,0
159,"b'rueDamageDealt"":220,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1137,""turretKills"":3,""turretTakedowns"":5,""turretsLost"":2,""u'"
160,"b'nrealKills"":0,""visionClearedPings"":0,""visionScore"":41,""visionWardsBoughtInGame"":3,""wardsKilled"":10,""wardsPlaced"":12,""win"":true},'"
161,"b'{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":7,""challenges"":{""12Assis'"
162,"b'tStreakCount"":0,""abilityUses"":812,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":8,""baronBuffGoldAdvantageOverThreshold"":1,""'"
163,"b'baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":500,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWar'"
164,"b'dsPlaced"":3,""damagePerMinute"":829.5871240699294,""damageTakenOnTeamPercentage"":0.14995864354866004,""dancedWithRiftHerald"":0,""deat'"
165,"b'hsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1352.1140025,""earliestDrago'"
166,"b'nTakedown"":459.09532459999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSo'"
167,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":10,""epicMonsterKillsNearEnemyJungler""'"
168,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fir'"
169,"b'stTurretKilledTime"":877.5538553,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength"":1800.8428666999998,""getTakedownsInAllLanesEar'"
170,"b'lyJungleAsLaner"":0,""goldPerMinute"":559.6215457691493,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initia'"
171,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda""'"
172,"b':3.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5833333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
173,"b'"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0'"
174,"b',""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":133,""laneMinionsFirst10Minutes"":65,""la'"
175,"b'ningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":6,""maxLeve'"
176,"b'lLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
177,"b'"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
178,"b'ills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1'"
179,"b',""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scut'"
180,"b'tleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":467,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame'"
181,"b'"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedow'"
182,"b'ns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcov'"
183,"b'e"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.22564749350396762,""teamElderDragonKills"":0,""teamRi'"
184,"b'ftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMin'"
185,"b'ionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.17484593391418457,""vi'"
186,"b'sionScorePerMinute"":1.1076336026589682,""wardTakedowns"":11,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":14470,""'"
187,"b'champLevel"":15,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":5,""damageDe'"
188,"b'altToBuildings"":9952,""damageDealtToObjectives"":24666,""damageDealtToTurrets"":9952,""damageSelfMitigated"":10537,""dangerPings"":0,""de'"
189,"b'aths"":4,""detectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisio'"
190,"b'nPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
191,"b'nder"":false,""gameEndedInSurrender"":false,""getBackPings"":22,""goldEarned"":16796,""goldSpent"":14275,""holdPings"":0,""individualPositio'"
192,"b'n"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6675,""item1"":3026,""item2"":6672,""item3"":6673,""it'"
193,"b'em4"":3006,""item5"":1055,""item6"":3363,""itemsPurchased"":26,""killingSprees"":1,""kills"":9,""lane"":""BOTTOM"",""largestCriticalStrike"":874,'"
194,"b'""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":612,""magicDamageDealt"":28586,""magicDamageDealtToChampions""'"
195,"b':6435,""magicDamageTaken"":6579,""needVisionPings"":0,""neutralMinionsKilled"":19,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""obj'"
196,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":'"
197,"b'5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":54,""var2"":0,""var3"":0}'"
198,"b',{""perk"":9111,""var1"":801,""var2"":280,""var3"":0},{""perk"":9104,""var1"":19,""var2"":0,""var3"":0},{""perk"":8299,""var1"":213,""var2"":0,""var3"":'"
199,"b'0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":713,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""va'"
200,"b'r2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":171393,""physicalDamageDealtToChampions"":18208,""physicalDamageTaken"":12779'"
201,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""'"
202,"b'pushPings"":0,""puuid"":""fsQU8a6yWK-aXR_nxqejnclutdZxrhHxuPLxq-gXJFCuAtbui6cqiHZd92RBLGP4mh3oVPs_CF-Nzg"",""quadraKills"":0,""riotIdNam'"
203,"b'e"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":694,""spell2Casts"":51,""spell3Casts"":58,""spell4Cas'"
204,"b'ts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""HfccCv-YOx9UrpgxD'"
205,"b'MMiKb0YybeF1VIp8sGpomTBruXkv-DRFemXfzbtig"",""summonerLevel"":60,""summonerName"":""\xeb\x80\xa8\xeb\x93\xa4\xeb\x80\xa8\xeb\x93\xa4"",""teamEarlySurrendered"":false,""teamId'"
206,"b'"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":5,""timePlayed"":1800,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":212163,'"
207,"b'""totalDamageDealtToChampions"":24899,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19785,""totalEnemyJungleMinionsKilled"":'"
208,"b'7,""totalHeal"":5234,""totalHealsOnTeammates"":0,""totalMinionsKilled"":262,""totalTimeCCDealt"":148,""totalTimeSpentDead"":99,""totalUnits'"
209,"b'Healed"":1,""tripleKills"":0,""trueDamageDealt"":12182,""trueDamageDealtToChampions"":254,""trueDamageTaken"":426,""turretKills"":3,""turret'"
210,"b'Takedowns"":6,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":33,""visionWardsBoughtInGame"":3,""wardsKilled"":1'"
211,"b'1,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bount'"
212,"b'yLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":79,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuff'"
213,"b'GoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupp'"
214,"b'ortQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.760369719824151,""controlWardsPlaced"":15,""damagePerMinute"":237.92'"
215,"b'55845803079,""damageTakenOnTeamPercentage"":0.17354176838753005,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsS'"
216,"b'mallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1352.1140025,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
217,"b'lAndShielding"":9243.97265625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":76,""e'"
218,"b'nemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,'"
219,"b'""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":877.5538553,""flawlessAces"":0,""fullTeamTakedown"":'"
220,"b'6,""gameLength"":1800.8428666999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":253.81690634229005,""hadOpenNexus""'"
221,"b':0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDama'"
222,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.583333333333'"
223,"b'3334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":'"
224,"b'0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""la'"
225,"b'ndSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""'"
226,"b'maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOp'"
227,"b'ponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed'"
228,"b'"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfect'"
229,"b'Game"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloK'"
230,"b'ills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":3,""scuttleCrabKills"":0,""skillshotsDodged"":21,""skillshotsHit"":0,""snowballsHit'"
231,"b'"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":30,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,'"
232,"b'""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedowns'"
233,"b'FirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.0647157004289367'"
234,"b'5,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turret'"
235,"b'sTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLane'"
236,"b'Opponent"":0.004060626029968262,""visionScorePerMinute"":2.7256729886376165,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuar'"
237,"b'ded"":0},""champExperience"":9783,""champLevel"":12,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":26,'"
238,"b'""consumablesPurchased"":18,""damageDealtToBuildings"":0,""damageDealtToObjectives"":289,""damageDealtToTurrets"":0,""damageSelfMitigated'"
239,"b'"":33283,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":15,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemy'"
240,"b'MissingPings"":11,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":'"
241,"b'false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":7618,""goldSpent"":6750,""holdPi'"
242,"b'ngs"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2055,""item1"":3860,""it'"
243,"b'em2"":3158,""item3"":6667,""item4"":3023,""item5"":1027,""item6"":3364,""itemsPurchased"":33,""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""l'"
244,"b'argestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":389,""magicDamageDealt"":11132,""magi'"
245,"b'cDamageDealtToChampions"":5499,""magicDamageTaken"":7147,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,'"
246,"b'""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":27,""participantId"":5,""pentaKills"":0,""perks"":{'"
247,"b'""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1'"
248,"b'"":61,""var2"":1543,""var3"":0},{""perk"":8306,""var1"":7,""var2"":0,""var3"":0},{""perk"":8316,""var1"":640,""var2"":0,""var3"":0},{""perk"":8347,""var'"
249,"b'1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":537,""var2"":0,""var3"":0},{""perk'"
250,"b'"":8242,""var1"":48,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3086,""physicalDamageDealtToChampions"":631,""physicalDa'"
251,"b'mageTaken"":14809,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
252,"b'profileIcon"":23,""pushPings"":0,""puuid"":""b6BHae8QHvptEm0PJXpw6ZRW-8YKS___q4pwC2CelX39mHgbxe6-oSxTfyFK-n-4qgqAhY-ZKfZNPg"",""quadraKi'"
253,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":27,""spell2Casts"":27,""spell3C'"
254,"b'asts"":20,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":13,""summoner2Id"":4,""summonerI'"
255,"b'd"":""XQ8_m1THrTcmNyKrh97TQPEP8I9U7Fg8iTX4LsjPaAH896Q"",""summonerLevel"":247,""summonerName"":""\xea\xb7\x80\xec\x97\xac\xec\x9a\xb4 \xeb\xb0\xb0\xea\xb8\xb0\xed\x98\x81"",""teamEarlySurrende'"
256,"b'red"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":51,""timePlayed"":1800,""totalAllyJungleMinionsKilled"":0,""totalD'"
257,"b'amageDealt"":21725,""totalDamageDealtToChampions"":7141,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22897,""totalEnemyJung'"
258,"b'leMinionsKilled"":0,""totalHeal"":14804,""totalHealsOnTeammates"":9243,""totalMinionsKilled"":25,""totalTimeCCDealt"":185,""totalTimeSpent'"
259,"b'Dead"":63,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7506,""trueDamageDealtToChampions"":1010,""trueDamageTaken"":940,""tu'"
260,"b'rretKills"":0,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":81,""visionWardsBoughtInGam'"
261,"b'e"":16,""wardsKilled"":5,""wardsPlaced"":46,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":4,""baitPings"":0,""baronKills"":0,""b'"
262,"b'asicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":221,""acesBefore15Minutes"":0,""alliedJungleMonste'"
263,"b'rKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""c'"
264,"b'ontrolWardTimeCoverageInRiverOrEnemyHalf"":0.79296366946039,""controlWardsPlaced"":3,""damagePerMinute"":579.8661025259568,""damageTak'"
265,"b'enOnTeamPercentage"":0.24982471284328048,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":6,""doubleA'"
266,"b'ces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":2349.940185546875,""elderDragonKillsW'"
267,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNear'"
268,"b'EnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretK'"
269,"b'illed"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1800.8428666999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gol'"
270,"b'dPerMinute"":349.98374056432607,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleC'"
271,"b'sBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""k'"
272,"b'illAfterHiddenWithAlly"":0,""killParticipation"":0.5333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""ki'"
273,"b'llsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""kills'"
274,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":62,""laningPhase'"
275,"b'GoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":61,""maxKillDeficit"":0,""maxLevelLeadLan'"
276,"b'eOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mul'"
277,"b'tikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3084,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,'"
278,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExp'"
279,"b'losions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKi'"
280,"b'lls"":1,""skillshotsDodged"":39,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":6,""survive'"
281,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAd'"
282,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
283,"b'eamBaronKills"":0,""teamDamagePercentage"":0.19081488146667416,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSur'"
284,"b'vived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOne'"
285,"b'SweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.014797031879425049,""visionScorePerMinute"":1.021649644660'"
286,"b'5359,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":2},""champExperience"":13836,""champLevel"":15,""championId"":98,""cha'"
287,"b'mpionName"":""Shen"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":4,""damageDealtToBuildings"":76,""damageDealtToObj'"
288,"b'ectives"":918,""damageDealtToTurrets"":76,""damageSelfMitigated"":32856,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKil'"
289,"b'ls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":14,""firstBloodAssist"":false,""firstB'"
290,"b'loodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""g'"
291,"b'etBackPings"":11,""goldEarned"":10504,""goldSpent"":10025,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTaked'"
292,"b'owns"":0,""inhibitorsLost"":1,""item0"":0,""item1"":1011,""item2"":3076,""item3"":3748,""item4"":3084,""item5"":3047,""item6"":3363,""itemsPurchas'"
293,"b'ed"":18,""killingSprees"":0,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestT'"
294,"b'imeSpentLiving"":722,""magicDamageDealt"":22417,""magicDamageDealtToChampions"":6203,""magicDamageTaken"":15034,""needVisionPings"":0,""ne'"
295,"b'utralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
296,"b'ings"":12,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5002,""offense"":5005},""styles"":[{""descripti'"
297,"b'on"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1734,""var2"":1180,""var3"":0},{""perk"":8401,""var1"":758,""var2"":0,""var3"":0},{""per'"
298,"b'k"":8444,""var1"":1538,""var2"":0,""var3"":0},{""perk"":8451,""var1"":273,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""sele'"
299,"b'ctions"":[{""perk"":8126,""var1"":570,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDea'"
300,"b'lt"":85845,""physicalDamageDealtToChampions"":10630,""physicalDamageTaken"":18405,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
301,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""aQ31Upz9RVIILSy2guUjLvk630Q'"
302,"b'__B2gqazL27ldbgBbGvZxBRC7a_p1vNYS4tkSYkK6ZCOXvpl74Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWard'"
303,"b'sBoughtInGame"":0,""spell1Casts"":163,""spell2Casts"":16,""spell3Casts"":35,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""su'"
304,"b'mmoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""PDwZukLJea1qu75M7q4jESL_CxnKoLWb-DysxzUUVB_7enA"",""summonerLevel"":'"
305,"b'511,""summonerName"":""lautarobarella"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":26,""timePla'"
306,"b'yed"":1800,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":115038,""totalDamageDealtToChampions"":17404,""totalDamageShieldedOnT'"
307,"b'eammates"":2349,""totalDamageTaken"":34209,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3621,""totalHealsOnTeammates"":0,""totalMinio'"
308,"b'nsKilled"":211,""totalTimeCCDealt"":316,""totalTimeSpentDead"":193,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6775,""trueD'"
309,"b'amageDealtToChampions"":569,""trueDamageTaken"":769,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClea'"
310,"b'redPings"":2,""visionScore"":30,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":13,""win"":false},{""allInPings"":0,""assistMe'"
311,"b'Pings"":9,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityU'"
312,"b'ses"":200,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":83,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold'"
313,"b'"":550,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.808359654591956,""controlWards'"
314,"b'Placed"":4,""damagePerMinute"":749.8098320895551,""damageTakenOnTeamPercentage"":0.2386154061856776,""dancedWithRiftHerald"":0,""deathsB'"
315,"b'yEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":13,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":770.4791037,""earlyLa'"
316,"b'ningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
317,"b'ChampionImmobilizations"":0,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSp'"
318,"b'awn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""game'"
319,"b'Length"":1800.8428666999998,""goldPerMinute"":344.54432798431566,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":'"
320,"b'2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":59.25000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicM'"
