,0
159,"b'46031406,""damageTakenOnTeamPercentage"":0.14073314464178222,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmal'"
160,"b'lWindow"":15,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKi'"
161,"b'llsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsN'"
162,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurr'"
163,"b'etKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1334.6556268,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPe'"
164,"b'rMinute"":438.0787272317594,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBef'"
165,"b'ore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAll'"
166,"b'y"":2,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherL'"
167,"b'anesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEne'"
168,"b'myIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount'"
169,"b'"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime""'"
170,"b':0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiv'"
171,"b'eFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perf'"
172,"b'ectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSol'"
173,"b'oKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":79,""skillshotsHit"":45,""snowballs'"
174,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":'"
175,"b'2,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
176,"b'sFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.234125488858375'"
177,"b'3,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turret'"
178,"b'sTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
179,"b'Opponent"":-0.23913514614105225,""visionScorePerMinute"":0.614016945387564,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuard'"
180,"b'ed"":0},""champExperience"":8427,""champLevel"":11,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":5,""co'"
181,"b'nsumablesPurchased"":1,""damageDealtToBuildings"":2062,""damageDealtToObjectives"":4001,""damageDealtToTurrets"":2062,""damageSelfMitiga'"
182,"b'ted"":5092,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enem'"
183,"b'yMissingPings"":12,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill""'"
184,"b':false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":9744,""goldSpent"":8600,""holdPi'"
185,"b'ngs"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":6672,""ite'"
186,"b'm2"":3006,""item3"":6675,""item4"":1053,""item5"":0,""item6"":3363,""itemsPurchased"":20,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""large'"
187,"b'stCriticalStrike"":400,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":786,""magicDamageDealt"":942,""magicDam'"
188,"b'ageDealtToChampions"":117,""magicDamageTaken"":4880,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexu'"
189,"b'sTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":4,""pentaKills"":0,""perks"":{""stat'"
190,"b'Perks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":25,'"
191,"b'""var2"":2,""var3"":0},{""perk"":8009,""var1"":1192,""var2"":0,""var3"":0},{""perk"":9103,""var1"":21,""var2"":50,""var3"":0},{""perk"":8014,""var1"":30'"
192,"b'4,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":830'"
193,"b'4,""var1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":82931,""physicalDamageDealtToChampions"":13596,""physicalDama'"
194,"b'geTaken"":6647,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
195,"b'fileIcon"":4630,""pushPings"":0,""puuid"":""LAO6g7dBWzX9NcnGvReuCfe7Ei4zKG9FY9Wiq7Ag5riljJKxkQMoffCB1xv0LKF1ymF8csiX1so8Lw"",""quadraKil'"
196,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":52,""spell2Casts"":28,""spell3Cast'"
197,"b's"":28,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""A'"
198,"b'3uJ_OhXpHUJZEhjOINBgXOktc5nKNwEp_LAktDLJPWWiAE"",""summonerLevel"":114,""summonerName"":""\xea\xb9\x8c\xea\xbf\x8d\xec\x9e\x85\xeb\x8b\x88\xeb\x8b\xa4"",""teamEarlySurrendered"":fals'"
199,"b'e,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":9,""timePlayed"":1334,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt""'"
200,"b':84250,""totalDamageDealtToChampions"":13816,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11933,""totalEnemyJungleMinionsK'"
201,"b'illed"":0,""totalHeal"":1311,""totalHealsOnTeammates"":0,""totalMinionsKilled"":179,""totalTimeCCDealt"":59,""totalTimeSpentDead"":94,""tota'"
202,"b'lUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":376,""trueDamageDealtToChampions"":103,""trueDamageTaken"":405,""turretKills"":1,""tu'"
203,"b'rretTakedowns"":2,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":0,""wardsKille'"
204,"b'd"":4,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":21,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bo'"
205,"b'untyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":154,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baron'"
206,"b'Takedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCo'"
207,"b'verageInRiverOrEnemyHalf"":0.7474125060947144,""controlWardsPlaced"":9,""damagePerMinute"":284.3583110886976,""damageTakenOnTeamPercen'"
208,"b'tage"":0.18609755476801637,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":14,""doubleAces"":0,""drago'"
209,"b'nTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2570.377685546875,""elderDragonKillsWithOpposingSo'"
210,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":33,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler""'"
211,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""fla'"
212,"b'wlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1334.6556268,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":274.951'"
213,"b'41207218717,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":'"
214,"b'0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.2,""killAfterHiddenWithAlly"":3,""killPa'"
215,"b'rticipation"":0.6875,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarly'"
216,"b'JungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTea'"
217,"b'mAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostA'"
218,"b'nInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEn'"
219,"b'emyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,'"
220,"b'""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
221,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
222,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":76,""skillshotsHit"":'"
223,"b'25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":21,""survivedSingleDigitHpCount"":0,""survivedThreeImmobi'"
224,"b'lizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
225,"b'wn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.'"
226,"b'10718191385310114,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTake'"
227,"b'downs"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionSc'"
228,"b'oreAdvantageLaneOpponent"":0.052406907081604004,""visionScorePerMinute"":2.700152042745226,""wardTakedowns"":3,""wardTakedownsBefore20'"
229,"b'M"":3,""wardsGuarded"":2},""champExperience"":6730,""champLevel"":10,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""com'"
230,"b'mandPings"":49,""consumablesPurchased"":11,""damageDealtToBuildings"":0,""damageDealtToObjectives"":83,""damageDealtToTurrets"":0,""damage'"
231,"b'SelfMitigated"":11022,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression""'"
232,"b':true,""enemyMissingPings"":18,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firs'"
233,"b'tTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":15,""goldEarned"":6116,""goldSpent"":'"
234,"b'5725,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1""'"
235,"b':2065,""item2"":3860,""item3"":1028,""item4"":1011,""item5"":3158,""item6"":3364,""itemsPurchased"":25,""killingSprees"":1,""kills"":3,""lane"":""B'"
236,"b'OTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":421,""magicDamageDealt"":67'"
237,"b'97,""magicDamageDealtToChampions"":4474,""magicDamageTaken"":8827,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexus'"
238,"b'Lost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":57,""participantId"":5,""pentaKills"":0,""'"
239,"b'perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":83'"
240,"b'51,""var1"":53,""var2"":161,""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347'"
241,"b',""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0},{""p'"
242,"b'erk"":8136,""var1"":7,""var2"":14,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":4558,""physicalDamageDealtToChampions"":1582,""physic'"
243,"b'alDamageTaken"":6143,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":'"
244,"b'0,""profileIcon"":1160,""pushPings"":7,""puuid"":""OnndALDkG1ug3xqwCKg-hhdJs_yf_9oJK1tDD3vlYXUetclOqFLyXCiAKgY0Rl5x83d6coyC6kaYBg"",""qua'"
245,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":35,""spell2Casts"":48,""sp'"
246,"b'ell3Casts"":65,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summo'"
247,"b'nerId"":""CAlLM6v5dCyFOxZ_lDsELpxPtUniSQmHCyOanzrP29WdtNEh"",""summonerLevel"":462,""summonerName"":""DRX \xec\xa0\x95\xec\x98\xa8"",""teamEarlySurrendered""'"
248,"b':false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":36,""timePlayed"":1334,""totalAllyJungleMinionsKilled"":0,""totalDamag'"
249,"b'eDealt"":18647,""totalDamageDealtToChampions"":6325,""totalDamageShieldedOnTeammates"":1351,""totalDamageTaken"":15780,""totalEnemyJungl'"
250,"b'eMinionsKilled"":0,""totalHeal"":4635,""totalHealsOnTeammates"":1218,""totalMinionsKilled"":30,""totalTimeCCDealt"":154,""totalTimeSpentDe'"
251,"b'ad"":85,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7292,""trueDamageDealtToChampions"":268,""trueDamageTaken"":809,""turre'"
252,"b'tKills"":0,""turretTakedowns"":1,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":60,""visionWardsBoughtInGame"":'"
253,"b'9,""wardsKilled"":3,""wardsPlaced"":37,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":10,""baitPings"":0,""baronKills"":0,""bas'"
254,"b'icPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":327,""acesBefore15Minutes"":1,""alliedJungleMonsterK'"
255,"b'ills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStole'"
256,"b'n"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":831.3463866876345,""damageTakenOnTeamPercentage"":0.1'"
257,"b'5262249329096075,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns'"
258,"b'"":1,""earliestBaron"":1275.352048,""earliestDragonTakedown"":936.058955,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
259,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":34,""enemyJungleMonsterKills'"
260,"b'"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
261,"b'outSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":820.6322925999999,""flawlessAces"":3,""fullTeamTakedown"":3,""gameLength"":1'"
262,"b'334.6556268,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":499.22586470678044,""hadOpenNexus"":0,""immobilizeAndKillW'"
263,"b'ithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kT'"
264,"b'urretsDestroyedBeforePlatesFall"":1,""kda"":6.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5416666666666666,""killedChampTook'"
265,"b'FullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHea'"
266,"b'ledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":11,""landSkillShotsEarlyGam'"
267,"b'e"":0,""laneMinionsFirst10Minutes"":86,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLane'"
268,"b'Opponent"":27,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKil'"
269,"b'lOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurret'"
270,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
271,"b'thAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldT'"
272,"b'akedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":7.016847600000119,""skillshotsDodged""'"
273,"b':21,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""'"
274,"b'survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
275,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamD'"
276,"b'amagePercentage"":0.2654798297594755,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTa'"
277,"b'ken"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRe'"
278,"b'calls"":0,""visionScoreAdvantageLaneOpponent"":-0.22479116916656494,""visionScorePerMinute"":0.4526714941754389,""wardTakedowns"":0,""wa'"
279,"b'rdTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":13338,""champLevel"":15,""championId"":79,""championName"":""Gragas"",""champ'"
280,"b'ionTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtToBuildings"":2775,""damageDealtToObjectives"":6758,""damageDe'"
281,"b'altToTurrets"":2775,""damageSelfMitigated"":11314,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":'"
282,"b'0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firs'"
283,"b'tTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":15,""goldE'"
284,"b'arned"":11104,""goldSpent"":10325,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLos'"
285,"b't"":0,""item0"":3102,""item1"":3020,""item2"":4636,""item3"":3040,""item4"":0,""item5"":2055,""item6"":3364,""itemsPurchased"":18,""killingSprees""'"
286,"b':1,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":646,""m'"
287,"b'agicDamageDealt"":110283,""magicDamageDealtToChampions"":17106,""magicDamageTaken"":5099,""needVisionPings"":0,""neutralMinionsKilled"":4'"
288,"b',""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantI'"
289,"b'd"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""se'"
290,"b'lections"":[{""perk"":8369,""var1"":611,""var2"":606,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0'"
291,"b',""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":2'"
292,"b'50,""var2"":475,""var3"":0},{""perk"":8237,""var1"":323,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":12349,""physicalDamageD'"
293,"b'ealtToChampions"":813,""physicalDamageTaken"":7447,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
294,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":5089,""pushPings"":0,""puuid"":""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fYULKsvFwBB87o1cMZvQ3gDHQ'"
295,"b'4sV9ePMs8TrO2FyxKC1A-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
296,"b':187,""spell2Casts"":76,""spell3Casts"":57,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts""'"
297,"b':3,""summoner2Id"":4,""summonerId"":""ltpo9DZJeobILUCC8-FLu3b9DWf8JR2bmQ_eq3GACbsvT60"",""summonerLevel"":439,""summonerName"":""KDF Allo"",'"
298,"b'""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":25,""timePlayed"":1334,""totalAllyJungleMinionsKil'"
299,"b'led"":0,""totalDamageDealt"":123204,""totalDamageDealtToChampions"":18492,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12708'"
300,"b',""totalEnemyJungleMinionsKilled"":2,""totalHeal"":4877,""totalHealsOnTeammates"":0,""totalMinionsKilled"":195,""totalTimeCCDealt"":355,""t'"
301,"b'otalTimeSpentDead"":65,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":571,""trueDamageDealtToChampions"":571,""trueDamageTak'"
302,"b'en"":161,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWards'"
303,"b'BoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":5,""win"":true},{""allInPings"":1,""assistMePings"":18,""assists"":16,""baitPings"":0,""baron'"
304,"b'Kills"":1,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":317,""acesBefore15Minutes"":1,""alliedJ'"
305,"b'ungleMonsterKills"":74,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold""'"
306,"b':150,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5037698145491384,""controlWards'"
307,"b'Placed"":2,""damagePerMinute"":552.2458179331522,""damageTakenOnTeamPercentage"":0.2979129251293797,""dancedWithRiftHerald"":0,""deathsB'"
308,"b'yEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1275.352048,""earliestDragonTak'"
309,"b'edown"":384.001397,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elder'"
310,"b'DragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":13,""epicMonsterKillsNearEnemyJungler"":0,""epicMon'"
311,"b'sterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKil'"
312,"b'ledTime"":820.6322925999999,""flawlessAces"":3,""fullTeamTakedown"":3,""gameLength"":1334.6556268,""goldPerMinute"":495.2635539756,""hadOp'"
313,"b'enNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":73.60000014305115,""'"
314,"b'junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.25,""killAfte'"
315,"b'rHiddenWithAlly"":1,""killParticipation"":0.875,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":'"
316,"b'1,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonste'"
317,"b'r"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":1,""le'"
318,"b'gendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":75.80000016093254,""maxKillDeficit"":4,""maxLevelLeadLaneOpponen'"
319,"b't"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-19.799999982118607,""multiKillOneSpell"":0,""multiTurretRiftHeraldCou'"
320,"b'nt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumbere'"
