,0
160,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageI'"
161,"b'nRiverOrEnemyHalf"":0.8242179275424535,""controlWardsPlaced"":4,""damagePerMinute"":856.0685328989377,""damageTakenOnTeamPercentage"":0'"
162,"b'.16231000857710387,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedow'"
163,"b'ns"":1,""earliestDragonTakedown"":1075.7932587,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKills'"
164,"b'WithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNear'"
165,"b'EnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretK'"
166,"b'illed"":1,""firstTurretKilledTime"":808.564676,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1664.9852548,""getTakedownsInAllLa'"
167,"b'nesEarlyJungleAsLaner"":0,""goldPerMinute"":461.1289429810751,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""'"
168,"b'initialCrabCount"":0,""jungleCsBefore10Minutes"":3.75,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
169,"b'"":0,""kda"":1.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5882352941176471,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
170,"b'lingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOw'"
171,"b'nTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes'"
172,"b'"":70,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":23.75,""maxKillDeficit'"
173,"b'"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRif'"
174,"b'tHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""o'"
175,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplo'"
176,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKill'"
177,"b's"":1,""skillshotsDodged"":17,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survived'"
178,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAd'"
179,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
180,"b'eamBaronKills"":0,""teamDamagePercentage"":0.2886164283030215,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurv'"
181,"b'ived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSw'"
182,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.307167112827301,""visionScorePerMinute"":1.0647002336559888,'"
183,"b'""wardTakedowns"":7,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":10814,""champLevel"":13,""championId"":145,""champio'"
184,"b'nName"":""Kaisa"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":5,""damageDealtToBuildings"":709,""damageDealtToObject'"
185,"b'ives"":9141,""damageDealtToTurrets"":709,""damageSelfMitigated"":12397,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":4,""doubleKill'"
186,"b's"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBlo'"
187,"b'odKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""get'"
188,"b'BackPings"":7,""goldEarned"":12796,""goldSpent"":11900,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTaked'"
189,"b'owns"":0,""inhibitorsLost"":1,""item0"":0,""item1"":1055,""item2"":3006,""item3"":3087,""item4"":3115,""item5"":7030,""item6"":3363,""itemsPurchas'"
190,"b'ed"":25,""killingSprees"":2,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":298,""largestKillingSpree"":4,""largestMultiKill"":2,""lon'"
191,"b'gestTimeSpentLiving"":417,""magicDamageDealt"":83376,""magicDamageDealtToChampions"":10647,""magicDamageTaken"":6271,""needVisionPings"":'"
192,"b'0,""neutralMinionsKilled"":17,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
193,"b'MyWayPings"":39,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""des'"
194,"b'cription"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":57,""var2"":6,""var3"":0},{""perk"":9111,""var1"":568,""var2"":200,""var3"":0},{""'"
195,"b'perk"":9103,""var1"":17,""var2"":10,""var3"":0},{""perk"":8017,""var1"":889,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""se'"
196,"b'lections"":[{""perk"":8304,""var1"":7,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDea'"
197,"b'lt"":98483,""physicalDamageDealtToChampions"":13107,""physicalDamageTaken"":14812,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
198,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""70_Lz9qTNu7My2vNXkBHRKEPXRteyf'"
199,"b'2HXtpHFZeVjEp6yj0u7F6CyCKFoR6gU96t2xMFswg9VMuCAA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsB'"
200,"b'oughtInGame"":0,""spell1Casts"":73,""spell2Casts"":35,""spell3Casts"":91,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":5,""summo'"
201,"b'ner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""H6xxNR9DW-pnfqfbBP_D87o-h7bjY-vDBh6X8yZ7dQnugXs"",""summonerLevel"":607,'"
202,"b'""summonerName"":""\xec\x9c\xbc\xeb\x81\x84\xec\x9c\xbc\xeb\x81\x84"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed""'"
203,"b':1664,""totalAllyJungleMinionsKilled"":11,""totalDamageDealt"":181859,""totalDamageDealtToChampions"":23755,""totalDamageShieldedOnTeam'"
204,"b'mates"":0,""totalDamageTaken"":21966,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3478,""totalHealsOnTeammates"":0,""totalMinionsKill'"
205,"b'ed"":217,""totalTimeCCDealt"":0,""totalTimeSpentDead"":250,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtT'"
206,"b'oChampions"":0,""trueDamageTaken"":882,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""'"
207,"b'visionScore"":29,""visionWardsBoughtInGame"":4,""wardsKilled"":7,""wardsPlaced"":12,""win"":false},{""allInPings"":0,""assistMePings"":0,""ass'"
208,"b'ists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":106,""ace'"
209,"b'sBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStol'"
210,"b'en"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6925728815169084,""controlWardsPlaced"":5,""dama'"
211,"b'gePerMinute"":255.69030985458372,""damageTakenOnTeamPercentage"":0.1816158233871072,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
212,"b'11,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1075.7932587,""earlyLaningPhaseGold'"
213,"b'ExpAdvantage"":0,""effectiveHealAndShielding"":577.0693969726562,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
214,"b'emyChampionImmobilizations"":78,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seconds'"
215,"b'OfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":808.564676,""fla'"
216,"b'wlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1664.9852548,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":230.871'"
217,"b'76587859594,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0'"
218,"b',""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6363636363636364,""killAfterHiddenWithA'"
219,"b'lly"":0,""killParticipation"":0.4117647058823529,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret""'"
220,"b':0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMon'"
221,"b'ster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0'"
222,"b',""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejais'"
223,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikil'"
224,"b'lsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKil'"
225,"b'l"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCle'"
226,"b'anse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDo'"
227,"b'dged"":27,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":22,""survivedSingleDigitHpCoun'"
228,"b't"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
229,"b'wnsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""'"
230,"b'teamDamagePercentage"":0.08620387404268107,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPl'"
231,"b'atesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""un'"
232,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.16065287590026855,""visionScorePerMinute"":2.2416816801225736,""wardTakedowns""'"
233,"b':6,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":7197,""champLevel"":10,""championId"":111,""championName"":""Nautilus'"
234,"b'"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1326,""da'"
235,"b'mageDealtToTurrets"":0,""damageSelfMitigated"":32969,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKil'"
236,"b'ls"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":9,""firstBloodAssist"":true,""firstBloodKill"":false,""f'"
237,"b'irstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""g'"
238,"b'oldEarned"":6406,""goldSpent"":6350,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibit'"
239,"b'orsLost"":1,""item0"":3860,""item1"":0,""item2"":3190,""item3"":3023,""item4"":3801,""item5"":3047,""item6"":3364,""itemsPurchased"":24,""killingS'"
240,"b'prees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLivin'"
241,"b'g"":245,""magicDamageDealt"":6436,""magicDamageDealtToChampions"":4061,""magicDamageTaken"":7868,""needVisionPings"":0,""neutralMinionsKil'"
242,"b'led"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""partic'"
243,"b'ipantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyl'"
244,"b'e"",""selections"":[{""perk"":8351,""var1"":102,""var2"":3193,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":8316,""var1"":398,'"
245,"b'""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,'"
246,"b'""var1"":673,""var2"":0,""var3"":0},{""perk"":8242,""var1"":114,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":7521,""physicalDa'"
247,"b'mageDealtToChampions"":2317,""physicalDamageTaken"":15623,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
248,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":986,""pushPings"":0,""puuid"":""KC6fcu2DMlG0MIZfeEDuVLWVAJWLA4qVIrb_IOaR130IQy4qDA'"
249,"b'Q8y9dDWtYBba_f6klwNz4bmwLhzw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""sp'"
250,"b'ell1Casts"":48,""spell2Casts"":32,""spell3Casts"":21,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summon'"
251,"b'er2Casts"":5,""summoner2Id"":4,""summonerId"":""rz8dV2S9Dl1iWnVAyTRYk3p0cn8ANxUgs2bOvC2BuhfcuA"",""summonerLevel"":637,""summonerName"":""re'"
252,"b'al gankster"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":62,""timePlayed"":1664,""totalAll'"
253,"b'yJungleMinionsKilled"":0,""totalDamageDealt"":22227,""totalDamageDealtToChampions"":7095,""totalDamageShieldedOnTeammates"":577,""totalD'"
254,"b'amageTaken"":24579,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":426,""totalHealsOnTeammates"":0,""totalMinionsKilled"":37,""totalTime'"
255,"b'CCDealt"":330,""totalTimeSpentDead"":232,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8269,""trueDamageDealtToChampions"":7'"
256,"b'16,""trueDamageTaken"":1087,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScor'"
257,"b'e"":62,""visionWardsBoughtInGame"":6,""wardsKilled"":6,""wardsPlaced"":28,""win"":false},{""allInPings"":0,""assistMePings"":7,""assists"":16,""'"
258,"b'baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":195,""acesBefore15'"
259,"b'Minutes"":0,""alliedJungleMonsterKills"":12,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCo'"
260,"b'unt"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.08063159887'"
261,"b'630729,""controlWardsPlaced"":5,""damagePerMinute"":1117.2090775353095,""damageTakenOnTeamPercentage"":0.16891337101386356,""dancedWith'"
262,"b'RiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1261.255'"
263,"b'8665,""earliestDragonTakedown"":1394.6459195,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":604,""elderDragonKill'"
264,"b'sWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":27,""enemyJungleMonsterKills"":0,""epicMonsterKillsNe'"
265,"b'arEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurre'"
266,"b'tKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":7,""gameLength"":1664.9852548,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPer'"
267,"b'Minute"":461.2324771186917,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":9,""initial'"
268,"b'BuffCount"":0,""initialCrabCount"":1,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefor'"
269,"b'ePlatesFall"":0,""kda"":5.5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6285714285714286,""killedChampTookFullTeamDamageSurviv'"
270,"b'ed"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""ki'"
271,"b'llsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirs'"
272,"b't10Minutes"":58,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10.25000002'"
273,"b'9802322,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneS'"
274,"b'pell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecu'"
275,"b'tesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
276,"b'y"":17,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,'"
277,"b'""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":34.79056949999995,""skillshotsDodged"":6,""skillshotsHit"":74,""snowballsHi'"
278,"b't"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,'"
279,"b'""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedowns'"
280,"b'FirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2867884166190099'"
281,"b',""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":5,""turrets'"
282,"b'TakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
283,"b'pponent"":0.4433494806289673,""visionScorePerMinute"":1.5367345037623097,""wardTakedowns"":12,""wardTakedownsBefore20M"":7,""wardsGuarde'"
284,"b'd"":0},""champExperience"":12820,""champLevel"":14,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":27,""c'"
285,"b'onsumablesPurchased"":6,""damageDealtToBuildings"":5541,""damageDealtToObjectives"":11262,""damageDealtToTurrets"":5541,""damageSelfMiti'"
286,"b'gated"":8723,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""en'"
287,"b'emyMissingPings"":17,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
288,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":11,""goldEarned"":12799,""goldSpent"":11225,""'"
289,"b'holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":0,""item1"":1055,""'"
290,"b'item2"":3036,""item3"":6675,""item4"":6672,""item5"":3006,""item6"":3363,""itemsPurchased"":25,""killingSprees"":1,""kills"":6,""lane"":""JUNGLE"",'"
291,"b'""largestCriticalStrike"":465,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":347,""magicDamageDealt"":278,""ma'"
292,"b'gicDamageDealtToChampions"":53,""magicDamageTaken"":6332,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0'"
293,"b',""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":6,""pentaKills"":0,""perks"":'"
294,"b'{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var'"
295,"b'1"":91,""var2"":8,""var3"":0},{""perk"":8009,""var1"":3437,""var2"":0,""var3"":0},{""perk"":9103,""var1"":18,""var2"":50,""var3"":0},{""perk"":8017,""va'"
296,"b'r1"":1778,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""pe'"
297,"b'rk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":170312,""physicalDamageDealtToChampions"":30888,""physi'"
298,"b'calDamageTaken"":11487,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
299,"b'"":0,""profileIcon"":5489,""pushPings"":0,""puuid"":""ySMVB8WgekswCgC91ZxuQ92hQTzuMILZ9vFP3ZBznNVp5iHOYqeOUKY5Hxi2SV65U_kBRpbXNT9Avg"",""q'"
300,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":70,""spell2Casts"":49,""spe'"
301,"b'll3Casts"":70,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":7,""summone'"
302,"b'rId"":""3xBIQPUri7cXKqvCijrDuNGGxbwhy91D07dnrAvIFe9LF7M"",""summonerLevel"":357,""summonerName"":""KDF \xed\x83\x9c\xec\x9c\xa4"",""teamEarlySurrendered"":fa'"
303,"b'lse,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":27,""timePlayed"":1664,""totalAllyJungleMinionsKilled"":8,""totalDamageDea'"
304,"b'lt"":178130,""totalDamageDealtToChampions"":31002,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17912,""totalEnemyJungleMini'"
305,"b'onsKilled"":0,""totalHeal"":5940,""totalHealsOnTeammates"":604,""totalMinionsKilled"":220,""totalTimeCCDealt"":56,""totalTimeSpentDead"":74'"
306,"b',""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":7540,""trueDamageDealtToChampions"":60,""trueDamageTaken"":93,""turretKills"":'"
307,"b'5,""turretTakedowns"":5,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":42,""visionWardsBoughtInGame"":5,""wards'"
308,"b'Killed"":12,""wardsPlaced"":12,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":9,""baitPings"":0,""baronKills"":1,""basicPings"":'"
309,"b'0,""bountyLevel"":15,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":400,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":51'"
310,"b',""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":1,'"
311,"b'""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6995848376086171,""controlWardsPlaced"":7,""damagePerM'"
312,"b'inute"":960.8079880591265,""damageTakenOnTeamPercentage"":0.23055830764488117,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dod'"
313,"b'geSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1261.2558665,""earliestDragonTakedown"":1394.6459195'"
314,"b',""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
315,"b':0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30Se'"
316,"b'condsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1158.7502983,""firstTurretKilled"":0,""f'"
317,"b'lawlessAces"":1,""fullTeamTakedown"":7,""gameLength"":1664.9852548,""goldPerMinute"":581.5078595606251,""hadOpenNexus"":0,""immobilizeAndK'"
318,"b'illWithAlly"":0,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":44.00000002980232,""junglerKillsEarlyJungle"":0'"
319,"b',""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8.666666666666666,""killAfterHiddenWithAl'"
320,"b'ly"":3,""killParticipation"":0.7428571428571429,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":'"
321,"b'1,""killsOnLanersEarlyJungleAsJungler"":4,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonste'"
