,0
159,"b'turretKills"":2,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInG'"
160,"b'ame"":4,""wardsKilled"":2,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":10,""assists"":10,""baitPings"":0,""baronKills"":0,'"
161,"b'""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":347,""acesBefore15Minutes"":0,""alliedJungleMons'"
162,"b'terKills"":6,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsS'"
163,"b'tolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.09834742251430197,""controlWardsPlaced"":2,""'"
164,"b'damagePerMinute"":620.7517602704286,""damageTakenOnTeamPercentage"":0.13714092166780337,""dancedWithRiftHerald"":0,""deathsByEnemyCham'"
165,"b'ps"":7,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1287.1174776999999,""earlyLaningPhaseGold'"
166,"b'ExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmob'"
167,"b'ilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epic'"
168,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":767.4856999,""flawlessAces"":0,""f'"
169,"b'ullTeamTakedown"":2,""gameLength"":1510.595734,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":417.78315078473537,""had'"
170,"b'OpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedow'"
171,"b'nsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.142857142857143,""killAfterHiddenWithAlly"":2,""killParti'"
172,"b'cipation"":0.4411764705882353,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherL'"
173,"b'anesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEne'"
174,"b'myIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount""'"
175,"b':0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":'"
176,"b'0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressive'"
177,"b'Flash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDrag'"
178,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFi'"
179,"b'rstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTa'"
180,"b'kedown"":31.5734637999999,""skillshotsDodged"":23,""skillshotsHit"":66,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWard'"
181,"b'sPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedown'"
182,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsI'"
183,"b'nEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.17537342374574974,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2'"
184,"b',""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsC'"
185,"b'ount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.03407120704650879,""visionScorePerMin'"
186,"b'ute"":0.8503502408057192,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":10758,""champLevel"":13,""'"
187,"b'championId"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":4,""damageDealtToBuildin'"
188,"b'gs"":2164,""damageDealtToObjectives"":2417,""damageDealtToTurrets"":2164,""damageSelfMitigated"":8692,""dangerPings"":0,""deaths"":7,""detec'"
189,"b'torWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":0,""fir'"
190,"b'stBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
191,"b'ameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":10518,""goldSpent"":8375,""holdPings"":0,""individualPosition"":""BOTTOM"",""inh'"
192,"b'ibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":6671,""item1"":0,""item2"":0,""item3"":1083,""item4"":6672,""item5"":3006'"
193,"b',""item6"":3363,""itemsPurchased"":21,""killingSprees"":1,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":484,""largestKillingSpree"":'"
194,"b'2,""largestMultiKill"":1,""longestTimeSpentLiving"":728,""magicDamageDealt"":1361,""magicDamageDealtToChampions"":823,""magicDamageTaken""'"
195,"b':2918,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objecti'"
196,"b'vesStolenAssists"":0,""onMyWayPings"":17,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense'"
197,"b'"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":79,""var2"":0,""var3"":0},{""perk"":9101,""var1"":953,'"
198,"b'""var2"":1146,""var3"":0},{""perk"":9103,""var1"":21,""var2"":0,""var3"":0},{""perk"":8017,""var1"":985,""var2"":0,""var3"":0}],""style"":8000},{""desc'"
199,"b'ription"":""subStyle"",""selections"":[{""perk"":8233,""var1"":14,""var2"":10,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":'"
200,"b'8200}]},""physicalDamageDealt"":85198,""physicalDamageDealtToChampions"":14751,""physicalDamageTaken"":11252,""placement"":0,""playerAugm'"
201,"b'ent1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5489,""pushPings"":0,""puuid"":""y'"
202,"b'SMVB8WgekswCgC91ZxuQ92hQTzuMILZ9vFP3ZBznNVp5iHOYqeOUKY5Hxi2SV65U_kBRpbXNT9Avg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""'"
203,"b'"",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":56,""spell2Casts"":286,""spell3Casts"":0,""spell4Casts"":5,""subteamPlacement'"
204,"b'"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":1,""summoner2Id"":1,""summonerId"":""3xBIQPUri7cXKqvCijrDuNGGxbwhy91D07dnrAvI'"
205,"b'Fe9LF7M"",""summonerLevel"":357,""summonerName"":""KDF \xed\x83\x9c\xec\x9c\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""time'"
206,"b'CCingOthers"":13,""timePlayed"":1510,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":88439,""totalDamageDealtToChampions"":15628,'"
207,"b'""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15172,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2023,""totalHealsOnTeam'"
208,"b'mates"":0,""totalMinionsKilled"":158,""totalTimeCCDealt"":104,""totalTimeSpentDead"":176,""totalUnitsHealed"":1,""tripleKills"":0,""trueDama'"
209,"b'geDealt"":1880,""trueDamageDealtToChampions"":53,""trueDamageTaken"":1001,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":3,""unreal'"
210,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":10,""win"":true},{""allI'"
211,"b'nPings"":0,""assistMePings"":1,""assists"":17,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStre'"
212,"b'akCount"":0,""abilityUses"":97,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronT'"
213,"b'akedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCov'"
214,"b'erageInRiverOrEnemyHalf"":0.6706679317949139,""controlWardsPlaced"":6,""damagePerMinute"":296.9692152510077,""damageTakenOnTeamPercent'"
215,"b'age"":0.12343219276231948,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonT'"
216,"b'akedowns"":0,""earliestBaron"":1287.1174776999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":392.352905273437'"
217,"b'5,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":50,""enemyJungleMonsterKills"":0,""'"
218,"b'epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
219,"b'ite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":767.4856999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1510.595734,'"
220,"b'""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":323.1647217136918,""hadOpenNexus"":0,""highestWardKills"":1,""immobilize'"
221,"b'AndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonste'"
222,"b'r"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5882352941176471,""killedCha'"
223,"b'mpTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecen'"
224,"b'tlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEar'"
225,"b'lyGame"":3,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageO'"
226,"b'nLaneOpponent"":3.5,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mu'"
227,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outer'"
228,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
229,"b'KillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
230,"b'HeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":20,""skillshotsHit"":14,""snowballsHit"":0,""soloBar'"
231,"b'onKills"":0,""soloKills"":0,""stealthWardsPlaced"":24,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnF'"
232,"b'irstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinute'"
233,"b's"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.08389909035935562,""teamElder'"
234,"b'DragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRi'"
235,"b'ftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0'"
236,"b'.09315800666809082,""visionScorePerMinute"":2.4810739868496396,""wardTakedowns"":9,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""cha'"
237,"b'mpExperience"":10071,""champLevel"":13,""championId"":53,""championName"":""Blitzcrank"",""championTransform"":0,""commandPings"":27,""consuma'"
238,"b'blesPurchased"":9,""damageDealtToBuildings"":0,""damageDealtToObjectives"":3024,""damageDealtToTurrets"":0,""damageSelfMitigated"":9558,""'"
239,"b'dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
240,"b'gs"":12,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
241,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":10,""goldEarned"":8136,""goldSpent"":6775,""holdPings"":0,""i'"
242,"b'ndividualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3860,""item1"":3117,""item2"":2065'"
243,"b',""item3"":3107,""item4"":0,""item5"":2055,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":3,""lane"":""BOTTOM"",""largestCritic'"
244,"b'alStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":636,""magicDamageDealt"":7952,""magicDamageDealtT'"
245,"b'oChampions"":4814,""magicDamageTaken"":3181,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":1,""nexusLost"":0,""nexusTakedow'"
246,"b'ns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{'"
247,"b'""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":33,""var2"":6'"
248,"b'76,""var3"":0},{""perk"":8306,""var1"":2,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""v'"
249,"b'ar3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":337,""var2"":0,""var3"":0},{""perk"":8242,""var1"":46'"
250,"b',""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":6452,""physicalDamageDealtToChampions"":1838,""physicalDamageTaken"":9591'"
251,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":21,'"
252,"b'""pushPings"":0,""puuid"":""HjLnsTO6k942ssypKnZtYNIdiZVqMFJIff9YRN5aeQATvrTsMgr2PP4pVh-dbiyE6sX_QYiY31ZdSA"",""quadraKills"":0,""riotIdNa'"
253,"b'me"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":27,""spell2Casts"":21,""spell3Casts"":41,""spell4'"
254,"b'Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""y28SFmEfWDRCv'"
255,"b'wyCmX1l0qw6stcs1Tc60q28LkK-sAgWLEw"",""summonerLevel"":494,""summonerName"":""Chu\xec\x84\xb1\xed\x9b\x88"",""teamEarlySurrendered"":false,""teamId"":100,""te'"
256,"b'amPosition"":""UTILITY"",""timeCCingOthers"":41,""timePlayed"":1510,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":20965,""totalDam'"
257,"b'ageDealtToChampions"":7476,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13655,""totalEnemyJungleMinionsKilled"":0,""totalHe'"
258,"b'al"":783,""totalHealsOnTeammates"":392,""totalMinionsKilled"":33,""totalTimeCCDealt"":136,""totalTimeSpentDead"":101,""totalUnitsHealed"":2'"
259,"b',""tripleKills"":0,""trueDamageDealt"":6560,""trueDamageDealtToChampions"":824,""trueDamageTaken"":883,""turretKills"":0,""turretTakedowns""'"
260,"b':0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":62,""visionWardsBoughtInGame"":7,""wardsKilled"":9,""wardsPla'"
261,"b'ced"":30,""win"":true},{""allInPings"":1,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""c'"
262,"b'hallenges"":{""12AssistStreakCount"":0,""abilityUses"":270,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""b'"
263,"b'lastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOr'"
264,"b'EnemyHalf"":0.7231303617596474,""controlWardsPlaced"":3,""damagePerMinute"":647.1939616241496,""damageTakenOnTeamPercentage"":0.2347074'"
265,"b'6322373234,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""e'"
266,"b'arlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,'"
267,"b'""enemyChampionImmobilizations"":49,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seco'"
268,"b'ndsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":'"
269,"b'0,""gameLength"":1510.595734,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":294.04588079222,""hadOpenNexus"":0,""immobi'"
270,"b'lizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMon'"
271,"b'ster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.42857142857142855,""killAfterHiddenWithAlly"":0,""killParticipation"":0.15,""ki'"
272,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kills'"
273,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillS'"
274,"b'hotsEarlyGame"":5,""laneMinionsFirst10Minutes"":56,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdv'"
275,"b'antageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
276,"b'0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""'"
277,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
278,"b'""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
279,"b'riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":2,""skillshotsHit"":15,""snowballsHit"":0,""solo'"
280,"b'BaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownO'"
281,"b'nFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
282,"b'es"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1888866409931082,""teamElder'"
283,"b'DragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns""'"
284,"b':0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdv'"
285,"b'antageLaneOpponent"":0.7621829509735107,""visionScorePerMinute"":0.9921198018606461,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""w'"
286,"b'ardsGuarded"":0},""champExperience"":10313,""champLevel"":13,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandP'"
287,"b'ings"":7,""consumablesPurchased"":4,""damageDealtToBuildings"":674,""damageDealtToObjectives"":2811,""damageDealtToTurrets"":674,""damageS'"
288,"b'elfMitigated"":13776,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":'"
289,"b'true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstT'"
290,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":7403,""goldSpent"":70'"
291,"b'75,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":0,""item1"":6630,'"
292,"b'""item2"":2031,""item3"":3133,""item4"":3123,""item5"":3047,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""l'"
293,"b'argestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":566,""magicDamageDealt"":0,""magicDam'"
294,"b'ageDealtToChampions"":0,""magicDamageTaken"":14062,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexus'"
295,"b'Takedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":6,""pentaKills"":0,""perks"":{""statPe'"
296,"b'rks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":118,""'"
297,"b'var2"":0,""var3"":0},{""perk"":9111,""var1"":106,""var2"":60,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":525,""'"
298,"b'var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":655,""var2"":0,""var3"":0},{""perk"":8451'"
299,"b',""var1"":179,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":89801,""physicalDamageDealtToChampions"":16294,""physicalDama'"
300,"b'geTaken"":11217,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
301,"b'ofileIcon"":3554,""pushPings"":0,""puuid"":""kviaFm4jlSRGSQjM4RhsW9AZSSNPzuM_uDEHKCwA0J3P5QwV4GODbyh_9DtSaFT-AKSgzfjzYv7asA"",""quadraKi'"
302,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":150,""spell2Casts"":32,""spell3Cas'"
303,"b'ts"":78,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId""'"
304,"b':""bsi4dkktudbp02w5qpicOwf6Ymr8uqIz8xRGgSGz27r_LV4"",""summonerLevel"":453,""summonerName"":""JUGKlNG"",""teamEarlySurrendered"":false,""te'"
305,"b'amId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":23,""timePlayed"":1510,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":89801,'"
306,"b'""totalDamageDealtToChampions"":16294,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26357,""totalEnemyJungleMinionsKilled"":'"
307,"b'0,""totalHeal"":6016,""totalHealsOnTeammates"":0,""totalMinionsKilled"":138,""totalTimeCCDealt"":161,""totalTimeSpentDead"":248,""totalUnit'"
308,"b'sHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1077,""turretKills"":0,""turretTake'"
309,"b'downs"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wa'"
310,"b'rdsPlaced"":8,""win"":false},{""allInPings"":3,""assistMePings"":14,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLeve'"
311,"b'l"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":171,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":56,""baronTakedow'"
312,"b'ns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverag'"
313,"b'eInRiverOrEnemyHalf"":0.7261182637498432,""controlWardsPlaced"":3,""damagePerMinute"":660.6862327386262,""damageTakenOnTeamPercentage""'"
314,"b':0.2351262197270176,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedo'"
315,"b'wns"":2,""earliestDragonTakedown"":435.6486322,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKills'"
316,"b'WithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":11,""epicMonsterKillsNea'"
317,"b'rEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurret'"
318,"b'Killed"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1510.595734,""goldPerMinute"":422.8027712012591,""hadOpenNexus"":0,""imm'"
319,"b'obilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":76.00000008940697,""junglerKillsEar'"
320,"b'lyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5714285714285714,""killAfter'"
321,"b'HiddenWithAlly"":5,""killParticipation"":0.55,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,'"
