,0
160,"b'in"":false},{""allInPings"":0,""assistMePings"":1,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenge'"
161,"b's"":{""12AssistStreakCount"":0,""abilityUses"":265,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastCone'"
162,"b'OppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute'"
163,"b'"":625.1687419243561,""damageTakenOnTeamPercentage"":0.15386714131318338,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSki'"
164,"b'llShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1054,""'"
165,"b'elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epic'"
166,"b'MonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite""'"
167,"b':0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1709.5718127,""getTakedownsInAllLanesEarlyJungleAsLan'"
168,"b'er"":0,""goldPerMinute"":393.238955731994,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,'"
169,"b'""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.33333333333'"
170,"b'33335,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSpree'"
171,"b's"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":'"
172,"b'2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":39,""lan'"
173,"b'ingPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevel'"
174,"b'LeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
175,"b':0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNex'"
176,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""qu'"
177,"b'ickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shorte'"
178,"b'stTimeToAceFromFirstTakedown"":25.25352369999996,""skillshotsDodged"":20,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""so'"
179,"b'loKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""'"
180,"b'takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedowns'"
181,"b'InAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22701252586238574,""teamElderDragonKills"":0,'"
182,"b'""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""tw'"
183,"b'entyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.119492888450622'"
184,"b'56,""visionScorePerMinute"":0.7981846761895174,""wardTakedowns"":7,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":10'"
185,"b'639,""champLevel"":13,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":2,""dam'"
186,"b'ageDealtToBuildings"":705,""damageDealtToObjectives"":5749,""damageDealtToTurrets"":705,""damageSelfMitigated"":12279,""dangerPings"":0,""'"
187,"b'deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisi'"
188,"b'onPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurr'"
189,"b'ender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":11204,""goldSpent"":10925,""holdPings"":0,""individualPositio'"
190,"b'n"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":0,""item1"":3087,""item2"":1055,""item3"":3115,""item4'"
191,"b'"":3006,""item5"":3124,""item6"":3363,""itemsPurchased"":21,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":3710,""l'"
192,"b'argestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":590,""magicDamageDealt"":64822,""magicDamageDealtToChampions"":1'"
193,"b'1509,""magicDamageTaken"":1908,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objec'"
194,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
195,"b'2,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":53,""var2"":88,""var3"":0},{'"
196,"b'""perk"":8139,""var1"":820,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],'"
197,"b'""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""'"
198,"b'var3"":0}],""style"":8300}]},""physicalDamageDealt"":64821,""physicalDamageDealtToChampions"":6263,""physicalDamageTaken"":16610,""placeme'"
199,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":596,""pushPin'"
200,"b'gs"":0,""puuid"":""IZ1CgD03et6thxVvw8lnEJ98XBHjL79KD3L5iBNCdR2wM0QS6eMtF7RPnrJB0u9MKQ7-pDgFRKuofA"",""quadraKills"":0,""riotIdName"":"""",""'"
201,"b'riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":69,""spell2Casts"":52,""spell3Casts"":136,""spell4Casts"":8,'"
202,"b'""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":7,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""IfE5GwAtneHr7JhPlxc1FLZ'"
203,"b'9YCOQo4kCxU2Slbvbol8d6Q"",""summonerLevel"":734,""summonerName"":""\xec\xa7\x80\xec\xa1\xb0\xec\x9e\x88\xea\xb2\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositi'"
204,"b'on"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1709,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":133685,""totalDamageDealtT'"
205,"b'oChampions"":17812,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19236,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5654'"
206,"b',""totalHealsOnTeammates"":1054,""totalMinionsKilled"":183,""totalTimeCCDealt"":40,""totalTimeSpentDead"":166,""totalUnitsHealed"":3,""trip'"
207,"b'leKills"":0,""trueDamageDealt"":4041,""trueDamageDealtToChampions"":40,""trueDamageTaken"":716,""turretKills"":0,""turretTakedowns"":1,""tur'"
208,"b'retsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":1,""wardsKilled"":7,""wardsPlaced"":10'"
209,"b',""win"":false},{""allInPings"":1,""assistMePings"":2,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challe'"
210,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":104,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastC'"
211,"b'oneOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemy'"
212,"b'Half"":0.15053421201040842,""controlWardsPlaced"":8,""damagePerMinute"":193.11652766677895,""damageTakenOnTeamPercentage"":0.1692979493'"
213,"b'147648,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earl'"
214,"b'yLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
215,"b'emyChampionImmobilizations"":22,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seconds'"
216,"b'OfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""'"
217,"b'gameLength"":1709.5718127,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":209.08656963338748,""hadOpenNexus"":0,""immob'"
218,"b'ilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMo'"
219,"b'nster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.47619047619047616,""kill'"
220,"b'edChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOn'"
221,"b'RecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillSho'"
222,"b'tsEarlyGame"":0,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvan'"
223,"b'tageOnLaneOpponent"":11,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0'"
224,"b',""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""o'"
225,"b'uterTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""'"
226,"b'pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""r'"
227,"b'iftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":22,""skillshotsHit"":7,""snowballsHit"":0,""soloB'"
228,"b'aronKills"":0,""soloKills"":0,""stealthWardsPlaced"":22,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownO'"
229,"b'nFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
230,"b'tes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07012486036404121,""teamEld'"
231,"b'erDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWith'"
232,"b'RiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
233,"b'0.036859989166259766,""visionScorePerMinute"":2.557911827672554,""wardTakedowns"":4,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""ch'"
234,"b'ampExperience"":7827,""champLevel"":11,""championId"":53,""championName"":""Blitzcrank"",""championTransform"":0,""commandPings"":4,""consumab'"
235,"b'lesPurchased"":10,""damageDealtToBuildings"":0,""damageDealtToObjectives"":86,""damageDealtToTurrets"":0,""damageSelfMitigated"":15935,""d'"
236,"b'angerPings"":0,""deaths"":10,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
237,"b'gs"":17,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
238,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":5957,""goldSpent"":5100,""holdPings"":2,""in'"
239,"b'dividualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1028,""item1"":2065,""item2"":3860,'"
240,"b'""item3"":1029,""item4"":0,""item5"":3117,""item6"":3364,""itemsPurchased"":25,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCritica'"
241,"b'lStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":386,""magicDamageDealt"":6246,""magicDamageDealtTo'"
242,"b'Champions"":3580,""magicDamageTaken"":3509,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedown'"
243,"b's"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
244,"b'efense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":52,""var2"":680'"
245,"b',""var3"":0},{""perk"":8306,""var1"":1,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var'"
246,"b'3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":82,""var2"":0,""var3"":0},{""perk"":8473,""var1"":520,""'"
247,"b'var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3137,""physicalDamageDealtToChampions"":923,""physicalDamageTaken"":16899,""'"
248,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4832,'"
249,"b'""pushPings"":0,""puuid"":""FhqosreeoPrltwGdiG3Vv2scLCVbIJVSKvaqHTDvQyMB7IRIZJgFNq4YVFNFUwE4kVmfqbPjmKGlPg"",""quadraKills"":0,""riotIdNa'"
250,"b'me"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":23,""spell2Casts"":57,""spell3Casts"":16,""spell4'"
251,"b'Casts"":8,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":7,""summoner2Id"":4,""summonerId"":""8j72iv7G4xo4d'"
252,"b'_WlpWXnkawcE_9SxIT6T3uT7_j33uDGN3Q"",""summonerLevel"":383,""summonerName"":""So Hot"",""teamEarlySurrendered"":false,""teamId"":100,""teamP'"
253,"b'osition"":""UTILITY"",""timeCCingOthers"":27,""timePlayed"":1709,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":14904,""totalDamage'"
254,"b'DealtToChampions"":5502,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21165,""totalEnemyJungleMinionsKilled"":0,""totalHeal""'"
255,"b':259,""totalHealsOnTeammates"":0,""totalMinionsKilled"":23,""totalTimeCCDealt"":223,""totalTimeSpentDead"":234,""totalUnitsHealed"":1,""tri'"
256,"b'pleKills"":0,""trueDamageDealt"":5520,""trueDamageDealtToChampions"":998,""trueDamageTaken"":756,""turretKills"":0,""turretTakedowns"":0,""t'"
257,"b'urretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":72,""visionWardsBoughtInGame"":8,""wardsKilled"":4,""wardsPlaced"":'"
258,"b'30,""win"":false},{""allInPings"":1,""assistMePings"":3,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""chal'"
259,"b'lenges"":{""12AssistStreakCount"":0,""abilityUses"":382,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blas'"
260,"b'tConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMin'"
261,"b'ute"":498.423600090982,""damageTakenOnTeamPercentage"":0.20592482116682112,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeS'"
262,"b'killShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1322.494717,""earlyLaningPhaseGoldExpAdvantage"":0,""eff'"
263,"b'ectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enem'"
264,"b'yJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""ep'"
265,"b'icMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":650.7626675,""flawlessAces"":1,""fullTeamTakedown"":2,""'"
266,"b'gameLength"":1709.5718127,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":384.9804458992295,""hadOpenNexus"":0,""immobi'"
267,"b'lizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMon'"
268,"b'ster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.45714285714285713,""kille'"
269,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnR'"
270,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShot'"
271,"b'sEarlyGame"":0,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvant'"
272,"b'ageOnLaneOpponent"":19,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,'"
273,"b'""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6665,""ou'"
274,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
275,"b'ickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
276,"b'ftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""shortestTimeToAceFromFirstTakedown"":27.201724600000034,""skillsh'"
277,"b'otsDodged"":14,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpC'"
278,"b'ount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
279,"b'kedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
280,"b':1,""teamDamagePercentage"":0.13421660649692882,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turr'"
281,"b'etPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0'"
282,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.20501923561096191,""visionScorePerMinute"":0.7292158831758027,""wardTakedow'"
283,"b'ns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":15280,""champLevel"":16,""championId"":77,""championName"":""Udyr""'"
284,"b',""championTransform"":0,""commandPings"":12,""consumablesPurchased"":2,""damageDealtToBuildings"":715,""damageDealtToObjectives"":12330,""'"
285,"b'damageDealtToTurrets"":715,""damageSelfMitigated"":33026,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":2,""dragon'"
286,"b'Kills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBloodKill"":fal'"
287,"b'se,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings""'"
288,"b':8,""goldEarned"":10969,""goldSpent"":9900,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhib'"
289,"b'itorsLost"":0,""item0"":2421,""item1"":6665,""item2"":3191,""item3"":3047,""item4"":4637,""item5"":0,""item6"":3364,""itemsPurchased"":17,""killin'"
290,"b'gSprees"":2,""kills"":6,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving'"
291,"b'"":528,""magicDamageDealt"":103958,""magicDamageDealtToChampions"":11038,""magicDamageTaken"":8589,""needVisionPings"":1,""neutralMinionsK'"
292,"b'illed"":8,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""par'"
293,"b'ticipantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryS'"
294,"b'tyle"",""selections"":[{""perk"":8010,""var1"":416,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2052,""var2"":0,""var3"":0},{""perk"":9104,""var1"":1'"
295,"b'7,""var2"":10,""var3"":0},{""perk"":8299,""var1"":488,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":'"
296,"b'8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8410,""var1"":73,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":26487,""physica'"
297,"b'lDamageDealtToChampions"":2233,""physicalDamageTaken"":10643,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
298,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":27,""pushPings"":0,""puuid"":""c79CDvj5xCtbIqnjCTjQyyp_Mnn1NOR7iONxUIyBJtKkL0j6'"
299,"b'rO2qO7ajdexwDdQIe86tQAy7sbN4bw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spe'"
300,"b'll1Casts"":45,""spell2Casts"":74,""spell3Casts"":162,""spell4Casts"":101,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":6,""summo'"
301,"b'ner2Casts"":5,""summoner2Id"":14,""summonerId"":""GsemOjbBvCNXDxE2bDlZ6DVmWSVUtem-_eN64wGBfWGDjXsnXSlAtw8Tpw"",""summonerLevel"":66,""summ'"
302,"b'onerName"":""\xed\x83\xb1\xec\xbb\xa4\xeb\x93\xa4\xec\x9d\x98\xea\xbf\x88\xec\x9d\xb4\xec\x9e\xac\xec\x84\x9d"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":29,""timePl'"
303,"b'ayed"":1709,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":138146,""totalDamageDealtToChampions"":14201,""totalDamageShieldedOn'"
304,"b'Teammates"":0,""totalDamageTaken"":19942,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5433,""totalHealsOnTeammates"":0,""totalMinions'"
305,"b'Killed"":189,""totalTimeCCDealt"":1723,""totalTimeSpentDead"":127,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7700,""trueDa'"
306,"b'mageDealtToChampions"":930,""trueDamageTaken"":710,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClear'"
307,"b'edPings"":1,""visionScore"":20,""visionWardsBoughtInGame"":0,""wardsKilled"":4,""wardsPlaced"":5,""win"":true},{""allInPings"":6,""assistMePin'"
308,"b'gs"":15,""assists"":23,""baitPings"":2,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUs'"
309,"b'es"":501,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":51,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold""'"
310,"b':0,""buffsStolen"":4,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7605546566929542,""controlWardsPl'"
311,"b'aced"":9,""damagePerMinute"":349.11520832145624,""damageTakenOnTeamPercentage"":0.1662622412278106,""dancedWithRiftHerald"":0,""deathsBy'"
312,"b'EnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1322.494717,""earliestDragonTake'"
313,"b'down"":1017.8615145,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":21746.03515625,""elderDragonKillsWithOpposing'"
314,"b'Soul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":30,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungle'"
315,"b'r"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""f'"
316,"b'irstTurretKilledTime"":650.7626675,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1709.5718127,""goldPerMinute"":404.6269155776'"
317,"b'2486,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":50.50000'"
318,"b'002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":5.4'"
319,"b',""killAfterHiddenWithAlly"":2,""killParticipation"":0.7714285714285715,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,'"
320,"b'""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""kill'"
321,"b'sWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":1,""laningPhase'"
