,0
158,"b'"":0,""trueDamageDealt"":565,""trueDamageDealtToChampions"":370,""trueDamageTaken"":163,""turretKills"":1,""turretTakedowns"":2,""turretsLos'"
159,"b't"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":5,""win"":t'"
160,"b'rue},{""allInPings"":0,""assistMePings"":6,""assists"":4,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12'"
161,"b'AssistStreakCount"":0,""abilityUses"":351,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold'"
162,"b'"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""control'"
163,"b'WardsPlaced"":0,""damagePerMinute"":1504.770046234847,""damageTakenOnTeamPercentage"":0.18819076535321558,""dancedWithRiftHerald"":0,""d'"
164,"b'eathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1220.7660704999998,""earl'"
165,"b'yLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
166,"b'emyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
167,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":558.309982,""firstTurretKilled"":1,""firstTurr'"
168,"b'etKilledTime"":596.4939365,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1316.649109,""getTakedownsInAllLanesEarlyJungleAsLan'"
169,"b'er"":0,""goldPerMinute"":695.4032802789828,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCou'"
170,"b'nt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlates'"
171,"b'Fall"":3,""kda"":19,""killAfterHiddenWithAlly"":5,""killParticipation"":0.5428571428571428,""killedChampTookFullTeamDamageSurvived"":0,""k'"
172,"b'illingSprees"":2,""killsNearEnemyTurret"":10,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnde'"
173,"b'rOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":17,""laneMinionsFirst10Min'"
174,"b'utes"":87,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":79,""maxKillDefici'"
175,"b't"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRi'"
176,"b'ftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,'"
177,"b'""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSele'"
178,"b'ctPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":1,""riftHeraldTakedowns"":0,""saveAllyFromD'"
179,"b'eath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":9,""skillshotsHit"":80,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""soloTurr'"
180,"b'etsLategame"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret""'"
181,"b':1,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""take'"
182,"b'downsInAlcove"":0,""takedownsInEnemyFountain"":2,""teamBaronKills"":1,""teamDamagePercentage"":0.35997310810618177,""teamElderDragonKill'"
183,"b's"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":10,""turretTakedowns"":7,""turretsTakenWithRiftHerald""'"
184,"b':5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3165287'"
185,"b'375450134,""visionScorePerMinute"":0.38927904455485973,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperi'"
186,"b'ence"":12195,""champLevel"":14,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":0,""consumablesPurchased'"
187,"b'"":1,""damageDealtToBuildings"":15620,""damageDealtToObjectives"":20386,""damageDealtToTurrets"":15620,""damageSelfMitigated"":5860,""dang'"
188,"b'erPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":'"
189,"b'0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedI'"
190,"b'nEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":15260,""goldSpent"":13333,""holdPings"":0,""individ'"
191,"b'ualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3074,""item1"":3078,""item2"":3042,""item3'"
192,"b'"":3155,""item4"":3133,""item5"":3158,""item6"":3363,""itemsPurchased"":15,""killingSprees"":2,""kills"":15,""lane"":""BOTTOM"",""largestCriticalS'"
193,"b'trike"":0,""largestKillingSpree"":12,""largestMultiKill"":2,""longestTimeSpentLiving"":1034,""magicDamageDealt"":16721,""magicDamageDealtT'"
194,"b'oChampions"":5496,""magicDamageTaken"":5714,""needVisionPings"":0,""neutralMinionsKilled"":9,""nexusKills"":0,""nexusLost"":0,""nexusTakedow'"
195,"b'ns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""'"
196,"b'defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":1344,""var2"":'"
197,"b'928,""var3"":416},{""perk"":8009,""var1"":4001,""var2"":0,""var3"":0},{""perk"":9103,""var1"":11,""var2"":0,""var3"":0},{""perk"":8014,""var1"":984,""v'"
198,"b'ar2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":6,""var2"":0,""var3"":0},{""perk"":8345,""v'"
199,"b'ar1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":166248,""physicalDamageDealtToChampions"":27214,""physicalDamageTa'"
200,"b'ken"":6574,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profile'"
201,"b'Icon"":4535,""pushPings"":0,""puuid"":""vrkn9m9uKUKPctRofQX5I6lQaP2Z2b9U7ulU7LjkHpmWYQAK3erMSlm8uBlvzWzOAbOK-4MMUP1vtg"",""quadraKills"":'"
202,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":254,""spell2Casts"":50,""spell3Casts"":3'"
203,"b'4,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""_Qm4'"
204,"b'uR12w6lPA6bTBZIZmlKXhZkM8xNJDWINEHKAOxeyLVE"",""summonerLevel"":647,""summonerName"":""Gen G SIayer"",""teamEarlySurrendered"":false,""tea'"
205,"b'mId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":6,""timePlayed"":1316,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":18418'"
206,"b'6,""totalDamageDealtToChampions"":33020,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14430,""totalEnemyJungleMinionsKilled'"
207,"b'"":0,""totalHeal"":7293,""totalHealsOnTeammates"":0,""totalMinionsKilled"":217,""totalTimeCCDealt"":135,""totalTimeSpentDead"":35,""totalUni'"
208,"b'tsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1216,""trueDamageDealtToChampions"":310,""trueDamageTaken"":2140,""turretKills"":5,""turr'"
209,"b'etTakedowns"":7,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":0,""wardsKilled"":'"
210,"b'1,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bounty'"
211,"b'Level"":1,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":128,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuff'"
212,"b'GoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupp'"
213,"b'ortQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5230838400240774,""controlWardsPlaced"":1,""damagePerMinute"":645.15'"
214,"b'63187041203,""damageTakenOnTeamPercentage"":0.1525461966359087,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSm'"
215,"b'allWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1220.7660704999998,""earliestDragonTakedown"":381.1515889,""earlyLa'"
216,"b'ningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
217,"b'ChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSp'"
218,"b'awn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurr'"
219,"b'etKilledTime"":596.4939365,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1316.649109,""getTakedownsInAllLanesEarlyJungleAsLan'"
220,"b'er"":0,""goldPerMinute"":388.87478609534384,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":'"
221,"b'0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
222,"b'"":2,""kda"":3.4,""killAfterHiddenWithAlly"":5,""killParticipation"":0.4857142857142857,""killedChampTookFullTeamDamageSurvived"":0,""kill'"
223,"b'ingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwn'"
224,"b'Turret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":24,""laneMinionsFirst10Minutes'"
225,"b'"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""'"
226,"b'maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHera'"
227,"b'ldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnum'"
228,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosion'"
229,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0'"
230,"b',""skillshotsDodged"":11,""skillshotsHit"":76,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":20,""survivedSin'"
231,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":17,""takedownsAfterGainingLevelAdvan'"
232,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""tea'"
233,"b'mBaronKills"":1,""teamDamagePercentage"":0.15433515960751615,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvi'"
234,"b'ved"":0,""turretPlatesTaken"":8,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSwe'"
235,"b'eperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.10596728324890137,""visionScorePerMinute"":2.164500125184745,""'"
236,"b'wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":8233,""champLevel"":11,""championId"":74,""championNa'"
237,"b'me"":""Heimerdinger"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":3,""damageDealtToBuildings"":1841,""damageDealtToO'"
238,"b'bjectives"":20197,""damageDealtToTurrets"":1841,""damageSelfMitigated"":3545,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doub'"
239,"b'leKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":1,""firstBloodAssist"":false,""f'"
240,"b'irstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fals'"
241,"b'e,""getBackPings"":0,""goldEarned"":8533,""goldSpent"":6425,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitor'"
242,"b'Takedowns"":0,""inhibitorsLost"":0,""item0"":3853,""item1"":3116,""item2"":2421,""item3"":3020,""item4"":3108,""item5"":3916,""item6"":3364,""item'"
243,"b'sPurchased"":16,""killingSprees"":0,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":'"
244,"b'1,""longestTimeSpentLiving"":449,""magicDamageDealt"":34688,""magicDamageDealtToChampions"":12425,""magicDamageTaken"":5904,""needVisionP'"
245,"b'ings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":'"
246,"b'0,""onMyWayPings"":9,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{'"
247,"b'""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1339,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":296,""var3""'"
248,"b':0},{""perk"":8210,""var1"":3,""var2"":0,""var3"":0},{""perk"":8237,""var1"":593,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle""'"
249,"b',""selections"":[{""perk"":8304,""var1"":7,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamag'"
250,"b'eDealt"":3331,""physicalDamageDealtToChampions"":1029,""physicalDamageTaken"":5458,""placement"":0,""playerAugment1"":0,""playerAugment2"":'"
251,"b'0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":986,""pushPings"":0,""puuid"":""KC6fcu2DMlG0MIZfeEDuVLWVAJW'"
252,"b'LA4qVIrb_IOaR130IQy4qDAQ8y9dDWtYBba_f6klwNz4bmwLhzw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWard'"
253,"b'sBoughtInGame"":0,""spell1Casts"":62,""spell2Casts"":40,""spell3Casts"":22,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":6,""sum'"
254,"b'moner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""rz8dV2S9Dl1iWnVAyTRYk3p0cn8ANxUgs2bOvC2BuhfcuA"",""summonerLevel"":63'"
255,"b'5,""summonerName"":""real gankster"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":21,""timePl'"
256,"b'ayed"":1316,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":44422,""totalDamageDealtToChampions"":14157,""totalDamageShieldedOnT'"
257,"b'eammates"":0,""totalDamageTaken"":11697,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":136,""totalHealsOnTeammates"":0,""totalMinionsKi'"
258,"b'lled"":15,""totalTimeCCDealt"":153,""totalTimeSpentDead"":101,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6402,""trueDamage'"
259,"b'DealtToChampions"":702,""trueDamageTaken"":333,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPi'"
260,"b'ngs"":0,""visionScore"":47,""visionWardsBoughtInGame"":1,""wardsKilled"":5,""wardsPlaced"":22,""win"":true},{""allInPings"":0,""assistMePings""'"
261,"b':0,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":1'"
262,"b'46,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""bu'"
263,"b'ffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5523003382824604,""controlWardsPlaced"":'"
264,"b'2,""damagePerMinute"":461.21676639607256,""damageTakenOnTeamPercentage"":0.20269953834258217,""dancedWithRiftHerald"":0,""deathsByEnemy'"
265,"b'Champs"":4,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealA'"
266,"b'ndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":68,""enemyJungleMons'"
267,"b'terKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSt'"
268,"b'olenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1316.649109,""getTakedownsInAllLanes'"
269,"b'EarlyJungleAsLaner"":0,""goldPerMinute"":315.83352085656185,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAll'"
270,"b'y"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsD'"
271,"b'estroyedBeforePlatesFall"":0,""kda"":2.25,""killAfterHiddenWithAlly"":1,""killParticipation"":0.47368421052631576,""killedChampTookFullT'"
272,"b'eamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedBy'"
273,"b'AramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":4,""'"
274,"b'laneMinionsFirst10Minutes"":57,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
275,"b'nt"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpe'"
276,"b'll"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""o'"
277,"b'utnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectP'"
278,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeat'"
279,"b'h"":0,""scuttleCrabKills"":0,""skillshotsDodged"":40,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWar'"
280,"b'dsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":9,""takedown'"
281,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsI'"
282,"b'nEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20623464750395973,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0'"
283,"b',""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCo'"
284,"b'unt"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.10528349876403809,""visionScorePerMinu'"
285,"b'te"":0.6757007840470223,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9697,""champLevel"":12,""ch'"
286,"b'ampionId"":57,""championName"":""Maokai"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":3,""damageDealtToBuildings"":22'"
287,"b'4,""damageDealtToObjectives"":390,""damageDealtToTurrets"":224,""damageSelfMitigated"":18268,""dangerPings"":0,""deaths"":4,""detectorWards'"
288,"b'Placed"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAs'"
289,"b'sist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedI'"
290,"b'nSurrender"":false,""getBackPings"":0,""goldEarned"":6930,""goldSpent"":6900,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":'"
291,"b'0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3105,""item1"":8020,""item2"":1054,""item3"":3047,""item4"":1028,""item5"":6660,""item6'"
292,"b'"":3340,""itemsPurchased"":21,""killingSprees"":0,""kills"":0,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMu'"
293,"b'ltiKill"":0,""longestTimeSpentLiving"":510,""magicDamageDealt"":56563,""magicDamageDealtToChampions"":8450,""magicDamageTaken"":12347,""ne'"
294,"b'edVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolen'"
295,"b'Assists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""s'"
296,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":16,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":542'"
297,"b',""var3"":0},{""perk"":8210,""var1"":8,""var2"":0,""var3"":0},{""perk"":8232,""var1"":1,""var2"":30,""var3"":0}],""style"":8200},{""description"":""sub'"
298,"b'Style"",""selections"":[{""perk"":8444,""var1"":1150,""var2"":0,""var3"":0},{""perk"":8453,""var1"":565,""var2"":13,""var3"":0}],""style"":8400}]},""p'"
299,"b'hysicalDamageDealt"":10667,""physicalDamageDealtToChampions"":1670,""physicalDamageTaken"":9750,""placement"":0,""playerAugment1"":0,""pla'"
300,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":738,""pushPings"":0,""puuid"":""mWWEffTxESXr7Y'"
301,"b'5ZmADTenceHZiCKNsLlKdIb1359pIFXLJwRv1oqU1o0VpKOGpm8lvoBd---8RJ_g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOL'"
302,"b'O"",""sightWardsBoughtInGame"":0,""spell1Casts"":67,""spell2Casts"":24,""spell3Casts"":49,""spell4Casts"":6,""subteamPlacement"":0,""summoner1'"
303,"b'Casts"":3,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""a7BRRMQY4Ut-6-ygbeeD4PH02y25u-gUw3A1xZlb1tz6zw"",""summ'"
304,"b'onerLevel"":318,""summonerName"":""\xeb\xaf\x80\xeb\x9d\xbc\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":56,""t'"
305,"b'imePlayed"":1316,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":68741,""totalDamageDealtToChampions"":10121,""totalDamageShield'"
306,"b'edOnTeammates"":0,""totalDamageTaken"":22389,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4555,""totalHealsOnTeammates"":0,""totalMin'"
307,"b'ionsKilled"":132,""totalTimeCCDealt"":333,""totalTimeSpentDead"":89,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1510,""true'"
308,"b'DamageDealtToChampions"":0,""trueDamageTaken"":291,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClear'"
309,"b'edPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":9,""win"":false},{""allInPings"":1,""assistMePi'"
310,"b'ngs"":3,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUse'"
311,"b's"":267,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":62,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":'"
312,"b'800,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":356.0445965267805,""damageTakenOnTeam'"
313,"b'Percentage"":0.27382458192206705,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":13,""doubleAces"":0'"
314,"b',""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""el'"
315,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":25,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicM'"
316,"b'onsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces'"
317,"b'"":0,""fullTeamTakedown"":0,""gameLength"":1316.649109,""goldPerMinute"":347.86064641331103,""hadOpenNexus"":0,""immobilizeAndKillWithAlly'"
318,"b'"":5,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTa'"
319,"b'kedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.7272727272727273,""killAfterHiddenWithAlly"":0,""kil'"
320,"b'lParticipation"":0.42105263157894735,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsO'"
