,0
159,"b'ionScore"":38,""visionWardsBoughtInGame"":5,""wardsKilled"":5,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists'"
160,"b'"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":206,""acesBef'"
161,"b'ore15Minutes"":0,""alliedJungleMonsterKills"":10,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStole'"
162,"b'n"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1195.2924169068524,""damageTakenOnTeamPercentage"":0.'"
163,"b'1727694719996331,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns'"
164,"b'"":0,""earliestBaron"":1359.4088442999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":709.0128173828125,""elder'"
165,"b'DragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":7,""epicMons'"
166,"b'terKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""'"
167,"b'firstTurretKilled"":1,""firstTurretKilledTime"":643.7209048,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1925.3082304999998,""'"
168,"b'getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":494.80486288296686,""hadOpenNexus"":0,""highestWardKills"":1,""immobilize'"
169,"b'AndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonste'"
170,"b'r"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.111111111111111,""killAfterHiddenWithAlly"":3,""killParticipation"":0.63333333333'"
171,"b'33333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner""'"
172,"b':0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""l'"
173,"b'andSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,'"
174,"b'""maxCsAdvantageOnLaneOpponent"":46.900000005960464,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""mor'"
175,"b'eEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash""'"
176,"b':0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoul'"
177,"b'sTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTur'"
178,"b'ret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit'"
179,"b'"":77,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
180,"b'ilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSp'"
181,"b'awn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0'"
182,"b'.36878714223976206,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTak'"
183,"b'edowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
184,"b'ScoreAdvantageLaneOpponent"":-0.08562040328979492,""visionScorePerMinute"":0.9538929821988079,""wardTakedowns"":11,""wardTakedownsBefo'"
185,"b're20M"":6,""wardsGuarded"":1},""champExperience"":14874,""champLevel"":16,""championId"":498,""championName"":""Xayah"",""championTransform"":0'"
186,"b',""commandPings"":4,""consumablesPurchased"":1,""damageDealtToBuildings"":4028,""damageDealtToObjectives"":9846,""damageDealtToTurrets"":4'"
187,"b'028,""damageSelfMitigated"":12030,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForP'"
188,"b'rogression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":fa'"
189,"b'lse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":15877,""g'"
190,"b'oldSpent"":14250,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0""'"
191,"b':1055,""item1"":3072,""item2"":6672,""item3"":3006,""item4"":6675,""item5"":3036,""item6"":3363,""itemsPurchased"":20,""killingSprees"":3,""kills'"
192,"b'"":12,""lane"":""BOTTOM"",""largestCriticalStrike"":585,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":365,""magi'"
193,"b'cDamageDealt"":546,""magicDamageDealtToChampions"":66,""magicDamageTaken"":12087,""needVisionPings"":0,""neutralMinionsKilled"":28,""nexus'"
194,"b'Kills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":4,""'"
195,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selectio'"
196,"b'ns"":[{""perk"":8008,""var1"":46,""var2"":4,""var3"":0},{""perk"":8009,""var1"":2496,""var2"":0,""var3"":0},{""perk"":9103,""var1"":19,""var2"":50,""var'"
197,"b'3"":0},{""perk"":8014,""var1"":763,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""v'"
198,"b'ar2"":0,""var3"":0},{""perk"":8304,""var1"":8,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":235711,""physicalDamageDealtToCh'"
199,"b'ampions"":37793,""physicalDamageTaken"":14273,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment'"
200,"b'4"":0,""playerSubteamId"":0,""profileIcon"":3221,""pushPings"":0,""puuid"":""Vvw2C4JVbA3cTxLMx1xzQt6ENScG6r6AJyPpwHEYCqfSquWskVV1dPqnCw0ft'"
201,"b'VIBZrGcUiyXQ133Xg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":82'"
202,"b',""spell2Casts"":41,""spell3Casts"":74,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":6,""s'"
203,"b'ummoner2Id"":7,""summonerId"":""D9HHlnWOuUi781nfy2Ea-3n-6ayWmn1ylmpduhumr2WE3koRg6CsmmEJvw"",""summonerLevel"":96,""summonerName"":""wohen'"
204,"b'nangaodeya"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":33,""timePlayed"":1925,""totalAllyJ'"
205,"b'ungleMinionsKilled"":24,""totalDamageDealt"":240991,""totalDamageDealtToChampions"":38355,""totalDamageShieldedOnTeammates"":0,""totalDa'"
206,"b'mageTaken"":27724,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":8428,""totalHealsOnTeammates"":709,""totalMinionsKilled"":232,""totalT'"
207,"b'imeCCDealt"":131,""totalTimeSpentDead"":234,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":4733,""trueDamageDealtToChampions'"
208,"b'"":495,""trueDamageTaken"":1362,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
209,"b'core"":30,""visionWardsBoughtInGame"":0,""wardsKilled"":11,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":23,""assists"":'"
210,"b'19,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":145,""acesBefo'"
211,"b're15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0'"
212,"b',""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7778873859647171,""controlWardsPlaced"":9,""damagePer'"
213,"b'Minute"":281.46347516094517,""damageTakenOnTeamPercentage"":0.1575085121704908,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""do'"
214,"b'dgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1359.4088442999998,""earlyLaningPhaseGoldExpAdvant'"
215,"b'age"":1,""effectiveHealAndShielding"":659.0743408203125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
216,"b'onImmobilizations"":109,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
217,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":643.7209048,""flawlessAc'"
218,"b'es"":0,""fullTeamTakedown"":2,""gameLength"":1925.3082304999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":311.7644'"
219,"b'0666288426,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":14,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0'"
220,"b',""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.142857142857143,""killAfterHiddenWithAl'"
221,"b'ly"":3,""killParticipation"":0.7333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":'"
222,"b'1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMons'"
223,"b'ter"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":31,""laningPhaseGoldExpAdvantage"":1,'"
224,"b'""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20.599999994039536,""maxKillDeficit"":0,""maxLevelLeadLaneOpp'"
225,"b'onent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multiki'"
226,"b'lls"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""out'"
227,"b'numberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":20,""playedChampSelectPosition"":1,""poroExplos'"
228,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills'"
229,"b'"":0,""skillshotsDodged"":4,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":30,""survivedS'"
230,"b'ingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdv'"
231,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
232,"b'eamBaronKills"":1,""teamDamagePercentage"":0.08684076731456938,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSur'"
233,"b'vived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneS'"
234,"b'weeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.01699817180633545,""visionScorePerMinute"":3.010108414496259'"
235,"b'3,""wardTakedowns"":9,""wardTakedownsBefore20M"":7,""wardsGuarded"":2},""champExperience"":11512,""champLevel"":14,""championId"":111,""champ'"
236,"b'ionName"":""Nautilus"",""championTransform"":0,""commandPings"":41,""consumablesPurchased"":13,""damageDealtToBuildings"":0,""damageDealtToO'"
237,"b'bjectives"":457,""damageDealtToTurrets"":0,""damageSelfMitigated"":41385,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":10,""doubleK'"
238,"b'ills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":10,""firstBloodAssist"":true,""firs'"
239,"b'tBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false'"
240,"b',""getBackPings"":6,""goldEarned"":10004,""goldSpent"":7825,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitor'"
241,"b'Takedowns"":1,""inhibitorsLost"":1,""item0"":2421,""item1"":3190,""item2"":3860,""item3"":3109,""item4"":3047,""item5"":2055,""item6"":3364,""item'"
242,"b'sPurchased"":29,""killingSprees"":0,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":'"
243,"b'1,""longestTimeSpentLiving"":748,""magicDamageDealt"":11658,""magicDamageDealtToChampions"":5081,""magicDamageTaken"":9332,""needVisionPi'"
244,"b'ngs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0'"
245,"b',""onMyWayPings"":32,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{'"
246,"b'""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":82,""var2"":531,""var3"":0},{""perk"":8306,""var1"":4,""var2"":0,""var3"":0},'"
247,"b'{""perk"":8316,""var1"":345,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""se'"
248,"b'lections"":[{""perk"":8242,""var1"":76,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1372,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamag'"
249,"b'eDealt"":10321,""physicalDamageDealtToChampions"":3132,""physicalDamageTaken"":13274,""placement"":0,""playerAugment1"":0,""playerAugment2'"
250,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1387,""pushPings"":0,""puuid"":""Qb-sPKmUzelQU_OPJYkiIw02'"
251,"b'kZHwaLk5WJN9OYMGAOFRuhT4v2MOtYE0yvhj0I20kmL7LyIXLgleCg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sig'"
252,"b'htWardsBoughtInGame"":0,""spell1Casts"":53,""spell2Casts"":46,""spell3Casts"":38,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":'"
253,"b'7,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":14,""summonerId"":""_rNpy3KBjgG5WDzknsGxEuRn-KOnAlOI5rogW4nvq_L25hU6vnYL0yOZXw"",'"
254,"b'""summonerLevel"":99,""summonerName"":""\xec\x97\x94\xeb\xb2\xa0\xec\x9d\xb4\xeb\xb9\x84"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOt'"
255,"b'hers"":66,""timePlayed"":1925,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":28600,""totalDamageDealtToChampions"":9031,""totalDa'"
256,"b'mageShieldedOnTeammates"":659,""totalDamageTaken"":25275,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1481,""totalHealsOnTeammates""'"
257,"b':0,""totalMinionsKilled"":46,""totalTimeCCDealt"":417,""totalTimeSpentDead"":253,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt'"
258,"b'"":6620,""trueDamageDealtToChampions"":817,""trueDamageTaken"":2668,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":9,""unrealKills""'"
259,"b':0,""visionClearedPings"":0,""visionScore"":96,""visionWardsBoughtInGame"":11,""wardsKilled"":9,""wardsPlaced"":44,""win"":false},{""allInPin'"
260,"b'gs"":0,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCou'"
261,"b'nt"":0,""abilityUses"":379,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTaked'"
262,"b'owns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCover'"
263,"b'ageInRiverOrEnemyHalf"":0.18547261287469985,""controlWardsPlaced"":2,""damagePerMinute"":684.8388624480563,""damageTakenOnTeamPercenta'"
264,"b'ge"":0.21360048904526457,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTa'"
265,"b'kedowns"":0,""earliestBaron"":1804.8388234,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":586.8433837890625,""elde'"
266,"b'rDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":99,""enemyJungleMonsterKills"":0,""epicMon'"
267,"b'sterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,'"
268,"b'""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1925.3082304999998,""getTakedownsInAllLanesEarlyJungleAs'"
269,"b'Laner"":0,""goldPerMinute"":408.20766954982383,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":7,""initial'"
270,"b'BuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefor'"
271,"b'ePlatesFall"":0,""kda"":1.8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.32142857142857145,""killedChampTookFullTeamDamageSurvi'"
272,"b'ved"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""k'"
273,"b'illsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFir'"
274,"b'st10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":4,""maxKill'"
275,"b'Deficit"":9,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTu'"
276,"b'rretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minut'"
277,"b'es"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedCham'"
278,"b'pSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAlly'"
279,"b'FromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stea'"
280,"b'lthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":9,""ta'"
281,"b'kedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""take'"
282,"b'downsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.17306540628923703,""teamElderDragonKills"":0,""teamRiftHeraldKi'"
283,"b'lls"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Sec'"
284,"b'ondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.358329713344574,""visionScorePe'"
285,"b'rMinute"":0.6368362290783837,""wardTakedowns"":2,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":18271,""champLevel"":'"
286,"b'17,""championId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":4,""damageDealtToBuildi'"
287,"b'ngs"":1333,""damageDealtToObjectives"":1907,""damageDealtToTurrets"":1333,""damageSelfMitigated"":40706,""dangerPings"":0,""deaths"":5,""det'"
288,"b'ectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":24,""f'"
289,"b'irstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,'"
290,"b'""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":13098,""goldSpent"":12550,""holdPings"":0,""individualPosition"":""TOP"",""inh'"
291,"b'ibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6662,""item1"":3193,""item2"":3075,""item3"":3111,""item4"":3067,""item5'"
292,"b'"":1057,""item6"":3364,""itemsPurchased"":42,""killingSprees"":1,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":35,""largestKillingSpree'"
293,"b'"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":391,""magicDamageDealt"":7156,""magicDamageDealtToChampions"":2336,""magicDamageTak'"
294,"b'en"":11654,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
295,"b'ectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offe'"
296,"b'nse"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1744,""var2"":1109,""var3"":0},{""perk"":8446,""va'"
297,"b'r1"":803,""var2"":0,""var3"":0},{""perk"":8444,""var1"":2155,""var2"":0,""var3"":0},{""perk"":8451,""var1"":266,""var2"":0,""var3"":0}],""style"":8400}'"
298,"b',{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""sty'"
299,"b'le"":8300}]},""physicalDamageDealt"":163944,""physicalDamageDealtToChampions"":17953,""physicalDamageTaken"":16935,""placement"":0,""playe'"
300,"b'rAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puui'"
301,"b'd"":""BkeXjVpOy51wUOuje_bThfETSZeFfgUoO8QQXnVpA0t_A5Ns6mqwECephfGdBdU68wUAK85yuSq9Eg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagli'"
302,"b'ne"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":243,""spell2Casts"":50,""spell3Casts"":74,""spell4Casts"":12,""subteamPla'"
303,"b'cement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""NAYbcM4V2F00oFmwcVIs5L6fxY77gDxaq'"
304,"b'rqHGHCAguu1Euht--uwQYu_sQ"",""summonerLevel"":343,""summonerName"":""DK Siwoo1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositio'"
305,"b'n"":""TOP"",""timeCCingOthers"":62,""timePlayed"":1925,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":174122,""totalDamageDealtToCh'"
306,"b'ampions"":21975,""totalDamageShieldedOnTeammates"":586,""totalDamageTaken"":28772,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5887,'"
307,"b'""totalHealsOnTeammates"":0,""totalMinionsKilled"":242,""totalTimeCCDealt"":4053,""totalTimeSpentDead"":140,""totalUnitsHealed"":1,""triple'"
308,"b'Kills"":0,""trueDamageDealt"":3020,""trueDamageDealtToChampions"":1685,""trueDamageTaken"":183,""turretKills"":1,""turretTakedowns"":3,""tur'"
309,"b'retsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":7,'"
310,"b'""win"":true},{""allInPings"":9,""assistMePings"":6,""assists"":9,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":1,""challenge'"
311,"b's"":{""12AssistStreakCount"":0,""abilityUses"":881,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":101,""baronBuffGoldAdvantageOver'"
312,"b'Threshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":1,""completeSupportQuestInTime""'"
313,"b':0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7958296378871684,""controlWardsPlaced"":3,""damagePerMinute"":1479.2915453129053,""d'"
314,"b'amageTakenOnTeamPercentage"":0.22477286678601457,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":5,'"
315,"b'""doubleAces"":0,""dragonTakedowns"":4,""earliestBaron"":1804.8388234,""earliestDragonTakedown"":475.4524527,""earlyLaningPhaseGoldExpAdv'"
316,"b'antage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
317,"b'ions"":0,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonster'"
318,"b'Steals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1925.308230'"
319,"b'4999998,""goldPerMinute"":447.2790920152357,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffC'"
320,"b'ount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":83.75000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamage'"
321,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.125,""killAfterHiddenWithAlly"":0,""killParticipation"":0.607142857142'"
