,0
159,"b'e"":386.4094006248178,""damageTakenOnTeamPercentage"":0.12898478780554043,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSk'"
160,"b'illShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""el'"
161,"b'derDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicM'"
162,"b'onsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
163,"b'0,""firstTurretKilled"":1,""firstTurretKilledTime"":685.6843358,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":912.0465465,""getT'"
164,"b'akedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":359.23241082904536,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initi'"
165,"b'alBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBef'"
166,"b'orePlatesFall"":1,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.375,""killedChampTookFullTeamDamageSurvived"":0,""killin'"
167,"b'gSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTu'"
168,"b'rret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":6'"
169,"b'3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""ma'"
170,"b'xLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHerald'"
171,"b'Count"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbe'"
172,"b'redNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":'"
173,"b'0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""s'"
174,"b'killshotsDodged"":6,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDi'"
175,"b'gitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":'"
176,"b'0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronK'"
177,"b'ills"":0,""teamDamagePercentage"":0.18197882317602498,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,'"
178,"b'""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCou'"
179,"b'nt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.7165288925170898,""visionScorePerMinute"":1.2187631874372935,""wardTak'"
180,"b'edowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":5188,""champLevel"":9,""championId"":115,""championName"":""Zi'"
181,"b'ggs"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":5,""damageDealtToBuildings"":6163,""damageDealtToObjectives"":616'"
182,"b'3,""damageDealtToTurrets"":6163,""damageSelfMitigated"":2022,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dra'"
183,"b'gonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":f'"
184,"b'alse,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings""'"
185,"b':0,""goldEarned"":5460,""goldSpent"":5400,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inh'"
186,"b'ibitorsLost"":0,""item0"":6653,""item1"":3020,""item2"":0,""item3"":0,""item4"":3070,""item5"":1056,""item6"":3364,""itemsPurchased"":15,""killing'"
187,"b'Sprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving'"
188,"b'"":352,""magicDamageDealt"":45423,""magicDamageDealtToChampions"":5169,""magicDamageTaken"":2895,""needVisionPings"":0,""neutralMinionsKil'"
189,"b'led"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""partic'"
190,"b'ipantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyl'"
191,"b'e"",""selections"":[{""perk"":8229,""var1"":213,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":238,""var3"":0},{""perk"":8210,""var1"":0,""'"
192,"b'var2"":0,""var3"":0},{""perk"":8237,""var1"":356,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8347'"
193,"b',""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":5358,""physicalDamag'"
194,"b'eDealtToChampions"":704,""physicalDamageTaken"":2491,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
195,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""pF0RiIR1_H2P5jzsO7lDnWR1hSULHKtcM-OzuHCcYGMKF618a-DHgN'"
196,"b'mhKQPaQKpqYh1BN5zpUmAFBg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1'"
197,"b'Casts"":74,""spell2Casts"":44,""spell3Casts"":21,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2C'"
198,"b'asts"":2,""summoner2Id"":4,""summonerId"":""5TmGKCEfB_H8HpdkFtykEhjRw3UcvjyvIPriL7OcXlzNJ2M"",""summonerLevel"":261,""summonerName"":""\xec\xb9\xb4\xec\x99'"
199,"b'\x80\xec\x9d\xb4 \xeb\xbd\x80\xec\x8b\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":10,""timePlayed"":911,""totalAllyJ'"
200,"b'ungleMinionsKilled"":0,""totalDamageDealt"":55782,""totalDamageDealtToChampions"":5873,""totalDamageShieldedOnTeammates"":0,""totalDamag'"
201,"b'eTaken"":5747,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":116,""totalTimeCCDeal'"
202,"b't"":127,""totalTimeSpentDead"":55,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5000,""trueDamageDealtToChampions"":0,""trueD'"
203,"b'amageTaken"":359,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""vis'"
204,"b'ionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0'"
205,"b',""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":102,""acesBefore15Minutes"":0,""'"
206,"b'alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppor'"
207,"b'tQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6682137916521347,""controlWardsPlaced"":3,""damagePerMinute"":210.1119'"
208,"b'2488381405,""damageTakenOnTeamPercentage"":0.16288852496457265,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSm'"
209,"b'allWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonK'"
210,"b'illsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":33,""enemyJungleMonsterKills"":0,""epicMonsterKill'"
211,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTu'"
212,"b'rretKilled"":1,""firstTurretKilledTime"":685.6843358,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":912.0465465,""getTakedownsIn'"
213,"b'AllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":230.53562294257316,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKil'"
214,"b'lWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0.4000000059604645,""junglerTakedownsNearDamaged'"
215,"b'EpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":1,""killParticipation"":0.'"
216,"b'5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""'"
217,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landS'"
218,"b'killShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
219,"b'CsAdvantageOnLaneOpponent"":3.4000000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEne'"
220,"b'myJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""'"
221,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
222,"b'""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
223,"b'riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":0,""snowballsHit"":0,""solo'"
224,"b'BaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownO'"
225,"b'nFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
226,"b'es"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09895183906959554,""teamElde'"
227,"b'rDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithR'"
228,"b'iftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-'"
229,"b'0.37396109104156494,""visionScorePerMinute"":1.2731364121981796,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""ch'"
230,"b'ampExperience"":3494,""champLevel"":7,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":3,""consumablesPur'"
231,"b'chased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":6638,""dangerPing'"
232,"b's"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""ene'"
233,"b'myVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEar'"
234,"b'lySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":3504,""goldSpent"":3400,""holdPings"":0,""individualPosi'"
235,"b'tion"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":2031,""item2"":1011,""item3"":2055'"
236,"b',""item4"":1033,""item5"":3111,""item6"":3364,""itemsPurchased"":16,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,'"
237,"b'""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":348,""magicDamageDealt"":4726,""magicDamageDealtToChampions"":'"
238,"b'1867,""magicDamageTaken"":2615,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objec'"
239,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
240,"b'2,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":37,""var2"":248,""var3"":0},'"
241,"b'{""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8316,""var1"":120,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""s'"
242,"b'tyle"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":241,""var2"":0,""var3"":0},{""perk"":8242,""var1"":46,""var2"":0,""'"
243,"b'var3"":0}],""style"":8400}]},""physicalDamageDealt"":2617,""physicalDamageDealtToChampions"":958,""physicalDamageTaken"":4574,""placement""'"
244,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5489,""pushPings'"
245,"b'"":0,""puuid"":""JUC_PACgS47WjGpYCm-rB77Of3wRoXm1l9UGJNb3hhEQ5CKKqVzwCw_ZEPon3nKRvphl1L9zKu3Lsg"",""quadraKills"":0,""riotIdName"":"""",""ri'"
246,"b'otIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":44,""spell2Casts"":23,""spell3Casts"":33,""spell4Casts"":2,""'"
247,"b'subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":7,""summoner2Id"":4,""summonerId"":""45wTDt0t0IU7_oLLftE5NuP'"
248,"b'Qo6w_gi3FlVCJvt-2YCbOOoc"",""summonerLevel"":570,""summonerName"":""Kim Sang Hoon"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosi'"
249,"b'tion"":""UTILITY"",""timeCCingOthers"":27,""timePlayed"":911,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":12356,""totalDamageDeal'"
250,"b'tToChampions"":3193,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7258,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":96,""'"
251,"b'totalHealsOnTeammates"":0,""totalMinionsKilled"":19,""totalTimeCCDealt"":182,""totalTimeSpentDead"":47,""totalUnitsHealed"":1,""tripleKill'"
252,"b's"":0,""trueDamageDealt"":5012,""trueDamageDealtToChampions"":368,""trueDamageTaken"":67,""turretKills"":0,""turretTakedowns"":0,""turretsLo'"
253,"b'st"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":7,""win"":'"
254,"b'false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""'"
255,"b'12AssistStreakCount"":0,""abilityUses"":125,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppos'"
256,"b'iteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":765.2'"
257,"b'027734255557,""damageTakenOnTeamPercentage"":0.3260534494902419,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsS'"
258,"b'mallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragon'"
259,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKil'"
260,"b'lsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstT'"
261,"b'urretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":912.0465465,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gold'"
262,"b'PerMinute"":466.60315798709627,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""ini'"
263,"b'tialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""k'"
264,"b'da"":4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4444444444444444,""killedChampTookFullTeamDamageSurvived"":0,""killingSpree'"
265,"b's"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":'"
266,"b'4,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":57,""lan'"
267,"b'ingPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":37,""maxKillDeficit"":0,""maxLeve'"
268,"b'lLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
269,"b'"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
270,"b'ills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,'"
271,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scutt'"
272,"b'leCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":5,""stealthWardsPlaced"":5,""'"
273,"b'survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainin'"
274,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":1,""takedownsInEnemyFounta'"
275,"b'in"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.34686593351703465,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeD'"
276,"b'amageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoW'"
277,"b'ardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.30131328105926514,""visionScorePerMinute"":0.4152241'"
278,"b'0243420804,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8540,""champLevel"":11,""championId"":24'"
279,"b',""championName"":""Jax"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":1,""damageDealtToBuildings"":1464,""damageDealt'"
280,"b'ToObjectives"":1464,""damageDealtToTurrets"":1464,""damageSelfMitigated"":10470,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""d'"
281,"b'oubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""'"
282,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":t'"
283,"b'rue,""getBackPings"":0,""goldEarned"":7092,""goldSpent"":5300,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTa'"
284,"b'kedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":6632,""item2"":3158,""item3"":1028,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchas'"
285,"b'ed"":11,""killingSprees"":2,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":3,""longest'"
286,"b'TimeSpentLiving"":413,""magicDamageDealt"":18874,""magicDamageDealtToChampions"":4685,""magicDamageTaken"":1290,""needVisionPings"":0,""ne'"
287,"b'utralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
288,"b'ings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descriptio'"
289,"b'n"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1169,""var2"":759,""var3"":0},{""perk"":8446,""var1"":809,""var2"":0,""var3"":0},{""perk""'"
290,"b':8444,""var1"":1264,""var2"":0,""var3"":0},{""perk"":8242,""var1"":94,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selecti'"
291,"b'ons"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3'"
292,"b'1591,""physicalDamageDealtToChampions"":6905,""physicalDamageTaken"":14642,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""play'"
293,"b'erAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4896,""pushPings"":0,""puuid"":""anzKGs8IhPfJgBF8xtAFP60jyNI0u-R8K'"
294,"b'30yOpJEcO6-gu8pwX_5EFGqQvGmMPt1bBfu4lycQrgD1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBo'"
295,"b'ughtInGame"":0,""spell1Casts"":37,""spell2Casts"":50,""spell3Casts"":34,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summon'"
296,"b'er1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""J6O6O-f1AUwFEdfZqP4Qkgtu8iWLT_kbpXXoNlGuog8l7X4"",""summonerLevel"":1176'"
297,"b',""summonerName"":""NSDnDn1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":14,""timePlayed"":911,""'"
298,"b'totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":52170,""totalDamageDealtToChampions"":11631,""totalDamageShieldedOnTeammates"":0,'"
299,"b'""totalDamageTaken"":16599,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3893,""totalHealsOnTeammates"":0,""totalMinionsKilled"":105,""'"
300,"b'totalTimeCCDealt"":127,""totalTimeSpentDead"":37,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":1705,""trueDamageDealtToCham'"
301,"b'pions"":40,""trueDamageTaken"":666,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visi'"
302,"b'onScore"":6,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":4'"
303,"b',""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":156,""acesBefore'"
304,"b'15Minutes"":0,""alliedJungleMonsterKills"":43,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,'"
305,"b'""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5907517670755195,""controlWardsPlaced"":2,""damagePerM'"
306,"b'inute"":373.5578836867785,""damageTakenOnTeamPercentage"":0.2680961161422792,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodg'"
307,"b'eSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":654.7149860999999,""earlyLaningPhaseGoldExp'"
308,"b'Advantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobili'"
309,"b'zations"":26,""enemyJungleMonsterKills"":20,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMo'"
310,"b'nsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":912.04'"
311,"b'65465,""goldPerMinute"":406.3522304423309,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":1'"
312,"b',""initialCrabCount"":1,""jungleCsBefore10Minutes"":49.600000113248825,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicM'"
313,"b'onster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":2,""killParticipation"":0.3333333333333333,""kill'"
314,"b'edChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRe'"
315,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShots'"
316,"b'EarlyGame"":2,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
317,"b'geOnLaneOpponent"":31.000000149011612,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleT'"
318,"b'hanOpponent"":-26.500000029802322,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveF'"
319,"b'lash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
320,"b'tGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloK'"
