,0
159,"b't"":49,""totalTimeSpentDead"":30,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":40019,""trueDamageDealtToChampions"":3435,""tr'"
160,"b'ueDamageTaken"":862,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""'"
161,"b'visionWardsBoughtInGame"":3,""wardsKilled"":7,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":7,""assists"":13,""baitPings'"
162,"b'"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":174,""acesBefore15Minutes"":'"
163,"b'0,""alliedJungleMonsterKills"":9,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bo'"
164,"b'untyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":575.9297362594142,""damageTak'"
165,"b'enOnTeamPercentage"":0.14089754028846133,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":17,""double'"
166,"b'Aces"":0,""dragonTakedowns"":0,""earliestBaron"":1299.8320778999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":'"
167,"b'0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""e'"
168,"b'picMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
169,"b'te"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":858.6961769999999,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1451.33'"
170,"b'74224,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":457.4090173468885,""hadOpenNexus"":0,""immobilizeAndKillWithAlly'"
171,"b'"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDe'"
172,"b'stroyedBeforePlatesFall"":0,""kda"":2.6666666666666665,""killAfterHiddenWithAlly"":3,""killParticipation"":0.47058823529411764,""killedC'"
173,"b'hampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRec'"
174,"b'entlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsE'"
175,"b'arlyGame"":1,""laneMinionsFirst10Minutes"":56,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantag'"
176,"b'eOnLaneOpponent"":5,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mu'"
177,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10'"
178,"b'Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""play'"
179,"b'edChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sa'"
180,"b'veAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":23.722854700000198,""skillshotsDodged"":91,""skillshot'"
181,"b'sHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
182,"b'mmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMini'"
183,"b'onSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentag'"
184,"b'e"":0.1634827524994588,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turret'"
185,"b'Takedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visi'"
186,"b'onScoreAdvantageLaneOpponent"":0.20756959915161133,""visionScorePerMinute"":0.6842154034737342,""wardTakedowns"":6,""wardTakedownsBefo'"
187,"b're20M"":3,""wardsGuarded"":0},""champExperience"":12295,""champLevel"":14,""championId"":145,""championName"":""Kaisa"",""championTransform"":0'"
188,"b',""commandPings"":1,""consumablesPurchased"":1,""damageDealtToBuildings"":2841,""damageDealtToObjectives"":7881,""damageDealtToTurrets"":2'"
189,"b'841,""damageSelfMitigated"":6541,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForPr'"
190,"b'ogression"":true,""enemyMissingPings"":2,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fa'"
191,"b'lse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11064,""g'"
192,"b'oldSpent"":8925,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":'"
193,"b'6677,""item1"":3087,""item2"":1055,""item3"":3115,""item4"":2422,""item5"":1037,""item6"":3363,""itemsPurchased"":16,""killingSprees"":1,""kills""'"
194,"b':3,""lane"":""BOTTOM"",""largestCriticalStrike"":317,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":466,""magicD'"
195,"b'amageDealt"":55397,""magicDamageDealtToChampions"":6481,""magicDamageTaken"":3038,""needVisionPings"":0,""neutralMinionsKilled"":10,""nexu'"
196,"b'sKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""'"
197,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selectio'"
198,"b'ns"":[{""perk"":9923,""var1"":42,""var2"":82,""var3"":0},{""perk"":8139,""var1"":527,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3'"
199,"b'"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""v'"
200,"b'ar2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":80010,""physicalDamageDealtToCha'"
201,"b'mpions"":7449,""physicalDamageTaken"":9194,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
202,"b'0,""playerSubteamId"":0,""profileIcon"":5930,""pushPings"":0,""puuid"":""GaB1P-0mVALjMpyLAQG-GJJXbsmdk4jUebeOqtge-4n2C-EBYY7TvqtXzd5jic9f'"
203,"b'P6pQb5k4nCa1-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":53,""s'"
204,"b'pell2Casts"":38,""spell3Casts"":77,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":1,""summoner2Casts"":4,""summ'"
205,"b'oner2Id"":4,""summonerId"":""jakiIna5TM0HZmpSd1-OgmFukF3I7xS__Xzmp1AZQ3j3MyZGhwKCgZjWQg"",""summonerLevel"":173,""summonerName"":""Strong7'"
206,"b'"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1451,""totalAllyJungleMinion'"
207,"b'sKilled"":5,""totalDamageDealt"":135407,""totalDamageDealtToChampions"":13931,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":1'"
208,"b'2625,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1564,""totalHealsOnTeammates"":0,""totalMinionsKilled"":198,""totalTimeCCDealt"":0,'"
209,"b'""totalTimeSpentDead"":101,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTake'"
210,"b'n"":393,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsB'"
211,"b'oughtInGame"":0,""wardsKilled"":5,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":17,""baitPings"":0,""baronKi'"
212,"b'lls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":107,""acesBefore15Minutes"":0,""alliedJun'"
213,"b'gleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":1,""bountyGold"":0,'"
214,"b'""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3522559781822381,""controlWardsPlace'"
215,"b'd"":8,""damagePerMinute"":228.66028087904283,""damageTakenOnTeamPercentage"":0.16377511434220793,""dancedWithRiftHerald"":0,""deathsByEn'"
216,"b'emyChamps"":8,""dodgeSkillShotsSmallWindow"":27,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1299.8320778999998,""earlyLaningP'"
217,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3451.5341796875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
218,"b':0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
219,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":858.69617'"
220,"b'69999999,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1451.3374224,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMi'"
221,"b'nute"":285.88339629405743,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefo'"
222,"b're10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.375,""killAfterHiddenWith'"
223,"b'Ally"":4,""killParticipation"":0.5588235294117647,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret'"
224,"b'"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMo'"
225,"b'nster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":'"
226,"b'0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":1,""mejai'"
227,"b'sFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multiki'"
228,"b'llsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKi'"
229,"b'll"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickC'"
230,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTi'"
231,"b'meToAceFromFirstTakedown"":23.722854700000198,""skillshotsDodged"":138,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
232,"b'Kills"":0,""stealthWardsPlaced"":18,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":9,""takedownOnFirstTurret"":0,""t'"
233,"b'akedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsI'"
234,"b'nAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.06490724432496993,""teamElderDragonKills"":0,""'"
235,"b'teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twe'"
236,"b'ntyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0646737813949585'"
237,"b',""visionScorePerMinute"":2.591819434893025,""wardTakedowns"":7,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":7853,'"
238,"b'""champLevel"":11,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":12,""damage'"
239,"b'DealtToBuildings"":304,""damageDealtToObjectives"":936,""damageDealtToTurrets"":304,""damageSelfMitigated"":11365,""dangerPings"":0,""deat'"
240,"b'hs"":8,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPi'"
241,"b'ngs"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
242,"b'r"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":6915,""goldSpent"":6825,""holdPings"":0,""individualPosition"":""UT'"
243,"b'ILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2065,""item1"":3050,""item2"":3860,""item3"":2055,""item4"":'"
244,"b'3158,""item5"":0,""item6"":3364,""itemsPurchased"":26,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKi'"
245,"b'llingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":441,""magicDamageDealt"":7091,""magicDamageDealtToChampions"":3644,""magi'"
246,"b'cDamageTaken"":7291,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStole'"
247,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5'"
248,"b'008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1436,""var2"":0,""var3"":0},{""perk"":84'"
249,"b'63,""var1"":429,""var2"":0,""var3"":0},{""perk"":8473,""var1"":661,""var2"":0,""var3"":0},{""perk"":8242,""var1"":76,""var2"":0,""var3"":0}],""style"":8'"
250,"b'400},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0},{""perk"":8136,""var1"":8,""var2"":16,""var3"":0}]'"
251,"b',""style"":8100}]},""physicalDamageDealt"":4295,""physicalDamageDealtToChampions"":1408,""physicalDamageTaken"":6752,""placement"":0,""play'"
252,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5860,""pushPings"":0,""puu'"
253,"b'id"":""CoHw9LIgv8aF9SPzWwE6QQuwPaaagaT-_oUCFigx7Vg3vy3D6bcJ2MwazlveQpEdp5EOEAZM-eLijw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
254,"b'ine"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":30,""spell2Casts"":45,""spell3Casts"":28,""spell4Casts"":4,""subteamP'"
255,"b'lacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""XjMI8BhxFjcYtbKbgfQB6uYm12Ef74A'"
256,"b'-7Z-h9IQegMe9WIF3SBDCUAZvVQ"",""summonerLevel"":150,""summonerName"":""Partidarios"",""teamEarlySurrendered"":false,""teamId"":100,""teamPos'"
257,"b'ition"":""UTILITY"",""timeCCingOthers"":20,""timePlayed"":1451,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16934,""totalDamageDe'"
258,"b'altToChampions"":5531,""totalDamageShieldedOnTeammates"":1839,""totalDamageTaken"":14675,""totalEnemyJungleMinionsKilled"":0,""totalHeal'"
259,"b'"":4685,""totalHealsOnTeammates"":1612,""totalMinionsKilled"":32,""totalTimeCCDealt"":46,""totalTimeSpentDead"":118,""totalUnitsHealed"":5,'"
260,"b'""tripleKills"":0,""trueDamageDealt"":5548,""trueDamageDealtToChampions"":478,""trueDamageTaken"":631,""turretKills"":0,""turretTakedowns"":'"
261,"b'1,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":62,""visionWardsBoughtInGame"":9,""wardsKilled"":6,""wardsPlac'"
262,"b'ed"":34,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""ch'"
263,"b'allenges"":{""12AssistStreakCount"":0,""abilityUses"":249,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns"":0,""bl'"
264,"b'astConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrE'"
265,"b'nemyHalf"":0.3398883624073221,""controlWardsPlaced"":1,""damagePerMinute"":411.08497486814343,""damageTakenOnTeamPercentage"":0.2222685'"
266,"b'8946857542,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""e'"
267,"b'arlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,'"
268,"b'""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Secon'"
269,"b'dsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0'"
270,"b',""gameLength"":1451.3374224,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":367.23603361383294,""hadOpenNexus"":0,""imm'"
271,"b'obilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpic'"
272,"b'Monster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.16666666666666666,""'"
273,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kil'"
274,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkil'"
275,"b'lShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":43,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
276,"b'dvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
277,"b'"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078'"
278,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":'"
279,"b'0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0'"
280,"b',""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":19,""snowballsHit"":0,""s'"
281,"b'oloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":2,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
282,"b'ilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
283,"b'wn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.'"
284,"b'13935050887280967,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTake'"
285,"b'downs"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
286,"b'oreAdvantageLaneOpponent"":-0.2724605202674866,""visionScorePerMinute"":0.7728002307718185,""wardTakedowns"":2,""wardTakedownsBefore20'"
287,"b'M"":1,""wardsGuarded"":0},""champExperience"":11300,""champLevel"":13,""championId"":107,""championName"":""Rengar"",""championTransform"":0,""c'"
288,"b'ommandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":7270,""damageDealtToObjectives"":9925,""damageDealtToTurrets"":7270'"
289,"b',""damageSelfMitigated"":12981,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProg'"
290,"b'ression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fals'"
291,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8883,""gold'"
292,"b'Spent"":8958,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3078,""'"
293,"b'item1"":3047,""item2"":3074,""item3"":1028,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":18,""killingSprees"":0,""kills"":2,""lane"":""T'"
294,"b'OP"",""largestCriticalStrike"":490,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":238,""magicDamageDealt"":153'"
295,"b'45,""magicDamageDealtToChampions"":1449,""magicDamageTaken"":3331,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexu'"
296,"b'sLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":6,""pentaKills"":0,""'"
297,"b'perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":80'"
298,"b'10,""var1"":99,""var2"":0,""var3"":0},{""perk"":9111,""var1"":100,""var2"":80,""var3"":0},{""perk"":9104,""var1"":22,""var2"":20,""var3"":0},{""perk"":8'"
299,"b'299,""var1"":273,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":1033,""var2"":0,""var3'"
300,"b'"":0},{""perk"":8473,""var1"":584,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":98991,""physicalDamageDealtToChampions"":76'"
301,"b'52,""physicalDamageTaken"":19434,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""player'"
302,"b'SubteamId"":0,""profileIcon"":3535,""pushPings"":0,""puuid"":""Ccq1tbSagHFHVukBA09RlS7gYxHvRtI5z1AdYSI1UTgWVbD9y5fLcAyR7kPNqGQ3-60EMNNI6'"
303,"b'dpOLg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":130,""spell2Cast'"
304,"b's"":53,""spell3Casts"":62,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id""'"
305,"b':4,""summonerId"":""jifK7lj-XHkaqrOkwOOviTLmOj1xMiZedpIdrNJpaYE5llI"",""summonerLevel"":716,""summonerName"":""\xec\xba\x90 \xec\x9d\xb8"",""teamEarlySurrend'"
306,"b'ered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":11,""timePlayed"":1451,""totalAllyJungleMinionsKilled"":5,""totalDama'"
307,"b'geDealt"":118353,""totalDamageDealtToChampions"":9943,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23674,""totalEnemyJungle'"
308,"b'MinionsKilled"":4,""totalHeal"":6692,""totalHealsOnTeammates"":0,""totalMinionsKilled"":155,""totalTimeCCDealt"":61,""totalTimeSpentDead"":'"
309,"b'160,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4017,""trueDamageDealtToChampions"":842,""trueDamageTaken"":908,""turretKi'"
310,"b'lls"":2,""turretTakedowns"":2,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":1,""'"
311,"b'wardsKilled"":2,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":10,""assists"":9,""baitPings"":1,""baronKills"":0,""basicPi'"
312,"b'ngs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":1030,""acesBefore15Minutes"":0,""alliedJungleMonsterKill'"
313,"b's"":68,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":3,""completeSupportQuestInTime"":0,""con'"
314,"b'trolWardTimeCoverageInRiverOrEnemyHalf"":0.1729299054281728,""controlWardsPlaced"":1,""damagePerMinute"":981.4699466265207,""damageTak'"
315,"b'enOnTeamPercentage"":0.24948899914465084,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleA'"
316,"b'ces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":867.5993469,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding""'"
317,"b':1566.882568359375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleM'"
318,"b'onsterKills"":16,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonst'"
319,"b'erStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1451.3374224,""goldPerMinute"":50'"
320,"b'5.9334279228188,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""j'"
321,"b'ungleCsBefore10Minutes"":56.00000011920929,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestro'"
