,0
160,"b'erOrEnemyHalf"":0.35918785100669537,""controlWardsPlaced"":3,""damagePerMinute"":1013.8082145399264,""damageTakenOnTeamPercentage"":0.1'"
161,"b'6468612699852497,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns'"
162,"b'"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":688,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
163,"b'ills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithi'"
164,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":674.8'"
165,"b'285264,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1560.2584679,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinu'"
166,"b'te"":435.61536282417507,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore1'"
167,"b'0Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.142857142857143,""killAfterH'"
168,"b'iddenWithAlly"":1,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""k'"
169,"b'illsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster""'"
170,"b':0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":58,""laningPhaseGoldExpAdvantage"":0,""le'"
171,"b'gendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFull'"
172,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAf'"
173,"b'terAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0'"
174,"b',""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleans'"
175,"b'e"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodge'"
176,"b'd"":16,""skillshotsHit"":97,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0'"
177,"b',""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedowns'"
178,"b'BeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""te'"
179,"b'amDamagePercentage"":0.28087978048510304,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlat'"
180,"b'esTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""uns'"
181,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.18783307075500488,""visionScorePerMinute"":0.5366120739831993,""wardTakedowns"":'"
182,"b'3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":11706,""champLevel"":14,""championId"":81,""championName"":""Ezreal"",""'"
183,"b'championTransform"":0,""commandPings"":7,""consumablesPurchased"":7,""damageDealtToBuildings"":2854,""damageDealtToObjectives"":2854,""dam'"
184,"b'ageDealtToTurrets"":2854,""damageSelfMitigated"":10934,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKi'"
185,"b'lls"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,'"
186,"b'""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,'"
187,"b'""goldEarned"":11327,""goldSpent"":10683,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhi'"
188,"b'bitorsLost"":1,""item0"":2055,""item1"":3078,""item2"":3042,""item3"":6694,""item4"":0,""item5"":3158,""item6"":3363,""itemsPurchased"":26,""killi'"
189,"b'ngSprees"":1,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLi'"
190,"b'ving"":332,""magicDamageDealt"":13012,""magicDamageDealtToChampions"":6587,""magicDamageTaken"":5291,""needVisionPings"":0,""neutralMinion'"
191,"b'sKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""pa'"
192,"b'rticipantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primary'"
193,"b'Style"",""selections"":[{""perk"":8010,""var1"":225,""var2"":0,""var3"":0},{""perk"":8009,""var1"":3224,""var2"":0,""var3"":0},{""perk"":9103,""var1"":'"
194,"b'16,""var2"":30,""var3"":0},{""perk"":8014,""var1"":535,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk""'"
195,"b':8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":8,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":105719,""physic'"
196,"b'alDamageDealtToChampions"":18930,""physicalDamageTaken"":16927,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
197,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""jwAWHj-_p4UUtOfsgaR1eYRX0OZgCJ05YioVlYoXEZfKhDe'"
198,"b'ehN8_CyE7XzQ2aBWKD50ROTcdJ_cf2Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""s'"
199,"b'pell1Casts"":209,""spell2Casts"":30,""spell3Casts"":25,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summ'"
200,"b'oner2Casts"":5,""summoner2Id"":7,""summonerId"":""oSTSfIu3GxPU6yw0-7n43iJmRr1A1Hdblns43rZvF-H913w"",""summonerLevel"":375,""summonerName"":'"
201,"b'""eyes have to use"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1560,""tota'"
202,"b'lAllyJungleMinionsKilled"":0,""totalDamageDealt"":119710,""totalDamageDealtToChampions"":26363,""totalDamageShieldedOnTeammates"":0,""to'"
203,"b'talDamageTaken"":22218,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4845,""totalHealsOnTeammates"":688,""totalMinionsKilled"":192,""t'"
204,"b'otalTimeCCDealt"":21,""totalTimeSpentDead"":164,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":978,""trueDamageDealtToChampi'"
205,"b'ons"":845,""trueDamageTaken"":0,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
206,"b'core"":13,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":7,""win"":false},{""allInPings"":1,""assistMePings"":0,""assists"":11'"
207,"b',""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":80,""acesBefore1'"
208,"b'5Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""c'"
209,"b'ompleteSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6485584244012934,""controlWardsPlaced"":15,""damagePerMi'"
210,"b'nute"":301.34460310465334,""damageTakenOnTeamPercentage"":0.19950843535971596,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dod'"
211,"b'geSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3'"
212,"b'665.75634765625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":72,""enemyJungleMon'"
213,"b'sterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterS'"
214,"b'tolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":674.8285264,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength'"
215,"b'"":1560.2584679,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":293.8247214787797,""hadOpenNexus"":0,""highestCrowdCont'"
216,"b'rolScore"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedown'"
217,"b'sNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.142857142857143,""killAfterHiddenWithAlly"":2,""killPartic'"
218,"b'ipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleA'"
219,"b'sLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKil'"
220,"b'l"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibi'"
221,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJun'"
222,"b'gleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythi'"
223,"b'cItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
224,"b',""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""q'"
225,"b'uickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":3,""scuttleCrabKills"":0,""skillshotsDodged"":23,""skillshotsHit"":0,""sno'"
226,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":29,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesIn'"
227,"b'Fight"":2,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""'"
228,"b'takedownsFirstXMinutes"":10,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.083488'"
229,"b'77505280079,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns""'"
230,"b':0,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAd'"
231,"b'vantageLaneOpponent"":-0.1370985507965088,""visionScorePerMinute"":3.0439157657726525,""wardTakedowns"":10,""wardTakedownsBefore20M"":6'"
232,"b',""wardsGuarded"":1},""champExperience"":7342,""champLevel"":11,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""comman'"
233,"b'dPings"":3,""consumablesPurchased"":20,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfM'"
234,"b'itigated"":34545,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":15,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":tru'"
235,"b'e,""enemyMissingPings"":5,""enemyVisionPings"":24,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTow'"
236,"b'erKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":7640,""goldSpent"":7425'"
237,"b',""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3860,""item1"":'"
238,"b'2055,""item2"":6667,""item3"":1057,""item4"":3047,""item5"":3067,""item6"":3364,""itemsPurchased"":37,""killingSprees"":1,""kills"":4,""lane"":""BO'"
239,"b'TTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":632,""magicDamageDealt"":947'"
240,"b'6,""magicDamageDealtToChampions"":5352,""magicDamageTaken"":6259,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusL'"
241,"b'ost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":5,""pentaKills"":0,""pe'"
242,"b'rks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351'"
243,"b',""var1"":64,""var2"":563,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8316,""var1"":502,""var2"":0,""var3"":0},{""perk"":8347'"
244,"b',""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":15,""var2"":0,""var3"":0},{""'"
245,"b'perk"":8234,""var1"":8002,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":3698,""physicalDamageDealtToChampions"":1783,""phy'"
246,"b'sicalDamageTaken"":20312,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
247,"b'Id"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""LnM8P87d2eQWKrhj5TmVwp7iuAFscEhijsDm-ASvaV5C-rniq5CRz4WensVvU_PRrvJoK8U-tTFUVA"",'"
248,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":26,""spell2Casts"":22'"
249,"b',""spell3Casts"":26,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":9,""summoner2Id"":4,""s'"
250,"b'ummonerId"":""iapO2FdCRvZbZvDybPLuQHsQQjwOoD-kJRocN7Z4DwSmkQw"",""summonerLevel"":199,""summonerName"":""\xec\xa7\x9c\xec\xa6\x9d\xeb\x82\x98\xec\xa7\x9c\xec\xa6\x9d\xeb\x82\x98"",""teamEarlyS'"
251,"b'urrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":57,""timePlayed"":1560,""totalAllyJungleMinionsKilled"":0,'"
252,"b'""totalDamageDealt"":20134,""totalDamageDealtToChampions"":7836,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26916,""totalEn'"
253,"b'emyJungleMinionsKilled"":0,""totalHeal"":7870,""totalHealsOnTeammates"":3665,""totalMinionsKilled"":33,""totalTimeCCDealt"":179,""totalTim'"
254,"b'eSpentDead"":183,""totalUnitsHealed"":6,""tripleKills"":0,""trueDamageDealt"":6959,""trueDamageDealtToChampions"":700,""trueDamageTaken"":3'"
255,"b'43,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":79,""visionWardsBough'"
256,"b'tInGame"":18,""wardsKilled"":10,""wardsPlaced"":44,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":8,""baitPings"":0,""baronKil'"
257,"b'ls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":191,""acesBefore15Minutes"":0,""alliedJung'"
258,"b'leMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":500'"
259,"b',""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2934169020830091,""controlWardsPlac'"
260,"b'ed"":2,""damagePerMinute"":503.58532120404334,""damageTakenOnTeamPercentage"":0.2805786151404522,""dancedWithRiftHerald"":0,""deathsByEn'"
261,"b'emyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1261.8617468,""earliestDragonTaked'"
262,"b'own"":1137.7076006,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elder'"
263,"b'DragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMons'"
264,"b'terKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0'"
265,"b',""fullTeamTakedown"":3,""gameLength"":1560.2584679,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":394.79204849169207,'"
266,"b'""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTak'"
267,"b'edownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.'"
268,"b'3448275862068966,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJun'"
269,"b'gleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAn'"
270,"b'dKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnIn'"
271,"b'hibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":10,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnem'"
272,"b'yJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""m'"
273,"b'ythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
274,"b'n"":1,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0'"
275,"b',""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":0,""'"
276,"b'snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizes'"
277,"b'InFight"":6,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0'"
278,"b',""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.12013'"
279,"b'148918724262,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTak'"
280,"b'en"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRec'"
281,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":-0.10301828384399414,""visionScorePerMinute"":0.7680610739889734,""wardTakedowns"":4,""war'"
282,"b'dTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":14048,""champLevel"":15,""championId"":58,""championName"":""Renekton"",""cham'"
283,"b'pionTransform"":0,""commandPings"":13,""consumablesPurchased"":3,""damageDealtToBuildings"":4443,""damageDealtToObjectives"":9017,""damage'"
284,"b'DealtToTurrets"":4443,""damageSelfMitigated"":28132,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills'"
285,"b'"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""fi'"
286,"b'rstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""go'"
287,"b'ldEarned"":10266,""goldSpent"":9650,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsL'"
288,"b'ost"":0,""item0"":0,""item1"":6630,""item2"":2420,""item3"":3047,""item4"":3053,""item5"":3123,""item6"":3364,""itemsPurchased"":19,""killingSpree'"
289,"b's"":1,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":6'"
290,"b'67,""magicDamageDealt"":3797,""magicDamageDealtToChampions"":2527,""magicDamageTaken"":7846,""needVisionPings"":0,""neutralMinionsKilled""'"
291,"b':0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participan'"
292,"b'tId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""'"
293,"b'selections"":[{""perk"":8010,""var1"":371,""var2"":0,""var3"":0},{""perk"":9111,""var1"":974,""var2"":200,""var3"":0},{""perk"":9104,""var1"":18,""var'"
294,"b'2"":50,""var3"":0},{""perk"":8299,""var1"":584,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""'"
295,"b'var1"":1207,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1452,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":121156,""physica'"
296,"b'lDamageDealtToChampions"":10568,""physicalDamageTaken"":23975,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
297,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":741,""pushPings"":0,""puuid"":""DQr1nnr-qdBuazCsURSziJNbAYM0UNDbvEqUZL-Z68xKVo'"
298,"b'sp-GsgGhuwxYOMsDfA5MjR-rujzvg3EQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""s'"
299,"b'pell1Casts"":87,""spell2Casts"":26,""spell3Casts"":72,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summon'"
300,"b'er2Casts"":4,""summoner2Id"":12,""summonerId"":""JoUhJLEPz11AamehNJtU28vfa8Td5BB84Ze59v77_6hihOwV1O_K-tPYCQ"",""summonerLevel"":60,""summo'"
301,"b'nerName"":""20201005"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":10,""timePlayed"":1560,""total'"
302,"b'AllyJungleMinionsKilled"":0,""totalDamageDealt"":128828,""totalDamageDealtToChampions"":13095,""totalDamageShieldedOnTeammates"":0,""tot'"
303,"b'alDamageTaken"":33983,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10539,""totalHealsOnTeammates"":0,""totalMinionsKilled"":197,""tot'"
304,"b'alTimeCCDealt"":31,""totalTimeSpentDead"":135,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3875,""trueDamageDealtToChampio'"
305,"b'ns"":0,""trueDamageTaken"":2160,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
306,"b'core"":19,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":7,""win"":true},{""allInPings"":1,""assistMePings"":10,""assists"":12'"
307,"b',""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":307,""acesBefore'"
308,"b'15Minutes"":0,""alliedJungleMonsterKills"":53,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponent'"
309,"b'Count"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.422289732'"
310,"b'2177706,""controlWardsPlaced"":4,""damagePerMinute"":471.35418304032265,""damageTakenOnTeamPercentage"":0.2706683020772018,""dancedWith'"
311,"b'RiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":4,""earliestBaron"":1261.861'"
312,"b'7468,""earliestDragonTakedown"":387.5274063,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2971.91259765625,""eld'"
313,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":73,""enemyJungleMonsterKills"":6,""epicMo'"
314,"b'nsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":1,""epicMonsterStolenWithoutSmite"":0'"
315,"b',""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1560.2584679,""goldPerMinute"":417.5500341551455,""hadOpe'"
316,"b'nNexus"":0,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":60.00000008940697,""'"
317,"b'junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.666666666666'"
318,"b'667,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5862068965517241,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
319,"b':1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""k'"
320,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":2,""laningPh'"
321,"b'aseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19.400000005960464,""maxKillDeficit""'"
