,0
157,"b'ConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinu'"
158,"b'te"":210.18446238806465,""damageTakenOnTeamPercentage"":0.09703831766433102,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodge'"
159,"b'SkillShotsSmallWindow"":23,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,'"
160,"b'""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epi'"
161,"b'cMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite'"
162,"b'"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1147.1689539,""getTakedownsInAllLanesEarlyJungleAsLa'"
163,"b'ner"":0,""goldPerMinute"":341.7739211889467,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":'"
164,"b'0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfte'"
165,"b'rHiddenWithAlly"":0,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,'"
166,"b'""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonste'"
167,"b'r"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":54,""laningPhaseGoldExpAdvantage"":0,""l'"
168,"b'egendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFul'"
169,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsA'"
170,"b'fterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
171,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":2,""quickFirstTurret'"
172,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":118,""skillshotsHit""'"
173,"b':9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
174,"b'izesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
175,"b'"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12'"
176,"b'009260292103643,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedo'"
177,"b'wns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScor'"
178,"b'eAdvantageLaneOpponent"":-0.6886552572250366,""visionScorePerMinute"":0.37297832750487386,""wardTakedowns"":1,""wardTakedownsBefore20M'"
179,"b'"":1,""wardsGuarded"":0},""champExperience"":7796,""champLevel"":11,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""comm'"
180,"b'andPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":916,""damageDealtToObjectives"":916,""damageDealtToTurrets"":916,""dama'"
181,"b'geSelfMitigated"":2678,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression'"
182,"b'"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firs'"
183,"b'tTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6534,""goldSpent"":6'"
184,"b'160,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3006,""item1'"
185,"b'"":1036,""item2"":1038,""item3"":1055,""item4"":6672,""item5"":0,""item6"":3363,""itemsPurchased"":12,""killingSprees"":0,""kills"":2,""lane"":""NON'"
186,"b'E"",""largestCriticalStrike"":324,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":655,""magicDamageDealt"":5326'"
187,"b',""magicDamageDealtToChampions"":1468,""magicDamageTaken"":1931,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLo'"
188,"b'st"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":4,""pentaKills"":0,""per'"
189,"b'ks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,'"
190,"b'""var1"":0,""var2"":0,""var3"":0},{""perk"":9111,""var1"":122,""var2"":40,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""v'"
191,"b'ar1"":109,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""p'"
192,"b'erk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":54370,""physicalDamageDealtToChampions"":2549,""physic'"
193,"b'alDamageTaken"":4074,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":'"
194,"b'0,""profileIcon"":1135,""pushPings"":0,""puuid"":""erMfcJTatEn5HgokEejDSje6lT48dD9Lff6hi5j0AKuVq4uhH8z6HzY7sNzbQF2n0UwHjy5eIwTyyA"",""qua'"
195,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":40,""spell2Casts"":20,""sp'"
196,"b'ell3Casts"":23,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":1,""summon'"
197,"b'erId"":""QI_QHXZBPbDgD452FOKuZxawV_ze0f24awfCj2Z2uKD8_V89etmOjGyynA"",""summonerLevel"":76,""summonerName"":""qwerdfaaasss"",""teamEarlySu'"
198,"b'rrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1147,""totalAllyJungleMinionsKilled"":0,""to'"
199,"b'talDamageDealt"":59696,""totalDamageDealtToChampions"":4018,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6263,""totalEnemyJ'"
200,"b'ungleMinionsKilled"":0,""totalHeal"":722,""totalHealsOnTeammates"":0,""totalMinionsKilled"":151,""totalTimeCCDealt"":0,""totalTimeSpentDea'"
201,"b'd"":21,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":257,""turretKills'"
202,"b'"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":0,""ward'"
203,"b'sKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":2,""baitPings"":1,""baronKills"":0,""basicPings"":'"
204,"b'0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":104,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""'"
205,"b'baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardT'"
206,"b'imeCoverageInRiverOrEnemyHalf"":0.4052318972890572,""controlWardsPlaced"":4,""damagePerMinute"":170.95918322760716,""damageTakenOnTeam'"
207,"b'Percentage"":0.15249863307545206,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""'"
208,"b'dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elde'"
209,"b'rDragonMultikills"":0,""enemyChampionImmobilizations"":29,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMon'"
210,"b'sterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":'"
211,"b'0,""fullTeamTakedown"":0,""gameLength"":1147.1689539,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":229.9788780103684,'"
212,"b'""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10M'"
213,"b'inutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.4,""killAfterHiddenWithAlly"":0'"
214,"b',""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanes'"
215,"b'EarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
216,"b'toTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""'"
217,"b'lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""'"
218,"b'moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFla'"
219,"b'sh"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
220,"b'ame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
221,"b'ls"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":51,""skillshotsHit"":0,""snowballsHit"":'"
222,"b'0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":13,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""t'"
223,"b'akedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
224,"b'stXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0976805472383176,""t'"
225,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTak'"
226,"b'enWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
227,"b'nent"":0.3059004545211792,""visionScorePerMinute"":2.789133128748064,""wardTakedowns"":12,""wardTakedownsBefore20M"":12,""wardsGuarded"":'"
228,"b'0},""champExperience"":4861,""champLevel"":8,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":15,""consuma'"
229,"b'blesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":636,""damageDealtToTurrets"":0,""damageSelfMitigated"":8838,""d'"
230,"b'angerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPing'"
231,"b's"":15,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
232,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":9,""goldEarned"":4397,""goldSpent"":3400,""holdPings"":0,""indi'"
233,"b'vidualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":3860,""item2"":0,""item'"
234,"b'3"":3023,""item4"":3158,""item5"":1033,""item6"":3364,""itemsPurchased"":16,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStr'"
235,"b'ike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":449,""magicDamageDealt"":4344,""magicDamageDealtToCham'"
236,"b'pions"":2482,""magicDamageTaken"":2732,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0'"
237,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
238,"b'se"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":38,""var2"":125,""va'"
239,"b'r3"":0},{""perk"":8306,""var1"":1,""var2"":0,""var3"":0},{""perk"":8316,""var1"":503,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3""'"
240,"b':0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":255,""var2"":0,""var3"":0},{""perk"":8242,""var1"":56,""va'"
241,"b'r2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3070,""physicalDamageDealtToChampions"":369,""physicalDamageTaken"":6828,""pla'"
242,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pu'"
243,"b'shPings"":0,""puuid"":""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",""quadraKills"":0,""riotIdName""'"
244,"b':"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":53,""spell2Casts"":20,""spell3Casts"":29,""spell4Cas'"
245,"b'ts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":14,""summonerId"":""hNIeHqu_zH3TXi2H'"
246,"b'H8df9ltWcNRkr9Ib7IvZ-Xu8ezuQqhnbwrrKHGUx6w"",""summonerLevel"":206,""summonerName"":""zenmewan"",""teamEarlySurrendered"":false,""teamId"":'"
247,"b'100,""teamPosition"":""UTILITY"",""timeCCingOthers"":22,""timePlayed"":1147,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15408,""t'"
248,"b'otalDamageDealtToChampions"":3268,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9843,""totalEnemyJungleMinionsKilled"":0,""t'"
249,"b'otalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":38,""totalTimeCCDealt"":89,""totalTimeSpentDead"":75,""totalUnitsHealed"":0'"
250,"b',""tripleKills"":0,""trueDamageDealt"":7993,""trueDamageDealtToChampions"":416,""trueDamageTaken"":282,""turretKills"":0,""turretTakedowns""'"
251,"b':0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":53,""visionWardsBoughtInGame"":4,""wardsKilled"":12,""wardsPl'"
252,"b'aced"":17,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,'"
253,"b'""challenges"":{""12AssistStreakCount"":0,""abilityUses"":233,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,'"
254,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiver'"
255,"b'OrEnemyHalf"":0.6569757284119263,""controlWardsPlaced"":2,""damagePerMinute"":702.9995835690128,""damageTakenOnTeamPercentage"":0.24495'"
256,"b'478011443553,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,'"
257,"b'""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":67.70914459228516,""elderDragonKillsWithOpposingSoul"":0,""elderDr'"
258,"b'agonMultikills"":0,""enemyChampionImmobilizations"":57,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonste'"
259,"b'rKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilled'"
260,"b'Time"":686.7335095,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1147.1689539,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""'"
261,"b'goldPerMinute"":434.06400112285155,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestCrowdControlScore"":1,""immobilizeAndKillWith'"
262,"b'Ally"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurre'"
263,"b'tsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2777777777777778,""killedChampTookFull'"
264,"b'TeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedB'"
265,"b'yAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,'"
266,"b'""laneMinionsFirst10Minutes"":86,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppon'"
267,"b'ent"":39,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneS'"
268,"b'pell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6662,""outerTurretExecu'"
269,"b'tesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
270,"b'y"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
271,"b'wns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""so'"
272,"b'loKills"":3,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""'"
273,"b'takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsI'"
274,"b'nAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2768036617573281,""teamElderDragonKills"":0,""t'"
275,"b'eamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twen'"
276,"b'tyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.1317839622497559,'"
277,"b'""visionScorePerMinute"":0.9187479141359363,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":10232'"
278,"b',""champLevel"":13,""championId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":3,""damag'"
279,"b'eDealtToBuildings"":2305,""damageDealtToObjectives"":3469,""damageDealtToTurrets"":2305,""damageSelfMitigated"":15106,""dangerPings"":0,""'"
280,"b'deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisi'"
281,"b'onPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurr'"
282,"b'ender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":8299,""goldSpent"":7750,""holdPings"":0,""individualPosition"":'"
283,"b'""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3068,""item1"":3111,""item2"":6662,""item3"":0,""item4"":1029'"
284,"b',""item5"":0,""item6"":3364,""itemsPurchased"":16,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingS'"
285,"b'pree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":603,""magicDamageDealt"":8263,""magicDamageDealtToChampions"":1383,""magicDamag'"
286,"b'eTaken"":4777,""needVisionPings"":0,""neutralMinionsKilled"":5,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""'"
287,"b'objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""o'"
288,"b'ffense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":927,""var2"":531,""var3"":0},{""perk"":8446,""v'"
289,"b'ar1"":1526,""var2"":0,""var3"":0},{""perk"":8444,""var1"":980,""var2"":0,""var3"":0},{""perk"":8242,""var1"":76,""var2"":0,""var3"":0}],""style"":8400}'"
290,"b',{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""sty'"
291,"b'le"":8300}]},""physicalDamageDealt"":92152,""physicalDamageDealtToChampions"":11450,""physicalDamageTaken"":8589,""placement"":0,""playerA'"
292,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""3'"
293,"b'ZJgmF58CCHaRk6q5pgWaNFxWgxMADrv4p7drglOX772Y4QQQsBSGGFUDSHO5-CEZ16kGzOpnUY2KQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""'"
294,"b'"",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":143,""spell2Casts"":29,""spell3Casts"":54,""spell4Casts"":7,""subteamPlacem'"
295,"b'ent"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""LL8VDI7FW8Rl-NuYl__YRMTZ6dBlVkeJN3rM'"
296,"b'x6xYv8E1MHI"",""summonerLevel"":222,""summonerName"":""saigo no chosen"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP""'"
297,"b',""timeCCingOthers"":41,""timePlayed"":1147,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":101238,""totalDamageDealtToChampions""'"
298,"b':13440,""totalDamageShieldedOnTeammates"":67,""totalDamageTaken"":13655,""totalEnemyJungleMinionsKilled"":3,""totalHeal"":1292,""totalHea'"
299,"b'lsOnTeammates"":0,""totalMinionsKilled"":176,""totalTimeCCDealt"":3158,""totalTimeSpentDead"":62,""totalUnitsHealed"":1,""tripleKills"":0,""'"
300,"b'trueDamageDealt"":822,""trueDamageDealtToChampions"":606,""trueDamageTaken"":288,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,'"
301,"b'""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":7,""win"":true},'"
302,"b'{""allInPings"":1,""assistMePings"":2,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12Assis'"
303,"b'tStreakCount"":0,""abilityUses"":293,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":44,""baronTakedowns"":0,""blastConeOppositeOpp'"
304,"b'onentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.354604'"
305,"b'5456661307,""controlWardsPlaced"":4,""damagePerMinute"":543.1029131874155,""damageTakenOnTeamPercentage"":0.3470788356224022,""dancedWi'"
306,"b'thRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedow'"
307,"b'n"":406.6103898,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDra'"
308,"b'gonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonster'"
309,"b'KillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledT'"
310,"b'ime"":686.7335095,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1147.1689539,""goldPerMinute"":440.00050747450763,""hadOpenNexu'"
311,"b's"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":60.00000008940697,""jungle'"
312,"b'rKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":14,""killAfterHiddenW'"
313,"b'ithAlly"":2,""killParticipation"":0.7777777777777778,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTur'"
314,"b'ret"":2,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicM'"
315,"b'onster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":'"
316,"b'0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOp'"
317,"b'ponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-47.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeral'"
318,"b'dCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnum'"
