,0
159,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRive'"
160,"b'rOrEnemyHalf"":0.2201911963229536,""controlWardsPlaced"":1,""damagePerMinute"":839.3910652912843,""damageTakenOnTeamPercentage"":0.1840'"
161,"b'0807402624084,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0'"
162,"b',""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":464,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
163,"b's"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
164,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":687.0925'"
165,"b'510999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":916.5664343999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gol'"
166,"b'dPerMinute"":495.65549681474357,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""in'"
167,"b'itialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""'"
168,"b'kda"":9,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kills'"
169,"b'NearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWit'"
170,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":18,""laneMinionsFirst10Minutes"":65,""laningPhaseGo'"
171,"b'ldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":1,""maxLevelLeadLaneO'"
172,"b'pponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multi'"
173,"b'kills"":2,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0'"
174,"b',""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse'"
175,"b'"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged'"
176,"b'"":7,""skillshotsHit"":54,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""'"
177,"b'survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBef'"
178,"b'oreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDa'"
179,"b'magePercentage"":0.3444199588795698,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTak'"
180,"b'en"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRec'"
181,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":1.092743158340454,""visionScorePerMinute"":0.9959129246031304,""wardTakedowns"":5,""wardTa'"
182,"b'kedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":6315,""champLevel"":10,""championId"":81,""championName"":""Ezreal"",""championTr'"
183,"b'ansform"":0,""commandPings"":8,""consumablesPurchased"":5,""damageDealtToBuildings"":1501,""damageDealtToObjectives"":1501,""damageDealtTo'"
184,"b'Turrets"":1501,""damageSelfMitigated"":4021,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""eli'"
185,"b'gibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTower'"
186,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned""'"
187,"b':7571,""goldSpent"":5933,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,'"
188,"b'""item0"":2031,""item1"":3078,""item2"":2055,""item3"":3158,""item4"":3133,""item5"":3070,""item6"":3363,""itemsPurchased"":19,""killingSprees"":1'"
189,"b',""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":204,""ma'"
190,"b'gicDamageDealt"":6015,""magicDamageDealtToChampions"":2563,""magicDamageTaken"":1402,""needVisionPings"":0,""neutralMinionsKilled"":0,""ne'"
191,"b'xusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4'"
192,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""select'"
193,"b'ions"":[{""perk"":8010,""var1"":164,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2004,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""va'"
194,"b'r3"":0},{""perk"":8017,""var1"":69,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""v'"
195,"b'ar2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":56290,""physicalDamageDealtToCha'"
196,"b'mpions"":10258,""physicalDamageTaken"":7010,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4""'"
197,"b':0,""playerSubteamId"":0,""profileIcon"":4,""pushPings"":0,""puuid"":""1JSvCJ8LjXTVomP9y5Q5Mua9ur10bf56uQfBUBY5U_R5LM3quPZ_QXicA3F080bps0'"
198,"b'bgDRqc2oUZpw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":129,""'"
199,"b'spell2Casts"":22,""spell3Casts"":17,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""sum'"
200,"b'moner2Id"":7,""summonerId"":""KPK9yFhJxVavSuGOteorWroXwsvsdzFuYLpENsgDBj8gzXw"",""summonerLevel"":265,""summonerName"":""qweasdqweasdqw"",""'"
201,"b'teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":916,""totalAllyJungleMinionsKil'"
202,"b'led"":0,""totalDamageDealt"":64910,""totalDamageDealtToChampions"":12822,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8432,""'"
203,"b'totalEnemyJungleMinionsKilled"":0,""totalHeal"":2648,""totalHealsOnTeammates"":464,""totalMinionsKilled"":137,""totalTimeCCDealt"":0,""tot'"
204,"b'alTimeSpentDead"":10,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":2605,""trueDamageDealtToChampions"":0,""trueDamageTaken""'"
205,"b':20,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoug'"
206,"b'htInGame"":2,""wardsKilled"":5,""wardsPlaced"":5,""win"":true},{""allInPings"":1,""assistMePings"":3,""assists"":5,""baitPings"":0,""baronKills""'"
207,"b':0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":89,""acesBefore15Minutes"":0,""alliedJungleMo'"
208,"b'nsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":'"
209,"b'0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4882056954146738,""controlWardsPlaced"":4,""damagePerMinute"":357.3663060789694,""dam'"
210,"b'ageTakenOnTeamPercentage"":0.1863988643926883,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":4,""do'"
211,"b'ubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposing'"
212,"b'Soul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungle'"
213,"b'r"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""f'"
214,"b'irstTurretKilledTime"":687.0925510999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":916.5664343999999,""getTakedownsInAllL'"
215,"b'anesEarlyJungleAsLaner"":0,""goldPerMinute"":289.63568989549725,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0'"
216,"b',""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall""'"
217,"b':0,""kda"":3.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,'"
218,"b'""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""ki'"
219,"b'llsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":17,""laningPh'"
220,"b'aseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":1,""maxLevelLeadL'"
221,"b'aneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
222,"b'ultikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKil'"
223,"b'l"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCle'"
224,"b'anse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDo'"
225,"b'dged"":21,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount'"
226,"b'"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
227,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""t'"
228,"b'eamDamagePercentage"":0.14663497567960165,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPla'"
229,"b'tesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""uns'"
230,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.9168447256088257,""visionScorePerMinute"":2.3390954606709506,""wardTakedowns"":3,'"
231,"b'""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":4859,""champLevel"":8,""championId"":555,""championName"":""Pyke"",""champ'"
232,"b'ionTransform"":0,""commandPings"":5,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToT'"
233,"b'urrets"":0,""damageSelfMitigated"":4887,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibl'"
234,"b'eForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssi'"
235,"b'st"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":442'"
236,"b'4,""goldSpent"":3400,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""it'"
237,"b'em0"":2031,""item1"":3855,""item2"":0,""item3"":3117,""item4"":1036,""item5"":3134,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kill'"
238,"b's"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":366,""magicDam'"
239,"b'ageDealt"":29,""magicDamageDealtToChampions"":29,""magicDamageTaken"":1811,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":'"
240,"b'0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":5,""pentaKil'"
241,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
242,"b'erk"":9923,""var1"":26,""var2"":72,""var3"":0},{""perk"":8126,""var1"":232,""var2"":0,""var3"":0},{""perk"":8136,""var1"":11,""var2"":30,""var3"":0},{""'"
243,"b'perk"":8105,""var1"":8,""var2"":3,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":526,""var2"":0,""'"
244,"b'var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":9363,""physicalDamageDealtToChampions"":4'"
245,"b'449,""physicalDamageTaken"":6558,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""player'"
246,"b'SubteamId"":0,""profileIcon"":20,""pushPings"":0,""puuid"":""uG8vjn2sps2ni8sZ2hl0_ZM7WbI20d6eLkC_9fT9L7lDuG54ccfLgyptoQu-8F0CaheR2fe3hAn'"
247,"b'k4g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":33,""spell2Cast'"
248,"b's"":29,""spell3Casts"":23,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id""'"
249,"b':4,""summonerId"":""a1rAHx3T9mS9NDatEKASTBGk2vZ5Ua2KipHOm-MnLXOaM_E"",""summonerLevel"":801,""summonerName"":""\xec\x97\xad\xec\xb2\x9c\xea\xb4\xb4"",""teamEarlySurre'"
250,"b'ndered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":19,""timePlayed"":916,""totalAllyJungleMinionsKilled"":0,""tota'"
251,"b'lDamageDealt"":16567,""totalDamageDealtToChampions"":5459,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8542,""totalEnemyJun'"
252,"b'gleMinionsKilled"":0,""totalHeal"":1961,""totalHealsOnTeammates"":0,""totalMinionsKilled"":21,""totalTimeCCDealt"":87,""totalTimeSpentDead'"
253,"b'"":26,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7174,""trueDamageDealtToChampions"":980,""trueDamageTaken"":172,""turretK'"
254,"b'ills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""visionWardsBoughtInGame"":4,'"
255,"b'""wardsKilled"":3,""wardsPlaced"":22,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPi'"
256,"b'ngs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":67,""acesBefore15Minutes"":0,""alliedJungleMonsterKills""'"
257,"b':0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlW'"
258,"b'ardsPlaced"":0,""damagePerMinute"":133.83733143617124,""damageTakenOnTeamPercentage"":0.1813482231648462,""dancedWithRiftHerald"":0,""de'"
259,"b'athsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""eff'"
260,"b'ectiveHealAndShielding"":741.0311279296875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliz'"
261,"b'ations"":3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonst'"
262,"b'erSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":916.56643'"
263,"b'43999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":297.0187983326177,""hadOpenNexus"":0,""immobilizeAndKillWithA'"
264,"b'lly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
265,"b'sDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killParticipation"":0,""killedChampTookFullTeamDamageSurvived"":'"
266,"b'0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
267,"b'nderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10M'"
268,"b'inutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDefic'"
269,"b'it"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretR'"
270,"b'iftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,'"
271,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExp'"
272,"b'losions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKi'"
273,"b'lls"":0,""skillshotsDodged"":11,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survive'"
274,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAd'"
275,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
276,"b'eamBaronKills"":0,""teamDamagePercentage"":0.07841335507634971,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSur'"
277,"b'vived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneS'"
278,"b'weeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.09999889135360718,""visionScorePerMinute"":0.39415958053405'"
279,"b'376,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":7630,""champLevel"":11,""championId"":98,""champ'"
280,"b'ionName"":""Shen"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjecti'"
281,"b'ves"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":7803,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":0,""d'"
282,"b'ragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill""'"
283,"b':false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPin'"
284,"b'gs"":0,""goldEarned"":4537,""goldSpent"":3800,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inh'"
285,"b'ibitorsLost"":0,""item0"":3057,""item1"":1031,""item2"":1054,""item3"":3067,""item4"":6660,""item5"":2422,""item6"":3340,""itemsPurchased"":8,""ki'"
286,"b'llingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentL'"
287,"b'iving"":855,""magicDamageDealt"":8503,""magicDamageDealtToChampions"":996,""magicDamageTaken"":6620,""needVisionPings"":0,""neutralMinions'"
288,"b'Killed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""par'"
289,"b'ticipantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryS'"
290,"b'tyle"",""selections"":[{""perk"":8437,""var1"":155,""var2"":86,""var3"":0},{""perk"":8401,""var1"":122,""var2"":0,""var3"":0},{""perk"":8444,""var1"":9'"
291,"b'79,""var2"":0,""var3"":0},{""perk"":8451,""var1"":135,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":'"
292,"b'8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":14137,""physica'"
293,"b'lDamageDealtToChampions"":1047,""physicalDamageTaken"":1037,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,'"
294,"b'""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5733,""pushPings"":0,""puuid"":""U0fGCgLpYE678n0pd9g2R9__ApyfAhfOZslsW74CXafn_RM'"
295,"b'YJewgoZvh-87AnfQvIzXv6DBe9k-Weg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,'"
296,"b'""spell1Casts"":56,""spell2Casts"":3,""spell3Casts"":6,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summo'"
297,"b'ner2Casts"":1,""summoner2Id"":4,""summonerId"":""2N8n23AsVIujdy-o33a4K_Y_5BEEkFiK_GJ6rPgUnaw6mUw"",""summonerLevel"":742,""summonerName"":""'"
298,"b'\xed\x8c\x8c\xec\x9b\x8c\xec\x97\x85\xed\x82\xa4\xed\x8a\xb8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":6,""timePlayed"":916,""totalAllyJ'"
299,"b'ungleMinionsKilled"":0,""totalDamageDealt"":22641,""totalDamageDealtToChampions"":2044,""totalDamageShieldedOnTeammates"":741,""totalDam'"
300,"b'ageTaken"":8027,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":50,""totalHealsOnTeammates"":0,""totalMinionsKilled"":120,""totalTimeCCD'"
301,"b'ealt"":59,""totalTimeSpentDead"":35,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDa'"
302,"b'mageTaken"":368,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":6,""visio'"
303,"b'nWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""'"
304,"b'baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":121,""acesBefore15Minutes"":0,""al'"
305,"b'liedJungleMonsterKills"":39,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupport'"
306,"b'QuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":285.87822648150643,""damageTakenOnTeamPercentage"":0.2621938782246892,""dan'"
307,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhase'"
308,"b'GoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
309,"b'mmobilizations"":2,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""e'"
310,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":9'"
311,"b'16.5664343999999,""goldPerMinute"":275.2855447947386,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":1,""initialC'"
312,"b'rabCount"":1,""jungleCsBefore10Minutes"":59.750000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,'"
313,"b'""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.25,""killedChampTookFullTeamDa'"
314,"b'mageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPac'"
315,"b'k"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMin'"
316,"b'ionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3.99'"
317,"b'99999701976776,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-53.00000'"
318,"b'008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExe'"
319,"b'cutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithA'"
