,0
157,"b',""wardsPlaced"":8,""win"":true},{""allInPings"":1,""assistMePings"":3,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLe'"
158,"b'vel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":104,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronTakedo'"
159,"b'wns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""'"
160,"b'damagePerMinute"":431.58739697499556,""damageTakenOnTeamPercentage"":0.15385848249019282,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
161,"b'mps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":592.8668557,""earlyLaningPhaseG'"
162,"b'oldExpAdvantage"":0,""effectiveHealAndShielding"":609.0400390625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
163,"b'emyChampionImmobilizations"":6,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
164,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""g'"
165,"b'ameLength"":1170.3059911999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":356.09619775129033,""hadOpenNexus"":0,""'"
166,"b'immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedE'"
167,"b'picMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3571428571428571'"
168,"b'5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""'"
169,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landS'"
170,"b'killShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":43,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""ma'"
171,"b'xCsAdvantageOnLaneOpponent"":14.000000029802322,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEn'"
172,"b'emyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,'"
173,"b'""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0'"
174,"b',""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,'"
175,"b'""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":37,""snowballsHit"":0,""so'"
176,"b'loBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedow'"
177,"b'nOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMin'"
178,"b'utes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20146259067485386,""teamEl'"
179,"b'derDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWit'"
180,"b'hRiftHerald"":10,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
181,"b'"":0.5651876926422119,""visionScorePerMinute"":0.8356924333168625,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""c'"
182,"b'hampExperience"":7557,""champLevel"":11,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":8,""consumables'"
183,"b'Purchased"":1,""damageDealtToBuildings"":1411,""damageDealtToObjectives"":1522,""damageDealtToTurrets"":1411,""damageSelfMitigated"":3994'"
184,"b',""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingP'"
185,"b'ings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""ga'"
186,"b'meEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":6945,""goldSpent"":4000,""holdPings"":0,""in'"
187,"b'dividualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":2031,""item2"":6672,""'"
188,"b'item3"":2422,""item4"":1036,""item5"":0,""item6"":3340,""itemsPurchased"":12,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalSt'"
189,"b'rike"":278,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":381,""magicDamageDealt"":463,""magicDamageDealtToCh'"
190,"b'ampions"":118,""magicDamageTaken"":2709,""needVisionPings"":0,""neutralMinionsKilled"":9,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":'"
191,"b'0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
192,"b'nse"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":29,""var2"":2,""var'"
193,"b'3"":0},{""perk"":8009,""var1"":822,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":245,""var2"":0,""var3'"
194,"b'"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":11,""var'"
195,"b'2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":84723,""physicalDamageDealtToChampions"":8197,""physicalDamageTaken"":5850,""pl'"
196,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4533,""p'"
197,"b'ushPings"":0,""puuid"":""GrYTBzN9T7oRHiP4c5sEITvIayLniCK9Ya5KrXeDxLj6ecynovNWWWj7kGBoxnmTWzONDZ5vaw367w"",""quadraKills"":0,""riotIdName'"
198,"b'"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":46,""spell2Casts"":24,""spell3Casts"":32,""spell4Ca'"
199,"b'sts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":7,""summonerId"":""66RkX9C6Czsr0F7c'"
200,"b'M4WiZ6XY9v2ehcE3dvR6i9dewX2GnEM"",""summonerLevel"":770,""summonerName"":""pjpjpjpjpj1"",""teamEarlySurrendered"":false,""teamId"":100,""tea'"
201,"b'mPosition"":""BOTTOM"",""timeCCingOthers"":10,""timePlayed"":1170,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":89421,""totalDamag'"
202,"b'eDealtToChampions"":8418,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8929,""totalEnemyJungleMinionsKilled"":1,""totalHeal""'"
203,"b':2286,""totalHealsOnTeammates"":609,""totalMinionsKilled"":139,""totalTimeCCDealt"":84,""totalTimeSpentDead"":24,""totalUnitsHealed"":2,""t'"
204,"b'ripleKills"":0,""trueDamageDealt"":4235,""trueDamageDealtToChampions"":101,""trueDamageTaken"":370,""turretKills"":0,""turretTakedowns"":2,'"
205,"b'""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":0,""wardsKilled"":4,""wardsPlaced'"
206,"b'"":7,""win"":true},{""allInPings"":0,""assistMePings"":14,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chal'"
207,"b'lenges"":{""12AssistStreakCount"":0,""abilityUses"":120,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blas'"
208,"b'tConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEne'"
209,"b'myHalf"":0.5448710527800978,""controlWardsPlaced"":6,""damagePerMinute"":152.68560384784692,""damageTakenOnTeamPercentage"":0.219192484'"
210,"b'51968695,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""ear'"
211,"b'liestDragonTakedown"":592.8668557,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1740.2969970703125,""elderDrago'"
212,"b'nKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKi'"
213,"b'llsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""first'"
214,"b'TurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1170.3059911999999,""getTakedownsInAllLanesEarlyJungleAsLaner""'"
215,"b':0,""goldPerMinute"":257.8440992438329,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""i'"
216,"b'nitialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,'"
217,"b'""kda"":1.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kill'"
218,"b'sNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWi'"
219,"b'thHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":22,""laningPhaseGo'"
220,"b'ldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":5,""maxLevelLeadLaneOp'"
221,"b'ponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
222,"b'ills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,'"
223,"b'""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse""'"
224,"b':0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged""'"
225,"b':5,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":15,""survivedSingleDigitHpCount"":0,""'"
226,"b'survivedThreeImmobilizesInFight"":15,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
227,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamD'"
228,"b'amagePercentage"":0.07127278860676234,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesT'"
229,"b'aken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseen'"
230,"b'Recalls"":0,""visionScoreAdvantageLaneOpponent"":0.5535728931427002,""visionScorePerMinute"":2.9796734319148834,""wardTakedowns"":7,""wa'"
231,"b'rdTakedownsBefore20M"":7,""wardsGuarded"":1},""champExperience"":5653,""champLevel"":9,""championId"":497,""championName"":""Rakan"",""champio'"
232,"b'nTransform"":0,""commandPings"":45,""consumablesPurchased"":8,""damageDealtToBuildings"":82,""damageDealtToObjectives"":206,""damageDealtT'"
233,"b'oTurrets"":82,""damageSelfMitigated"":11932,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eli'"
234,"b'gibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
235,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":12,""goldEarne'"
236,"b'd"":5029,""goldSpent"":4150,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost""'"
237,"b':0,""item0"":3859,""item1"":3105,""item2"":3158,""item3"":1011,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""k'"
238,"b'ills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":489,""magic'"
239,"b'DamageDealt"":3420,""magicDamageDealtToChampions"":1724,""magicDamageTaken"":5597,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexus'"
240,"b'Kills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":30,""participantId"":5,""'"
241,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selectio'"
242,"b'ns"":[{""perk"":8465,""var1"":880,""var2"":0,""var3"":0},{""perk"":8463,""var1"":216,""var2"":0,""var3"":0},{""perk"":8473,""var1"":365,""var2"":0,""var'"
243,"b'3"":0},{""perk"":8242,""var1"":72,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":10,""v'"
244,"b'ar2"":30,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":4658,""physicalDamageDealtToCha'"
245,"b'mpions"":791,""physicalDamageTaken"":6911,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
246,"b',""playerSubteamId"":0,""profileIcon"":4216,""pushPings"":1,""puuid"":""302Alt6AN-Pec5opiFsvWxxkSstPXJs5-LV2rjGF_hXrH4GcWkZqszL0dEKaO-Md1'"
247,"b'32C5ytJZ9yOtg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":32,""'"
248,"b'spell2Casts"":36,""spell3Casts"":48,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":2,""su'"
249,"b'mmoner2Id"":4,""summonerId"":""0p7ySLHnj6auksg3SysPYkqswC3nt2BJ-mhm3tmKyvk1vig"",""summonerLevel"":788,""summonerName"":""DDDRXX"",""teamEar'"
250,"b'lySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":15,""timePlayed"":1170,""totalAllyJungleMinionsKilled""'"
251,"b':0,""totalDamageDealt"":14671,""totalDamageDealtToChampions"":2978,""totalDamageShieldedOnTeammates"":832,""totalDamageTaken"":12721,""to'"
252,"b'talEnemyJungleMinionsKilled"":0,""totalHeal"":2629,""totalHealsOnTeammates"":907,""totalMinionsKilled"":36,""totalTimeCCDealt"":28,""total'"
253,"b'TimeSpentDead"":56,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":6593,""trueDamageDealtToChampions"":462,""trueDamageTaken""'"
254,"b':212,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":58,""visionWardsBou'"
255,"b'ghtInGame"":6,""wardsKilled"":7,""wardsPlaced"":31,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKill'"
256,"b's"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":88,""acesBefore15Minutes"":0,""alliedJungle'"
257,"b'MonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime'"
258,"b'"":0,""controlWardsPlaced"":1,""damagePerMinute"":346.7907638220335,""damageTakenOnTeamPercentage"":0.20786661178714294,""dancedWithRift'"
259,"b'Herald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdva'"
260,"b'ntage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
261,"b'ons"":1,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
262,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":801.731691,""flawlessAces"":0,""fullTeamTa'"
263,"b'kedown"":0,""gameLength"":1170.3059911999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":332.4495124997699,""hadOpe'"
264,"b'nNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsN'"
265,"b'earDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.27272'"
266,"b'72727272727,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAs'"
267,"b'Laner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill'"
268,"b'"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibit'"
269,"b'or"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
270,"b'eThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTu'"
271,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
272,"b'llWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
273,"b'aldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":36,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKi'"
274,"b'lls"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstT'"
275,"b'urret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""'"
276,"b'takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18259585767879655,""teamElderDragon'"
277,"b'Kills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""tu'"
278,"b'rretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
279,"b'LaneOpponent"":0.1441504955291748,""visionScorePerMinute"":0.850894623276614,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGua'"
280,"b'rded"":0},""champExperience"":9441,""champLevel"":12,""championId"":54,""championName"":""Malphite"",""championTransform"":0,""commandPings"":0'"
281,"b',""consumablesPurchased"":3,""damageDealtToBuildings"":733,""damageDealtToObjectives"":1890,""damageDealtToTurrets"":733,""damageSelfMiti'"
282,"b'gated"":18844,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""e'"
283,"b'nemyMissingPings"":11,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKi'"
284,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6484,""goldSpent"":5975,""hol'"
285,"b'dPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3047,""item1"":3105,""ite'"
286,"b'm2"":3068,""item3"":1054,""item4"":1028,""item5"":0,""item6"":3340,""itemsPurchased"":12,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largest'"
287,"b'CriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":958,""magicDamageDealt"":36844,""magicDamag'"
288,"b'eDealtToChampions"":5512,""magicDamageTaken"":4922,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":0,""nexus'"
289,"b'Takedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":6,""pentaKills"":0,""perks"":{""statPe'"
290,"b'rks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":403,""'"
291,"b'var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":178,""var3"":0},{""perk"":8210,""var1"":1,""var2"":0,""var3"":0},{""perk"":8237,""var1"":338,'"
292,"b'""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":576,""var2"":0,""var3"":0},{""perk"":824'"
293,"b'2,""var1"":22,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":20454,""physicalDamageDealtToChampions"":1251,""physicalDamag'"
294,"b'eTaken"":5642,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""prof'"
295,"b'ileIcon"":5847,""pushPings"":0,""puuid"":""L33ekN6zo7ei-h5RtfRZDniW-iUFvc2vb3HSLJJAHxMTzlcjZi-dqNHJyLk5irdvLTZ0TY3nVLoNmw"",""quadraKill'"
296,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":33,""spell2Casts"":23,""spell3Cas'"
297,"b'ts"":29,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":'"
298,"b'""apg3I8rTEi76atQ3BxwiNYiVuR9Mm63tklQ0OHOzuAnTwtOFjubULTb0MA"",""summonerLevel"":114,""summonerName"":""takes you home"",""teamEarlySurre'"
299,"b'ndered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":10,""timePlayed"":1170,""totalAllyJungleMinionsKilled"":0,""totalDa'"
300,"b'mageDealt"":57299,""totalDamageDealtToChampions"":6764,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10631,""totalEnemyJungl'"
301,"b'eMinionsKilled"":0,""totalHeal"":1105,""totalHealsOnTeammates"":0,""totalMinionsKilled"":139,""totalTimeCCDealt"":356,""totalTimeSpentDead'"
302,"b'"":73,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":66,""turretKills"":'"
303,"b'0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":2,""wards'"
304,"b'Killed"":1,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0'"
305,"b',""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":275,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":54,""'"
306,"b'baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardT'"
307,"b'imeCoverageInRiverOrEnemyHalf"":0.6940091048899006,""controlWardsPlaced"":3,""damagePerMinute"":320.7234626380763,""damageTakenOnTeamP'"
308,"b'ercentage"":0.25604387199957324,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""d'"
309,"b'ragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elder'"
310,"b'DragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
311,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKille'"
312,"b'dTime"":801.731691,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1170.3059911999999,""goldPerMinute"":393.64532180447156,""hadO'"
313,"b'penNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minute'"
314,"b's"":55.75000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":'"
315,"b'0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5454545454545454,""killedChampTookFullTeamDamageSurvived"":0,""killingS'"
316,"b'prees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret'"
317,"b'"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":15,""laneMinionsFirst10Minutes"":3,""l'"
318,"b'aningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10.75,""maxKillDeficit"":0,""ma'"
319,"b'xLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-50.50000008940697,""multiKillOneSpell"":0,""mult'"
