,0
158,"b't"":191,""totalTimeSpentDead"":73,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1950,""trueDamageDealtToChampions"":1629,""tr'"
159,"b'ueDamageTaken"":704,""turretKills"":3,""turretTakedowns"":6,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""'"
160,"b'visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":12,""baitPing'"
161,"b's"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":208,""acesBefore15Minutes""'"
162,"b':0,""alliedJungleMonsterKills"":9,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""b'"
163,"b'ountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":842.4782108089969,""damageTa'"
164,"b'kenOnTeamPercentage"":0.1278904079357767,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":19,""double'"
165,"b'Aces"":0,""dragonTakedowns"":0,""earliestBaron"":1304.0725664,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""eld'"
166,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":3,""epicMon'"
167,"b'sterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,'"
168,"b'""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1650.8882543999998,""getTakedownsInAllLanesEarlyJungleAs'"
169,"b'Laner"":0,""goldPerMinute"":469.14041357631703,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCoun'"
170,"b't"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesF'"
171,"b'all"":0,""kda"":5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.47619047619047616,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
172,"b'llingSprees"":2,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
173,"b'wnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minute'"
174,"b's"":52,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":4'"
175,"b',""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHe'"
176,"b'raldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outn'"
177,"b'umberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosi'"
178,"b'ons"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills""'"
179,"b':0,""shortestTimeToAceFromFirstTakedown"":24.65676080000003,""skillshotsDodged"":100,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronK'"
180,"b'ills"":0,""soloKills"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirst'"
181,"b'Turret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7'"
182,"b',""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.20682373230418108,""teamElderDrag'"
183,"b'onKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":5,""turretsTakenWithRiftHe'"
184,"b'rald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7374'"
185,"b'885082244873,""visionScorePerMinute"":1.1940989948125913,""wardTakedowns"":10,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExp'"
186,"b'erience"":14197,""champLevel"":15,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":6,""consumablesPurcha'"
187,"b'sed"":2,""damageDealtToBuildings"":5583,""damageDealtToObjectives"":11118,""damageDealtToTurrets"":5583,""damageSelfMitigated"":11307,""da'"
188,"b'ngerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings'"
189,"b'"":6,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
190,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":12908,""goldSpent"":10730,""holdPings"":1,""ind'"
191,"b'ividualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6672,""item1"":3091,""item2"":3006,""i'"
192,"b'tem3"":1037,""item4"":6677,""item5"":1052,""item6"":3363,""itemsPurchased"":24,""killingSprees"":3,""kills"":8,""lane"":""BOTTOM"",""largestCritic'"
193,"b'alStrike"":357,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":469,""magicDamageDealt"":24786,""magicDamageDea'"
194,"b'ltToChampions"":8546,""magicDamageTaken"":7632,""needVisionPings"":0,""neutralMinionsKilled"":15,""nexusKills"":0,""nexusLost"":0,""nexusTak'"
195,"b'edowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks'"
196,"b'"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":69,""var2'"
197,"b'"":12,""var3"":0},{""perk"":9111,""var1"":916,""var2"":400,""var3"":0},{""perk"":9103,""var1"":19,""var2"":0,""var3"":0},{""perk"":8017,""var1"":992,""v'"
198,"b'ar2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""v'"
199,"b'ar1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":110209,""physicalDamageDealtToChampions"":12978,""physicalDamageTa'"
200,"b'ken"":6965,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profile'"
201,"b'Icon"":5905,""pushPings"":0,""puuid"":""fuKVd4SP_yTe-pRqdXxuWvJnG5cEg1Cm8BcbdE2pF45oAXcTDhhKlP67qgl7k-_UEUSHYclXw2O0VA"",""quadraKills"":'"
202,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":74,""spell2Casts"":29,""spell3Casts"":9'"
203,"b'8,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":1,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""zY5xL'"
204,"b'WicXhN5JPBGJwDWMCdsFc6s7rFNj8pMia9yLw0zpFSFjxL3ff7PMw"",""summonerLevel"":265,""summonerName"":""e\xed\x8e\xb8\xed\x95\x9c\xec\x84\xb8\xec\x83\x81\xec\x86\xa1\xeb\x8f\x84"",""teamEarlySurren'"
205,"b'dered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":1650,""totalAllyJungleMinionsKilled"":10,""total'"
206,"b'DamageDealt"":143987,""totalDamageDealtToChampions"":23180,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14872,""totalEnemyJ'"
207,"b'ungleMinionsKilled"":4,""totalHeal"":2689,""totalHealsOnTeammates"":0,""totalMinionsKilled"":187,""totalTimeCCDealt"":113,""totalTimeSpent'"
208,"b'Dead"":122,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8990,""trueDamageDealtToChampions"":1656,""trueDamageTaken"":274,""t'"
209,"b'urretKills"":4,""turretTakedowns"":5,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGa'"
210,"b'me"":1,""wardsKilled"":10,""wardsPlaced"":10,""win"":true},{""allInPings"":1,""assistMePings"":21,""assists"":17,""baitPings"":0,""baronKills"":0'"
211,"b',""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":76,""acesBefore15Minutes"":0,""alliedJungleMons'"
212,"b'terKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsS'"
213,"b'tolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5306955976365689,""controlWardsPlaced"":16,""'"
214,"b'damagePerMinute"":202.79652690275694,""damageTakenOnTeamPercentage"":0.19861184706535784,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
215,"b'mps"":5,""dodgeSkillShotsSmallWindow"":34,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1304.0725664,""earlyLaningPhaseGoldExpA'"
216,"b'dvantage"":0,""effectiveHealAndShielding"":6401.1494140625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCha'"
217,"b'mpionImmobilizations"":53,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpaw'"
218,"b'n"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLe'"
219,"b'ngth"":1650.8882543999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":279.8225326218512,""hadOpenNexus"":0,""immobi'"
220,"b'lizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMo'"
221,"b'nster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.4,""killAfterHiddenWithAlly"":3,""killParticipation"":0.40476190476190477,""ki'"
222,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kills'"
223,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillS'"
224,"b'hotsEarlyGame"":0,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdv'"
225,"b'antageOnLaneOpponent"":10,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
226,"b':0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,'"
227,"b'""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0'"
228,"b',""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0'"
229,"b',""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":41.23545009999998,""skil'"
230,"b'lshotsDodged"":171,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":27,""survivedSingleDig'"
231,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":'"
232,"b'0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronK'"
233,"b'ills"":1,""teamDamagePercentage"":0.04978542359223416,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,'"
234,"b'""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCou'"
235,"b'nt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.06511473655700684,""visionScorePerMinute"":2.7035735884511594,""wardT'"
236,"b'akedowns"":4,""wardTakedownsBefore20M"":1,""wardsGuarded"":2},""champExperience"":10608,""champLevel"":13,""championId"":12,""championName"":'"
237,"b'""Alistar"",""championTransform"":0,""commandPings"":50,""consumablesPurchased"":23,""damageDealtToBuildings"":163,""damageDealtToObjective'"
238,"b's"":163,""damageDealtToTurrets"":163,""damageSelfMitigated"":28635,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":16,""doubleKills"":'"
239,"b'0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBlood'"
240,"b'Kill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getB'"
241,"b'ackPings"":30,""goldEarned"":7699,""goldSpent"":7550,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedo'"
242,"b'wns"":1,""inhibitorsLost"":0,""item0"":3190,""item1"":8020,""item2"":3860,""item3"":3009,""item4"":2055,""item5"":0,""item6"":3364,""itemsPurchase'"
243,"b'd"":34,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longes'"
244,"b'tTimeSpentLiving"":497,""magicDamageDealt"":9774,""magicDamageDealtToChampions"":3804,""magicDamageTaken"":16145,""needVisionPings"":0,""n'"
245,"b'eutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
246,"b'Pings"":26,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""descript'"
247,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":53,""var2"":380,""var3"":0},{""perk"":8306,""var1"":2,""var2"":0,""var3"":0},{""perk"":8'"
248,"b'316,""var1"":552,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections""'"
249,"b':[{""perk"":8463,""var1"":1444,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1339,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt""'"
250,"b':3695,""physicalDamageDealtToChampions"":578,""physicalDamageTaken"":5763,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
251,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4025,""pushPings"":0,""puuid"":""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9'"
252,"b'lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBou'"
253,"b'ghtInGame"":0,""spell1Casts"":20,""spell2Casts"":17,""spell3Casts"":32,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":6,""summone'"
254,"b'r1Id"":4,""summoner2Casts"":7,""summoner2Id"":14,""summonerId"":""eFH7ot8gYIOTVeOppSzgIDHHsPgPrCVYLRwuVR1zj813fcGpT4bAuxoSYA"",""summonerL'"
255,"b'evel"":164,""summonerName"":""Miaoniu3"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":42,""tim'"
256,"b'ePlayed"":1650,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":22521,""totalDamageDealtToChampions"":5579,""totalDamageShieldedO'"
257,"b'nTeammates"":472,""totalDamageTaken"":23096,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10245,""totalHealsOnTeammates"":5928,""total'"
258,"b'MinionsKilled"":30,""totalTimeCCDealt"":240,""totalTimeSpentDead"":127,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":9051,""t'"
259,"b'rueDamageDealtToChampions"":1196,""trueDamageTaken"":1188,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""visi'"
260,"b'onClearedPings"":0,""visionScore"":74,""visionWardsBoughtInGame"":19,""wardsKilled"":4,""wardsPlaced"":43,""win"":true},{""allInPings"":1,""as'"
261,"b'sistMePings"":3,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ab'"
262,"b'ilityUses"":342,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bount'"
263,"b'yGold"":1300,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6929272531627262,""contr'"
264,"b'olWardsPlaced"":4,""damagePerMinute"":858.956768785283,""damageTakenOnTeamPercentage"":0.20598542734206104,""dancedWithRiftHerald"":0,""'"
265,"b'deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1109.1562276,""'"
266,"b'earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0'"
267,"b',""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Sec'"
268,"b'ondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":684.1632045'"
269,"b',""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1650.8882543999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinu'"
270,"b'te"":535.790790381342,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10M'"
271,"b'inutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2,""killAfterHiddenWithAlly"":1,""'"
272,"b'killParticipation"":0.5517241379310345,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""kill'"
273,"b'sOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,'"
274,"b'""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":1,""legend'"
275,"b'aryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":67,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullSta'"
276,"b'ckInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfter'"
277,"b'AggressiveFlash"":1,""mythicItemUsed"":6665,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""p'"
278,"b'erfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":'"
279,"b'0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":'"
280,"b'28,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""s'"
281,"b'urvivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBef'"
282,"b'oreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDa'"
283,"b'magePercentage"":0.24256380207594674,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvi'"
284,"b'ved"":0,""turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSw'"
285,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2510685920715332,""visionScorePerMinute"":0.899242911560008,""'"
286,"b'wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":15429,""champLevel"":16,""championId"":39,""championN'"
287,"b'ame"":""Irelia"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":6,""damageDealtToBuildings"":2828,""damageDealtToObject'"
288,"b'ives"":6365,""damageDealtToTurrets"":2828,""damageSelfMitigated"":30693,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":4,""doubleKil'"
289,"b'ls"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBl'"
290,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""g'"
291,"b'etBackPings"":15,""goldEarned"":14742,""goldSpent"":13625,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTaked'"
292,"b'owns"":0,""inhibitorsLost"":1,""item0"":3153,""item1"":3091,""item2"":6665,""item3"":1037,""item4"":3133,""item5"":3047,""item6"":3363,""itemsPurc'"
293,"b'hased"":29,""killingSprees"":3,""kills"":12,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":3,""long'"
294,"b'estTimeSpentLiving"":572,""magicDamageDealt"":34328,""magicDamageDealtToChampions"":6236,""magicDamageTaken"":11423,""needVisionPings"":0'"
295,"b',""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
296,"b'yWayPings"":1,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descr'"
297,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":549,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1396,""var2"":320,""var3"":0},{""'"
298,"b'perk"":9104,""var1"":12,""var2"":20,""var3"":0},{""perk"":8299,""var1"":814,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""se'"
299,"b'lections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDea'"
300,"b'lt"":137721,""physicalDamageDealtToChampions"":16499,""physicalDamageTaken"":17008,""placement"":0,""playerAugment1"":0,""playerAugment2"":'"
301,"b'0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3788,""pushPings"":0,""puuid"":""Ix_x9Cn5fAumSiAVZjBqWA_Rl3'"
302,"b'x1fB5PHg4Wm-iuU9gQMI8bz4Q84MhBujqDNroCwLN0DdU2rayJLg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWar'"
303,"b'dsBoughtInGame"":0,""spell1Casts"":243,""spell2Casts"":28,""spell3Casts"":63,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""s'"
304,"b'ummoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""7KDeNTQq21MucE9PHZkzSZcukzjI1rbF1_Fh3WV5CxXN4m0"",""summonerLevel""'"
305,"b':350,""summonerName"":""\xea\xb3\xa0\xeb\xa7\x88\xec\x9b\x8c\xec\x9a\x94\xea\xb0\x90\xec\x82\xac\xed\x95\xb4\xec\x9a\x94"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":'"
306,"b'15,""timePlayed"":1650,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":173203,""totalDamageDealtToChampions"":23634,""totalDamage'"
307,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":28957,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":8040,""totalHealsOnTeammates"":0,""to'"
308,"b'talMinionsKilled"":220,""totalTimeCCDealt"":114,""totalTimeSpentDead"":257,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":115'"
309,"b'4,""trueDamageDealtToChampions"":897,""trueDamageTaken"":525,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""vi'"
310,"b'sionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":12,""win"":false},{""allInPings"":0,""'"
311,"b'assistMePings"":6,""assists"":10,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,'"
312,"b'""abilityUses"":282,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bo'"
313,"b'untyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7389993279365837,""contr'"
314,"b'olWardsPlaced"":2,""damagePerMinute"":430.7822989257801,""damageTakenOnTeamPercentage"":0.1786250187195608,""dancedWithRiftHerald"":0,""'"
315,"b'deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1109.1562276,""'"
316,"b'earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0'"
317,"b',""enemyChampionImmobilizations"":40,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Sec'"
318,"b'ondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":684.1632045'"
