,0
158,"b'age"":0.2173858133831508,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":13,""dodgeSkillShotsSmallWindow"":12,""doubleAces"":0,""dragon'"
159,"b'Takedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
160,"b'nMultikills"":0,""enemyChampionImmobilizations"":48,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKi'"
161,"b'llsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""ful'"
162,"b'lTeamTakedown"":9,""gameLength"":1097.1897406,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":878.124951271532,""hadOpe'"
163,"b'nNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsN'"
164,"b'earDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5384615384615383,""killAfterHiddenWithAlly"":8,""killPartici'"
165,"b'pation"":0.6875,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungl'"
166,"b'eAsLaner"":0,""killsOnRecentlyHealedByAramPack"":1,""killsUnderOwnTurret"":6,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndK'"
167,"b'ill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":18,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInh'"
168,"b'ibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJ'"
169,"b'ungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":7,""multikillsAfterAggressiveFlash"":0,""myt'"
170,"b'hicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":5,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
171,"b':0,""perfectGame"":0,""pickKillWithAlly"":17,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
172,"b'Takedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":21.880203199999983,""skillshotsDodge'"
173,"b'd"":61,""skillshotsHit"":26,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":1'"
174,"b',""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":33,""takedownsAfterGainingLevelAdvantage"":0,""takedowns'"
175,"b'BeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":30,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""te'"
176,"b'amDamagePercentage"":0.28099325536742553,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlat'"
177,"b'esTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unse'"
178,"b'enRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsG'"
179,"b'uarded"":0},""champExperience"":17308,""champLevel"":17,""championId"":360,""championName"":""Samira"",""championTransform"":0,""commandPings""'"
180,"b':2,""consumablesPurchased"":0,""damageDealtToBuildings"":984,""damageDealtToObjectives"":984,""damageDealtToTurrets"":984,""damageSelfMit'"
181,"b'igated"":18529,""dangerPings"":0,""deaths"":13,""detectorWardsPlaced"":0,""doubleKills"":6,""dragonKills"":0,""eligibleForProgression"":true,'"
182,"b'""enemyMissingPings"":3,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerK'"
183,"b'ill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":16057,""goldSpent"":15090,'"
184,"b'""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3111,""item1"":6'"
185,"b'691,""item2"":6676,""item3"":6673,""item4"":3072,""item5"":1036,""item6"":0,""itemsPurchased"":17,""killingSprees"":7,""kills"":17,""lane"":""NONE""'"
186,"b',""largestCriticalStrike"":663,""largestKillingSpree"":3,""largestMultiKill"":3,""longestTimeSpentLiving"":106,""magicDamageDealt"":8015,""'"
187,"b'magicDamageDealtToChampions"":3660,""magicDamageTaken"":14822,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLos'"
188,"b't"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perk'"
189,"b's"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""'"
190,"b'var1"":722,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1069,""var2"":330,""var3"":0},{""perk"":9105,""var1"":7,""var2"":40,""var3"":0},{""perk"":829'"
191,"b'9,""var1"":1840,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":902,""var2"":0,""var3"":'"
192,"b'0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":89243,""physicalDamageDealtToChampions"":2475'"
193,"b'7,""physicalDamageTaken"":16225,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerS'"
194,"b'ubteamId"":0,""profileIcon"":5799,""pushPings"":0,""puuid"":""Ru1K_DwzxleVtuQIlzBG_Dp_Z36pIxuPJz2Kuy_wd1CT5VJxM014RHA96ljho2O17HapsYRWho'"
195,"b'iC1w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":111,""spell2Ca'"
196,"b'sts"":14,""spell3Casts"":26,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":1,""summoner2Casts"":3,""summoner2I'"
197,"b'd"":4,""summonerId"":""OIdUmLEC35Kt75JyKg1qvc2r7O93sSVxR4tQCaDXmXhO_cw"",""summonerLevel"":450,""summonerName"":""\xeb\xaf\xb8\xeb\x8b\x88\xec\x96\xb8 \xed\x88\xad\xed\x88\xad"",""teamE'"
198,"b'arlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":4,""timePlayed"":1097,""totalAllyJungleMinionsKilled"":0,""to'"
199,"b'talDamageDealt"":98177,""totalDamageDealtToChampions"":29171,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31534,""totalEnem'"
200,"b'yJungleMinionsKilled"":0,""totalHeal"":6620,""totalHealsOnTeammates"":0,""totalMinionsKilled"":63,""totalTimeCCDealt"":42,""totalTimeSpent'"
201,"b'Dead"":278,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":918,""trueDamageDealtToChampions"":753,""trueDamageTaken"":487,""tur'"
202,"b'retKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame""'"
203,"b':0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":26,""baitPings"":0,""baronKills"":0,""bas'"
204,"b'icPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":418,""acesBefore15Minutes"":1,""alliedJungleMonsterK'"
205,"b'ills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""c'"
206,"b'ontrolWardsPlaced"":0,""damagePerMinute"":1504.2253175234437,""damageTakenOnTeamPercentage"":0.1598242982156543,""dancedWithRiftHerald'"
207,"b'"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage'"
208,"b'"":0,""effectiveHealAndShielding"":3336.550048828125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
209,"b'mmobilizations"":62,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
210,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":9,""gameLength"":'"
211,"b'1097.1897406,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":733.3953265776645,""hadOpenNexus"":0,""immobilizeAndKillW'"
212,"b'ithAlly"":14,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kT'"
213,"b'urretsDestroyedBeforePlatesFall"":0,""kda"":5.714285714285714,""killAfterHiddenWithAlly"":11,""killParticipation"":0.8333333333333334,""'"
214,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kil'"
215,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":10,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSki'"
216,"b'llShotsEarlyGame"":22,""laneMinionsFirst10Minutes"":24,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
217,"b'sAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
218,"b'nt"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":66'"
219,"b'55,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":5,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
220,"b'"":0,""pickKillWithAlly"":21,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""s'"
221,"b'aveAllyFromDeath"":1,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":21.880203199999983,""skillshotsDodged"":58,""skillsho'"
222,"b'tsHit"":71,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThree'"
223,"b'ImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":40,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMin'"
224,"b'ionSpawn"":0,""takedownsFirstXMinutes"":34,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercent'"
225,"b'age"":0.2649579939302643,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turr'"
226,"b'etTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vi'"
227,"b'sionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""cham'"
228,"b'pExperience"":19253,""champLevel"":18,""championId"":26,""championName"":""Zilean"",""championTransform"":0,""commandPings"":4,""consumablesPu'"
229,"b'rchased"":0,""damageDealtToBuildings"":245,""damageDealtToObjectives"":245,""damageDealtToTurrets"":245,""damageSelfMitigated"":10740,""da'"
230,"b'ngerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings'"
231,"b'"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
232,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13411,""goldSpent"":12235,""holdPings"":0,""ind'"
233,"b'ividualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6655,""item1"":3040,""item2"":2421,""'"
234,"b'item3"":3020,""item4"":1052,""item5"":3089,""item6"":2052,""itemsPurchased"":13,""killingSprees"":3,""kills"":14,""lane"":""NONE"",""largestCritic'"
235,"b'alStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":321,""magicDamageDealt"":76453,""magicDamageDealt'"
236,"b'ToChampions"":24796,""magicDamageTaken"":16695,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTake'"
237,"b'downs"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks""'"
238,"b':{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1834,""var'"
239,"b'2"":26,""var3"":0},{""perk"":8126,""var1"":917,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2'"
240,"b'"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":1089,""var3"":0},{""perk"":8210,'"
241,"b'""var1"":36,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":3361,""physicalDamageDealtToChampions"":1219,""physicalDamageTa'"
242,"b'ken"":5989,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profile'"
243,"b'Icon"":5254,""pushPings"":0,""puuid"":""UvHduBmPqKKGof3-cO81L1uTP1iqp-ZTjlMTezAHOreOWEwAiJd1MkJ48pg2NSJMhw5e19PuUwMdMw"",""quadraKills"":'"
244,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":226,""spell2Casts"":103,""spell3Cast'"
245,"b's"":75,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":13,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":'"
246,"b'""CvGAjEvRa_YhGuNDELbCLU6q2E2ttZ-NtDiOW2sqghd2xbo"",""summonerLevel"":418,""summonerName"":""\xed\x9e\x88\xed\x9e\x88\xed\x9e\x88\xec\xb0\xac"",""teamEarlySurrendered"":false'"
247,"b',""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":48,""timePlayed"":1097,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":81305'"
248,"b',""totalDamageDealtToChampions"":27507,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23184,""totalEnemyJungleMinionsKilled""'"
249,"b':0,""totalHeal"":8229,""totalHealsOnTeammates"":3336,""totalMinionsKilled"":59,""totalTimeCCDealt"":215,""totalTimeSpentDead"":206,""totalU'"
250,"b'nitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":1490,""trueDamageDealtToChampions"":1490,""trueDamageTaken"":499,""turretKills"":0,""tu'"
251,"b'rretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled'"
252,"b'"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":21,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bou'"
253,"b'ntyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":191,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronT'"
254,"b'akedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlac'"
255,"b'ed"":0,""damagePerMinute"":1061.313946301313,""damageTakenOnTeamPercentage"":0.31191301905916397,""dancedWithRiftHerald"":0,""deathsByEn'"
256,"b'emyChamps"":13,""dodgeSkillShotsSmallWindow"":13,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effective'"
257,"b'HealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungl'"
258,"b'eMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMons'"
259,"b'terStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":584.0191578,""flawlessAces"":0,""fullTeamTakedown"":10,""gameL'"
260,"b'ength"":1097.1897406,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":725.9918419813649,""hadOpenNexus"":0,""immobilizeA'"
261,"b'ndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster""'"
262,"b':0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5384615384615383,""killAfterHiddenWithAlly"":9,""killParticipation"":0.622641509433'"
263,"b'9622,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":'"
264,"b'0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""la'"
265,"b'ndSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":38,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""'"
266,"b'maxCsAdvantageOnLaneOpponent"":21,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
267,"b'pponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUse'"
268,"b'd"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
269,"b'tGame"":0,""pickKillWithAlly"":22,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
270,"b':0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":69,""skillshotsHit"":21,""snowballsHit"":7,""soloBaronKills"":0,""solo'"
271,"b'Kills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""ta'"
272,"b'kedowns"":33,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":27,""takedownsI'"
273,"b'nAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.13835580419974566,""teamElderDragonKills"":0,""'"
274,"b'teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twe'"
275,"b'ntyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePer'"
276,"b'Minute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":16519,""champLevel"":17,""championId"":39'"
277,"b',""championName"":""Irelia"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":1155,""damageDe'"
278,"b'altToObjectives"":1155,""damageDealtToTurrets"":1155,""damageSelfMitigated"":39943,""dangerPings"":0,""deaths"":13,""detectorWardsPlaced"":'"
279,"b'0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":fa'"
280,"b'lse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
281,"b'er"":false,""getBackPings"":0,""goldEarned"":13275,""goldSpent"":12810,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,'"
282,"b'""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3153,""item1"":6333,""item2"":6630,""item3"":3047,""item4"":3076,""item5"":1011,""item6"":'"
283,"b'2052,""itemsPurchased"":33,""killingSprees"":2,""kills"":12,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMu'"
284,"b'ltiKill"":2,""longestTimeSpentLiving"":160,""magicDamageDealt"":8729,""magicDamageDealtToChampions"":4154,""magicDamageTaken"":14737,""nee'"
285,"b'dVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenA'"
286,"b'ssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5005},""st'"
287,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":532,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1379,""var2"":33'"
288,"b'0,""var3"":0},{""perk"":9105,""var1"":5,""var2"":30,""var3"":0},{""perk"":8299,""var1"":625,""var2"":0,""var3"":0}],""style"":8000},{""description"":""'"
289,"b'subStyle"",""selections"":[{""perk"":8473,""var1"":516,""var2"":0,""var3"":0},{""perk"":8451,""var1"":318,""var2"":0,""var3"":0}],""style"":8400}]},""'"
290,"b'physicalDamageDealt"":51639,""physicalDamageDealtToChampions"":14592,""physicalDamageTaken"":20913,""placement"":0,""playerAugment1"":0,""'"
291,"b'playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4882,""pushPings"":0,""puuid"":""-IA4dM2-P-'"
292,"b'mx7drNwXPRRD9_SKSgP7lWkQ7qcdglQYvxB1DIpnpW8ZAvIs4p0PgCAUm0P6EjowGHpw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
293,"b'""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":96,""spell2Casts"":24,""spell3Casts"":64,""spell4Casts"":7,""subteamPlacement"":0,""su'"
294,"b'mmoner1Casts"":21,""summoner1Id"":32,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""yF7absqBSaYIHb-RiiSAVp_vKK-h73eWqs0B966x7RCG9'"
295,"b'w"",""summonerLevel"":345,""summonerName"":""\xeb\xb9\x84 \xeb\xa7\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":13'"
296,"b',""timePlayed"":1097,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":61290,""totalDamageDealtToChampions"":19407,""totalDamageShi'"
297,"b'eldedOnTeammates"":0,""totalDamageTaken"":38273,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7933,""totalHealsOnTeammates"":0,""total'"
298,"b'MinionsKilled"":63,""totalTimeCCDealt"":53,""totalTimeSpentDead"":284,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":921,""tru'"
299,"b'eDamageDealtToChampions"":661,""trueDamageTaken"":2622,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionC'"
300,"b'learedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMe'"
301,"b'Pings"":0,""assists"":29,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":1,""ability'"
302,"b'Uses"":177,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold'"
303,"b'"":750,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1445.9024161194384,""damageTakenOnT'"
304,"b'eamPercentage"":0.1049889791134592,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":14,""doubleAces"":'"
305,"b'0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""e'"
306,"b'lderDragonMultikills"":0,""enemyChampionImmobilizations"":64,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epic'"
307,"b'MonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurret'"
308,"b'KilledTime"":584.0191578,""flawlessAces"":0,""fullTeamTakedown"":10,""gameLength"":1097.1897406,""getTakedownsInAllLanesEarlyJungleAsLan'"
309,"b'er"":0,""goldPerMinute"":746.7639798524652,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0'"
310,"b',""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":8,""killAfter'"
311,"b'HiddenWithAlly"":11,""killParticipation"":0.7547169811320755,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNear'"
312,"b'EnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHel'"
313,"b'pFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpA'"
314,"b'dvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent'"
315,"b'"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":'"
316,"b'2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbe'"
317,"b'redNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":28,""poroExplosions"":0,""quickCleanse"":0,""quickFirs'"
318,"b'tTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTake'"
319,"b'down"":24.110305400000016,""skillshotsDodged"":71,""skillshotsHit"":0,""snowballsHit"":6,""soloBaronKills"":0,""soloKills"":0,""stealthWards'"
