,0
321,"b'eforePlatesFall"":0,""kda"":2.6,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6190476190476191,""killedChampTookFullTeamDamageSu'"
322,"b'rvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""'"
323,"b'killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFi'"
324,"b'rst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":0,""maxKill'"
325,"b'Deficit"":9,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-41.800000071525574,""multiKillOn'"
326,"b'eSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExe'"
327,"b'cutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithA'"
328,"b'lly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTak'"
329,"b'edowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":10,""skillshotsHit"":38,""snowballsHit"":0,""soloBaronKills"":'"
330,"b'0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret'"
331,"b'"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""take'"
332,"b'downsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.24790007077115886,""teamElderDragonKill'"
333,"b's"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":'"
334,"b'0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.214920461'"
335,"b'17782593,""visionScorePerMinute"":1.0684071370435384,""wardTakedowns"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperien'"
336,"b'ce"":14171,""champLevel"":15,""championId"":57,""championName"":""Maokai"",""championTransform"":0,""commandPings"":37,""consumablesPurchased""'"
337,"b':7,""damageDealtToBuildings"":429,""damageDealtToObjectives"":31482,""damageDealtToTurrets"":429,""damageSelfMitigated"":18442,""dangerPi'"
338,"b'ngs"":0,""deaths"":5,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":18,""'"
339,"b'enemyVisionPings"":10,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedI'"
340,"b'nEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":12302,""goldSpent"":11150,""holdPings"":0,""individu'"
341,"b'alPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6653,""item1"":0,""item2"":4637,""item3"":31'"
342,"b'58,""item4"":1082,""item5"":3165,""item6"":3364,""itemsPurchased"":25,""killingSprees"":0,""kills"":1,""lane"":""JUNGLE"",""largestCriticalStrike'"
343,"b'"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":365,""magicDamageDealt"":164640,""magicDamageDealtToChamp'"
344,"b'ions"":17525,""magicDamageTaken"":9037,""needVisionPings"":0,""neutralMinionsKilled"":153,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns""'"
345,"b':0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":62,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""de'"
346,"b'fense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":1147,""var2"":12'"
347,"b'52,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8321,""var1"":6,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""'"
348,"b'var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8126,""var1"":841,""var2"":0,""var3"":0},{""perk"":8135,""var1"":3'"
349,"b'20,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":21209,""physicalDamageDealtToChampions"":521,""physicalDamageTaken"":20'"
350,"b'160,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
351,"b'3150,""pushPings"":3,""puuid"":""N_68w3cs58Goh8mZT8C-CRam4c5nem0jKXAV2Z6-GKgkN-hPvlLoScyXZZaSDH2WD6jaAtZMnhr0TA"",""quadraKills"":0,""rio'"
352,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":152,""spell2Casts"":45,""spell3Casts"":109,""sp'"
353,"b'ell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":18,""summoner2Id"":11,""summonerId"":""juE2s_l'"
354,"b'X1hD-VAbyBDdo7JYr_cjW3KcI5wLxsJtkgM4EbNT18a4Qyk31rg"",""summonerLevel"":61,""summonerName"":""marshmallowo"",""teamEarlySurrendered"":fal'"
355,"b'se,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":71,""timePlayed"":1864,""totalAllyJungleMinionsKilled"":122,""totalDamageDe'"
356,"b'alt"":232156,""totalDamageDealtToChampions"":20601,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29465,""totalEnemyJungleMin'"
357,"b'ionsKilled"":5,""totalHeal"":15992,""totalHealsOnTeammates"":0,""totalMinionsKilled"":29,""totalTimeCCDealt"":569,""totalTimeSpentDead"":10'"
358,"b'7,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":46307,""trueDamageDealtToChampions"":2554,""trueDamageTaken"":267,""turretKi'"
359,"b'lls"":0,""turretTakedowns"":1,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":33,""visionWardsBoughtInGame"":6,""'"
360,"b'wardsKilled"":5,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPing'"
361,"b's"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":165,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":'"
362,"b'3,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""'"
363,"b'completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8858003740102033,""controlWardsPlaced"":7,""damagePerMi'"
364,"b'nute"":470.1887495410417,""damageTakenOnTeamPercentage"":0.1800604394742637,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodge'"
365,"b'SkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1816.3330485,""earliestDragonTakedown"":799.5641809,""e'"
366,"b'arlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,'"
367,"b'""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Secon'"
368,"b'dsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":1'"
369,"b',""gameLength"":1864.3363571,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":423.0170020335007,""hadOpenNexus"":0,""immo'"
370,"b'bilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicM'"
371,"b'onster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6666666666666665,""killAfterHiddenWithAlly"":0,""killParticipation"":0.38095'"
372,"b'238095238093,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleA'"
373,"b'sLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKil'"
374,"b'l"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibi'"
375,"b'tor"":1,""maxCsAdvantageOnLaneOpponent"":27.999999940395355,""maxKillDeficit"":9,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime""'"
376,"b':0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiv'"
377,"b'eFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perf'"
378,"b'ectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSol'"
379,"b'oKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":18.54696330000'"
380,"b'0016,""skillshotsDodged"":10,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthW'"
381,"b'ardsPlaced"":5,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":8,""takedo'"
382,"b'wnsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedown'"
383,"b'sInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1758023625052109,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
384,"b'0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsC'"
385,"b'ount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.014862537384033203,""visionScorePerM'"
386,"b'inute"":1.0441950956561672,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":2},""champExperience"":17784,""champLevel"":17'"
387,"b',""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":8,""damageDealtToBuildin'"
388,"b'gs"":7174,""damageDealtToObjectives"":22579,""damageDealtToTurrets"":7174,""damageSelfMitigated"":18861,""dangerPings"":0,""deaths"":3,""det'"
389,"b'ectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":10,""f'"
390,"b'irstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,'"
391,"b'""gameEndedInSurrender"":true,""getBackPings"":15,""goldEarned"":13144,""goldSpent"":12075,""holdPings"":0,""individualPosition"":""MIDDLE"",""'"
392,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3047,""item1"":6675,""item2"":0,""item3"":3072,""item4"":6672,""item5'"
393,"b'"":0,""item6"":3363,""itemsPurchased"":25,""killingSprees"":1,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":556,""largestKillingSpree"":'"
394,"b'2,""largestMultiKill"":1,""longestTimeSpentLiving"":860,""magicDamageDealt"":35660,""magicDamageDealtToChampions"":1759,""magicDamageTake'"
395,"b'n"":6769,""needVisionPings"":0,""neutralMinionsKilled"":11,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obje'"
396,"b'ctivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offe'"
397,"b'nse"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2462,""var2"":1982,""var3"":0},{""perk"":9101,""va'"
398,"b'r1"":5569,""var2"":4963,""var3"":0},{""perk"":9104,""var1"":18,""var2"":10,""var3"":0},{""perk"":8014,""var1"":289,""var2"":0,""var3"":0}],""style"":80'"
399,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8451,""var1"":222,""var2"":0,""var3"":0},{""perk"":8473,""var1"":672,""var2"":0,""var3"":0'"
400,"b'}],""style"":8400}]},""physicalDamageDealt"":195022,""physicalDamageDealtToChampions"":12850,""physicalDamageTaken"":14622,""placement"":0'"
401,"b',""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5871,""pushPings"":'"
402,"b'0,""puuid"":""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""quadraKills"":0,""riotIdName"":"""",""riot'"
403,"b'IdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":67,""spell2Casts"":34,""spell3Casts"":58,""spell4Casts"":6,""subte'"
404,"b'amPlacement"":0,""summoner1Casts"":6,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""umE46Wsfq3m1JCR4knI5VMcWZXss'"
405,"b'f-9TN5H9RBlHqv1VehU"",""summonerLevel"":817,""summonerName"":""NS Calix"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MID'"
406,"b'DLE"",""timeCCingOthers"":3,""timePlayed"":1864,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":230682,""totalDamageDealtToChampio'"
407,"b'ns"":14609,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21772,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9784,""totalH'"
408,"b'ealsOnTeammates"":0,""totalMinionsKilled"":269,""totalTimeCCDealt"":41,""totalTimeSpentDead"":74,""totalUnitsHealed"":1,""tripleKills"":0,""'"
409,"b'trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":380,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":6,""unr'"
410,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":7,""wardsKilled"":1,""wardsPlaced"":18,""win"":true},{""a'"
411,"b'llInPings"":0,""assistMePings"":2,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":7,""challenges"":{""12AssistSt'"
412,"b'reakCount"":0,""abilityUses"":226,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""bar'"
413,"b'onTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":1425,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWards'"
414,"b'Placed"":0,""damagePerMinute"":873.0735353500874,""damageTakenOnTeamPercentage"":0.1611637636259653,""dancedWithRiftHerald"":0,""deathsB'"
415,"b'yEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1816.3330485,""earliestDragonTa'"
416,"b'kedown"":1435.8884415999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul""'"
417,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""'"
418,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawles'"
419,"b'sAces"":1,""fullTeamTakedown"":1,""gameLength"":1864.3363571,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":535.7213578'"
420,"b'353918,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jun'"
421,"b'glerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":0,""killParticip'"
422,"b'ation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLane'"
423,"b'sEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyI'"
424,"b'ntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,'"
425,"b'""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":23.399999976158142,""maxKillDeficit"":9,""maxLevelLeadLaneOpponent"":1,""mejaisFul'"
426,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsA'"
427,"b'fterAggressiveFlash"":0,""mythicItemUsed"":3124,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":'"
428,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClean'"
429,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeTo'"
430,"b'AceFromFirstTakedown"":18.546963300000016,""skillshotsDodged"":11,""skillshotsHit"":31,""snowballsHit"":0,""soloBaronKills"":0,""soloKills'"
431,"b'"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedow'"
432,"b'ns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcov'"
433,"b'e"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3264399463091034,""teamElderDragonKills"":0,""teamRif'"
434,"b'tHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMini'"
435,"b'onsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3156249523162842,""vis'"
436,"b'ionScorePerMinute"":0.5202595187655229,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":13704,""ch'"
437,"b'ampLevel"":15,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":1,""damageDeal'"
438,"b'tToBuildings"":5643,""damageDealtToObjectives"":13252,""damageDealtToTurrets"":5643,""damageSelfMitigated"":10277,""dangerPings"":0,""deat'"
439,"b'hs"":4,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPi'"
440,"b'ngs"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
441,"b'r"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":16646,""goldSpent"":12850,""holdPings"":0,""individualPosition"":""B'"
442,"b'OTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":2,""item0"":2421,""item1"":1058,""item2"":3115,""item3"":3006,""item4"":'"
443,"b'3124,""item5"":3087,""item6"":3363,""itemsPurchased"":17,""killingSprees"":3,""kills"":12,""lane"":""BOTTOM"",""largestCriticalStrike"":270,""lar'"
444,"b'gestKillingSpree"":7,""largestMultiKill"":5,""longestTimeSpentLiving"":561,""magicDamageDealt"":120166,""magicDamageDealtToChampions"":19'"
445,"b'517,""magicDamageTaken"":7102,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""object'"
446,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":9,""pentaKills"":1,""perks"":{""statPerks"":{""defense"":5002'"
447,"b',""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":56,""var2"":93,""var3"":0},{""'"
448,"b'perk"":8139,""var1"":849,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""'"
449,"b'style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8321,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""va'"
450,"b'r3"":5}],""style"":8300}]},""physicalDamageDealt"":77287,""physicalDamageDealtToChampions"":7396,""physicalDamageTaken"":11791,""placement'"
451,"b'"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":'"
452,"b'0,""puuid"":""jwAWHj-_p4UUtOfsgaR1eYRX0OZgCJ05YioVlYoXEZfKhDeehN8_CyE7XzQ2aBWKD50ROTcdJ_cf2Q"",""quadraKills"":1,""riotIdName"":"""",""riot'"
453,"b'IdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":56,""spell2Casts"":54,""spell3Casts"":112,""spell4Casts"":4,""sub'"
454,"b'teamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":1,""summonerId"":""oSTSfIu3GxPU6yw0-7n43iJmRr1'"
455,"b'A1Hdblns43rZvF-H913w"",""summonerLevel"":373,""summonerName"":""eyes have to use"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosit'"
456,"b'ion"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1864,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":200008,""totalDamageDealt'"
457,"b'ToChampions"":27128,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19487,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":206'"
458,"b'6,""totalHealsOnTeammates"":0,""totalMinionsKilled"":243,""totalTimeCCDealt"":55,""totalTimeSpentDead"":89,""totalUnitsHealed"":1,""tripleK'"
459,"b'ills"":1,""trueDamageDealt"":2553,""trueDamageDealtToChampions"":215,""trueDamageTaken"":593,""turretKills"":2,""turretTakedowns"":3,""turre'"
460,"b'tsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":10,""'"
461,"b'win"":true},{""allInPings"":1,""assistMePings"":1,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenge'"
462,"b's"":{""12AssistStreakCount"":0,""abilityUses"":75,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThr'"
463,"b'eshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""c'"
464,"b'ontrolWardTimeCoverageInRiverOrEnemyHalf"":0.7804793869725258,""controlWardsPlaced"":14,""damagePerMinute"":178.89043054040542,""damag'"
465,"b'eTakenOnTeamPercentage"":0.1866239943236495,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doub'"
466,"b'leAces"":0,""dragonTakedowns"":3,""earliestBaron"":1816.3330485,""earliestDragonTakedown"":799.5641809,""earlyLaningPhaseGoldExpAdvantag'"
467,"b'e"":0,""effectiveHealAndShielding"":8451.2294921875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
468,"b'mobilizations"":54,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""e'"
469,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":1,""f'"
470,"b'ullTeamTakedown"":1,""gameLength"":1864.3363571,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":260.0861819560554,""had'"
471,"b'OpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedo'"
472,"b'wnsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.2857142857142856,""killAfterHiddenWithAlly"":2,""killPar'"
473,"b'ticipation"":0.7619047619047619,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOthe'"
474,"b'rLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockE'"
475,"b'nemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCoun'"
476,"b't"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":9,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime'"
477,"b'"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressi'"
478,"b'veFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDr'"
479,"b'agonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quick'"
480,"b'FirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":2,""scuttleCrabKills"":0,""shortestTimeToAceFromFirst'"
481,"b'Takedown"":18.546963300000016,""skillshotsDodged"":15,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthW'"
482,"b'ardsPlaced"":32,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":16,""take'"
483,"b'downsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedo'"
