,0
159,"b',""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challen'"
160,"b'ges"":{""12AssistStreakCount"":0,""abilityUses"":228,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":13,""baronTakedowns"":0,""blastC'"
161,"b'oneOppositeOpponentCount"":0,""bountyGold"":1750,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMi'"
162,"b'nute"":960.1075724826907,""damageTakenOnTeamPercentage"":0.1762271945882825,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodge'"
163,"b'SkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":50'"
164,"b'6,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":3,""e'"
165,"b'picMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
166,"b'te"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":663.4328697,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1928.5785715,'"
167,"b'""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":527.8727844793956,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""i'"
168,"b'nitialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroye'"
169,"b'dBeforePlatesFall"":0,""kda"":1.7777777777777777,""killAfterHiddenWithAlly"":6,""killParticipation"":0.7619047619047619,""killedChampToo'"
170,"b'kFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHe'"
171,"b'aledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGam'"
172,"b'e"":5,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLane'"
173,"b'Opponent"":44,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKil'"
174,"b'lOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3124,""outerTurret'"
175,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
176,"b'thAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
177,"b'Takedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":52,""skillshotsHit"":29,""snowballsHit"":0,""soloBaronKill'"
178,"b's"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTur'"
179,"b'ret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""t'"
180,"b'akedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3053263202213949,""teamElderDragonKi'"
181,"b'lls"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald'"
182,"b'"":10,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.315872'"
183,"b'6692199707,""visionScorePerMinute"":1.2837822901522316,""wardTakedowns"":10,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExper'"
184,"b'ience"":14067,""champLevel"":15,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":12,""consumablesPurchas'"
185,"b'ed"":2,""damageDealtToBuildings"":2270,""damageDealtToObjectives"":5241,""damageDealtToTurrets"":2270,""damageSelfMitigated"":11677,""dang'"
186,"b'erPings"":0,""deaths"":9,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":'"
187,"b'2,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnde'"
188,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":15,""goldEarned"":16967,""goldSpent"":15000,""holdPings"":0,""indiv'"
189,"b'idualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3087,""item1"":3020,""item2"":3157,""ite'"
190,"b'm3"":3124,""item4"":1058,""item5"":3115,""item6"":3363,""itemsPurchased"":19,""killingSprees"":3,""kills"":10,""lane"":""BOTTOM"",""largestCritica'"
191,"b'lStrike"":284,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":346,""magicDamageDealt"":102902,""magicDamageDea'"
192,"b'ltToChampions"":18208,""magicDamageTaken"":7219,""needVisionPings"":0,""neutralMinionsKilled"":30,""nexusKills"":0,""nexusLost"":0,""nexusTa'"
193,"b'kedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":4,""pentaKills"":0,""perks"":{""statPer'"
194,"b'ks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":71,""va'"
195,"b'r2"":81,""var3"":0},{""perk"":8139,""var1"":893,""var2"":0,""var3"":0},{""perk"":8136,""var1"":10,""var2"":30,""var3"":0},{""perk"":8106,""var1"":5,""va'"
196,"b'r2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""va'"
197,"b'r1"":9,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":102545,""physicalDamageDealtToChampions"":12223,""physicalDamageTak'"
198,"b'en"":14729,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profile'"
199,"b'Icon"":5844,""pushPings"":0,""puuid"":""k9bVZxxkaTUteQEiNw2-2odj9yP7n1NG33PJPCJDPrvYPWCCoj5KIvt548wCkTm-bLFfe1foc6xFUQ"",""quadraKills"":'"
200,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":84,""spell2Casts"":48,""spell3Casts"":8'"
201,"b'9,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""uHKwu'"
202,"b'JWqVC3lMnemk2enzLiNPvBpiqo1ZK8xUCZenGAi86h_"",""summonerLevel"":299,""summonerName"":""\xec\x86\x8c\xeb\x85\x84\xea\xb0\x80\xec\x9e\xa5 \xec\x9b\x90\xeb\x94\x9c"",""teamEarlySurrendered"":fal'"
203,"b'se,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":1928,""totalAllyJungleMinionsKilled"":25,""totalDamageDeal'"
204,"b't"":206711,""totalDamageDealtToChampions"":30860,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22949,""totalEnemyJungleMinio'"
205,"b'nsKilled"":2,""totalHeal"":3550,""totalHealsOnTeammates"":506,""totalMinionsKilled"":253,""totalTimeCCDealt"":118,""totalTimeSpentDead"":26'"
206,"b'1,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":1263,""trueDamageDealtToChampions"":428,""trueDamageTaken"":1000,""turretKil'"
207,"b'ls"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":41,""visionWardsBoughtInGame"":0,""w'"
208,"b'ardsKilled"":10,""wardsPlaced"":18,""win"":false},{""allInPings"":0,""assistMePings"":12,""assists"":11,""baitPings"":0,""baronKills"":0,""basic'"
209,"b'Pings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":101,""acesBefore15Minutes"":0,""alliedJungleMonsterKil'"
210,"b'ls"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contr'"
211,"b'olWardTimeCoverageInRiverOrEnemyHalf"":0.6126146600193104,""controlWardsPlaced"":15,""damagePerMinute"":252.5912237557883,""damageTake'"
212,"b'nOnTeamPercentage"":0.22070759729954048,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":6,""doubleAc'"
213,"b'es"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2892.5693359375,""elderDragonKillsWith'"
214,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":84,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEne'"
215,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQu'"
216,"b'estCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":663.4328697,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":19'"
217,"b'28.5785715,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":232.9254285372397,""hadOpenNexus"":0,""immobilizeAndKillWit'"
218,"b'hAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurr'"
219,"b'etsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":5,""killParticipation"":0.5714285714285714,""killedChampTookFul'"
220,"b'lTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealed'"
221,"b'ByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":0'"
222,"b',""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
223,"b'nent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneS'"
224,"b'pell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecu'"
225,"b'tesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
226,"b'y"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
227,"b'owns"":0,""saveAllyFromDeath"":4,""scuttleCrabKills"":0,""skillshotsDodged"":33,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""'"
228,"b'soloKills"":0,""stealthWardsPlaced"":38,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":12,""takedownOnFirstTurret""'"
229,"b':0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""taked'"
230,"b'ownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08032719570177563,""teamElderDragonKills'"
231,"b'"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":1'"
232,"b'0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":2,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.039278507'"
233,"b'232666016,""visionScorePerMinute"":2.785557309971031,""wardTakedowns"":4,""wardTakedownsBefore20M"":1,""wardsGuarded"":2},""champExperien'"
234,"b'ce"":9712,""champLevel"":12,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":55,""consumablesPurchased""'"
235,"b':17,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":31538,""dangerPings"":0,'"
236,"b'""deaths"":8,""detectorWardsPlaced"":15,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":17,""enemyV'"
237,"b'isionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlyS'"
238,"b'urrender"":false,""gameEndedInSurrender"":true,""getBackPings"":19,""goldEarned"":7486,""goldSpent"":6575,""holdPings"":0,""individualPositi'"
239,"b'on"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":0,""item1"":3076,""item2"":3860,""item3"":1011,""ite'"
240,"b'm4"":3001,""item5"":3158,""item6"":3364,""itemsPurchased"":30,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":3,""la'"
241,"b'rgestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":362,""magicDamageDealt"":12187,""magicDamageDealtToChampions"":57'"
242,"b'98,""magicDamageTaken"":9885,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objecti'"
243,"b'vesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":46,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002'"
244,"b',""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":90,""var2"":850,""var3"":0},{'"
245,"b'""perk"":8306,""var1"":14,""var2"":0,""var3"":0},{""perk"":8316,""var1"":587,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""s'"
246,"b'tyle"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":1353,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1401,""var2"":'"
247,"b'0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3139,""physicalDamageDealtToChampions"":708,""physicalDamageTaken"":16770,""placem'"
248,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1160,""pushP'"
249,"b'ings"":1,""puuid"":""OnndALDkG1ug3xqwCKg-hhdJs_yf_9oJK1tDD3vlYXUetclOqFLyXCiAKgY0Rl5x83d6coyC6kaYBg"",""quadraKills"":0,""riotIdName"":""""'"
250,"b',""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":31,""spell2Casts"":28,""spell3Casts"":32,""spell4Casts""'"
251,"b':10,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":14,""summoner2Casts"":19,""summoner2Id"":4,""summonerId"":""CAlLM6v5dCyFOxZ_l'"
252,"b'DsELpxPtUniSQmHCyOanzrP29WdtNEh"",""summonerLevel"":456,""summonerName"":""ltdo"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositi'"
253,"b'on"":""UTILITY"",""timeCCingOthers"":60,""timePlayed"":1928,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":24141,""totalDamageDealt'"
254,"b'ToChampions"":8119,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28742,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6438'"
255,"b',""totalHealsOnTeammates"":2892,""totalMinionsKilled"":36,""totalTimeCCDealt"":239,""totalTimeSpentDead"":174,""totalUnitsHealed"":5,""trip'"
256,"b'leKills"":0,""trueDamageDealt"":8814,""trueDamageDealtToChampions"":1612,""trueDamageTaken"":2085,""turretKills"":0,""turretTakedowns"":0,""'"
257,"b'turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":89,""visionWardsBoughtInGame"":15,""wardsKilled"":4,""wardsPlaced'"
258,"b'"":53,""win"":false},{""allInPings"":1,""assistMePings"":0,""assists"":9,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""cha'"
259,"b'llenges"":{""12AssistStreakCount"":0,""abilityUses"":421,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronBuffGoldAdvantage'"
260,"b'OverThreshold"":2,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTim'"
261,"b'e"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.30032137184305535,""controlWardsPlaced"":5,""damagePerMinute"":621.3132630528661,'"
262,"b'""damageTakenOnTeamPercentage"":0.2390901311699268,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0'"
263,"b',""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1264.0090470999999,""earliestDragonTakedown"":1413.2564989999998,""earlyLaningP'"
264,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
265,"b'ionImmobilizations"":44,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
266,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":2,""fullTeamTakedown"":3,""gameLeng'"
267,"b'th"":1928.5785715,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":452.32793406960246,""hadOpenNexus"":0,""immobilizeAnd'"
268,"b'KillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
269,"b'0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":2,""killParticipation"":0.35555555555555557,""killedChamp'"
270,"b'TookFullTeamDamageSurvived"":1,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentl'"
271,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":13,""landSkillShotsEarl'"
272,"b'yGame"":3,""laneMinionsFirst10Minutes"":90,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
273,"b'LaneOpponent"":42.74999997019768,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOp'"
274,"b'ponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed'"
275,"b'"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfect'"
276,"b'Game"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloK'"
277,"b'ills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":49.5437070000000'"
278,"b'4,""skillshotsDodged"":0,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSing'"
279,"b'leDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvant'"
280,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamB'"
281,"b'aronKills"":2,""teamDamagePercentage"":0.17448708020609965,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""'"
282,"b'tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCoun'"
283,"b't"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4997485876083374,""visionScorePerMinute""'"
284,"b':0.9208535060368935,""wardTakedowns"":11,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":18387,""champLevel"":18,""cha'"
285,"b'mpionId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":6,""damageDealtToBuildings"":59'"
286,"b'39,""damageDealtToObjectives"":20227,""damageDealtToTurrets"":5939,""damageSelfMitigated"":25753,""dangerPings"":0,""deaths"":2,""detectorW'"
287,"b'ardsPlaced"":5,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":3,""firstBlo'"
288,"b'odAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
289,"b'dedInSurrender"":true,""getBackPings"":9,""goldEarned"":14539,""goldSpent"":13375,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKi'"
290,"b'lls"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2421,""item1"":3111,""item2"":6691,""item3"":3071,""item4"":3053,""item5"":1038,""'"
291,"b'item6"":3364,""itemsPurchased"":28,""killingSprees"":3,""kills"":7,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""larg'"
292,"b'estMultiKill"":2,""longestTimeSpentLiving"":847,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":8817,""needV'"
293,"b'isionPings"":0,""neutralMinionsKilled"":15,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAs'"
294,"b'sists"":0,""onMyWayPings"":1,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""sty'"
295,"b'les"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":755,""var2"":0,""var3"":0},{""perk"":8143,""var1"":640,""var2"":0,""v'"
296,"b'ar3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subSty'"
297,"b'le"",""selections"":[{""perk"":8451,""var1"":235,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1559,""var2"":0,""var3"":0}],""style"":8400}]},""physi'"
298,"b'calDamageDealt"":178577,""physicalDamageDealtToChampions"":19970,""physicalDamageTaken"":20540,""placement"":0,""playerAugment1"":0,""play'"
299,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4924,""pushPings"":0,""puuid"":""GrcD9DMv-tXdA2'"
300,"b'afvEBcUTDHmAZOnrxiGVZ0kmMFQPeCcbbD_JxwqWc6PQrPEhZpU45VQlerLulhXw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOL'"
301,"b'O"",""sightWardsBoughtInGame"":0,""spell1Casts"":199,""spell2Casts"":57,""spell3Casts"":155,""spell4Casts"":10,""subteamPlacement"":0,""summon'"
302,"b'er1Casts"":4,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""35aEyBZhy8w11Cvlsq2F8sLiueYjRszfuNsm_FePHlHu4TMUCj'"
303,"b'gOTGZpJw"",""summonerLevel"":403,""summonerName"":""HLE Haetae"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCC'"
304,"b'ingOthers"":18,""timePlayed"":1928,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":178577,""totalDamageDealtToChampions"":19970,""'"
305,"b'totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30608,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":11903,""totalHealsOnTeam'"
306,"b'mates"":0,""totalMinionsKilled"":248,""totalTimeCCDealt"":134,""totalTimeSpentDead"":87,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamag'"
307,"b'eDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1250,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":4,""unrealKills'"
308,"b'"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":5,""wardsKilled"":4,""wardsPlaced"":7,""win"":true},{""allInPings'"
309,"b'"":0,""assistMePings"":8,""assists"":23,""baitPings"":0,""baronKills"":2,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCoun'"
310,"b't"":0,""abilityUses"":613,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":63,""baronBuffGoldAdvantageOverThreshold"":2,""baronTaked'"
311,"b'owns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCover'"
312,"b'ageInRiverOrEnemyHalf"":0.7182640129733495,""controlWardsPlaced"":5,""damagePerMinute"":960.535105621441,""damageTakenOnTeamPercentage'"
313,"b'"":0.2470533325019643,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTaked'"
314,"b'owns"":2,""earliestBaron"":1264.0090470999999,""earliestDragonTakedown"":1053.5726227,""earlyLaningPhaseGoldExpAdvantage"":1,""effective'"
315,"b'HealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":27,""enemyJungl'"
316,"b'eMonsterKills"":12,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMon'"
317,"b'sterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":2,""fullTeamTakedown"":3,""gameLength"":1928.5785715,""goldPerMinute"":'"
318,"b'463.47451170917986,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":3,""initialCrabCount"":1'"
319,"b',""jungleCsBefore10Minutes"":46.750000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDe'"
320,"b'stroyedBeforePlatesFall"":0,""kda"":6.6,""killAfterHiddenWithAlly"":5,""killParticipation"":0.7333333333333333,""killedChampTookFullTeam'"
