,0
159,"b'sPlaced"":3,""damagePerMinute"":554.1639780735615,""damageTakenOnTeamPercentage"":0.15915781308397323,""dancedWithRiftHerald"":0,""death'"
160,"b'sByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effect'"
161,"b'iveHealAndShielding"":754,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJ'"
162,"b'ungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epic'"
163,"b'MonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1304.0131757,""getTakedowns'"
164,"b'InAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":394.4280207609102,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCou'"
165,"b'nt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlates'"
166,"b'Fall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5333333333333333,""killedChampTookFullTeamDama'"
167,"b'geSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPac'"
168,"b'k"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMin'"
169,"b'ionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""'"
170,"b'maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""'"
171,"b'multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
172,"b'redKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition'"
173,"b'"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""s'"
174,"b'cuttleCrabKills"":0,""skillshotsDodged"":20,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlace'"
175,"b'd"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterG'"
176,"b'ainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyF'"
177,"b'ountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24025677323355998,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookL'"
178,"b'argeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,'"
179,"b'""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3708384037017822,""visionScorePerMinute"":0.79'"
180,"b'11429593813021,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":8801,""champLevel"":12,""championId'"
181,"b'"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageD'"
182,"b'ealtToObjectives"":900,""damageDealtToTurrets"":0,""damageSelfMitigated"":8257,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""do'"
183,"b'ubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":10,""firstBloodAssist"":false,'"
184,"b'""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
185,"b'true,""getBackPings"":2,""goldEarned"":8572,""goldSpent"":8300,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibit'"
186,"b'orTakedowns"":0,""inhibitorsLost"":0,""item0"":6675,""item1"":2055,""item2"":0,""item3"":3006,""item4"":1055,""item5"":6672,""item6"":3363,""items'"
187,"b'Purchased"":21,""killingSprees"":2,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":350,""largestKillingSpree"":2,""largestMultiKill""'"
188,"b':1,""longestTimeSpentLiving"":559,""magicDamageDealt"":8046,""magicDamageDealtToChampions"":2931,""magicDamageTaken"":7082,""needVisionPi'"
189,"b'ngs"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0'"
190,"b',""onMyWayPings"":20,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{'"
191,"b'""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":11,""var2"":3,""var3"":0},{""perk"":8009,""var1"":1085,""var2"":0,""var3"":0}'"
192,"b',{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":448,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""s'"
193,"b'elections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDe'"
194,"b'alt"":80012,""physicalDamageDealtToChampions"":9077,""physicalDamageTaken"":8493,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,'"
195,"b'""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5371,""pushPings"":0,""puuid"":""CiqtABhWdQ9-H6rR1Kgrx7HtcGUQ'"
196,"b'xljpY0DWtx0nN_ifT5ZmUzqrQIxzMzU5MuP5DMCYP6ljg5bbFQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWard'"
197,"b'sBoughtInGame"":0,""spell1Casts"":55,""spell2Casts"":24,""spell3Casts"":66,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""sum'"
198,"b'moner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""hMXrs_zK8VtvnsNzM-ss-_Rk1nuiN7qtj0E4T2yPRPGUATk"",""summonerLevel"":13'"
199,"b'5,""summonerName"":""\xeb\xac\xb8\xec\x98\x81\xed\x99\x94"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":'"
200,"b'1303,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":88094,""totalDamageDealtToChampions"":12043,""totalDamageShieldedOnTeammat'"
201,"b'es"":0,""totalDamageTaken"":16018,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4117,""totalHealsOnTeammates"":754,""totalMinionsKille'"
202,"b'd"":167,""totalTimeCCDealt"":7,""totalTimeSpentDead"":154,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":35,""trueDamageDealtT'"
203,"b'oChampions"":35,""trueDamageTaken"":442,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,'"
204,"b'""visionScore"":17,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":0,""ass'"
205,"b'ists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":91,""aces'"
206,"b'Before15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStole'"
207,"b'n"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6026547470873074,""controlWardsPlaced"":5,""damag'"
208,"b'ePerMinute"":199.65025457679508,""damageTakenOnTeamPercentage"":0.1316865288839736,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4'"
209,"b',""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":346.7306667,""earlyLaningPhaseGoldExp'"
210,"b'Advantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobili'"
211,"b'zations"":47,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMon'"
212,"b'sterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1304.01'"
213,"b'31757,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":263.228818583056,""hadOpenNexus"":0,""highestWardKills"":1,""immob'"
214,"b'ilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMo'"
215,"b'nster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5333333333333333,""kille'"
216,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnR'"
217,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShot'"
218,"b'sEarlyGame"":3,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvant'"
219,"b'ageOnLaneOpponent"":16,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,'"
220,"b'""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefor'"
221,"b'e10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""pl'"
222,"b'ayedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""'"
223,"b'saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":20,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills'"
224,"b'"":0,""stealthWardsPlaced"":11,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedo'"
225,"b'wns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcov'"
226,"b'e"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08655800058789141,""teamElderDragonKills"":0,""teamRi'"
227,"b'ftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMin'"
228,"b'ionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.21389615535736084,""vi'"
229,"b'sionScorePerMinute"":2.145880155851942,""wardTakedowns"":9,""wardTakedownsBefore20M"":9,""wardsGuarded"":0},""champExperience"":6516,""cha'"
230,"b'mpLevel"":10,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":9,""damageDe'"
231,"b'altToBuildings"":0,""damageDealtToObjectives"":1304,""damageDealtToTurrets"":0,""damageSelfMitigated"":14854,""dangerPings"":0,""deaths"":4'"
232,"b',""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":'"
233,"b'6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
234,"b'lse,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":5720,""goldSpent"":5200,""holdPings"":0,""individualPosition"":""UTILITY""'"
235,"b',""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":2055,""item2"":1028,""item3"":3111,""item4"":3001,""'"
236,"b'item5"":1028,""item6"":3364,""itemsPurchased"":21,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKilli'"
237,"b'ngSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":943,""magicDamageDealt"":5089,""magicDamageDealtToChampions"":2319,""magicDa'"
238,"b'mageTaken"":6440,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":'"
239,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":30,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":500'"
240,"b'2,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":27,""var2"":225,""var3"":0},{""perk"":8306'"
241,"b',""var1"":1,""var2"":0,""var3"":0},{""perk"":8316,""var1"":147,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},'"
242,"b'{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":419,""var2"":0,""var3"":0},{""perk"":8242,""var1"":38,""var2"":0,""var3"":0}],""s'"
243,"b'tyle"":8400}]},""physicalDamageDealt"":6847,""physicalDamageDealtToChampions"":1403,""physicalDamageTaken"":6143,""placement"":0,""playerA'"
244,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5630,""pushPings"":0,""puuid""'"
245,"b':""XCfHSGbGNnKy2EB9ZHHD6tnMh3fOevM-RnV3WTiu6IFRll-Qp7QfaqAJnEvRR0S5657Ct23IQZuiUg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
246,"b'"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":42,""spell2Casts"":27,""spell3Casts"":16,""spell4Casts"":6,""subteamPlac'"
247,"b'ement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""e2HxcOffa4Tgbsah5E2th3H-WYsq1kv7xc'"
248,"b'6UZORWpJ_b7m4"",""summonerLevel"":401,""summonerName"":""asvksvkdiiill"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTIL'"
249,"b'ITY"",""timeCCingOthers"":26,""timePlayed"":1303,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18344,""totalDamageDealtToChampio'"
250,"b'ns"":4339,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13253,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":733,""totalHea'"
251,"b'lsOnTeammates"":0,""totalMinionsKilled"":36,""totalTimeCCDealt"":181,""totalTimeSpentDead"":123,""totalUnitsHealed"":1,""tripleKills"":0,""t'"
252,"b'rueDamageDealt"":6407,""trueDamageDealtToChampions"":616,""trueDamageTaken"":669,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,'"
253,"b'""unrealKills"":0,""visionClearedPings"":0,""visionScore"":46,""visionWardsBoughtInGame"":6,""wardsKilled"":9,""wardsPlaced"":16,""win"":false'"
254,"b'},{""allInPings"":0,""assistMePings"":4,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12As'"
255,"b'sistStreakCount"":0,""abilityUses"":334,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronBuffGoldAdvantageOverThreshold"":'"
256,"b'1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWa'"
257,"b'rdTimeCoverageInRiverOrEnemyHalf"":0.7627655956513354,""controlWardsPlaced"":2,""damagePerMinute"":925.3746846554966,""damageTakenOnTe'"
258,"b'amPercentage"":0.2208946368627306,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,'"
259,"b'""dragonTakedowns"":0,""earliestBaron"":1244.6709916999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elder'"
260,"b'DragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":3,""epicMons'"
261,"b'terKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""'"
262,"b'firstTurretKilled"":1,""firstTurretKilledTime"":856.0917890999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1304.0131757,""'"
263,"b'getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":541.540702269685,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobil'"
264,"b'izeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":1,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMons'"
265,"b'ter"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.8,""killAfterHiddenWithAlly"":3,""killParticipation"":0.59375,""killedChampTookF'"
266,"b'ullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeal'"
267,"b'edByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame""'"
268,"b':7,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOp'"
269,"b'ponent"":43.00000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
270,"b'"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3142'"
271,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":'"
272,"b'0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":'"
273,"b'0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":21.857470799999987,""sk'"
274,"b'illshotsDodged"":15,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDi'"
275,"b'gitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":19,""takedownsAfterGainingLevelAdvantage""'"
276,"b':0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaron'"
277,"b'Kills"":1,""teamDamagePercentage"":0.23743659657870844,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""took'"
278,"b'LargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7'"
279,"b',""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4626293182373047,""visionScorePerMinute"":0.91'"
280,"b'11550773828455,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":12251,""champLevel"":14,""championI'"
281,"b'd"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":4,""damageDealtToBuildings"":4425,""dam'"
282,"b'ageDealtToObjectives"":4425,""damageDealtToTurrets"":4425,""damageSelfMitigated"":11351,""dangerPings"":0,""deaths"":5,""detectorWardsPlac'"
283,"b'ed"":2,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodAssist'"
284,"b'"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurre'"
285,"b'nder"":true,""getBackPings"":0,""goldEarned"":11769,""goldSpent"":10950,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""in'"
286,"b'hibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3142,""item1"":6694,""item2"":0,""item3"":1055,""item4"":3042,""item5"":3158,""item6"":3340,""'"
287,"b'itemsPurchased"":23,""killingSprees"":3,""kills"":9,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKi'"
288,"b'll"":2,""longestTimeSpentLiving"":372,""magicDamageDealt"":11554,""magicDamageDealtToChampions"":3497,""magicDamageTaken"":6040,""needVisi'"
289,"b'onPings"":0,""neutralMinionsKilled"":20,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssis'"
290,"b'ts"":0,""onMyWayPings"":6,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles'"
291,"b'"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":122,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2640,""var2"":0,""var'"
292,"b'3"":0},{""perk"":9104,""var1"":12,""var2"":20,""var3"":0},{""perk"":8014,""var1"":409,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSt'"
293,"b'yle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalD'"
294,"b'amageDealt"":109393,""physicalDamageDealtToChampions"":16299,""physicalDamageTaken"":9986,""placement"":0,""playerAugment1"":0,""playerAug'"
295,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5767,""pushPings"":0,""puuid"":""YccalLY7rtrYqqfbBSF'"
296,"b'ga70FlU9_fL1DfJJeauFcWM4xlIeqlRNRPttmWpxEBhrM9izHyKd1XM3lVQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""si'"
297,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":99,""spell2Casts"":62,""spell3Casts"":69,""spell4Casts"":104,""subteamPlacement"":0,""summoner1Cast'"
298,"b's"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""Wq9y4wiWPsWi7Y4ZFZGezmxCAs09WzV8R_ijbbe9MrEODUjJT8WAQqKMi'"
299,"b'Q"",""summonerLevel"":106,""summonerName"":""qsxmiocmio"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthe'"
300,"b'rs"":11,""timePlayed"":1303,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":121484,""totalDamageDealtToChampions"":20111,""totalDa'"
301,"b'mageShieldedOnTeammates"":0,""totalDamageTaken"":16233,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":1930,""totalHealsOnTeammates"":'"
302,"b'0,""totalMinionsKilled"":158,""totalTimeCCDealt"":123,""totalTimeSpentDead"":118,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt'"
303,"b'"":536,""trueDamageDealtToChampions"":315,""trueDamageTaken"":206,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0'"
304,"b',""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":10,""win"":true},{""allInPings"":'"
305,"b'1,""assistMePings"":1,""assists"":14,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount""'"
306,"b':0,""abilityUses"":311,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":55,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedow'"
307,"b'ns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageI'"
308,"b'nRiverOrEnemyHalf"":0.8223110242152135,""controlWardsPlaced"":5,""damagePerMinute"":588.1401014177269,""damageTakenOnTeamPercentage"":0'"
309,"b'.31265730182932827,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedow'"
310,"b'ns"":2,""earliestBaron"":1244.6709916999998,""earliestDragonTakedown"":679.1637981,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
311,"b'lAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMo'"
312,"b'nsterKills"":12,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonste'"
313,"b'rStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":856.0917890999999,""flawlessAces"":0,""fullTeamTakedown"":2,""ga'"
314,"b'meLength"":1304.0131757,""goldPerMinute"":461.27899466648773,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":2,""'"
315,"b'initialCrabCount"":1,""jungleCsBefore10Minutes"":63.20000007748604,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMons'"
316,"b'ter"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.59375,""killedChampTookF'"
317,"b'ullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealed'"
318,"b'ByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":2'"
319,"b',""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppon'"
320,"b'ent"":35.79999998211861,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-'"
