,0
160,"b'ancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPha'"
161,"b'seGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampio'"
162,"b'nImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,'"
163,"b'""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength""'"
164,"b':1245.6183678999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":466.9107430045068,""hadOpenNexus"":0,""immobilizeA'"
165,"b'ndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster""'"
166,"b':0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.2,""killAfterHiddenWithAlly"":6,""killParticipation"":0.5238095238095238,""killedCha'"
167,"b'mpTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecen'"
168,"b'tlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEar'"
169,"b'lyGame"":18,""laneMinionsFirst10Minutes"":56,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
170,"b'OnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mul'"
171,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10M'"
172,"b'inutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""played'"
173,"b'ChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""save'"
174,"b'AllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":35,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1'"
175,"b',""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns""'"
176,"b':11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":'"
177,"b'1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.25829542601209254,""teamElderDragonKills"":0,""teamRiftH'"
178,"b'eraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinion'"
179,"b'sIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.42923444509506226,""visio'"
180,"b'nScorePerMinute"":0.5739194014877018,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":8165,""champ'"
181,"b'Level"":11,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":1,""damageDealtT'"
182,"b'oBuildings"":293,""damageDealtToObjectives"":8698,""damageDealtToTurrets"":293,""damageSelfMitigated"":5967,""dangerPings"":0,""deaths"":5,'"
183,"b'""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1'"
184,"b',""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fal'"
185,"b'se,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":9693,""goldSpent"":8300,""holdPings"":0,""individualPosition"":""BOTTOM"",""'"
186,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1055,""item1"":6672,""item2"":6675,""item3"":1018,""item4"":0,""item5'"
187,"b'"":3006,""item6"":3363,""itemsPurchased"":16,""killingSprees"":2,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":1425,""largestKilling'"
188,"b'Spree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":437,""magicDamageDealt"":1054,""magicDamageDealtToChampions"":219,""magicDamag'"
189,"b'eTaken"":1591,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""'"
190,"b'objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""'"
191,"b'offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":36,""var2"":2,""var3"":0},{""perk"":9111,""var'"
192,"b'1"":509,""var2"":220,""var3"":0},{""perk"":9103,""var1"":15,""var2"":30,""var3"":0},{""perk"":8014,""var1"":354,""var2"":0,""var3"":0}],""style"":8000}'"
193,"b',{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""sty'"
194,"b'le"":8300}]},""physicalDamageDealt"":84028,""physicalDamageDealtToChampions"":13680,""physicalDamageTaken"":12617,""placement"":0,""player'"
195,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5897,""pushPings"":0,""puuid'"
196,"b'"":""bMqdkYeQfn7G1Q0fqP6ueGIbHyKSd2hrCw0LsE79ACrEHkRXUeEbZf156r5oQ-pho2KAzPJoiulcTA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
197,"b'e"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":46,""spell2Casts"":17,""spell3Casts"":38,""spell4Casts"":4,""subteamPlace'"
198,"b'ment"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":6,""summonerId"":""lBkTDkUV5pMkpKojYfqdsNJM6st2ItxXOzt0'"
199,"b'mvKe1gX5UXspAGKRpBJGTQ"",""summonerLevel"":48,""summonerName"":""06 SorryAd"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":'"
200,"b'""BOTTOM"",""timeCCingOthers"":12,""timePlayed"":1245,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":89841,""totalDamageDealtToCha'"
201,"b'mpions"":14070,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14352,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2163,""to'"
202,"b'talHealsOnTeammates"":0,""totalMinionsKilled"":145,""totalTimeCCDealt"":65,""totalTimeSpentDead"":119,""totalUnitsHealed"":1,""tripleKills'"
203,"b'"":0,""trueDamageDealt"":4758,""trueDamageDealtToChampions"":170,""trueDamageTaken"":144,""turretKills"":0,""turretTakedowns"":0,""turretsLo'"
204,"b'st"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":6,""win"":'"
205,"b'false},{""allInPings"":1,""assistMePings"":1,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""'"
206,"b'12AssistStreakCount"":0,""abilityUses"":64,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposi'"
207,"b'teOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2'"
208,"b'563277267164004,""controlWardsPlaced"":1,""damagePerMinute"":264.0168347103258,""damageTakenOnTeamPercentage"":0.1933242963364249,""dan'"
209,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhase'"
210,"b'GoldExpAdvantage"":0,""effectiveHealAndShielding"":1654.4056396484375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
211,"b'0,""enemyChampionImmobilizations"":62,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
212,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown'"
213,"b'"":0,""gameLength"":1245.6183678999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":296.77085067352436,""hadOpenNexu'"
214,"b's"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""j'"
215,"b'unglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":8,""killParticip'"
216,"b'ation"":0.47619047619047616,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLan'"
217,"b'esEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemy'"
218,"b'IntoTeamAndKill"":8,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":21,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0'"
219,"b',""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0'"
220,"b',""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveF'"
221,"b'lash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDrago'"
222,"b'nSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirs'"
223,"b'tTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillsho'"
224,"b'tsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":13,""survivedSingleDigitHpCount"":0,""survivedThree'"
225,"b'ImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMin'"
226,"b'ionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercenta'"
227,"b'ge"":0.10061699035282723,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turr'"
228,"b'etTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""vi'"
229,"b'sionScoreAdvantageLaneOpponent"":-0.10759991407394409,""visionScorePerMinute"":1.9092326050276573,""wardTakedowns"":8,""wardTakedownsB'"
230,"b'efore20M"":8,""wardsGuarded"":0},""champExperience"":6161,""champLevel"":10,""championId"":12,""championName"":""Alistar"",""championTransform'"
231,"b'"":0,""commandPings"":10,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1958,""damageDealtToTurrets"":'"
232,"b'0,""damageSelfMitigated"":19688,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForPro'"
233,"b'gression"":true,""enemyMissingPings"":9,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fal'"
234,"b'se,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6161,""gold'"
235,"b'Spent"":6050,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":38'"
236,"b'60,""item1"":3023,""item2"":2055,""item3"":3158,""item4"":3001,""item5"":3801,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":2'"
237,"b',""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":232,""magicDamag'"
238,"b'eDealt"":5964,""magicDamageDealtToChampions"":3905,""magicDamageTaken"":3344,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills'"
239,"b'"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":5,""penta'"
240,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":['"
241,"b'{""perk"":8351,""var1"":49,""var2"":518,""var3"":0},{""perk"":8306,""var1"":7,""var2"":0,""var3"":0},{""perk"":8316,""var1"":421,""var2"":0,""var3"":0},'"
242,"b'{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":394,""var2"":0'"
243,"b',""var3"":0},{""perk"":8242,""var1"":51,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3103,""physicalDamageDealtToChampions'"
244,"b'"":1093,""physicalDamageTaken"":12489,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
245,"b'ayerSubteamId"":0,""profileIcon"":986,""pushPings"":0,""puuid"":""KC6fcu2DMlG0MIZfeEDuVLWVAJWLA4qVIrb_IOaR130IQy4qDAQ8y9dDWtYBba_f6klwNz'"
246,"b'4bmwLhzw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":21,""spell'"
247,"b'2Casts"":22,""spell3Casts"":15,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":10,""summon'"
248,"b'er2Id"":4,""summonerId"":""rz8dV2S9Dl1iWnVAyTRYk3p0cn8ANxUgs2bOvC2BuhfcuA"",""summonerLevel"":633,""summonerName"":""real gankster"",""teamE'"
249,"b'arlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":40,""timePlayed"":1245,""totalAllyJungleMinionsKille'"
250,"b'd"":0,""totalDamageDealt"":17760,""totalDamageDealtToChampions"":5481,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15928,""to'"
251,"b'talEnemyJungleMinionsKilled"":0,""totalHeal"":4251,""totalHealsOnTeammates"":1654,""totalMinionsKilled"":39,""totalTimeCCDealt"":193,""tot'"
252,"b'alTimeSpentDead"":96,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":8692,""trueDamageDealtToChampions"":482,""trueDamageTake'"
253,"b'n"":95,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":39,""visionWardsBo'"
254,"b'ughtInGame"":2,""wardsKilled"":8,""wardsPlaced"":14,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":0,""baronKi'"
255,"b'lls"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":259,""acesBefore15Minutes"":0,""alliedJun'"
256,"b'gleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInT'"
257,"b'ime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6863835927864531,""controlWardsPlaced"":3,""damagePerMinute"":612.2216647037051'"
258,"b',""damageTakenOnTeamPercentage"":0.20945121306999434,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow""'"
259,"b':0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOp'"
260,"b'posingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":33,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemy'"
261,"b'Jungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled'"
262,"b'"":1,""firstTurretKilledTime"":829.4672542,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1245.6183678999998,""getTakedownsInAll'"
263,"b'LanesEarlyJungleAsLaner"":0,""goldPerMinute"":419.9780106813164,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0'"
264,"b',""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall""'"
265,"b':0,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3076923076923077,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
266,"b'Sprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
267,"b'ret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":76'"
268,"b',""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":50,""maxKillDeficit"":3,""ma'"
269,"b'xLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHerald'"
270,"b'Count"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
271,"b'eredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPositio'"
272,"b'n"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""'"
273,"b'scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":5,""stealthWardsPlace'"
274,"b'd"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterG'"
275,"b'ainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":1,""takedownsInEnemyF'"
276,"b'ountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19023331044872588,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookL'"
277,"b'argeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,'"
278,"b'""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8103077411651611,""visionScorePerMinute"":1.273'"
279,"b'2470556832047,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":11644,""champLevel"":14,""championId'"
280,"b'"":517,""championName"":""Sylas"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":8,""damageDealtToBuildings"":3349,""dama'"
281,"b'geDealtToObjectives"":3349,""damageDealtToTurrets"":3349,""damageSelfMitigated"":11646,""dangerPings"":0,""deaths"":2,""detectorWardsPlace'"
282,"b'd"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist""'"
283,"b':false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
284,"b'ender"":true,""getBackPings"":3,""goldEarned"":8718,""goldSpent"":7525,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inh'"
285,"b'ibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3157,""item1"":6656,""item2"":0,""item3"":0,""item4"":1056,""item5"":3158,""item6"":3364,""item'"
286,"b'sPurchased"":24,""killingSprees"":2,""kills"":6,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""'"
287,"b'longestTimeSpentLiving"":806,""magicDamageDealt"":74644,""magicDamageDealtToChampions"":12709,""magicDamageTaken"":7253,""needVisionPing'"
288,"b's"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
289,"b'onMyWayPings"":14,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""d'"
290,"b'escription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":9,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2016,""var2"":0,""var3"":0},{""'"
291,"b'perk"":9104,""var1"":17,""var2"":40,""var3"":0},{""perk"":8299,""var1"":456,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""se'"
292,"b'lections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDea'"
293,"b'lt"":7890,""physicalDamageDealtToChampions"":0,""physicalDamageTaken"":8171,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""play'"
294,"b'erAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5370,""pushPings"":0,""puuid"":""Rvsfc0rY91dFJPKCYYDpZcQUQHotvKm30'"
295,"b'tHGUHSHeexjDnByJqc4Sv3n1ZK8RdyYeTC3oSVbJ2iu8w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBought'"
296,"b'InGame"":0,""spell1Casts"":55,""spell2Casts"":53,""spell3Casts"":133,""spell4Casts"":18,""subteamPlacement"":0,""summoner1Casts"":4,""summoner'"
297,"b'1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""eMgJ-UiN7TpbQT0OtTrEEusBUGeMDt0h9Gi3pP4VkCW7xZM"",""summonerLevel"":649,""s'"
298,"b'ummonerName"":""\xea\xb0\x95\xed\x95\x98\xeb\x8b\xa4 \xeb\xb3\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":23,""timePlayed"":12'"
299,"b'45,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":87869,""totalDamageDealtToChampions"":12709,""totalDamageShieldedOnTeammates'"
300,"b'"":0,""totalDamageTaken"":15565,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4892,""totalHealsOnTeammates"":0,""totalMinionsKilled"":1'"
301,"b'40,""totalTimeCCDealt"":284,""totalTimeSpentDead"":70,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5335,""trueDamageDealtTo'"
302,"b'Champions"":0,""trueDamageTaken"":140,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""v'"
303,"b'isionScore"":26,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":3,""assis'"
304,"b'ts"":8,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":247,""acesB'"
305,"b'efore15Minutes"":0,""alliedJungleMonsterKills"":60,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStole'"
306,"b'n"":2,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":370.309203203345,""damageTakenOnTeamPercentage"":0.27'"
307,"b'700144222990886,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns""'"
308,"b':3,""earliestDragonTakedown"":474.9276134,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWith'"
309,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":10,""epicMonsterKillsNearEne'"
310,"b'myJungler"":2,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
311,"b'ed"":1,""firstTurretKilledTime"":829.4672542,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1245.6183678999998,""goldPerMinute"":'"
312,"b'390.3548051030431,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minu'"
313,"b'tes"":51.75000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
314,"b'"":1,""kda"":3.3333333333333335,""killAfterHiddenWithAlly"":0,""killParticipation"":0.38461538461538464,""killedChampTookFullTeamDamageS'"
315,"b'urvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,'"
316,"b'""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsF'"
317,"b'irst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11.750000'"
318,"b'029802322,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-45.0000000894'"
319,"b'0697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":663'"
320,"b'0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame""'"
321,"b':0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":'"
