,0
160,"b':8,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chall'"
161,"b'enges"":{""12AssistStreakCount"":0,""abilityUses"":243,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":12,""baronBuffGoldAdvantageO'"
162,"b'verThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTi'"
163,"b'me"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2714670110057611,""controlWardsPlaced"":3,""damagePerMinute"":1109.8123008613732'"
164,"b',""damageTakenOnTeamPercentage"":0.1631953537341599,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":'"
165,"b'1,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1324.3344525999998,""earliestDragonTakedown"":1547.2278505,""earlyLaningPhaseG'"
166,"b'oldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
167,"b'mobilizations"":19,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""e'"
168,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":2'"
169,"b'277.6659772,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":451.6518064644514,""hadOpenNexus"":0,""immobilizeAndKillWi'"
170,"b'thAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
171,"b'retsDestroyedBeforePlatesFall"":0,""kda"":3.25,""killAfterHiddenWithAlly"":7,""killParticipation"":0.7222222222222222,""killedChampTookF'"
172,"b'ullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeal'"
173,"b'edByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame""'"
174,"b':19,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneO'"
175,"b'pponent"":18,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKill'"
176,"b'OneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretE'"
177,"b'xecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWit'"
178,"b'hAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldT'"
179,"b'akedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":123,""snowballsHit"":0,""soloBaronKill'"
180,"b's"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
181,"b't"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
182,"b'downsFirstXMinutes"":4,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.35483729336'"
183,"b'892916,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""t'"
184,"b'urretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvanta'"
185,"b'geLaneOpponent"":-0.4320695400238037,""visionScorePerMinute"":0.7166736784188356,""wardTakedowns"":12,""wardTakedownsBefore20M"":5,""war'"
186,"b'dsGuarded"":0},""champExperience"":15472,""champLevel"":16,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPing'"
187,"b's"":0,""consumablesPurchased"":5,""damageDealtToBuildings"":5746,""damageDealtToObjectives"":18674,""damageDealtToTurrets"":5746,""damageS'"
188,"b'elfMitigated"":12546,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":'"
189,"b'true,""enemyMissingPings"":1,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTo'"
190,"b'werKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":17145,""goldSpent"":17'"
191,"b'325,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6675,""item1'"
192,"b'"":6672,""item2"":2420,""item3"":3036,""item4"":3072,""item5"":3006,""item6"":3363,""itemsPurchased"":28,""killingSprees"":3,""kills"":8,""lane"":""'"
193,"b'BOTTOM"",""largestCriticalStrike"":733,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":844,""magicDamageDealt""'"
194,"b':4524,""magicDamageDealtToChampions"":944,""magicDamageTaken"":10401,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""n'"
195,"b'exusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":4,""pentaKills"":'"
196,"b'0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
197,"b':8008,""var1"":112,""var2"":20,""var3"":0},{""perk"":8009,""var1"":2783,""var2"":0,""var3"":0},{""perk"":9103,""var1"":22,""var2"":30,""var3"":0},{""pe'"
198,"b'rk"":8017,""var1"":3143,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""v'"
199,"b'ar3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":276369,""physicalDamageDealtToChampions"":'"
200,"b'40733,""physicalDamageTaken"":11461,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
201,"b'yerSubteamId"":0,""profileIcon"":3787,""pushPings"":0,""puuid"":""BML3YKOt-oWjvG_XrdIbJkwR8Yf578v5QNkgjnmIR9xvGY3S7yTxuMjT6LIFkq3WJZpPYk'"
202,"b'y1YT3omA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":102,""spell2'"
203,"b'Casts"":58,""spell3Casts"":77,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":5,""summoner2'"
204,"b'Id"":1,""summonerId"":""oCJ7ouGNg2yfSjPIsQ03v1yhmYVqlr1cvDzOHplGE5Fke60"",""summonerLevel"":863,""summonerName"":""\xec\x84\x9d \xed\x83\x9c \xeb\xa7\x88"",""teamEarly'"
205,"b'Surrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":28,""timePlayed"":2277,""totalAllyJungleMinionsKilled"":8,'"
206,"b'""totalDamageDealt"":282145,""totalDamageDealtToChampions"":42129,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22044,""total'"
207,"b'EnemyJungleMinionsKilled"":0,""totalHeal"":4418,""totalHealsOnTeammates"":0,""totalMinionsKilled"":306,""totalTimeCCDealt"":115,""totalTim'"
208,"b'eSpentDead"":95,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1251,""trueDamageDealtToChampions"":451,""trueDamageTaken"":18'"
209,"b'1,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBought'"
210,"b'InGame"":3,""wardsKilled"":12,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":32,""assists"":14,""baitPings"":0,""baronKil'"
211,"b'ls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":111,""acesBefore15Minutes"":0,""alliedJung'"
212,"b'leMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150'"
213,"b',""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5907837192414818,""controlWardsPlac'"
214,"b'ed"":13,""damagePerMinute"":253.7515402985052,""damageTakenOnTeamPercentage"":0.20018681551623285,""dancedWithRiftHerald"":0,""deathsByE'"
215,"b'nemyChamps"":1,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1324.3344525999998,""earliestDrag'"
216,"b'onTakedown"":1547.2278505,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":6373.5205078125,""elderDragonKillsWithO'"
217,"b'pposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":75,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnem'"
218,"b'yJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQue'"
219,"b'stCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":2277.6659772,""getTakedownsInAllLanesEar'"
220,"b'lyJungleAsLaner"":0,""goldPerMinute"":258.4574010408369,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initia'"
221,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda""'"
222,"b':17,""killAfterHiddenWithAlly"":7,""killParticipation"":0.9444444444444444,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
223,"b':1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,'"
224,"b'""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":19,""lanin'"
225,"b'gPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLe'"
226,"b'adLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0'"
227,"b',""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKill'"
228,"b's"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""p'"
229,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttle'"
230,"b'CrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":46,""'"
231,"b'survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":9,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainin'"
232,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
233,"b'in"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.08113129551531732,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeD'"
234,"b'amageSurvived"":1,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoW'"
235,"b'ardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.22459208965301514,""visionScorePerMinute"":2.936757'"
236,"b'2971248395,""wardTakedowns"":8,""wardTakedownsBefore20M"":6,""wardsGuarded"":4},""champExperience"":11872,""champLevel"":14,""championId"":1'"
237,"b'2,""championName"":""Alistar"",""championTransform"":0,""commandPings"":31,""consumablesPurchased"":22,""damageDealtToBuildings"":472,""damag'"
238,"b'eDealtToObjectives"":1278,""damageDealtToTurrets"":472,""damageSelfMitigated"":58134,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced""'"
239,"b':13,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":43,""firstBloodAssist""'"
240,"b':true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurre'"
241,"b'nder"":false,""getBackPings"":47,""goldEarned"":9811,""goldSpent"":9500,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0'"
242,"b',""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3001,""item1"":3050,""item2"":3860,""item3"":4638,""item4"":3076,""item5"":3009,""item6""'"
243,"b':3364,""itemsPurchased"":38,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":4,""largestKillingSpree"":3,""largest'"
244,"b'MultiKill"":1,""longestTimeSpentLiving"":2223,""magicDamageDealt"":17862,""magicDamageDealtToChampions"":7410,""magicDamageTaken"":15649,'"
245,"b'""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSto'"
246,"b'lenAssists"":0,""onMyWayPings"":47,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5008'"
247,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":76,""var2"":1708,""var3"":0},{""perk"":8306,""var1"":7,""var2'"
248,"b'"":0,""var3"":0},{""perk"":8316,""var1"":740,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":'"
249,"b'""subStyle"",""selections"":[{""perk"":8242,""var1"":70,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1783,""var2"":0,""var3"":0}],""style"":8400}]},'"
250,"b'""physicalDamageDealt"":4774,""physicalDamageDealtToChampions"":743,""physicalDamageTaken"":10237,""placement"":0,""playerAugment1"":0,""pl'"
251,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4022,""pushPings"":1,""puuid"":""AXsmm8EHu2HH'"
252,"b'4Y0ZwpYcMFDt7oJF1DQ5Gjm0H_mTZETbSpy8MaEASalgEdmwlxzq3Mi_X1aALRypKw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""S'"
253,"b'UPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":35,""spell2Casts"":29,""spell3Casts"":39,""spell4Casts"":8,""subteamPlacement"":0,""summ'"
254,"b'oner1Casts"":8,""summoner1Id"":14,""summoner2Casts"":13,""summoner2Id"":4,""summonerId"":""i3rhHZ669FT_2AW1IwiRI9MS8xrKlBjMLDiZ_A5EzROJRMQ'"
255,"b'"",""summonerLevel"":224,""summonerName"":""\xec\xbd\x94\xeb\x81\xbc\xeb\xa6\xac\xed\x95\x98\xeb\xa7\x88\xec\x95\x85\xec\x96\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",'"
256,"b'""timeCCingOthers"":62,""timePlayed"":2277,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":32407,""totalDamageDealtToChampions"":9'"
257,"b'632,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27041,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":13137,""totalHealsO'"
258,"b'nTeammates"":6373,""totalMinionsKilled"":46,""totalTimeCCDealt"":207,""totalTimeSpentDead"":49,""totalUnitsHealed"":5,""tripleKills"":0,""tr'"
259,"b'ueDamageDealt"":9770,""trueDamageDealtToChampions"":1478,""trueDamageTaken"":1153,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":9'"
260,"b',""unrealKills"":0,""visionClearedPings"":0,""visionScore"":111,""visionWardsBoughtInGame"":15,""wardsKilled"":8,""wardsPlaced"":59,""win"":fa'"
261,"b'lse},{""allInPings"":0,""assistMePings"":2,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12'"
262,"b'AssistStreakCount"":0,""abilityUses"":248,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold'"
263,"b'"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""control'"
264,"b'WardTimeCoverageInRiverOrEnemyHalf"":0.5736849459402814,""controlWardsPlaced"":2,""damagePerMinute"":523.2748798795202,""damageTakenOn'"
265,"b'TeamPercentage"":0.2170207390056982,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":'"
266,"b'0,""dragonTakedowns"":0,""earliestBaron"":1730.9921097,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDrag'"
267,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":39,""enemyJungleMonsterKills"":0,""epicMonsterK'"
268,"b'illsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firs'"
269,"b'tTurretKilled"":1,""firstTurretKilledTime"":1016.167967,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":2277.6659772,""getTakedow'"
270,"b'nsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":351.08020469402834,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAn'"
271,"b'dKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
272,"b'0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.75,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamD'"
273,"b'amageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAram'"
274,"b'Pack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""lane'"
275,"b'MinionsFirst10Minutes"":54,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":'"
276,"b'22,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell""'"
277,"b':0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBe'"
278,"b'fore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,'"
279,"b'""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":'"
280,"b'0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":19,""skillshotsHit"":3,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
281,"b'lls"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""take'"
282,"b'downs"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAl'"
283,"b'cove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.16407080094434792,""teamElderDragonKills"":0,""tea'"
284,"b'mRiftHeraldKills"":2,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twenty'"
285,"b'MinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5586350560188293,'"
286,"b'""visionScorePerMinute"":0.5004755924085842,""wardTakedowns"":2,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":18433'"
287,"b',""champLevel"":18,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":3,""damageD'"
288,"b'ealtToBuildings"":2638,""damageDealtToObjectives"":5856,""damageDealtToTurrets"":2638,""damageSelfMitigated"":71069,""dangerPings"":0,""de'"
289,"b'aths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVision'"
290,"b'Pings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurren'"
291,"b'der"":false,""gameEndedInSurrender"":false,""getBackPings"":13,""goldEarned"":13327,""goldSpent"":15840,""holdPings"":0,""individualPosition'"
292,"b'"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6662,""item1"":3047,""item2"":3143,""item3"":2421,""item4""'"
293,"b':3075,""item5"":0,""item6"":3364,""itemsPurchased"":26,""killingSprees"":1,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":56,""largestKil'"
294,"b'lingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":746,""magicDamageDealt"":37238,""magicDamageDealtToChampions"":5572,""magi'"
295,"b'cDamageTaken"":7869,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStole'"
296,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5'"
297,"b'008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1263,""var2"":923,""var3"":0},{""perk"":'"
298,"b'8401,""var1"":276,""var2"":0,""var3"":0},{""perk"":8473,""var1"":1178,""var2"":0,""var3"":0},{""perk"":8242,""var1"":68,""var2"":0,""var3"":0}],""style'"
299,"b'"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":439,""var2"":1354,""va'"
300,"b'r3"":909}],""style"":8300}]},""physicalDamageDealt"":125755,""physicalDamageDealtToChampions"":14291,""physicalDamageTaken"":25774,""place'"
301,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3495,""push'"
302,"b'Pings"":0,""puuid"":""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJJrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""quadraKills"":0,""riotIdName"":""'"
303,"b'"",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":139,""spell2Casts"":55,""spell3Casts"":39,""spell4Casts"":'"
304,"b'15,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""djhufFjyQnDg3ViNxh8'"
305,"b'RshQ_3_fzcqCZW0miA7viBiiCcOA"",""summonerLevel"":637,""summonerName"":""\xec\xb9\xbc\xea\xb3\xbc \xec\xb0\xbd \xeb\xb0\xa9\xed\x8c\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""'"
306,"b'teamPosition"":""TOP"",""timeCCingOthers"":46,""timePlayed"":2277,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":162994,""totalDama'"
307,"b'geDealtToChampions"":19864,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":35125,""totalEnemyJungleMinionsKilled"":0,""totalHe'"
308,"b'al"":7513,""totalHealsOnTeammates"":0,""totalMinionsKilled"":226,""totalTimeCCDealt"":1563,""totalTimeSpentDead"":164,""totalUnitsHealed"":'"
309,"b'1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1481,""turretKills"":2,""turretTakedowns"":4,'"
310,"b'""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced'"
311,"b'"":7,""win"":true},{""allInPings"":2,""assistMePings"":52,""assists"":13,""baitPings"":0,""baronKills"":2,""basicPings"":0,""bountyLevel"":0,""cha'"
312,"b'llenges"":{""12AssistStreakCount"":1,""abilityUses"":375,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":77,""baronBuffGoldAdvantag'"
313,"b'eOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTi'"
314,"b'me"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7724444436154086,""controlWardsPlaced"":9,""damagePerMinute"":490.85955217055437'"
315,"b',""damageTakenOnTeamPercentage"":0.27093903801714003,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow""'"
316,"b':2,""doubleAces"":0,""dragonTakedowns"":4,""earliestBaron"":1730.9921097,""earliestDragonTakedown"":463.40107639999997,""earlyLaningPhase'"
317,"b'GoldExpAdvantage"":0,""effectiveHealAndShielding"":6531.296875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enem'"
318,"b'yChampionImmobilizations"":35,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOf'"
319,"b'Spawn"":2,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":1016.167967,""flaw'"
320,"b'lessAces"":0,""fullTeamTakedown"":4,""gameLength"":2277.6659772,""goldPerMinute"":378.5877534038357,""hadOpenNexus"":0,""immobilizeAndKill'"
321,"b'WithAlly"":13,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":57.60000005364418,""junglerKillsEarlyJungle"":1,""'"
