,0
159,"b'trolWardsPlaced"":2,""damagePerMinute"":362.52926700682036,""damageTakenOnTeamPercentage"":0.10303151558849322,""dancedWithRiftHerald""'"
160,"b':0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":'"
161,"b'1,""effectiveHealAndShielding"":94,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0'"
162,"b',""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals""'"
163,"b':0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1176.4639603,""getT'"
164,"b'akedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":443.3011712738821,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initia'"
165,"b'lBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefo'"
166,"b'rePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2222222222222222,""killedChampTookFullTeamDamageSurvive'"
167,"b'd"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kil'"
168,"b'lsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst'"
169,"b'10Minutes"":97,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":55,""maxKillD'"
170,"b'eficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTur'"
171,"b'retRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
172,"b'"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""por'"
173,"b'oExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCr'"
174,"b'abKills"":1,""skillshotsDodged"":1,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""sur'"
175,"b'vivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLev'"
176,"b'elAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":'"
177,"b'0,""teamBaronKills"":0,""teamDamagePercentage"":0.1822884201569705,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamage'"
178,"b'Survived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsO'"
179,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7381831407546997,""visionScorePerMinute"":1.3015244375593'"
180,"b'316,""wardTakedowns"":8,""wardTakedownsBefore20M"":8,""wardsGuarded"":1},""champExperience"":9593,""champLevel"":12,""championId"":145,""cham'"
181,"b'pionName"":""Kaisa"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":3,""damageDealtToBuildings"":2918,""damageDealtToOb'"
182,"b'jectives"":2918,""damageDealtToTurrets"":2918,""damageSelfMitigated"":4775,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""double'"
183,"b'Kills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firs'"
184,"b'tBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,'"
185,"b'""getBackPings"":0,""goldEarned"":8692,""goldSpent"":8300,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTak'"
186,"b'edowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":0,""item2"":0,""item3"":3006,""item4"":6672,""item5"":6675,""item6"":3363,""itemsPurchase'"
187,"b'd"":16,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":376,""largestKillingSpree"":2,""largestMultiKill"":1,""longes'"
188,"b'tTimeSpentLiving"":1170,""magicDamageDealt"":8327,""magicDamageDealtToChampions"":2152,""magicDamageTaken"":1456,""needVisionPings"":0,""n'"
189,"b'eutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
190,"b'Pings"":10,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descript'"
191,"b'ion"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":22,""var2"":81,""var3"":0},{""perk"":8139,""var1"":329,""var2"":0,""var3"":0},{""perk"":'"
192,"b'8136,""var1"":7,""var2"":14,""var3"":0},{""perk"":8105,""var1"":6,""var2"":2,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections""'"
193,"b':[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":12,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":8679'"
194,"b'4,""physicalDamageDealtToChampions"":4955,""physicalDamageTaken"":5500,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
195,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1114,""pushPings"":0,""puuid"":""se9I5RKnsgqc2I5rp3c1577Trgv66QBaiJpmg'"
196,"b'Y_UqdIjrD3aT15hXx5-vutnGzILGcdMt5RXlHOjfA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGa'"
197,"b'me"":0,""spell1Casts"":48,""spell2Casts"":14,""spell3Casts"":55,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7'"
198,"b',""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""xEjDZrX_pVIifFtEV3vOGxksdPVJBUecH3u2MokZ9kVsCO0"",""summonerLevel"":347,""summoner'"
199,"b'Name"":""\xec\x95\x84\xec\x9d\xb4\xeb\x9f\xac\xeb\x8b\x88"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1176,""to'"
200,"b'talAllyJungleMinionsKilled"":0,""totalDamageDealt"":96662,""totalDamageDealtToChampions"":7108,""totalDamageShieldedOnTeammates"":0,""to'"
201,"b'talDamageTaken"":7523,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3181,""totalHealsOnTeammates"":94,""totalMinionsKilled"":214,""tot'"
202,"b'alTimeCCDealt"":0,""totalTimeSpentDead"":0,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":1540,""trueDamageDealtToChampions""'"
203,"b':0,""trueDamageTaken"":567,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
204,"b'"":25,""visionWardsBoughtInGame"":2,""wardsKilled"":8,""wardsPlaced"":14,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":1,""ba'"
205,"b'itPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":88,""acesBefore15Min'"
206,"b'utes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""compl'"
207,"b'eteSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6107778231615074,""controlWardsPlaced"":5,""damagePerMinute""'"
208,"b':178.7923522412236,""damageTakenOnTeamPercentage"":0.15618171708748405,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkil'"
209,"b'lShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elde'"
210,"b'rDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":30,""enemyJungleMonsterKills"":0,""epicMon'"
211,"b'sterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,'"
212,"b'""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1176.4639603,""getTaked'"
213,"b'ownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":212.32766836790876,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBu'"
214,"b'ffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
215,"b'latesFall"":0,""kda"":0.2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.1111111111111111,""killedChampTookFullTeamDamageSurvived'"
216,"b'"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kill'"
217,"b'sUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst1'"
218,"b'0Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDef'"
219,"b'icit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurre'"
220,"b'tRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
221,"b'0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroE'"
222,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrab'"
223,"b'Kills"":0,""skillshotsDodged"":4,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":17,""survi'"
224,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevel'"
225,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,'"
226,"b'""teamBaronKills"":0,""teamDamagePercentage"":0.0899010876978053,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSu'"
227,"b'rvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOne'"
228,"b'SweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4464235305786133,""visionScorePerMinute"":1.99204833588204'"
229,"b'9,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":4405,""champLevel"":8,""championId"":526,""champio'"
230,"b'nName"":""Rell"",""championTransform"":0,""commandPings"":29,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectiv'"
231,"b'es"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":12304,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":5,""doubleKills"":0,""d'"
232,"b'ragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":22,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill'"
233,"b'"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPi'"
234,"b'ngs"":5,""goldEarned"":4163,""goldSpent"":3950,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0'"
235,"b',""inhibitorsLost"":0,""item0"":3860,""item1"":3001,""item2"":2055,""item3"":1001,""item4"":1028,""item5"":0,""item6"":3364,""itemsPurchased"":17,'"
236,"b'""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpe'"
237,"b'ntLiving"":383,""magicDamageDealt"":5806,""magicDamageDealtToChampions"":2268,""magicDamageTaken"":1993,""needVisionPings"":0,""neutralMin'"
238,"b'ionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":40'"
239,"b',""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5007},""styles"":[{""description"":""pri'"
240,"b'maryStyle"",""selections"":[{""perk"":8351,""var1"":46,""var2"":311,""var3"":0},{""perk"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":8316,""var1'"
241,"b'"":506,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk""'"
242,"b':8473,""var1"":260,""var2"":0,""var3"":0},{""perk"":8242,""var1"":76,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3189,""physi'"
243,"b'calDamageDealtToChampions"":445,""physicalDamageTaken"":8650,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
244,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":3,""puuid"":""rcffWbGWD1_r749DgUqCuJNy0R1K3jZaj663m5V-cm7fnR9h'"
245,"b'o801_gjFmsK59qVbFVdriv8nj1mXcA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""'"
246,"b'spell1Casts"":23,""spell2Casts"":23,""spell3Casts"":39,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":4,""summo'"
247,"b'ner2Casts"":6,""summoner2Id"":14,""summonerId"":""oJWU4rfbp1XAbFAB-K51HNtnIu07ybAFejxh7ID9vPMo7E1iR43lY1Y4SA"",""summonerLevel"":45,""summ'"
248,"b'onerName"":""\xea\xb3\xa0\xea\xb5\xb0\xeb\xb6\x84\xed\x88\xac\xec\x9d\xbc\xec\xb7\xa8\xec\x9b\x94\xec\x9e\xa5"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":26,""ti'"
249,"b'mePlayed"":1176,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15924,""totalDamageDealtToChampions"":3505,""totalDamageShielded'"
250,"b'OnTeammates"":0,""totalDamageTaken"":11405,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":668,""totalHealsOnTeammates"":0,""totalMinion'"
251,"b'sKilled"":26,""totalTimeCCDealt"":146,""totalTimeSpentDead"":75,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6927,""trueDama'"
252,"b'geDealtToChampions"":792,""trueDamageTaken"":761,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionCleared'"
253,"b'Pings"":0,""visionScore"":39,""visionWardsBoughtInGame"":6,""wardsKilled"":4,""wardsPlaced"":22,""win"":false},{""allInPings"":0,""assistMePin'"
254,"b'gs"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses'"
255,"b'"":219,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,'"
256,"b'""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6737400743647753,""controlWardsPlace'"
257,"b'd"":4,""damagePerMinute"":845.3296627623859,""damageTakenOnTeamPercentage"":0.22362216523921494,""dancedWithRiftHerald"":0,""deathsByEne'"
258,"b'myChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
259,"b'lAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMo'"
260,"b'nsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
261,"b'StolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":740.0838650999999,""flawlessAces"":1,""fullTeamTakedown"":0,""gam'"
262,"b'eLength"":1176.4639603,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":518.9567605841177,""hadOpenNexus"":0,""immobiliz'"
263,"b'eAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonste'"
264,"b'r"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":7.5,""killAfterHiddenWithAlly"":4,""killParticipation"":0.625,""killedChampTookFullT'"
265,"b'eamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedBy'"
266,"b'AramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""'"
267,"b'laneMinionsFirst10Minutes"":57,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
268,"b'nt"":43,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSp'"
269,"b'ell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecut'"
270,"b'esBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
271,"b'"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
272,"b'wns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""s'"
273,"b'oloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,'"
274,"b'""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedown'"
275,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.27241781278025506,""teamElderDragonKills"":0'"
276,"b',""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTak'"
277,"b'enWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
278,"b'nent"":0.9383580684661865,""visionScorePerMinute"":0.9874029474199727,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1'"
279,"b'},""champExperience"":12393,""champLevel"":14,""championId"":85,""championName"":""Kennen"",""championTransform"":0,""commandPings"":8,""consum'"
280,"b'ablesPurchased"":5,""damageDealtToBuildings"":1132,""damageDealtToObjectives"":2052,""damageDealtToTurrets"":1132,""damageSelfMitigated""'"
281,"b':7367,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMis'"
282,"b'singPings"":10,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":fals'"
283,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":10175,""goldSpent"":6400,""holdPings""'"
284,"b':0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3916,""item1"":3152,""item2"":0,""'"
285,"b'item3"":1055,""item4"":3020,""item5"":1082,""item6"":3364,""itemsPurchased"":16,""killingSprees"":2,""kills"":8,""lane"":""NONE"",""largestCritica'"
286,"b'lStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":3,""longestTimeSpentLiving"":529,""magicDamageDealt"":75368,""magicDamageDealtT'"
287,"b'oChampions"":14105,""magicDamageTaken"":6093,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedo'"
288,"b'wns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{'"
289,"b'""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":1136,""var2""'"
290,"b':0,""var3"":0},{""perk"":8275,""var1"":6,""var2"":0,""var3"":0},{""perk"":8233,""var1"":8,""var2"":50,""var3"":0},{""perk"":8237,""var1"":448,""var2"":0'"
291,"b',""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":412,""var2"":0,""var3"":0},{""perk"":8473,""var1""'"
292,"b':530,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":18973,""physicalDamageDealtToChampions"":2384,""physicalDamageTaken""'"
293,"b':6142,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon'"
294,"b'"":5875,""pushPings"":0,""puuid"":""OPrY-5CPM0k-o7pAR-w16t8E2trNxZ81LwgIIoIY0V5FUJqhPiR65jgLGDf3Sz-2QXDB27FowmFcwg"",""quadraKills"":0,""r'"
295,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":82,""spell2Casts"":41,""spell3Casts"":90,'"
296,"b'""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""NjEXau'"
297,"b'KJWJvpbb89ag81kwDy8aAJAsoI3rDP-PJBgzZQxm0c4zLw-k0Xug"",""summonerLevel"":188,""summonerName"":""hua xia yyds"",""teamEarlySurrendered"":f'"
298,"b'alse,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":18,""timePlayed"":1176,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt'"
299,"b'"":97327,""totalDamageDealtToChampions"":16574,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12433,""totalEnemyJungleMinions'"
300,"b'Killed"":4,""totalHeal"":2064,""totalHealsOnTeammates"":0,""totalMinionsKilled"":156,""totalTimeCCDealt"":79,""totalTimeSpentDead"":44,""tot'"
301,"b'alUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":2985,""trueDamageDealtToChampions"":85,""trueDamageTaken"":197,""turretKills"":0,""t'"
302,"b'urretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":4,""wardsKill'"
303,"b'ed"":1,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bou'"
304,"b'ntyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":306,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":60,""baron'"
305,"b'Takedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCo'"
306,"b'verageInRiverOrEnemyHalf"":0.5797218679151748,""controlWardsPlaced"":2,""damagePerMinute"":605.9422330599633,""damageTakenOnTeamPercen'"
307,"b'tage"":0.3111841731340444,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonT'"
308,"b'akedowns"":1,""earliestDragonTakedown"":874.1988974,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragon'"
309,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":3,""epicMonsterKil'"
310,"b'lsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstT'"
311,"b'urretKilled"":1,""firstTurretKilledTime"":740.0838650999999,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1176.4639603,""goldPe'"
312,"b'rMinute"":481.00338270196477,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":2,""in'"
313,"b'itialCrabCount"":1,""jungleCsBefore10Minutes"":64.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonste'"
314,"b'r"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.625,""killedChampTookFullTea'"
315,"b'mDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAram'"
316,"b'Pack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""lane'"
317,"b'MinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3'"
318,"b'9.05000001192093,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-43.500'"
319,"b'000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurret'"
