,0
159,"b'tInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1082.8551332858124,""damageTakenOnTeamPercentage"":0.1760975228605785,""dancedW'"
160,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":13,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGol'"
161,"b'dExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
162,"b'bilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epic'"
163,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1420'"
164,"b'.2222205,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":462.94580416948907,""hadOpenNexus"":0,""immobilizeAndKillWith'"
165,"b'Ally"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurre'"
166,"b'tsDestroyedBeforePlatesFall"":0,""kda"":1.1538461538461537,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5555555555555556,""kill'"
167,"b'edChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOn'"
168,"b'RecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSho'"
169,"b'tsEarlyGame"":211,""laneMinionsFirst10Minutes"":49,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdv'"
170,"b'antageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
171,"b'0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""'"
172,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
173,"b'""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,'"
174,"b'""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":553,""snowballsHit"":0,""so'"
175,"b'loBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedow'"
176,"b'nOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMi'"
177,"b'nutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3444657673729166,""teamEl'"
178,"b'derDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWit'"
179,"b'hRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent""'"
180,"b':-0.6003985404968262,""visionScorePerMinute"":0.5442039008092743,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""c'"
181,"b'hampExperience"":8356,""champLevel"":11,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":2,""consumablesP'"
182,"b'urchased"":1,""damageDealtToBuildings"":3478,""damageDealtToObjectives"":3478,""damageDealtToTurrets"":3478,""damageSelfMitigated"":9661,'"
183,"b'""dangerPings"":0,""deaths"":13,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingP'"
184,"b'ings"":1,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
185,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":10958,""goldSpent"":10200,""holdPings"":0,""'"
186,"b'individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1055,""item1"":3087,""item2"":3006'"
187,"b',""item3"":6675,""item4"":1038,""item5"":1053,""item6"":3363,""itemsPurchased"":24,""killingSprees"":1,""kills"":8,""lane"":""BOTTOM"",""largestCri'"
188,"b'ticalStrike"":634,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":215,""magicDamageDealt"":45209,""magicDamage'"
189,"b'DealtToChampions"":9995,""magicDamageTaken"":8478,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusT'"
190,"b'akedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":4,""pentaKills"":0,""perks"":{""statPer'"
191,"b'ks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":32,""va'"
192,"b'r2"":0,""var3"":0},{""perk"":9111,""var1"":906,""var2"":300,""var3"":0},{""perk"":9104,""var1"":12,""var2"":30,""var3"":0},{""perk"":8299,""var1"":920,'"
193,"b'""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8429,""var1"":49,""var2"":10,""var3"":10},{""perk"":84'"
194,"b'51,""var1"":142,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":59169,""physicalDamageDealtToChampions"":15361,""physicalDa'"
195,"b'mageTaken"":14366,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
196,"b'profileIcon"":5272,""pushPings"":1,""puuid"":""dpYtEBFUzv-jLKcj0R9JqVDg5zphzP6nVmUl_CWOvXYCIahZSe3J4qK-qrsi12C62rRymAxN9af0_Q"",""quadra'"
197,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":388,""spell2Casts"":38,""spell3'"
198,"b'Casts"":31,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":6,""summonerId'"
199,"b'"":""09R73JS0ref0sa6YYxKXIsYm1rC6y8_BKMJDQVNp7zbR4wY"",""summonerLevel"":444,""summonerName"":""\xea\xb7\xb8\xeb\xaa\xa8\xec\x8b\x9c\xeb\x9d\xbc\xea\xbc\xac"",""teamEarlySurrendered"":'"
200,"b'false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":7,""timePlayed"":1420,""totalAllyJungleMinionsKilled"":4,""totalDamageDe'"
201,"b'alt"":114176,""totalDamageDealtToChampions"":25631,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23505,""totalEnemyJungleMin'"
202,"b'ionsKilled"":0,""totalHeal"":1672,""totalHealsOnTeammates"":0,""totalMinionsKilled"":139,""totalTimeCCDealt"":81,""totalTimeSpentDead"":277'"
203,"b',""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9797,""trueDamageDealtToChampions"":274,""trueDamageTaken"":660,""turretKills'"
204,"b'"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":0,""war'"
205,"b'dsKilled"":2,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings'"
206,"b'"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":225,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0'"
207,"b',""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlW'"
208,"b'ardTimeCoverageInRiverOrEnemyHalf"":0.7930755956652067,""controlWardsPlaced"":7,""damagePerMinute"":477.53142599665443,""damageTakenOn'"
209,"b'TeamPercentage"":0.1816587443194239,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":'"
210,"b'0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""e'"
211,"b'lderDragonMultikills"":0,""enemyChampionImmobilizations"":74,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epic'"
212,"b'MonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAce'"
213,"b's"":0,""fullTeamTakedown"":0,""gameLength"":1420.2222205,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":342.82263658743'"
214,"b'744,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":15,""initialBuffCount"":0,""initialCrabCount"":0,""jung'"
215,"b'leCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5714285714285716'"
216,"b',""killAfterHiddenWithAlly"":3,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,'"
217,"b'""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""ki'"
218,"b'llsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":16,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":17,""laningP'"
219,"b'haseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":0,""maxLevelLea'"
220,"b'dLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
221,"b'""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
222,"b'"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""po'"
223,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleC'"
224,"b'rabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":14,""'"
225,"b'survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainin'"
226,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":1,""takedownsInEnemyFount'"
227,"b'ain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15190695786008138,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLarge'"
228,"b'DamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""two'"
229,"b'WardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.16509580612182617,""visionScorePerMinute"":2.313040'"
230,"b'227446355,""wardTakedowns"":7,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":7818,""champLevel"":11,""championId"":79,'"
231,"b'""championName"":""Gragas"",""championTransform"":0,""commandPings"":40,""consumablesPurchased"":11,""damageDealtToBuildings"":0,""damageDeal'"
232,"b'tToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":20972,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":7,""double'"
233,"b'Kills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":7,""firstBloodAssist"":true,""first'"
234,"b'BloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,'"
235,"b'""getBackPings"":3,""goldEarned"":8114,""goldSpent"":7425,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTa'"
236,"b'kedowns"":0,""inhibitorsLost"":1,""item0"":3859,""item1"":3050,""item2"":2055,""item3"":3001,""item4"":3158,""item5"":3067,""item6"":3364,""itemsP'"
237,"b'urchased"":24,""killingSprees"":1,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,'"
238,"b'""longestTimeSpentLiving"":358,""magicDamageDealt"":17252,""magicDamageDealtToChampions"":9317,""magicDamageTaken"":7288,""needVisionPing'"
239,"b's"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
240,"b'onMyWayPings"":18,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""d'"
241,"b'escription"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":67,""var2"":1112,""var3"":0},{""perk"":8306,""var1"":6,""var2"":0,""var3"":0},{'"
242,"b'""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selec'"
243,"b'tions"":[{""perk"":8473,""var1"":377,""var2"":0,""var3"":0},{""perk"":8242,""var1"":85,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDea'"
244,"b'lt"":3756,""physicalDamageDealtToChampions"":1441,""physicalDamageTaken"":16259,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
245,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":933,""pushPings"":0,""puuid"":""sRk4gqEdJH3dF7F_3Mw9wATqjVE-6U'"
246,"b'_UY4W-FNuQ7KFAsuFbeHdUJ7DA91YqpSxTTVt3c8Syfdx4EQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWard'"
247,"b'sBoughtInGame"":0,""spell1Casts"":85,""spell2Casts"":66,""spell3Casts"":65,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":10,""su'"
248,"b'mmoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""waHFYis2neh40vMaAcdjueFHHcLRL3NbsbCvFy3JnERiV0o"",""summonerLevel"":'"
249,"b'363,""summonerName"":""\xec\x8a\xa4\xeb\xac\xbc\xeb\x8b\xa4\xec\x84\xaf\xeb\xb2\x88\xec\xa7\xb8\xeb\xb0\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":'"
250,"b'54,""timePlayed"":1420,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":23648,""totalDamageDealtToChampions"":11303,""totalDamageS'"
251,"b'hieldedOnTeammates"":0,""totalDamageTaken"":24248,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4907,""totalHealsOnTeammates"":0,""tot'"
252,"b'alMinionsKilled"":37,""totalTimeCCDealt"":256,""totalTimeSpentDead"":139,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2639,'"
253,"b'""trueDamageDealtToChampions"":544,""trueDamageTaken"":699,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visi'"
254,"b'onClearedPings"":0,""visionScore"":54,""visionWardsBoughtInGame"":9,""wardsKilled"":7,""wardsPlaced"":21,""win"":false},{""allInPings"":0,""as'"
255,"b'sistMePings"":2,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""ab'"
256,"b'ilityUses"":319,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""'"
257,"b'blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRive'"
258,"b'rOrEnemyHalf"":0.41828708241929674,""controlWardsPlaced"":3,""damagePerMinute"":878.9363134827111,""damageTakenOnTeamPercentage"":0.162'"
259,"b'97029343797922,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":'"
260,"b'0,""earliestBaron"":1251.0471375,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingS'"
261,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler""'"
262,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fir'"
263,"b'stTurretKilledTime"":792.0079604,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1420.2222205,""getTakedownsInAllLanesEarlyJung'"
264,"b'leAsLaner"":0,""goldPerMinute"":461.37759392809045,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrab'"
265,"b'Count"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.33'"
266,"b'33333333333335,""killAfterHiddenWithAlly"":1,""killParticipation"":0.32558139534883723,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
267,"b'llingSprees"":0,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
268,"b'wnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minut'"
269,"b'es"":57,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16,""maxKillDeficit""'"
270,"b':2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
271,"b'HeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""ou'"
272,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplos'"
273,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills'"
274,"b'"":0,""skillshotsDodged"":40,""skillshotsHit"":37,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":7,""soloTurretsLategame"":1,""stealthW'"
275,"b'ardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":14,""taked'"
276,"b'ownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":1,""takedow'"
277,"b'nsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1836953700524657,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
278,"b':2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Seconds'"
279,"b'Count"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6350990533828735,""visionScorePerMinu'"
280,"b'te"":0.9402024434651063,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":13644,""champLevel"":15,""c'"
281,"b'hampionId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":6,""damageDealtToBuildings"":4'"
282,"b'738,""damageDealtToObjectives"":7908,""damageDealtToTurrets"":4738,""damageSelfMitigated"":14605,""dangerPings"":0,""deaths"":6,""detectorW'"
283,"b'ardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":4,""firstBlo'"
284,"b'odAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
285,"b'dedInSurrender"":false,""getBackPings"":10,""goldEarned"":10920,""goldSpent"":9510,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorK'"
286,"b'ills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":4637,""item1"":3145,""item2"":3020,""item3"":3165,""item4"":1052,""item5"":0,""it'"
287,"b'em6"":3364,""itemsPurchased"":21,""killingSprees"":3,""kills"":9,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""larges'"
288,"b'tMultiKill"":1,""longestTimeSpentLiving"":310,""magicDamageDealt"":96769,""magicDamageDealtToChampions"":18732,""magicDamageTaken"":5429,'"
289,"b'""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesSto'"
290,"b'lenAssists"":0,""onMyWayPings"":9,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008}'"
291,"b',""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1084,""var2"":0,""var3"":0},{""perk"":8275,""var1"":9,""var2"":'"
292,"b'0,""var3"":0},{""perk"":8233,""var1"":12,""var2"":10,""var3"":0},{""perk"":8237,""var1"":693,""var2"":0,""var3"":0}],""style"":8200},{""description"":'"
293,"b'""subStyle"",""selections"":[{""perk"":8242,""var1"":74,""var2"":0,""var3"":0},{""perk"":8444,""var1"":774,""var2"":0,""var3"":0}],""style"":8400}]},""'"
294,"b'physicalDamageDealt"":7673,""physicalDamageDealtToChampions"":1116,""physicalDamageTaken"":12555,""placement"":0,""playerAugment1"":0,""pl'"
295,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5089,""pushPings"":0,""puuid"":""edF0-5TlS4HN'"
296,"b'vI5BgaGmdpv5Lc6d726fYULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""D'"
297,"b'UO"",""sightWardsBoughtInGame"":0,""spell1Casts"":96,""spell2Casts"":106,""spell3Casts"":110,""spell4Casts"":7,""subteamPlacement"":0,""summon'"
298,"b'er1Casts"":5,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""ltpo9DZJeobILUCC8-FLu3b9DWf8JR2bmQ_eq3GACbsvT60"",""'"
299,"b'summonerLevel"":438,""summonerName"":""KDF Allo"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":11'"
300,"b',""timePlayed"":1420,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":105398,""totalDamageDealtToChampions"":20804,""totalDamageSh'"
301,"b'ieldedOnTeammates"":0,""totalDamageTaken"":18092,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":792,""totalHealsOnTeammates"":0,""total'"
302,"b'MinionsKilled"":155,""totalTimeCCDealt"":198,""totalTimeSpentDead"":171,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":956,""t'"
303,"b'rueDamageDealtToChampions"":956,""trueDamageTaken"":107,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""vision'"
304,"b'ClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":9,""win"":true},{""allInPings"":3,""assist'"
305,"b'MePings"":2,""assists"":15,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abili'"
306,"b'tyUses"":302,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":74,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""bl'"
307,"b'astConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverO'"
308,"b'rEnemyHalf"":0.6425727786308777,""controlWardsPlaced"":2,""damagePerMinute"":849.7712583405535,""damageTakenOnTeamPercentage"":0.286120'"
309,"b'207531324,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":3,""e'"
310,"b'arliestBaron"":1251.0471375,""earliestDragonTakedown"":469.61628629999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
311,"b'elding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":52,""enemyJungleMonsterKi'"
312,"b'lls"":2,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":1,""epicMonsterStolenW'"
313,"b'ithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":792.0079604,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1420'"
314,"b'.2222205,""goldPerMinute"":492.37741915931383,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":2,""initialCrabCou'"
315,"b'nt"":1,""jungleCsBefore10Minutes"":66.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurre'"
316,"b'tsDestroyedBeforePlatesFall"":0,""kda"":20,""killAfterHiddenWithAlly"":2,""killParticipation"":0.46511627906976744,""killedChampTookFull'"
317,"b'TeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByA'"
318,"b'ramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""l'"
319,"b'aneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
320,"b't"":55.70000001788139,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-37'"
