,0
159,"b'sKilled"":4,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":'"
160,"b'0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":856,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":8,""'"
161,"b'baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":950,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWar'"
162,"b'dsPlaced"":0,""damagePerMinute"":1241.5977860773844,""damageTakenOnTeamPercentage"":0.17736258706406235,""dancedWithRiftHerald"":0,""dea'"
163,"b'thsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1310.016792,""earl'"
164,"b'yLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
165,"b'emyChampionImmobilizations"":0,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
166,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":744.6378675,""fla'"
167,"b'wlessAces"":0,""fullTeamTakedown"":0,""gameLength"":2033.9133123,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":523.159'"
168,"b'9718705475,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""j'"
169,"b'ungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1.75,""killAfter'"
170,"b'HiddenWithAlly"":3,""killParticipation"":0.4375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":'"
171,"b'2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMons'"
172,"b'ter"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":175,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdvantage"":'"
173,"b'0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":53.400000005960464,""maxKillDeficit"":0,""maxLevelLeadLaneO'"
174,"b'pponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multi'"
175,"b'kills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""o'"
176,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExpl'"
177,"b'osions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKil'"
178,"b'ls"":0,""skillshotsDodged"":19,""skillshotsHit"":532,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":10,""survi'"
179,"b'vedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":1,""takedowns"":14,""takedownsAfterGainingLeve'"
180,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0'"
181,"b',""teamBaronKills"":0,""teamDamagePercentage"":0.32972044244094906,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamage'"
182,"b'Survived"":0,""turretPlatesTaken"":5,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":13,""twoWards'"
183,"b'OneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.19150352478027344,""visionScorePerMinute"":0.83227610178'"
184,"b'62133,""wardTakedowns"":7,""wardTakedownsBefore20M"":3,""wardsGuarded"":2},""champExperience"":15112,""champLevel"":16,""championId"":221,""c'"
185,"b'hampionName"":""Zeri"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":1,""damageDealtToBuildings"":12672,""damageDealt'"
186,"b'ToObjectives"":20521,""damageDealtToTurrets"":12672,""damageSelfMitigated"":18902,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,'"
187,"b'""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":6,""firstBloodAssist"":fals'"
188,"b'e,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
189,"b':false,""getBackPings"":0,""goldEarned"":17734,""goldSpent"":19050,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inh'"
190,"b'ibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3087,""item1"":3072,""item2"":3026,""item3"":6675,""item4"":3006,""item5"":3091,""item6"":3340'"
191,"b',""itemsPurchased"":27,""killingSprees"":3,""kills"":9,""lane"":""BOTTOM"",""largestCriticalStrike"":925,""largestKillingSpree"":3,""largestMul'"
192,"b'tiKill"":2,""longestTimeSpentLiving"":532,""magicDamageDealt"":107527,""magicDamageDealtToChampions"":10923,""magicDamageTaken"":13138,""n'"
193,"b'eedVisionPings"":0,""neutralMinionsKilled"":26,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStol'"
194,"b'enAssists"":0,""onMyWayPings"":6,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},'"
195,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":65,""var2"":0,""var3"":0},{""perk"":9101,""var1"":3683,""var2"":'"
196,"b'3036,""var3"":0},{""perk"":9103,""var1"":18,""var2"":50,""var3"":0},{""perk"":8299,""var1"":1250,""var2"":0,""var3"":0}],""style"":8000},{""descripti'"
197,"b'on"":""subStyle"",""selections"":[{""perk"":8316,""var1"":8256,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}'"
198,"b']},""physicalDamageDealt"":169037,""physicalDamageDealtToChampions"":30615,""physicalDamageTaken"":13703,""placement"":0,""playerAugment1'"
199,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":10,""pushPings"":0,""puuid"":""zX8eZ1z'"
200,"b'bvBq8ZqZO2emEeHcTHvA3yKLAMQ7_Ug2eTKx7guJDV5sN2107RIp3k-ac_lBc4u30LLNxtQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
201,"b'e"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":708,""spell2Casts"":69,""spell3Casts"":69,""spell4Casts"":10,""subteamPlacement"":0,'"
202,"b'""summoner1Casts"":8,""summoner1Id"":6,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""Av9WVs2iWSNSwW20rBzo5JbINE9L2BOmwSnFAbX9tLWs'"
203,"b'gD_utLeN_d6MxA"",""summonerLevel"":99,""summonerName"":""want home1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM""'"
204,"b',""timeCCingOthers"":10,""timePlayed"":2033,""totalAllyJungleMinionsKilled"":18,""totalDamageDealt"":304746,""totalDamageDealtToChampions'"
205,"b'"":42088,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27832,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":6388,""totalHea'"
206,"b'lsOnTeammates"":0,""totalMinionsKilled"":296,""totalTimeCCDealt"":187,""totalTimeSpentDead"":259,""totalUnitsHealed"":1,""tripleKills"":0,""'"
207,"b'trueDamageDealt"":28179,""trueDamageDealtToChampions"":548,""trueDamageTaken"":991,""turretKills"":4,""turretTakedowns"":4,""turretsLost"":'"
208,"b'7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":0,""wardsKilled"":7,""wardsPlaced"":10,""win"":fal'"
209,"b'se},{""allInPings"":0,""assistMePings"":7,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12'"
210,"b'AssistStreakCount"":1,""abilityUses"":152,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposit'"
211,"b'eOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.70'"
212,"b'41193319987298,""controlWardsPlaced"":6,""damagePerMinute"":210.5947400620197,""damageTakenOnTeamPercentage"":0.16888868604544532,""dan'"
213,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhase'"
214,"b'GoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
215,"b'mmobilizations"":99,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
216,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilled'"
217,"b'Time"":744.6378675,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":2033.9133123,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""'"
218,"b'goldPerMinute"":229.63378146631396,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":12,""initialBuffCount'"
219,"b'"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFa'"
220,"b'll"":0,""kda"":1.5555555555555556,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4375,""killedChampTookFullTeamDamageSurvived"":0,'"
221,"b'""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
222,"b'erOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Min'"
223,"b'utes"":11,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit'"
224,"b'"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRif'"
225,"b'tHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""'"
226,"b'outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelec'"
227,"b'tPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDe'"
228,"b'ath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthW'"
229,"b'ardsPlaced"":28,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":14,""take'"
230,"b'downsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedo'"
231,"b'wnsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.055925833347658695,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
232,"b'ls"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seco'"
233,"b'ndsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.13761663436889648,""visionScorePe'"
234,"b'rMinute"":2.4404633009090104,""wardTakedowns"":9,""wardTakedownsBefore20M"":9,""wardsGuarded"":1},""champExperience"":10790,""champLevel"":'"
235,"b'13,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":32,""consumablesPurchased"":9,""damageDealtToBui'"
236,"b'ldings"":602,""damageDealtToObjectives"":2589,""damageDealtToTurrets"":602,""damageSelfMitigated"":38863,""dangerPings"":0,""deaths"":9,""de'"
237,"b'tectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":0,""'"
238,"b'firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false'"
239,"b',""gameEndedInSurrender"":false,""getBackPings"":14,""goldEarned"":7784,""goldSpent"":7225,""holdPings"":0,""individualPosition"":""UTILITY"",'"
240,"b'""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3047,""item1"":3001,""item2"":3860,""item3"":2055,""item4"":8020,""i'"
241,"b'tem5"":1028,""item6"":3364,""itemsPurchased"":27,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillin'"
242,"b'gSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":552,""magicDamageDealt"":7310,""magicDamageDealtToChampions"":4061,""magicDam'"
243,"b'ageTaken"":15279,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":'"
244,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":29,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":500'"
245,"b'2,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":78,""var2"":1211,""var3"":0},{""perk"":830'"
246,"b'6,""var1"":2,""var2"":0,""var3"":0},{""perk"":8316,""var1"":524,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}'"
247,"b',{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":864,""var2"":0,""var3"":0},{""perk"":8242,""var1"":83,""var2"":0,""var3"":0}],""'"
248,"b'style"":8400}]},""physicalDamageDealt"":5947,""physicalDamageDealtToChampions"":2129,""physicalDamageTaken"":10817,""placement"":0,""playe'"
249,"b'rAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":685,""pushPings"":0,""puuid'"
250,"b'"":""AB1tTOo2f4-zJVENvJ2JdPT8XaPEq4btAzBSc-0IDR2fw51NaBANgL2NZCPRtx-yCClJsKVjrL82cg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
251,"b'e"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":69,""spell2Casts"":43,""spell3Casts"":31,""spell4Casts"":9,""subteamPla'"
252,"b'cement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":8,""summoner2Id"":4,""summonerId"":""bvts5xOTqct3Fy_yz-aG10LXC2xjlQJuF'"
253,"b'6qIyV2QoYNXc_U"",""summonerLevel"":428,""summonerName"":""T1 Dal"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""'"
254,"b'timeCCingOthers"":63,""timePlayed"":2033,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":23236,""totalDamageDealtToChampions"":71'"
255,"b'38,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26503,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":316,""totalHealsOnTe'"
256,"b'ammates"":0,""totalMinionsKilled"":35,""totalTimeCCDealt"":287,""totalTimeSpentDead"":316,""totalUnitsHealed"":1,""tripleKills"":0,""trueDam'"
257,"b'ageDealt"":9978,""trueDamageDealtToChampions"":948,""trueDamageTaken"":406,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":7,""unrea'"
258,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":82,""visionWardsBoughtInGame"":7,""wardsKilled"":9,""wardsPlaced"":34,""win"":false},{""al'"
259,"b'lInPings"":0,""assistMePings"":0,""assists"":17,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistSt'"
260,"b'reakCount"":0,""abilityUses"":634,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":16,""baronTakedowns"":2,""blastConeOppositeOppone'"
261,"b'ntCount"":0,""bountyGold"":600,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.1037550'"
262,"b'3957017888,""controlWardsPlaced"":5,""damagePerMinute"":1188.8150700684118,""damageTakenOnTeamPercentage"":0.16345363340897665,""danced'"
263,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1244'"
264,"b'.9318971999999,""earliestDragonTakedown"":1651.2633256,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDr'"
265,"b'agonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonsterKills"":1,""epicMonster'"
266,"b'KillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fir'"
267,"b'stTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":6,""gameLength"":2033.9133123,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""'"
268,"b'goldPerMinute"":455.07591466168503,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jung'"
269,"b'leCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.7142857142857144'"
270,"b',""killAfterHiddenWithAlly"":3,""killParticipation"":0.7428571428571429,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,'"
271,"b'""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""ki'"
272,"b'llsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":77,""laningPh'"
273,"b'aseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":50.20000001788139,""maxKillDeficit"":'"
274,"b'8,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftH'"
275,"b'eraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""ou'"
276,"b'tnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":23,""playedChampSelectP'"
277,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeat'"
278,"b'h"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":18.748860400000012,""skillshotsDodged"":31,""skillshotsHit"":0,""snowb'"
279,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
280,"b'ht"":0,""takedownOnFirstTurret"":0,""takedowns"":26,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""tak'"
281,"b'edownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.3016345144'"
282,"b'0752004,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0'"
283,"b',""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls'"
284,"b'"":0,""visionScoreAdvantageLaneOpponent"":-0.08217626810073853,""visionScorePerMinute"":1.2898392262987222,""wardTakedowns"":3,""wardTak'"
285,"b'edownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":19067,""champLevel"":18,""championId"":30,""championName"":""Karthus"",""championT'"
286,"b'ransform"":0,""commandPings"":2,""consumablesPurchased"":8,""damageDealtToBuildings"":3219,""damageDealtToObjectives"":21592,""damageDealt'"
287,"b'ToTurrets"":3219,""damageSelfMitigated"":13734,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":1,""'"
288,"b'eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTow'"
289,"b'erAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarn'"
290,"b'ed"":15426,""goldSpent"":14975,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":'"
291,"b'0,""item0"":2421,""item1"":3135,""item2"":3102,""item3"":3020,""item4"":4645,""item5"":6653,""item6"":3363,""itemsPurchased"":33,""killingSprees""'"
292,"b':3,""kills"":9,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":558'"
293,"b',""magicDamageDealt"":219068,""magicDamageDealtToChampions"":38808,""magicDamageTaken"":13987,""needVisionPings"":1,""neutralMinionsKille'"
294,"b'd"":32,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""partic'"
295,"b'ipantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyl'"
296,"b'e"",""selections"":[{""perk"":8214,""var1"":1955,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1421,""var3"":0},{""perk"":8210,""var1"":1'"
297,"b'0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":654,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8'"
298,"b'009,""var1"":5798,""var2"":0,""var3"":0},{""perk"":8014,""var1"":828,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":5517,""physi'"
299,"b'calDamageDealtToChampions"":575,""physicalDamageTaken"":12127,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
300,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":775,""pushPings"":0,""puuid"":""a516Rqav8KZMWKFlRsxMQ3MhE7r9DhjZ79x63sCv5OzZDz'"
301,"b'dPFIFeGdmJHjunMBommqPQmr9mOuhTiw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""sp'"
302,"b'ell1Casts"":439,""spell2Casts"":38,""spell3Casts"":148,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summo'"
303,"b'ner2Casts"":5,""summoner2Id"":12,""summonerId"":""HMyi7B5KbmuHh9Nfe9AOj40GpG2IESmLlTQGxMuSe3F7DA"",""summonerLevel"":693,""summonerName"":""'"
304,"b'\xed\x82\xac\xeb\x9f\xac\xed\x86\xb1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":22,""timePlayed"":2033,""totalAllyJungl'"
305,"b'eMinionsKilled"":22,""totalDamageDealt"":225659,""totalDamageDealtToChampions"":40299,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
306,"b'Taken"":28017,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":2678,""totalHealsOnTeammates"":0,""totalMinionsKilled"":218,""totalTimeCCD'"
307,"b'ealt"":228,""totalTimeSpentDead"":278,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1073,""trueDamageDealtToChampions"":914,'"
308,"b'""trueDamageTaken"":1902,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":'"
309,"b'43,""visionWardsBoughtInGame"":5,""wardsKilled"":3,""wardsPlaced"":15,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":10,""bait'"
310,"b'Pings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":509,""acesBefore15Minu'"
311,"b'tes"":0,""alliedJungleMonsterKills"":48,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":1200,""buffsStolen"":1,""co'"
312,"b'mpleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7450248906559556,""controlWardsPlaced"":7,""damagePerMinu'"
313,"b'te"":1180.27131084332,""damageTakenOnTeamPercentage"":0.36197414484229984,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSk'"
314,"b'illShotsSmallWindow"":16,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1244.9318971999999,""earliestDragonTakedown"":655.25036'"
315,"b'74999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMul'"
316,"b'tikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsW'"
317,"b'ithin30SecondsOfSpawn"":1,""epicMonsterSteals"":1,""epicMonsterStolenWithoutSmite"":1,""fastestLegendary"":1197.6855607999998,""firstTur'"
318,"b'retKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":6,""gameLength"":2033.9133123,""goldPerMinute"":533.8626311817173,""hadOpenNexus"":0,'"
319,"b'""immobilizeAndKillWithAlly"":9,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":46.60000005364418,""junglerKill'"
320,"b'sEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithA'"
321,"b'lly"":2,""killParticipation"":0.8,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":3,""killsOnLane'"
