,0
159,"b'onWardsBoughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":12,""win"":true},{""allInPings"":0,""assistMePings"":12,""assists"":5,""baitPings"":1'"
160,"b',""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":271,""acesBefore15Minutes"":0,""'"
161,"b'alliedJungleMonsterKills"":6,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupp'"
162,"b'ortQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1119.8795962239383,""damageTakenOnTeamPercentage"":0.2037641600436168,""'"
163,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron'"
164,"b'"":1253.8776638,""earliestDragonTakedown"":476.65099299999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""e'"
165,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":3,""epicM'"
166,"b'onsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":1,""epicMonsterStolenWithoutSmite"":'"
167,"b'1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1670.9215032999998,""getTakedownsInAllLanesEarlyJungle'"
168,"b'AsLaner"":0,""goldPerMinute"":676.3489567840551,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":6,""initialBu'"
169,"b'ffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
170,"b'latesFall"":0,""kda"":3.8333333333333335,""killAfterHiddenWithAlly"":4,""killParticipation"":0.71875,""killedChampTookFullTeamDamageSurv'"
171,"b'ived"":0,""killingSprees"":3,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""'"
172,"b'killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":1,""laneMinionsFi'"
173,"b'rst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21.599999'"
174,"b'994039536,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOn'"
175,"b'eSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":6,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExe'"
176,"b'cutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithA'"
177,"b'lly"":19,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":2,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTak'"
178,"b'edowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":22.762683200000083,""skillshotsDodged"":'"
179,"b'16,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""s'"
180,"b'urvivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBef'"
181,"b'oreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDa'"
182,"b'magePercentage"":0.3529660469855037,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTak'"
183,"b'en"":4,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRec'"
184,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":-0.5527876615524292,""visionScorePerMinute"":0.49721925348255785,""wardTakedowns"":5,""war'"
185,"b'dTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":11850,""champLevel"":14,""championId"":119,""championName"":""Draven"",""champ'"
186,"b'ionTransform"":0,""commandPings"":18,""consumablesPurchased"":3,""damageDealtToBuildings"":6159,""damageDealtToObjectives"":35693,""damage'"
187,"b'DealtToTurrets"":6159,""damageSelfMitigated"":11527,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":5,""dragonKills'"
188,"b'"":1,""eligibleForProgression"":true,""enemyMissingPings"":45,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""fi'"
189,"b'rstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":9,""gol'"
190,"b'dEarned"":18835,""goldSpent"":17233,""holdPings"":4,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibito'"
191,"b'rsLost"":0,""item0"":3078,""item1"":1038,""item2"":3111,""item3"":6676,""item4"":3072,""item5"":6673,""item6"":3363,""itemsPurchased"":23,""killin'"
192,"b'gSprees"":5,""kills"":18,""lane"":""BOTTOM"",""largestCriticalStrike"":1425,""largestKillingSpree"":5,""largestMultiKill"":3,""longestTimeSpen'"
193,"b'tLiving"":450,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":8811,""needVisionPings"":0,""neutralMinionsKil'"
194,"b'led"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":55,""part'"
195,"b'icipantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySt'"
196,"b'yle"",""selections"":[{""perk"":8008,""var1"":55,""var2"":5,""var3"":0},{""perk"":8009,""var1"":2712,""var2"":0,""var3"":0},{""perk"":9104,""var1"":12,'"
197,"b'""var2"":10,""var3"":0},{""perk"":8299,""var1"":1005,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8'"
198,"b'473,""var1"":609,""var2"":0,""var3"":0},{""perk"":8451,""var1"":183,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":189458,""phys'"
199,"b'icalDamageDealtToChampions"":30998,""physicalDamageTaken"":11450,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment'"
200,"b'3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3890,""pushPings"":5,""puuid"":""e-XsYdBN8lBemtxsKQzxiNvJKyihExD_6ij9RpR8rb'"
201,"b'lTkxqveBt8cADXc_04WtSYRGqPN5W596UtlA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame""'"
202,"b':0,""spell1Casts"":76,""spell2Casts"":171,""spell3Casts"":12,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":1,'"
203,"b'""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""lpXOubfCVq1CLLJHsL_fxswlHQqX3_e5SBqGxZrlwvQNIqOGvW4OIgqh1A"",""summonerLevel"":69,'"
204,"b'""summonerName"":""AKLASS R1 "",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":1'"
205,"b'670,""totalAllyJungleMinionsKilled"":7,""totalDamageDealt"":192497,""totalDamageDealtToChampions"":31187,""totalDamageShieldedOnTeammat'"
206,"b'es"":0,""totalDamageTaken"":21591,""totalEnemyJungleMinionsKilled"":1,""totalHeal"":7084,""totalHealsOnTeammates"":0,""totalMinionsKilled""'"
207,"b':214,""totalTimeCCDealt"":20,""totalTimeSpentDead"":171,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":3038,""trueDamageDealt'"
208,"b'ToChampions"":188,""trueDamageTaken"":1329,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings""'"
209,"b':0,""visionScore"":13,""visionWardsBoughtInGame"":0,""wardsKilled"":5,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":1,""a'"
210,"b'ssists"":18,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":96,""a'"
211,"b'cesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSt'"
212,"b'olen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8329098894540511,""controlWardsPlaced"":12,""d'"
213,"b'amagePerMinute"":339.5696081687083,""damageTakenOnTeamPercentage"":0.1574869178656415,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
214,"b'"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1253.8776638,""earliestDragonTakedown"":476.'"
215,"b'65099299999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1880.19091796875,""elderDragonKillsWithOpposingSo'"
216,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":50,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler""'"
217,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestComplet'"
218,"b'ion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1670.9215032999998,""getTakedownsInAllLanesEarlyJ'"
219,"b'ungleAsLaner"":0,""goldPerMinute"":300.9429409202577,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialC'"
220,"b'rabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5'"
221,"b'.25,""killAfterHiddenWithAlly"":4,""killParticipation"":0.65625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNe'"
222,"b'arEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithH'"
223,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldE'"
224,"b'xpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":3,""maxLevelLeadLaneOppon'"
225,"b'ent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
226,"b's"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnu'"
227,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosio'"
228,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":'"
229,"b'0,""shortestTimeToAceFromFirstTakedown"":22.762683200000083,""skillshotsDodged"":15,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKi'"
230,"b'lls"":0,""soloKills"":0,""stealthWardsPlaced"":21,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirst'"
231,"b'Turret"":1,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7'"
232,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1070262755709303,""teamElderDrago'"
233,"b'nKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHer'"
234,"b'ald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.01970'"
235,"b'5891609191895,""visionScorePerMinute"":2.3673813867161404,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExp'"
236,"b'erience"":11222,""champLevel"":13,""championId"":412,""championName"":""Thresh"",""championTransform"":0,""commandPings"":16,""consumablesPurc'"
237,"b'hased"":14,""damageDealtToBuildings"":1565,""damageDealtToObjectives"":4144,""damageDealtToTurrets"":1565,""damageSelfMitigated"":13990,""'"
238,"b'dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":12,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
239,"b'ngs"":4,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
240,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8380,""goldSpent"":7900,""holdPings"":0,""indi'"
241,"b'vidualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3857,""item1"":3001,""item2"":3109,""i'"
242,"b'tem3"":3158,""item4"":3023,""item5"":0,""item6"":3364,""itemsPurchased"":27,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalS'"
243,"b'trike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":450,""magicDamageDealt"":14778,""magicDamageDealtToC'"
244,"b'hampions"":7119,""magicDamageTaken"":9786,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns'"
245,"b'"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":53,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
246,"b'efense"":5003,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":693,""var2"":87'"
247,"b'0,""var3"":0},{""perk"":8463,""var1"":951,""var2"":0,""var3"":0},{""perk"":8473,""var1"":429,""var2"":0,""var3"":0},{""perk"":8242,""var1"":26,""var2"":'"
248,"b'0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":'"
249,"b'0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":7359,""physicalDamageDealtToChampions"":1139,""physicalDamageTaken"":602'"
250,"b'4,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":49'"
251,"b'03,""pushPings"":0,""puuid"":""qSEnMif7fm4fxVb38cWh9BzegJjlc0xB1o4CO43QDRv-yde0aEncKfvstvdBYo2NnlEh_imo2-qycQ"",""quadraKills"":0,""riotI'"
252,"b'dName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":44,""spell2Casts"":27,""spell3Casts"":16,""spe'"
253,"b'll4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""DfrLaaTgVW'"
254,"b'b80wXLh3mE67IOAoTZM-KhHez7NXzqW8xexTM"",""summonerLevel"":214,""summonerName"":""fubao fans"",""teamEarlySurrendered"":false,""teamId"":100'"
255,"b',""teamPosition"":""UTILITY"",""timeCCingOthers"":34,""timePlayed"":1670,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":28931,""tota'"
256,"b'lDamageDealtToChampions"":9456,""totalDamageShieldedOnTeammates"":1153,""totalDamageTaken"":16688,""totalEnemyJungleMinionsKilled"":0,""'"
257,"b'totalHeal"":3352,""totalHealsOnTeammates"":726,""totalMinionsKilled"":30,""totalTimeCCDealt"":73,""totalTimeSpentDead"":93,""totalUnitsHea'"
258,"b'led"":5,""tripleKills"":0,""trueDamageDealt"":6792,""trueDamageDealtToChampions"":1197,""trueDamageTaken"":876,""turretKills"":0,""turretTak'"
259,"b'edowns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":65,""visionWardsBoughtInGame"":12,""wardsKilled"":2,""'"
260,"b'wardsPlaced"":35,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLev'"
261,"b'el"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":258,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedow'"
262,"b'ns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageI'"
263,"b'nRiverOrEnemyHalf"":0.07137506535433423,""controlWardsPlaced"":2,""damagePerMinute"":586.4536460134142,""damageTakenOnTeamPercentage"":'"
264,"b'0.24930009387439783,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedo'"
265,"b'wns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":298.80413818359375,""elderDragonKillsWithOpposingSoul"":0,'"
266,"b'""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epi'"
267,"b'cMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurre'"
268,"b'tKilledTime"":829.2853544,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1670.9215032999998,""getTakedownsInAllLanesEarlyJungl'"
269,"b'eAsLaner"":0,""goldPerMinute"":354.02744482263796,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabC'"
270,"b'ount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""ki'"
271,"b'llAfterHiddenWithAlly"":0,""killParticipation"":0.3181818181818182,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kil'"
272,"b'lsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsW'"
273,"b'ithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":83,""laningPhaseG'"
274,"b'oldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":36,""maxKillDeficit"":0,""maxLevelLeadLane'"
275,"b'Opponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mult'"
276,"b'ikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""'"
277,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExpl'"
278,"b'osions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKil'"
279,"b'ls"":0,""skillshotsDodged"":2,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthW'"
280,"b'ardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":7,""takedo'"
281,"b'wnsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedown'"
282,"b'sInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19216448848745865,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
283,"b':1,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""t'"
284,"b'wentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.35669791698455'"
285,"b'81,""visionScorePerMinute"":0.8275410857646358,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":12'"
286,"b'838,""champLevel"":14,""championId"":114,""championName"":""Fiora"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":5,""dam'"
287,"b'ageDealtToBuildings"":3001,""damageDealtToObjectives"":5922,""damageDealtToTurrets"":3001,""damageSelfMitigated"":25546,""dangerPings"":0'"
288,"b',""deaths"":7,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVi'"
289,"b'sionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySu'"
290,"b'rrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":9859,""goldSpent"":9700,""holdPings"":0,""individualPosition'"
291,"b'"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6631,""item1"":2420,""item2"":0,""item3"":1054,""item4"":31'"
292,"b'58,""item5"":3074,""item6"":3363,""itemsPurchased"":26,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":528,""largestKi'"
293,"b'llingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":593,""magicDamageDealt"":2985,""magicDamageDealtToChampions"":455,""magic'"
294,"b'DamageTaken"":4352,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen'"
295,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":50'"
296,"b'08,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":329,""var2"":0,""var3"":0},{""perk"":8009'"
297,"b',""var1"":1257,""var2"":0,""var3"":0},{""perk"":9104,""var1"":21,""var2"":20,""var3"":0},{""perk"":8299,""var1"":462,""var2"":0,""var3"":0}],""style"":8'"
298,"b'000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":970,""var2"":0,""var3"":0},{""perk"":8242,""var1"":80,""var2"":0,""var3"":0'"
299,"b'}],""style"":8400}]},""physicalDamageDealt"":103837,""physicalDamageDealtToChampions"":10807,""physicalDamageTaken"":22777,""placement"":0'"
300,"b',""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,'"
301,"b'""puuid"":""xGCXwp_spTyRmUTHbrrwjX10g5YJOz06Dq2eV6LbJ8z3d2hmliaavL1mjek2Ljd1e_Lp6DsQtBFSdg"",""quadraKills"":0,""riotIdName"":"""",""riotId'"
302,"b'Tagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":190,""spell2Casts"":21,""spell3Casts"":39,""spell4Casts"":8,""subtea'"
303,"b'mPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""P9GfDCpwSM6oXPR0jqoz6ZpnCa4Xl'"
304,"b'aezVzSCpF6Djo0x1Znn7V_ZpjLf0A"",""summonerLevel"":98,""summonerName"":""cccccc2"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositi'"
305,"b'on"":""TOP"",""timeCCingOthers"":10,""timePlayed"":1670,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":123710,""totalDamageDealtToC'"
306,"b'hampions"":16331,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27559,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":6378,""'"
307,"b'totalHealsOnTeammates"":298,""totalMinionsKilled"":184,""totalTimeCCDealt"":220,""totalTimeSpentDead"":224,""totalUnitsHealed"":2,""triple'"
308,"b'Kills"":0,""trueDamageDealt"":16886,""trueDamageDealtToChampions"":5068,""trueDamageTaken"":430,""turretKills"":1,""turretTakedowns"":1,""tu'"
309,"b'rretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":1'"
310,"b'1,""win"":false},{""allInPings"":1,""assistMePings"":1,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challe'"
311,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":373,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":61,""baronTakedowns"":0,""blast'"
312,"b'ConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":4,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEn'"
313,"b'emyHalf"":0.7810343261622923,""controlWardsPlaced"":8,""damagePerMinute"":603.9815396440592,""damageTakenOnTeamPercentage"":0.268818438'"
314,"b'74512684,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""ear'"
315,"b'liestDragonTakedown"":1207.0371889,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposi'"
316,"b'ngSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":12,""epicMonsterKillsNearEnemyJung'"
317,"b'ler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,'"
318,"b'""firstTurretKilledTime"":829.2853544,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1670.9215032999998,""goldPerMinute"":465.08'"
319,"b'545585637506,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":'"
320,"b'44.00000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""'"
321,"b'kda"":2.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6818181818181818,""killedChampTookFullTeamDamageSurvived"":0,""killingSp'"
