,0
736,"b'participantId"":9,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
737,"b',""magicDamage"":16,""name"":""Rumble"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
738,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":9,""physicalDamage"":46,""spellName"":""rumbleheatsystem"",""spellSlo'"
739,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Rumble"",""participantId"":9,""physicalDamage"":0,""spell'"
740,"b'Name"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participa'"
741,"b'ntId"":7,""physicalDamage"":156,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
742,"b'e"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{'"
743,"b'""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":76,""spellName"":""leesinbasicattack3"",""spellSlot"":'"
744,"b'66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":191,""spellNam'"
745,"b'e"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participant'"
746,"b'Id"":7,""physicalDamage"":81,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
747,"b'87,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
748,"b',{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":63,""spellName"":""leesinbasicattack4"",""spellSlot'"
749,"b'"":67,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":5,""participantId"":10,""timestamp"":318644,""type"":""LEVEL_UP""},{""levelUp'"
750,"b'Type"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":320376,""type"":""SKILL_LEVEL_UP""},{""itemId"":6670,""participantId"":4,""ti'"
751,"b'mestamp"":323339,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":324106,""type"":""ITEM_PURCHASED""},{""creatorI'"
752,"b'd"":3,""timestamp"":328970,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":329739,""t'"
753,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":329739,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participant'"
754,"b'Id"":3,""timestamp"":329974,""type"":""LEVEL_UP""},{""itemId"":6029,""participantId"":7,""timestamp"":330109,""type"":""ITEM_PURCHASED""},{""itemI'"
755,"b'd"":2055,""participantId"":7,""timestamp"":330776,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""t'"
756,"b'imestamp"":330877,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":331576,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
757,"b'level"":6,""participantId"":9,""timestamp"":333177,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":334181,""type"":""WARD_KILL"",""wardType"":'"
758,"b'""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":334181,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""partic'"
759,"b'ipantId"":9,""skillSlot"":4,""timestamp"":334314,""type"":""SKILL_LEVEL_UP""},{""itemId"":6670,""participantId"":10,""timestamp"":335614,""type""'"
760,"b':""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":10,""timestamp"":339191,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":2,""t'"
761,"b'imestamp"":342161,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":342896,""type"":""SKILL_LEV'"
762,"b'EL_UP""},{""level"":6,""participantId"":8,""timestamp"":347428,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot""'"
763,"b':4,""timestamp"":347995,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":348395,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
764,"b'""},{""itemId"":2003,""participantId"":3,""timestamp"":357768,""type"":""ITEM_DESTROYED""},{""itemId"":2403,""participantId"":6,""timestamp"":359'"
765,"b'703,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":7941,'"
766,"b'""y"":7252},""shutdownBounty"":150,""timestamp"":359838,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":82,""n'"
767,"b'ame"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
768,"b'asic"":false,""magicDamage"":6,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""tru'"
769,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":82,""spellName"":'"
770,"b'""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":282,""name"":""Syndr'"
771,"b'a"",""participantId"":3,""physicalDamage"":0,""spellName"":""syndraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
772,"b'Damage"":0,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
773,"b'sic"":false,""magicDamage"":87,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":""syndrawcast"",""spellSlot"":1,""trueDa'"
774,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":""syndra'"
775,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":384,""name"":""Syndra"",""participantId"":3,""physicalDama'"
776,"b'ge"":0,""spellName"":""syndrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participa'"
777,"b'ntId"":5,""physicalDamage"":84,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
778,"b'age"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":42,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type""'"
779,"b':""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0'"
780,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
781,"b'summonerdot"",""spellSlot"":4,""trueDamage"":22,""type"":""OTHER""}],""victimId"":6}],""participantFrames"":{""1"":{""championStats"":{""abilityHa'"
782,"b'ste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":113,""bonusArmorPenPercent"":'"
783,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1082,""healthMax"":1082,""healthRegen"":20,""lifesteal"":0,""'"
784,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""power'"
785,"b'Regen"":0,""spellVamp"":0},""currentGold"":523,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2'"
786,"b'149,""physicalDamageDone"":8382,""physicalDamageDoneToChampions"":1490,""physicalDamageTaken"":941,""totalDamageDone"":8382,""totalDamage'"
787,"b'DoneToChampions"":1490,""totalDamageTaken"":3237,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":146},""goldPerSe'"
788,"b'cond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":34,""participantId"":1,""position"":{""x"":1420,""y"":10650},""timeEnemySpentCo'"
789,"b'ntrolled"":22891,""totalGold"":2028,""xp"":2245},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""arm'"
790,"b'orPenPercent"":0,""attackDamage"":90,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
791,"b'eduction"":0,""health"":459,""healthMax"":948,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movem'"
792,"b'entSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":262,""powerMax"":450,""powerRegen"":77,""spellVamp"":0},""currentGold"":995,""damageS'"
793,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1556,""physicalDamageDone"":23188,""physicalDamageDone'"
794,"b'ToChampions"":141,""physicalDamageTaken"":3794,""totalDamageDone"":31600,""totalDamageDoneToChampions"":141,""totalDamageTaken"":5351,""tr'"
795,"b'ueDamageDone"":8412,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""mini'"
796,"b'onsKilled"":0,""participantId"":2,""position"":{""x"":2553,""y"":8209},""timeEnemySpentControlled"":77923,""totalGold"":1920,""xp"":1851},""3"":{'"
797,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":'"
798,"b'117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":542,""healthMax"":1043,""healt'"
799,"b'hRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""po'"
800,"b'wer"":630,""powerMax"":978,""powerRegen"":22,""spellVamp"":0},""currentGold"":758,""damageStats"":{""magicDamageDone"":7422,""magicDamageDoneT'"
801,"b'oChampions"":2507,""magicDamageTaken"":1280,""physicalDamageDone"":3737,""physicalDamageDoneToChampions"":978,""physicalDamageTaken"":487'"
802,"b',""totalDamageDone"":11242,""totalDamageDoneToChampions"":3568,""totalDamageTaken"":1767,""trueDamageDone"":82,""trueDamageDoneToChampion'"
803,"b's"":82,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":39,""participantId"":3,""position"":{'"
804,"b'""x"":7116,""y"":6785},""timeEnemySpentControlled"":67636,""totalGold"":2658,""xp"":2728},""4"":{""championStats"":{""abilityHaste"":0,""abilityP'"
805,"b'ower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPen'"
806,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":971,""healthMax"":971,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicP'"
807,"b'enPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":430,""powerMax"":430,""powerRegen"":20,""spel'"
808,"b'lVamp"":0},""currentGold"":78,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":332,""physicalDam'"
809,"b'ageDone"":8135,""physicalDamageDoneToChampions"":1371,""physicalDamageTaken"":1098,""totalDamageDone"":8135,""totalDamageDoneToChampions'"
810,"b'"":1371,""totalDamageTaken"":1501,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleM'"
811,"b'inionsKilled"":0,""level"":4,""minionsKilled"":24,""participantId"":4,""position"":{""x"":11962,""y"":2350},""timeEnemySpentControlled"":1066,""'"
812,"b'totalGold"":1928,""xp"":1272},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":43,""armorPen"":0,""armorPenPercent"":0,'"
813,"b'""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""he'"
814,"b'alth"":309,""healthMax"":936,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,'"
815,"b'""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":450,""damageStats"":{""magicD'"
816,"b'amageDone"":1072,""magicDamageDoneToChampions"":665,""magicDamageTaken"":995,""physicalDamageDone"":2282,""physicalDamageDoneToChampions'"
817,"b'"":1363,""physicalDamageTaken"":1477,""totalDamageDone"":5060,""totalDamageDoneToChampions"":2120,""totalDamageTaken"":2472,""trueDamageDo'"
818,"b'ne"":1705,""trueDamageDoneToChampions"":92,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled'"
819,"b'"":6,""participantId"":5,""position"":{""x"":7429,""y"":6794},""timeEnemySpentControlled"":10187,""totalGold"":1955,""xp"":1046},""6"":{""champion'"
820,"b'Stats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":101,""bonus'"
821,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1023,""healthRegen"":25,'"
822,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":121,""p'"
823,"b'owerMax"":326,""powerRegen"":19,""spellVamp"":0},""currentGold"":267,""damageStats"":{""magicDamageDone"":424,""magicDamageDoneToChampions"":'"
824,"b'424,""magicDamageTaken"":1342,""physicalDamageDone"":1155,""physicalDamageDoneToChampions"":616,""physicalDamageTaken"":1364,""totalDamag'"
825,"b'eDone"":3325,""totalDamageDoneToChampions"":1111,""totalDamageTaken"":2739,""trueDamageDone"":1745,""trueDamageDoneToChampions"":70,""true'"
826,"b'DamageTaken"":33},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":6,""position"":{""x"":7941,""'"
827,"b'y"":7252},""timeEnemySpentControlled"":36443,""totalGold"":1942,""xp"":1003},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
828,"b'rmor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
829,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":879,""healthMax"":882,""healthRegen"":35,""lifesteal"":5,""magicPen"":0,""magicPenPercent'"
830,"b'"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":145,""powerMax"":200,""powerRegen"":100,""spellVamp"":5'"
831,"b'},""currentGold"":130,""damageStats"":{""magicDamageDone"":3592,""magicDamageDoneToChampions"":265,""magicDamageTaken"":557,""physicalDamag'"
832,"b'eDone"":8081,""physicalDamageDoneToChampions"":1215,""physicalDamageTaken"":2550,""totalDamageDone"":15792,""totalDamageDoneToChampions""'"
833,"b':1497,""totalDamageTaken"":3108,""trueDamageDone"":4118,""trueDamageDoneToChampions"":16,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
834,"b'eMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11059,""y"":8349},""timeEnemySpentControlled"":8287'"
835,"b'9,""totalGold"":2230,""xp"":1318},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":41,""armorPen"":0,""armorPenPercent""'"
836,"b':0,""attackDamage"":75,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,'"
837,"b'""health"":765,""healthMax"":1160,""healthRegen"":162,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":'"
838,"b'414,""omnivamp"":0,""physicalVamp"":0,""power"":36,""powerMax"":200,""powerRegen"":115,""spellVamp"":0},""currentGold"":472,""damageStats"":{""ma'"
839,"b'gicDamageDone"":11503,""magicDamageDoneToChampions"":1692,""magicDamageTaken"":1525,""physicalDamageDone"":3175,""physicalDamageDoneToCh'"
840,"b'ampions"":219,""physicalDamageTaken"":1412,""totalDamageDone"":14678,""totalDamageDoneToChampions"":1912,""totalDamageTaken"":3009,""trueD'"
841,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":71},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKil'"
842,"b'led"":47,""participantId"":8,""position"":{""x"":7715,""y"":7247},""timeEnemySpentControlled"":17597,""totalGold"":1982,""xp"":2536},""9"":{""cham'"
843,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":63,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":107,""'"
844,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":954,""healthMax"":1259,""healthRege'"
845,"b'n"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":'"
846,"b'30,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":760,""damageStats"":{""magicDamageDone"":9660,""magicDamageDoneToChampi'"
847,"b'ons"":1970,""magicDamageTaken"":0,""physicalDamageDone"":3021,""physicalDamageDoneToChampions"":187,""physicalDamageTaken"":2119,""totalDa'"
848,"b'mageDone"":12811,""totalDamageDoneToChampions"":2288,""totalDamageTaken"":2119,""trueDamageDone"":130,""trueDamageDoneToChampions"":130,""'"
849,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":40,""participantId"":9,""position"":{""x"":514'"
850,"b'7,""y"":7802},""timeEnemySpentControlled"":39221,""totalGold"":2095,""xp"":2720},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
851,"b'0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
852,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1065,""healthMax"":1065,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenP'"
853,"b'ercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":548,""powerMax"":548,""powerRegen"":20,""spellVa'"
854,"b'mp"":0},""currentGold"":43,""damageStats"":{""magicDamageDone"":1568,""magicDamageDoneToChampions"":490,""magicDamageTaken"":184,""physicalD'"
855,"b'amageDone"":10440,""physicalDamageDoneToChampions"":1124,""physicalDamageTaken"":1632,""totalDamageDone"":12008,""totalDamageDoneToChamp'"
856,"b'ions"":1615,""totalDamageTaken"":1887,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jun'"
857,"b'gleMinionsKilled"":0,""level"":5,""minionsKilled"":39,""participantId"":10,""position"":{""x"":13413,""y"":6674},""timeEnemySpentControlled"":0'"
858,"b',""totalGold"":2293,""xp"":1883}},""timestamp"":360105},{""events"":[{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},'"
859,"b'""teamId"":100,""timestamp"":364040,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2010,""participantId"":3,""timestamp"":364871,""type"":""ITE'"
860,"b'M_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":370882,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":2,""tim'"
861,"b'estamp"":370882,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":371183,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
862,"b'055,""participantId"":6,""timestamp"":371515,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":1,""timestamp"":371515,""type"":""LEVEL_'"
863,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":373784,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participant'"
864,"b'Id"":5,""timestamp"":378356,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":380218,""type"":""S'"
865,"b'KILL_LEVEL_UP""},{""killerId"":7,""timestamp"":381383,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""timestamp"":381814,'"
866,"b'""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":383214,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
867,"b'""itemId"":1052,""participantId"":9,""timestamp"":394601,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":9,""timestamp"":394601,'"
868,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":9,""timestamp"":394601,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participan'"
869,"b'tId"":9,""timestamp"":395499,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":396597,""type"":""ITEM_PURCHASED""},'"
870,"b'{""itemId"":2055,""participantId"":6,""timestamp"":398463,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":398463,""type"":""WARD_PLAC'"
871,"b'ED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":10,""timestamp"":400899,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":40'"
872,"b'1634,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":4029'"
873,"b'97,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp"":403228,""type"":""LEVEL_UP""},{""killerId"":1,""laneType"":""TOP_LAN'"
874,"b'E"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":405099,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""par'"
875,"b'ticipantId"":4,""skillSlot"":3,""timestamp"":405634,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":3,""timestamp"":411071,""type"":""'"
876,"b'LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":9947,""y"":5132},""shutdow'"
877,"b'nBounty"":150,""timestamp"":415334,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":98,""name"":""Rakan"",""p'"
878,"b'articipantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
879,"b':0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":46,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type'"
880,"b'"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":'"
881,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Chemtech"",""participantId"":0,""physicalDamage"":1'"
882,"b'028,""spellName"":""sru_dragon_chemtech_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""nam'"
883,"b'e"":""Khazix"",""participantId"":2,""physicalDamage"":52,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
884,"b'lse,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":260,""spellName"":""khazixq"",""spellSlot"":0,""trueDamage"":0,""t'"
885,"b'ype"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":1,""killerId"":10,""position"":{""x"":1067'"
886,"b'4,""y"":5271},""shutdownBounty"":0,""timestamp"":416602,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,'"
887,"b'""name"":""Blitzcrank"",""participantId"":6,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
888,"b'""basic"":false,""magicDamage"":7,""name"":""Blitzcrank"",""participantId"":6,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""t'"
889,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":6,""physicalDamage"":0,""spellName""'"
890,"b':""summonerdot"",""spellSlot"":5,""trueDamage"":66,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":'"
891,"b'6,""physicalDamage"":80,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
892,"b'""Blitzcrank"",""participantId"":6,""physicalDamage"":45,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
893,"b'ER""},{""basic"":false,""magicDamage"":128,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""t'"
894,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":76,""spellName"":"""",'"
895,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Kaisa"",""participantId"":10,""physicalDamage'"
896,"b'"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""part'"
897,"b'icipantId"":10,""physicalDamage"":62,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
898,"b'0,""name"":""SRU_Dragon_Chemtech"",""participantId"":0,""physicalDamage"":137,""spellName"":""sru_dragon_chemtech_attack"",""spellSlot"":64,""t'"
899,"b'rueDamage"":0,""type"":""MONSTER""}],""victimId"":5},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":419233,""type"":'"
