,0
1627,"b'cipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""na'"
1628,"b'me"":""Rumble"",""participantId"":5,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""vic'"
1629,"b'timDamageReceived"":[{""basic"":false,""magicDamage"":68,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasr"",""'"
1630,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0'"
1631,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":203,""name"":""Gragas"",""participantId"":1'"
1632,"b',""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Py'"
1633,"b'ke"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":136,""type"":""OTHER""},{""basic"":false'"
1634,"b',""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":63,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type""'"
1635,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":129,""spellName"":""reksaiqburrowed"",""s'"
1636,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":81,'"
1637,"b'""spellName"":""6631active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participan'"
1638,"b'tId"":2,""physicalDamage"":0,""spellName"":""reksaie"",""spellSlot"":2,""trueDamage"":229,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1639,"b'me"":""RekSai"",""participantId"":2,""physicalDamage"":96,""spellName"":""reksaibasicattack5"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""'"
1640,"b'},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":149,""spellName"":""reksaiq"",""spellSlot"":-1,""tr'"
1641,"b'ueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":734258,""type"":""SK'"
1642,"b'ILL_LEVEL_UP""},{""itemId"":3057,""participantId"":9,""timestamp"":744387,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":9,""ti'"
1643,"b'mestamp"":744387,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":9,""timestamp"":744387,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1644,"b'3078,""participantId"":9,""timestamp"":744387,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":9,""timestamp"":745159,""type"":""I'"
1645,"b'TEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":745594,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":2,""t'"
1646,"b'imestamp"":746066,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":746533,""type"":""ITEM_PURCHASED""},{""killerI'"
1647,"b'd"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":748164,""type"":""TURRET_PLATE_DESTROYED""},{""cr'"
1648,"b'eatorId"":10,""timestamp"":749695,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":3,""timestamp"":752029,""t'"
1649,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":753292,""type"":""SKILL_LEVEL_UP""},{""assisting'"
1650,"b'ParticipantIds"":[3],""bounty"":112,""killStreakLength"":0,""killerId"":5,""position"":{""x"":8976,""y"":9483},""shutdownBounty"":0,""timestamp""'"
1651,"b':753892,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":306,""name"":""Azir"",""participantId"":3,""physicalDa'"
1652,"b'mage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Azir"",""participantId'"
1653,"b'"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Azir'"
1654,"b'"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1655,"b'agicDamage"":73,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type""'"
1656,"b':""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName""'"
1657,"b':""pyker"",""spellSlot"":3,""trueDamage"":303,""type"":""OTHER""}],""victimId"":8},{""level"":7,""participantId"":5,""timestamp"":753892,""type"":""L'"
1658,"b'EVEL_UP""},{""level"":10,""participantId"":1,""timestamp"":753959,""type"":""LEVEL_UP""},{""level"":8,""participantId"":7,""timestamp"":754693,""t'"
1659,"b'ype"":""LEVEL_UP""},{""killerId"":3,""timestamp"":755059,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":755457'"
1660,"b',""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":756058,""type""'"
1661,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":757393,""type"":""SKILL_LEVEL_UP""},{""levelUp'"
1662,"b'Type"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":757828,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":758630,""t'"
1663,"b'ype"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":3,""timestamp"":758797,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""kille'"
1664,"b'rId"":5,""timestamp"":761735,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":761735,""type"":""WARD_PLACED"",""wa'"
1665,"b'rdType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":764741,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantI'"
1666,"b'ds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":9893,""y"":8028},""shutdownBounty"":0,""timestamp"":765273,""'"
1667,"b'type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":62,""'"
1668,"b'spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""'"
1669,"b'physicalDamage"":63,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1670,"b'ame"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":22,""type"":""OTHER""}],""victimDamageRe'"
1671,"b'ceived"":[{""basic"":false,""magicDamage"":45,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlo'"
1672,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spe'"
1673,"b'llName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Alistar"",""participantI'"
1674,"b'd"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""na'"
1675,"b'me"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
1676,"b'magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":44,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDam'"
1677,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""jarva'"
1678,"b'nivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantI'"
1679,"b'd"":7,""physicalDamage"":81,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1680,"b'ame"":""JarvanIV"",""participantId"":7,""physicalDamage"":40,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":'"
1681,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":85,""spellName"":""jarvanivmartialcaden'"
1682,"b'ce"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDam'"
1683,"b'age"":87,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""J'"
1684,"b'arvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""O'"
1685,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":92,""spellName"":""jarvanivbasicattack2"",'"
1686,"b'""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":284,""name"":""Ezreal"",""participantId"":9,""physicalDamage'"
1687,"b'"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participa'"
1688,"b'ntId"":9,""physicalDamage"":95,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":1036,""particip'"
1689,"b'antId"":5,""timestamp"":766406,""type"":""ITEM_PURCHASED""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId'"
1690,"b'"":200,""timestamp"":766674,""type"":""TURRET_PLATE_DESTROYED""},{""level"":8,""participantId"":2,""timestamp"":767143,""type"":""LEVEL_UP""},{""k'"
1691,"b'illerId"":9,""timestamp"":768541,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":3067,""participantId"":8,""timestamp"":768809,""ty'"
1692,"b'pe"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":768978,""type"":""SKILL_LEVEL_UP""},{""crea'"
1693,"b'torId"":9,""timestamp"":771781,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x'"
1694,"b'"":4318,""y"":13875},""teamId"":200,""timestamp"":772180,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":1,""timestamp"":773646,""type"":""WAR'"
1695,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":9,""timestamp"":777476,""type"":""ITEM_DESTROYED""},{""creatorId""'"
1696,"b':9,""timestamp"":777476,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste""'"
1697,"b':0,""abilityPower"":73,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":115,""bonusArmorPenPercent"":0,""b'"
1698,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1239,""healthMax"":1783,""healthRegen"":18,""lifesteal"":0,""magi'"
1699,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":611,""powerMax"":1433,""powe'"
1700,"b'rRegen"":24,""spellVamp"":0},""currentGold"":1774,""damageStats"":{""magicDamageDone"":40377,""magicDamageDoneToChampions"":4232,""magicDama'"
1701,"b'geTaken"":5936,""physicalDamageDone"":7374,""physicalDamageDoneToChampions"":642,""physicalDamageTaken"":1512,""totalDamageDone"":47751,""'"
1702,"b'totalDamageDoneToChampions"":4874,""totalDamageTaken"":7448,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
1703,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":95,""participantId"":1,""position"":{""x"":1374,""y"":13447},""timeEn'"
1704,"b'emySpentControlled"":205680,""totalGold"":4699,""xp"":6210},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armor'"
1705,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":171,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1706,"b'0,""cooldownReduction"":0,""health"":1329,""healthMax"":1471,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1707,"b'ist"":43,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold""'"
1708,"b':419,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1287,""physicalDamageDone"":50961,""physi'"
1709,"b'calDamageDoneToChampions"":3271,""physicalDamageTaken"":7604,""totalDamageDone"":71175,""totalDamageDoneToChampions"":4163,""totalDamage'"
1710,"b'Taken"":8891,""trueDamageDone"":20213,""trueDamageDoneToChampions"":891,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1711,"b'66,""level"":8,""minionsKilled"":3,""participantId"":2,""position"":{""x"":7366,""y"":3764},""timeEnemySpentControlled"":179835,""totalGold"":54'"
1712,"b'79,""xp"":4366},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":68,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1713,"b'"":137,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1490,""h'"
1714,"b'ealthMax"":1612,""healthRegen"":185,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp""'"
1715,"b':0,""physicalVamp"":0,""power"":1128,""powerMax"":1182,""powerRegen"":33,""spellVamp"":0},""currentGold"":516,""damageStats"":{""magicDamageDon'"
1716,"b'e"":32945,""magicDamageDoneToChampions"":5810,""magicDamageTaken"":5972,""physicalDamageDone"":24459,""physicalDamageDoneToChampions"":43'"
1717,"b'29,""physicalDamageTaken"":1393,""totalDamageDone"":57816,""totalDamageDoneToChampions"":10353,""totalDamageTaken"":7365,""trueDamageDone'"
1718,"b'"":411,""trueDamageDoneToChampions"":213,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":'"
1719,"b'123,""participantId"":3,""position"":{""x"":8006,""y"":6383},""timeEnemySpentControlled"":57530,""totalGold"":6841,""xp"":7540},""4"":{""champion'"
1720,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":185,""bonu'"
1721,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1309,""healthMax"":1309,""healthRegen"":'"
1722,"b'13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":630,""omnivamp"":2,""physicalVamp"":0,""power"":581'"
1723,"b',""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":433,""damageStats"":{""magicDamageDone"":4553,""magicDamageDoneToChampio'"
1724,"b'ns"":2186,""magicDamageTaken"":1357,""physicalDamageDone"":26897,""physicalDamageDoneToChampions"":2709,""physicalDamageTaken"":3432,""tot'"
1725,"b'alDamageDone"":32990,""totalDamageDoneToChampions"":4896,""totalDamageTaken"":4790,""trueDamageDone"":1540,""trueDamageDoneToChampions"":'"
1726,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":93,""participantId"":4,""position"":{""x"":'"
1727,"b'12874,""y"":2956},""timeEnemySpentControlled"":0,""totalGold"":4958,""xp"":4542},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1728,"b',""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1729,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1173,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1730,"b'nt"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":177,""powerMax"":657,""powerRegen"":25,""spellVamp"":'"
1731,"b'0},""currentGold"":229,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2669,""physicalDamageDo'"
1732,"b'ne"":7142,""physicalDamageDoneToChampions"":3344,""physicalDamageTaken"":5038,""totalDamageDone"":12046,""totalDamageDoneToChampions"":42'"
1733,"b'29,""totalDamageTaken"":7998,""trueDamageDone"":4903,""trueDamageDoneToChampions"":884,""trueDamageTaken"":291},""goldPerSecond"":30,""jung'"
1734,"b'leMinionsKilled"":0,""level"":7,""minionsKilled"":22,""participantId"":5,""position"":{""x"":9893,""y"":8028},""timeEnemySpentControlled"":5656'"
1735,"b'9,""totalGold"":4204,""xp"":3277},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":68,""armor"":67,""armorPen"":0,""armorPenPercent""'"
1736,"b':0,""attackDamage"":82,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""'"
1737,"b'health"":1752,""healthMax"":1752,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":'"
1738,"b'441,""omnivamp"":0,""physicalVamp"":0,""power"":60,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":734,""damageStats"":{""magi'"
1739,"b'cDamageDone"":35436,""magicDamageDoneToChampions"":6331,""magicDamageTaken"":4232,""physicalDamageDone"":5146,""physicalDamageDoneToCham'"
1740,"b'pions"":168,""physicalDamageTaken"":1890,""totalDamageDone"":43302,""totalDamageDoneToChampions"":6499,""totalDamageTaken"":6487,""trueDam'"
1741,"b'ageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":365},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsK'"
1742,"b'illed"":102,""participantId"":6,""position"":{""x"":7753,""y"":13269},""timeEnemySpentControlled"":123646,""totalGold"":3919,""xp"":5821},""7"":{'"
1743,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":'"
1744,"b'184,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1274,""healthMax"":1540,""heal'"
1745,"b'thRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":8,""physicalVamp"":0,""p'"
1746,"b'ower"":554,""powerMax"":617,""powerRegen"":148,""spellVamp"":0},""currentGold"":609,""damageStats"":{""magicDamageDone"":3367,""magicDamageDon'"
1747,"b'eToChampions"":383,""magicDamageTaken"":2450,""physicalDamageDone"":45848,""physicalDamageDoneToChampions"":2817,""physicalDamageTaken"":'"
1748,"b'6264,""totalDamageDone"":63295,""totalDamageDoneToChampions"":3387,""totalDamageTaken"":9153,""trueDamageDone"":14079,""trueDamageDoneToC'"
1749,"b'hampions"":187,""trueDamageTaken"":438},""goldPerSecond"":0,""jungleMinionsKilled"":70,""level"":8,""minionsKilled"":6,""participantId"":7,""p'"
1750,"b'osition"":{""x"":12667,""y"":6147},""timeEnemySpentControlled"":255216,""totalGold"":4544,""xp"":4287},""8"":{""championStats"":{""abilityHaste""'"
1751,"b':0,""abilityPower"":84,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":144,""bonusArmorPenPercent"":0,""b'"
1752,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1606,""healthRegen"":22,""lifesteal"":0,""magicPe'"
1753,"b'n"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":839,""powerMax"":1101,""powerRe'"
1754,"b'gen"":25,""spellVamp"":0},""currentGold"":85,""damageStats"":{""magicDamageDone"":23480,""magicDamageDoneToChampions"":5863,""magicDamageTak'"
1755,"b'en"":4591,""physicalDamageDone"":4033,""physicalDamageDoneToChampions"":180,""physicalDamageTaken"":5593,""totalDamageDone"":29209,""total'"
1756,"b'DamageDoneToChampions"":6044,""totalDamageTaken"":10768,""trueDamageDone"":1695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":583},'"
1757,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":85,""participantId"":8,""position"":{""x"":8976,""y"":9483},""timeEne'"
1758,"b'mySpentControlled"":74723,""totalGold"":3450,""xp"":4898},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPe'"
1759,"b'n"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
1760,"b'""cooldownReduction"":0,""health"":1569,""healthMax"":1569,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1761,"b't"":37,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":1293,""powerMax"":1394,""powerRegen"":28,""spellVamp"":0},""currentGold'"
1762,"b'"":597,""damageStats"":{""magicDamageDone"":3694,""magicDamageDoneToChampions"":2038,""magicDamageTaken"":982,""physicalDamageDone"":33138,'"
1763,"b'""physicalDamageDoneToChampions"":5227,""physicalDamageTaken"":3449,""totalDamageDone"":36833,""totalDamageDoneToChampions"":7265,""total'"
1764,"b'DamageTaken"":4626,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":194},""goldPerSecond"":0,""jungleMinionsKilled'"
1765,"b'"":0,""level"":8,""minionsKilled"":101,""participantId"":9,""position"":{""x"":8411,""y"":7522},""timeEnemySpentControlled"":0,""totalGold"":5255'"
1766,"b',""xp"":4253},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":122,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1767,"b'"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1058,""h'"
1768,"b'ealthMax"":1409,""healthRegen"":124,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":375,""omnivamp"":'"
1769,"b'0,""physicalVamp"":0,""power"":269,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":413,""damageStats"":{""magicDamageDone"":'"
1770,"b'3380,""magicDamageDoneToChampions"":1823,""magicDamageTaken"":1616,""physicalDamageDone"":3363,""physicalDamageDoneToChampions"":229,""ph'"
1771,"b'ysicalDamageTaken"":3968,""totalDamageDone"":11826,""totalDamageDoneToChampions"":2156,""totalDamageTaken"":5993,""trueDamageDone"":5082,'"
1772,"b'""trueDamageDoneToChampions"":104,""trueDamageTaken"":408},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":22,""'"
1773,"b'participantId"":10,""position"":{""x"":8922,""y"":7258},""timeEnemySpentControlled"":33014,""totalGold"":3668,""xp"":3172}},""timestamp"":78026'"
1774,"b'1},{""events"":[{""level"":7,""participantId"":10,""timestamp"":781893,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""sk'"
1775,"b'illSlot"":1,""timestamp"":782727,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""timestamp"":783392,""type"":""WARD_KILL"",""wardType"":""CONTROL_W'"
1776,"b'ARD""},{""itemId"":3067,""participantId"":1,""timestamp"":788567,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":1,""timestamp"":'"
1777,"b'788567,""type"":""ITEM_DESTROYED""},{""itemId"":6656,""participantId"":1,""timestamp"":788567,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""par'"
1778,"b'ticipantId"":1,""timestamp"":789169,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":1,""timestamp"":789169,""type"":""ITEM_PURCH'"
1779,"b'ASED""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":3,""killerId"":2,""position"":{""x"":7508,""y"":7037},""shutdownBou'"
1780,"b'nty"":0,""timestamp"":796275,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participant'"
1781,"b'Id"":2,""physicalDamage"":84,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1782,"b'age"":104,""name"":""Ezreal"",""participantId"":3,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
1783,"b',{""basic"":false,""magicDamage"":74,""name"":""Ezreal"",""participantId"":3,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueD'"
1784,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":3,""physicalDamage"":214,""spellName"":"""",""s'"
1785,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":3,""physicalDamage"":59'"
1786,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":3,""p'"
1787,"b'hysicalDamage"":164,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1788,"b'""name"":""Ezreal"",""participantId"":3,""physicalDamage"":354,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vict'"
1789,"b'imDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":56,""spellName'"
