,0
445,"b'""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""coold'"
446,"b'ownReduction"":0,""health"":814,""healthMax"":874,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""m'"
447,"b'ovementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":394,""powerMax"":438,""powerRegen"":18,""spellVamp"":0},""currentGold"":518,""dam'"
448,"b'ageStats"":{""magicDamageDone"":145,""magicDamageDoneToChampions"":145,""magicDamageTaken"":82,""physicalDamageDone"":2698,""physicalDamag'"
449,"b'eDoneToChampions"":284,""physicalDamageTaken"":201,""totalDamageDone"":2894,""totalDamageDoneToChampions"":480,""totalDamageTaken"":284,""'"
450,"b'trueDamageDone"":50,""trueDamageDoneToChampions"":50,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""mini'"
451,"b'onsKilled"":19,""participantId"":6,""position"":{""x"":1334,""y"":11474},""timeEnemySpentControlled"":0,""totalGold"":1018,""xp"":924},""7"":{""ch'"
452,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":11,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":134'"
453,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":543,""healthMax"":770,""healthReg'"
454,"b'en"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power""'"
455,"b':157,""powerMax"":361,""powerRegen"":67,""spellVamp"":0},""currentGold"":211,""damageStats"":{""magicDamageDone"":6142,""magicDamageDoneToCha'"
456,"b'mpions"":157,""magicDamageTaken"":0,""physicalDamageDone"":1412,""physicalDamageDoneToChampions"":92,""physicalDamageTaken"":1738,""totalD'"
457,"b'amageDone"":10762,""totalDamageDoneToChampions"":263,""totalDamageTaken"":1738,""trueDamageDone"":3206,""trueDamageDoneToChampions"":13,""'"
458,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":3,""minionsKilled"":1,""participantId"":7,""position"":{""x"":597'"
459,"b'0,""y"":12421},""timeEnemySpentControlled"":16012,""totalGold"":1016,""xp"":709},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
460,"b',""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
461,"b':0,""ccReduction"":21,""cooldownReduction"":0,""health"":381,""healthMax"":903,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
462,"b'ent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":44,""powerMax"":100,""powerRegen"":0,""spellVamp"":0'"
463,"b'},""currentGold"":794,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":62,""physicalDamageDone""'"
464,"b':3592,""physicalDamageDoneToChampions"":440,""physicalDamageTaken"":969,""totalDamageDone"":3715,""totalDamageDoneToChampions"":496,""tot'"
465,"b'alDamageTaken"":1068,""trueDamageDone"":122,""trueDamageDoneToChampions"":56,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKi'"
466,"b'lled"":0,""level"":3,""minionsKilled"":16,""participantId"":8,""position"":{""x"":7367,""y"":7049},""timeEnemySpentControlled"":12982,""totalGol'"
467,"b'd"":1294,""xp"":950},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
468,"b'age"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""he'"
469,"b'althMax"":793,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""p'"
470,"b'hysicalVamp"":0,""power"":239,""powerMax"":413,""powerRegen"":17,""spellVamp"":0},""currentGold"":822,""damageStats"":{""magicDamageDone"":549,'"
471,"b'""magicDamageDoneToChampions"":305,""magicDamageTaken"":505,""physicalDamageDone"":2418,""physicalDamageDoneToChampions"":778,""physicalD'"
472,"b'amageTaken"":587,""totalDamageDone"":2967,""totalDamageDoneToChampions"":1084,""totalDamageTaken"":1092,""trueDamageDone"":0,""trueDamageD'"
473,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":12,""participantId"":9,'"
474,"b'""position"":{""x"":13160,""y"":3460},""timeEnemySpentControlled"":0,""totalGold"":1322,""xp"":583},""10"":{""championStats"":{""abilityHaste"":0,'"
475,"b'""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonus'"
476,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":744,""healthMax"":744,""healthRegen"":22,""lifesteal"":0,""magicPen"":'"
477,"b'0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":343,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":451,""powerRegen""'"
478,"b':17,""spellVamp"":0},""currentGold"":330,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":222,""p'"
479,"b'hysicalDamageDone"":988,""physicalDamageDoneToChampions"":545,""physicalDamageTaken"":682,""totalDamageDone"":1328,""totalDamageDoneToCh'"
480,"b'ampions"":615,""totalDamageTaken"":976,""trueDamageDone"":340,""trueDamageDoneToChampions"":70,""trueDamageTaken"":72},""goldPerSecond"":20'"
481,"b',""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":2,""participantId"":10,""position"":{""x"":13753,""y"":10285},""timeEnemySpentControll'"
482,"b'ed"":7409,""totalGold"":830,""xp"":488}},""timestamp"":180084},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""time'"
483,"b'stamp"":182580,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":184015,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
484,"b'03,""participantId"":1,""timestamp"":184148,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":9,""timestamp"":184749,""type"":""ITE'"
485,"b'M_PURCHASED""},{""itemId"":2031,""participantId"":9,""timestamp"":185486,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":186650,""ty'"
486,"b'pe"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":6,""timestamp"":187048,""type"":""ITEM_DESTROYED""},{""le'"
487,"b'vel"":3,""participantId"":3,""timestamp"":187082,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":187651,""type"":""WARD_PLACED"",""wardType""'"
488,"b':""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":187952,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2'"
489,"b',""timestamp"":189952,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":5,""timestamp"":198590,""type""'"
490,"b':""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":199390,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1028,""participantId""'"
491,"b':5,""timestamp"":199689,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":4,""timestamp"":199920,""type"":""ITEM_PURCHASED""},{""it'"
492,"b'emId"":1052,""participantId"":4,""timestamp"":200055,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreak'"
493,"b'Length"":0,""killerId"":6,""position"":{""x"":1000,""y"":11160},""shutdownBounty"":0,""timestamp"":201657,""type"":""CHAMPION_KILL"",""victimDamag'"
494,"b'eDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":366,""spellName"":""ireliabasicattack"",""s'"
495,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":85'"
496,"b',""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Irelia"",""participant'"
497,"b'Id"":6,""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
498,"b'"":""Irelia"",""participantId"":6,""physicalDamage"":63,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
499,"b'se,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":38,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""typ'"
500,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliapassive"",""s'"
501,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId'"
502,"b'"":6,""physicalDamage"":57,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
503,"b'"":83,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
504,"b'alse,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":301,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""ty'"
505,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":""fiorapassive"",""spel'"
506,"b'lSlot"":63,""trueDamage"":120,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":165,'"
507,"b'""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":6'"
508,"b',""physicalDamage"":115,""spellName"":""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
509,"b'0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot""'"
510,"b':64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDama'"
511,"b'ge"":65,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage""'"
512,"b':0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":26,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSl'"
513,"b'ot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":1},{""itemId"":1037,""participantId"":8,""timestamp"":204494,""type"":""ITEM_PURCHASED'"
514,"b'""},{""creatorId"":2,""timestamp"":208607,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":2'"
515,"b'09642,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":6,""timestamp"":210875,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":211'"
516,"b'173,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":211542,""typ'"
517,"b'e"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":1,""timestamp"":213246,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId""'"
518,"b':1,""timestamp"":213876,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":3,""timestamp"":216876,""type"":""LEVEL_UP""},{""itemId"":1001'"
519,"b',""participantId"":2,""timestamp"":217276,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":10,""timestamp"":217544,""type"":""LEVEL_UP'"
520,"b'""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":217779,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
521,"b'participantId"":10,""skillSlot"":2,""timestamp"":218277,""type"":""SKILL_LEVEL_UP""},{""itemId"":1082,""participantId"":2,""timestamp"":218644,'"
522,"b'""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":9,""timestamp"":221816,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
523,"b'Id"":9,""skillSlot"":3,""timestamp"":223080,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":8,""timestamp"":226992,""type"":""LEVEL_UP'"
524,"b'""},{""itemId"":3057,""participantId"":6,""timestamp"":227192,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skill'"
525,"b'Slot"":1,""timestamp"":227594,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":6,""timestamp"":227660,""type"":""ITEM_PURCHASED""}'"
526,"b',{""itemId"":3340,""participantId"":6,""timestamp"":227827,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":22782'"
527,"b'7,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":6,""timestamp"":227960,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""particip'"
528,"b'antId"":6,""timestamp"":227960,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":230256,""type"":""ITEM_PURCHASED""'"
529,"b'},{""creatorId"":7,""timestamp"":233156,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":3,""participantId"":4,""timestamp"":233389'"
530,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":234524,""type"":""SKILL_LEVEL_UP""},{""itemId'"
531,"b'"":2055,""participantId"":5,""timestamp"":236160,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":236160,""type"":""WARD_PLACED"",""war'"
532,"b'dType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":237924,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":'"
533,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":'"
534,"b'124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":852,""healthMax"":852,""health'"
535,"b'Regen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""pow'"
536,"b'er"":400,""powerMax"":423,""powerRegen"":18,""spellVamp"":0},""currentGold"":153,""damageStats"":{""magicDamageDone"":859,""magicDamageDoneToC'"
537,"b'hampions"":248,""magicDamageTaken"":228,""physicalDamageDone"":4008,""physicalDamageDoneToChampions"":657,""physicalDamageTaken"":1066,""t'"
538,"b'otalDamageDone"":4868,""totalDamageDoneToChampions"":906,""totalDamageTaken"":1465,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
539,"b'trueDamageTaken"":171},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":20,""participantId"":1,""position"":{""x"":1'"
540,"b'177,""y"":11418},""timeEnemySpentControlled"":6373,""totalGold"":1153,""xp"":1103},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
541,"b':24,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
542,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":558,""healthMax"":870,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
543,"b'rcent"":0,""magicResist"":31,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":538,""powerMax"":538,""powerRegen"":119,""spellVa'"
544,"b'mp"":0},""currentGold"":52,""damageStats"":{""magicDamageDone"":435,""magicDamageDoneToChampions"":127,""magicDamageTaken"":331,""physicalDa'"
545,"b'mageDone"":186,""physicalDamageDoneToChampions"":186,""physicalDamageTaken"":435,""totalDamageDone"":10172,""totalDamageDoneToChampions""'"
546,"b':354,""totalDamageTaken"":796,""trueDamageDone"":9549,""trueDamageDoneToChampions"":40,""trueDamageTaken"":29},""goldPerSecond"":0,""jungle'"
547,"b'MinionsKilled"":16,""level"":3,""minionsKilled"":1,""participantId"":2,""position"":{""x"":6258,""y"":3556},""timeEnemySpentControlled"":36449,'"
548,"b'""totalGold"":1152,""xp"":957},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""'"
549,"b'attackDamage"":80,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
550,"b'th"":753,""healthMax"":928,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""om'"
551,"b'nivamp"":2,""physicalVamp"":0,""power"":188,""powerMax"":188,""powerRegen"":0,""spellVamp"":0},""currentGold"":504,""damageStats"":{""magicDamag'"
552,"b'eDone"":842,""magicDamageDoneToChampions"":52,""magicDamageTaken"":157,""physicalDamageDone"":6176,""physicalDamageDoneToChampions"":1222'"
553,"b',""physicalDamageTaken"":1185,""totalDamageDone"":7039,""totalDamageDoneToChampions"":1285,""totalDamageTaken"":1412,""trueDamageDone"":20'"
554,"b',""trueDamageDoneToChampions"":10,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":19,""pa'"
555,"b'rticipantId"":3,""position"":{""x"":5994,""y"":5492},""timeEnemySpentControlled"":18247,""totalGold"":1454,""xp"":1160},""4"":{""championStats"":'"
556,"b'{""abilityHaste"":0,""abilityPower"":73,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":102,""bonusArmorP'"
557,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":795,""healthMax"":832,""healthRegen"":14,""lifes'"
558,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":529,""powerMa'"
559,"b'x"":654,""powerRegen"":18,""spellVamp"":0},""currentGold"":157,""damageStats"":{""magicDamageDone"":3919,""magicDamageDoneToChampions"":722,""'"
560,"b'magicDamageTaken"":270,""physicalDamageDone"":749,""physicalDamageDoneToChampions"":198,""physicalDamageTaken"":1183,""totalDamageDone"":'"
561,"b'4668,""totalDamageDoneToChampions"":921,""totalDamageTaken"":1524,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
562,"b':70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":17,""participantId"":4,""position"":{""x"":10710,""y"":1807},""t'"
563,"b'imeEnemySpentControlled"":6741,""totalGold"":1527,""xp"":805},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":50,""arm'"
564,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
565,"b':11,""cooldownReduction"":0,""health"":658,""healthMax"":864,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
566,"b'ist"":44,""movementSpeed"":319,""omnivamp"":0,""physicalVamp"":0,""power"":295,""powerMax"":382,""powerRegen"":12,""spellVamp"":0},""currentGold'"
567,"b'"":69,""damageStats"":{""magicDamageDone"":102,""magicDamageDoneToChampions"":102,""magicDamageTaken"":48,""physicalDamageDone"":441,""physi'"
568,"b'calDamageDoneToChampions"":157,""physicalDamageTaken"":626,""totalDamageDone"":1749,""totalDamageDoneToChampions"":331,""totalDamageTake'"
569,"b'n"":675,""trueDamageDone"":1206,""trueDamageDoneToChampions"":72,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""lev'"
570,"b'el"":2,""minionsKilled"":4,""participantId"":5,""position"":{""x"":10538,""y"":2058},""timeEnemySpentControlled"":4973,""totalGold"":1344,""xp"":'"
571,"b'621},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""atta'"
572,"b'ckSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":987,""healthMax"":98'"
573,"b'7,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":2,""physicalVam'"
574,"b'p"":0,""power"":523,""powerMax"":535,""powerRegen"":19,""spellVamp"":0},""currentGold"":86,""damageStats"":{""magicDamageDone"":375,""magicDamag'"
575,"b'eDoneToChampions"":375,""magicDamageTaken"":366,""physicalDamageDone"":3961,""physicalDamageDoneToChampions"":1115,""physicalDamageTaken'"
576,"b'"":991,""totalDamageDone"":4537,""totalDamageDoneToChampions"":1691,""totalDamageTaken"":1371,""trueDamageDone"":200,""trueDamageDoneToCha'"
577,"b'mpions"":200,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":23,""participantId"":6,""posi'"
578,"b'tion"":{""x"":2500,""y"":12359},""timeEnemySpentControlled"":10594,""totalGold"":1511,""xp"":1158},""7"":{""championStats"":{""abilityHaste"":0,""'"
579,"b'abilityPower"":18,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonus'"
580,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":770,""healthMax"":770,""healthRegen"":13,""lifesteal"":0,""magicPen"":'"
581,"b'0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":483,""omnivamp"":0,""physicalVamp"":0,""power"":150,""powerMax"":361,""powerRegen""'"
582,"b':87,""spellVamp"":0},""currentGold"":668,""damageStats"":{""magicDamageDone"":8396,""magicDamageDoneToChampions"":341,""magicDamageTaken"":0'"
583,"b',""physicalDamageDone"":2087,""physicalDamageDoneToChampions"":236,""physicalDamageTaken"":1903,""totalDamageDone"":14637,""totalDamageDo'"
584,"b'neToChampions"":591,""totalDamageTaken"":1903,""trueDamageDone"":4153,""trueDamageDoneToChampions"":13,""trueDamageTaken"":0},""goldPerSec'"
585,"b'ond"":0,""jungleMinionsKilled"":20,""level"":3,""minionsKilled"":1,""participantId"":7,""position"":{""x"":10407,""y"":5352},""timeEnemySpentCon'"
586,"b'trolled"":16012,""totalGold"":1473,""xp"":1124},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armo'"
587,"b'rPenPercent"":0,""attackDamage"":122,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldown'"
588,"b'Reduction"":0,""health"":723,""healthMax"":991,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""move'"
589,"b'mentSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":49,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":175,""damageSt'"
590,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":62,""physicalDamageDone"":5330,""physicalDamageDoneToCh'"
591,"b'ampions"":440,""physicalDamageTaken"":1144,""totalDamageDone"":5489,""totalDamageDoneToChampions"":496,""totalDamageTaken"":1243,""trueDam'"
592,"b'ageDone"":159,""trueDamageDoneToChampions"":56,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKi'"
593,"b'lled"":24,""participantId"":8,""position"":{""x"":7439,""y"":7425},""timeEnemySpentControlled"":15114,""totalGold"":1550,""xp"":1294},""9"":{""cha'"
594,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":124,""'"
595,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":803,""healthMax"":870,""healthRegen'"
596,"b'"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":33'"
597,"b'9,""powerMax"":444,""powerRegen"":18,""spellVamp"":0},""currentGold"":208,""damageStats"":{""magicDamageDone"":583,""magicDamageDoneToChampio'"
598,"b'ns"":319,""magicDamageTaken"":602,""physicalDamageDone"":3255,""physicalDamageDoneToChampions"":977,""physicalDamageTaken"":587,""totalDam'"
599,"b'ageDone"":3838,""totalDamageDoneToChampions"":1296,""totalDamageTaken"":1189,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
600,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":16,""participantId"":9,""position"":{""x"":10600,""y""'"
601,"b':2645},""timeEnemySpentControlled"":0,""totalGold"":1508,""xp"":714},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
602,"b'51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
603,"b'uction"":0,""cooldownReduction"":0,""health"":823,""healthMax"":823,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
604,"b'gicResist"":43,""movementSpeed"":343,""omnivamp"":0,""physicalVamp"":0,""power"":467,""powerMax"":488,""powerRegen"":18,""spellVamp"":0},""curre'"
605,"b'ntGold"":584,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":222,""physicalDamageDone"":1548,""'"
606,"b'physicalDamageDoneToChampions"":545,""physicalDamageTaken"":682,""totalDamageDone"":2526,""totalDamageDoneToChampions"":615,""totalDamag'"
607,"b'eTaken"":976,""trueDamageDone"":977,""trueDamageDoneToChampions"":70,""trueDamageTaken"":72},""goldPerSecond"":20,""jungleMinionsKilled"":0'"
608,"b',""level"":3,""minionsKilled"":9,""participantId"":10,""position"":{""x"":10046,""y"":3160},""timeEnemySpentControlled"":7409,""totalGold"":1084'"
609,"b',""xp"":772}},""timestamp"":240091},{""events"":[{""level"":4,""participantId"":1,""timestamp"":241433,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
610,"b'RMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":242031,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":243333,""type"":""WARD_'"
