,0
455,"b',""currentGold"":648,""damageStats"":{""magicDamageDone"":1198,""magicDamageDoneToChampions"":541,""magicDamageTaken"":0,""physicalDamageDo'"
456,"b'ne"":3528,""physicalDamageDoneToChampions"":333,""physicalDamageTaken"":1342,""totalDamageDone"":4727,""totalDamageDoneToChampions"":875,'"
457,"b'""totalDamageTaken"":1342,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
458,"b'lled"":0,""level"":4,""minionsKilled"":19,""participantId"":1,""position"":{""x"":1798,""y"":12504},""timeEnemySpentControlled"":0,""totalGold"":'"
459,"b'1148,""xp"":1324},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
460,"b'e"":65,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":784,""he'"
461,"b'althMax"":875,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":212,""omnivamp"":0,""'"
462,"b'physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":973,""damageStats"":{""magicDamageDone"":4928,""ma'"
463,"b'gicDamageDoneToChampions"":209,""magicDamageTaken"":677,""physicalDamageDone"":3546,""physicalDamageDoneToChampions"":79,""physicalDamag'"
464,"b'eTaken"":1253,""totalDamageDone"":11600,""totalDamageDoneToChampions"":289,""totalDamageTaken"":1930,""trueDamageDone"":3125,""trueDamageD'"
465,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""minionsKilled"":1,""participantId"":2,'"
466,"b'""position"":{""x"":7305,""y"":5007},""timeEnemySpentControlled"":18974,""totalGold"":1423,""xp"":1082},""3"":{""championStats"":{""abilityHaste""'"
467,"b':0,""abilityPower"":33,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":232,""bonusArmorPenPercent"":0,""b'"
468,"b'onusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":440,""healthMax"":937,""healthRegen"":22,""lifesteal"":0,""magicP'"
469,"b'en"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":109,""powerMax"":508,""powerRe'"
470,"b'gen"":19,""spellVamp"":0},""currentGold"":718,""damageStats"":{""magicDamageDone"":3038,""magicDamageDoneToChampions"":367,""magicDamageTake'"
471,"b'n"":321,""physicalDamageDone"":1023,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":921,""totalDamageDone"":4061,""totalDamage'"
472,"b'DoneToChampions"":367,""totalDamageTaken"":1243,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
473,"b'd"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":24,""participantId"":3,""position"":{""x"":5696,""y"":6486},""timeEnemySpentContro'"
474,"b'lled"":13565,""totalGold"":1218,""xp"":1477},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPe'"
475,"b'nPercent"":0,""attackDamage"":88,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
476,"b'tion"":0,""health"":872,""healthMax"":872,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSp'"
477,"b'eed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":260,""powerMax"":316,""powerRegen"":14,""spellVamp"":0},""currentGold"":11,""damageStats"":'"
478,"b'{""magicDamageDone"":728,""magicDamageDoneToChampions"":170,""magicDamageTaken"":0,""physicalDamageDone"":4827,""physicalDamageDoneToCham'"
479,"b'pions"":776,""physicalDamageTaken"":528,""totalDamageDone"":10509,""totalDamageDoneToChampions"":946,""totalDamageTaken"":528,""trueDamage'"
480,"b'Done"":4953,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled'"
481,"b'"":25,""participantId"":4,""position"":{""x"":3743,""y"":598},""timeEnemySpentControlled"":5506,""totalGold"":1666,""xp"":931},""5"":{""championSt'"
482,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":103,""bonusAr'"
483,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":549,""healthMax"":823,""healthRegen"":23,""l'"
484,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":351,""omnivamp"":0,""physicalVamp"":0,""power"":321,""pow'"
485,"b'erMax"":528,""powerRegen"":18,""spellVamp"":0},""currentGold"":1074,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
486,"b'magicDamageTaken"":32,""physicalDamageDone"":2249,""physicalDamageDoneToChampions"":797,""physicalDamageTaken"":929,""totalDamageDone"":3'"
487,"b'277,""totalDamageDoneToChampions"":899,""totalDamageTaken"":1152,""trueDamageDone"":1028,""trueDamageDoneToChampions"":102,""trueDamageTa'"
488,"b'ken"":190},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":5,""position"":{""x"":11144,""y"":198'"
489,"b'9},""timeEnemySpentControlled"":11883,""totalGold"":1574,""xp"":931},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":4'"
490,"b'2,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
491,"b'ction"":6,""cooldownReduction"":0,""health"":416,""healthMax"":856,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
492,"b'icResist"":44,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold'"
493,"b'"":746,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":541,""physicalDamageDone"":7641,""physic'"
494,"b'alDamageDoneToChampions"":844,""physicalDamageTaken"":496,""totalDamageDone"":7641,""totalDamageDoneToChampions"":844,""totalDamageTaken'"
495,"b'"":1038,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4'"
496,"b',""minionsKilled"":25,""participantId"":6,""position"":{""x"":2476,""y"":12607},""timeEnemySpentControlled"":20272,""totalGold"":1246,""xp"":147'"
497,"b'7},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attac'"
498,"b'kSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":842,""healthMax"":842'"
499,"b',""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":333,""omnivamp"":0,""physicalVamp""'"
500,"b':0,""power"":217,""powerMax"":523,""powerRegen"":104,""spellVamp"":0},""currentGold"":836,""damageStats"":{""magicDamageDone"":6774,""magicDama'"
501,"b'geDoneToChampions"":61,""magicDamageTaken"":0,""physicalDamageDone"":4156,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":257'"
502,"b'7,""totalDamageDone"":16849,""totalDamageDoneToChampions"":61,""totalDamageTaken"":2577,""trueDamageDone"":5917,""trueDamageDoneToChampio'"
503,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":1,""participantId"":7,""position"":{'"
504,"b'""x"":8080,""y"":4889},""timeEnemySpentControlled"":72860,""totalGold"":1341,""xp"":1243},""8"":{""championStats"":{""abilityHaste"":0,""abilityP'"
505,"b'ower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
506,"b'ercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":566,""healthMax"":873,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magic'"
507,"b'PenPercent"":0,""magicResist"":50,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":212,""powerMax"":370,""powerRegen"":17,""spe'"
508,"b'llVamp"":0},""currentGold"":760,""damageStats"":{""magicDamageDone"":321,""magicDamageDoneToChampions"":321,""magicDamageTaken"":367,""physi'"
509,"b'calDamageDone"":6003,""physicalDamageDoneToChampions"":823,""physicalDamageTaken"":539,""totalDamageDone"":6324,""totalDamageDoneToChamp'"
510,"b'ions"":1144,""totalDamageTaken"":907,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
511,"b'eMinionsKilled"":0,""level"":4,""minionsKilled"":26,""participantId"":8,""position"":{""x"":7137,""y"":6720},""timeEnemySpentControlled"":41451'"
512,"b',""totalGold"":1260,""xp"":1368},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0'"
513,"b',""attackDamage"":86,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
514,"b'alth"":790,""healthMax"":790,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""o'"
515,"b'mnivamp"":2,""physicalVamp"":0,""power"":203,""powerMax"":283,""powerRegen"":15,""spellVamp"":0},""currentGold"":109,""damageStats"":{""magicDam'"
516,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":267,""physicalDamageDone"":3355,""physicalDamageDoneToChampions"":1058,'"
517,"b'""physicalDamageTaken"":658,""totalDamageDone"":3560,""totalDamageDoneToChampions"":1158,""totalDamageTaken"":1003,""trueDamageDone"":204,'"
518,"b'""trueDamageDoneToChampions"":100,""trueDamageTaken"":78},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":18,""pa'"
519,"b'rticipantId"":9,""position"":{""x"":13845,""y"":4013},""timeEnemySpentControlled"":0,""totalGold"":1114,""xp"":735},""10"":{""championStats"":{""a'"
520,"b'bilityHaste"":0,""abilityPower"":5,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":102,""bonusArmorPenPe'"
521,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":729,""healthMax"":729,""healthRegen"":27,""lifesteal'"
522,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":343,""powerMax"":3'"
523,"b'43,""powerRegen"":13,""spellVamp"":0},""currentGold"":108,""damageStats"":{""magicDamageDone"":323,""magicDamageDoneToChampions"":101,""magic'"
524,"b'DamageTaken"":112,""physicalDamageDone"":579,""physicalDamageDoneToChampions"":184,""physicalDamageTaken"":1087,""totalDamageDone"":1960,'"
525,"b'""totalDamageDoneToChampions"":376,""totalDamageTaken"":1224,""trueDamageDone"":1057,""trueDamageDoneToChampions"":90,""trueDamageTaken"":'"
526,"b'24},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":4,""participantId"":10,""position"":{""x"":13424,""y"":3792},""t'"
527,"b'imeEnemySpentControlled"":7668,""totalGold"":908,""xp"":613}},""timestamp"":240097},{""events"":[{""killerId"":2,""timestamp"":241000,""type"":'"
528,"b'""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3158,""participantId"":5,""timestamp"":243932,""type"":""ITEM_PURCHASED""},{""itemId"":'"
529,"b'2010,""participantId"":5,""timestamp"":244531,""type"":""ITEM_SOLD""},{""itemId"":2031,""participantId"":5,""timestamp"":249266,""type"":""ITEM_P'"
530,"b'URCHASED""},{""level"":4,""participantId"":2,""timestamp"":250904,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":251172,""type"":""WARD_PLA'"
531,"b'CED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":252375,""type"":""SKILL_LEVEL'"
532,"b'_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":1979,""y"":13065},""shutdownBounty"":0,""timestamp"":253969,""typ'"
533,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":25,""spe'"
534,"b'llName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantI'"
535,"b'd"":1,""physicalDamage"":119,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
536,"b':0,""name"":""Riven"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":26,""type"":""OTHER""},{'"
537,"b'""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":0,""spellName"":""rivenbasicattack3"",""spellSlot"":66,'"
538,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":69,""spellName"":""r'"
539,"b'ivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":65,""name"":""'"
540,"b'Warwick"",""participantId"":1,""physicalDamage"":0,""spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
541,"b',""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":76,""spellName"":""warwickbasicattackpassive1"",""spellSlot"":67,'"
542,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""Warwick"",""participantId"":1,""physicalDamage"":0,""spellName'"
543,"b'"":""warwickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""phys'"
544,"b'icalDamage"":69,""spellName"":""warwickbasicattackpassive2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
545,"b'"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":74,""spellName"":""warwickbasicattackpassive4"",""spellSlot"":71,""trueDamage"":'"
546,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":9,""spellName"":'"
547,"b'""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":6},{""creatorId"":3,""timestamp"":2566'"
548,"b'43,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":3,""timestamp"":256974,""type"":""ITEM_DESTROYED""'"
549,"b'},{""itemId"":2003,""participantId"":7,""timestamp"":257909,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":258310,""type"":""WARD_PL'"
550,"b'ACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":5982'"
551,"b',""y"":4488},""shutdownBounty"":0,""timestamp"":259673,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":40,""na'"
552,"b'me"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
553,"b'e,""magicDamage"":148,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0'"
554,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":67,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""'"
555,"b'spellName"":""lilliae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Lillia"",""participantId'"
556,"b'"":7,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
557,"b':""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":fal'"
558,"b'se,""magicDamage"":49,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":62,""ty'"
559,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lillia"",""participantId"":7,""physicalDamage"":144,""spellName"":""lilliabasicattack'"
560,"b'1"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":8,""physicalDamage'"
561,"b'"":90,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participan'"
562,"b'tId"":8,""physicalDamage"":106,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":2010,""par'"
563,"b'ticipantId"":8,""timestamp"":259707,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":260440,""type"":""WARD_PLACED"",""wardType"":""UND'"
564,"b'EFINED""},{""creatorId"":1,""timestamp"":262577,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2010,""participantId"":8,""timest'"
565,"b'amp"":263245,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""'"
566,"b'x"":6135,""y"":4877},""shutdownBounty"":0,""timestamp"":263544,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":'"
567,"b'0,""name"":""Zac"",""participantId"":7,""physicalDamage"":48,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}'"
568,"b',{""basic"":false,""magicDamage"":54,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage""'"
569,"b':0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":151,""name"":""Lillia"",""participantId"":7,""physicalDamage"":'"
570,"b'0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Lillia"",""participa'"
571,"b'ntId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lil'"
572,"b'lia"",""participantId"":7,""physicalDamage"":185,""spellName"":""lilliabasicattack1"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
573,"b'ic"":false,""magicDamage"":127,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage'"
574,"b'"":173,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliaw""'"
575,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""participantId"":7,""physicalDamage"":'"
576,"b'0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":33,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Lillia"",""particip'"
577,"b'antId"":7,""physicalDamage"":0,""spellName"":""lilliae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
578,"b'me"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
579,"b'type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":86,""spellName"":""sru'"
580,"b'_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMi'"
581,"b'ni"",""participantId"":0,""physicalDamage"":57,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONS'"
582,"b'TER""}],""victimId"":2},{""itemId"":2003,""participantId"":4,""timestamp"":264513,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":264'"
583,"b'713,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":266314,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
584,"b'{""assistingParticipantIds"":[2,3,4],""bounty"":300,""killStreakLength"":1,""killerId"":5,""position"":{""x"":7224,""y"":4886},""shutdownBounty'"
585,"b'"":0,""timestamp"":266447,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Lillia"",""participantId""'"
586,"b':4,""physicalDamage"":109,""spellName"":""lilliabasicattack1"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
587,"b'ge"":103,""name"":""Lillia"",""participantId"":4,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":62,""type"":""OTHER""}'"
588,"b',{""basic"":false,""magicDamage"":60,""name"":""Lillia"",""participantId"":4,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""true'"
589,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""participantId"":4,""physicalDamage"":0,""spellName"":""burni'"
590,"b'ng"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Lillia"",""participantId"":5,""physicalDa'"
591,"b'mage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Lillia"",""part'"
592,"b'icipantId"":5,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""b'"
593,"b'asic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":111,""spellName"":""pykebasicattack"",""spellSlot"":64,""tr'"
594,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":82,""spellName"":""pyke'"
595,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""phys'"
596,"b'icalDamage"":12,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDa'"
597,"b'mage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":6,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":'"
598,"b'65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":134,'"
599,"b'""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""Zac'"
600,"b'"",""participantId"":2,""physicalDamage"":48,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
601,"b'se,""magicDamage"":54,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
602,"b'HER""},{""basic"":false,""magicDamage"":40,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""tr'"
603,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sy'"
604,"b'laspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physic'"
605,"b'alDamage"":100,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""par'"
606,"b'ticipantId"":4,""physicalDamage"":446,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
607,"b':16,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
608,"b':false,""magicDamage"":179,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":'"
609,"b'""OTHER""}],""victimId"":7},{""itemId"":1037,""participantId"":1,""timestamp"":266717,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participant'"
610,"b'Id"":6,""timestamp"":267753,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":267852,""type"":""ITEM_PURCHASED""},{'"
611,"b'""itemId"":2003,""participantId"":6,""timestamp"":268453,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":268453,""type"":""WARD_PLACE'"
612,"b'D"",""wardType"":""UNDEFINED""},{""itemId"":2031,""participantId"":1,""timestamp"":268954,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestam'"
613,"b'p"":270591,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":2,""killerI'"
614,"b'd"":5,""position"":{""x"":6965,""y"":4626},""shutdownBounty"":0,""timestamp"":271327,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":f'"
615,"b'alse,""magicDamage"":36,""name"":""Poppy"",""participantId"":4,""physicalDamage"":61,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage'"
616,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":4,""physicalDamage"":123,""spellName"":""poppybasica'"
617,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Poppy"",""participantId"":4,""physicalD'"
618,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participant'"
619,"b'Id"":4,""physicalDamage"":217,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
