,0
473,"b'lDamageTaken"":2354,""totalDamageDone"":3282,""totalDamageDoneToChampions"":2543,""totalDamageTaken"":3050,""trueDamageDone"":0,""trueDama'"
474,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":1,""participantId"":'"
475,"b'2,""position"":{""x"":13541,""y"":13784},""timeEnemySpentControlled"":12739,""totalGold"":1360,""xp"":3500},""3"":{""championStats"":{""abilityHa'"
476,"b'ste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":160,""bonusArmorPenPercent"":'"
477,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":0,""healthMax"":1253,""healthRegen"":19,""lifesteal"":10,""m'"
478,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":616,""powerMax"":665,""po'"
479,"b'werRegen"":208,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":158,""magicDamageDoneToChampions"":158,""magicDamag'"
480,"b'eTaken"":953,""physicalDamageDone"":7662,""physicalDamageDoneToChampions"":2578,""physicalDamageTaken"":1699,""totalDamageDone"":7820,""to'"
481,"b'talDamageDoneToChampions"":2736,""totalDamageTaken"":2653,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
482,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":3,""position"":{""x"":14694,""y"":4754},""timeEnemyS'"
483,"b'pentControlled"":28309,""totalGold"":1700,""xp"":3500},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":34,""armorPen""'"
484,"b':0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""c'"
485,"b'ooldownReduction"":0,""health"":409,""healthMax"":1209,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
486,"b'35,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":766,""powerMax"":766,""powerRegen"":233,""spellVamp"":0},""currentGold"":70'"
487,"b'0,""damageStats"":{""magicDamageDone"":3526,""magicDamageDoneToChampions"":2977,""magicDamageTaken"":335,""physicalDamageDone"":344,""physi'"
488,"b'calDamageDoneToChampions"":339,""physicalDamageTaken"":1474,""totalDamageDone"":3870,""totalDamageDoneToChampions"":3317,""totalDamageTa'"
489,"b'ken"":1809,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
490,"b'"":4,""minionsKilled"":0,""participantId"":4,""position"":{""x"":13637,""y"":3711},""timeEnemySpentControlled"":18084,""totalGold"":1700,""xp"":3'"
491,"b'500},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""att'"
492,"b'ackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":0,""healthMax"":117'"
493,"b'3,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":364,""omnivamp"":0,""physicalVam'"
494,"b'p"":0,""power"":671,""powerMax"":758,""powerRegen"":176,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":2647,""magicDa'"
495,"b'mageDoneToChampions"":1113,""magicDamageTaken"":1441,""physicalDamageDone"":4744,""physicalDamageDoneToChampions"":1365,""physicalDamage'"
496,"b'Taken"":2038,""totalDamageDone"":7392,""totalDamageDoneToChampions"":2479,""totalDamageTaken"":3479,""trueDamageDone"":0,""trueDamageDoneT'"
497,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":5,""posi'"
498,"b'tion"":{""x"":14826,""y"":4360},""timeEnemySpentControlled"":23314,""totalGold"":1350,""xp"":3500},""6"":{""championStats"":{""abilityHaste"":0,""'"
499,"b'abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonus'"
500,"b'MagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1102,""healthMax"":1166,""healthRegen"":16,""lifesteal"":0,""magicPen'"
501,"b'"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":458,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRege'"
502,"b'n"":153,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":369,""magicDamageDoneToChampions"":181,""magicDamageTaken""'"
503,"b':756,""physicalDamageDone"":2925,""physicalDamageDoneToChampions"":1933,""physicalDamageTaken"":1055,""totalDamageDone"":3295,""totalDama'"
504,"b'geDoneToChampions"":2114,""totalDamageTaken"":1811,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
505,"b'cond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":6,""position"":{""x"":15034,""y"":4096},""timeEnemySpentCon'"
506,"b'trolled"":4706,""totalGold"":1350,""xp"":3500},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armor'"
507,"b'PenPercent"":0,""attackDamage"":94,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownRe'"
508,"b'duction"":0,""health"":0,""healthMax"":1259,""healthRegen"":9,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movemen'"
509,"b'tSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":677,""powerMax"":685,""powerRegen"":219,""spellVamp"":0},""currentGold"":700,""damageSt'"
510,"b'ats"":{""magicDamageDone"":536,""magicDamageDoneToChampions"":521,""magicDamageTaken"":768,""physicalDamageDone"":3038,""physicalDamageDon'"
511,"b'eToChampions"":2584,""physicalDamageTaken"":1471,""totalDamageDone"":3574,""totalDamageDoneToChampions"":3105,""totalDamageTaken"":2240,""'"
512,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minion'"
513,"b'sKilled"":0,""participantId"":7,""position"":{""x"":13695,""y"":14458},""timeEnemySpentControlled"":0,""totalGold"":1700,""xp"":3500},""8"":{""cha'"
514,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":175,""'"
515,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":224,""healthMax"":1246,""healthReg'"
516,"b'en"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power""'"
517,"b':632,""powerMax"":651,""powerRegen"":214,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":764,""magicDamageDoneToCha'"
518,"b'mpions"":605,""magicDamageTaken"":448,""physicalDamageDone"":3467,""physicalDamageDoneToChampions"":2404,""physicalDamageTaken"":1931,""to'"
519,"b'talDamageDone"":4231,""totalDamageDoneToChampions"":3009,""totalDamageTaken"":2380,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
520,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":8,""position"":{""x"":1307'"
521,"b'2,""y"":14159},""timeEnemySpentControlled"":6557,""totalGold"":1700,""xp"":3500}},""timestamp"":180082},{""events"":[{""bounty"":0,""killStreak'"
522,"b'Length"":1,""killerId"":2,""position"":{""x"":13940,""y"":14484},""shutdownBounty"":0,""timestamp"":183050,""type"":""CHAMPION_KILL"",""victimDama'"
523,"b'geDealt"":[{""basic"":false,""magicDamage"":106,""name"":""Kalista"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""t'"
524,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""participantId"":2,""physicalDamage"":98,""spellName"":""'"
525,"b'2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""participantId"":2'"
526,"b',""physicalDamage"":60,""spellName"":""kalistabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
527,"b'0,""name"":""Kalista"",""participantId"":2,""physicalDamage"":395,""spellName"":""kalistabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
528,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""participantId"":2,""physicalDamage"":227,""spellName"":""augment_bladewaltz""'"
529,"b',""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""participantId"":2,""physicalDamage""'"
530,"b':362,""spellName"":""kalistaexpungewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kal'"
531,"b'ista"",""participantId"":2,""physicalDamage"":60,""spellName"":""kalistamysticshot"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victi'"
532,"b'mDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":2,""physicalDamage"":59,""spellName"":""2v2championbu'"
533,"b'ff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":2,""physicalDamag'"
534,"b'e"":190,""spellName"":""urgotpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""p'"
535,"b'articipantId"":2,""physicalDamage"":286,""spellName"":""urgotw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
536,"b'e"":0,""name"":""Urgot"",""participantId"":2,""physicalDamage"":147,""spellName"":""urgotbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
537,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":2,""physicalDamage"":69,""spellName"":""urgotq"",""spellSlot"":0,""'"
538,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Urgot"",""participantId"":2,""physicalDamage"":153,""spellName"":""u'"
539,"b'rgotbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Swain"",""participantId"":1,'"
540,"b'""physicalDamage"":17,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
541,"b'ame"":""Swain"",""participantId"":1,""physicalDamage"":92,""spellName"":""swainbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
542,"b'{""basic"":false,""magicDamage"":246,""name"":""Swain"",""participantId"":1,""physicalDamage"":0,""spellName"":""swainq"",""spellSlot"":0,""trueDam'"
543,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Swain"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spell'"
544,"b'Slot"":91625,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Swain"",""participantId"":1,""physicalDamage"":0,""'"
545,"b'spellName"":"""",""spellSlot"":1161,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""bounty"":0,""killStreakLength"":1,""killerId"":6,""posi'"
546,"b'tion"":{""x"":13993,""y"":4193},""shutdownBounty"":0,""timestamp"":203871,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""mag'"
547,"b'icDamage"":223,""name"":""Brand"",""participantId"":6,""physicalDamage"":0,""spellName"":""brande"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
548,"b'R""},{""basic"":false,""magicDamage"":420,""name"":""Brand"",""participantId"":6,""physicalDamage"":0,""spellName"":""brandpassive"",""spellSlot"":'"
549,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Brand"",""participantId"":6,""physicalDamage"":0,""spellNam'"
550,"b'e"":""brandw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Brand"",""participantId"":6,""physic'"
551,"b'alDamage"":60,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""B'"
552,"b'rand"",""participantId"":6,""physicalDamage"":129,""spellName"":""brandbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
553,"b'c"":false,""magicDamage"":83,""name"":""Brand"",""participantId"":6,""physicalDamage"":0,""spellName"":""brandq"",""spellSlot"":0,""trueDamage"":0,'"
554,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":6,""physicalDamage"":67,""spel'"
555,"b'lName"":""zedw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Zed"",""participantId"":6,""physi'"
556,"b'calDamage"":0,""spellName"":""zedpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",'"
557,"b'""participantId"":6,""physicalDamage"":18,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
558,"b'""magicDamage"":0,""name"":""Zed"",""participantId"":6,""physicalDamage"":80,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
559,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":6,""physicalDamage"":260,""spellName"":""augment_bladewaltz'"
560,"b'"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_ACE"",""killerId"":6,""position"":{""x"":13967,""y"":4449'"
561,"b'},""timestamp"":203871,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":6,""participantId"":0,""timestamp"":206396,""type"":""LEVEL_UP""},{""level""'"
562,"b':7,""participantId"":0,""timestamp"":206396,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":206396,""type"":""LEVEL_UP""},{""'"
563,"b'level"":7,""participantId"":0,""timestamp"":206396,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":206396,""type"":""LEVEL_U'"
564,"b'P""},{""level"":7,""participantId"":0,""timestamp"":206396,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":206396,""type"":""L'"
565,"b'EVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":206396,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":206396,""ty'"
566,"b'pe"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":206396,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":2063'"
567,"b'96,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":206396,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp'"
568,"b'"":206396,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":206396,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""tim'"
569,"b'estamp"":206396,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":206396,""type"":""LEVEL_UP""},{""level"":6,""participantId"":'"
570,"b'0,""timestamp"":206396,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":206396,""type"":""LEVEL_UP""},{""level"":5,""participa'"
571,"b'ntId"":1,""timestamp"":206396,""type"":""LEVEL_UP""},{""level"":6,""participantId"":1,""timestamp"":206396,""type"":""LEVEL_UP""},{""level"":5,""par'"
572,"b'ticipantId"":2,""timestamp"":206396,""type"":""LEVEL_UP""},{""level"":6,""participantId"":2,""timestamp"":206396,""type"":""LEVEL_UP""},{""level"":'"
573,"b'5,""participantId"":3,""timestamp"":206396,""type"":""LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":206396,""type"":""LEVEL_UP""},{""l'"
574,"b'evel"":5,""participantId"":4,""timestamp"":206396,""type"":""LEVEL_UP""},{""level"":6,""participantId"":4,""timestamp"":206396,""type"":""LEVEL_UP'"
575,"b'""},{""level"":5,""participantId"":5,""timestamp"":206396,""type"":""LEVEL_UP""},{""level"":6,""participantId"":5,""timestamp"":206396,""type"":""LE'"
576,"b'VEL_UP""},{""level"":5,""participantId"":6,""timestamp"":206396,""type"":""LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":206396,""typ'"
577,"b'e"":""LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp"":206396,""type"":""LEVEL_UP""},{""level"":6,""participantId"":7,""timestamp"":20639'"
578,"b'6,""type"":""LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":206396,""type"":""LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp""'"
579,"b':206396,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":207093,""type"":""SKILL_LEVEL_UP""},{'"
580,"b'""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":207226,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
581,"b'icipantId"":6,""skillSlot"":1,""timestamp"":207425,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""'"
582,"b'timestamp"":207525,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":207660,""type"":""SK'"
583,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":207759,""type"":""SKILL_LEVEL_UP""},{""levelUpType'"
584,"b'"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":208058,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5'"
585,"b',""skillSlot"":2,""timestamp"":208125,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":2'"
586,"b'08193,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":208193,""type"":""SKILL_LEVEL_UP'"
587,"b'""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":208526,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
588,"b'participantId"":1,""skillSlot"":4,""timestamp"":209256,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot""'"
589,"b':1,""timestamp"":209323,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":209525,""type""'"
590,"b':""SKILL_LEVEL_UP""},{""itemId"":223020,""participantId"":4,""timestamp"":210724,""type"":""ITEM_PURCHASED""},{""itemId"":223158,""participantI'"
591,"b'd"":3,""timestamp"":211554,""type"":""ITEM_PURCHASED""},{""itemId"":223158,""participantId"":5,""timestamp"":211852,""type"":""ITEM_PURCHASED""},'"
592,"b'{""itemId"":223020,""participantId"":1,""timestamp"":212019,""type"":""ITEM_PURCHASED""},{""itemId"":223111,""participantId"":6,""timestamp"":21'"
593,"b'2152,""type"":""ITEM_PURCHASED""},{""itemId"":223006,""participantId"":7,""timestamp"":212617,""type"":""ITEM_PURCHASED""},{""afterId"":0,""befor'"
594,"b'eId"":223158,""goldGain"":1000,""participantId"":3,""timestamp"":214283,""type"":""ITEM_UNDO""},{""itemId"":223047,""participantId"":3,""timesta'"
595,"b'mp"":215416,""type"":""ITEM_PURCHASED""},{""itemId"":223185,""participantId"":8,""timestamp"":222948,""type"":""ITEM_PURCHASED""},{""itemId"":223'"
596,"b'047,""participantId"":2,""timestamp"":224752,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""times'"
597,"b'tamp"":229954,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":230320,""type"":""SKILL_L'"
598,"b'EVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":49,""armorPen"":0,""armorPenPercen'"
599,"b't"":0,""attackDamage"":68,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
600,"b',""health"":2011,""healthMax"":2011,""healthRegen"":19,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":37,""movementSpeed'"
601,"b'"":405,""omnivamp"":0,""physicalVamp"":0,""power"":832,""powerMax"":832,""powerRegen"":97,""spellVamp"":0},""currentGold"":350,""damageStats"":{""'"
602,"b'magicDamageDone"":1772,""magicDamageDoneToChampions"":1210,""magicDamageTaken"":1369,""physicalDamageDone"":738,""physicalDamageDoneToCh'"
603,"b'ampions"":735,""physicalDamageTaken"":2457,""totalDamageDone"":2510,""totalDamageDoneToChampions"":1946,""totalDamageTaken"":3827,""trueDa'"
604,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKille'"
605,"b'd"":0,""participantId"":1,""position"":{""x"":3284,""y"":13667},""timeEnemySpentControlled"":8456,""totalGold"":2350,""xp"":5000},""2"":{""champio'"
606,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":169,""bon'"
607,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1504,""healthMax"":1504,""healthRegen""'"
608,"b':20,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":7'"
609,"b'67,""powerMax"":767,""powerRegen"":95,""spellVamp"":0},""currentGold"":360,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
610,"b's"":0,""magicDamageTaken"":695,""physicalDamageDone"":3516,""physicalDamageDoneToChampions"":2775,""physicalDamageTaken"":2354,""totalDama'"
611,"b'geDone"":3516,""totalDamageDoneToChampions"":2775,""totalDamageTaken"":3050,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
612,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":1,""participantId"":2,""position"":{""x"":2914,""y"":14'"
613,"b'246},""timeEnemySpentControlled"":12739,""totalGold"":2360,""xp"":5000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
614,"b'"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
615,"b'Reduction"":0,""cooldownReduction"":0,""health"":1490,""healthMax"":1490,""healthRegen"":21,""lifesteal"":10,""magicPen"":0,""magicPenPercent""'"
616,"b':0,""magicResist"":42,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":733,""powerMax"":733,""powerRegen"":96,""spellVamp"":0},'"
617,"b'""currentGold"":700,""damageStats"":{""magicDamageDone"":158,""magicDamageDoneToChampions"":158,""magicDamageTaken"":953,""physicalDamageDo'"
618,"b'ne"":9691,""physicalDamageDoneToChampions"":2578,""physicalDamageTaken"":1699,""totalDamageDone"":9849,""totalDamageDoneToChampions"":273'"
619,"b'6,""totalDamageTaken"":2653,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
620,"b'Killed"":0,""level"":6,""minionsKilled"":0,""participantId"":3,""position"":{""x"":3797,""y"":4516},""timeEnemySpentControlled"":32943,""totalGo'"
621,"b'ld"":2700,""xp"":5000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attack'"
622,"b'Damage"":68,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":14'"
623,"b'39,""healthMax"":1439,""healthRegen"":15,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":415,""omniv'"
624,"b'amp"":0,""physicalVamp"":0,""power"":801,""powerMax"":801,""powerRegen"":121,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamage'"
625,"b'Done"":3833,""magicDamageDoneToChampions"":3284,""magicDamageTaken"":389,""physicalDamageDone"":470,""physicalDamageDoneToChampions"":465'"
626,"b',""physicalDamageTaken"":1902,""totalDamageDone"":4303,""totalDamageDoneToChampions"":3749,""totalDamageTaken"":2291,""trueDamageDone"":0,'"
627,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""partic'"
628,"b'ipantId"":4,""position"":{""x"":3652,""y"":4114},""timeEnemySpentControlled"":20957,""totalGold"":2700,""xp"":5000},""5"":{""championStats"":{""ab'"
629,"b'ilityHaste"":0,""abilityPower"":20,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":107,""bonusArmorPenPe'"
630,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1407,""healthMax"":1407,""healthRegen"":23,""lifeste'"
631,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":876,""powerMax""'"
632,"b':876,""powerRegen"":111,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":3573,""magicDamageDoneToChampions"":1113,""'"
633,"b'magicDamageTaken"":1441,""physicalDamageDone"":6745,""physicalDamageDoneToChampions"":1365,""physicalDamageTaken"":2038,""totalDamageDon'"
634,"b'e"":10318,""totalDamageDoneToChampions"":2479,""totalDamageTaken"":3479,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
635,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":5,""position"":{""x"":4333,""y"":13705}'"
636,"b',""timeEnemySpentControlled"":29844,""totalGold"":2350,""xp"":5000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55'"
637,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
