,0
669,"b'cDamage"":0,""name"":""Ashe"",""participantId"":10,""physicalDamage"":36,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
670,"b'],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":39,""spe'"
671,"b'llName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""'"
672,"b'SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":51,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDa'"
673,"b'mage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":29,""spel'"
674,"b'lName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":'"
675,"b'""Samira"",""participantId"":9,""physicalDamage"":58,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
676,"b'"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":65,""spellName"":""samirapassive"",""spellSlot"":63,""trueDam'"
677,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirae'"
678,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Samira"",""participantId"":9,""physicalDamage""'"
679,"b':119,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Samira"",""partici'"
680,"b'pantId"":9,""physicalDamage"":56,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
681,"b'""name"":""Samira"",""participantId"":9,""physicalDamage"":11,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
682,"b',""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":69,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDama'"
683,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":170,""spellName"":""rellbasic'"
684,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDa'"
685,"b'mage"":170,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""R'"
686,"b'ell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
687,"b'cDamage"":9,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
688,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":43,""spellName"":"""",""spellSlot"":1,""trueDa'"
689,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",'"
690,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":4,""participantId"":10,""timestamp"":319682,""type"":""LEVEL_UP""},'"
691,"b'{""itemId"":3158,""participantId"":5,""timestamp"":319882,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":320249'"
692,"b',""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":324946,""type"":""SKILL_LEVEL_UP""},{'"
693,"b'""itemId"":3111,""participantId"":8,""timestamp"":327615,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":328447,'"
694,"b'""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":4,""timestamp"":328447,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participan'"
695,"b'tId"":4,""timestamp"":328447,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":328982,""type"":""ITEM_DESTROYED""},'"
696,"b'{""itemId"":3364,""participantId"":4,""timestamp"":328982,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":1,""timestamp"":329184'"
697,"b',""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":4,""timestamp"":329184,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participa'"
698,"b'ntId"":4,""timestamp"":329184,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":10,""timestamp"":329418,""type"":""ITEM_DESTROYED""'"
699,"b'},{""itemId"":2055,""participantId"":4,""timestamp"":329451,""type"":""ITEM_PURCHASED""},{""itemId"":1083,""participantId"":1,""timestamp"":3309'"
700,"b'14,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":9,""timestamp"":332381,""type"":""LEVEL_UP""},{""level"":5,""participantId"":2,""tim'"
701,"b'estamp"":334744,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":335212,""type"":""SKILL_LEVEL'"
702,"b'_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":335414,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":'"
703,"b'335647,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":335647,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""par'"
704,"b'ticipantId"":1,""timestamp"":335848,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":1,""timestamp"":335848,""type"":""ITEM_PURCH'"
705,"b'ASED""},{""itemId"":2055,""participantId"":1,""timestamp"":336249,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""s'"
706,"b'killSlot"":3,""timestamp"":337589,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp"":343896,""type"":""LEVEL_UP""},{""lev'"
707,"b'el"":6,""participantId"":6,""timestamp"":344795,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":344828,""type"":""WARD_PLACED"",""wardType"":'"
708,"b'""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":345294,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
709,"b'2055,""participantId"":5,""timestamp"":347223,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":347223,""type"":""WARD_PLACED"",""wardT'"
710,"b'ype"":""CONTROL_WARD""},{""itemId"":1001,""participantId"":10,""timestamp"":351004,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId'"
711,"b'"":10,""timestamp"":351004,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":351374,""type"":""ITEM_PURCHASED""},{'"
712,"b'""level"":6,""participantId"":8,""timestamp"":351640,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""times'"
713,"b'tamp"":352211,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":354417,""type"":""SKILL_L'"
714,"b'EVEL_UP""},{""itemId"":1038,""participantId"":9,""timestamp"":355219,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":9,""timesta'"
715,"b'mp"":355585,""type"":""ITEM_PURCHASED""},{""itemId"":3158,""participantId"":7,""timestamp"":357185,""type"":""ITEM_PURCHASED""},{""itemId"":1082,'"
716,"b'""participantId"":7,""timestamp"":358117,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":358417,""type"":""ITEM_P'"
717,"b'URCHASED""},{""itemId"":2403,""participantId"":5,""timestamp"":358851,""type"":""ITEM_DESTROYED""},{""killerId"":0,""laneType"":""BOT_LANE"",""pos'"
718,"b'ition"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":358851,""type"":""TURRET_PLATE_DESTROYED""}],""participantFrames"":{""1"":{""champio'"
719,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":123,""bonu'"
720,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1094,""healthMax"":1196,""healthRegen"":'"
721,"b'29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":507'"
722,"b',""powerMax"":624,""powerRegen"":20,""spellVamp"":0},""currentGold"":71,""damageStats"":{""magicDamageDone"":2981,""magicDamageDoneToChampion'"
723,"b's"":631,""magicDamageTaken"":447,""physicalDamageDone"":6236,""physicalDamageDoneToChampions"":1119,""physicalDamageTaken"":2257,""totalDa'"
724,"b'mageDone"":9218,""totalDamageDoneToChampions"":1750,""totalDamageTaken"":2704,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
725,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":27,""participantId"":1,""position"":{""x"":1014,""y""'"
726,"b':10821},""timeEnemySpentControlled"":26616,""totalGold"":1851,""xp"":2614},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""a'"
727,"b'rmor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
728,"b'""ccReduction"":9,""cooldownReduction"":0,""health"":712,""healthMax"":1106,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
729,"b'"":0,""magicResist"":38,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""cur'"
730,"b'rentGold"":199,""damageStats"":{""magicDamageDone"":14133,""magicDamageDoneToChampions"":377,""magicDamageTaken"":581,""physicalDamageDone'"
731,"b'"":5697,""physicalDamageDoneToChampions"":297,""physicalDamageTaken"":3437,""totalDamageDone"":26186,""totalDamageDoneToChampions"":694,""'"
732,"b'totalDamageTaken"":4018,""trueDamageDone"":6355,""trueDamageDoneToChampions"":20,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
733,"b'sKilled"":32,""level"":5,""minionsKilled"":3,""participantId"":2,""position"":{""x"":9891,""y"":4289},""timeEnemySpentControlled"":141718,""tota'"
734,"b'lGold"":1949,""xp"":1776},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":76,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""att'"
735,"b'ackDamage"":67,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health""'"
736,"b':1045,""healthMax"":1045,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":360,""omn'"
737,"b'ivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":555,""damageStats"":{""magicDamageDone'"
738,"b'"":9975,""magicDamageDoneToChampions"":714,""magicDamageTaken"":1099,""physicalDamageDone"":2540,""physicalDamageDoneToChampions"":401,""p'"
739,"b'hysicalDamageTaken"":680,""totalDamageDone"":14056,""totalDamageDoneToChampions"":1116,""totalDamageTaken"":1779,""trueDamageDone"":1540,'"
740,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":39,""parti'"
741,"b'cipantId"":3,""position"":{""x"":10064,""y"":4498},""timeEnemySpentControlled"":4206,""totalGold"":2255,""xp"":2339},""4"":{""championStats"":{""a'"
742,"b'bilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":132,""bonusArmorPenP'"
743,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":948,""healthMax"":948,""healthRegen"":9,""lifesteal'"
744,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":439,""powerMax"":4'"
745,"b'39,""powerRegen"":16,""spellVamp"":0},""currentGold"":174,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
746,"b'geTaken"":334,""physicalDamageDone"":6366,""physicalDamageDoneToChampions"":2286,""physicalDamageTaken"":1914,""totalDamageDone"":8971,""t'"
747,"b'otalDamageDoneToChampions"":2286,""totalDamageTaken"":2339,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90'"
748,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":38,""participantId"":4,""position"":{""x"":10519,""y"":1286},""time'"
749,"b'EnemySpentControlled"":89827,""totalGold"":2049,""xp"":1477},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":69,""armo'"
750,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
751,"b'5,""cooldownReduction"":0,""health"":986,""healthMax"":986,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
752,"b't"":36,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":372,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":'"
753,"b'196,""damageStats"":{""magicDamageDone"":1344,""magicDamageDoneToChampions"":262,""magicDamageTaken"":405,""physicalDamageDone"":728,""phys'"
754,"b'icalDamageDoneToChampions"":179,""physicalDamageTaken"":1413,""totalDamageDone"":3315,""totalDamageDoneToChampions"":514,""totalDamageTa'"
755,"b'ken"":1819,""trueDamageDone"":1242,""trueDamageDoneToChampions"":72,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""'"
756,"b'level"":4,""minionsKilled"":7,""participantId"":5,""position"":{""x"":11524,""y"":1828},""timeEnemySpentControlled"":66840,""totalGold"":1721,""'"
757,"b'xp"":1262},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,'"
758,"b'""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1313,""healthM'"
759,"b'ax"":1428,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":345,""omnivamp"":0,""phys'"
760,"b'icalVamp"":0,""power"":290,""powerMax"":638,""powerRegen"":19,""spellVamp"":0},""currentGold"":319,""damageStats"":{""magicDamageDone"":503,""ma'"
761,"b'gicDamageDoneToChampions"":388,""magicDamageTaken"":631,""physicalDamageDone"":10372,""physicalDamageDoneToChampions"":1645,""physicalDa'"
762,"b'mageTaken"":1412,""totalDamageDone"":10876,""totalDamageDoneToChampions"":2034,""totalDamageTaken"":2043,""trueDamageDone"":0,""trueDamage'"
763,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":37,""participantId"":6'"
764,"b',""position"":{""x"":1601,""y"":11395},""timeEnemySpentControlled"":90564,""totalGold"":1744,""xp"":2557},""7"":{""championStats"":{""abilityHast'"
765,"b'e"":0,""abilityPower"":42,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":106,""bonusArmorPenPercent"":0,'"
766,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1017,""healthMax"":1017,""healthRegen"":14,""lifesteal"":0,""ma'"
767,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":586,""powerMax"":586,""pow'"
768,"b'erRegen"":20,""spellVamp"":0},""currentGold"":43,""damageStats"":{""magicDamageDone"":17068,""magicDamageDoneToChampions"":522,""magicDamage'"
769,"b'Taken"":477,""physicalDamageDone"":2304,""physicalDamageDoneToChampions"":42,""physicalDamageTaken"":2965,""totalDamageDone"":25763,""tota'"
770,"b'lDamageDoneToChampions"":564,""totalDamageTaken"":3443,""trueDamageDone"":6390,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
771,"b'ldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":1,""participantId"":7,""position"":{""x"":13732,""y"":13647},""timeEnem'"
772,"b'ySpentControlled"":134447,""totalGold"":1868,""xp"":1843},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":47,""armorP'"
773,"b'en"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34'"
774,"b',""cooldownReduction"":0,""health"":1154,""healthMax"":1154,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
775,"b'st"":75,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":585,""powerMax"":666,""powerRegen"":22,""spellVamp"":0},""currentGold""'"
776,"b':217,""damageStats"":{""magicDamageDone"":7663,""magicDamageDoneToChampions"":882,""magicDamageTaken"":1092,""physicalDamageDone"":2744,""p'"
777,"b'hysicalDamageDoneToChampions"":0,""physicalDamageTaken"":931,""totalDamageDone"":10408,""totalDamageDoneToChampions"":882,""totalDamageT'"
778,"b'aken"":2043,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
779,"b'el"":6,""minionsKilled"":50,""participantId"":8,""position"":{""x"":7832,""y"":7763},""timeEnemySpentControlled"":47521,""totalGold"":2027,""xp""'"
780,"b':2545},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""a'"
781,"b'ttackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":807,""healthMax""'"
782,"b':1013,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":356,""omnivamp"":2,""physical'"
783,"b'Vamp"":0,""power"":466,""powerMax"":466,""powerRegen"":20,""spellVamp"":0},""currentGold"":47,""damageStats"":{""magicDamageDone"":1440,""magicD'"
784,"b'amageDoneToChampions"":303,""magicDamageTaken"":206,""physicalDamageDone"":6237,""physicalDamageDoneToChampions"":1593,""physicalDamageT'"
785,"b'aken"":1213,""totalDamageDone"":7677,""totalDamageDoneToChampions"":1897,""totalDamageTaken"":1420,""trueDamageDone"":0,""trueDamageDoneTo'"
786,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":35,""participantId"":9,""posi'"
787,"b'tion"":{""x"":14340,""y"":13643},""timeEnemySpentControlled"":1262,""totalGold"":2722,""xp"":1901},""10"":{""championStats"":{""abilityHaste"":0,'"
788,"b'""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonus'"
789,"b'MagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":912,""healthMax"":912,""healthRegen"":28,""lifesteal"":0,""magicPen"":'"
790,"b'0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":389,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":451,""powerRegen""'"
791,"b':13,""spellVamp"":0},""currentGold"":79,""damageStats"":{""magicDamageDone"":1713,""magicDamageDoneToChampions"":437,""magicDamageTaken"":55'"
792,"b',""physicalDamageDone"":1404,""physicalDamageDoneToChampions"":507,""physicalDamageTaken"":1654,""totalDamageDone"":5571,""totalDamageDon'"
793,"b'eToChampions"":1034,""totalDamageTaken"":1782,""trueDamageDone"":2453,""trueDamageDoneToChampions"":90,""trueDamageTaken"":72},""goldPerSe'"
794,"b'cond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":10,""position"":{""x"":12693,""y"":11000},""timeEnemySpent'"
795,"b'Controlled"":56015,""totalGold"":1754,""xp"":1472}},""timestamp"":360123},{""events"":[{""level"":6,""participantId"":3,""timestamp"":373862,""t'"
796,"b'ype"":""LEVEL_UP""},{""assistingParticipantIds"":[3],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""AIR_DRAGON"",""monste'"
797,"b'rType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":373862,""type"":""ELITE_MONSTER_KILL""},{""itemId"":2055,""participantId"":4,'"
798,"b'""timestamp"":374064,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":374064,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""'"
799,"b'levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":375065,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":4,""'"
800,"b'timestamp"":382147,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":383115,""type"":""SKILL_LE'"
801,"b'VEL_UP""},{""level"":7,""participantId"":1,""timestamp"":397324,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot'"
802,"b'"":2,""timestamp"":398023,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":415964,""type"":""ITEM_DESTROYED""},{""i'"
803,"b'temId"":2055,""participantId"":1,""timestamp"":415997,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":415997,""type"":""WARD_PLACED""'"
804,"b',""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":'"
805,"b'0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""c'"
806,"b'ooldownReduction"":0,""health"":721,""healthMax"":1292,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
807,"b'41,""movementSpeed"":374,""omnivamp"":0,""physicalVamp"":0,""power"":301,""powerMax"":670,""powerRegen"":21,""spellVamp"":0},""currentGold"":453'"
808,"b',""damageStats"":{""magicDamageDone"":4643,""magicDamageDoneToChampions"":1071,""magicDamageTaken"":579,""physicalDamageDone"":9020,""physi'"
809,"b'calDamageDoneToChampions"":1438,""physicalDamageTaken"":2980,""totalDamageDone"":13663,""totalDamageDoneToChampions"":2510,""totalDamage'"
810,"b'Taken"":3559,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
811,"b'el"":7,""minionsKilled"":39,""participantId"":1,""position"":{""x"":2811,""y"":12519},""timeEnemySpentControlled"":33295,""totalGold"":2233,""xp'"
812,"b'"":3353},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""'"
813,"b'attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":491,""healthMa'"
814,"b'x"":1106,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":385,""omnivamp"":0,""physi'"
815,"b'calVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":495,""damageStats"":{""magicDamageDone"":18615,""magicD'"
816,"b'amageDoneToChampions"":377,""magicDamageTaken"":581,""physicalDamageDone"":7775,""physicalDamageDoneToChampions"":297,""physicalDamageTa'"
817,"b'ken"":5248,""totalDamageDone"":34646,""totalDamageDoneToChampions"":694,""totalDamageTaken"":5829,""trueDamageDone"":8255,""trueDamageDone'"
818,"b'ToChampions"":20,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":3,""participantId"":2,""p'"
819,"b'osition"":{""x"":7380,""y"":3127},""timeEnemySpentControlled"":149522,""totalGold"":2245,""xp"":2167},""3"":{""championStats"":{""abilityHaste"":'"
820,"b'0,""abilityPower"":76,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bo'"
821,"b'nusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1127,""healthMax"":1138,""healthRegen"":20,""lifesteal"":0,""magic'"
822,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen'"
823,"b'"":0,""spellVamp"":0},""currentGold"":845,""damageStats"":{""magicDamageDone"":13026,""magicDamageDoneToChampions"":714,""magicDamageTaken"":'"
824,"b'1099,""physicalDamageDone"":3089,""physicalDamageDoneToChampions"":401,""physicalDamageTaken"":713,""totalDamageDone"":17655,""totalDamag'"
825,"b'eDoneToChampions"":1116,""totalDamageTaken"":1813,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
826,"b'Second"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":49,""participantId"":3,""position"":{""x"":6131,""y"":4984},""timeEnemySpentC'"
827,"b'ontrolled"":4206,""totalGold"":2545,""xp"":2924},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""arm'"
828,"b'orPenPercent"":0,""attackDamage"":111,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
829,"b'Reduction"":0,""health"":1032,""healthMax"":1032,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""mo'"
830,"b'vementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":451,""powerMax"":468,""powerRegen"":18,""spellVamp"":0},""currentGold"":611,""dama'"
831,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":334,""physicalDamageDone"":8684,""physicalDamageDon'"
832,"b'eToChampions"":2396,""physicalDamageTaken"":1924,""totalDamageDone"":11289,""totalDamageDoneToChampions"":2396,""totalDamageTaken"":2349,'"
833,"b'""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""m'"
834,"b'inionsKilled"":57,""participantId"":4,""position"":{""x"":12106,""y"":2246},""timeEnemySpentControlled"":94668,""totalGold"":2486,""xp"":1987},'"
