,0
521,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taric"",""participantId"":8,""physical'"
522,"b'Damage"":0,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tar'"
523,"b'ic"",""participantId"":8,""physicalDamage"":0,""spellName"":""taricpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
524,"b'""magicDamage"":0,""name"":""Taric"",""participantId"":8,""physicalDamage"":0,""spellName"":""taricpassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
525,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":81,""spel'"
526,"b'lName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participa'"
527,"b'ntId"":7,""physicalDamage"":0,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
528,"b'me"":""Rengar"",""participantId"":7,""physicalDamage"":265,""spellName"":""rengarpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
529,"b'basic"":false,""magicDamage"":72,""name"":""Rengar"",""participantId"":7,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDama'"
530,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":34,""spellName"":""rengarqe'"
531,"b'mp"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Rengar"",""participantId"":7,""physicalDama'"
532,"b'ge"":0,""spellName"":""rengarwemp"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":388,""name"":""Rengar"",""pa'"
533,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
534,"b'ame"":""Rengar"",""participantId"":7,""physicalDamage"":266,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
535,"b':true,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":266,""spellName"":""rengarbasicattack2"",""spellSlot"":65,""tr'"
536,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":66,""spellName"":""ren'"
537,"b'garbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""phy'"
538,"b'sicalDamage"":60,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":'"
539,"b'""Jax"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
540,"b'false,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage"":7,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage'"
541,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage"":136,""spellName"":""jaxbasicattac'"
542,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage"":6'"
543,"b'8,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Jax"",""partic'"
544,"b'ipantId"":8,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":6'"
545,"b',""participantId"":0,""timestamp"":190994,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":190994,""type"":""LEVEL_UP""},{""le'"
546,"b'vel"":6,""participantId"":0,""timestamp"":190994,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":190994,""type"":""LEVEL_UP""'"
547,"b'},{""level"":6,""participantId"":0,""timestamp"":190994,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":190994,""type"":""LEV'"
548,"b'EL_UP""},{""level"":6,""participantId"":0,""timestamp"":190994,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":190994,""type'"
549,"b'"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":190994,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":190994'"
550,"b',""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":190994,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":'"
551,"b'190994,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":190994,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""times'"
552,"b'tamp"":190994,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":190994,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,'"
553,"b'""timestamp"":190994,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":190994,""type"":""LEVEL_UP""},{""level"":7,""participant'"
554,"b'Id"":0,""timestamp"":190994,""type"":""LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":190994,""type"":""LEVEL_UP""},{""level"":6,""parti'"
555,"b'cipantId"":1,""timestamp"":190994,""type"":""LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":190994,""type"":""LEVEL_UP""},{""level"":6,'"
556,"b'""participantId"":2,""timestamp"":190994,""type"":""LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":190994,""type"":""LEVEL_UP""},{""lev'"
557,"b'el"":6,""participantId"":3,""timestamp"":190994,""type"":""LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp"":190994,""type"":""LEVEL_UP""}'"
558,"b',{""level"":6,""participantId"":4,""timestamp"":190994,""type"":""LEVEL_UP""},{""level"":5,""participantId"":5,""timestamp"":190994,""type"":""LEVE'"
559,"b'L_UP""},{""level"":6,""participantId"":5,""timestamp"":190994,""type"":""LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":190994,""type""'"
560,"b':""LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":190994,""type"":""LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp"":190994,'"
561,"b'""type"":""LEVEL_UP""},{""level"":6,""participantId"":7,""timestamp"":190994,""type"":""LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":1'"
562,"b'90994,""type"":""LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp"":190994,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
563,"b'Id"":3,""skillSlot"":1,""timestamp"":192028,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timesta'"
564,"b'mp"":192162,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":192296,""type"":""SKILL_LEV'"
565,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":192397,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
566,"b'AL"",""participantId"":2,""skillSlot"":4,""timestamp"":192430,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skill'"
567,"b'Slot"":4,""timestamp"":192463,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":192496,""'"
568,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":192829,""type"":""SKILL_LEVEL_UP""},{""le'"
569,"b'velUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":192897,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
570,"b'pantId"":7,""skillSlot"":4,""timestamp"":193395,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""tim'"
571,"b'estamp"":193461,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":193696,""type"":""SKILL'"
572,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":193926,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
573,"b'NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":193926,""type"":""SKILL_LEVEL_UP""},{""itemId"":223006,""participantId"":1,""timestam'"
574,"b'p"":196561,""type"":""ITEM_PURCHASED""},{""itemId"":223158,""participantId"":2,""timestamp"":196595,""type"":""ITEM_PURCHASED""},{""itemId"":2230'"
575,"b'47,""participantId"":8,""timestamp"":196760,""type"":""ITEM_PURCHASED""},{""itemId"":223006,""participantId"":3,""timestamp"":196827,""type"":""I'"
576,"b'TEM_PURCHASED""},{""itemId"":223047,""participantId"":6,""timestamp"":197428,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""particip'"
577,"b'antId"":1,""skillSlot"":4,""timestamp"":197494,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""time'"
578,"b'stamp"":197759,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":223006,""goldGain"":1000,""participantId"":3,""timestamp"":199459,""type'"
579,"b'"":""ITEM_UNDO""},{""itemId"":223047,""participantId"":7,""timestamp"":200390,""type"":""ITEM_PURCHASED""},{""itemId"":3005,""participantId"":3,""'"
580,"b'timestamp"":205085,""type"":""ITEM_PURCHASED""},{""itemId"":223047,""participantId"":4,""timestamp"":209618,""type"":""ITEM_PURCHASED""},{""item'"
581,"b'Id"":223047,""participantId"":5,""timestamp"":211316,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":227059,""type"":""WARD_PLACED"",'"
582,"b'""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":5,""timestamp"":229703,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":5,'"
583,"b'""timestamp"":232304,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":'"
584,"b'0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":237,""bonusArmorPenPercent"":0,""bo'"
585,"b'nusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":650,""healthMax"":1411,""healthRegen"":20,""lifesteal"":10,""magic'"
586,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":536,""powerMax"":666,""powerR'"
587,"b'egen"":135,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
588,"b'838,""physicalDamageDone"":6179,""physicalDamageDoneToChampions"":2785,""physicalDamageTaken"":2970,""totalDamageDone"":7436,""totalDamag'"
589,"b'eDoneToChampions"":3290,""totalDamageTaken"":3808,""trueDamageDone"":1257,""trueDamageDoneToChampions"":504,""trueDamageTaken"":0},""goldP'"
590,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":1,""position"":{""x"":4905,""y"":3792},""timeEnemySpent'"
591,"b'Controlled"":0,""totalGold"":2350,""xp"":5000},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":66,""armorPen"":0,""armo'"
592,"b'rPenPercent"":0,""attackDamage"":68,""attackSpeed"":215,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRe'"
593,"b'duction"":0,""health"":1383,""healthMax"":1383,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""move'"
594,"b'mentSpeed"":499,""omnivamp"":0,""physicalVamp"":0,""power"":743,""powerMax"":787,""powerRegen"":160,""spellVamp"":0},""currentGold"":350,""damag'"
595,"b'eStats"":{""magicDamageDone"":2025,""magicDamageDoneToChampions"":879,""magicDamageTaken"":946,""physicalDamageDone"":3820,""physicalDamag'"
596,"b'eDoneToChampions"":1801,""physicalDamageTaken"":2862,""totalDamageDone"":7215,""totalDamageDoneToChampions"":3430,""totalDamageTaken"":38'"
597,"b'71,""trueDamageDone"":1370,""trueDamageDoneToChampions"":748,""trueDamageTaken"":62},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
598,"b':6,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4644,""y"":3625},""timeEnemySpentControlled"":56579,""totalGold"":2350,""xp"":500'"
599,"b'0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attac'"
600,"b'kSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":3,""cooldownReduction"":0,""health"":1153,""healthMax"":14'"
601,"b'83,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":489,""omnivamp"":0,""physicalVa'"
602,"b'mp"":0,""power"":680,""powerMax"":739,""powerRegen"":121,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":944,""magicDa'"
603,"b'mageDoneToChampions"":551,""magicDamageTaken"":849,""physicalDamageDone"":7261,""physicalDamageDoneToChampions"":3175,""physicalDamageTa'"
604,"b'ken"":1673,""totalDamageDone"":8205,""totalDamageDoneToChampions"":3727,""totalDamageTaken"":2789,""trueDamageDone"":0,""trueDamageDoneToC'"
605,"b'hampions"":0,""trueDamageTaken"":266},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":3,""posi'"
606,"b'tion"":{""x"":13979,""y"":14984},""timeEnemySpentControlled"":0,""totalGold"":2350,""xp"":5000},""4"":{""championStats"":{""abilityHaste"":0,""abi'"
607,"b'lityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMag'"
608,"b'icPenPercent"":0,""ccReduction"":3,""cooldownReduction"":0,""health"":1230,""healthMax"":1393,""healthRegen"":27,""lifesteal"":0,""magicPen"":0'"
609,"b',""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":379,""omnivamp"":0,""physicalVamp"":0,""power"":768,""powerMax"":801,""powerRegen"":'"
610,"b'122,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":649,""p'"
611,"b'hysicalDamageDone"":3081,""physicalDamageDoneToChampions"":2363,""physicalDamageTaken"":2170,""totalDamageDone"":3081,""totalDamageDoneT'"
612,"b'oChampions"":2363,""totalDamageTaken"":3087,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":266},""goldPerSecond""'"
613,"b':0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":4,""position"":{""x"":14240,""y"":14814},""timeEnemySpentControl'"
614,"b'led"":4604,""totalGold"":2350,""xp"":5000},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":71,""armorPen"":0,""armorPen'"
615,"b'Percent"":0,""attackDamage"":65,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduct'"
616,"b'ion"":0,""health"":767,""healthMax"":1931,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementS'"
617,"b'peed"":256,""omnivamp"":0,""physicalVamp"":0,""power"":476,""powerMax"":682,""powerRegen"":186,""spellVamp"":0},""currentGold"":700,""damageStat'"
618,"b's"":{""magicDamageDone"":3745,""magicDamageDoneToChampions"":2828,""magicDamageTaken"":416,""physicalDamageDone"":1697,""physicalDamageDon'"
619,"b'eToChampions"":965,""physicalDamageTaken"":2597,""totalDamageDone"":5442,""totalDamageDoneToChampions"":3794,""totalDamageTaken"":3556,""t'"
620,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":542},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minio'"
621,"b'nsKilled"":0,""participantId"":5,""position"":{""x"":4770,""y"":3658},""timeEnemySpentControlled"":34441,""totalGold"":2700,""xp"":5000},""6"":{""'"
622,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":1'"
623,"b'41,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1405,""healthMax"":1944,""healt'"
624,"b'hRegen"":45,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":249,""omnivamp"":0,""physicalVamp"":0,""p'"
625,"b'ower"":193,""powerMax"":972,""powerRegen"":0,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
626,"b'ampions"":0,""magicDamageTaken"":438,""physicalDamageDone"":4770,""physicalDamageDoneToChampions"":2765,""physicalDamageTaken"":1568,""tot'"
627,"b'alDamageDone"":5146,""totalDamageDoneToChampions"":3142,""totalDamageTaken"":2556,""trueDamageDone"":376,""trueDamageDoneToChampions"":37'"
628,"b'6,""trueDamageTaken"":549},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":6,""position"":{""x""'"
629,"b':4865,""y"":3887},""timeEnemySpentControlled"":10877,""totalGold"":2700,""xp"":5000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
630,"b'r"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":211,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
631,"b'cent"":0,""ccReduction"":3,""cooldownReduction"":0,""health"":950,""healthMax"":1377,""healthRegen"":15,""lifesteal"":10,""magicPen"":0,""magicP'"
632,"b'enPercent"":0,""magicResist"":45,""movementSpeed"":500,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp'"
633,"b'"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":1953,""magicDamageDoneToChampions"":732,""magicDamageTaken"":872,""physicalDa'"
634,"b'mageDone"":5876,""physicalDamageDoneToChampions"":2447,""physicalDamageTaken"":2220,""totalDamageDone"":7829,""totalDamageDoneToChampion'"
635,"b's"":3180,""totalDamageTaken"":3291,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":198},""goldPerSecond"":0,""jungl'"
636,"b'eMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":7,""position"":{""x"":13713,""y"":13922},""timeEnemySpentControlled"":1875'"
637,"b'2,""totalGold"":2350,""xp"":5000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":'"
638,"b'0,""attackDamage"":114,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":3,""cooldownReduction"":0,""'"
639,"b'health"":1389,""healthMax"":1407,""healthRegen"":21,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":'"
640,"b'390,""omnivamp"":0,""physicalVamp"":0,""power"":794,""powerMax"":794,""powerRegen"":125,""spellVamp"":0},""currentGold"":350,""damageStats"":{""m'"
641,"b'agicDamageDone"":1735,""magicDamageDoneToChampions"":623,""magicDamageTaken"":602,""physicalDamageDone"":7108,""physicalDamageDoneToCham'"
642,"b'pions"":1774,""physicalDamageTaken"":2017,""totalDamageDone"":8843,""totalDamageDoneToChampions"":2397,""totalDamageTaken"":2964,""trueDam'"
643,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":344},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKill'"
644,"b'ed"":0,""participantId"":8,""position"":{""x"":14132,""y"":14939},""timeEnemySpentControlled"":8638,""totalGold"":2350,""xp"":5000}},""timestamp'"
645,"b'"":240042},{""events"":[{""creatorId"":5,""timestamp"":240345,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""assistingParticipantI'"
646,"b'ds"":[7],""bounty"":0,""killStreakLength"":0,""killerId"":8,""position"":{""x"":13671,""y"":14951},""shutdownBounty"":0,""timestamp"":250620,""typ'"
647,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":102,""spell'"
648,"b'Name"":""srx_dragonsoulbuffinfernal"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""par'"
649,"b'ticipantId"":7,""physicalDamage"":186,""spellName"":""viq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
650,"b',""name"":""Vi"",""participantId"":7,""physicalDamage"":26,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
651,"b'""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":163,""spellName"":""vibasicattack3"",""spellSlot"":66,""tru'"
652,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":107,""spellName"":""vir"",""'"
653,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":78,""sp'"
654,"b'ellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalD'"
655,"b'amage"":147,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participan'"
656,"b'tId"":8,""physicalDamage"":85,""spellName"":""srx_dragonsoulbuffinfernal"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
657,"b',""magicDamage"":0,""name"":""Vi"",""participantId"":8,""physicalDamage"":115,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
658,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":8,""physicalDamage"":23,""spellName"":""2v2championbuff"",""spellSlot"":-1'"
659,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":8,""physicalDamage"":42,""spellName"":""vib'"
660,"b'asicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":8,""physical'"
661,"b'Damage"":53,""spellName"":""vibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",'"
662,"b'""participantId"":8,""physicalDamage"":95,""spellName"":""vir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
663,"b'"":0,""name"":""Vi"",""participantId"":8,""physicalDamage"":31,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
664,"b'Received"":[{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":14,""spellName"":""2v2championbuff"",""s'"
665,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Rengar"",""participantId"":7,""physicalDamage"":'"
666,"b'0,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,'"
667,"b'""physicalDamage"":0,""spellName"":""rengarqemp"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
668,"b'Rengar"",""participantId"":7,""physicalDamage"":0,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
669,"b'magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":82,""spellName"":""rengarpassive"",""spellSlot"":63,""trueDamage"":0,""'"
670,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":111,""spellName"":""rengarq"",""spel'"
671,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage"":46,""spell'"
672,"b'Name"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId'"
673,"b'"":8,""physicalDamage"":53,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10'"
674,"b'3,""name"":""Jax"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
675,"b'sic"":false,""magicDamage"":76,""name"":""Jax"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""true'"
676,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage"":286,""spellName"":"""",""spel'"
677,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Jax"",""participantId"":8,""physicalDamage"":0,""spel'"
678,"b'lName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physicalDam'"
679,"b'age"":286,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Jax""'"
680,"b',""participantId"":8,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""'"
681,"b'assistingParticipantIds"":[4],""bounty"":0,""killStreakLength"":0,""killerId"":3,""position"":{""x"":14394,""y"":13124},""shutdownBounty"":0,""t'"
682,"b'imestamp"":256768,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":3,""p'"
683,"b'hysicalDamage"":34,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
684,"b'me"":""Rengar"",""participantId"":3,""physicalDamage"":54,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
