,0
2678,"b'cipantId"":7,""physicalDamage"":32,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
2679,"b',""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":111,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""t'"
2680,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":196,""spellName""'"
2681,"b':""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participan'"
2682,"b'tId"":7,""physicalDamage"":118,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""lev'"
2683,"b'el"":14,""participantId"":7,""timestamp"":1225848,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timesta'"
2684,"b'mp"":1227152,""type"":""SKILL_LEVEL_UP""},{""itemId"":3513,""participantId"":2,""timestamp"":1231262,""type"":""ITEM_DESTROYED""},{""level"":15,""'"
2685,"b'participantId"":3,""timestamp"":1233497,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1234'"
2686,"b'867,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":1237700,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""times'"
2687,"b'tamp"":1237700,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[7],""bounty"":0,""buildingType"":""TOWER_BU'"
2688,"b'ILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":1240673,""towerType"":""OUTER_TU'"
2689,"b'RRET"",""type"":""BUILDING_KILL""},{""itemId"":1037,""participantId"":6,""timestamp"":1248824,""type"":""ITEM_DESTROYED""},{""itemId"":3044,""part'"
2690,"b'icipantId"":6,""timestamp"":1248824,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":6,""timestamp"":1248824,""type"":""ITEM_DEST'"
2691,"b'ROYED""},{""itemId"":3053,""participantId"":6,""timestamp"":1248824,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":5,""timestamp"":'"
2692,"b'1250296,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1251901,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORM'"
2693,"b'AL"",""participantId"":5,""skillSlot"":3,""timestamp"":1253434,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":1254337,""type"":""WARD_'"
2694,"b'KILL"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[3],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":2,""laneType""'"
2695,"b':""TOP_LANE"",""position"":{""x"":10481,""y"":13650},""teamId"":200,""timestamp"":1258713,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},'"
2696,"b'{""itemId"":2055,""participantId"":2,""timestamp"":1260144,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1260144,""type"":""WARD_PL'"
2697,"b'ACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":122,""armo'"
2698,"b'rPen"":0,""armorPenPercent"":3,""attackDamage"":239,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2699,"b':25,""cooldownReduction"":0,""health"":0,""healthMax"":2557,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResi'"
2700,"b'st"":54,""movementSpeed"":446,""omnivamp"":0,""physicalVamp"":0,""power"":1028,""powerMax"":1028,""powerRegen"":30,""spellVamp"":0},""currentGol'"
2701,"b'd"":276,""damageStats"":{""magicDamageDone"":44712,""magicDamageDoneToChampions"":4349,""magicDamageTaken"":1971,""physicalDamageDone"":605'"
2702,"b'56,""physicalDamageDoneToChampions"":6065,""physicalDamageTaken"":12404,""totalDamageDone"":107653,""totalDamageDoneToChampions"":10414,'"
2703,"b'""totalDamageTaken"":14527,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":151},""goldPerSecond"":0,""jungleMin'"
2704,"b'ionsKilled"":4,""level"":13,""minionsKilled"":182,""participantId"":1,""position"":{""x"":6448,""y"":7970},""timeEnemySpentControlled"":114035,'"
2705,"b'""totalGold"":9561,""xp"":11164},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":233,""armor"":96,""armorPen"":0,""armorPenPercent""'"
2706,"b':0,""attackDamage"":78,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
2707,"b'health"":1341,""healthMax"":1870,""healthRegen"":21,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":4'"
2708,"b'05,""omnivamp"":0,""physicalVamp"":0,""power"":745,""powerMax"":745,""powerRegen"":30,""spellVamp"":0},""currentGold"":791,""damageStats"":{""mag'"
2709,"b'icDamageDone"":98653,""magicDamageDoneToChampions"":4034,""magicDamageTaken"":4469,""physicalDamageDone"":5889,""physicalDamageDoneToCha'"
2710,"b'mpions"":64,""physicalDamageTaken"":14661,""totalDamageDone"":129948,""totalDamageDoneToChampions"":4281,""totalDamageTaken"":19371,""true'"
2711,"b'DamageDone"":25406,""trueDamageDoneToChampions"":181,""trueDamageTaken"":241},""goldPerSecond"":0,""jungleMinionsKilled"":108,""level"":11,'"
2712,"b'""minionsKilled"":14,""participantId"":2,""position"":{""x"":6321,""y"":8493},""timeEnemySpentControlled"":549304,""totalGold"":7731,""xp"":8556'"
2713,"b'},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":238,""attack'"
2714,"b'Speed"":302,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2023,""healthMax"":20'"
2715,"b'23,""healthRegen"":25,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":370,""omnivamp"":0,""physicalVa'"
2716,"b'mp"":0,""power"":674,""powerMax"":674,""powerRegen"":143,""spellVamp"":0},""currentGold"":1339,""damageStats"":{""magicDamageDone"":30821,""magi'"
2717,"b'cDamageDoneToChampions"":1431,""magicDamageTaken"":6394,""physicalDamageDone"":100287,""physicalDamageDoneToChampions"":16562,""physical'"
2718,"b'DamageTaken"":9752,""totalDamageDone"":137069,""totalDamageDoneToChampions"":18140,""totalDamageTaken"":16491,""trueDamageDone"":5960,""tr'"
2719,"b'ueDamageDoneToChampions"":146,""trueDamageTaken"":344},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":15,""minionsKilled"":206,""pa'"
2720,"b'rticipantId"":3,""position"":{""x"":10468,""y"":13947},""timeEnemySpentControlled"":89155,""totalGold"":10414,""xp"":13318},""4"":{""championSta'"
2721,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":195,""attackSpeed"":225,""bonusAr'"
2722,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":810,""healthMax"":1615,""healthRegen"":16,""'"
2723,"b'lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":438,""omnivamp"":2,""physicalVamp"":0,""power"":444,""po'"
2724,"b'werMax"":696,""powerRegen"":28,""spellVamp"":0},""currentGold"":377,""damageStats"":{""magicDamageDone"":9487,""magicDamageDoneToChampions"":'"
2725,"b'3028,""magicDamageTaken"":2201,""physicalDamageDone"":86784,""physicalDamageDoneToChampions"":6866,""physicalDamageTaken"":4857,""totalDa'"
2726,"b'mageDone"":96434,""totalDamageDoneToChampions"":10058,""totalDamageTaken"":7059,""trueDamageDone"":163,""trueDamageDoneToChampions"":163,'"
2727,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":192,""participantId"":4,""position"":{""x"":'"
2728,"b'6188,""y"":8155},""timeEnemySpentControlled"":13931,""totalGold"":9072,""xp"":8405},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2729,"b'"":0,""armor"":151,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2730,"b'ent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1091,""healthMax"":1877,""healthRegen"":87,""lifesteal"":0,""magicPen"":0,""magicP'"
2731,"b'enPercent"":0,""magicResist"":129,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":277,""powerMax"":611,""powerRegen"":24,""spe'"
2732,"b'llVamp"":0},""currentGold"":514,""damageStats"":{""magicDamageDone"":2747,""magicDamageDoneToChampions"":1570,""magicDamageTaken"":2675,""ph'"
2733,"b'ysicalDamageDone"":3385,""physicalDamageDoneToChampions"":1259,""physicalDamageTaken"":4741,""totalDamageDone"":14082,""totalDamageDoneT'"
2734,"b'oChampions"":3586,""totalDamageTaken"":7684,""trueDamageDone"":7948,""trueDamageDoneToChampions"":756,""trueDamageTaken"":267},""goldPerSe'"
2735,"b'cond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":35,""participantId"":5,""position"":{""x"":6358,""y"":6808},""timeEnemySpentC'"
2736,"b'ontrolled"":116970,""totalGold"":4989,""xp"":6312},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""a'"
2737,"b'rmorPenPercent"":0,""attackDamage"":249,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":57,""coold'"
2738,"b'ownReduction"":0,""health"":180,""healthMax"":2780,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""'"
2739,"b'movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":20,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":56,""damag'"
2740,"b'eStats"":{""magicDamageDone"":1537,""magicDamageDoneToChampions"":898,""magicDamageTaken"":5211,""physicalDamageDone"":105075,""physicalDa'"
2741,"b'mageDoneToChampions"":9236,""physicalDamageTaken"":15751,""totalDamageDone"":107137,""totalDamageDoneToChampions"":10234,""totalDamageTa'"
2742,"b'ken"":21320,""trueDamageDone"":524,""trueDamageDoneToChampions"":99,""trueDamageTaken"":356},""goldPerSecond"":0,""jungleMinionsKilled"":4,'"
2743,"b'""level"":13,""minionsKilled"":176,""participantId"":6,""position"":{""x"":3504,""y"":13472},""timeEnemySpentControlled"":58808,""totalGold"":80'"
2744,"b'31,""xp"":10432},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":154,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
2745,"b'e"":256,""attackSpeed"":225,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1547,'"
2746,"b'""healthMax"":2732,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":433,""omnivamp""'"
2747,"b':8,""physicalVamp"":0,""power"":1033,""powerMax"":1214,""powerRegen"":195,""spellVamp"":0},""currentGold"":1269,""damageStats"":{""magicDamageD'"
2748,"b'one"":11030,""magicDamageDoneToChampions"":1402,""magicDamageTaken"":3501,""physicalDamageDone"":143373,""physicalDamageDoneToChampions""'"
2749,"b':10745,""physicalDamageTaken"":16894,""totalDamageDone"":187587,""totalDamageDoneToChampions"":12721,""totalDamageTaken"":20788,""trueDam'"
2750,"b'ageDone"":33183,""trueDamageDoneToChampions"":573,""trueDamageTaken"":392},""goldPerSecond"":0,""jungleMinionsKilled"":132,""level"":14,""mi'"
2751,"b'nionsKilled"":46,""participantId"":7,""position"":{""x"":6280,""y"":6776},""timeEnemySpentControlled"":444311,""totalGold"":10923,""xp"":11942}'"
2752,"b',""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":167,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attack'"
2753,"b'Speed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1634,""healthMax"":163'"
2754,"b'4,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":380,""omnivamp"":0,""physicalVa'"
2755,"b'mp"":0,""power"":790,""powerMax"":1514,""powerRegen"":31,""spellVamp"":0},""currentGold"":1072,""damageStats"":{""magicDamageDone"":48467,""magi'"
2756,"b'cDamageDoneToChampions"":9072,""magicDamageTaken"":1728,""physicalDamageDone"":9941,""physicalDamageDoneToChampions"":1010,""physicalDam'"
2757,"b'ageTaken"":6729,""totalDamageDone"":69962,""totalDamageDoneToChampions"":10221,""totalDamageTaken"":8535,""trueDamageDone"":11553,""trueDa'"
2758,"b'mageDoneToChampions"":138,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":126,""partici'"
2759,"b'pantId"":8,""position"":{""x"":7074,""y"":6810},""timeEnemySpentControlled"":195199,""totalGold"":6407,""xp"":9438},""9"":{""championStats"":{""ab'"
2760,"b'ilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":234,""attackSpeed"":172,""bonusArmorPenPe'"
2761,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1875,""healthMax"":1875,""healthRegen"":19,""lifeste'"
2762,"b'al"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":363,""omnivamp"":2,""physicalVamp"":0,""power"":1921,""powerMax'"
2763,"b'"":1921,""powerRegen"":276,""spellVamp"":0},""currentGold"":328,""damageStats"":{""magicDamageDone"":7377,""magicDamageDoneToChampions"":1581'"
2764,"b',""magicDamageTaken"":3530,""physicalDamageDone"":67883,""physicalDamageDoneToChampions"":5116,""physicalDamageTaken"":4121,""totalDamage'"
2765,"b'Done"":83720,""totalDamageDoneToChampions"":6697,""totalDamageTaken"":7968,""trueDamageDone"":8460,""trueDamageDoneToChampions"":0,""trueD'"
2766,"b'amageTaken"":316},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":182,""participantId"":9,""position"":{""x"":8711'"
2767,"b',""y"":9175},""timeEnemySpentControlled"":0,""totalGold"":7241,""xp"":7558},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":92,""a'"
2768,"b'rmor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2769,"b'""ccReduction"":33,""cooldownReduction"":0,""health"":1727,""healthMax"":1727,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
2770,"b'nt"":0,""magicResist"":70,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":330,""powerMax"":652,""powerRegen"":36,""spellVamp"":'"
2771,"b'0},""currentGold"":827,""damageStats"":{""magicDamageDone"":5419,""magicDamageDoneToChampions"":2302,""magicDamageTaken"":1741,""physicalDa'"
2772,"b'mageDone"":4490,""physicalDamageDoneToChampions"":623,""physicalDamageTaken"":4263,""totalDamageDone"":15514,""totalDamageDoneToChampion'"
2773,"b's"":3118,""totalDamageTaken"":6109,""trueDamageDone"":5604,""trueDamageDoneToChampions"":192,""trueDamageTaken"":104},""goldPerSecond"":30,'"
2774,"b'""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":34,""participantId"":10,""position"":{""x"":7431,""y"":7901},""timeEnemySpentControlled'"
2775,"b'"":39246,""totalGold"":4682,""xp"":5829}},""timestamp"":1260478},{""events"":[{""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":'"
2776,"b'0,""laneType"":""TOP_LANE"",""position"":{""x"":11261,""y"":13659},""teamId"":200,""timestamp"":1264625,""type"":""BUILDING_KILL""},{""assistingPar'"
2777,"b'ticipantIds"":[7,8,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":5991,""y"":7355},""shutdownBounty"":0,""timestam'"
2778,"b'p"":1267415,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":75,""name"":""Leona"",""participantId"":7,""physica'"
2779,"b'lDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2780,"b'"":""Leona"",""participantId"":7,""physicalDamage"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2781,"b'ic"":false,""magicDamage"":0,""name"":""Leona"",""participantId"":7,""physicalDamage"":0,""spellName"":""leonasolarflare"",""spellSlot"":3,""trueD'"
2782,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leona"",""participantId"":7,""physicalDamage"":65,""spellName"":""leonaba'"
2783,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Leona"",""participantId"":7,""physic'"
2784,"b'alDamage"":32,""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2785,"b'me"":""Leona"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":253,""type"":""OTHER""},{""basi'"
2786,"b'c"":false,""magicDamage"":136,""name"":""Leona"",""participantId"":7,""physicalDamage"":0,""spellName"":""leonasolarbarrier"",""spellSlot"":1,""tr'"
2787,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Leona"",""participantId"":8,""physicalDamage"":0,""spellName"":""leo'"
2788,"b'nasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Leona"",""participantId"":'"
2789,"b'8,""physicalDamage"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
2790,"b'name"":""Leona"",""participantId"":8,""physicalDamage"":63,""spellName"":""leonabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
2791,"b',{""basic"":false,""magicDamage"":7,""name"":""Leona"",""participantId"":8,""physicalDamage"":63,""spellName"":""leonashieldofdaybreak"",""spellS'"
2792,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":'"
2793,"b'7,""physicalDamage"":64,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2794,"b'"":""JarvanIV"",""participantId"":7,""physicalDamage"":300,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
2795,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":82,""spellName"":""jarvanivmartialcadence"",'"
2796,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage""'"
2797,"b':238,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":239,""name"":'"
2798,"b'""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
2799,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":156,""spellName"":""jarvanivbasicattack"",""sp'"
2800,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physic'"
2801,"b'alDamage"":11,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicD'"
2802,"b'amage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_chaosminionmeleebasicattack"",""spel'"
2803,"b'lSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":8,""physicalDamage"":15,""sp'"
2804,"b'ellName"":""anniebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":207,""name"":""Annie"",""part'"
2805,"b'icipantId"":8,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
2806,"b'56,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2807,"b'se,""magicDamage"":72,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":32,""type"":""OT'"
2808,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":8,""physicalDamage"":18,""spellName"":""anniebasicattack"",""spellSl'"
2809,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spell'"
2810,"b'Name"":""anniee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Annie"",""participantId"":8,""p'"
2811,"b'hysicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rakan'"
2812,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
2813,"b'mage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":21,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""typ'"
2814,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":37,""spellName"":""rakanbasicattack"",""'"
2815,"b'spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Ezreal"",""participantId"":9,""physicalDamage""'"
2816,"b':0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[8,10],""bounty"":'"
2817,"b'300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":4830,""y"":8109},""shutdownBounty"":50,""timestamp"":1267984,""type"":""CHAMPION_KI'"
2818,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":369,""spellName"":""kaisa'"
2819,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":458,""name"":""Kaisa"",""participantId"":7,""physicalDamag'"
2820,"b'e"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""part'"
2821,"b'icipantId"":7,""physicalDamage"":44,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2822,"b'gicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":79,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""typ'"
2823,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":46,""spellName"":""kaisaeattack"",""spell'"
2824,"b'Slot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":168,""spe'"
2825,"b'llName"":""kaisaecritattack2"",""spellSlot"":75,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":444,""name"":""Kaisa"",""parti'"
2826,"b'cipantId"":7,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2827,"b'""name"":""Kaisa"",""participantId"":7,""physicalDamage"":85,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
2828,"b'""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaisaecritattack4"",""spellSlot"":77,""trueDamage"":'"
2829,"b'0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physic'"
2830,"b'alDamage"":20,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicD'"
2831,"b'amage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_chaosminionmeleebasicattack"",""spel'"
2832,"b'lSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":12'"
2833,"b'7,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""partic'"
2834,"b'ipantId"":7,""physicalDamage"":307,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2835,"b'magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":37,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""true'"
2836,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":173,""spellName"":""ja'"
2837,"b'rvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participan'"
2838,"b'tId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":127,""type"":""OTHER""},{""basic"":tru'"
2839,"b'e,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":173,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""tru'"
2840,"b'eDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":10,""participantId"":10,""timestamp"":1267984,""type"":""LEVEL_UP""},{""assistingParti'"
2841,"b'cipantIds"":[3],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":12611,""y"":13084},""t'"
