,0
323,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""posit'"
324,"b'ion"":{""x"":8390,""y"":6352},""timeEnemySpentControlled"":0,""totalGold"":605,""xp"":259},""9"":{""championStats"":{""abilityHaste"":0,""abilityP'"
325,"b'ower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
326,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":437,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPe'"
327,"b'nPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":276,""powerMax"":345,""powerRegen"":16,""spell'"
328,"b'Vamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":62,""magicDamageDoneToChampions"":62,""magicDamageTaken"":99,""physicalDam'"
329,"b'ageDone"":651,""physicalDamageDoneToChampions"":651,""physicalDamageTaken"":333,""totalDamageDone"":713,""totalDamageDoneToChampions"":71'"
330,"b'3,""totalDamageTaken"":432,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
331,"b'illed"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":9199,""y"":3850},""timeEnemySpentControlled"":0,""totalGold"":5'"
332,"b'21,""xp"":6},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":5'"
333,"b'8,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthM'"
334,"b'ax"":640,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":335,""omnivamp"":0,""physi'"
335,"b'calVamp"":0,""power"":234,""powerMax"":311,""powerRegen"":12,""spellVamp"":0},""currentGold"":147,""damageStats"":{""magicDamageDone"":156,""mag'"
336,"b'icDamageDoneToChampions"":156,""magicDamageTaken"":113,""physicalDamageDone"":127,""physicalDamageDoneToChampions"":127,""physicalDamage'"
337,"b'Taken"":649,""totalDamageDone"":284,""totalDamageDoneToChampions"":284,""totalDamageTaken"":762,""trueDamageDone"":0,""trueDamageDoneToCha'"
338,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""positi'"
339,"b'on"":{""x"":9930,""y"":6576},""timeEnemySpentControlled"":8869,""totalGold"":647,""xp"":6}},""timestamp"":120031},{""events"":[{""itemId"":2055,""'"
340,"b'participantId"":10,""timestamp"":120529,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":121031,""type"":""WARD_PLACED"",""wardType"":'"
341,"b'""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":7,""timestamp"":121828,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,'"
342,"b'""timestamp"":122062,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":122294,""type"":""ITEM_DESTROYED""},{""itemI'"
343,"b'd"":3364,""participantId"":7,""timestamp"":122294,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":125562,""type"":""WARD_PLACED"",""wa'"
344,"b'rdType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":6,""timestamp"":133174,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
345,"b'tId"":6,""skillSlot"":2,""timestamp"":134871,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":'"
346,"b'0,""killerId"":8,""position"":{""x"":7298,""y"":6683},""shutdownBounty"":0,""timestamp"":137605,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
347,"b'{""basic"":false,""magicDamage"":102,""name"":""Neeko"",""participantId"":9,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDam'"
348,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Neeko"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spell'"
349,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":105,""name"":""Azir"",""participantId"":'"
350,"b'8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""pa'"
351,"b'rticipantId"":8,""physicalDamage"":85,""spellName"":""azirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
352,"b'agicDamage"":14,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
353,"b'""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":8,""physicalDamage"":42,""spellName"":""azirbasicattack2"",""spellSlot"":65,""'"
354,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":86,""spellName"":""k'"
355,"b'aisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""Kaisa"",""participantId"":9,""physicalDam'"
356,"b'age"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""pa'"
357,"b'rticipantId"":9,""physicalDamage"":59,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{'"
358,"b'""itemId"":1082,""participantId"":3,""timestamp"":140973,""type"":""ITEM_PURCHASED""},{""level"":2,""participantId"":1,""timestamp"":142106,""typ'"
359,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":142240,""type"":""SKILL_LEVEL_UP""},{""level"":2,""p'"
360,"b'articipantId"":8,""timestamp"":145210,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":146277'"
361,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":148981,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId'"
362,"b'"":2,""timestamp"":154884,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":155120,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
363,"b'MAL"",""participantId"":2,""skillSlot"":3,""timestamp"":155286,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skil'"
364,"b'lSlot"":3,""timestamp"":155822,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":155889,""type"":""LEVEL_UP""},{""levelU'"
365,"b'pType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":156622,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":1,""ti'"
366,"b'mestamp"":158323,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":1393,""y"":10742},""shutdo'"
367,"b'wnBounty"":0,""timestamp"":159692,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Camille"",""part'"
368,"b'icipantId"":6,""physicalDamage"":139,""spellName"":""camilleq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
369,"b'"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":59,""spellName"":""camillebasicattack4"",""spellSlot"":67,""trueDamage"":0,""type'"
370,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":61,""spellName"":""camillebasicattack""'"
371,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage'"
372,"b'"":50,""spellName"":""camilleq2"",""spellSlot"":0,""trueDamage"":51,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""part'"
373,"b'icipantId"":6,""physicalDamage"":56,""spellName"":""camillew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
374,"b'basic"":false,""magicDamage"":113,""name"":""Yone"",""participantId"":6,""physicalDamage"":104,""spellName"":""yonew"",""spellSlot"":1,""trueDamag'"
375,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":145,""name"":""Yone"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
376,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":217,""spellN'"
377,"b'ame"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physic'"
378,"b'alDamage"":69,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""par'"
379,"b'ticipantId"":6,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":66,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
380,"b',""name"":""Yone"",""participantId"":6,""physicalDamage"":272,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
381,"b'basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":24,""spellName"":""sru_chaosminionrang'"
382,"b'edbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""parti'"
383,"b'cipantId"":0,""physicalDamage"":4,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""ba'"
384,"b'sic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":40,""spellName"":""sru_chaosminionranged'"
385,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":1},{""level"":2,""participantId"":5,""timestamp"":163103,""typ'"
386,"b'e"":""LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":163607,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""ski'"
387,"b'llSlot"":1,""timestamp"":163839,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":164470'"
388,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":1,""timestamp"":169226,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participa'"
389,"b'ntId"":7,""timestamp"":169527,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":169527,""type"":""WARD_PLACED"",""wardType"":""CONTROL_W'"
390,"b'ARD""},{""itemId"":2003,""participantId"":5,""timestamp"":171026,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp""'"
391,"b':171227,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":3174,""y"":6764},""shutdownBounty""'"
392,"b':0,""timestamp"":173592,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""partic'"
393,"b'ipantId"":0,""physicalDamage"":64,""spellName"":""sru_murkwolfbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":tr'"
394,"b'ue,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":80,""spellName"":""sru_murkwolfbasicattack2"",""spellSlot'"
395,"b'"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage""'"
396,"b':21,""spellName"":""sru_murkwolfminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""nam'"
397,"b'e"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":43,""spellName"":""sru_murkwolfminibasicattack2"",""spellSlot"":65,""trueDamag'"
398,"b'e"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":89,""spellName"":""poppye"",'"
399,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":103'"
400,"b',""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Poppy"",""pa'"
401,"b'rticipantId"":7,""physicalDamage"":51,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
402,"b'magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":159,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
403,"b'THER""}],""victimId"":2},{""itemId"":1029,""participantId"":6,""timestamp"":174593,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId'"
404,"b'"":6,""timestamp"":174760,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1042,""goldGain"":300,""participantId"":6,""timestamp"":175525'"
405,"b',""type"":""ITEM_UNDO""},{""level"":3,""participantId"":8,""timestamp"":175625,""type"":""LEVEL_UP""},{""afterId"":0,""beforeId"":1029,""goldGain"":'"
406,"b'300,""participantId"":6,""timestamp"":175658,""type"":""ITEM_UNDO""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp""'"
407,"b':177156,""type"":""SKILL_LEVEL_UP""},{""itemId"":1042,""participantId"":6,""timestamp"":177759,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""pa'"
408,"b'rticipantId"":6,""timestamp"":179425,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":6,""timestamp"":179425,""type"":""ITEM_PURC'"
409,"b'HASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":'"
410,"b'0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
411,"b'ealth"":797,""healthMax"":797,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,'"
412,"b'""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":416,""powerRegen"":17,""spellVamp"":0},""currentGold"":207,""damageStats"":{""magicD'"
413,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":258,""physicalDamageDone"":2487,""physicalDamageDoneToChampions"":528'"
414,"b',""physicalDamageTaken"":803,""totalDamageDone"":2586,""totalDamageDoneToChampions"":580,""totalDamageTaken"":1128,""trueDamageDone"":98,""'"
415,"b'trueDamageDoneToChampions"":51,""trueDamageTaken"":66},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":9,""parti'"
416,"b'cipantId"":1,""position"":{""x"":806,""y"":10689},""timeEnemySpentControlled"":25613,""totalGold"":857,""xp"":649},""2"":{""championStats"":{""abi'"
417,"b'lityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":137,""bonusArmorPenPerc'"
418,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":24,""healthMax"":737,""healthRegen"":17,""lifesteal"":0'"
419,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":276,""powerMax"":339,'"
420,"b'""powerRegen"":34,""spellVamp"":0},""currentGold"":375,""damageStats"":{""magicDamageDone"":176,""magicDamageDoneToChampions"":0,""magicDamag'"
421,"b'eTaken"":114,""physicalDamageDone"":3456,""physicalDamageDoneToChampions"":413,""physicalDamageTaken"":1813,""totalDamageDone"":5838,""tot'"
422,"b'alDamageDoneToChampions"":413,""totalDamageTaken"":1928,""trueDamageDone"":2206,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
423,"b'oldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3174,""y"":6764},""timeEnemyS'"
424,"b'pentControlled"":14599,""totalGold"":900,""xp"":503},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":24,""armorPen"":0'"
425,"b',""armorPenPercent"":0,""attackDamage"":49,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
426,"b'downReduction"":0,""health"":619,""healthMax"":794,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""'"
427,"b'movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":495,""powerMax"":546,""powerRegen"":15,""spellVamp"":0},""currentGold"":205,""da'"
428,"b'mageStats"":{""magicDamageDone"":1152,""magicDamageDoneToChampions"":520,""magicDamageTaken"":413,""physicalDamageDone"":604,""physicalDam'"
429,"b'ageDoneToChampions"":336,""physicalDamageTaken"":584,""totalDamageDone"":1757,""totalDamageDoneToChampions"":856,""totalDamageTaken"":998'"
430,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""mini'"
431,"b'onsKilled"":2,""participantId"":3,""position"":{""x"":6978,""y"":7347},""timeEnemySpentControlled"":4172,""totalGold"":1055,""xp"":492},""4"":{""c'"
432,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":116'"
433,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":544,""healthMax"":792,""healthReg'"
434,"b'en"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":'"
435,"b'272,""powerMax"":353,""powerRegen"":32,""spellVamp"":0},""currentGold"":711,""damageStats"":{""magicDamageDone"":702,""magicDamageDoneToChamp'"
436,"b'ions"":372,""magicDamageTaken"":49,""physicalDamageDone"":1632,""physicalDamageDoneToChampions"":649,""physicalDamageTaken"":450,""totalDa'"
437,"b'mageDone"":2334,""totalDamageDoneToChampions"":1022,""totalDamageTaken"":500,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
438,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":13,""participantId"":4,""position"":{""x"":13407,""y""'"
439,"b':3781},""timeEnemySpentControlled"":13340,""totalGold"":1211,""xp"":513},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armo'"
440,"b'r"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
441,"b'Reduction"":10,""cooldownReduction"":0,""health"":577,""healthMax"":714,""healthRegen"":104,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
442,"b'0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":262,""powerMax"":382,""powerRegen"":12,""spellVamp"":0},""'"
443,"b'currentGold"":275,""damageStats"":{""magicDamageDone"":436,""magicDamageDoneToChampions"":184,""magicDamageTaken"":92,""physicalDamageDone'"
444,"b'"":607,""physicalDamageDoneToChampions"":497,""physicalDamageTaken"":416,""totalDamageDone"":1443,""totalDamageDoneToChampions"":751,""tot'"
445,"b'alDamageTaken"":508,""trueDamageDone"":400,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKil'"
446,"b'led"":0,""level"":2,""minionsKilled"":2,""participantId"":5,""position"":{""x"":13679,""y"":3713},""timeEnemySpentControlled"":7696,""totalGold""'"
447,"b':775,""xp"":461},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
448,"b'"":76,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":854,""hea'"
449,"b'lthMax"":854,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":2,""p'"
450,"b'hysicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":12,""damageStats"":{""magicDamageDone"":607,""mag'"
451,"b'icDamageDoneToChampions"":258,""magicDamageTaken"":0,""physicalDamageDone"":3790,""physicalDamageDoneToChampions"":733,""physicalDamageT'"
452,"b'aken"":697,""totalDamageDone"":4465,""totalDamageDoneToChampions"":1059,""totalDamageTaken"":749,""trueDamageDone"":66,""trueDamageDoneToC'"
453,"b'hampions"":66,""trueDamageTaken"":51},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":11,""participantId"":6,""pos'"
454,"b'ition"":{""x"":13946,""y"":14104},""timeEnemySpentControlled"":13254,""totalGold"":1212,""xp"":1038},""7"":{""championStats"":{""abilityHaste"":0'"
455,"b',""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonu'"
456,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":684,""healthMax"":684,""healthRegen"":24,""lifesteal"":0,""magicPen""'"
457,"b':0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":234,""powerMax"":308,""powerRegen'"
458,"b'"":43,""spellVamp"":0},""currentGold"":652,""damageStats"":{""magicDamageDone"":71,""magicDamageDoneToChampions"":22,""magicDamageTaken"":130'"
459,"b',""physicalDamageDone"":6083,""physicalDamageDoneToChampions"":1051,""physicalDamageTaken"":1061,""totalDamageDone"":8510,""totalDamageDo'"
460,"b'neToChampions"":1073,""totalDamageTaken"":1262,""trueDamageDone"":2355,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSe'"
461,"b'cond"":0,""jungleMinionsKilled"":9,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":3236,""y"":7728},""timeEnemySpentCont'"
462,"b'rolled"":75893,""totalGold"":1527,""xp"":597},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":29,""armorPen"":0,""armor'"
463,"b'PenPercent"":0,""attackDamage"":57,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
464,"b'uction"":0,""health"":609,""healthMax"":795,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movemen'"
465,"b'tSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":112,""powerMax"":479,""powerRegen"":18,""spellVamp"":0},""currentGold"":660,""damageSta'"
466,"b'ts"":{""magicDamageDone"":2618,""magicDamageDoneToChampions"":396,""magicDamageTaken"":194,""physicalDamageDone"":737,""physicalDamageDone'"
467,"b'ToChampions"":207,""physicalDamageTaken"":59,""totalDamageDone"":3356,""totalDamageDoneToChampions"":603,""totalDamageTaken"":253,""trueDa'"
468,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKille'"
469,"b'd"":12,""participantId"":8,""position"":{""x"":8112,""y"":7922},""timeEnemySpentControlled"":9109,""totalGold"":1160,""xp"":673},""9"":{""champion'"
470,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonus'"
471,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":279,""healthMax"":720,""healthRegen"":7,""'"
472,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":234,""omnivamp"":2,""physicalVamp"":0,""power"":264,""po'"
473,"b'werMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":324,""damageStats"":{""magicDamageDone"":114,""magicDamageDoneToChampions"":9'"
474,"b'4,""magicDamageTaken"":390,""physicalDamageDone"":1251,""physicalDamageDoneToChampions"":961,""physicalDamageTaken"":333,""totalDamageDon'"
475,"b'e"":1366,""totalDamageDoneToChampions"":1056,""totalDamageTaken"":723,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
476,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":14097,""y"":4436},""'"
477,"b'timeEnemySpentControlled"":0,""totalGold"":824,""xp"":152},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armor'"
478,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":2'"
479,"b'2,""cooldownReduction"":0,""health"":247,""healthMax"":640,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
480,"b'st"":47,""movementSpeed"":257,""omnivamp"":0,""physicalVamp"":0,""power"":284,""powerMax"":311,""powerRegen"":12,""spellVamp"":0},""currentGold""'"
481,"b':228,""damageStats"":{""magicDamageDone"":156,""magicDamageDoneToChampions"":156,""magicDamageTaken"":362,""physicalDamageDone"":215,""phys'"
482,"b'icalDamageDoneToChampions"":157,""physicalDamageTaken"":933,""totalDamageDone"":603,""totalDamageDoneToChampions"":313,""totalDamageTake'"
483,"b'n"":1296,""trueDamageDone"":231,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""leve'"
484,"b'l"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":13803,""y"":4329},""timeEnemySpentControlled"":12260,""totalGold"":803,""xp"":'"
485,"b'199}},""timestamp"":180075},{""events"":[{""itemId"":1036,""participantId"":2,""timestamp"":180970,""type"":""ITEM_PURCHASED""},{""level"":3,""pa'"
486,"b'rticipantId"":1,""timestamp"":181235,""type"":""LEVEL_UP""},{""itemId"":2403,""participantId"":10,""timestamp"":181336,""type"":""ITEM_DESTROYED'"
487,"b'""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":182306,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId'"
