,0
554,"b'n"":20,""spellVamp"":0},""currentGold"":1181,""damageStats"":{""magicDamageDone"":1074,""magicDamageDoneToChampions"":208,""magicDamageTaken'"
555,"b'"":501,""physicalDamageDone"":9808,""physicalDamageDoneToChampions"":580,""physicalDamageTaken"":166,""totalDamageDone"":10882,""totalDama'"
556,"b'geDoneToChampions"":789,""totalDamageTaken"":668,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
557,"b'nd"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":40,""participantId"":3,""position"":{""x"":7413,""y"":7555},""timeEnemySpentContr'"
558,"b'olled"":0,""totalGold"":1681,""xp"":2162},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPe'"
559,"b'rcent"":0,""attackDamage"":102,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
560,"b'on"":0,""health"":628,""healthMax"":754,""healthRegen"":91,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpe'"
561,"b'ed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":750,""powerMax"":911,""powerRegen"":18,""spellVamp"":0},""currentGold"":464,""damageStats"":'"
562,"b'{""magicDamageDone"":556,""magicDamageDoneToChampions"":353,""magicDamageTaken"":79,""physicalDamageDone"":5680,""physicalDamageDoneToCha'"
563,"b'mpions"":1675,""physicalDamageTaken"":1059,""totalDamageDone"":6323,""totalDamageDoneToChampions"":2095,""totalDamageTaken"":1164,""trueDa'"
564,"b'mageDone"":87,""trueDamageDoneToChampions"":66,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKi'"
565,"b'lled"":23,""participantId"":4,""position"":{""x"":11627,""y"":4132},""timeEnemySpentControlled"":81434,""totalGold"":2114,""xp"":1054},""5"":{""ch'"
566,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":66,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":103'"
567,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":125,""healthMax"":796,""healthReg'"
568,"b'en"":96,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power""'"
569,"b':503,""powerMax"":685,""powerRegen"":24,""spellVamp"":0},""currentGold"":426,""damageStats"":{""magicDamageDone"":5131,""magicDamageDoneToCha'"
570,"b'mpions"":1569,""magicDamageTaken"":335,""physicalDamageDone"":958,""physicalDamageDoneToChampions"":423,""physicalDamageTaken"":1435,""tot'"
571,"b'alDamageDone"":6090,""totalDamageDoneToChampions"":1992,""totalDamageTaken"":1881,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
572,"b'rueDamageTaken"":110},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":5,""position"":{""x"":13'"
573,"b'403,""y"":2778},""timeEnemySpentControlled"":15632,""totalGold"":1776,""xp"":1299},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
574,"b':0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
575,"b't"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":490,""healthMax"":1065,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenP'"
576,"b'ercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":52,""powerMax"":475,""powerRegen"":20,""spellVam'"
577,"b'p"":0},""currentGold"":1092,""damageStats"":{""magicDamageDone"":142,""magicDamageDoneToChampions"":142,""magicDamageTaken"":347,""physicalD'"
578,"b'amageDone"":9059,""physicalDamageDoneToChampions"":915,""physicalDamageTaken"":1067,""totalDamageDone"":9202,""totalDamageDoneToChampion'"
579,"b's"":1058,""totalDamageTaken"":1588,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":173},""goldPerSecond"":0,""jungl'"
580,"b'eMinionsKilled"":0,""level"":5,""minionsKilled"":35,""participantId"":6,""position"":{""x"":3822,""y"":13794},""timeEnemySpentControlled"":4958'"
581,"b'2,""totalGold"":1592,""xp"":2094},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":'"
582,"b'0,""attackDamage"":103,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
583,"b'health"":586,""healthMax"":870,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335'"
584,"b',""omnivamp"":0,""physicalVamp"":0,""power"":344,""powerMax"":433,""powerRegen"":141,""spellVamp"":0},""currentGold"":270,""damageStats"":{""magi'"
585,"b'cDamageDone"":904,""magicDamageDoneToChampions"":21,""magicDamageTaken"":629,""physicalDamageDone"":11564,""physicalDamageDoneToChampion'"
586,"b's"":336,""physicalDamageTaken"":2564,""totalDamageDone"":17505,""totalDamageDoneToChampions"":401,""totalDamageTaken"":3193,""trueDamageDo'"
587,"b'ne"":5036,""trueDamageDoneToChampions"":43,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled'"
588,"b'"":0,""participantId"":7,""position"":{""x"":11864,""y"":5394},""timeEnemySpentControlled"":53333,""totalGold"":1520,""xp"":1323},""8"":{""champio'"
589,"b'nStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":108,""bon'"
590,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":654,""healthMax"":1085,""healthRegen"":'"
591,"b'27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""'"
592,"b'powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1001,""damageStats"":{""magicDamageDone"":5050,""magicDamageDoneToChampions"":'"
593,"b'501,""magicDamageTaken"":208,""physicalDamageDone"":1237,""physicalDamageDoneToChampions"":100,""physicalDamageTaken"":748,""totalDamageD'"
594,"b'one"":6287,""totalDamageDoneToChampions"":602,""totalDamageTaken"":957,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
595,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":29,""participantId"":8,""position"":{""x"":8801,""y"":8572},'"
596,"b'""timeEnemySpentControlled"":0,""totalGold"":1501,""xp"":2125},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""arm'"
597,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
598,"b':0,""cooldownReduction"":0,""health"":400,""healthMax"":810,""healthRegen"":92,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
599,"b'st"":31,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":288,""powerMax"":399,""powerRegen"":18,""spellVamp"":0},""currentGold""'"
600,"b':340,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":607,""physicalDamageDone"":7546,""physica'"
601,"b'lDamageDoneToChampions"":1514,""physicalDamageTaken"":875,""totalDamageDone"":7546,""totalDamageDoneToChampions"":1514,""totalDamageTake'"
602,"b'n"":1506,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
603,"b':3,""minionsKilled"":21,""participantId"":9,""position"":{""x"":13048,""y"":5086},""timeEnemySpentControlled"":13943,""totalGold"":1640,""xp"":1'"
604,"b'032},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""att'"
605,"b'ackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":82'"
606,"b'3,""healthRegen"":111,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":350,""omnivamp"":0,""physicalVa'"
607,"b'mp"":0,""power"":319,""powerMax"":469,""powerRegen"":18,""spellVamp"":0},""currentGold"":188,""damageStats"":{""magicDamageDone"":720,""magicDam'"
608,"b'ageDoneToChampions"":401,""magicDamageTaken"":1143,""physicalDamageDone"":634,""physicalDamageDoneToChampions"":317,""physicalDamageTake'"
609,"b'n"":1202,""totalDamageDone"":2275,""totalDamageDoneToChampions"":828,""totalDamageTaken"":2389,""trueDamageDone"":919,""trueDamageDoneToCh'"
610,"b'ampions"":110,""trueDamageTaken"":43},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":10,""po'"
611,"b'sition"":{""x"":11343,""y"":4365},""timeEnemySpentControlled"":82548,""totalGold"":1213,""xp"":998}},""timestamp"":300049},{""events"":[{""level'"
612,"b'UpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":304343,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":9,""times'"
613,"b'tamp"":305841,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":307007,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpTyp'"
614,"b'e"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":308107,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp""'"
615,"b':311442,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":313881,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""particip'"
616,"b'antId"":2,""timestamp"":314247,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":316213,'"
617,"b'""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp"":319613,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":319680,""t'"
618,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":320680,""type'"
619,"b'"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":322515,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6'"
620,"b',""skillSlot"":4,""timestamp"":322881,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":324685,""type"":""WARD_KILL"",""wardType"":""YELLO'"
621,"b'W_TRINKET""},{""itemId"":1036,""participantId"":3,""timestamp"":325385,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":3,""times'"
622,"b'tamp"":325385,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":326352,""type"":""ITEM_PURCHASED""},{""itemId"":302'"
623,"b'0,""participantId"":8,""timestamp"":332250,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":3,""timestamp"":337518,""type"":""LEVEL_UP'"
624,"b'""},{""itemId"":2055,""participantId"":8,""timestamp"":338286,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skill'"
625,"b'Slot"":4,""timestamp"":339020,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":342389,""type"":""LEVEL_UP""},{""assisti'"
626,"b'ngParticipantIds"":[9],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":11468,""y"":1036},""shutdownBounty"":0,""timesta'"
627,"b'mp"":344289,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":72,""name"":""Heimerdinger"",""participantId"":7,""'"
628,"b'physicalDamage"":0,""spellName"":""heimerdingere"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""nam'"
629,"b'e"":""Heimerdinger"",""participantId"":9,""physicalDamage"":0,""spellName"":""heimerdingerw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
630,"b'{""basic"":false,""magicDamage"":59,""name"":""Heimerdinger"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
631,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":'"
632,"b'""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Qiya'"
633,"b'na"",""participantId"":7,""physicalDamage"":50,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
634,"b':false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":7,""physicalDamage"":0,""spellName"":""qiyanaq_grass"",""spellSlot"":0,""trueDamag'"
635,"b'e"":6,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":7,""physicalDamage"":48,""spellName"":""qiyanae"",'"
636,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":7,""physicalDamage"":2'"
637,"b'6,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":2010,""participantId"":4,""tim'"
638,"b'estamp"":346057,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":2,""killerId"":4,""position""'"
639,"b':{""x"":12213,""y"":1221},""shutdownBounty"":0,""timestamp"":347690,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
640,"b'age"":0,""name"":""Qiyana"",""participantId"":4,""physicalDamage"":25,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
641,"b'THER""},{""basic"":false,""magicDamage"":8,""name"":""Qiyana"",""participantId"":4,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""'"
642,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":4,""physicalDamage"":75,""spellName"":""'"
643,"b'qiyanaq_grass"",""spellSlot"":0,""trueDamage"":9,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":103,""name"":""Va'"
644,"b'rus"",""participantId"":4,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
645,"b'cDamage"":17,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
646,"b'asic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":305,""spellName"":""varuswbasicattack"",""spellSlot"":56,'"
647,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":113,""spellName"":'"
648,"b'""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalD'"
649,"b'amage"":56,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Heimerdinger'"
650,"b'"",""participantId"":5,""physicalDamage"":0,""spellName"":""heimerdingere"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{'"
651,"b'""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":349225,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId'"
652,"b'"":7,""timestamp"":350829,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":350829,""type"":""ITEM_DESTROYED""},{""i'"
653,"b'temId"":3134,""participantId"":7,""timestamp"":350829,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":351161,""t'"
654,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":5,""timestamp"":351995,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":1'"
655,"b',""timestamp"":355429,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":355629,""type"":""ITEM_PURCHASED""},{""levelUpTyp'"
656,"b'e"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":356931,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStat'"
657,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":122,""bonusArmo'"
658,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":818,""healthMax"":1140,""healthRegen"":29,""l'"
659,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":240,""pow'"
660,"b'erMax"":737,""powerRegen"":21,""spellVamp"":0},""currentGold"":1342,""damageStats"":{""magicDamageDone"":365,""magicDamageDoneToChampions"":3'"
661,"b'65,""magicDamageTaken"":142,""physicalDamageDone"":7152,""physicalDamageDoneToChampions"":1023,""physicalDamageTaken"":1670,""totalDamage'"
662,"b'Done"":7691,""totalDamageDoneToChampions"":1562,""totalDamageTaken"":1813,""trueDamageDone"":173,""trueDamageDoneToChampions"":173,""trueD'"
663,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":39,""participantId"":1,""position"":{""x"":1221,""y""'"
664,"b':10810},""timeEnemySpentControlled"":9543,""totalGold"":1842,""xp"":2621},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""arm'"
665,"b'or"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
666,"b'cReduction"":5,""cooldownReduction"":0,""health"":1213,""healthMax"":1231,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
667,"b':0,""magicResist"":43,""movementSpeed"":338,""omnivamp"":0,""physicalVamp"":0,""power"":347,""powerMax"":489,""powerRegen"":54,""spellVamp"":0},'"
668,"b'""currentGold"":457,""damageStats"":{""magicDamageDone"":20034,""magicDamageDoneToChampions"":122,""magicDamageTaken"":574,""physicalDamage'"
669,"b'Done"":5325,""physicalDamageDoneToChampions"":43,""physicalDamageTaken"":2024,""totalDamageDone"":30765,""totalDamageDoneToChampions"":16'"
670,"b'6,""totalDamageTaken"":2622,""trueDamageDone"":5405,""trueDamageDoneToChampions"":0,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMin'"
671,"b'ionsKilled"":40,""level"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":7432,""y"":9654},""timeEnemySpentControlled"":127324,""t'"
672,"b'otalGold"":1962,""xp"":1839},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""a'"
673,"b'ttackDamage"":121,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
674,"b'th"":841,""healthMax"":1072,""healthRegen"":94,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":335,""o'"
675,"b'mnivamp"":0,""physicalVamp"":0,""power"":336,""powerMax"":503,""powerRegen"":21,""spellVamp"":0},""currentGold"":245,""damageStats"":{""magicDam'"
676,"b'ageDone"":1484,""magicDamageDoneToChampions"":365,""magicDamageTaken"":721,""physicalDamageDone"":13911,""physicalDamageDoneToChampions""'"
677,"b':893,""physicalDamageTaken"":378,""totalDamageDone"":15395,""totalDamageDoneToChampions"":1259,""totalDamageTaken"":1100,""trueDamageDone'"
678,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":51,""p'"
679,"b'articipantId"":3,""position"":{""x"":8040,""y"":8439},""timeEnemySpentControlled"":4168,""totalGold"":2045,""xp"":2748},""4"":{""championStats"":'"
680,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":119,""bonusArmorP'"
681,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":618,""healthMax"":837,""healthRegen"":9,""lifest'"
682,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":264,""omnivamp"":0,""physicalVamp"":0,""power"":765,""powerMax'"
683,"b'"":1056,""powerRegen"":175,""spellVamp"":0},""currentGold"":1019,""damageStats"":{""magicDamageDone"":855,""magicDamageDoneToChampions"":502,'"
684,"b'""magicDamageTaken"":143,""physicalDamageDone"":9239,""physicalDamageDoneToChampions"":2349,""physicalDamageTaken"":1304,""totalDamageDon'"
685,"b'e"":10228,""totalDamageDoneToChampions"":2918,""totalDamageTaken"":1484,""trueDamageDone"":133,""trueDamageDoneToChampions"":66,""trueDama'"
686,"b'geTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":30,""participantId"":4,""position"":{""x"":11127,""y"":'"
687,"b'1424},""timeEnemySpentControlled"":95436,""totalGold"":2669,""xp"":1390},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":93,""arm'"
688,"b'or"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
689,"b'cReduction"":0,""cooldownReduction"":0,""health"":796,""healthMax"":796,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
690,"b',""magicResist"":32,""movementSpeed"":510,""omnivamp"":0,""physicalVamp"":0,""power"":710,""powerMax"":710,""powerRegen"":24,""spellVamp"":0},""c'"
691,"b'urrentGold"":295,""damageStats"":{""magicDamageDone"":6783,""magicDamageDoneToChampions"":1942,""magicDamageTaken"":335,""physicalDamageDo'"
692,"b'ne"":1394,""physicalDamageDoneToChampions"":423,""physicalDamageTaken"":1725,""totalDamageDone"":8178,""totalDamageDoneToChampions"":2365'"
693,"b',""totalDamageTaken"":2177,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":116},""goldPerSecond"":20,""jungleMinio'"
694,"b'nsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":5,""position"":{""x"":2292,""y"":764},""timeEnemySpentControlled"":23267,""totalG'"
695,"b'old"":2155,""xp"":1635},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attack'"
696,"b'Damage"":77,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":7'"
697,"b'93,""healthMax"":1158,""healthRegen"":72,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omniva'"
698,"b'mp"":0,""physicalVamp"":0,""power"":81,""powerMax"":527,""powerRegen"":21,""spellVamp"":0},""currentGold"":1463,""damageStats"":{""magicDamageDo'"
699,"b'ne"":142,""magicDamageDoneToChampions"":142,""magicDamageTaken"":365,""physicalDamageDone"":12642,""physicalDamageDoneToChampions"":915,""'"
700,"b'physicalDamageTaken"":1249,""totalDamageDone"":12784,""totalDamageDoneToChampions"":1058,""totalDamageTaken"":1788,""trueDamageDone"":0,""'"
701,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":173},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":47,""part'"
702,"b'icipantId"":6,""position"":{""x"":1775,""y"":12898},""timeEnemySpentControlled"":60489,""totalGold"":1963,""xp"":2773},""7"":{""championStats"":{'"
703,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":109,""bonusArmorPe'"
704,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":870,""healthMax"":870,""healthRegen"":16,""lifest'"
705,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":565,""omnivamp"":0,""physicalVamp"":0,""power"":433,""powerMax'"
706,"b'"":433,""powerRegen"":19,""spellVamp"":0},""currentGold"":26,""damageStats"":{""magicDamageDone"":918,""magicDamageDoneToChampions"":36,""magi'"
707,"b'cDamageTaken"":823,""physicalDamageDone"":11860,""physicalDamageDoneToChampions"":632,""physicalDamageTaken"":3040,""totalDamageDone"":17'"
708,"b'838,""totalDamageDoneToChampions"":734,""totalDamageTaken"":3863,""trueDamageDone"":5060,""trueDamageDoneToChampions"":66,""trueDamageTak'"
709,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14250,""y"":14358}'"
710,"b',""timeEnemySpentControlled"":53333,""totalGold"":2026,""xp"":1397},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":4'"
711,"b'6,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
712,"b'ction"":0,""cooldownReduction"":0,""health"":811,""healthMax"":1178,""healthRegen"":49,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""m'"
713,"b'agicResist"":48,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGo'"
714,"b'ld"":155,""damageStats"":{""magicDamageDone"":7397,""magicDamageDoneToChampions"":721,""magicDamageTaken"":365,""physicalDamageDone"":1549,'"
715,"b'""physicalDamageDoneToChampions"":100,""physicalDamageTaken"":1143,""totalDamageDone"":8947,""totalDamageDoneToChampions"":821,""totalDam'"
716,"b'ageTaken"":1509,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
717,"b'level"":6,""minionsKilled"":38,""participantId"":8,""position"":{""x"":8784,""y"":8359},""timeEnemySpentControlled"":4071,""totalGold"":1830,""x'"
718,"b'p"":2712},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""'"
719,"b'attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":287,""healthMax'"
720,"b'"":891,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":355,""omnivamp"":0,""physical'"
