,0
553,"b'ats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":101,""bonusAr'"
554,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":880,""healthMax"":973,""healthRegen"":25,""l'"
555,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":85,""powe'"
556,"b'rMax"":366,""powerRegen"":59,""spellVamp"":0},""currentGold"":352,""damageStats"":{""magicDamageDone"":123,""magicDamageDoneToChampions"":123'"
557,"b',""magicDamageTaken"":112,""physicalDamageDone"":1087,""physicalDamageDoneToChampions"":299,""physicalDamageTaken"":423,""totalDamageDone'"
558,"b'"":2263,""totalDamageDoneToChampions"":458,""totalDamageTaken"":536,""trueDamageDone"":1052,""trueDamageDoneToChampions"":36,""trueDamageT'"
559,"b'aken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":5,""position"":{""x"":11769,""y"":3915'"
560,"b'},""timeEnemySpentControlled"":25903,""totalGold"":1557,""xp"":984},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69'"
561,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
562,"b'tion"":6,""cooldownReduction"":0,""health"":868,""healthMax"":988,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
563,"b'cResist"":36,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold""'"
564,"b':225,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":268,""physicalDamageDone"":4751,""physica'"
565,"b'lDamageDoneToChampions"":319,""physicalDamageTaken"":934,""totalDamageDone"":4751,""totalDamageDoneToChampions"":319,""totalDamageTaken""'"
566,"b':1212,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4'"
567,"b',""minionsKilled"":25,""participantId"":6,""position"":{""x"":4024,""y"":13687},""timeEnemySpentControlled"":12226,""totalGold"":1375,""xp"":147'"
568,"b'8},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attack'"
569,"b'Speed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":564,""healthMax"":865,'"
570,"b'""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":340,""omnivamp"":0,""physicalVamp""'"
571,"b':0,""power"":238,""powerMax"":415,""powerRegen"":169,""spellVamp"":0},""currentGold"":1043,""damageStats"":{""magicDamageDone"":195,""magicDama'"
572,"b'geDoneToChampions"":135,""magicDamageTaken"":288,""physicalDamageDone"":13527,""physicalDamageDoneToChampions"":778,""physicalDamageTake'"
573,"b'n"":2092,""totalDamageDone"":18780,""totalDamageDoneToChampions"":964,""totalDamageTaken"":2380,""trueDamageDone"":5056,""trueDamageDoneTo'"
574,"b'Champions"":49,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":7,""pos'"
575,"b'ition"":{""x"":11769,""y"":4177},""timeEnemySpentControlled"":186698,""totalGold"":1543,""xp"":1360},""8"":{""championStats"":{""abilityHaste"":0'"
576,"b',""abilityPower"":44,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bon'"
577,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":936,""healthMax"":1007,""healthRegen"":98,""lifesteal"":0,""magicPe'"
578,"b'n"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":220,""powerMax"":453,""powerReg'"
579,"b'en"":20,""spellVamp"":0},""currentGold"":551,""damageStats"":{""magicDamageDone"":7620,""magicDamageDoneToChampions"":381,""magicDamageTaken'"
580,"b'"":71,""physicalDamageDone"":4181,""physicalDamageDoneToChampions"":253,""physicalDamageTaken"":918,""totalDamageDone"":12130,""totalDamag'"
581,"b'eDoneToChampions"":634,""totalDamageTaken"":989,""trueDamageDone"":328,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
582,"b'ond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":34,""participantId"":8,""position"":{""x"":7438,""y"":7113},""timeEnemySpentCont'"
583,"b'rolled"":29131,""totalGold"":1711,""xp"":2032},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armor'"
584,"b'PenPercent"":0,""attackDamage"":96,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
585,"b'uction"":0,""health"":698,""healthMax"":900,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movement'"
586,"b'Speed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":283,""powerMax"":404,""powerRegen"":18,""spellVamp"":0},""currentGold"":252,""damageStat'"
587,"b's"":{""magicDamageDone"":823,""magicDamageDoneToChampions"":383,""magicDamageTaken"":41,""physicalDamageDone"":5477,""physicalDamageDoneTo'"
588,"b'Champions"":665,""physicalDamageTaken"":634,""totalDamageDone"":6300,""totalDamageDoneToChampions"":1049,""totalDamageTaken"":675,""trueDa'"
589,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKille'"
590,"b'd"":29,""participantId"":9,""position"":{""x"":13269,""y"":3811},""timeEnemySpentControlled"":0,""totalGold"":1452,""xp"":1134},""10"":{""champion'"
591,"b'Stats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":111,""bonus'"
592,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":853,""healthRegen"":27,""'"
593,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":368,""po'"
594,"b'werMax"":469,""powerRegen"":18,""spellVamp"":0},""currentGold"":468,""damageStats"":{""magicDamageDone"":323,""magicDamageDoneToChampions"":0'"
595,"b',""magicDamageTaken"":504,""physicalDamageDone"":1000,""physicalDamageDoneToChampions"":98,""physicalDamageTaken"":1387,""totalDamageDone'"
596,"b'"":2737,""totalDamageDoneToChampions"":208,""totalDamageTaken"":1927,""trueDamageDone"":1413,""trueDamageDoneToChampions"":110,""trueDamag'"
597,"b'eTaken"":36},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":10,""position"":{""x"":13223,""y"":'"
598,"b'3469},""timeEnemySpentControlled"":31606,""totalGold"":1043,""xp"":827}},""timestamp"":300156},{""events"":[{""itemId"":3340,""participantId""'"
599,"b':3,""timestamp"":300389,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":300389,""type"":""ITEM_PURCHASED""},{""it'"
600,"b'emId"":1001,""participantId"":10,""timestamp"":301054,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":301321,""'"
601,"b'type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":9,""timestamp"":301690,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":303523,""ty'"
602,"b'pe"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":304858,""type""'"
603,"b':""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":305323,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":305'"
604,"b'787,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":6,""timestamp"":311922,""type"":""LEVEL_UP""},{""level'"
605,"b'UpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":313088,""type"":""SKILL_LEVEL_UP""},{""itemId"":3020,""participantId"":2,""t'"
606,"b'imestamp"":314657,""type"":""ITEM_PURCHASED""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""time'"
607,"b'stamp"":314923,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":315392,""type"":""ITEM_PURCHASED""},{""it'"
608,"b'emId"":1036,""participantId"":7,""timestamp"":315525,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":315658,""ty'"
609,"b'pe"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":315791,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""partic'"
610,"b'ipantId"":7,""timestamp"":316223,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":316223,""type"":""ITEM_PURCHASE'"
611,"b'D""},{""itemId"":1027,""participantId"":5,""timestamp"":327205,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":32'"
612,"b'7875,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":5,""timestamp"":327875,""type"":""ITEM_SOLD""},{""itemId"":1036,""participan'"
613,"b'tId"":4,""timestamp"":328008,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":328446,""type"":""ITEM_PURCHASED""},'"
614,"b'{""itemId"":2403,""participantId"":10,""timestamp"":333514,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":9,""timestamp"":334545,""t'"
615,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":336884,""type"":""SKILL_LEVEL_UP""},{""level"":6,'"
616,"b'""participantId"":8,""timestamp"":338619,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":3394'"
617,"b'16,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":342416,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
618,"b'antId"":3,""skillSlot"":2,""timestamp"":343250,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":1,""timestamp"":345645,""type"":""LEVEL'"
619,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":346678,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timest'"
620,"b'amp"":349181,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":10,""timestamp"":349181,""type"":""LEVEL_UP""},'"
621,"b'{""itemId"":1036,""participantId"":9,""timestamp"":350951,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":350951'"
622,"b',""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":9,""timestamp"":350951,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""'"
623,"b'participantId"":10,""skillSlot"":1,""timestamp"":355613,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":355948,'"
624,"b'""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":355948,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":5,""participa'"
625,"b'ntId"":4,""timestamp"":357612,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
626,"b'or"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
627,"b'cReduction"":0,""cooldownReduction"":0,""health"":823,""healthMax"":1058,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
628,"b'0,""magicResist"":35,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":224,""powerMax"":508,""powerRegen"":41,""spellVamp"":0},""'"
629,"b'currentGold"":1158,""damageStats"":{""magicDamageDone"":427,""magicDamageDoneToChampions"":112,""magicDamageTaken"":0,""physicalDamageDone'"
630,"b'"":9506,""physicalDamageDoneToChampions"":1635,""physicalDamageTaken"":1485,""totalDamageDone"":18918,""totalDamageDoneToChampions"":1747'"
631,"b',""totalDamageTaken"":1511,""trueDamageDone"":8985,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMini'"
632,"b'onsKilled"":0,""level"":6,""minionsKilled"":43,""participantId"":1,""position"":{""x"":2617,""y"":13056},""timeEnemySpentControlled"":0,""totalG'"
633,"b'old"":2108,""xp"":2650},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":11,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attac'"
634,"b'kDamage"":61,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":8'"
635,"b'96,""healthMax"":896,""healthRegen"":13,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":375,""omniva'"
636,"b'mp"":0,""physicalVamp"":0,""power"":418,""powerMax"":437,""powerRegen"":21,""spellVamp"":0},""currentGold"":248,""damageStats"":{""magicDamageDo'"
637,"b'ne"":6784,""magicDamageDoneToChampions"":628,""magicDamageTaken"":521,""physicalDamageDone"":5234,""physicalDamageDoneToChampions"":87,""p'"
638,"b'hysicalDamageTaken"":2246,""totalDamageDone"":17514,""totalDamageDoneToChampions"":725,""totalDamageTaken"":2901,""trueDamageDone"":5495,'"
639,"b'""trueDamageDoneToChampions"":10,""trueDamageTaken"":133},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":2,""pa'"
640,"b'rticipantId"":2,""position"":{""x"":6761,""y"":8463},""timeEnemySpentControlled"":78027,""totalGold"":1853,""xp"":1487},""3"":{""championStats"":'"
641,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":111,""bonusArmorP'"
642,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":926,""healthMax"":1100,""healthRegen"":16,""life'"
643,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":752,""powerM'"
644,"b'ax"":932,""powerRegen"":18,""spellVamp"":0},""currentGold"":425,""damageStats"":{""magicDamageDone"":965,""magicDamageDoneToChampions"":90,""m'"
645,"b'agicDamageTaken"":504,""physicalDamageDone"":11324,""physicalDamageDoneToChampions"":1049,""physicalDamageTaken"":879,""totalDamageDone""'"
646,"b':12290,""totalDamageDoneToChampions"":1139,""totalDamageTaken"":1383,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
647,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":53,""participantId"":3,""position"":{""x"":7179,""y"":7320},""'"
648,"b'timeEnemySpentControlled"":20181,""totalGold"":2075,""xp"":2577},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""'"
649,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
650,"b'ion"":0,""cooldownReduction"":0,""health"":1019,""healthMax"":1019,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""mag'"
651,"b'icResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":361,""powerMax"":414,""powerRegen"":19,""spellVamp"":0},""curren'"
652,"b'tGold"":219,""damageStats"":{""magicDamageDone"":393,""magicDamageDoneToChampions"":183,""magicDamageTaken"":167,""physicalDamageDone"":727'"
653,"b'6,""physicalDamageDoneToChampions"":1292,""physicalDamageTaken"":657,""totalDamageDone"":7670,""totalDamageDoneToChampions"":1476,""total'"
654,"b'DamageTaken"":825,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
655,"b',""level"":5,""minionsKilled"":30,""participantId"":4,""position"":{""x"":10586,""y"":1309},""timeEnemySpentControlled"":3635,""totalGold"":2119'"
656,"b',""xp"":1834},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":6'"
657,"b'7,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":973,""health'"
658,"b'Max"":973,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":0,""omnivamp"":0,""physic'"
659,"b'alVamp"":0,""power"":654,""powerMax"":656,""powerRegen"":19,""spellVamp"":0},""currentGold"":85,""damageStats"":{""magicDamageDone"":123,""magic'"
660,"b'DamageDoneToChampions"":123,""magicDamageTaken"":112,""physicalDamageDone"":1344,""physicalDamageDoneToChampions"":421,""physicalDamageT'"
661,"b'aken"":423,""totalDamageDone"":2575,""totalDamageDoneToChampions"":581,""totalDamageTaken"":536,""trueDamageDone"":1108,""trueDamageDoneTo'"
662,"b'Champions"":36,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":7,""participantId"":5,""pos'"
663,"b'ition"":{""x"":8672,""y"":6758},""timeEnemySpentControlled"":28501,""totalGold"":1710,""xp"":1131},""6"":{""championStats"":{""abilityHaste"":0,""'"
664,"b'abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusM'"
665,"b'agicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":735,""healthMax"":1082,""healthRegen"":51,""lifesteal"":0,""magicPen"":'"
666,"b'0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""'"
667,"b'spellVamp"":0},""currentGold"":603,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":289,""physic'"
668,"b'alDamageDone"":7611,""physicalDamageDoneToChampions"":586,""physicalDamageTaken"":1417,""totalDamageDone"":7611,""totalDamageDoneToChamp'"
669,"b'ions"":586,""totalDamageTaken"":1716,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jung'"
670,"b'leMinionsKilled"":0,""level"":5,""minionsKilled"":37,""participantId"":6,""position"":{""x"":3283,""y"":13288},""timeEnemySpentControlled"":179'"
671,"b'31,""totalGold"":1753,""xp"":2371},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent""'"
672,"b':0,""attackDamage"":112,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
673,"b'""health"":865,""healthMax"":865,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":34'"
674,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":415,""powerRegen"":110,""spellVamp"":0},""currentGold"":250,""damageStats"":{""mag'"
675,"b'icDamageDone"":195,""magicDamageDoneToChampions"":135,""magicDamageTaken"":438,""physicalDamageDone"":15408,""physicalDamageDoneToChampi'"
676,"b'ons"":778,""physicalDamageTaken"":2512,""totalDamageDone"":21851,""totalDamageDoneToChampions"":964,""totalDamageTaken"":2951,""trueDamage'"
677,"b'Done"":6247,""trueDamageDoneToChampions"":49,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKill'"
678,"b'ed"":0,""participantId"":7,""position"":{""x"":4115,""y"":11694},""timeEnemySpentControlled"":189263,""totalGold"":1800,""xp"":1570},""8"":{""cham'"
679,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":132,""'"
680,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":967,""healthMax"":1100,""healthRege'"
681,"b'n"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":'"
682,"b'206,""powerMax"":487,""powerRegen"":22,""spellVamp"":0},""currentGold"":892,""damageStats"":{""magicDamageDone"":9438,""magicDamageDoneToCham'"
683,"b'pions"":504,""magicDamageTaken"":90,""physicalDamageDone"":4457,""physicalDamageDoneToChampions"":253,""physicalDamageTaken"":1155,""total'"
684,"b'DamageDone"":14223,""totalDamageDoneToChampions"":757,""totalDamageTaken"":1245,""trueDamageDone"":328,""trueDamageDoneToChampions"":0,""t'"
685,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":42,""participantId"":8,""position"":{""x"":7992'"
686,"b',""y"":8460},""timeEnemySpentControlled"":29131,""totalGold"":2052,""xp"":2588},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
687,"b'""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
688,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1065,""healthMax"":1065,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
689,"b'cent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":413,""powerMax"":468,""powerRegen"":20,""spellVamp'"
690,"b'"":0},""currentGold"":205,""damageStats"":{""magicDamageDone"":1338,""magicDamageDoneToChampions"":383,""magicDamageTaken"":41,""physicalDam'"
691,"b'ageDone"":9508,""physicalDamageDoneToChampions"":665,""physicalDamageTaken"":698,""totalDamageDone"":10846,""totalDamageDoneToChampions""'"
692,"b':1049,""totalDamageTaken"":740,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
693,"b'onsKilled"":0,""level"":5,""minionsKilled"":49,""participantId"":9,""position"":{""x"":14054,""y"":11650},""timeEnemySpentControlled"":0,""total'"
694,"b'Gold"":2005,""xp"":1929},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""atta'"
695,"b'ckDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":'"
696,"b'939,""healthMax"":939,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omniva'"
697,"b'mp"":0,""physicalVamp"":0,""power"":477,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":339,""damageStats"":{""magicDamageDo'"
698,"b'ne"":920,""magicDamageDoneToChampions"":0,""magicDamageTaken"":504,""physicalDamageDone"":1451,""physicalDamageDoneToChampions"":98,""phys'"
699,"b'icalDamageTaken"":1391,""totalDamageDone"":4891,""totalDamageDoneToChampions"":208,""totalDamageTaken"":1931,""trueDamageDone"":2519,""tru'"
700,"b'eDamageDoneToChampions"":110,""trueDamageTaken"":36},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":10,""parti'"
701,"b'cipantId"":10,""position"":{""x"":14338,""y"":14374},""timeEnemySpentControlled"":44432,""totalGold"":1294,""xp"":1166}},""timestamp"":360178},'"
702,"b'{""events"":[{""itemId"":1029,""participantId"":10,""timestamp"":360979,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":6,""timestamp'"
703,"b'"":362311,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":362612,""type"":""SKILL_LEVEL_UP""},'"
704,"b'{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":363044,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""BO'"
705,"b'T_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":365444,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantI'"
706,"b'ds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":7498,""y"":8640},""shutdownBounty"":0,""timestamp"":368343,""t'"
707,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":122,""name"":""TwistedFate"",""participantId"":3,""physicalDamag'"
708,"b'e"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":'"
709,"b'60,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
710,"b'basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":50,""spellName"":""elisespiderbasicattack2"",""spellSlo'"
711,"b't"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":42,""spellNa'"
712,"b'me"":""elisebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Elise"",""participan'"
713,"b'tId"":2,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44'"
714,"b',""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
715,"b'basic"":false,""magicDamage"":99,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""'"
716,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":89,""spellName"":""el'"
717,"b'isespiderbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Elise"",""participantI'"
718,"b'd"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Bli'"
719,"b'tzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
