,0
537,"b'ontrolled"":0,""totalGold"":1245,""xp"":624},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorP'"
538,"b'enPercent"":0,""attackDamage"":60,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
539,"b'ction"":0,""health"":746,""healthMax"":746,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movement'"
540,"b'Speed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":583,""powerMax"":583,""powerRegen"":18,""spellVamp"":0},""currentGold"":32,""damageStats'"
541,"b'"":{""magicDamageDone"":503,""magicDamageDoneToChampions"":296,""magicDamageTaken"":30,""physicalDamageDone"":743,""physicalDamageDoneToCh'"
542,"b'ampions"":226,""physicalDamageTaken"":834,""totalDamageDone"":1943,""totalDamageDoneToChampions"":594,""totalDamageTaken"":885,""trueDamag'"
543,"b'eDone"":696,""trueDamageDoneToChampions"":72,""trueDamageTaken"":20},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKil'"
544,"b'led"":3,""participantId"":10,""position"":{""x"":13832,""y"":8552},""timeEnemySpentControlled"":11569,""totalGold"":1007,""xp"":594}},""timestam'"
545,"b'p"":240085},{""events"":[{""afterId"":0,""beforeId"":1001,""goldGain"":300,""participantId"":8,""timestamp"":240384,""type"":""ITEM_UNDO""},{""aft'"
546,"b'erId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":8,""timestamp"":240786,""type"":""ITEM_UNDO""},{""level"":4,""participantId"":4,""ti'"
547,"b'mestamp"":240887,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":241624,""type"":""SKILL_LEVE'"
548,"b'L_UP""},{""itemId"":1033,""participantId"":8,""timestamp"":241791,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp""'"
549,"b':242893,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":243426,""type"":""ITEM_PURCHASED""},{""level"":4,""partic'"
550,"b'ipantId"":5,""timestamp"":245058,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":246524,""type"":""ITEM_DESTROYED""},{""'"
551,"b'itemId"":2010,""participantId"":3,""timestamp"":248432,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot""'"
552,"b':1,""timestamp"":250202,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":252042,""type"":""LEVEL_UP""},{""itemId"":2003'"
553,"b',""participantId"":1,""timestamp"":253205,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":5,""timestamp"":254373,""type"":""ITEM_'"
554,"b'PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":254940,""type"":""SKILL_LEVEL_UP""},{""level"":3,""part'"
555,"b'icipantId"":10,""timestamp"":255305,""type"":""LEVEL_UP""},{""level"":3,""participantId"":9,""timestamp"":255305,""type"":""LEVEL_UP""},{""levelUp'"
556,"b'Type"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":255874,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":2,""timest'"
557,"b'amp"":256444,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":257975,""type"":""SKILL_LEVEL_UP'"
558,"b'""},{""creatorId"":4,""timestamp"":258377,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":259843,""type""'"
559,"b':""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3134,""participantId"":4,""timestamp"":263015,""type"":""ITEM_PURCHASED""},{""level'"
560,"b'"":5,""participantId"":6,""timestamp"":263082,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":'"
561,"b'263820,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":4,""timestamp"":263853,""type"":""ITEM_PURCHASED""},{""level"":4,""partici'"
562,"b'pantId"":7,""timestamp"":264051,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":264420,""type"":""ITEM_PURCHASED""},{""l'"
563,"b'evelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":264652,""type"":""SKILL_LEVEL_UP""},{""itemId"":1082,""participantId"":'"
564,"b'3,""timestamp"":266653,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":3,""timestamp"":266984,""type"":""ITEM_PURCHASED""},{""ite'"
565,"b'mId"":2031,""participantId"":3,""timestamp"":270292,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":270662,""typ'"
566,"b'e"":""ITEM_PURCHASED""},{""level"":5,""participantId"":1,""timestamp"":270897,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
567,"b'9,""skillSlot"":3,""timestamp"":271830,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":'"
568,"b'271897,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":274662,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3123,'"
569,"b'""participantId"":6,""timestamp"":277457,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":278357,""type"":""ITEM_D'"
570,"b'ESTROYED""},{""creatorId"":3,""timestamp"":278357,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":8,""times'"
571,"b'tamp"":279488,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":280690,""type"":""SKILL_LEVEL_U'"
572,"b'P""},{""itemId"":2003,""participantId"":6,""timestamp"":282459,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":294200,""type"":""WARD_'"
573,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":8,""timestamp"":297738,""type"":""ITEM_DESTROYED""},{""creatorId"":8'"
574,"b',""timestamp"":297738,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3057,""participantId"":1,""timestamp"":298709,""type"":""'"
575,"b'ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":299275,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""'"
576,"b'timestamp"":299643,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
577,"b':52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
578,"b'duction"":0,""cooldownReduction"":0,""health"":860,""healthMax"":1021,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
579,"b'magicResist"":38,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentG'"
580,"b'old"":20,""damageStats"":{""magicDamageDone"":1294,""magicDamageDoneToChampions"":44,""magicDamageTaken"":0,""physicalDamageDone"":5817,""ph'"
581,"b'ysicalDamageDoneToChampions"":1324,""physicalDamageTaken"":1046,""totalDamageDone"":7112,""totalDamageDoneToChampions"":1369,""totalDama'"
582,"b'geTaken"":1046,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
583,"b'evel"":5,""minionsKilled"":26,""participantId"":1,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":9740,""totalGold"":1445,""xp"":'"
584,"b'2040},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""att'"
585,"b'ackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":892,""healthMax"":1'"
586,"b'118,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":365,""omnivamp"":0,""physicalV'"
587,"b'amp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":388,""damageStats"":{""magicDamageDone"":9211,""magicDamage'"
588,"b'DoneToChampions"":381,""magicDamageTaken"":1304,""physicalDamageDone"":4587,""physicalDamageDoneToChampions"":43,""physicalDamageTaken"":'"
589,"b'2222,""totalDamageDone"":19134,""totalDamageDoneToChampions"":513,""totalDamageTaken"":4088,""trueDamageDone"":5334,""trueDamageDoneToCha'"
590,"b'mpions"":88,""trueDamageTaken"":561},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":1,""participantId"":2,""posi'"
591,"b'tion"":{""x"":2956,""y"":7835},""timeEnemySpentControlled"":62843,""totalGold"":1538,""xp"":1457},""3"":{""championStats"":{""abilityHaste"":0,""a'"
592,"b'bilityPower"":39,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusM'"
593,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1041,""healthMax"":1041,""healthRegen"":19,""lifesteal"":0,""magicPen""'"
594,"b':0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":580,""powerMax"":747,""powerRegen'"
595,"b'"":18,""spellVamp"":0},""currentGold"":231,""damageStats"":{""magicDamageDone"":8076,""magicDamageDoneToChampions"":1119,""magicDamageTaken""'"
596,"b':41,""physicalDamageDone"":4569,""physicalDamageDoneToChampions"":388,""physicalDamageTaken"":1288,""totalDamageDone"":12645,""totalDamag'"
597,"b'eDoneToChampions"":1508,""totalDamageTaken"":1330,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
598,"b'ond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":36,""participantId"":3,""position"":{""x"":6906,""y"":7339},""timeEnemySpentCont'"
599,"b'rolled"":21361,""totalGold"":1606,""xp"":2125},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armor'"
600,"b'PenPercent"":0,""attackDamage"":115,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRe'"
601,"b'duction"":0,""health"":878,""healthMax"":878,""healthRegen"":29,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""moveme'"
602,"b'ntSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":429,""powerMax"":429,""powerRegen"":112,""spellVamp"":0},""currentGold"":90,""damageSt'"
603,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":634,""physicalDamageDone"":6279,""physicalDamageDoneToC'"
604,"b'hampions"":1761,""physicalDamageTaken"":346,""totalDamageDone"":6372,""totalDamageDoneToChampions"":1788,""totalDamageTaken"":990,""trueDa'"
605,"b'mageDone"":93,""trueDamageDoneToChampions"":26,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKi'"
606,"b'lled"":23,""participantId"":4,""position"":{""x"":12019,""y"":2134},""timeEnemySpentControlled"":21950,""totalGold"":2340,""xp"":1355},""5"":{""ch'"
607,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,'"
608,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":986,""healthMax"":986,""healthRege'"
609,"b'n"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":'"
610,"b'440,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":122,""damageStats"":{""magicDamageDone"":641,""magicDamageDoneToChamp'"
611,"b'ions"":267,""magicDamageTaken"":359,""physicalDamageDone"":645,""physicalDamageDoneToChampions"":186,""physicalDamageTaken"":372,""totalDa'"
612,"b'mageDone"":2787,""totalDamageDoneToChampions"":564,""totalDamageTaken"":804,""trueDamageDone"":1499,""trueDamageDoneToChampions"":110,""tr'"
613,"b'ueDamageTaken"":72},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":5,""position"":{""x"":1204'"
614,"b'7,""y"":2273},""timeEnemySpentControlled"":21627,""totalGold"":1577,""xp"":1325},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
615,"b',""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
616,"b'"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1071,""healthMax"":1082,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
617,"b'rcent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":41,""powerMax"":100,""powerRegen"":0,""spellVamp""'"
618,"b':0},""currentGold"":137,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":171,""physicalDamageDo'"
619,"b'ne"":6234,""physicalDamageDoneToChampions"":525,""physicalDamageTaken"":1541,""totalDamageDone"":6234,""totalDamageDoneToChampions"":525,'"
620,"b'""totalDamageTaken"":1713,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
621,"b'lled"":0,""level"":5,""minionsKilled"":31,""participantId"":6,""position"":{""x"":2371,""y"":12626},""timeEnemySpentControlled"":5804,""totalGol'"
622,"b'd"":1487,""xp"":2033},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
623,"b'mage"":98,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":938,'"
624,"b'""healthMax"":938,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":'"
625,"b'0,""physicalVamp"":0,""power"":354,""powerMax"":354,""powerRegen"":101,""spellVamp"":0},""currentGold"":709,""damageStats"":{""magicDamageDone""'"
626,"b':266,""magicDamageDoneToChampions"":106,""magicDamageTaken"":678,""physicalDamageDone"":15241,""physicalDamageDoneToChampions"":741,""phy'"
627,"b'sicalDamageTaken"":2962,""totalDamageDone"":20900,""totalDamageDoneToChampions"":1012,""totalDamageTaken"":3760,""trueDamageDone"":5392,""'"
628,"b'trueDamageDoneToChampions"":164,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":31,""level"":4,""minionsKilled"":3,""pa'"
629,"b'rticipantId"":7,""position"":{""x"":9363,""y"":9439},""timeEnemySpentControlled"":53218,""totalGold"":2034,""xp"":1607},""8"":{""championStats"":'"
630,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":119,""bonusArmorPe'"
631,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":904,""healthMax"":1065,""healthRegen"":12,""lifes'"
632,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":320,""powerMa'"
633,"b'x"":348,""powerRegen"":17,""spellVamp"":0},""currentGold"":308,""damageStats"":{""magicDamageDone"":2646,""magicDamageDoneToChampions"":41,""m'"
634,"b'agicDamageTaken"":1119,""physicalDamageDone"":7009,""physicalDamageDoneToChampions"":924,""physicalDamageTaken"":681,""totalDamageDone"":'"
635,"b'12260,""totalDamageDoneToChampions"":966,""totalDamageTaken"":1801,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTa'"
636,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":29,""participantId"":8,""position"":{""x"":8599,""y"":5875},'"
637,"b'""timeEnemySpentControlled"":14755,""totalGold"":1488,""xp"":1978},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":30'"
638,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
639,"b'tion"":7,""cooldownReduction"":0,""health"":799,""healthMax"":823,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
640,"b'cResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":1067,""powerMax"":1067,""powerRegen"":18,""spellVamp"":0},""curre'"
641,"b'ntGold"":420,""damageStats"":{""magicDamageDone"":2757,""magicDamageDoneToChampions"":768,""magicDamageTaken"":153,""physicalDamageDone"":1'"
642,"b'882,""physicalDamageDoneToChampions"":112,""physicalDamageTaken"":892,""totalDamageDone"":4968,""totalDamageDoneToChampions"":1210,""tota'"
643,"b'lDamageTaken"":1052,""trueDamageDone"":329,""trueDamageDoneToChampions"":329,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKil'"
644,"b'led"":0,""level"":3,""minionsKilled"":31,""participantId"":9,""position"":{""x"":13054,""y"":3335},""timeEnemySpentControlled"":0,""totalGold"":1'"
645,"b'620,""xp"":1134},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
646,"b'e"":63,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":821,""he'"
647,"b'althMax"":821,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":340,""omnivamp"":0,""'"
648,"b'physicalVamp"":0,""power"":617,""powerMax"":628,""powerRegen"":19,""spellVamp"":0},""currentGold"":256,""damageStats"":{""magicDamageDone"":534'"
649,"b',""magicDamageDoneToChampions"":296,""magicDamageTaken"":30,""physicalDamageDone"":932,""physicalDamageDoneToChampions"":226,""physicalDa'"
650,"b'mageTaken"":858,""totalDamageDone"":2594,""totalDamageDoneToChampions"":594,""totalDamageTaken"":908,""trueDamageDone"":1127,""trueDamageD'"
651,"b'oneToChampions"":72,""trueDamageTaken"":20},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":'"
652,"b'10,""position"":{""x"":13309,""y"":2561},""timeEnemySpentControlled"":11569,""totalGold"":1231,""xp"":919}},""timestamp"":300124},{""events"":[{'"
653,"b'""level"":4,""participantId"":9,""timestamp"":301324,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""times'"
654,"b'tamp"":306369,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp"":315512,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
655,"b',""participantId"":7,""skillSlot"":1,""timestamp"":316044,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":321757,""ty'"
656,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":322927,""type"":""SKILL_LEVEL_UP""},{""level"":4,""'"
657,"b'participantId"":10,""timestamp"":323729,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":323961,""type"":""ITEM_DESTRO'"
658,"b'YED""},{""creatorId"":10,""timestamp"":323961,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId""'"
659,"b':10,""skillSlot"":1,""timestamp"":325158,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":5,""timestamp"":325357,""type"":""ITEM_D'"
660,"b'ESTROYED""},{""creatorId"":6,""timestamp"":328180,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":6,""tim'"
661,"b'estamp"":337697,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":338364,""type"":""SKILL_LEVEL'"
662,"b'_UP""},{""level"":5,""participantId"":4,""timestamp"":339498,""type"":""LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":340267,""type"":'"
663,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":340500,""type"":""SKILL_LEVEL_UP""},{""itemId"":1037,""'"
664,"b'participantId"":7,""timestamp"":342496,""type"":""ITEM_DESTROYED""},{""itemId"":6029,""participantId"":7,""timestamp"":342496,""type"":""ITEM_PU'"
665,"b'RCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":342797,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timesta'"
666,"b'mp"":342964,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":9,""timestamp"":344232,""type"":""ITEM_DESTROYED""},{""level"":6,""par'"
667,"b'ticipantId"":8,""timestamp"":344533,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":345607,""'"
668,"b'type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":1,""timestamp"":346507,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
669,"b'd"":1,""skillSlot"":4,""timestamp"":347306,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":5,""timestamp"":348077,""type"":""LEVEL_UP""'"
670,"b'},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":349816,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
671,"b'articipantId"":5,""skillSlot"":1,""timestamp"":350217,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHa'"
672,"b'ste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":181,""bonusArmorPenPercent"":0'"
673,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":948,""healthMax"":1110,""healthRegen"":15,""lifesteal"":0,""ma'"
674,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRe'"
675,"b'gen"":0,""spellVamp"":0},""currentGold"":405,""damageStats"":{""magicDamageDone"":1999,""magicDamageDoneToChampions"":109,""magicDamageTaken'"
676,"b'"":0,""physicalDamageDone"":8205,""physicalDamageDoneToChampions"":1456,""physicalDamageTaken"":1312,""totalDamageDone"":10204,""totalDama'"
677,"b'geDoneToChampions"":1566,""totalDamageTaken"":1312,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
678,"b'cond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":38,""participantId"":1,""position"":{""x"":1183,""y"":11798},""timeEnemySpentCo'"
679,"b'ntrolled"":15285,""totalGold"":1830,""xp"":2688},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":82,""armorPen"":0,""arm'"
680,"b'orPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownR'"
681,"b'eduction"":0,""health"":763,""healthMax"":1216,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""move'"
682,"b'mentSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":691,""damageStats'"
683,"b'"":{""magicDamageDone"":15212,""magicDamageDoneToChampions"":621,""magicDamageTaken"":1392,""physicalDamageDone"":6172,""physicalDamageDon'"
684,"b'eToChampions"":43,""physicalDamageTaken"":3219,""totalDamageDone"":28942,""totalDamageDoneToChampions"":753,""totalDamageTaken"":5174,""tr'"
685,"b'ueDamageDone"":7558,""trueDamageDoneToChampions"":88,""trueDamageTaken"":561},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""m'"
686,"b'inionsKilled"":1,""participantId"":2,""position"":{""x"":13401,""y"":2747},""timeEnemySpentControlled"":98966,""totalGold"":1841,""xp"":1795},""'"
687,"b'3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpe'"
688,"b'ed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1130,""healthMax"":1130,""'"
689,"b'healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":'"
690,"b'0,""power"":263,""powerMax"":848,""powerRegen"":19,""spellVamp"":0},""currentGold"":609,""damageStats"":{""magicDamageDone"":11096,""magicDamag'"
691,"b'eDoneToChampions"":1891,""magicDamageTaken"":41,""physicalDamageDone"":5848,""physicalDamageDoneToChampions"":388,""physicalDamageTaken""'"
692,"b':1320,""totalDamageDone"":16944,""totalDamageDoneToChampions"":2279,""totalDamageTaken"":1362,""trueDamageDone"":0,""trueDamageDoneToCham'"
693,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":48,""participantId"":3,""position'"
694,"b'"":{""x"":7819,""y"":7686},""timeEnemySpentControlled"":34338,""totalGold"":1984,""xp"":2773},""4"":{""championStats"":{""abilityHaste"":0,""abili'"
695,"b'tyPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagic'"
696,"b'PenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":682,""healthMax"":962,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""m'"
697,"b'agicPenPercent"":0,""magicResist"":38,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":401,""powerMax"":458,""powerRegen"":20,'"
698,"b'""spellVamp"":0},""currentGold"":475,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":643,""physi'"
699,"b'calDamageDone"":9201,""physicalDamageDoneToChampions"":1818,""physicalDamageTaken"":716,""totalDamageDone"":9301,""totalDamageDoneToCham'"
700,"b'pions"":1845,""totalDamageTaken"":1369,""trueDamageDone"":100,""trueDamageDoneToChampions"":26,""trueDamageTaken"":10},""goldPerSecond"":0,'"
701,"b'""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":35,""participantId"":4,""position"":{""x"":13520,""y"":2807},""timeEnemySpentControlled'"
