,0
447,"b'mpions"":0,""magicDamageTaken"":172,""physicalDamageDone"":6119,""physicalDamageDoneToChampions"":1028,""physicalDamageTaken"":586,""total'"
448,"b'DamageDone"":7009,""totalDamageDoneToChampions"":1028,""totalDamageTaken"":759,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
449,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":28,""participantId"":8,""position"":{""x"":1626,""y'"
450,"b'"":11975},""timeEnemySpentControlled"":0,""totalGold"":1295,""xp"":1477},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
451,"b'"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
452,"b'eduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
453,"b'agicResist"":31,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":690,""powerMax"":718,""powerRegen"":19,""spellVamp"":0},""curr'"
454,"b'entGold"":135,""damageStats"":{""magicDamageDone"":68,""magicDamageDoneToChampions"":68,""magicDamageTaken"":228,""physicalDamageDone"":454'"
455,"b'3,""physicalDamageDoneToChampions"":686,""physicalDamageTaken"":247,""totalDamageDone"":4612,""totalDamageDoneToChampions"":755,""totalDa'"
456,"b'mageTaken"":476,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
457,"b'level"":3,""minionsKilled"":20,""participantId"":9,""position"":{""x"":12075,""y"":2947},""timeEnemySpentControlled"":4077,""totalGold"":1115,""'"
458,"b'xp"":774},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55'"
459,"b',""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":598,""healthM'"
460,"b'ax"":774,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":0,""physi'"
461,"b'calVamp"":0,""power"":251,""powerMax"":487,""powerRegen"":34,""spellVamp"":0},""currentGold"":609,""damageStats"":{""magicDamageDone"":2589,""ma'"
462,"b'gicDamageDoneToChampions"":590,""magicDamageTaken"":116,""physicalDamageDone"":710,""physicalDamageDoneToChampions"":122,""physicalDamag'"
463,"b'eTaken"":295,""totalDamageDone"":3299,""totalDamageDoneToChampions"":712,""totalDamageTaken"":418,""trueDamageDone"":0,""trueDamageDoneToC'"
464,"b'hampions"":0,""trueDamageTaken"":6},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":10,""posi'"
465,"b'tion"":{""x"":12369,""y"":2189},""timeEnemySpentControlled"":37060,""totalGold"":1114,""xp"":998}},""timestamp"":240069},{""events"":[{""itemId""'"
466,"b':2010,""participantId"":10,""timestamp"":242463,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":242763,""type""'"
467,"b':""ITEM_DESTROYED""},{""itemId"":2403,""participantId"":6,""timestamp"":242996,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":24419'"
468,"b'8,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[4,5],""bounty"":400,""killStreakLength"":0,""killerId"":2,""'"
469,"b'position"":{""x"":13239,""y"":3312},""shutdownBounty"":0,""timestamp"":245467,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,'"
470,"b'""magicDamage"":36,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""trueDamage"":0,'"
471,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
472,"b'1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":73,""name"":""KogMaw"",""participantId"":4,""phy'"
473,"b'sicalDamage"":0,""spellName"":""kogmawbioarcanebarrage"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
474,"b'name"":""KogMaw"",""participantId"":4,""physicalDamage"":235,""spellName"":""kogmawbioarcanebarrage"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
475,"b'OTHER""},{""basic"":false,""magicDamage"":56,""name"":""KogMaw"",""participantId"":4,""physicalDamage"":0,""spellName"":""kogmawvoidooze"",""spell'"
476,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""KogMaw"",""participantId"":4,""physicalDamage"":0,""spe'"
477,"b'llName"":""kogmawq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""part'"
478,"b'icipantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""b'"
479,"b'asic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_orderminionrange'"
480,"b'dbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":19,""name"":""KogMaw"",""participantId"":5,'"
481,"b'""physicalDamage"":0,""spellName"":""miliopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
482,"b'"":""Khazix"",""participantId"":2,""physicalDamage"":50,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
483,"b'se,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":171,""spellName"":""khazixq"",""spellSlot"":0,""trueDamage"":0,""ty'"
484,"b'pe"":""OTHER""}],""victimId"":10},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":2,""position"":{""x"":13179,""y"":3313},""timestamp"":245467,""typ'"
485,"b'e"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":4,""timestamp"":247703,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2031,""'"
486,"b'participantId"":1,""timestamp"":248971,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":1,""timestamp"":251574,""type"":""ITEM_PU'"
487,"b'RCHASED""},{""killerId"":2,""timestamp"":252874,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":252874,""type'"
488,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":8,""timestamp"":253074,""type"":""LEVEL_UP""},{""itemId"":1001,""parti'"
489,"b'cipantId"":10,""timestamp"":253139,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":253340,""type"":""ITEM_PURCHA'"
490,"b'SED""},{""itemId"":2031,""participantId"":10,""timestamp"":253541,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp'"
491,"b'"":253774,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":3,""timestamp"":257213,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
492,"b'rticipantId"":3,""skillSlot"":1,""timestamp"":258145,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":6,""timestamp"":258944,""ty'"
493,"b'pe"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":6,""timestamp"":259746,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId'"
494,"b'"":6,""timestamp"":260950,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":262086,""type'"
495,"b'"":""SKILL_LEVEL_UP""},{""itemId"":3134,""participantId"":2,""timestamp"":262552,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":'"
496,"b'2,""timestamp"":263816,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":264117,""type"":""ITEM_PURCHASED""},{""ite'"
497,"b'mId"":3340,""participantId"":2,""timestamp"":264351,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":264351,""typ'"
498,"b'e"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":268581,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participant'"
499,"b'Id"":1,""timestamp"":271384,""type"":""LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":271852,""type"":""LEVEL_UP""},{""level"":4,""parti'"
500,"b'cipantId"":5,""timestamp"":271852,""type"":""LEVEL_UP""},{""itemId"":1053,""participantId"":8,""timestamp"":271920,""type"":""ITEM_PURCHASED""},{'"
501,"b'""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":272524,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
502,"b'icipantId"":1,""skillSlot"":2,""timestamp"":272923,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""'"
503,"b'timestamp"":273623,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":274756,""type"":""ITEM_PURCHASED""},{""itemId'"
504,"b'"":2003,""participantId"":8,""timestamp"":275356,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":9,""timestamp"":282701,""type"":""LEV'"
505,"b'EL_UP""},{""level"":5,""participantId"":6,""timestamp"":283338,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot""'"
506,"b':1,""timestamp"":283675,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":284742,""type""'"
507,"b':""SKILL_LEVEL_UP""},{""level"":4,""participantId"":10,""timestamp"":285975,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1'"
508,"b'0,""skillSlot"":1,""timestamp"":287673,""type"":""SKILL_LEVEL_UP""},{""itemId"":1082,""participantId"":3,""timestamp"":289545,""type"":""ITEM_PUR'"
509,"b'CHASED""},{""itemId"":1027,""participantId"":3,""timestamp"":289811,""type"":""ITEM_PURCHASED""},{""itemId"":6660,""participantId"":7,""timestam'"
510,"b'p"":294245,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":6660,""goldGain"":1000,""participantId"":7,""timestamp"":295442,""type"":""ITE'"
511,"b'M_UNDO""},{""itemId"":1028,""participantId"":7,""timestamp"":295944,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestam'"
512,"b'p"":296078,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":7,""timestamp"":296683,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""'"
513,"b'timestamp"":296683,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""participantId"":7,""timestamp"":297084,""type"":""'"
514,"b'ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":297084,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":4,""'"
515,"b'timestamp"":299616,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
516,"b':78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
517,"b'duction"":0,""cooldownReduction"":0,""health"":1052,""healthMax"":1101,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
518,"b'""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":511,""powerMax"":541,""powerRegen"":19,""spellVamp"":0},""cu'"
519,"b'rrentGold"":407,""damageStats"":{""magicDamageDone"":1058,""magicDamageDoneToChampions"":172,""magicDamageTaken"":0,""physicalDamageDone"":'"
520,"b'5520,""physicalDamageDoneToChampions"":330,""physicalDamageTaken"":1272,""totalDamageDone"":9184,""totalDamageDoneToChampions"":503,""tot'"
521,"b'alDamageTaken"":1272,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
522,"b'led"":0,""level"":5,""minionsKilled"":27,""participantId"":1,""position"":{""x"":1281,""y"":11629},""timeEnemySpentControlled"":61825,""totalGol'"
523,"b'd"":1432,""xp"":1941},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
524,"b'mage"":119,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":718'"
525,"b',""healthMax"":867,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":350,""omnivamp""'"
526,"b':0,""physicalVamp"":0,""power"":348,""powerMax"":417,""powerRegen"":39,""spellVamp"":0},""currentGold"":-106,""damageStats"":{""magicDamageDone'"
527,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":482,""physicalDamageDone"":14511,""physicalDamageDoneToChampions"":289,""physic'"
528,"b'alDamageTaken"":2484,""totalDamageDone"":19601,""totalDamageDoneToChampions"":295,""totalDamageTaken"":2967,""trueDamageDone"":5089,""true'"
529,"b'DamageDoneToChampions"":6,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":1,""participan'"
530,"b'tId"":2,""position"":{""x"":4035,""y"":6064},""timeEnemySpentControlled"":32500,""totalGold"":1974,""xp"":1439},""3"":{""championStats"":{""abilit'"
531,"b'yHaste"":0,""abilityPower"":24,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":114,""bonusArmorPenPercen'"
532,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":999,""healthMax"":999,""healthRegen"":17,""lifesteal"":0,'"
533,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":917,""powerMax"":917,""'"
534,"b'powerRegen"":18,""spellVamp"":0},""currentGold"":41,""damageStats"":{""magicDamageDone"":7286,""magicDamageDoneToChampions"":703,""magicDama'"
535,"b'geTaken"":697,""physicalDamageDone"":4595,""physicalDamageDoneToChampions"":461,""physicalDamageTaken"":752,""totalDamageDone"":11881,""to'"
536,"b'talDamageDoneToChampions"":1165,""totalDamageTaken"":1530,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":80},""g'"
537,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":39,""participantId"":3,""position"":{""x"":3132,""y"":2842},""timeEnemy'"
538,"b'SpentControlled"":85342,""totalGold"":1616,""xp"":2125},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen""'"
539,"b':0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
540,"b'oldownReduction"":0,""health"":188,""healthMax"":939,""healthRegen"":78,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32'"
541,"b',""movementSpeed"":420,""omnivamp"":2,""physicalVamp"":0,""power"":137,""powerMax"":455,""powerRegen"":72,""spellVamp"":0},""currentGold"":1142,'"
542,"b'""damageStats"":{""magicDamageDone"":2278,""magicDamageDoneToChampions"":781,""magicDamageTaken"":505,""physicalDamageDone"":5042,""physica'"
543,"b'lDamageDoneToChampions"":636,""physicalDamageTaken"":949,""totalDamageDone"":7321,""totalDamageDoneToChampions"":1417,""totalDamageTaken'"
544,"b'"":1463,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":7},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4'"
545,"b',""minionsKilled"":30,""participantId"":4,""position"":{""x"":10631,""y"":1413},""timeEnemySpentControlled"":47997,""totalGold"":1642,""xp"":126'"
546,"b'2},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attac'"
547,"b'kSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":432,""healthMax"":789'"
548,"b',""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp'"
549,"b'"":0,""power"":16,""powerMax"":462,""powerRegen"":24,""spellVamp"":0},""currentGold"":733,""damageStats"":{""magicDamageDone"":99,""magicDamageD'"
550,"b'oneToChampions"":39,""magicDamageTaken"":597,""physicalDamageDone"":1381,""physicalDamageDoneToChampions"":145,""physicalDamageTaken"":50'"
551,"b'2,""totalDamageDone"":2523,""totalDamageDoneToChampions"":184,""totalDamageTaken"":1100,""trueDamageDone"":1041,""trueDamageDoneToChampio'"
552,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":5,""position"":{'"
553,"b'""x"":10376,""y"":1392},""timeEnemySpentControlled"":0,""totalGold"":1233,""xp"":1231},""6"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
554,"b'r"":44,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
555,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":998,""healthMax"":1027,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPe'"
556,"b'nPercent"":0,""magicResist"":42,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":464,""powerMax"":502,""powerRegen"":20,""spell'"
557,"b'Vamp"":0},""currentGold"":158,""damageStats"":{""magicDamageDone"":5082,""magicDamageDoneToChampions"":697,""magicDamageTaken"":612,""physic'"
558,"b'alDamageDone"":4789,""physicalDamageDoneToChampions"":383,""physicalDamageTaken"":673,""totalDamageDone"":10815,""totalDamageDoneToChamp'"
559,"b'ions"":1161,""totalDamageTaken"":1286,""trueDamageDone"":942,""trueDamageDoneToChampions"":80,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
560,"b'ungleMinionsKilled"":0,""level"":5,""minionsKilled"":32,""participantId"":6,""position"":{""x"":7727,""y"":7664},""timeEnemySpentControlled"":7'"
561,"b'681,""totalGold"":1543,""xp"":1980},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":43,""armorPen"":0,""armorPenPercen'"
562,"b't"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
563,"b',""health"":1308,""healthMax"":1308,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed""'"
564,"b':340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDa'"
565,"b'mageDone"":10076,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1006,""physicalDamageDone"":5305,""physicalDamageDoneToChampions""'"
566,"b':0,""physicalDamageTaken"":2848,""totalDamageDone"":20701,""totalDamageDoneToChampions"":0,""totalDamageTaken"":3854,""trueDamageDone"":53'"
567,"b'19,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":0,""pa'"
568,"b'rticipantId"":7,""position"":{""x"":13459,""y"":12891},""timeEnemySpentControlled"":75525,""totalGold"":1623,""xp"":1639},""8"":{""championStats'"
569,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":184,""bonusArmor'"
570,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1065,""healthMax"":1065,""healthRegen"":12,""li'"
571,"b'festeal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":293,""powe'"
572,"b'rMax"":348,""powerRegen"":17,""spellVamp"":0},""currentGold"":102,""damageStats"":{""magicDamageDone"":1530,""magicDamageDoneToChampions"":0,'"
573,"b'""magicDamageTaken"":172,""physicalDamageDone"":7955,""physicalDamageDoneToChampions"":1084,""physicalDamageTaken"":610,""totalDamageDone'"
574,"b'"":9485,""totalDamageDoneToChampions"":1084,""totalDamageTaken"":783,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
575,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":37,""participantId"":8,""position"":{""x"":1708,""y"":12225},""'"
576,"b'timeEnemySpentControlled"":4235,""totalGold"":1627,""xp"":2033},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""a'"
577,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
578,"b'n"":0,""cooldownReduction"":0,""health"":480,""healthMax"":831,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
579,"b'sist"":25,""movementSpeed"":318,""omnivamp"":0,""physicalVamp"":0,""power"":426,""powerMax"":821,""powerRegen"":38,""spellVamp"":0},""currentGol'"
580,"b'd"":493,""damageStats"":{""magicDamageDone"":357,""magicDamageDoneToChampions"":269,""magicDamageTaken"":489,""physicalDamageDone"":7042,""p'"
581,"b'hysicalDamageDoneToChampions"":1062,""physicalDamageTaken"":501,""totalDamageDone"":7399,""totalDamageDoneToChampions"":1332,""totalDama'"
582,"b'geTaken"":990,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
583,"b'vel"":4,""minionsKilled"":31,""participantId"":9,""position"":{""x"":11332,""y"":1877},""timeEnemySpentControlled"":4077,""totalGold"":1473,""xp'"
584,"b'"":1295},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,'"
585,"b'""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":733,""healthMa'"
586,"b'x"":860,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":360,""omnivamp"":0,""physic'"
587,"b'alVamp"":0,""power"":423,""powerMax"":567,""powerRegen"":35,""spellVamp"":0},""currentGold"":303,""damageStats"":{""magicDamageDone"":3136,""mag'"
588,"b'icDamageDoneToChampions"":833,""magicDamageTaken"":330,""physicalDamageDone"":752,""physicalDamageDoneToChampions"":163,""physicalDamage'"
589,"b'Taken"":868,""totalDamageDone"":3897,""totalDamageDoneToChampions"":1005,""totalDamageTaken"":1205,""trueDamageDone"":7,""trueDamageDoneTo'"
590,"b'Champions"":7,""trueDamageTaken"":6},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":5,""participantId"":10,""pos'"
591,"b'ition"":{""x"":10743,""y"":2509},""timeEnemySpentControlled"":59441,""totalGold"":1333,""xp"":1148}},""timestamp"":300099},{""events"":[{""itemI'"
592,"b'd"":2055,""participantId"":10,""timestamp"":302133,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":302133,""type"":""WARD_PLACED"",""'"
593,"b'wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":306376,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""time'"
594,"b'stamp"":315214,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":8,""timestamp"":315616,""type"":""LEVEL_UP'"
595,"b'""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":316658,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participa'"
596,"b'ntId"":2,""timestamp"":320565,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":320565,""type"":""WARD_PLACED"",""wardType"":""CONTROL_W'"
597,"b'ARD""},{""level"":6,""participantId"":3,""timestamp"":322502,""type"":""LEVEL_UP""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":105'"
598,"b'04,""y"":1029},""teamId"":100,""timestamp"":322703,""type"":""TURRET_PLATE_DESTROYED""},{""level"":5,""participantId"":7,""timestamp"":323172,""t'"
599,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":323376,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
600,"b'pe"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":324044,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""timestamp"":327809,""type""'"
601,"b':""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1004,""participantId"":5,""timestamp"":330076,""type"":""ITEM_PURCHASED""},{""itemId"":1'"
602,"b'028,""participantId"":5,""timestamp"":330545,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":330845,""type"":""IT'"
603,"b'EM_PURCHASED""},{""itemId"":3006,""participantId"":4,""timestamp"":332979,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""ti'"
604,"b'mestamp"":333481,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":333481,""type"":""ITEM_PURCHASED""},{""itemId"":'"
605,"b'2003,""participantId"":4,""timestamp"":334113,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":6,""timestamp"":341763,""type"":""LEVEL'"
606,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":343232,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""partic'"
607,"b'ipantId"":8,""timestamp"":343498,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":343498,""type"":""WARD_PLACED"",""wardType"":""CONTRO'"
608,"b'L_WARD""},{""level"":5,""participantId"":2,""timestamp"":345433,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":345603,""type"":""WARD_PLACE'"
609,"b'D"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":348803,""type"":""SKILL_LEVEL_UP""},{'"
610,"b'""level"":6,""participantId"":1,""timestamp"":350438,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""times'"
611,"b'tamp"":351609,""type"":""SKILL_LEVEL_UP""},{""itemId"":3057,""participantId"":9,""timestamp"":352311,""type"":""ITEM_PURCHASED""},{""itemId"":205'"
