,0
925,"b'886,""magicDamageDoneToChampions"":638,""magicDamageTaken"":247,""physicalDamageDone"":1620,""physicalDamageDoneToChampions"":636,""physi'"
926,"b'calDamageTaken"":1087,""totalDamageDone"":3617,""totalDamageDoneToChampions"":1344,""totalDamageTaken"":1355,""trueDamageDone"":1110,""tru'"
927,"b'eDamageDoneToChampions"":70,""trueDamageTaken"":20},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":10,""partic'"
928,"b'ipantId"":10,""position"":{""x"":13220,""y"":2834},""timeEnemySpentControlled"":8322,""totalGold"":1758,""xp"":1492}},""timestamp"":360135},{""e'"
929,"b'vents"":[{""level"":5,""participantId"":9,""timestamp"":368772,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":370039,""'"
930,"b'type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":370774,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participant'"
931,"b'Id"":6,""timestamp"":370774,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":6,""timestamp"":370942,""type"":""ITEM_DESTROYED""},{'"
932,"b'""itemId"":3340,""participantId"":6,""timestamp"":370942,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot'"
933,"b'"":3,""timestamp"":371208,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":371944,""type"":""ITEM_DESTROYED""},{""c'"
934,"b'reatorId"":2,""timestamp"":371944,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1029,""participantId"":6,""timestamp"":3725'"
935,"b'45,""type"":""ITEM_PURCHASED""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":376006,'"
936,"b'""type"":""TURRET_PLATE_DESTROYED""},{""level"":5,""participantId"":10,""timestamp"":386942,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
937,"b'rticipantId"":10,""skillSlot"":2,""timestamp"":388681,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":1,""timestamp"":389881,""t'"
938,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":390013,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":5'"
939,"b',""timestamp"":394873,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":395738,""type"":""SKILL_'"
940,"b'LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":396673,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":3,""timestamp""'"
941,"b':402912,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":403614,""type"":""SKILL_LEVEL_UP""},{'"
942,"b'""itemId"":3158,""participantId"":10,""timestamp"":412185,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":412418'"
943,"b',""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":412418,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participa'"
944,"b'ntId"":9,""timestamp"":412418,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":413552,""type"":""ITEM_PURCHASED""'"
945,"b'},{""itemId"":2010,""participantId"":9,""timestamp"":415285,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":9,""timestamp"":418222,""t'"
946,"b'ype"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""ar'"
947,"b'morPenPercent"":0,""attackDamage"":106,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
948,"b'nReduction"":0,""health"":1168,""healthMax"":1168,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""m'"
949,"b'ovementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":775,""powerMax"":787,""powerRegen"":21,""spellVamp"":0},""currentGold"":195,""dam'"
950,"b'ageStats"":{""magicDamageDone"":1069,""magicDamageDoneToChampions"":519,""magicDamageTaken"":135,""physicalDamageDone"":13638,""physicalDa'"
951,"b'mageDoneToChampions"":1997,""physicalDamageTaken"":3549,""totalDamageDone"":19926,""totalDamageDoneToChampions"":2865,""totalDamageTaken'"
952,"b'"":4016,""trueDamageDone"":5218,""trueDamageDoneToChampions"":348,""trueDamageTaken"":332},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
953,"b'evel"":6,""minionsKilled"":46,""participantId"":1,""position"":{""x"":1684,""y"":10495},""timeEnemySpentControlled"":20313,""totalGold"":2720,""'"
954,"b'xp"":2982},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122'"
955,"b',""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":860,""healthM'"
956,"b'ax"":930,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physi'"
957,"b'calVamp"":0,""power"":307,""powerMax"":462,""powerRegen"":64,""spellVamp"":0},""currentGold"":655,""damageStats"":{""magicDamageDone"":2222,""ma'"
958,"b'gicDamageDoneToChampions"":88,""magicDamageTaken"":1339,""physicalDamageDone"":27546,""physicalDamageDoneToChampions"":814,""physicalDam'"
959,"b'ageTaken"":4827,""totalDamageDone"":38970,""totalDamageDoneToChampions"":903,""totalDamageTaken"":6166,""trueDamageDone"":9201,""trueDamag'"
960,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":5,""minionsKilled"":0,""participantId"":'"
961,"b'2,""position"":{""x"":4821,""y"":9111},""timeEnemySpentControlled"":63571,""totalGold"":2405,""xp"":2362},""3"":{""championStats"":{""abilityHast'"
962,"b'e"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":138,""bonusArmorPenPercent"":0,'"
963,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":822,""healthMax"":1152,""healthRegen"":13,""lifesteal"":0,""mag'"
964,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":294,""powerMax"":376,""powe'"
965,"b'rRegen"":17,""spellVamp"":0},""currentGold"":511,""damageStats"":{""magicDamageDone"":2762,""magicDamageDoneToChampions"":357,""magicDamageT'"
966,"b'aken"":366,""physicalDamageDone"":8096,""physicalDamageDoneToChampions"":2067,""physicalDamageTaken"":2980,""totalDamageDone"":10858,""tot'"
967,"b'alDamageDoneToChampions"":2425,""totalDamageTaken"":3347,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
968,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":36,""participantId"":3,""position"":{""x"":6836,""y"":7152},""timeEnemySp'"
969,"b'entControlled"":11250,""totalGold"":2461,""xp"":2504},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0'"
970,"b',""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
971,"b'ldownReduction"":0,""health"":943,""healthMax"":981,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""'"
972,"b'movementSpeed"":419,""omnivamp"":2,""physicalVamp"":0,""power"":398,""powerMax"":515,""powerRegen"":19,""spellVamp"":0},""currentGold"":539,""da'"
973,"b'mageStats"":{""magicDamageDone"":1539,""magicDamageDoneToChampions"":724,""magicDamageTaken"":153,""physicalDamageDone"":9314,""physicalDa'"
974,"b'mageDoneToChampions"":1822,""physicalDamageTaken"":1111,""totalDamageDone"":10853,""totalDamageDoneToChampions"":2546,""totalDamageTaken'"
975,"b'"":1265,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4'"
976,"b',""minionsKilled"":45,""participantId"":4,""position"":{""x"":12351,""y"":1614},""timeEnemySpentControlled"":0,""totalGold"":2859,""xp"":1607},""'"
977,"b'5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpee'"
978,"b'd"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":974,""healthMax"":1111,""he'"
979,"b'althRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":418,""omnivamp"":0,""physicalVamp"":0,'"
980,"b'""power"":292,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":866,""damageStats"":{""magicDamageDone"":805,""magicDamageDon'"
981,"b'eToChampions"":352,""magicDamageTaken"":203,""physicalDamageDone"":2373,""physicalDamageDoneToChampions"":654,""physicalDamageTaken"":146'"
982,"b'6,""totalDamageDone"":5624,""totalDamageDoneToChampions"":1076,""totalDamageTaken"":1739,""trueDamageDone"":2445,""trueDamageDoneToChampi'"
983,"b'ons"":70,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":5,""positio'"
984,"b'n"":{""x"":13165,""y"":2162},""timeEnemySpentControlled"":17479,""totalGold"":2066,""xp"":1976},""6"":{""championStats"":{""abilityHaste"":0,""abi'"
985,"b'lityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMag'"
986,"b'icPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":951,""healthMax"":1092,""healthRegen"":16,""lifesteal"":2,""magicPen"":0,'"
987,"b'""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":550,""powerRegen"":1'"
988,"b'8,""spellVamp"":0},""currentGold"":221,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":521,""phy'"
989,"b'sicalDamageDone"":10725,""physicalDamageDoneToChampions"":1677,""physicalDamageTaken"":2596,""totalDamageDone"":11304,""totalDamageDoneT'"
990,"b'oChampions"":2009,""totalDamageTaken"":3407,""trueDamageDone"":579,""trueDamageDoneToChampions"":332,""trueDamageTaken"":288},""goldPerSec'"
991,"b'ond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":28,""participantId"":6,""position"":{""x"":1447,""y"":11598},""timeEnemySpentCon'"
992,"b'trolled"":89165,""totalGold"":1726,""xp"":2146},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":62,""armorPen"":0,""arm'"
993,"b'orPenPercent"":0,""attackDamage"":76,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldown'"
994,"b'Reduction"":0,""health"":1065,""healthMax"":1436,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""mo'"
995,"b'vementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":874,""damageS'"
996,"b'tats"":{""magicDamageDone"":15730,""magicDamageDoneToChampions"":527,""magicDamageTaken"":781,""physicalDamageDone"":11627,""physicalDamag'"
997,"b'eDoneToChampions"":912,""physicalDamageTaken"":5371,""totalDamageDone"":38056,""totalDamageDoneToChampions"":1440,""totalDamageTaken"":62'"
998,"b'62,""trueDamageDone"":10698,""trueDamageDoneToChampions"":0,""trueDamageTaken"":109},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level'"
999,"b'"":5,""minionsKilled"":1,""participantId"":7,""position"":{""x"":13454,""y"":2647},""timeEnemySpentControlled"":62016,""totalGold"":2704,""xp"":2'"
1000,"b'372},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""atta'"
1001,"b'ckSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":767,""healthMax"":11'"
1002,"b'28,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":2,""physicalVa'"
1003,"b'mp"":0,""power"":130,""powerMax"":169,""powerRegen"":0,""spellVamp"":0},""currentGold"":505,""damageStats"":{""magicDamageDone"":2964,""magicDam'"
1004,"b'ageDoneToChampions"":173,""magicDamageTaken"":280,""physicalDamageDone"":15068,""physicalDamageDoneToChampions"":2935,""physicalDamageTa'"
1005,"b'ken"":2141,""totalDamageDone"":23213,""totalDamageDoneToChampions"":3109,""totalDamageTaken"":2421,""trueDamageDone"":5180,""trueDamageDon'"
1006,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":44,""participantId"":8,""p'"
1007,"b'osition"":{""x"":7763,""y"":7174},""timeEnemySpentControlled"":34998,""totalGold"":2955,""xp"":3162},""9"":{""championStats"":{""abilityHaste"":0'"
1008,"b',""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bon'"
1009,"b'usMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1055,""healthMax"":1055,""healthRegen"":11,""lifesteal"":2,""magicP'"
1010,"b'en"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":583,""powerMax"":583,""powerRe'"
1011,"b'gen"":21,""spellVamp"":0},""currentGold"":4,""damageStats"":{""magicDamageDone"":783,""magicDamageDoneToChampions"":32,""magicDamageTaken"":5'"
1012,"b'85,""physicalDamageDone"":8196,""physicalDamageDoneToChampions"":2329,""physicalDamageTaken"":1518,""totalDamageDone"":8979,""totalDamage'"
1013,"b'DoneToChampions"":2361,""totalDamageTaken"":2103,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
1014,"b'nd"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":55,""participantId"":9,""position"":{""x"":14011,""y"":12863},""timeEnemySpentCon'"
1015,"b'trolled"":3842,""totalGold"":3064,""xp"":2082},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":51,""armorPen"":0,""arm'"
1016,"b'orPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldown'"
1017,"b'Reduction"":0,""health"":1095,""healthMax"":1095,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""mo'"
1018,"b'vementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":458,""powerMax"":469,""powerRegen"":117,""spellVamp"":0},""currentGold"":65,""dama'"
1019,"b'geStats"":{""magicDamageDone"":949,""magicDamageDoneToChampions"":701,""magicDamageTaken"":459,""physicalDamageDone"":1905,""physicalDamag'"
1020,"b'eDoneToChampions"":636,""physicalDamageTaken"":1277,""totalDamageDone"":4303,""totalDamageDoneToChampions"":1408,""totalDamageTaken"":175'"
1021,"b'7,""trueDamageDone"":1448,""trueDamageDoneToChampions"":70,""trueDamageTaken"":20},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":'"
1022,"b'5,""minionsKilled"":13,""participantId"":10,""position"":{""x"":12327,""y"":11741},""timeEnemySpentControlled"":8322,""totalGold"":2000,""xp"":1'"
1023,"b'887}},""timestamp"":420137},{""events"":[{""level"":7,""participantId"":8,""timestamp"":421003,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
1024,"b'""participantId"":8,""skillSlot"":1,""timestamp"":421765,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":300,""killStr'"
1025,"b'eakLength"":2,""killerId"":4,""position"":{""x"":13391,""y"":4246},""shutdownBounty"":0,""timestamp"":426844,""type"":""CHAMPION_KILL"",""victimDa'"
1026,"b'mageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Shyvana"",""participantId"":5,""physicalDamage"":0,""spellName"":""shyvanaimmolationa'"
1027,"b'ura"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":42,""name"":""Rell"",""partic'"
1028,"b'ipantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""'"
1029,"b'name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1030,"b'e,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":60,""ty'"
1031,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""sp'"
1032,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":40,""spe'"
1033,"b'llName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Rell"",""participa'"
1034,"b'ntId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Re'"
1035,"b'll"",""participantId"":5,""physicalDamage"":40,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1036,"b'true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":76,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
1037,"b'THER""},{""basic"":false,""magicDamage"":171,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlo'"
1038,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":76,""spellNa'"
1039,"b'me"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,'"
1040,"b'""physicalDamage"":75,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1041,"b'name"":""Kaisa"",""participantId"":4,""physicalDamage"":76,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""'"
1042,"b'basic"":false,""magicDamage"":41,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
1043,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":65,""spellName"":""kaisaq"",""spellSl'"
1044,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":75,""spellNa'"
1045,"b'me"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Kaisa"",""participantId'"
1046,"b'"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":1026,""particip'"
1047,"b'antId"":7,""timestamp"":430674,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2],""bounty"":219,""killStreakLength"":0,""killerId""'"
1048,"b':1,""position"":{""x"":1634,""y"":11420},""shutdownBounty"":0,""timestamp"":432644,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fa'"
1049,"b'lse,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":237,""spellName"":""olafaxethrowcast"",""spellSlot"":0,""trueDamag'"
1050,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":2,""physicalDamage"":80,""spellName"":""olafbasicatt'"
1051,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMini'"
1052,"b'onMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
1053,"b'"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_or'"
1054,"b'derminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionM'"
1055,"b'elee"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
1056,"b':""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":163,""spellName"":""fiorae"",""spellSlot""'"
1057,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellName""'"
1058,"b':""fiorapassive"",""spellSlot"":63,""trueDamage"":131,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,'"
1059,"b'""physicalDamage"":204,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fio'"
1060,"b'ra"",""participantId"":1,""physicalDamage"":125,""spellName"":""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1061,"b'"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":62,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueD'"
1062,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spe'"
1063,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""s'"
1064,"b'pellName"":""fioraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":'"
1065,"b'2,""physicalDamage"":98,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1066,"b'0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
1067,"b'""basic"":false,""magicDamage"":36,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueD'"
1068,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":79,""spellName"":""hecar'"
1069,"b'imbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":6,""participantId"":2,""timestamp"":432644,""ty'"
1070,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":433472,""type"":""SKILL_LEVEL_UP""},{""level"":5,""'"
1071,"b'participantId"":4,""timestamp"":433774,""type"":""LEVEL_UP""},{""level"":7,""participantId"":1,""timestamp"":435243,""type"":""LEVEL_UP""},{""leve'"
1072,"b'lUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":435676,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":6,""'"
1073,"b'timestamp"":437710,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":438442,""type"":""ITEM_DESTROYED""},{""itemId'"
1074,"b'"":3364,""participantId"":6,""timestamp"":438442,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":6,""timestamp"":438742,""type"":'"
1075,"b'""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":6,""timestamp"":438742,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""particip'"
1076,"b'antId"":4,""skillSlot"":1,""timestamp"":439141,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":442907,""type"":""WARD_PLACED"",""wardT'"
1077,"b'ype"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":5,""timestamp"":444344,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantI'"
1078,"b'd"":5,""timestamp"":444344,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":445176,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
1079,"b'ET""},{""itemId"":1029,""participantId"":5,""timestamp"":448346,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":4'"
1080,"b'49017,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":9,""timestamp"":449714,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
1081,"b'cipantId"":9,""skillSlot"":4,""timestamp"":451548,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":451950,""type""'"
1082,"b':""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":4,""timestamp"":451950,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4'"
1083,"b',""timestamp"":451950,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":4,""timestamp"":451950,""type"":""ITEM_PURCHASED""},{""item'"
1084,"b'Id"":2010,""participantId"":4,""timestamp"":453592,""type"":""ITEM_SOLD""},{""itemId"":1018,""participantId"":4,""timestamp"":454358,""type"":""IT'"
1085,"b'EM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":461784,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":461784,""t'"
1086,"b'ype"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""'"
1087,"b'timestamp"":462419,""type"":""TURRET_PLATE_DESTROYED""},{""level"":6,""participantId"":7,""timestamp"":464356,""type"":""LEVEL_UP""},{""creatorI'"
1088,"b'd"":1,""timestamp"":464589,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":'"
