,0
468,"b'enPercent"":0,""attackDamage"":76,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownRed'"
469,"b'uction"":0,""health"":659,""healthMax"":823,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""moveme'"
470,"b'ntSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":308,""powerMax"":488,""powerRegen"":18,""spellVamp"":0},""currentGold"":441,""damageSt'"
471,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":252,""physicalDamageDone"":708,""physicalDamageDoneToCh'"
472,"b'ampions"":0,""physicalDamageTaken"":512,""totalDamageDone"":1820,""totalDamageDoneToChampions"":0,""totalDamageTaken"":764,""trueDamageDon'"
473,"b'e"":1112,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":'"
474,"b'5,""participantId"":10,""position"":{""x"":12500,""y"":3043},""timeEnemySpentControlled"":1365,""totalGold"":941,""xp"":846}},""timestamp"":2400'"
475,"b'79},{""events"":[{""creatorId"":4,""timestamp"":240146,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[2'"
476,"b'],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":6657,""y"":7353},""shutdownBounty"":0,""timestamp"":240247,""type"":""CH'"
477,"b'AMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":20,""name"":""Jayce"",""participantId"":2,""physicalDamage"":0,""spellName'"
478,"b'"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""'"
479,"b'physicalDamage"":54,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
480,"b'e"":""Jayce"",""participantId"":2,""physicalDamage"":121,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
481,"b'gicDamage"":90,""name"":""Jayce"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""t'"
482,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":54,""spellName"":""jaycebasicattack"",'"
483,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":55'"
484,"b',""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Jayce"",""parti'"
485,"b'cipantId"":3,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
486,"b'gicDamage"":13,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""t'"
487,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":55,""spellName"":""jaycebasicattack"",'"
488,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":8'"
489,"b'8,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamag'"
490,"b'e"":69,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":""xeratharcanopulsechargeup"",""spellSlot"":0,""trueDamage"":0,'"
491,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xerath"",""participantId"":3,""physicalDamage"":134,""spellName"":""xerathbasicatt'"
492,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Xerath"",""participantId"":3,""physicalDa'"
493,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xerath"",""participantI'"
494,"b'd"":3,""physicalDamage"":139,""spellName"":""xerathbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
495,"b'mage"":134,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":""xerathmagespear"",""spellSlot"":2,""trueDamage"":0,""type""'"
496,"b':""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire'"
497,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Nunu"",""participantId"":2,""physicalDamage"":'"
498,"b'0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":2'"
499,"b',""physicalDamage"":94,""spellName"":""nunubloodboilattack1"",""spellSlot"":48,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
500,"b'e"":48,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
501,"b'c"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":47,""spellName"":""nunubloodboilattack2"",""spellSlot"":49,""t'"
502,"b'rueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":241715,""type"":""S'"
503,"b'KILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":243320,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2403,""participantI'"
504,"b'd"":3,""timestamp"":245927,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":247157,""type"":""ITEM_PURCHASED""},{""'"
505,"b'level"":4,""participantId"":2,""timestamp"":247992,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":248858,""type"":""WARD_PLACED"",""wardTyp'"
506,"b'e"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":249425,""type"":""SKILL_LEVEL_UP""},{""itemI'"
507,"b'd"":3070,""participantId"":8,""timestamp"":256183,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":259251,""type""'"
508,"b':""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":9,""timestamp"":260084,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":9,""ti'"
509,"b'mestamp"":264712,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":265642,""type"":""SKILL_LEVE'"
510,"b'L_UP""},{""level"":5,""participantId"":8,""timestamp"":266411,""type"":""LEVEL_UP""},{""itemId"":3802,""participantId"":3,""timestamp"":266510,""t'"
511,"b'ype"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":267210,""type"":""SKILL_LEVEL_UP""},{""ite'"
512,"b'mId"":2055,""participantId"":3,""timestamp"":267545,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":10,""timestamp"":272848,""type"":'"
513,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":274614,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,'"
514,"b'""timestamp"":275512,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":9,""timestamp"":278582,""type"":'"
515,"b'""ITEM_DESTROYED""},{""level"":5,""participantId"":1,""timestamp"":278684,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp'"
516,"b'"":279051,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":281055,""type"":""SKILL_LEVEL'"
517,"b'_UP""},{""level"":5,""participantId"":6,""timestamp"":290923,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":292791,""type"":""WARD_PLACED"",'"
518,"b'""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":7104,'"
519,"b'""y"":3913},""shutdownBounty"":0,""timestamp"":294865,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name""'"
520,"b':""Xerath"",""participantId"":7,""physicalDamage"":44,""spellName"":""xerathascended2"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
521,"b'sic"":false,""magicDamage"":174,""name"":""Xerath"",""participantId"":7,""physicalDamage"":0,""spellName"":""xeratharcanebarrage2"",""spellSlot""'"
522,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Xerath"",""participantId"":7,""physicalDamage"":0,""spellNam'"
523,"b'e"":""xerathmagespear"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xerath"",""participantId"":'"
524,"b'7,""physicalDamage"":89,""spellName"":""xerathbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
525,"b':60,""name"":""Xerath"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
526,"b'alse,""magicDamage"":99,""name"":""Xerath"",""participantId"":7,""physicalDamage"":0,""spellName"":""xeratharcanopulsechargeup"",""spellSlot"":0'"
527,"b',""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":257,""name"":""Karthus"",""participantId"":7,""ph'"
528,"b'ysicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""na'"
529,"b'me"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
530,"b'sic"":true,""magicDamage"":0,""name"":""Karthus"",""participantId"":7,""physicalDamage"":42,""spellName"":""karthusbasicattack"",""spellSlot"":64'"
531,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":169,""spellName"":'"
532,"b'""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Jayce"",""participantId"":8,""'"
533,"b'physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
534,"b':""Jayce"",""participantId"":8,""physicalDamage"":50,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
535,"b'"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":204,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type""'"
536,"b':""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""sp'"
537,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""te'"
538,"b'amId"":100,""timestamp"":294966,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp'"
539,"b'"":295368,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":4,""timestamp"":297830,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""p'"
540,"b'articipantId"":4,""timestamp"":298164,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":298263,""type"":""ITEM_PUR'"
541,"b'CHASED""},{""itemId"":1052,""participantId"":5,""timestamp"":298495,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestam'"
542,"b'p"":299030,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":299429,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""'"
543,"b'participantId"":5,""timestamp"":299429,""type"":""ITEM_PURCHASED""},{""itemId"":6660,""participantId"":2,""timestamp"":299529,""type"":""ITEM_PU'"
544,"b'RCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":299964,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats'"
545,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":115,""bonusArmo'"
546,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":517,""healthMax"":1019,""healthRegen"":20,""li'"
547,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerM'"
548,"b'ax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":583,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
549,"b'mageTaken"":699,""physicalDamageDone"":8528,""physicalDamageDoneToChampions"":1130,""physicalDamageTaken"":1969,""totalDamageDone"":10038'"
550,"b',""totalDamageDoneToChampions"":1130,""totalDamageTaken"":2668,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
551,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":32,""participantId"":1,""position"":{""x"":6101,""y"":13640},""ti'"
552,"b'meEnemySpentControlled"":22229,""totalGold"":1483,""xp"":1971},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":44,""ar'"
553,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
554,"b'"":7,""cooldownReduction"":0,""health"":553,""healthMax"":1113,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
555,"b'sist"":36,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":16,""spellVamp"":0},""currentGol'"
556,"b'd"":8,""damageStats"":{""magicDamageDone"":3813,""magicDamageDoneToChampions"":530,""magicDamageTaken"":1183,""physicalDamageDone"":3664,""p'"
557,"b'hysicalDamageDoneToChampions"":173,""physicalDamageTaken"":1892,""totalDamageDone"":15142,""totalDamageDoneToChampions"":704,""totalDama'"
558,"b'geTaken"":3109,""trueDamageDone"":7665,""trueDamageDoneToChampions"":0,""trueDamageTaken"":32},""goldPerSecond"":0,""jungleMinionsKilled"":'"
559,"b'22,""level"":4,""minionsKilled"":2,""participantId"":2,""position"":{""x"":837,""y"":557},""timeEnemySpentControlled"":95368,""totalGold"":1588,'"
560,"b'""xp"":1301},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":6'"
561,"b'1,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMa'"
562,"b'x"":906,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physic'"
563,"b'alVamp"":0,""power"":814,""powerMax"":949,""powerRegen"":19,""spellVamp"":0},""currentGold"":133,""damageStats"":{""magicDamageDone"":3951,""mag'"
564,"b'icDamageDoneToChampions"":1299,""magicDamageTaken"":404,""physicalDamageDone"":2213,""physicalDamageDoneToChampions"":407,""physicalDama'"
565,"b'geTaken"":1070,""totalDamageDone"":10099,""totalDamageDoneToChampions"":1707,""totalDamageTaken"":1475,""trueDamageDone"":3935,""trueDamag'"
566,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":30,""participantId"":'"
567,"b'3,""position"":{""x"":7104,""y"":3913},""timeEnemySpentControlled"":47024,""totalGold"":1808,""xp"":1714},""4"":{""championStats"":{""abilityHast'"
568,"b'e"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":136,""bonusArmorPenPercent"":0,""'"
569,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":188,""healthMax"":804,""healthRegen"":8,""lifesteal"":0,""magicP'"
570,"b'en"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":223,""powerMax"":316,""powerRe'"
571,"b'gen"":14,""spellVamp"":0},""currentGold"":66,""damageStats"":{""magicDamageDone"":1360,""magicDamageDoneToChampions"":285,""magicDamageTaken'"
572,"b'"":0,""physicalDamageDone"":5927,""physicalDamageDoneToChampions"":666,""physicalDamageTaken"":1329,""totalDamageDone"":13816,""totalDamag'"
573,"b'eDoneToChampions"":952,""totalDamageTaken"":1388,""trueDamageDone"":6528,""trueDamageDoneToChampions"":0,""trueDamageTaken"":59},""goldPer'"
574,"b'Second"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":28,""participantId"":4,""position"":{""x"":822,""y"":329},""timeEnemySpentCon'"
575,"b'trolled"":9958,""totalGold"":1466,""xp"":939},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":46,""armor"":31,""armorPen"":0,""armor'"
576,"b'PenPercent"":0,""attackDamage"":53,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
577,"b'uction"":0,""health"":641,""healthMax"":641,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":26,""movemen'"
578,"b'tSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":307,""powerMax"":606,""powerRegen"":26,""spellVamp"":0},""currentGold"":157,""damageSta'"
579,"b'ts"":{""magicDamageDone"":671,""magicDamageDoneToChampions"":583,""magicDamageTaken"":0,""physicalDamageDone"":374,""physicalDamageDoneToC'"
580,"b'hampions"":243,""physicalDamageTaken"":221,""totalDamageDone"":1046,""totalDamageDoneToChampions"":827,""totalDamageTaken"":221,""trueDama'"
581,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled'"
582,"b'"":1,""participantId"":5,""position"":{""x"":1015,""y"":622},""timeEnemySpentControlled"":19939,""totalGold"":1167,""xp"":939},""6"":{""championSt'"
583,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":116,""bonusAr'"
584,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":873,""healthMax"":1358,""healthRegen"":31,""'"
585,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":447,""po'"
586,"b'werMax"":641,""powerRegen"":19,""spellVamp"":0},""currentGold"":331,""damageStats"":{""magicDamageDone"":3040,""magicDamageDoneToChampions"":'"
587,"b'699,""magicDamageTaken"":0,""physicalDamageDone"":5172,""physicalDamageDoneToChampions"":725,""physicalDamageTaken"":1767,""totalDamageDo'"
588,"b'ne"":8213,""totalDamageDoneToChampions"":1424,""totalDamageTaken"":1767,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
589,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":27,""participantId"":6,""position"":{""x"":3963,""y"":13759'"
590,"b'},""timeEnemySpentControlled"":46982,""totalGold"":1681,""xp"":1993},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":60,""armor"":'"
591,"b'37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
592,"b'uction"":0,""cooldownReduction"":0,""health"":24,""healthMax"":869,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
593,"b'icResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":353,""powerMax"":537,""powerRegen"":170,""spellVamp"":0},""curre'"
594,"b'ntGold"":478,""damageStats"":{""magicDamageDone"":16814,""magicDamageDoneToChampions"":1005,""magicDamageTaken"":998,""physicalDamageDone""'"
595,"b':1658,""physicalDamageDoneToChampions"":116,""physicalDamageTaken"":2294,""totalDamageDone"":23534,""totalDamageDoneToChampions"":1154,""'"
596,"b'totalDamageTaken"":3293,""trueDamageDone"":5062,""trueDamageDoneToChampions"":32,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
597,"b'sKilled"":34,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7829,""y"":5009},""timeEnemySpentControlled"":61699,""total'"
598,"b'Gold"":1848,""xp"":1586},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attac'"
599,"b'kDamage"":96,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
600,"b'006,""healthMax"":1006,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":335,""omniv'"
601,"b'amp"":0,""physicalVamp"":0,""power"":495,""powerMax"":940,""powerRegen"":16,""spellVamp"":0},""currentGold"":593,""damageStats"":{""magicDamageD'"
602,"b'one"":658,""magicDamageDoneToChampions"":224,""magicDamageTaken"":1019,""physicalDamageDone"":8730,""physicalDamageDoneToChampions"":1237'"
603,"b',""physicalDamageTaken"":482,""totalDamageDone"":11774,""totalDamageDoneToChampions"":1462,""totalDamageTaken"":1501,""trueDamageDone"":23'"
604,"b'85,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":36,""pa'"
605,"b'rticipantId"":8,""position"":{""x"":7720,""y"":5572},""timeEnemySpentControlled"":8087,""totalGold"":1843,""xp"":2183},""9"":{""championStats"":{'"
606,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":116,""bonusArmorPen'"
607,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":505,""healthMax"":990,""healthRegen"":10,""lifeste'"
608,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":29,""powerMax"":'"
609,"b'529,""powerRegen"":19,""spellVamp"":0},""currentGold"":1814,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
610,"b'mageTaken"":202,""physicalDamageDone"":10387,""physicalDamageDoneToChampions"":1627,""physicalDamageTaken"":873,""totalDamageDone"":10387'"
611,"b',""totalDamageDoneToChampions"":1627,""totalDamageTaken"":1076,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
612,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":38,""participantId"":9,""position"":{""x"":10626,""y"":2985},""timeE'"
613,"b'nemySpentControlled"":4984,""totalGold"":2314,""xp"":1339},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armor'"
614,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":2'"
615,"b'5,""cooldownReduction"":0,""health"":262,""healthMax"":905,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
616,"b't"":44,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":41,""powerMax"":528,""powerRegen"":20,""spellVamp"":0},""currentGold"":6'"
617,"b'38,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":812,""physicalDamageDone"":1455,""physicalD'"
618,"b'amageDoneToChampions"":207,""physicalDamageTaken"":1024,""totalDamageDone"":2909,""totalDamageDoneToChampions"":267,""totalDamageTaken"":'"
619,"b'1837,""trueDamageDone"":1454,""trueDamageDoneToChampions"":59,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level'"
620,"b'"":4,""minionsKilled"":6,""participantId"":10,""position"":{""x"":8269,""y"":1609},""timeEnemySpentControlled"":5346,""totalGold"":1138,""xp"":12'"
621,"b'97}},""timestamp"":300097},{""events"":[{""itemId"":2003,""participantId"":4,""timestamp"":303465,""type"":""ITEM_PURCHASED""},{""creatorId"":9,'"
622,"b'""timestamp"":306028,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3134,""participantId"":9,""timestamp"":308230,""type"":'"
623,"b'""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":9,""timestamp"":308999,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":10'"
624,"b',""timestamp"":315539,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":3,""timestamp"":315705,""type"":""LEVEL_UP""},{""itemId"":1001,""'"
625,"b'participantId"":10,""timestamp"":316105,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":316703,""type"":""ITEM_'"
626,"b'PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":316770,""type"":""SKILL_LEVEL_UP""},{""level"":6,""part'"
627,"b'icipantId"":6,""timestamp"":316770,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":1,""timestamp"":317268,""type"":""ITEM_PURCHASED""},'"
628,"b'{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":317667,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantI'"
629,"b'd"":1,""timestamp"":319866,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":6,""timestamp"":330085,""type"":""ITEM_PURCHASED""},{""'"
630,"b'level"":6,""participantId"":8,""timestamp"":340246,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timest'"
631,"b'amp"":341112,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":342912,""type"":""ITEM_DESTROYED""},{""creatorId"":2'"
632,"b',""timestamp"":342912,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":7,""timestamp"":343715,""type"":""LEVE'"
