,0
313,"b'517,""physicalDamageDoneToChampions"":202,""physicalDamageTaken"":255,""totalDamageDone"":2635,""totalDamageDoneToChampions"":212,""total'"
314,"b'DamageTaken"":255,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
315,"b',""level"":2,""minionsKilled"":7,""participantId"":4,""position"":{""x"":10492,""y"":1312},""timeEnemySpentControlled"":0,""totalGold"":790,""xp""'"
316,"b':376},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""att'"
317,"b'ackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":733,""healthMax"":7'"
318,"b'48,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":325,""omnivamp"":0,""physicalVa'"
319,"b'mp"":0,""power"":375,""powerMax"":433,""powerRegen"":18,""spellVamp"":0},""currentGold"":183,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
320,"b'eDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":166,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":240,""t'"
321,"b'otalDamageDone"":373,""totalDamageDoneToChampions"":0,""totalDamageTaken"":240,""trueDamageDone"":206,""trueDamageDoneToChampions"":0,""tr'"
322,"b'ueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":1,""participantId"":5,""position"":{""x"":10775'"
323,"b',""y"":1722},""timeEnemySpentControlled"":0,""totalGold"":683,""xp"":376},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
324,"b'"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
325,"b'eduction"":19,""cooldownReduction"":0,""health"":588,""healthMax"":898,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
326,"b'""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""current'"
327,"b'Gold"":332,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2508,""phys'"
328,"b'icalDamageDoneToChampions"":343,""physicalDamageTaken"":666,""totalDamageDone"":2508,""totalDamageDoneToChampions"":343,""totalDamageTak'"
329,"b'en"":666,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
330,"b'3,""minionsKilled"":11,""participantId"":6,""position"":{""x"":4092,""y"":13630},""timeEnemySpentControlled"":5388,""totalGold"":832,""xp"":738}'"
331,"b',""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSp'"
332,"b'eed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":466,""healthMax"":801,""h'"
333,"b'ealthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0'"
334,"b',""power"":244,""powerMax"":383,""powerRegen"":61,""spellVamp"":0},""currentGold"":522,""damageStats"":{""magicDamageDone"":5714,""magicDamageD'"
335,"b'oneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3392,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1621,""t'"
336,"b'otalDamageDone"":12457,""totalDamageDoneToChampions"":0,""totalDamageTaken"":1621,""trueDamageDone"":3350,""trueDamageDoneToChampions"":0'"
337,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":1'"
338,"b'1427,""y"":6354},""timeEnemySpentControlled"":81006,""totalGold"":1022,""xp"":836},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
339,"b':0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
340,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":818,""healthMax"":818,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
341,"b'cent"":0,""magicResist"":42,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":216,""powerMax"":529,""powerRegen"":17,""spellVamp'"
342,"b'"":0},""currentGold"":515,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDon'"
343,"b'e"":3047,""physicalDamageDoneToChampions"":208,""physicalDamageTaken"":83,""totalDamageDone"":3057,""totalDamageDoneToChampions"":218,""to'"
344,"b'talDamageTaken"":83,""trueDamageDone"":9,""trueDamageDoneToChampions"":9,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
345,"b':0,""level"":3,""minionsKilled"":17,""participantId"":8,""position"":{""x"":6856,""y"":6886},""timeEnemySpentControlled"":5074,""totalGold"":101'"
346,"b'5,""xp"":924},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":8'"
347,"b'2,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":572,""health'"
348,"b'Max"":653,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physi'"
349,"b'calVamp"":0,""power"":306,""powerMax"":378,""powerRegen"":13,""spellVamp"":0},""currentGold"":485,""damageStats"":{""magicDamageDone"":0,""magic'"
350,"b'DamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2323,""physicalDamageDoneToChampions"":495,""physicalDamageTaken'"
351,"b'"":280,""totalDamageDone"":2323,""totalDamageDoneToChampions"":495,""totalDamageTaken"":280,""trueDamageDone"":0,""trueDamageDoneToChampio'"
352,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":16,""participantId"":9,""position"":{'"
353,"b'""x"":11246,""y"":1197},""timeEnemySpentControlled"":0,""totalGold"":985,""xp"":564},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
354,"b'"":5,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
355,"b'nt"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":801,""healthMax"":801,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
356,"b'rcent"":0,""magicResist"":41,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":378,""powerMax"":378,""powerRegen"":18,""spellVam'"
357,"b'p"":0},""currentGold"":264,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":10,""physicalDamageD'"
358,"b'one"":439,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":210,""totalDamageDone"":638,""totalDamageDoneToChampions"":0,""total'"
359,"b'DamageTaken"":220,""trueDamageDone"":199,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled'"
360,"b'"":0,""level"":2,""minionsKilled"":3,""participantId"":10,""position"":{""x"":11382,""y"":1647},""timeEnemySpentControlled"":0,""totalGold"":764,'"
361,"b'""xp"":564}},""timestamp"":180050},{""events"":[{""itemId"":2003,""participantId"":7,""timestamp"":182925,""type"":""ITEM_DESTROYED""},{""itemId""'"
362,"b':2403,""participantId"":8,""timestamp"":184460,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":8,""timestamp"":190127,""type"":""LEVE'"
363,"b'L_UP""},{""itemId"":2403,""participantId"":5,""timestamp"":190193,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""s'"
364,"b'killSlot"":2,""timestamp"":190930,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":9,""timestamp"":193635,""type"":""LEVEL_UP""},{""lev'"
365,"b'el"":3,""participantId"":10,""timestamp"":193635,""type"":""LEVEL_UP""},{""level"":4,""participantId"":3,""timestamp"":195006,""type"":""LEVEL_UP""'"
366,"b'},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":195839,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
367,"b'articipantId"":9,""skillSlot"":1,""timestamp"":197507,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot""'"
368,"b':3,""timestamp"":197876,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":198779,""type"":""ITEM_DESTROYED""},{""l'"
369,"b'evel"":4,""participantId"":7,""timestamp"":200578,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":202548,""type"":""WARD_PLACED"",""wardType'"
370,"b'"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":202782,""type"":""SKILL_LEVEL_UP""},{""level""'"
371,"b':4,""participantId"":1,""timestamp"":203149,""type"":""LEVEL_UP""},{""level"":4,""participantId"":6,""timestamp"":203648,""type"":""LEVEL_UP""},{""'"
372,"b'levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":205351,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
373,"b'cipantId"":1,""skillSlot"":1,""timestamp"":205616,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":206116,""type"":""WARD_PLACED"",""wa'"
374,"b'rdType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":4,""timestamp"":207015,""type"":""LEVEL_UP""},{""level"":3,""participantId"":5,""times'"
375,"b'tamp"":207015,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":207786,""type"":""SKILL_LEVEL_U'"
376,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":207952,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantI'"
377,"b'd"":2,""timestamp"":222598,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":223866,""type"":""SK'"
378,"b'ILL_LEVEL_UP""},{""assistingParticipantIds"":[7,9],""bounty"":400,""killStreakLength"":0,""killerId"":10,""position"":{""x"":12131,""y"":1936},'"
379,"b'""shutdownBounty"":0,""timestamp"":237560,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nautilu'"
380,"b's"",""participantId"":7,""physicalDamage"":62,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
381,"b'lse,""magicDamage"":42,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""true'"
382,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":0,""spellName"":""na'"
383,"b'utilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Nautilus"",""participantId""'"
384,"b':10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
385,"b'"":52,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type'"
386,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":69,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spel'"
387,"b'lName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Alistar"",""participantId"":'"
388,"b'10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
389,"b':""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":66,""type"":""OTHER""},{""basic'"
390,"b'"":false,""magicDamage"":41,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage'"
391,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spell'"
392,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":44,""s'"
393,"b'pellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ekko"",""parti'"
394,"b'cipantId"":7,""physicalDamage"":88,""spellName"":""ekkopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
395,"b'age"":50,""name"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName"":""ekkopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
396,"b'""},{""basic"":false,""magicDamage"":39,""name"":""Ekko"",""participantId"":7,""physicalDamage"":44,""spellName"":""ekkoe"",""spellSlot"":2,""trueDa'"
397,"b'mage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName"":""ekkoq""'"
398,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage'"
399,"b'"":62,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Aphelios"",""par'"
400,"b'ticipantId"":9,""physicalDamage"":0,""spellName"":""apheliosgravitumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
401,"b'gicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":84,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":'"
402,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":30,""spellName"":""apheliosse'"
403,"b'verumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":10,""position"":{""x""'"
404,"b':11934,""y"":2090},""timestamp"":237560,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":1,""timestamp"":240069,""type"":""WARD_PLACED"",""ward'"
405,"b'Type"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":44,""armorPen"":0,""'"
406,"b'armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldo'"
407,"b'wnReduction"":0,""health"":759,""healthMax"":956,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""mo'"
408,"b'vementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":758,""damageSta'"
409,"b'ts"":{""magicDamageDone"":4487,""magicDamageDoneToChampions"":269,""magicDamageTaken"":0,""physicalDamageDone"":1047,""physicalDamageDoneT'"
410,"b'oChampions"":45,""physicalDamageTaken"":609,""totalDamageDone"":5535,""totalDamageDoneToChampions"":315,""totalDamageTaken"":623,""trueDam'"
411,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKille'"
412,"b'd"":26,""participantId"":1,""position"":{""x"":7275,""y"":7572},""timeEnemySpentControlled"":0,""totalGold"":1258,""xp"":1477},""2"":{""championSt'"
413,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":115,""bonusAr'"
414,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":824,""healthMax"":882,""healthRegen"":19,""l'"
415,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":334,""pow'"
416,"b'erMax"":370,""powerRegen"":17,""spellVamp"":0},""currentGold"":835,""damageStats"":{""magicDamageDone"":283,""magicDamageDoneToChampions"":0,'"
417,"b'""magicDamageTaken"":496,""physicalDamageDone"":11192,""physicalDamageDoneToChampions"":90,""physicalDamageTaken"":1652,""totalDamageDone'"
418,"b'"":16263,""totalDamageDoneToChampions"":90,""totalDamageTaken"":2149,""trueDamageDone"":4788,""trueDamageDoneToChampions"":0,""trueDamageT'"
419,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":11564,""y"":1876'"
420,"b'},""timeEnemySpentControlled"":121527,""totalGold"":1335,""xp"":1213},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
421,"b'52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
422,"b'uction"":0,""cooldownReduction"":0,""health"":766,""healthMax"":991,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
423,"b'gicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":62,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""current'"
424,"b'Gold"":781,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":6593,""phys'"
425,"b'icalDamageDoneToChampions"":690,""physicalDamageTaken"":956,""totalDamageDone"":6593,""totalDamageDoneToChampions"":690,""totalDamageTak'"
426,"b'en"":956,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
427,"b'4,""minionsKilled"":27,""participantId"":3,""position"":{""x"":2979,""y"":13176},""timeEnemySpentControlled"":0,""totalGold"":1281,""xp"":1477},'"
428,"b'""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpe'"
429,"b'ed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":747,""healthMax"":900,""he'"
430,"b'althRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""'"
431,"b'power"":211,""powerMax"":404,""powerRegen"":18,""spellVamp"":0},""currentGold"":648,""damageStats"":{""magicDamageDone"":264,""magicDamageDone'"
432,"b'ToChampions"":72,""magicDamageTaken"":0,""physicalDamageDone"":4162,""physicalDamageDoneToChampions"":523,""physicalDamageTaken"":412,""to'"
433,"b'talDamageDone"":4426,""totalDamageDoneToChampions"":596,""totalDamageTaken"":412,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
434,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":18,""participantId"":4,""position"":{""x"":11700'"
435,"b',""y"":1651},""timeEnemySpentControlled"":0,""totalGold"":1148,""xp"":827},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armo'"
436,"b'r"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
437,"b'Reduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":823,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
438,"b'magicResist"":43,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":226,""powerMax"":469,""powerRegen"":18,""spellVamp"":0},""cur'"
439,"b'rentGold"":399,""damageStats"":{""magicDamageDone"":441,""magicDamageDoneToChampions"":268,""magicDamageTaken"":425,""physicalDamageDone"":'"
440,"b'375,""physicalDamageDoneToChampions"":145,""physicalDamageTaken"":706,""totalDamageDone"":1816,""totalDamageDoneToChampions"":414,""total'"
441,"b'DamageTaken"":1218,""trueDamageDone"":999,""trueDamageDoneToChampions"":0,""trueDamageTaken"":86},""goldPerSecond"":20,""jungleMinionsKill'"
442,"b'ed"":0,""level"":3,""minionsKilled"":3,""participantId"":5,""position"":{""x"":12131,""y"":1936},""timeEnemySpentControlled"":34270,""totalGold""'"
443,"b':899,""xp"":827},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
444,"b'"":82,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":707,""he'"
445,"b'althMax"":988,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""'"
446,"b'physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":550,""damageStats"":{""magicDamageDone"":0,""magic'"
447,"b'DamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3799,""physicalDamageDoneToChampions"":670,""physicalDamageTaken'"
448,"b'"":842,""totalDamageDone"":3799,""totalDamageDoneToChampions"":670,""totalDamageTaken"":842,""trueDamageDone"":0,""trueDamageDoneToChampio'"
449,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":14,""participantId"":6,""position"":{'"
450,"b'""x"":3518,""y"":13340},""timeEnemySpentControlled"":9561,""totalGold"":1050,""xp"":1324},""7"":{""championStats"":{""abilityHaste"":0,""abilityP'"
451,"b'ower"":9,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
452,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":779,""healthMax"":879,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicP'"
453,"b'enPercent"":0,""magicResist"":36,""movementSpeed"":237,""omnivamp"":0,""physicalVamp"":0,""power"":403,""powerMax"":438,""powerRegen"":111,""spe'"
454,"b'llVamp"":0},""currentGold"":1010,""damageStats"":{""magicDamageDone"":7227,""magicDamageDoneToChampions"":189,""magicDamageTaken"":351,""phy'"
455,"b'sicalDamageDone"":4462,""physicalDamageDoneToChampions"":133,""physicalDamageTaken"":1867,""totalDamageDone"":16014,""totalDamageDoneToC'"
456,"b'hampions"":343,""totalDamageTaken"":2219,""trueDamageDone"":4324,""trueDamageDoneToChampions"":20,""trueDamageTaken"":0},""goldPerSecond"":'"
457,"b'0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":1,""participantId"":7,""position"":{""x"":12505,""y"":2034},""timeEnemySpentControll'"
458,"b'ed"":126102,""totalGold"":1510,""xp"":1286},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPen'"
459,"b'Percent"":0,""attackDamage"":100,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
460,"b'tion"":0,""health"":904,""healthMax"":904,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementS'"
461,"b'peed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":398,""powerMax"":608,""powerRegen"":18,""spellVamp"":0},""currentGold"":856,""damageStats'"
462,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":269,""physicalDamageDone"":5726,""physicalDamageDoneToCham'"
463,"b'pions"":449,""physicalDamageTaken"":217,""totalDamageDone"":6041,""totalDamageDoneToChampions"":462,""totalDamageTaken"":487,""trueDamageD'"
464,"b'one"":315,""trueDamageDoneToChampions"":13,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled""'"
465,"b':29,""participantId"":8,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":9508,""totalGold"":1356,""xp"":1477},""9"":{""champio'"
466,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":112,""bon'"
467,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":730,""healthMax"":730,""healthRegen"":8'"
468,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":182,""'"
469,"b'powerMax"":409,""powerRegen"":14,""spellVamp"":0},""currentGold"":855,""damageStats"":{""magicDamageDone"":52,""magicDamageDoneToChampions"":'"
470,"b'52,""magicDamageTaken"":55,""physicalDamageDone"":3868,""physicalDamageDoneToChampions"":1001,""physicalDamageTaken"":435,""totalDamageDo'"
471,"b'ne"":3921,""totalDamageDoneToChampions"":1054,""totalDamageTaken"":491,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
472,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":23,""participantId"":9,""position"":{""x"":12197,""y"":2366}'"
473,"b',""timeEnemySpentControlled"":734,""totalGold"":1355,""xp"":815},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""'"
474,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
475,"b'on"":12,""cooldownReduction"":0,""health"":648,""healthMax"":892,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
476,"b'Resist"":43,""movementSpeed"":243,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":409,""powerRegen"":19,""spellVamp"":0},""currentG'"
477,"b'old"":841,""damageStats"":{""magicDamageDone"":407,""magicDamageDoneToChampions"":183,""magicDamageTaken"":220,""physicalDamageDone"":615,""'"
478,"b'physicalDamageDoneToChampions"":44,""physicalDamageTaken"":605,""totalDamageDone"":1656,""totalDamageDoneToChampions"":293,""totalDamage'"
