,0
891,"b',""name"":""Jax"",""participantId"":9,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
892,"b'""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":9,""physicalDamage"":99,""spellName"":""jaxbasicattack"",""spellSlot"":64,""tru'"
893,"b'eDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":7,""participantId"":8,""timestamp"":278903,""type"":""LEVEL_UP""},{""level"":7,""partici'"
894,"b'pantId"":10,""timestamp"":278903,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":280032,""ty'"
895,"b'pe"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":9,""timestamp"":281399,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6,7,8,10],""'"
896,"b'bounty"":180,""killStreakLength"":1,""killerId"":9,""position"":{""x"":4645,""y"":5678},""shutdownBounty"":0,""timestamp"":281500,""type"":""CHAMP'"
897,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":7,""physicalDamage"":84,""spellName""'"
898,"b':""6631active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":7,""ph'"
899,"b'ysicalDamage"":163,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""p'"
900,"b'articipantId"":10,""physicalDamage"":10,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
901,"b'amage"":0,""name"":""Naafiri"",""participantId"":10,""physicalDamage"":172,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
902,"b'basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":10,""physicalDamage"":70,""spellName"":""naafiriw"",""spellSlot"":1,""trueD'"
903,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":10,""physicalDamage"":76,""spellName"":""663'"
904,"b'1active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":99,""name"":""Taliyah"",'"
905,"b'""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
906,"b'mage"":92,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
907,"b'""},{""basic"":false,""magicDamage"":274,""name"":""Shaco"",""participantId"":7,""physicalDamage"":0,""spellName"":""twoshivpoison"",""spellSlot"":'"
908,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Shaco"",""participantId"":7,""physicalDamage"":0,""spellName""'"
909,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionMelee"",""participantId"":0,""'"
910,"b'physicalDamage"":30,""spellName"":""ha_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""ma'"
911,"b'gicDamage"":0,""name"":""HA_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":5,""spellName"":""ha_chaosminionmeleebasicattack"",""spe'"
912,"b'llSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":10,""physicalDamage"":'"
913,"b'0,""spellName"":""snowballfollowupcast"",""spellSlot"":5,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jarvan'"
914,"b'IV"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonersnowball"",""spellSlot"":5,""trueDamage"":40,""type"":""OTHER""},{""basic"":'"
915,"b'false,""magicDamage"":49,""name"":""JarvanIV"",""participantId"":10,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot'"
916,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":10,""physicalDamage"":180,""spe'"
917,"b'llName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""partici'"
918,"b'pantId"":9,""physicalDamage"":271,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
919,"b':""Jax"",""participantId"":9,""physicalDamage"":96,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
920,"b':false,""magicDamage"":41,""name"":""Jax"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
921,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":9,""physicalDamage"":97,""spellName"":""jaxleapstrike"",""spellSlot"":'"
922,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName'"
923,"b'"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""phys'"
924,"b'icalDamage"":171,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Ireli'"
925,"b'a"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
926,"b'""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":212,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamag'"
927,"b'e"":0,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":4761,""y"":5781},""ti'"
928,"b'mestamp"":281500,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":282265,""type'"
929,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":283296,""type"":""SKILL_LEVEL_UP""},{""levelU'"
930,"b'pType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":283860,""type"":""SKILL_LEVEL_UP""},{""itemId"":3134,""participantId"":4,""ti'"
931,"b'mestamp"":285363,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":285363,""type"":""ITEM_DESTROYED""},{""itemId"":'"
932,"b'6691,""participantId"":4,""timestamp"":285363,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":6,""timestamp"":288001,""type"":""LEVEL'"
933,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":289234,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participan'"
934,"b'tId"":1,""timestamp"":290505,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":294656,""type"":""ITEM_PURCHASED""},{""leve'"
935,"b'l"":7,""participantId"":4,""timestamp"":299013,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,2,3],""bounty"":180,""killStreakLength"":'"
936,"b'3,""killerId"":5,""position"":{""x"":5747,""y"":4835},""shutdownBounty"":0,""timestamp"":299378,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
937,"b'{""basic"":false,""magicDamage"":36,""name"":""JarvanIV"",""participantId"":3,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""s'"
938,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":3,""physicalDamage"":3'"
939,"b'5,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jarva'"
940,"b'nIV"",""participantId"":3,""physicalDamage"":92,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
941,"b'basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":3,""physicalDamage"":163,""spellName"":""jarvanivdragonstrike"",""spellS'"
942,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":3,""physicalDamage"":100,""sp'"
943,"b'ellName"":""jarvanivbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""'"
944,"b'participantId"":3,""physicalDamage"":80,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
945,"b'ic"":true,""magicDamage"":0,""name"":""HA_OrderMinionRanged"",""participantId"":0,""physicalDamage"":28,""spellName"":""ha_orderminionsiegebas'"
946,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionRanged"",""participan'"
947,"b'tId"":0,""physicalDamage"":0,""spellName"":""ha_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":'"
948,"b'false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":2,""physicalDamage"":112,""spellName"":""missfortunericochetshot"",""spellSl'"
949,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""MissFortune"",""participantId"":2,""physicalDamage"":0,""'"
950,"b'spellName"":""missfortunescattershot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFort'"
951,"b'une"",""participantId"":2,""physicalDamage"":320,""spellName"":""missfortunebullettime"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""b'"
952,"b'asic"":true,""magicDamage"":0,""name"":""MissFortune"",""participantId"":2,""physicalDamage"":0,""spellName"":""missfortunepassive"",""spellSlot'"
953,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":2,""physicalDamage"":19,""s'"
954,"b'pellName"":""missfortunepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MissFortune"",'"
955,"b'""participantId"":2,""physicalDamage"":0,""spellName"":""missfortunebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
956,"b':false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
957,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":1,""physicalDamage"":10,""spellName"":""naafirip"",""spel'"
958,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":1,""physicalDamage"":182,'"
959,"b'""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":1,""p'"
960,"b'hysicalDamage"":70,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naa'"
961,"b'firi"",""participantId"":1,""physicalDamage"":76,""spellName"":""6631active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
962,"b'""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":151,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamag'"
963,"b'e"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":4,""name"":""Alistar"",""participantId"":3,""physicalDamage"":0,""spellName"":""alistare""'"
964,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Alistar"",""participantId"":3,""physicalDamage'"
965,"b'"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""particip'"
966,"b'antId"":4,""physicalDamage"":84,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
967,"b'ge"":52,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
968,"b'""basic"":false,""magicDamage"":34,""name"":""Zilean"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":2'"
969,"b'2,""type"":""OTHER""},{""basic"":false,""magicDamage"":187,""name"":""Zilean"",""participantId"":5,""physicalDamage"":0,""spellName"":""zileanq"",""s'"
970,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ability'"
971,"b'Power"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPe'"
972,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1531,""healthMax"":1531,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""ma'"
973,"b'gicPenPercent"":0,""magicResist"":64,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":666,""powerMax"":666,""powerRegen"":34,""'"
974,"b'spellVamp"":0},""currentGold"":752,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2262,""physi'"
975,"b'calDamageDone"":6615,""physicalDamageDoneToChampions"":3367,""physicalDamageTaken"":2957,""totalDamageDone"":6874,""totalDamageDoneToCha'"
976,"b'mpions"":3602,""totalDamageTaken"":5379,""trueDamageDone"":258,""trueDamageDoneToChampions"":235,""trueDamageTaken"":160},""goldPerSecond""'"
977,"b':0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":8,""participantId"":1,""position"":{""x"":850,""y"":1036},""timeEnemySpentControlled'"
978,"b'"":9836,""totalGold"":4352,""xp"":3327},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":48,""armorPen"":0,""armorPenPer'"
979,"b'cent"":0,""attackDamage"":63,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
980,"b'"":0,""health"":1193,""healthMax"":1198,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpe'"
981,"b'ed"":296,""omnivamp"":0,""physicalVamp"":0,""power"":913,""powerMax"":1043,""powerRegen"":62,""spellVamp"":0},""currentGold"":900,""damageStats""'"
982,"b':{""magicDamageDone"":5217,""magicDamageDoneToChampions"":2300,""magicDamageTaken"":848,""physicalDamageDone"":6740,""physicalDamageDoneT'"
983,"b'oChampions"":2357,""physicalDamageTaken"":945,""totalDamageDone"":11957,""totalDamageDoneToChampions"":4658,""totalDamageTaken"":1934,""tr'"
984,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":140},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minion'"
985,"b'sKilled"":21,""participantId"":2,""position"":{""x"":5129,""y"":4849},""timeEnemySpentControlled"":76301,""totalGold"":3850,""xp"":3565},""3"":{""'"
986,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":132,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":1'"
987,"b'10,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":38,""cooldownReduction"":0,""health"":55,""healthMax"":1566,""health'"
988,"b'Regen"":65,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":172,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""po'"
989,"b'wer"":908,""powerMax"":981,""powerRegen"":68,""spellVamp"":0},""currentGold"":714,""damageStats"":{""magicDamageDone"":2500,""magicDamageDoneT'"
990,"b'oChampions"":1035,""magicDamageTaken"":3113,""physicalDamageDone"":904,""physicalDamageDoneToChampions"":161,""physicalDamageTaken"":2681'"
991,"b',""totalDamageDone"":3534,""totalDamageDoneToChampions"":1327,""totalDamageTaken"":5825,""trueDamageDone"":130,""trueDamageDoneToChampion'"
992,"b's"":130,""trueDamageTaken"":31},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":5,""participantId"":3,""position"":'"
993,"b'{""x"":5063,""y"":4349},""timeEnemySpentControlled"":33510,""totalGold"":3664,""xp"":3591},""4"":{""championStats"":{""abilityHaste"":0,""ability'"
994,"b'Power"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPe'"
995,"b'nPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1123,""healthMax"":1123,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""m'"
996,"b'agicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":533,""powerMax"":533,""powerRegen"":30,'"
997,"b'""spellVamp"":0},""currentGold"":135,""damageStats"":{""magicDamageDone"":592,""magicDamageDoneToChampions"":404,""magicDamageTaken"":1440,""'"
998,"b'physicalDamageDone"":4951,""physicalDamageDoneToChampions"":993,""physicalDamageTaken"":1966,""totalDamageDone"":5544,""totalDamageDoneT'"
999,"b'oChampions"":1397,""totalDamageTaken"":3564,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":158},""goldPerSecond""'"
1000,"b':0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":5,""participantId"":4,""position"":{""x"":1194,""y"":1267},""timeEnemySpentControlle'"
1001,"b'd"":13093,""totalGold"":3535,""xp"":3185},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":74,""armor"":54,""armorPen"":0,""armorPenP'"
1002,"b'ercent"":0,""attackDamage"":66,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
1003,"b'on"":0,""health"":410,""healthMax"":1039,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSp'"
1004,"b'eed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":263,""powerMax"":1420,""powerRegen"":50,""spellVamp"":0},""currentGold"":2695,""damageStat'"
1005,"b's"":{""magicDamageDone"":6689,""magicDamageDoneToChampions"":2816,""magicDamageTaken"":1105,""physicalDamageDone"":1242,""physicalDamageDo'"
1006,"b'neToChampions"":400,""physicalDamageTaken"":672,""totalDamageDone"":8041,""totalDamageDoneToChampions"":3327,""totalDamageTaken"":1787,""t'"
1007,"b'rueDamageDone"":109,""trueDamageDoneToChampions"":109,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""mi'"
1008,"b'nionsKilled"":6,""participantId"":5,""position"":{""x"":4970,""y"":4720},""timeEnemySpentControlled"":30042,""totalGold"":4095,""xp"":3820},""6""'"
1009,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed'"
1010,"b'"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1535,""healthMax"":1535,""h'"
1011,"b'ealthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":335,""omnivamp"":8,""physicalVamp"":0'"
1012,"b',""power"":592,""powerMax"":592,""powerRegen"":32,""spellVamp"":0},""currentGold"":132,""damageStats"":{""magicDamageDone"":1833,""magicDamageD'"
1013,"b'oneToChampions"":667,""magicDamageTaken"":1287,""physicalDamageDone"":6404,""physicalDamageDoneToChampions"":2155,""physicalDamageTaken""'"
1014,"b':3984,""totalDamageDone"":8448,""totalDamageDoneToChampions"":2892,""totalDamageTaken"":5421,""trueDamageDone"":210,""trueDamageDoneToCha'"
1015,"b'mpions"":70,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":17,""participantId"":6,""posi'"
1016,"b'tion"":{""x"":7562,""y"":7639},""timeEnemySpentControlled"":17284,""totalGold"":3832,""xp"":3242},""7"":{""championStats"":{""abilityHaste"":0,""a'"
1017,"b'bilityPower"":54,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusM'"
1018,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":791,""healthMax"":1109,""healthRegen"":22,""lifesteal"":0,""magicPen"":'"
1019,"b'0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":567,""powerMax"":790,""powerRegen""'"
1020,"b':29,""spellVamp"":0},""currentGold"":2374,""damageStats"":{""magicDamageDone"":3499,""magicDamageDoneToChampions"":1552,""magicDamageTaken""'"
1021,"b':529,""physicalDamageDone"":1137,""physicalDamageDoneToChampions"":115,""physicalDamageTaken"":574,""totalDamageDone"":4761,""totalDamage'"
1022,"b'DoneToChampions"":1792,""totalDamageTaken"":1103,""trueDamageDone"":125,""trueDamageDoneToChampions"":125,""trueDamageTaken"":0},""goldPer'"
1023,"b'Second"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":3,""participantId"":7,""position"":{""x"":5735,""y"":5511},""timeEnemySpentCo'"
1024,"b'ntrolled"":82338,""totalGold"":3624,""xp"":3815},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":139,""armor"":46,""armorPen"":0,""a'"
1025,"b'rmorPenPercent"":0,""attackDamage"":73,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1026,"b'nReduction"":0,""health"":760,""healthMax"":1203,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""mo'"
1027,"b'vementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":562,""powerMax"":915,""powerRegen"":80,""spellVamp"":0},""currentGold"":772,""dama'"
1028,"b'geStats"":{""magicDamageDone"":15510,""magicDamageDoneToChampions"":4600,""magicDamageTaken"":1888,""physicalDamageDone"":1222,""physicalD'"
1029,"b'amageDoneToChampions"":328,""physicalDamageTaken"":1006,""totalDamageDone"":16808,""totalDamageDoneToChampions"":5003,""totalDamageTaken'"
1030,"b'"":3115,""trueDamageDone"":74,""trueDamageDoneToChampions"":74,""trueDamageTaken"":221},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1031,"b'l"":7,""minionsKilled"":15,""participantId"":8,""position"":{""x"":5821,""y"":5578},""timeEnemySpentControlled"":194062,""totalGold"":3822,""xp""'"
1032,"b':3555},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""a'"
1033,"b'ttackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":481,""healthMax'"
1034,"b'"":1494,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":350,""omnivamp"":0,""physic'"
1035,"b'alVamp"":0,""power"":342,""powerMax"":590,""powerRegen"":60,""spellVamp"":0},""currentGold"":1001,""damageStats"":{""magicDamageDone"":2313,""ma'"
1036,"b'gicDamageDoneToChampions"":1532,""magicDamageTaken"":1755,""physicalDamageDone"":4759,""physicalDamageDoneToChampions"":2387,""physicalD'"
1037,"b'amageTaken"":2104,""totalDamageDone"":7247,""totalDamageDoneToChampions"":4069,""totalDamageTaken"":3940,""trueDamageDone"":175,""trueDama'"
1038,"b'geDoneToChampions"":150,""trueDamageTaken"":81},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":7,""participantI'"
1039,"b'd"":9,""position"":{""x"":5591,""y"":4751},""timeEnemySpentControlled"":26482,""totalGold"":4301,""xp"":3470},""10"":{""championStats"":{""ability'"
1040,"b'Haste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":156,""attackSpeed"":142,""bonusArmorPenPercent'"
1041,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1143,""healthRegen"":22,""lifesteal"":0,""m'"
1042,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":391,""powerMax"":566,""po'"
1043,"b'werRegen"":25,""spellVamp"":0},""currentGold"":1313,""damageStats"":{""magicDamageDone"":646,""magicDamageDoneToChampions"":417,""magicDamag'"
1044,"b'eTaken"":1095,""physicalDamageDone"":7608,""physicalDamageDoneToChampions"":3529,""physicalDamageTaken"":2020,""totalDamageDone"":8385,""t'"
1045,"b'otalDamageDoneToChampions"":4027,""totalDamageTaken"":3138,""trueDamageDone"":130,""trueDamageDoneToChampions"":80,""trueDamageTaken"":22'"
1046,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":4,""participantId"":10,""position"":{""x"":5747,""y"":4835},""timeE'"
1047,"b'nemySpentControlled"":84683,""totalGold"":3813,""xp"":3530}},""timestamp"":300080},{""events"":[{""assistingParticipantIds"":[8,9,10],""boun'"
1048,"b'ty"":180,""killStreakLength"":1,""killerId"":7,""position"":{""x"":5034,""y"":4332},""shutdownBounty"":0,""timestamp"":300195,""type"":""CHAMPION_'"
1049,"b'KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":70,""name"":""Alistar"",""participantId"":9,""physicalDamage"":0,""spellName"":""al'"
1050,"b'istare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Alistar"",""participantId"":9,""physica'"
1051,"b'lDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""'"
1052,"b'participantId"":9,""physicalDamage"":77,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDama'"
1053,"b'geReceived"":[{""basic"":false,""magicDamage"":454,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahq"",""spel'"
1054,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""'"
1055,"b'spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId'"
1056,"b'"":8,""physicalDamage"":37,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
