,0
1053,"b'ementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":232,""powerMax"":514,""powerRegen"":99,""spellVamp"":0},""currentGold"":413,""damag'"
1054,"b'eStats"":{""magicDamageDone"":2393,""magicDamageDoneToChampions"":156,""magicDamageTaken"":636,""physicalDamageDone"":26476,""physicalDama'"
1055,"b'geDoneToChampions"":1214,""physicalDamageTaken"":4953,""totalDamageDone"":36952,""totalDamageDoneToChampions"":1400,""totalDamageTaken"":'"
1056,"b'5653,""trueDamageDone"":8081,""trueDamageDoneToChampions"":30,""trueDamageTaken"":63},""goldPerSecond"":0,""jungleMinionsKilled"":40,""leve'"
1057,"b'l"":6,""minionsKilled"":8,""participantId"":2,""position"":{""x"":6982,""y"":4232},""timeEnemySpentControlled"":32479,""totalGold"":3163,""xp"":2'"
1058,"b'523},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""att'"
1059,"b'ackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":466,""healthMax"":1'"
1060,"b'109,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":335,""omnivamp"":0,""physicalV'"
1061,"b'amp"":0,""power"":637,""powerMax"":1244,""powerRegen"":30,""spellVamp"":0},""currentGold"":787,""damageStats"":{""magicDamageDone"":14010,""magi'"
1062,"b'cDamageDoneToChampions"":1288,""magicDamageTaken"":638,""physicalDamageDone"":8372,""physicalDamageDoneToChampions"":471,""physicalDamag'"
1063,"b'eTaken"":487,""totalDamageDone"":22694,""totalDamageDoneToChampions"":1760,""totalDamageTaken"":1126,""trueDamageDone"":311,""trueDamageDo'"
1064,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":61,""participantId"":3,""'"
1065,"b'position"":{""x"":7540,""y"":7244},""timeEnemySpentControlled"":46996,""totalGold"":2462,""xp"":3772},""4"":{""championStats"":{""abilityHaste"":'"
1066,"b'0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bo'"
1067,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1055,""healthMax"":1055,""healthRegen"":11,""lifesteal"":1,""magic'"
1068,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":448,""powerMax"":543,""powerR'"
1069,"b'egen"":21,""spellVamp"":0},""currentGold"":1008,""damageStats"":{""magicDamageDone"":1055,""magicDamageDoneToChampions"":155,""magicDamageTa'"
1070,"b'ken"":451,""physicalDamageDone"":17796,""physicalDamageDoneToChampions"":1909,""physicalDamageTaken"":1848,""totalDamageDone"":19055,""tot'"
1071,"b'alDamageDoneToChampions"":2114,""totalDamageTaken"":2300,""trueDamageDone"":203,""trueDamageDoneToChampions"":49,""trueDamageTaken"":0},""'"
1072,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":63,""participantId"":4,""position"":{""x"":12066,""y"":2990},""timeEne'"
1073,"b'mySpentControlled"":51607,""totalGold"":3358,""xp"":2369},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":54,""armorP'"
1074,"b'en"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,'"
1075,"b'""cooldownReduction"":0,""health"":1179,""healthMax"":1179,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1076,"b't"":38,""movementSpeed"":371,""omnivamp"":0,""physicalVamp"":0,""power"":545,""powerMax"":545,""powerRegen"":20,""spellVamp"":0},""currentGold"":'"
1077,"b'896,""damageStats"":{""magicDamageDone"":1933,""magicDamageDoneToChampions"":874,""magicDamageTaken"":533,""physicalDamageDone"":2687,""phy'"
1078,"b'sicalDamageDoneToChampions"":490,""physicalDamageTaken"":2612,""totalDamageDone"":7687,""totalDamageDoneToChampions"":1499,""totalDamage'"
1079,"b'Taken"":3152,""trueDamageDone"":3066,""trueDamageDoneToChampions"":134,""trueDamageTaken"":6},""goldPerSecond"":20,""jungleMinionsKilled"":'"
1080,"b'0,""level"":5,""minionsKilled"":15,""participantId"":5,""position"":{""x"":13165,""y"":2095},""timeEnemySpentControlled"":36703,""totalGold"":21'"
1081,"b'71,""xp"":2220},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1082,"b':110,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":735,""he'"
1083,"b'althMax"":1198,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":365,""omnivamp"":0,'"
1084,"b'""physicalVamp"":0,""power"":162,""powerMax"":537,""powerRegen"":20,""spellVamp"":0},""currentGold"":613,""damageStats"":{""magicDamageDone"":13'"
1085,"b'27,""magicDamageDoneToChampions"":544,""magicDamageTaken"":3084,""physicalDamageDone"":7308,""physicalDamageDoneToChampions"":2779,""phys'"
1086,"b'icalDamageTaken"":1434,""totalDamageDone"":8641,""totalDamageDoneToChampions"":3324,""totalDamageTaken"":4713,""trueDamageDone"":5,""trueD'"
1087,"b'amageDoneToChampions"":0,""trueDamageTaken"":194},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":31,""participa'"
1088,"b'ntId"":6,""position"":{""x"":3446,""y"":13193},""timeEnemySpentControlled"":23967,""totalGold"":2438,""xp"":2430},""7"":{""championStats"":{""abil'"
1089,"b'ityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":162,""bonusArmorPenPerc'"
1090,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1285,""healthMax"":1285,""healthRegen"":97,""lifesteal'"
1091,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":331,""powerMax"":4'"
1092,"b'13,""powerRegen"":47,""spellVamp"":0},""currentGold"":658,""damageStats"":{""magicDamageDone"":925,""magicDamageDoneToChampions"":125,""magic'"
1093,"b'DamageTaken"":662,""physicalDamageDone"":33950,""physicalDamageDoneToChampions"":1299,""physicalDamageTaken"":4943,""totalDamageDone"":44'"
1094,"b'415,""totalDamageDoneToChampions"":1460,""totalDamageTaken"":5605,""trueDamageDone"":9540,""trueDamageDoneToChampions"":36,""trueDamageTa'"
1095,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":6,""minionsKilled"":6,""participantId"":7,""position"":{""x"":5320,""y"":9283},'"
1096,"b'""timeEnemySpentControlled"":102233,""totalGold"":3208,""xp"":2695},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":4'"
1097,"b'6,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1098,"b'ction"":30,""cooldownReduction"":0,""health"":1010,""healthMax"":1227,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1099,"b'magicResist"":70,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":384,""powerMax"":808,""powerRegen"":25,""spellVamp"":0},""cur'"
1100,"b'rentGold"":694,""damageStats"":{""magicDamageDone"":17064,""magicDamageDoneToChampions"":885,""magicDamageTaken"":1176,""physicalDamageDon'"
1101,"b'e"":3601,""physicalDamageDoneToChampions"":356,""physicalDamageTaken"":431,""totalDamageDone"":24394,""totalDamageDoneToChampions"":1242,'"
1102,"b'""totalDamageTaken"":1608,""trueDamageDone"":3729,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
1103,"b'sKilled"":0,""level"":8,""minionsKilled"":62,""participantId"":8,""position"":{""x"":7583,""y"":8110},""timeEnemySpentControlled"":26139,""total'"
1104,"b'Gold"":3154,""xp"":4079},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attac'"
1105,"b'kDamage"":122,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1106,"b'1122,""healthMax"":1122,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omni'"
1107,"b'vamp"":2,""physicalVamp"":0,""power"":369,""powerMax"":583,""powerRegen"":21,""spellVamp"":0},""currentGold"":1626,""damageStats"":{""magicDamag'"
1108,"b'eDone"":2004,""magicDamageDoneToChampions"":676,""magicDamageTaken"":452,""physicalDamageDone"":15168,""physicalDamageDoneToChampions"":1'"
1109,"b'392,""physicalDamageTaken"":1852,""totalDamageDone"":17173,""totalDamageDoneToChampions"":2069,""totalDamageTaken"":2379,""trueDamageDone'"
1110,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":74},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":68,""'"
1111,"b'participantId"":9,""position"":{""x"":13147,""y"":4927},""timeEnemySpentControlled"":0,""totalGold"":3851,""xp"":2629},""10"":{""championStats"":'"
1112,"b'{""abilityHaste"":0,""abilityPower"":5,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":103,""bonusArmorPe'"
1113,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":999,""healthMax"":999,""healthRegen"":29,""lifest'"
1114,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":430,""powerMax'"
1115,"b'"":430,""powerRegen"":21,""spellVamp"":0},""currentGold"":551,""damageStats"":{""magicDamageDone"":380,""magicDamageDoneToChampions"":250,""ma'"
1116,"b'gicDamageTaken"":621,""physicalDamageDone"":1802,""physicalDamageDoneToChampions"":521,""physicalDamageTaken"":1319,""totalDamageDone"":4'"
1117,"b'370,""totalDamageDoneToChampions"":831,""totalDamageTaken"":2080,""trueDamageDone"":2187,""trueDamageDoneToChampions"":60,""trueDamageTak'"
1118,"b'en"":140},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":9,""participantId"":10,""position"":{""x"":12047,""y"":511'"
1119,"b'1},""timeEnemySpentControlled"":44681,""totalGold"":2351,""xp"":2336}},""timestamp"":480161},{""events"":[{""itemId"":6670,""participantId"":9'"
1120,"b',""timestamp"":483970,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":483970,""type"":""ITEM_DESTROYED""},{""item'"
1121,"b'Id"":3087,""participantId"":9,""timestamp"":483970,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":485002,""typ'"
1122,"b'e"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":485271,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":4,'"
1123,"b'""timestamp"":487285,""type"":""LEVEL_UP""},{""level"":7,""participantId"":1,""timestamp"":493091,""type"":""LEVEL_UP""},{""killerId"":8,""timestam'"
1124,"b'p"":493358,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":4937'"
1125,"b'58,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":494091,""type"":""SKILL_LEVEL_UP""},'"
1126,"b'{""itemId"":1052,""participantId"":1,""timestamp"":498370,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":499703,""type"":""WARD_PLAC'"
1127,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":1,""timestamp"":499869,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""pa'"
1128,"b'rticipantId"":5,""timestamp"":500702,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":5,""timestamp"":500702,""type"":""ITEM_PURC'"
1129,"b'HASED""},{""itemId"":2055,""participantId"":5,""timestamp"":500970,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""positi'"
1130,"b'on"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":505443,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":8,""timestamp"":509845,""type'"
1131,"b'"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":512129,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
1132,"b'""creatorId"":6,""timestamp"":517905,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":517905,""type"":""WARD_PLA'"
1133,"b'CED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":517905,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""time'"
1134,"b'stamp"":517905,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":517905,""type"":""WARD_PLACED"",""wardType"":""UN'"
1135,"b'DEFINED""},{""creatorId"":6,""timestamp"":517905,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":517905,""type'"
1136,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":517905,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creator'"
1137,"b'Id"":6,""timestamp"":517905,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":517905,""type"":""WARD_PLACED"",""wa'"
1138,"b'rdType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":517905,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":5'"
1139,"b'17905,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":517905,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
1140,"b'},{""creatorId"":6,""timestamp"":517905,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":517905,""type"":""WARD_'"
1141,"b'PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":517905,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""t'"
1142,"b'imestamp"":517905,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":517905,""type"":""WARD_PLACED"",""wardType"":'"
1143,"b'""UNDEFINED""},{""itemId"":1036,""participantId"":4,""timestamp"":517976,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":4,""time'"
1144,"b'stamp"":517976,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":517976,""type"":""ITEM_DESTROYED""},{""itemId"":10'"
1145,"b'43,""participantId"":4,""timestamp"":517976,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":4,""timestamp"":517976,""type"":""ITE'"
1146,"b'M_PURCHASED""},{""assistingParticipantIds"":[3],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""'"
1147,"b'x"":4864,""y"":9360},""timestamp"":518278,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""participantId"":7,""timestamp"":519813,""type"":""IT'"
1148,"b'EM_DESTROYED""},{""creatorId"":2,""timestamp"":520011,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3070,""participantId'"
1149,"b'"":3,""timestamp"":522658,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":10,""timestamp"":523059,""type"":""LEVEL_UP""},{""itemId"":10'"
1150,"b'52,""participantId"":3,""timestamp"":523559,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""times'"
1151,"b'tamp"":523727,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":524896,""type"":""ITEM_DESTROYED""},{""creatorId"":'"
1152,"b'9,""timestamp"":524896,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":5,""timestamp"":525731,""type"":""LEV'"
1153,"b'EL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":526462,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""'"
1154,"b'skillSlot"":4,""timestamp"":526495,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":528600,""type"":""ITEM_DESTRO'"
1155,"b'YED""},{""creatorId"":2,""timestamp"":528600,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":6,""timestamp""'"
1156,"b':531713,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":531747,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestam'"
1157,"b'p"":531747,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3051,""participantId"":7,""timestamp"":532713,""type"":""ITEM_PURCH'"
1158,"b'ASED""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":533617,""type"":""TURRET_PLATE_'"
1159,"b'DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":536881,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""'"
1160,"b'timestamp"":537446,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1001,""participantId"":6,""timestamp"":537947,""type"":""ITEM_'"
1161,"b'DESTROYED""},{""itemId"":1033,""participantId"":6,""timestamp"":537947,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":6,""times'"
1162,"b'tamp"":537947,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":6,""timestamp"":539350,""type"":""ITEM_PURCHASED""}],""participant'"
1163,"b'Frames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":90,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,'"
1164,"b'""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1174,""healthM'"
1165,"b'ax"":1353,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":0,""phys'"
1166,"b'icalVamp"":0,""power"":110,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":286,""damageStats"":{""magicDamageDone"":17314,""m'"
1167,"b'agicDamageDoneToChampions"":3670,""magicDamageTaken"":541,""physicalDamageDone"":3156,""physicalDamageDoneToChampions"":364,""physicalDa'"
1168,"b'mageTaken"":3635,""totalDamageDone"":26154,""totalDamageDoneToChampions"":4228,""totalDamageTaken"":4203,""trueDamageDone"":5684,""trueDam'"
1169,"b'ageDoneToChampions"":194,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":50,""participan'"
1170,"b'tId"":1,""position"":{""x"":1648,""y"":11103},""timeEnemySpentControlled"":64391,""totalGold"":2846,""xp"":3226},""2"":{""championStats"":{""abili'"
1171,"b'tyHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":119,""bonusArmorPenPerce'"
1172,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":894,""healthMax"":1016,""healthRegen"":80,""lifesteal""'"
1173,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":245,""powerMax"":51'"
1174,"b'4,""powerRegen"":95,""spellVamp"":0},""currentGold"":805,""damageStats"":{""magicDamageDone"":2473,""magicDamageDoneToChampions"":156,""magic'"
1175,"b'DamageTaken"":636,""physicalDamageDone"":38228,""physicalDamageDoneToChampions"":1214,""physicalDamageTaken"":6200,""totalDamageDone"":50'"
1176,"b'527,""totalDamageDoneToChampions"":1400,""totalDamageTaken"":6900,""trueDamageDone"":9825,""trueDamageDoneToChampions"":30,""trueDamageTa'"
1177,"b'ken"":63},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":6,""minionsKilled"":8,""participantId"":2,""position"":{""x"":3554,""y"":8323}'"
1178,"b',""timeEnemySpentControlled"":67332,""totalGold"":3555,""xp"":3063},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":4'"
1179,"b'8,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1180,"b'ction"":0,""cooldownReduction"":0,""health"":1011,""healthMax"":1109,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1181,"b'agicResist"":44,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":1378,""powerMax"":1484,""powerRegen"":30,""spellVamp"":0},""cu'"
1182,"b'rrentGold"":110,""damageStats"":{""magicDamageDone"":16390,""magicDamageDoneToChampions"":1760,""magicDamageTaken"":927,""physicalDamageDo'"
1183,"b'ne"":8980,""physicalDamageDoneToChampions"":471,""physicalDamageTaken"":682,""totalDamageDone"":25681,""totalDamageDoneToChampions"":2231'"
1184,"b',""totalDamageTaken"":1609,""trueDamageDone"":311,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
1185,"b'sKilled"":0,""level"":7,""minionsKilled"":67,""participantId"":3,""position"":{""x"":3104,""y"":3436},""timeEnemySpentControlled"":54590,""total'"
1186,"b'Gold"":2695,""xp"":4049},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attac'"
1187,"b'kDamage"":127,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1188,"b'1142,""healthMax"":1142,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omni'"
1189,"b'vamp"":2,""physicalVamp"":0,""power"":578,""powerMax"":578,""powerRegen"":22,""spellVamp"":0},""currentGold"":110,""damageStats"":{""magicDamage'"
1190,"b'Done"":1175,""magicDamageDoneToChampions"":155,""magicDamageTaken"":451,""physicalDamageDone"":20249,""physicalDamageDoneToChampions"":19'"
1191,"b'09,""physicalDamageTaken"":1848,""totalDamageDone"":21628,""totalDamageDoneToChampions"":2114,""totalDamageTaken"":2300,""trueDamageDone""'"
1192,"b':203,""trueDamageDoneToChampions"":49,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":69,'"
1193,"b'""participantId"":4,""position"":{""x"":8058,""y"":851},""timeEnemySpentControlled"":51607,""totalGold"":3760,""xp"":2538},""5"":{""championStats'"
1194,"b'"":{""abilityHaste"":0,""abilityPower"":23,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":103,""bonusArmo'"
1195,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1272,""healthMax"":1272,""healthRegen"":32,""'"
1196,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":476,""po'"
1197,"b'werMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":240,""damageStats"":{""magicDamageDone"":2684,""magicDamageDoneToChampions"":'"
1198,"b'874,""magicDamageTaken"":533,""physicalDamageDone"":3386,""physicalDamageDoneToChampions"":490,""physicalDamageTaken"":2612,""totalDamage'"
1199,"b'Done"":9319,""totalDamageDoneToChampions"":1499,""totalDamageTaken"":3152,""trueDamageDone"":3248,""trueDamageDoneToChampions"":134,""true'"
1200,"b'DamageTaken"":6},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":20,""participantId"":5,""position"":{""x"":5877,""'"
1201,"b'y"":5224},""timeEnemySpentControlled"":48229,""totalGold"":2390,""xp"":2698},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1202,"b'rmor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1203,"b'""ccReduction"":37,""cooldownReduction"":0,""health"":1221,""healthMax"":1303,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1204,"b'nt"":0,""magicResist"":82,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":471,""powerMax"":590,""powerRegen"":22,""spellVamp"":'"
1205,"b'0},""currentGold"":44,""damageStats"":{""magicDamageDone"":3509,""magicDamageDoneToChampions"":544,""magicDamageTaken"":3448,""physicalDama'"
1206,"b'geDone"":11149,""physicalDamageDoneToChampions"":2779,""physicalDamageTaken"":1434,""totalDamageDone"":14673,""totalDamageDoneToChampion'"
1207,"b's"":3324,""totalDamageTaken"":5077,""trueDamageDone"":15,""trueDamageDoneToChampions"":0,""trueDamageTaken"":194},""goldPerSecond"":0,""jung'"
1208,"b'leMinionsKilled"":0,""level"":7,""minionsKilled"":45,""participantId"":6,""position"":{""x"":13999,""y"":13645},""timeEnemySpentControlled"":24'"
1209,"b'105,""totalGold"":2919,""xp"":3234},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent'"
1210,"b'"":0,""attackDamage"":171,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1211,"b',""health"":1285,""healthMax"":1285,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed""'"
1212,"b':428,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":413,""powerRegen"":17,""spellVamp"":0},""currentGold"":15,""damageStats"":{""ma'"
1213,"b'gicDamageDone"":925,""magicDamageDoneToChampions"":125,""magicDamageTaken"":1117,""physicalDamageDone"":36711,""physicalDamageDoneToCham'"
1214,"b'pions"":1436,""physicalDamageTaken"":5746,""totalDamageDone"":51270,""totalDamageDoneToChampions"":1598,""totalDamageTaken"":6864,""trueDa'"
1215,"b'mageDone"":13634,""trueDamageDoneToChampions"":36,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":6,""minion'"
1216,"b'sKilled"":6,""participantId"":7,""position"":{""x"":12668,""y"":11162},""timeEnemySpentControlled"":102233,""totalGold"":3665,""xp"":3107},""8"":'"
