,0
697,"b'rRegen"":0,""spellVamp"":0},""currentGold"":588,""damageStats"":{""magicDamageDone"":8520,""magicDamageDoneToChampions"":2925,""magicDamageT'"
698,"b'aken"":303,""physicalDamageDone"":3067,""physicalDamageDoneToChampions"":201,""physicalDamageTaken"":687,""totalDamageDone"":11588,""total'"
699,"b'DamageDoneToChampions"":3127,""totalDamageTaken"":1073,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":82},""gold'"
700,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":41,""participantId"":6,""position"":{""x"":14340,""y"":14391},""timeEnemyS'"
701,"b'pentControlled"":37797,""totalGold"":2188,""xp"":2471},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":42,""armor"":34,""armorPen""'"
702,"b':0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
703,"b'oldownReduction"":0,""health"":683,""healthMax"":871,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32'"
704,"b',""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":433,""powerMax"":537,""powerRegen"":150,""spellVamp"":0},""currentGold"":1130'"
705,"b',""damageStats"":{""magicDamageDone"":12079,""magicDamageDoneToChampions"":853,""magicDamageTaken"":704,""physicalDamageDone"":4761,""physi'"
706,"b'calDamageDoneToChampions"":486,""physicalDamageTaken"":2297,""totalDamageDone"":22947,""totalDamageDoneToChampions"":1462,""totalDamageT'"
707,"b'aken"":3090,""trueDamageDone"":6106,""trueDamageDoneToChampions"":123,""trueDamageTaken"":88},""goldPerSecond"":0,""jungleMinionsKilled"":3'"
708,"b'2,""level"":5,""minionsKilled"":3,""participantId"":7,""position"":{""x"":3067,""y"":8363},""timeEnemySpentControlled"":151727,""totalGold"":206'"
709,"b'5,""xp"":1783},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
710,"b'82,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1002,""heal'"
711,"b'thMax"":1024,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":370,""omnivamp"":2,""p'"
712,"b'hysicalVamp"":0,""power"":211,""powerMax"":211,""powerRegen"":0,""spellVamp"":0},""currentGold"":702,""damageStats"":{""magicDamageDone"":2250,'"
713,"b'""magicDamageDoneToChampions"":150,""magicDamageTaken"":478,""physicalDamageDone"":7637,""physicalDamageDoneToChampions"":1909,""physical'"
714,"b'DamageTaken"":1259,""totalDamageDone"":9887,""totalDamageDoneToChampions"":2059,""totalDamageTaken"":1754,""trueDamageDone"":0,""trueDamag'"
715,"b'eDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":33,""participantId""'"
716,"b':8,""position"":{""x"":7929,""y"":8016},""timeEnemySpentControlled"":15279,""totalGold"":2102,""xp"":2025},""9"":{""championStats"":{""abilityHas'"
717,"b'te"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":118,""bonusArmorPenPercent"":0,'"
718,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":971,""healthMax"":971,""healthRegen"":9,""lifesteal"":0,""magic'"
719,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":336,""powerMax"":470,""powerR'"
720,"b'egen"":20,""spellVamp"":0},""currentGold"":721,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4'"
721,"b'75,""physicalDamageDone"":7157,""physicalDamageDoneToChampions"":1047,""physicalDamageTaken"":975,""totalDamageDone"":8697,""totalDamageD'"
722,"b'oneToChampions"":1047,""totalDamageTaken"":1450,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
723,"b'cond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":36,""participantId"":9,""position"":{""x"":13036,""y"":3769},""timeEnemySpentCo'"
724,"b'ntrolled"":0,""totalGold"":1776,""xp"":1537},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":69,""armorPen"":0,""armorP'"
725,"b'enPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownRedu'"
726,"b'ction"":0,""health"":1046,""healthMax"":1136,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""moveme'"
727,"b'ntSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":440,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":56,""damageSta'"
728,"b'ts"":{""magicDamageDone"":691,""magicDamageDoneToChampions"":238,""magicDamageTaken"":524,""physicalDamageDone"":779,""physicalDamageDoneT'"
729,"b'oChampions"":131,""physicalDamageTaken"":1792,""totalDamageDone"":3596,""totalDamageDoneToChampions"":423,""totalDamageTaken"":2370,""true'"
730,"b'DamageDone"":2125,""trueDamageDoneToChampions"":54,""trueDamageTaken"":53},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""mini'"
731,"b'onsKilled"":9,""participantId"":10,""position"":{""x"":13731,""y"":13482},""timeEnemySpentControlled"":56245,""totalGold"":1331,""xp"":1582}},""'"
732,"b'timestamp"":360086},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":360285,""type"":""SKILL_LEVEL_UP""'"
733,"b'},{""itemId"":1052,""participantId"":6,""timestamp"":360351,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillS'"
734,"b'lot"":4,""timestamp"":360816,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":360950,""t'"
735,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":360983,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantI'"
736,"b'd"":2,""timestamp"":365257,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":365257,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD'"
737,"b'""},{""killerId"":2,""timestamp"":369467,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":2,""timestamp"":381'"
738,"b'379,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":382615,""type"":""SKILL_LEVEL_UP""},{""lev'"
739,"b'el"":5,""participantId"":9,""timestamp"":383316,""type"":""LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp"":389056,""type"":""LEVEL_UP""}'"
740,"b',{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":389387,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
741,"b'rticipantId"":8,""skillSlot"":4,""timestamp"":389656,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":395386,""ty'"
742,"b'pe"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":395386,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantId'"
743,"b's"":[3,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":7806,""y"":6690},""shutdownBounty"":0,""timestamp"":397189,""ty'"
744,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":108,""s'"
745,"b'pellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participa'"
746,"b'ntId"":3,""physicalDamage"":212,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
747,"b'ge"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":106,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
748,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":79,""spellName"":""yasuobasicattack"",""spellSl'"
749,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":111,""spell'"
750,"b'Name"":""yasuobasicattack3"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participan'"
751,"b'tId"":3,""physicalDamage"":55,""spellName"":""yasuobasicattack4"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
752,"b'mage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""'"
753,"b'victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":""galiobasic'"
754,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Galio"",""participantId"":3,""physical'"
755,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Galio"",""particip'"
756,"b'antId"":3,""physicalDamage"":0,""spellName"":""galioe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":238,""'"
757,"b'name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":""galiopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
758,"b'sic"":false,""magicDamage"":67,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":'"
759,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":""galioq"",""spe'"
760,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physica'"
761,"b'lDamage"":149,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magic'"
762,"b'Damage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":148,""spellName"":""sru_orderminionrangedbasicattack"",""'"
763,"b'spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""ph'"
764,"b'ysicalDamage"":37,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""ma'"
765,"b'gicDamage"":83,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
766,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""'"
767,"b'trueDamage"":26,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":47,""spellName"":""r'"
768,"b'akanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Graves"",""participan'"
769,"b'tId"":2,""physicalDamage"":0,""spellName"":""gravessmokegrenade"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
770,"b'ge"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":63,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type""'"
771,"b':""OTHER""}],""victimId"":8},{""level"":6,""participantId"":3,""timestamp"":397189,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
772,"b'Id"":3,""skillSlot"":4,""timestamp"":398324,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":399058,""type"":""WARD_KILL"",""wardType"":""'"
773,"b'YELLOW_TRINKET""},{""itemId"":1001,""participantId"":8,""timestamp"":402754,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":8,""'"
774,"b'timestamp"":402754,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":8,""timestamp"":402754,""type"":""ITEM_PURCHASED""},{""itemId'"
775,"b'"":1042,""participantId"":8,""timestamp"":403919,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":8,""timestamp"":403919,""type"":'"
776,"b'""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":404489,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,'"
777,"b'""timestamp"":404953,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":5,""timestamp"":406686,""type"":""LEVEL_UP""},{""level"":5,""parti'"
778,"b'cipantId"":10,""timestamp"":407318,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":412062,""t'"
779,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":412595,""type"":""SKILL_LEVEL_UP""},{""cr'"
780,"b'eatorId"":1,""timestamp"":419170,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":6,""timestamp"":419371,'"
781,"b'""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":419972,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""cham'"
782,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":127,""'"
783,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":333,""healthMax"":1091,""healthReg'"
784,"b'en"":75,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power""'"
785,"b':194,""powerMax"":537,""powerRegen"":21,""spellVamp"":0},""currentGold"":485,""damageStats"":{""magicDamageDone"":427,""magicDamageDoneToCham'"
786,"b'pions"":317,""magicDamageTaken"":3158,""physicalDamageDone"":6554,""physicalDamageDoneToChampions"":983,""physicalDamageTaken"":512,""tota'"
787,"b'lDamageDone"":7277,""totalDamageDoneToChampions"":1596,""totalDamageTaken"":3687,""trueDamageDone"":294,""trueDamageDoneToChampions"":294'"
788,"b',""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":35,""participantId"":1,""position"":{""x"":'"
789,"b'2706,""y"":11473},""timeEnemySpentControlled"":26383,""totalGold"":1910,""xp"":2897},""2"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
790,"b'r"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
791,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":865,""healthMax"":865,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPen'"
792,"b'Percent"":0,""magicResist"":44,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":314,""powerMax"":415,""powerRegen"":51,""spellV'"
793,"b'amp"":0},""currentGold"":685,""damageStats"":{""magicDamageDone"":554,""magicDamageDoneToChampions"":134,""magicDamageTaken"":1220,""physica'"
794,"b'lDamageDone"":16311,""physicalDamageDoneToChampions"":1725,""physicalDamageTaken"":2422,""totalDamageDone"":23571,""totalDamageDoneToCha'"
795,"b'mpions"":1860,""totalDamageTaken"":3778,""trueDamageDone"":6705,""trueDamageDoneToChampions"":0,""trueDamageTaken"":135},""goldPerSecond"":'"
796,"b'0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":2,""participantId"":2,""position"":{""x"":11577,""y"":7063},""timeEnemySpentControll'"
797,"b'ed"":76302,""totalGold"":2365,""xp"":1504},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":72,""armor"":52,""armorPen"":0,""armorPen'"
798,"b'Percent"":0,""attackDamage"":72,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
799,"b'ion"":0,""health"":826,""healthMax"":1260,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementS'"
800,"b'peed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":478,""powerMax"":658,""powerRegen"":24,""spellVamp"":0},""currentGold"":528,""damageStats'"
801,"b'"":{""magicDamageDone"":12736,""magicDamageDoneToChampions"":1377,""magicDamageTaken"":988,""physicalDamageDone"":1152,""physicalDamageDon'"
802,"b'eToChampions"":87,""physicalDamageTaken"":2509,""totalDamageDone"":14241,""totalDamageDoneToChampions"":1464,""totalDamageTaken"":3513,""t'"
803,"b'rueDamageDone"":352,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""mini'"
804,"b'onsKilled"":44,""participantId"":3,""position"":{""x"":6398,""y"":9916},""timeEnemySpentControlled"":17401,""totalGold"":2338,""xp"":2586},""4"":'"
805,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":'"
806,"b'116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":995,""healthMax"":1049,""healt'"
807,"b'hRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""po'"
808,"b'wer"":277,""powerMax"":389,""powerRegen"":16,""spellVamp"":0},""currentGold"":980,""damageStats"":{""magicDamageDone"":2693,""magicDamageDoneT'"
809,"b'oChampions"":670,""magicDamageTaken"":0,""physicalDamageDone"":10185,""physicalDamageDoneToChampions"":1422,""physicalDamageTaken"":910,""'"
810,"b'totalDamageDone"":13353,""totalDamageDoneToChampions"":2093,""totalDamageTaken"":920,""trueDamageDone"":474,""trueDamageDoneToChampions""'"
811,"b':0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":60,""participantId"":4,""position"":{""x'"
812,"b'"":12688,""y"":2932},""timeEnemySpentControlled"":7132,""totalGold"":2310,""xp"":2370},""5"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
813,"b'er"":5,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
814,"b'cent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1047,""healthMax"":1095,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicP'"
815,"b'enPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":386,""powerMax"":469,""powerRegen"":20,""spel'"
816,"b'lVamp"":0},""currentGold"":628,""damageStats"":{""magicDamageDone"":487,""magicDamageDoneToChampions"":413,""magicDamageTaken"":233,""physic'"
817,"b'alDamageDone"":2007,""physicalDamageDoneToChampions"":954,""physicalDamageTaken"":1206,""totalDamageDone"":5438,""totalDamageDoneToChamp'"
818,"b'ions"":1552,""totalDamageTaken"":1439,""trueDamageDone"":2943,""trueDamageDoneToChampions"":183,""trueDamageTaken"":0},""goldPerSecond"":20'"
819,"b',""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":5,""position"":{""x"":12069,""y"":6515},""timeEnemySpentControlle'"
820,"b'd"":29587,""totalGold"":2053,""xp"":1738},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":64,""armorPen"":0,""armorPenP'"
821,"b'ercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduct'"
822,"b'ion"":0,""health"":392,""healthMax"":1203,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":35,""movement'"
823,"b'Speed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":50,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":350,""damageStats""'"
824,"b':{""magicDamageDone"":11796,""magicDamageDoneToChampions"":3931,""magicDamageTaken"":394,""physicalDamageDone"":3923,""physicalDamageDone'"
825,"b'ToChampions"":347,""physicalDamageTaken"":1409,""totalDamageDone"":15719,""totalDamageDoneToChampions"":4279,""totalDamageTaken"":2099,""t'"
826,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":294},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minio'"
827,"b'nsKilled"":47,""participantId"":6,""position"":{""x"":3264,""y"":13199},""timeEnemySpentControlled"":49236,""totalGold"":2460,""xp"":3187},""7"":'"
828,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":42,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed""'"
829,"b':104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":852,""healthMax"":871,""healt'"
830,"b'hRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""po'"
831,"b'wer"":367,""powerMax"":562,""powerRegen"":20,""spellVamp"":0},""currentGold"":1476,""damageStats"":{""magicDamageDone"":18964,""magicDamageDon'"
832,"b'eToChampions"":853,""magicDamageTaken"":704,""physicalDamageDone"":5607,""physicalDamageDoneToChampions"":486,""physicalDamageTaken"":270'"
833,"b'1,""totalDamageDone"":31754,""totalDamageDoneToChampions"":1462,""totalDamageTaken"":3493,""trueDamageDone"":7181,""trueDamageDoneToChamp'"
834,"b'ions"":123,""trueDamageTaken"":88},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":3,""participantId"":7,""positi'"
835,"b'on"":{""x"":3086,""y"":12744},""timeEnemySpentControlled"":204182,""totalGold"":2411,""xp"":2176},""8"":{""championStats"":{""abilityHaste"":0,""a'"
836,"b'bilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMa'"
837,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1122,""healthMax"":1122,""healthRegen"":20,""lifesteal"":0,""magicPen"":'"
838,"b'0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":488,""omnivamp"":2,""physicalVamp"":0,""power"":235,""powerMax"":235,""powerRegen""'"
839,"b':0,""spellVamp"":0},""currentGold"":59,""damageStats"":{""magicDamageDone"":2608,""magicDamageDoneToChampions"":150,""magicDamageTaken"":123'"
840,"b'0,""physicalDamageDone"":10147,""physicalDamageDoneToChampions"":2583,""physicalDamageTaken"":1704,""totalDamageDone"":12755,""totalDamag'"
841,"b'eDoneToChampions"":2734,""totalDamageTaken"":2977,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":42},""goldPerSe'"
842,"b'cond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":41,""participantId"":8,""position"":{""x"":11974,""y"":12137},""timeEnemySpentC'"
843,"b'ontrolled"":18954,""totalGold"":2409,""xp"":2458},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""ar'"
844,"b'morPenPercent"":0,""attackDamage"":91,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
845,"b'Reduction"":0,""health"":753,""healthMax"":1055,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""mov'"
846,"b'ementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":305,""powerMax"":503,""powerRegen"":21,""spellVamp"":0},""currentGold"":966,""damag'"
847,"b'eStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":565,""physicalDamageDone"":9091,""physicalDamageDone'"
848,"b'ToChampions"":1106,""physicalDamageTaken"":1273,""totalDamageDone"":10631,""totalDamageDoneToChampions"":1106,""totalDamageTaken"":1838,""'"
849,"b'trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""min'"
850,"b'ionsKilled"":42,""participantId"":9,""position"":{""x"":13588,""y"":3965},""timeEnemySpentControlled"":0,""totalGold"":2021,""xp"":1937},""10"":{'"
851,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":1'"
852,"b'06,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1065,""healthMax"":1235,""healt'"
853,"b'hRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""po'"
854,"b'wer"":331,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":225,""damageStats"":{""magicDamageDone"":1020,""magicDamageDoneT'"
855,"b'oChampions"":298,""magicDamageTaken"":577,""physicalDamageDone"":826,""physicalDamageDoneToChampions"":177,""physicalDamageTaken"":2009,""'"
856,"b'totalDamageDone"":3971,""totalDamageDoneToChampions"":530,""totalDamageTaken"":2640,""trueDamageDone"":2125,""trueDamageDoneToChampions""'"
857,"b':54,""trueDamageTaken"":53},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":10,""position"":'"
858,"b'{""x"":11878,""y"":9181},""timeEnemySpentControlled"":64210,""totalGold"":1500,""xp"":1798}},""timestamp"":420095},{""events"":[{""levelUpType""'"
859,"b':""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":421660,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":4,""timestamp"":4'"
860,"b'21929,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":422431,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NOR'"
861,"b'MAL"",""participantId"":4,""skillSlot"":4,""timestamp"":422632,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":42'"
862,"b'4236,""type"":""ITEM_DESTROYED""},{""itemId"":2403,""participantId"":3,""timestamp"":425439,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""parti'"
