,0
1655,"b'ntId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tr'"
1656,"b'istana"",""participantId"":9,""physicalDamage"":88,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""'"
1657,"b'victimId"":4},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":756344,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,'"
1658,"b'""participantId"":10,""timestamp"":759774,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":2,""timestamp"":761405,""type"":""ITEM_'"
1659,"b'PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":762643,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":5,""times'"
1660,"b'tamp"":762643,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":762643,""type"":""ITEM_PURCHASED""},{""itemId"":205'"
1661,"b'5,""participantId"":5,""timestamp"":763275,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":765382,""type"":""WARD_PLACED"",""wardType'"
1662,"b'"":""YELLOW_TRINKET""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":765482,""type"":""'"
1663,"b'TURRET_PLATE_DESTROYED""},{""creatorId"":1,""timestamp"":766886,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":2,""lane'"
1664,"b'Type"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":770122,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":2,'"
1665,"b'""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":770122,""type"":""TURRET_PLATE_DESTROYED""},{""itemId""'"
1666,"b':1058,""participantId"":7,""timestamp"":771392,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":772092,""type"":""WARD_PLACED"",""war'"
1667,"b'dType"":""SIGHT_WARD""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":13206,""y"":20'"
1668,"b'72},""shutdownBounty"":0,""timestamp"":779750,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ire'"
1669,"b'lia"",""participantId"":6,""physicalDamage"":194,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1670,"b'agicDamage"":0,""name"":""Irelia"",""participantId"":10,""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
1671,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":10,""physicalDamage"":71,""spellName"":""ireliaw"",""spellSlot"":'"
1672,"b'1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":53,""name"":""Rengar"",""participantId"":6,""phy'"
1673,"b'sicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar""'"
1674,"b',""participantId"":6,""physicalDamage"":117,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1675,"b'"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":42,""spellName"":""rengarpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
1676,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":63,""spellName"":""rengare"",""spellSlot"":2,""tr'"
1677,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":225,""spellName"":""r'"
1678,"b'engarpassive"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""phy'"
1679,"b'sicalDamage"":219,""spellName"":""rengarqemp"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ren'"
1680,"b'gar"",""participantId"":6,""physicalDamage"":88,""spellName"":""rengarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1681,"b'"":false,""magicDamage"":135,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage""'"
1682,"b':0,""type"":""OTHER""}],""victimId"":1}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armo'"
1683,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1684,"b':15,""cooldownReduction"":0,""health"":0,""healthMax"":1710,""healthRegen"":38,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1685,"b'st"":49,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":487,""powerMax"":857,""powerRegen"":28,""spellVamp"":0},""currentGold""'"
1686,"b':781,""damageStats"":{""magicDamageDone"":4885,""magicDamageDoneToChampions"":1257,""magicDamageTaken"":2522,""physicalDamageDone"":43346,'"
1687,"b'""physicalDamageDoneToChampions"":3394,""physicalDamageTaken"":8622,""totalDamageDone"":50566,""totalDamageDoneToChampions"":4651,""total'"
1688,"b'DamageTaken"":11459,""trueDamageDone"":2335,""trueDamageDoneToChampions"":0,""trueDamageTaken"":314},""goldPerSecond"":0,""jungleMinionsKi'"
1689,"b'lled"":4,""level"":10,""minionsKilled"":114,""participantId"":1,""position"":{""x"":13206,""y"":2072},""timeEnemySpentControlled"":27690,""total'"
1690,"b'Gold"":5051,""xp"":6491},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attac'"
1691,"b'kDamage"":141,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1692,"b'1540,""healthMax"":1540,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":541,""omni'"
1693,"b'vamp"":8,""physicalVamp"":0,""power"":617,""powerMax"":617,""powerRegen"":18,""spellVamp"":0},""currentGold"":313,""damageStats"":{""magicDamage'"
1694,"b'Done"":3627,""magicDamageDoneToChampions"":176,""magicDamageTaken"":3380,""physicalDamageDone"":42902,""physicalDamageDoneToChampions"":3'"
1695,"b'126,""physicalDamageTaken"":5377,""totalDamageDone"":63924,""totalDamageDoneToChampions"":3410,""totalDamageTaken"":8886,""trueDamageDone'"
1696,"b'"":17393,""trueDamageDoneToChampions"":107,""trueDamageTaken"":128},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":8,""minionsKill'"
1697,"b'ed"":7,""participantId"":2,""position"":{""x"":2008,""y"":1347},""timeEnemySpentControlled"":172637,""totalGold"":4693,""xp"":4349},""3"":{""champ'"
1698,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":139,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":114,""'"
1699,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1705,""healthMax"":1926,""healthRe'"
1700,"b'gen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power'"
1701,"b'"":626,""powerMax"":678,""powerRegen"":23,""spellVamp"":0},""currentGold"":113,""damageStats"":{""magicDamageDone"":44458,""magicDamageDoneToC'"
1702,"b'hampions"":3020,""magicDamageTaken"":888,""physicalDamageDone"":3559,""physicalDamageDoneToChampions"":385,""physicalDamageTaken"":5046,""'"
1703,"b'totalDamageDone"":48239,""totalDamageDoneToChampions"":3628,""totalDamageTaken"":6021,""trueDamageDone"":222,""trueDamageDoneToChampions'"
1704,"b'"":222,""trueDamageTaken"":86},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":93,""participantId"":3,""position""'"
1705,"b':{""x"":11773,""y"":2134},""timeEnemySpentControlled"":47777,""totalGold"":4938,""xp"":6174},""4"":{""championStats"":{""abilityHaste"":0,""abili'"
1706,"b'tyPower"":88,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagic'"
1707,"b'PenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":5,""healthMax"":1630,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""ma'"
1708,"b'gicPenPercent"":0,""magicResist"":42,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1805,""powerMax"":2074,""powerRegen"":25'"
1709,"b',""spellVamp"":0},""currentGold"":317,""damageStats"":{""magicDamageDone"":21897,""magicDamageDoneToChampions"":4761,""magicDamageTaken"":14'"
1710,"b'57,""physicalDamageDone"":3204,""physicalDamageDoneToChampions"":85,""physicalDamageTaken"":4377,""totalDamageDone"":25102,""totalDamageD'"
1711,"b'oneToChampions"":4846,""totalDamageTaken"":5895,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":60},""goldPerSeco'"
1712,"b'nd"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":95,""participantId"":4,""position"":{""x"":10316,""y"":1724},""timeEnemySpentCont'"
1713,"b'rolled"":103722,""totalGold"":4147,""xp"":4482},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":110,""armorPen"":0,""ar'"
1714,"b'morPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldown'"
1715,"b'Reduction"":0,""health"":1409,""healthMax"":1409,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""mo'"
1716,"b'vementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":508,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":92,""damag'"
1717,"b'eStats"":{""magicDamageDone"":1428,""magicDamageDoneToChampions"":738,""magicDamageTaken"":1798,""physicalDamageDone"":1310,""physicalDama'"
1718,"b'geDoneToChampions"":99,""physicalDamageTaken"":3144,""totalDamageDone"":7163,""totalDamageDoneToChampions"":1030,""totalDamageTaken"":496'"
1719,"b'9,""trueDamageDone"":4424,""trueDamageDoneToChampions"":192,""trueDamageTaken"":26},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level""'"
1720,"b':6,""minionsKilled"":18,""participantId"":5,""position"":{""x"":5105,""y"":1070},""timeEnemySpentControlled"":49261,""totalGold"":2837,""xp"":30'"
1721,"b'19},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":167,""atta'"
1722,"b'ckSpeed"":217,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1526,""healthMax"":1'"
1723,"b'700,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":2,""physicalV'"
1724,"b'amp"":0,""power"":1,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":476,""damageStats"":{""magicDamageDone"":5214,""magicDamage'"
1725,"b'DoneToChampions"":544,""magicDamageTaken"":3174,""physicalDamageDone"":27539,""physicalDamageDoneToChampions"":5112,""physicalDamageTake'"
1726,"b'n"":2186,""totalDamageDone"":34609,""totalDamageDoneToChampions"":5972,""totalDamageTaken"":5609,""trueDamageDone"":1856,""trueDamageDoneT'"
1727,"b'oChampions"":316,""trueDamageTaken"":248},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":91,""participantId"":6,'"
1728,"b'""position"":{""x"":13226,""y"":2032},""timeEnemySpentControlled"":25236,""totalGold"":4811,""xp"":6067},""7"":{""championStats"":{""abilityHaste'"
1729,"b'"":0,""abilityPower"":193,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":114,""bonusArmorPenPercent"":0,'"
1730,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1401,""healthRegen"":20,""lifesteal"":0,""magic'"
1731,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":505,""powerMax"":1275,""power'"
1732,"b'Regen"":128,""spellVamp"":0},""currentGold"":88,""damageStats"":{""magicDamageDone"":68870,""magicDamageDoneToChampions"":4424,""magicDamage'"
1733,"b'Taken"":2263,""physicalDamageDone"":4632,""physicalDamageDoneToChampions"":244,""physicalDamageTaken"":6056,""totalDamageDone"":87186,""to'"
1734,"b'talDamageDoneToChampions"":4964,""totalDamageTaken"":8411,""trueDamageDone"":13683,""trueDamageDoneToChampions"":294,""trueDamageTaken"":'"
1735,"b'91},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":9,""minionsKilled"":26,""participantId"":7,""position"":{""x"":10422,""y"":2892},""t'"
1736,"b'imeEnemySpentControlled"":135016,""totalGold"":5763,""xp"":5454},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""'"
1737,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":237,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1738,"b'ion"":0,""cooldownReduction"":0,""health"":147,""healthMax"":1249,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magi'"
1739,"b'cResist"":45,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":562,""powerMax"":691,""powerRegen"":25,""spellVamp"":0},""current'"
1740,"b'Gold"":749,""damageStats"":{""magicDamageDone"":829,""magicDamageDoneToChampions"":109,""magicDamageTaken"":3406,""physicalDamageDone"":356'"
1741,"b'94,""physicalDamageDoneToChampions"":5364,""physicalDamageTaken"":1020,""totalDamageDone"":38431,""totalDamageDoneToChampions"":5474,""to'"
1742,"b'talDamageTaken"":4597,""trueDamageDone"":1907,""trueDamageDoneToChampions"":0,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinions'"
1743,"b'Killed"":0,""level"":8,""minionsKilled"":80,""participantId"":8,""position"":{""x"":12510,""y"":2787},""timeEnemySpentControlled"":7791,""totalG'"
1744,"b'old"":4704,""xp"":4423},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attack'"
1745,"b'Damage"":137,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":4'"
1746,"b'08,""healthMax"":1511,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omniva'"
1747,"b'mp"":2,""physicalVamp"":0,""power"":289,""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":1013,""damageStats"":{""magicDamageD'"
1748,"b'one"":11788,""magicDamageDoneToChampions"":1243,""magicDamageTaken"":1777,""physicalDamageDone"":32817,""physicalDamageDoneToChampions"":'"
1749,"b'5349,""physicalDamageTaken"":5073,""totalDamageDone"":44605,""totalDamageDoneToChampions"":6592,""totalDamageTaken"":6876,""trueDamageDon'"
1750,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":100'"
1751,"b',""participantId"":9,""position"":{""x"":12700,""y"":3072},""timeEnemySpentControlled"":13004,""totalGold"":5198,""xp"":5754},""10"":{""championS'"
1752,"b'tats"":{""abilityHaste"":0,""abilityPower"":34,""armor"":169,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":116,""bonu'"
1753,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":793,""healthMax"":1431,""healthRegen"":'"
1754,"b'33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":145,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":14'"
1755,"b'9,""powerMax"":567,""powerRegen"":19,""spellVamp"":0},""currentGold"":661,""damageStats"":{""magicDamageDone"":4200,""magicDamageDoneToChampi'"
1756,"b'ons"":2886,""magicDamageTaken"":1149,""physicalDamageDone"":2066,""physicalDamageDoneToChampions"":358,""physicalDamageTaken"":1033,""tota'"
1757,"b'lDamageDone"":8663,""totalDamageDoneToChampions"":3265,""totalDamageTaken"":2182,""trueDamageDone"":2396,""trueDamageDoneToChampions"":20'"
1758,"b',""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":17,""participantId"":10,""position"":{""x""'"
1759,"b':12784,""y"":2466},""timeEnemySpentControlled"":37333,""totalGold"":3826,""xp"":3762}},""timestamp"":780234},{""events"":[{""itemId"":2010,""pa'"
1760,"b'rticipantId"":10,""timestamp"":784844,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLength"":2,""killerId"":3,""position"":{""x"":1361'"
1761,"b'7,""y"":3623},""shutdownBounty"":0,""timestamp"":786551,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""na'"
1762,"b'me"":""Xayah"",""participantId"":3,""physicalDamage"":37,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
1763,"b'e,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":266,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0'"
1764,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":68,""spellName"":""xayahe"",""spell'"
1765,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":24,""spel'"
1766,"b'lName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""ph'"
1767,"b'ysicalDamage"":55,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDama'"
1768,"b'ge"":0,""name"":""Singed"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":200,""type"":""OTHE'"
1769,"b'R""}],""victimId"":8},{""assistingParticipantIds"":[6,8,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":13054,""y"":'"
1770,"b'2876},""shutdownBounty"":50,""timestamp"":788724,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":226,""name""'"
1771,"b':""Singed"",""participantId"":6,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1772,"b'alse,""magicDamage"":201,""name"":""Singed"",""participantId"":9,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage""'"
1773,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Singed"",""participantId"":9,""physicalDamage"":0,""spellName"":""fling"",""spe'"
1774,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Singed"",""participantId"":10,""physicalDamage"":0,'"
1775,"b'""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""'"
1776,"b'name"":""Xayah"",""participantId"":8,""physicalDamage"":37,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1777,"b'rue,""magicDamage"":0,""name"":""Xayah"",""participantId"":8,""physicalDamage"":266,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage""'"
1778,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":8,""physicalDamage"":68,""spellName"":""xayahe"",""spe'"
1779,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":8,""physicalDamage"":24,""sp'"
1780,"b'ellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":8,""'"
1781,"b'physicalDamage"":55,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Thresh"",'"
1782,"b'""participantId"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1783,"b'magicDamage"":51,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":'"
1784,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":29,""spellName"":""threshbasicattack"",""s'"
1785,"b'pellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":29'"
1786,"b',""spellName"":""threshbasicattack2s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Thresh'"
1787,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1788,"b'amage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":99,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,'"
1789,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":218,""spellName"":""tristanabasi'"
1790,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physi'"
1791,"b'calDamage"":147,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""par'"
1792,"b'ticipantId"":9,""physicalDamage"":52,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1793,"b'e,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":209,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,'"
1794,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":8,""spellName"":""s'"
1795,"b'ru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Chaos'"
1796,"b'MinionRanged"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,'"
1797,"b'""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":94,""spellName"":"""",""spellSlot""'"
1798,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":123,""spellN'"
1799,"b'ame"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""ph'"
1800,"b'ysicalDamage"":94,""spellName"":""rengareemp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ren'"
1801,"b'gar"",""participantId"":6,""physicalDamage"":58,""spellName"":""rengarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""vict'"
1802,"b'imId"":3},{""level"":10,""participantId"":6,""timestamp"":788724,""type"":""LEVEL_UP""},{""level"":8,""participantId"":10,""timestamp"":790959,""t'"
1803,"b'ype"":""LEVEL_UP""},{""itemId"":1036,""participantId"":8,""timestamp"":791765,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""'"
1804,"b'timestamp"":792032,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":792396,""type"":""SK'"
1805,"b'ILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":792764,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":3,""ti'"
1806,"b'mestamp"":794698,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":1,""timestamp"":795932,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1807,"b'3047,""participantId"":1,""timestamp"":795932,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""tim'"
1808,"b'estamp"":796431,""type"":""SKILL_LEVEL_UP""},{""itemId"":3023,""participantId"":10,""timestamp"":803666,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1809,"b'1033,""participantId"":10,""timestamp"":803666,""type"":""ITEM_DESTROYED""},{""itemId"":3190,""participantId"":10,""timestamp"":803666,""type"":'"
1810,"b'""ITEM_PURCHASED""},{""level"":7,""participantId"":5,""timestamp"":803767,""type"":""LEVEL_UP""},{""itemId"":1038,""participantId"":9,""timestamp'"
1811,"b'"":804300,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":6,""timestamp"":804401,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""p'"
1812,"b'articipantId"":6,""timestamp"":804401,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":9,""timestamp"":805767,""type"":""ITEM_PUR'"
1813,"b'CHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":806233,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":1,""timestam'"
1814,"b'p"":806233,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":806666,""type"":""ITEM_PURCHASED""},{""itemId"":2055,'"
1815,"b'""participantId"":9,""timestamp"":809702,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp'"
1816,"b'"":824011,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":826888,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":4'"
1817,"b',""timestamp"":828784,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":5,""timestamp"":832350,""type"":""WARD_KILL"",""wardT'"
1818,"b'ype"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":833249,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":8,""timestam'"
