,0
1073,"b'nPercent"":0,""attackDamage"":158,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRedu'"
1074,"b'ction"":0,""health"":1531,""healthMax"":1531,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""moveme'"
1075,"b'ntSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":6,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":3,""damageStats"":'"
1076,"b'{""magicDamageDone"":1541,""magicDamageDoneToChampions"":162,""magicDamageTaken"":1307,""physicalDamageDone"":33875,""physicalDamageDoneT'"
1077,"b'oChampions"":3872,""physicalDamageTaken"":3923,""totalDamageDone"":35416,""totalDamageDoneToChampions"":4034,""totalDamageTaken"":5230,""t'"
1078,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minions'"
1079,"b'Killed"":72,""participantId"":6,""position"":{""x"":12760,""y"":14084},""timeEnemySpentControlled"":13399,""totalGold"":3403,""xp"":4489},""7"":{'"
1080,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":'"
1081,"b'119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":988,""healthMax"":1016,""healt'"
1082,"b'hRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""po'"
1083,"b'wer"":313,""powerMax"":514,""powerRegen"":75,""spellVamp"":0},""currentGold"":258,""damageStats"":{""magicDamageDone"":2411,""magicDamageDoneT'"
1084,"b'oChampions"":163,""magicDamageTaken"":955,""physicalDamageDone"":25007,""physicalDamageDoneToChampions"":1661,""physicalDamageTaken"":644'"
1085,"b'8,""totalDamageDone"":36240,""totalDamageDoneToChampions"":1825,""totalDamageTaken"":7563,""trueDamageDone"":8821,""trueDamageDoneToChamp'"
1086,"b'ions"":0,""trueDamageTaken"":159},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":6,""minionsKilled"":1,""participantId"":7,""positio'"
1087,"b'n"":{""x"":6871,""y"":11448},""timeEnemySpentControlled"":9612,""totalGold"":2688,""xp"":2560},""8"":{""championStats"":{""abilityHaste"":0,""abil'"
1088,"b'ityPower"":83,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagi'"
1089,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":879,""healthMax"":1505,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""'"
1090,"b'magicPenPercent"":0,""magicResist"":37,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":2,""powerRegen"":0,""spe'"
1091,"b'llVamp"":0},""currentGold"":943,""damageStats"":{""magicDamageDone"":16119,""magicDamageDoneToChampions"":3104,""magicDamageTaken"":0,""phys'"
1092,"b'icalDamageDone"":7015,""physicalDamageDoneToChampions"":833,""physicalDamageTaken"":5110,""totalDamageDone"":24674,""totalDamageDoneToCh'"
1093,"b'ampions"":3938,""totalDamageTaken"":5298,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":187},""goldPerSecond""'"
1094,"b':0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":68,""participantId"":8,""position"":{""x"":7597,""y"":7764},""timeEnemySpentControll'"
1095,"b'ed"":38403,""totalGold"":2778,""xp"":4113},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenP'"
1096,"b'ercent"":0,""attackDamage"":126,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
1097,"b'ion"":0,""health"":765,""healthMax"":1077,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":27,""movementS'"
1098,"b'peed"":513,""omnivamp"":0,""physicalVamp"":0,""power"":289,""powerMax"":497,""powerRegen"":38,""spellVamp"":0},""currentGold"":336,""damageStats'"
1099,"b'"":{""magicDamageDone"":1790,""magicDamageDoneToChampions"":43,""magicDamageTaken"":852,""physicalDamageDone"":19882,""physicalDamageDoneT'"
1100,"b'oChampions"":2339,""physicalDamageTaken"":1735,""totalDamageDone"":21672,""totalDamageDoneToChampions"":2383,""totalDamageTaken"":2827,""t'"
1101,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":239},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minio'"
1102,"b'nsKilled"":60,""participantId"":9,""position"":{""x"":11315,""y"":1711},""timeEnemySpentControlled"":34958,""totalGold"":2941,""xp"":2853},""10""'"
1103,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":62,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed'"
1104,"b'"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1114,""healthMax"":1160,""he'"
1105,"b'althRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,'"
1106,"b'""power"":410,""powerMax"":528,""powerRegen"":43,""spellVamp"":0},""currentGold"":140,""damageStats"":{""magicDamageDone"":3804,""magicDamageDo'"
1107,"b'neToChampions"":2226,""magicDamageTaken"":275,""physicalDamageDone"":1131,""physicalDamageDoneToChampions"":420,""physicalDamageTaken"":1'"
1108,"b'496,""totalDamageDone"":5024,""totalDamageDoneToChampions"":2735,""totalDamageTaken"":1785,""trueDamageDone"":88,""trueDamageDoneToChampi'"
1109,"b'ons"":88,""trueDamageTaken"":13},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":1,""participantId"":10,""positio'"
1110,"b'n"":{""x"":10913,""y"":2042},""timeEnemySpentControlled"":54014,""totalGold"":2150,""xp"":1827}},""timestamp"":540119},{""events"":[{""itemId"":2'"
1111,"b'055,""participantId"":5,""timestamp"":541299,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":541299,""type"":""WARD_PLACED"",""wardTy'"
1112,"b'pe"":""CONTROL_WARD""},{""level"":6,""participantId"":4,""timestamp"":542500,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4'"
1113,"b',""skillSlot"":4,""timestamp"":543497,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":545099,""type"":""WARD_PLACED"",""wardType"":""UN'"
1114,"b'DEFINED""},{""itemId"":2003,""participantId"":9,""timestamp"":556279,""type"":""ITEM_DESTROYED""},{""level"":8,""participantId"":3,""timestamp"":'"
1115,"b'557847,""type"":""LEVEL_UP""},{""itemId"":1052,""participantId"":8,""timestamp"":559317,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participa'"
1116,"b'ntId"":8,""timestamp"":559317,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":560324,""type"":""ITEM_DESTROYED""'"
1117,"b'},{""creatorId"":10,""timestamp"":560324,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1052,""participantId"":8,""timestamp'"
1118,"b'"":562491,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":566869,""type"":""SKILL_LEVEL'"
1119,"b'_UP""},{""creatorId"":10,""timestamp"":567964,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":568262,""type"":'"
1120,"b'""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":2,""timestamp"":568329,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""item'"
1121,"b'Id"":2055,""participantId"":10,""timestamp"":577429,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":577429,""type"":""WARD_PLACED"",'"
1122,"b'""wardType"":""CONTROL_WARD""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":585237,""t'"
1123,"b'ype"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":313'"
1124,"b'5,""y"":12746},""shutdownBounty"":0,""timestamp"":595736,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""n'"
1125,"b'ame"":""Renekton"",""participantId"":1,""physicalDamage"":347,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
1126,"b',{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":78,""spellName"":""renektonsliceanddice"",""spel'"
1127,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""'"
1128,"b'spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Renek'"
1129,"b'ton"",""participantId"":3,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
1130,"b'basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":102,""spellName"":""renektoncleave"",""spellSlot"":0'"
1131,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":111,""spellNam'"
1132,"b'e"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":241'"
1133,"b',""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
1134,"b'""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":104,""spellName"":""jaxleapstrike"",""spellSlot"":0,""tru'"
1135,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":60,""spellName"":"""",""spe'"
1136,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":70,""spel'"
1137,"b'lName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId""'"
1138,"b':1,""physicalDamage"":70,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11'"
1139,"b'9,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1140,"b'asic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":81,""spellName"":""naafiriw"",""spellSlot"":1,""trueDam'"
1141,"b'age"":50,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":226,""spellName"":""naaf'"
1142,"b'irie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDa'"
1143,"b'mage"":340,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participa'"
1144,"b'ntId"":3,""physicalDamage"":92,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1145,"b'name"":""Naafiri"",""participantId"":3,""physicalDamage"":91,""spellName"":""naafiribasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OT'"
1146,"b'HER""}],""victimId"":6},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":3386,""y"":1152'"
1147,"b'4},""shutdownBounty"":0,""timestamp"":597209,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""R'"
1148,"b'enekton"",""participantId"":6,""physicalDamage"":347,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1149,"b'c"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":78,""spellName"":""renektonsliceanddice"",""spellSlot"":'"
1150,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellNa'"
1151,"b'me"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinio'"
1152,"b'nMelee"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
1153,"b'"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_c'"
1154,"b'haosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinion'"
1155,"b'Melee"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
1156,"b'"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlo'"
1157,"b't"":-1,""trueDamage"":5,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spell'"
1158,"b'Name"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,'"
1159,"b'""physicalDamage"":43,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim""'"
1160,"b',""participantId"":7,""physicalDamage"":96,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1161,"b'se,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":62,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0'"
1162,"b',""type"":""OTHER""}],""victimId"":1}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorP'"
1163,"b'en"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":2'"
1164,"b'5,""cooldownReduction"":0,""health"":0,""healthMax"":1538,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1165,"b'"":43,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":141,""powerMax"":639,""powerRegen"":23,""spellVamp"":0},""currentGold"":6'"
1166,"b'08,""damageStats"":{""magicDamageDone"":8446,""magicDamageDoneToChampions"":2393,""magicDamageTaken"":348,""physicalDamageDone"":17415,""ph'"
1167,"b'ysicalDamageDoneToChampions"":4277,""physicalDamageTaken"":6504,""totalDamageDone"":28357,""totalDamageDoneToChampions"":6670,""totalDam'"
1168,"b'ageTaken"":6877,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled""'"
1169,"b':0,""level"":8,""minionsKilled"":72,""participantId"":1,""position"":{""x"":3386,""y"":11524},""timeEnemySpentControlled"":33132,""totalGold"":3'"
1170,"b'813,""xp"":4906},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1171,"b'"":146,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":782,""he'"
1172,"b'althMax"":1085,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,'"
1173,"b'""physicalVamp"":0,""power"":417,""powerMax"":607,""powerRegen"":189,""spellVamp"":0},""currentGold"":403,""damageStats"":{""magicDamageDone"":0'"
1174,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":1190,""physicalDamageDone"":44429,""physicalDamageDoneToChampions"":3048,""physica'"
1175,"b'lDamageTaken"":5678,""totalDamageDone"":53629,""totalDamageDoneToChampions"":3218,""totalDamageTaken"":6869,""trueDamageDone"":9200,""true'"
1176,"b'DamageDoneToChampions"":169,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":6,""minionsKilled"":4,""particip'"
1177,"b'antId"":2,""position"":{""x"":11207,""y"":8408},""timeEnemySpentControlled"":136667,""totalGold"":3288,""xp"":3142},""3"":{""championStats"":{""ab'"
1178,"b'ilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":112,""bonusArmorPenPe'"
1179,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1198,""healthMax"":1343,""healthRegen"":111,""lifest'"
1180,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":477,""powerMax'"
1181,"b'"":837,""powerRegen"":26,""spellVamp"":0},""currentGold"":868,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
1182,"b'amageTaken"":2570,""physicalDamageDone"":21658,""physicalDamageDoneToChampions"":5351,""physicalDamageTaken"":2379,""totalDamageDone"":24'"
1183,"b'758,""totalDamageDoneToChampions"":5544,""totalDamageTaken"":4950,""trueDamageDone"":3099,""trueDamageDoneToChampions"":193,""trueDamageT'"
1184,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":69,""participantId"":3,""position"":{""x"":3750,""y"":11589'"
1185,"b'},""timeEnemySpentControlled"":5326,""totalGold"":3743,""xp"":4710},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":4'"
1186,"b'7,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1187,"b'ction"":0,""cooldownReduction"":0,""health"":359,""healthMax"":1136,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""ma'"
1188,"b'gicResist"":35,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":74,""powerMax"":483,""powerRegen"":23,""spellVamp"":0},""curren'"
1189,"b'tGold"":674,""damageStats"":{""magicDamageDone"":5565,""magicDamageDoneToChampions"":1722,""magicDamageTaken"":1253,""physicalDamageDone"":'"
1190,"b'9369,""physicalDamageDoneToChampions"":1449,""physicalDamageTaken"":2636,""totalDamageDone"":17741,""totalDamageDoneToChampions"":3374,""'"
1191,"b'totalDamageTaken"":3978,""trueDamageDone"":2806,""trueDamageDoneToChampions"":201,""trueDamageTaken"":89},""goldPerSecond"":0,""jungleMini'"
1192,"b'onsKilled"":0,""level"":6,""minionsKilled"":59,""participantId"":4,""position"":{""x"":11993,""y"":1647},""timeEnemySpentControlled"":54421,""to'"
1193,"b'talGold"":3259,""xp"":2840},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""a'"
1194,"b'ttackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""heal'"
1195,"b'th"":888,""healthMax"":1270,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":395,""o'"
1196,"b'mnivamp"":0,""physicalVamp"":0,""power"":428,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":522,""damageStats"":{""magicDam'"
1197,"b'ageDone"":2020,""magicDamageDoneToChampions"":466,""magicDamageTaken"":1380,""physicalDamageDone"":1743,""physicalDamageDoneToChampions""'"
1198,"b':262,""physicalDamageTaken"":1772,""totalDamageDone"":8459,""totalDamageDoneToChampions"":836,""totalDamageTaken"":3303,""trueDamageDone""'"
1199,"b':4696,""trueDamageDoneToChampions"":108,""trueDamageTaken"":150},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled'"
1200,"b'"":25,""participantId"":5,""position"":{""x"":600,""y"":545},""timeEnemySpentControlled"":53761,""totalGold"":2777,""xp"":3066},""6"":{""championS'"
1201,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":126,""bonus'"
1202,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1531,""healthRegen"":32,'"
1203,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":100,""p'"
1204,"b'owerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":397,""damageStats"":{""magicDamageDone"":1810,""magicDamageDoneToChampions"":'"
1205,"b'265,""magicDamageTaken"":2110,""physicalDamageDone"":38298,""physicalDamageDoneToChampions"":5370,""physicalDamageTaken"":5958,""totalDam'"
1206,"b'ageDone"":40109,""totalDamageDoneToChampions"":5636,""totalDamageTaken"":8119,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
1207,"b'amageTaken"":50},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":78,""participantId"":6,""position"":{""x"":3135,""y'"
1208,"b'"":12746},""timeEnemySpentControlled"":14432,""totalGold"":3797,""xp"":4926},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1209,"b'rmor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1210,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":242,""healthMax"":1016,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1211,"b't"":0,""magicResist"":40,""movementSpeed"":502,""omnivamp"":0,""physicalVamp"":0,""power"":106,""powerMax"":514,""powerRegen"":134,""spellVamp"":'"
1212,"b'0},""currentGold"":771,""damageStats"":{""magicDamageDone"":2687,""magicDamageDoneToChampions"":337,""magicDamageTaken"":1238,""physicalDam'"
1213,"b'ageDone"":27758,""physicalDamageDoneToChampions"":2194,""physicalDamageTaken"":7673,""totalDamageDone"":40131,""totalDamageDoneToChampio'"
1214,"b'ns"":2556,""totalDamageTaken"":9091,""trueDamageDone"":9685,""trueDamageDoneToChampions"":25,""trueDamageTaken"":178},""goldPerSecond"":0,""'"
1215,"b'jungleMinionsKilled"":40,""level"":6,""minionsKilled"":1,""participantId"":7,""position"":{""x"":4239,""y"":12072},""timeEnemySpentControlled""'"
1216,"b':16470,""totalGold"":3201,""xp"":2969},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":121,""armor"":52,""armorPen"":0,""armorPenPe'"
1217,"b'rcent"":0,""attackDamage"":72,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
1218,"b'n"":0,""health"":1648,""healthMax"":1695,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSp'"
1219,"b'eed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":162,""damageStats"":{""ma'"
1220,"b'gicDamageDone"":19848,""magicDamageDoneToChampions"":3104,""magicDamageTaken"":0,""physicalDamageDone"":7711,""physicalDamageDoneToChamp'"
1221,"b'ions"":833,""physicalDamageTaken"":5229,""totalDamageDone"":29099,""totalDamageDoneToChampions"":3938,""totalDamageTaken"":5417,""trueDama'"
1222,"b'geDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":187},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKi'"
1223,"b'lled"":77,""participantId"":8,""position"":{""x"":6858,""y"":7082},""timeEnemySpentControlled"":46758,""totalGold"":3047,""xp"":4604},""9"":{""cha'"
1224,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":112,'"
1225,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":1077,""healthReg'"
1226,"b'en"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":502,""omnivamp"":0,""physicalVamp"":0,""power""'"
1227,"b':71,""powerMax"":497,""powerRegen"":18,""spellVamp"":0},""currentGold"":599,""damageStats"":{""magicDamageDone"":2313,""magicDamageDoneToCham'"
1228,"b'pions"":170,""magicDamageTaken"":1046,""physicalDamageDone"":21831,""physicalDamageDoneToChampions"":3001,""physicalDamageTaken"":1912,""t'"
1229,"b'otalDamageDone"":24145,""totalDamageDoneToChampions"":3172,""totalDamageTaken"":3199,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
1230,"b',""trueDamageTaken"":239},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":68,""participantId"":9,""position"":{""x""'"
1231,"b':13569,""y"":3502},""timeEnemySpentControlled"":48325,""totalGold"":3204,""xp"":3078},""10"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1232,"b'wer"":53,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1233,"b'ercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":583,""healthMax"":1160,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magi'"
1234,"b'cPenPercent"":0,""magicResist"":34,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":432,""powerMax"":528,""powerRegen"":43,""sp'"
1235,"b'ellVamp"":0},""currentGold"":341,""damageStats"":{""magicDamageDone"":4743,""magicDamageDoneToChampions"":2580,""magicDamageTaken"":882,""ph'"
1236,"b'ysicalDamageDone"":1228,""physicalDamageDoneToChampions"":455,""physicalDamageTaken"":1711,""totalDamageDone"":6209,""totalDamageDoneToC'"
1237,"b'hampions"":3274,""totalDamageTaken"":2607,""trueDamageDone"":238,""trueDamageDoneToChampions"":238,""trueDamageTaken"":13},""goldPerSecond'"
