,0
927,"b'sition"":{""x"":11041,""y"":8473},""timeEnemySpentControlled"":157223,""totalGold"":2999,""xp"":2706},""8"":{""championStats"":{""abilityHaste"":'"
928,"b'0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bo'"
929,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1124,""healthMax"":1190,""healthRegen"":104,""lifesteal"":0,""magi'"
930,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""power"":336,""powerMax"":562,""power'"
931,"b'Regen"":22,""spellVamp"":0},""currentGold"":1052,""damageStats"":{""magicDamageDone"":904,""magicDamageDoneToChampions"":45,""magicDamageTak'"
932,"b'en"":545,""physicalDamageDone"":15169,""physicalDamageDoneToChampions"":600,""physicalDamageTaken"":659,""totalDamageDone"":17644,""totalD'"
933,"b'amageDoneToChampions"":645,""totalDamageTaken"":1214,""trueDamageDone"":1570,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""gol'"
934,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":63,""participantId"":8,""position"":{""x"":7733,""y"":7988},""timeEnemySp'"
935,"b'entControlled"":19687,""totalGold"":2602,""xp"":3603},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0'"
936,"b',""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":228,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
937,"b'ldownReduction"":0,""health"":859,""healthMax"":1019,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34'"
938,"b',""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":328,""powerMax"":494,""powerRegen"":19,""spellVamp"":0},""currentGold"":349,""'"
939,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":87,""physicalDamageDone"":15484,""physicalDamag'"
940,"b'eDoneToChampions"":1558,""physicalDamageTaken"":1239,""totalDamageDone"":16964,""totalDamageDoneToChampions"":1558,""totalDamageTaken"":1'"
941,"b'456,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
942,"b':5,""minionsKilled"":58,""participantId"":9,""position"":{""x"":13532,""y"":3721},""timeEnemySpentControlled"":4531,""totalGold"":2704,""xp"":23'"
943,"b'13},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""atta'"
944,"b'ckSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1052,""healthMax"":1'"
945,"b'111,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":363,""omnivamp"":0,""physicalV'"
946,"b'amp"":0,""power"":489,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":238,""damageStats"":{""magicDamageDone"":761,""magicDa'"
947,"b'mageDoneToChampions"":544,""magicDamageTaken"":873,""physicalDamageDone"":1216,""physicalDamageDoneToChampions"":258,""physicalDamageTak'"
948,"b'en"":590,""totalDamageDone"":4189,""totalDamageDoneToChampions"":829,""totalDamageTaken"":1464,""trueDamageDone"":2211,""trueDamageDoneToC'"
949,"b'hampions"":26,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":10,""po'"
950,"b'sition"":{""x"":13484,""y"":3563},""timeEnemySpentControlled"":10343,""totalGold"":1743,""xp"":1921}},""timestamp"":480122},{""events"":[{""leve'"
951,"b'l"":6,""participantId"":9,""timestamp"":486623,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2,5],""bounty"":0,""killerId"":4,""killerTea'"
952,"b'mId"":100,""monsterSubType"":""HEXTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9997,""y"":4919},""timestamp"":487858,""type"":""ELIT'"
953,"b'E_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":488560,""type"":""SKILL_LEVEL_UP""},{""itemId"":2'"
954,"b'055,""participantId"":10,""timestamp"":489834,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":489834,""type"":""WARD_PLACED"",""ward'"
955,"b'Type"":""CONTROL_WARD""},{""level"":8,""participantId"":6,""timestamp"":495644,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
956,"b':6,""skillSlot"":3,""timestamp"":496308,""type"":""SKILL_LEVEL_UP""},{""itemId"":2419,""participantId"":7,""timestamp"":498888,""type"":""ITEM_DE'"
957,"b'STROYED""},{""assistingParticipantIds"":[7,9],""bounty"":274,""killStreakLength"":0,""killerId"":10,""position"":{""x"":11498,""y"":3449},""shut'"
958,"b'downBounty"":0,""timestamp"":498888,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":6,""name"":""Alistar"",""pa'"
959,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
960,"b'e"":44,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
961,"b'{""basic"":false,""magicDamage"":5,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""true'"
962,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alis'"
963,"b'tarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU'"
964,"b'_Dragon_Hextech"",""participantId"":0,""physicalDamage"":125,""spellName"":""sru_dragon_hextech_attack"",""spellSlot"":64,""trueDamage"":0,""t'"
965,"b'ype"":""MONSTER""},{""basic"":false,""magicDamage"":45,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSl'"
966,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellN'"
967,"b'ame"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Rell"",""participantId"":10,""phys'"
968,"b'icalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Re'"
969,"b'll"",""participantId"":10,""physicalDamage"":76,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
970,"b'false,""magicDamage"":65,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
971,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":38,""spellName"":""rellbasicattack2"",""spell'"
972,"b'Slot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":104,""spe'"
973,"b'llName"":""jinxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""phys'"
974,"b'icalDamage"":143,""spellName"":""jinxqattack2"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":'"
975,"b'""Jinx"",""participantId"":9,""physicalDamage"":0,""spellName"":""jinxe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
976,"b'icDamage"":71,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,'"
977,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":411,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumblecarpetb'"
978,"b'omb"",""spellSlot"":3,""trueDamage"":24,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Rumble"",""participantId"":7,""physicalD'"
979,"b'amage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":6,""participantId"":4,""t'"
980,"b'imestamp"":502017,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":502586,""type"":""SKILL_LEV'"
981,"b'EL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":11880,""y"":2138},""shutdo'"
982,"b'wnBounty"":0,""timestamp"":505161,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""par'"
983,"b'ticipantId"":7,""physicalDamage"":45,""spellName"":""6029active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
984,"b'age"":14,""name"":""Nocturne"",""participantId"":9,""physicalDamage"":0,""spellName"":""nocturneunspeakablehorror"",""spellSlot"":2,""trueDamage'"
985,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":9,""physicalDamage"":128,""spellName"":""nocturn'"
986,"b'eparanoia2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":9,""phy'"
987,"b'sicalDamage"":47,""spellName"":""6029active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Noc'"
988,"b'turne"",""participantId"":10,""physicalDamage"":45,""spellName"":""6029active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}],""victimDama'"
989,"b'geReceived"":[{""basic"":false,""magicDamage"":50,""name"":""Jinx"",""participantId"":9,""physicalDamage"":0,""spellName"":""jinxe"",""spellSlot"":'"
990,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":142,""spellName"":'"
991,"b'""jinxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""p'"
992,"b'hysicalDamage"":212,""spellName"":""jinxqattack"",""spellSlot"":71,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
993,"b'""Jinx"",""participantId"":9,""physicalDamage"":70,""spellName"":""jinxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basi'"
994,"b'c"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":213,""spellName"":""jinxqattack2"",""spellSlot"":70,""trueDama'"
995,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summon'"
996,"b'ersmiteplayerganker"",""spellSlot"":4,""trueDamage"":61,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Rumble"",""participantI'"
997,"b'd"":7,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":5,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
998,"b'0,""name"":""Rumble"",""participantId"":7,""physicalDamage"":46,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
999,"b'ER""},{""basic"":false,""magicDamage"":100,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlo'"
1000,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellNa'"
1001,"b'me"":""burning"",""spellSlot"":-1,""trueDamage"":5,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""partic'"
1002,"b'ipantId"":0,""physicalDamage"":46,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""'"
1003,"b'basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":3,""spellName"":""sru_chaosminionmele'"
1004,"b'ebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""parti'"
1005,"b'cipantId"":0,""physicalDamage"":37,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""'"
1006,"b'basic"":false,""magicDamage"":62,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage""'"
1007,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_mountup'"
1008,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":'"
1009,"b'39,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Rell"",""participantId"":10,'"
1010,"b'""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",'"
1011,"b'""participantId"":10,""physicalDamage"":40,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2'"
1012,"b'},{""creatorId"":8,""timestamp"":511232,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":2,""timestam'"
1013,"b'p"":513021,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":2,""timestamp"":513791,""type"":""ITEM_PURCHASED""},{""level"":8,""part'"
1014,"b'icipantId"":3,""timestamp"":519294,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":519999,""t'"
1015,"b'ype"":""SKILL_LEVEL_UP""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":522130,""type'"
1016,"b'"":""TURRET_PLATE_DESTROYED""},{""itemId"":1028,""participantId"":5,""timestamp"":525171,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""partici'"
1017,"b'pantId"":5,""timestamp"":525171,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":527174,""type"":""ITEM_DESTROYE'"
1018,"b'D""},{""itemId"":3158,""participantId"":10,""timestamp"":527174,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":'"
1019,"b'527373,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":531'"
1020,"b'477,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":6029,""participantId"":6,""timestamp"":533139,""type"":""ITEM_DESTROYED""},{""itemId"":3133'"
1021,"b',""participantId"":6,""timestamp"":533139,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":6,""timestamp"":533139,""type"":""ITEM_'"
1022,"b'DESTROYED""},{""itemId"":6630,""participantId"":6,""timestamp"":533139,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""times'"
1023,"b'tamp"":533837,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":533837,""type"":""ITEM_PURCHASED""},{""creatorId"":'"
1024,"b'1,""timestamp"":534501,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""participantId"":8,""timestamp"":536699,""type"":""L'"
1025,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":537601,""type"":""SKILL_LEVEL_UP""}],""participantFrame'"
1026,"b's"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""atta'"
1027,"b'ckSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1226,""healthMax"":1'"
1028,"b'341,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":380,""omnivamp"":0,""physicalV'"
1029,"b'amp"":0,""power"":67,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":425,""damageStats"":{""magicDamageDone"":540,""magicDama'"
1030,"b'geDoneToChampions"":47,""magicDamageTaken"":0,""physicalDamageDone"":18447,""physicalDamageDoneToChampions"":805,""physicalDamageTaken"":'"
1031,"b'2081,""totalDamageDone"":18987,""totalDamageDoneToChampions"":852,""totalDamageTaken"":2233,""trueDamageDone"":0,""trueDamageDoneToChampi'"
1032,"b'ons"":0,""trueDamageTaken"":152},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":68,""participantId"":1,""position'"
1033,"b'"":{""x"":1306,""y"":11040},""timeEnemySpentControlled"":87086,""totalGold"":2680,""xp"":3971},""2"":{""championStats"":{""abilityHaste"":0,""abil'"
1034,"b'ityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":148,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagi'"
1035,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1237,""healthMax"":1285,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,'"
1036,"b'""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":453,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":413,""powerRegen"":4'"
1037,"b'1,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":384,""magicDamageDoneToChampions"":64,""magicDamageTaken"":1351,""'"
1038,"b'physicalDamageDone"":41131,""physicalDamageDoneToChampions"":842,""physicalDamageTaken"":6363,""totalDamageDone"":53499,""totalDamageDon'"
1039,"b'eToChampions"":916,""totalDamageTaken"":7797,""trueDamageDone"":11983,""trueDamageDoneToChampions"":10,""trueDamageTaken"":81},""goldPerSe'"
1040,"b'cond"":0,""jungleMinionsKilled"":56,""level"":6,""minionsKilled"":1,""participantId"":2,""position"":{""x"":3495,""y"":6686},""timeEnemySpentCon'"
1041,"b'trolled"":173130,""totalGold"":3171,""xp"":2917},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":78,""armor"":56,""armorPen"":0,""ar'"
1042,"b'morPenPercent"":0,""attackDamage"":70,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldown'"
1043,"b'Reduction"":0,""health"":1319,""healthMax"":1325,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""mo'"
1044,"b'vementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":629,""powerMax"":1123,""powerRegen"":20,""spellVamp"":0},""currentGold"":1158,""da'"
1045,"b'mageStats"":{""magicDamageDone"":22176,""magicDamageDoneToChampions"":1400,""magicDamageTaken"":722,""physicalDamageDone"":5988,""physical'"
1046,"b'DamageDoneToChampions"":478,""physicalDamageTaken"":884,""totalDamageDone"":28165,""totalDamageDoneToChampions"":1879,""totalDamageTaken'"
1047,"b'"":1659,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":52},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1048,"b'8,""minionsKilled"":81,""participantId"":3,""position"":{""x"":7743,""y"":7972},""timeEnemySpentControlled"":146561,""totalGold"":3133,""xp"":43'"
1049,"b'25},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""atta'"
1050,"b'ckSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":369,""healthMax"":10'"
1051,"b'42,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":309,""omnivamp"":0,""physicalVa'"
1052,"b'mp"":0,""power"":223,""powerMax"":503,""powerRegen"":21,""spellVamp"":0},""currentGold"":583,""damageStats"":{""magicDamageDone"":3019,""magicDa'"
1053,"b'mageDoneToChampions"":713,""magicDamageTaken"":341,""physicalDamageDone"":16989,""physicalDamageDoneToChampions"":1941,""physicalDamageT'"
1054,"b'aken"":2129,""totalDamageDone"":20009,""totalDamageDoneToChampions"":2654,""totalDamageTaken"":2660,""trueDamageDone"":0,""trueDamageDoneT'"
1055,"b'oChampions"":0,""trueDamageTaken"":190},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":6,""minionsKilled"":68,""participantId"":4,""p'"
1056,"b'osition"":{""x"":10322,""y"":1264},""timeEnemySpentControlled"":0,""totalGold"":2788,""xp"":2711},""5"":{""championStats"":{""abilityHaste"":0,""a'"
1057,"b'bilityPower"":5,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMa'"
1058,"b'gicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1435,""healthMax"":1435,""healthRegen"":33,""lifesteal"":0,""magicPen"":'"
1059,"b'0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":473,""powerRegen""'"
1060,"b':21,""spellVamp"":0},""currentGold"":34,""damageStats"":{""magicDamageDone"":1098,""magicDamageDoneToChampions"":578,""magicDamageTaken"":15'"
1061,"b'09,""physicalDamageDone"":1638,""physicalDamageDoneToChampions"":43,""physicalDamageTaken"":1899,""totalDamageDone"":6142,""totalDamageDo'"
1062,"b'neToChampions"":902,""totalDamageTaken"":3433,""trueDamageDone"":3406,""trueDamageDoneToChampions"":280,""trueDamageTaken"":24},""goldPerS'"
1063,"b'econd"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":5,""position"":{""x"":7180,""y"":1039},""timeEnemySpentC'"
1064,"b'ontrolled"":85105,""totalGold"":1889,""xp"":1865},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""ar'"
1065,"b'morPenPercent"":0,""attackDamage"":147,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldo'"
1066,"b'wnReduction"":0,""health"":1507,""healthMax"":1507,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""'"
1067,"b'movementSpeed"":340,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":73,""damageSt'"
1068,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":47,""physicalDamageDone"":25012,""physicalDamageDoneToC'"
1069,"b'hampions"":1375,""physicalDamageTaken"":1784,""totalDamageDone"":25164,""totalDamageDoneToChampions"":1527,""totalDamageTaken"":1831,""tru'"
1070,"b'eDamageDone"":152,""trueDamageDoneToChampions"":152,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":8,""minio'"
1071,"b'nsKilled"":78,""participantId"":6,""position"":{""x"":11836,""y"":12515},""timeEnemySpentControlled"":18762,""totalGold"":3423,""xp"":4853},""7""'"
1072,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":52,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed'"
1073,"b'"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":779,""healthMax"":1079,""hea'"
1074,"b'lthRegen"":83,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":451,""omnivamp"":0,""physicalVamp"":0,'"
1075,"b'""power"":90,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":875,""damageStats"":{""magicDamageDone"":32836,""magicDamageDon'"
1076,"b'eToChampions"":1772,""magicDamageTaken"":1042,""physicalDamageDone"":8566,""physicalDamageDoneToChampions"":223,""physicalDamageTaken"":4'"
1077,"b'945,""totalDamageDone"":53197,""totalDamageDoneToChampions"":2128,""totalDamageTaken"":5988,""trueDamageDone"":11796,""trueDamageDoneToCh'"
1078,"b'ampions"":132,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":6,""minionsKilled"":5,""participantId"":7,""posi'"
1079,"b'tion"":{""x"":11743,""y"":7484},""timeEnemySpentControlled"":186746,""totalGold"":3385,""xp"":3032},""8"":{""championStats"":{""abilityHaste"":0,'"
1080,"b'""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonu'"
1081,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":853,""healthMax"":1306,""healthRegen"":22,""lifesteal"":0,""magicPen'"
1082,"b'"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":222,""powerMax"":608,""powerRege'"
1083,"b'n"":24,""spellVamp"":0},""currentGold"":1296,""damageStats"":{""magicDamageDone"":1013,""magicDamageDoneToChampions"":55,""magicDamageTaken""'"
1084,"b':909,""physicalDamageDone"":16974,""physicalDamageDoneToChampions"":691,""physicalDamageTaken"":812,""totalDamageDone"":19557,""totalDama'"
1085,"b'geDoneToChampions"":746,""totalDamageTaken"":1731,""trueDamageDone"":1570,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPe'"
1086,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":67,""participantId"":8,""position"":{""x"":9344,""y"":8649},""timeEnemySpent'"
1087,"b'Controlled"":19687,""totalGold"":2846,""xp"":4142},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""a'"
1088,"b'rmorPenPercent"":0,""attackDamage"":104,""attackSpeed"":234,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1089,"b'wnReduction"":0,""health"":880,""healthMax"":1105,""healthRegen"":11,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""m'"
1090,"b'ovementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":50,""powerMax"":537,""powerRegen"":41,""spellVamp"":0},""currentGold"":1514,""dam'"
1091,"b'ageStats"":{""magicDamageDone"":102,""magicDamageDoneToChampions"":102,""magicDamageTaken"":108,""physicalDamageDone"":23626,""physicalDam'"
