,0
1508,"b'mage"":21,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
1509,"b'R""},{""basic"":false,""magicDamage"":73,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
1510,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":9,""spellName"":""kaisaq"",""sp'"
1511,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":121,""s'"
1512,"b'pellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""Kaisa"",""participantId"":9,""ph'"
1513,"b'ysicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""K'"
1514,"b'aisa"",""participantId"":9,""physicalDamage"":69,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1515,"b'rue,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":45,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDama'"
1516,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":45,""spellName"":""kaisabasic'"
1517,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Kaisa"",""participantId"":9,""physic'"
1518,"b'alDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""part'"
1519,"b'icipantId"":9,""physicalDamage"":59,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1520,"b'Damage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":40,""spellName"":""6029active"",""spellSlot"":7,""trueDamage"":0,""type"":""OT'"
1521,"b'HER""},{""basic"":false,""magicDamage"":118,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSl'"
1522,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":91,""spell'"
1523,"b'Name"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId'"
1524,"b'"":7,""physicalDamage"":115,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1525,"b'""name"":""LeeSin"",""participantId"":7,""physicalDamage"":168,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
1526,"b'ER""}],""victimId"":5},{""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":1373,""y"":11345},""shutdownBounty"":0,""timestam'"
1527,"b'p"":665487,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":2,""physicalD'"
1528,"b'amage"":120,""spellName"":""quinnpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn'"
1529,"b'"",""participantId"":2,""physicalDamage"":27,""spellName"":""quinne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1530,"b'mage"":0,""name"":""Quinn"",""participantId"":2,""physicalDamage"":0,""spellName"":""quinnpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
1531,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Quinn"",""participantId"":2,""physicalDamage"":18,""spellName"":""quinnbasicattack"",""spellSlo'"
1532,"b't"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""parti'"
1533,"b'cipantId"":0,""physicalDamage"":61,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""'"
1534,"b'basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":57,""spellName"":""sru_orderminionmele'"
1535,"b'ebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""partic'"
1536,"b'ipantId"":0,""physicalDamage"":50,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""'"
1537,"b'basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":1,""physicalDamage"":72,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
1538,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":1,""physicalDamage"":148,""spellName"":""illaoiw"",""spe'"
1539,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Illaoi"",""participantId"":1,""physicalDamage"":0,""s'"
1540,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":1,""phy'"
1541,"b'sicalDamage"":213,""spellName"":""illaoiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illao'"
1542,"b'i"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":true,""magi'"
1543,"b'cDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":213,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,'"
1544,"b'""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersm'"
1545,"b'iteplayerganker"",""spellSlot"":4,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":'"
1546,"b'2,""physicalDamage"":12,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1547,"b'age"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":87,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":'"
1548,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":362,""spellName"":""jarvanivd'"
1549,"b'ragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":8,""participantId"":2,""timestamp"":665487,""type"":'"
1550,"b'""LEVEL_UP""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":6,""killerId"":3,""position"":{""x"":10750,""y"":5346},""shu'"
1551,"b'tdownBounty"":0,""timestamp"":667290,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":152,""name"":""Kaisa"",""p'"
1552,"b'articipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,'"
1553,"b'""name"":""Kaisa"",""participantId"":3,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
1554,"b'asic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":78,""spellName"":""kaisabasicattack"",""spellSlot"":64,""t'"
1555,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":78,""spellName"":""kai'"
1556,"b'saeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physic'"
1557,"b'alDamage"":148,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDa'"
1558,"b'mage"":47,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
1559,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":5,""physicalDamage"":44,""spellName"":""braumbasicattackshieldover'"
1560,"b'ride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDa'"
1561,"b'mage"":48,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participan'"
1562,"b'tId"":4,""physicalDamage"":167,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1563,"b'me"":""Ezreal"",""participantId"":4,""physicalDamage"":82,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
1564,"b',{""basic"":false,""magicDamage"":0,""name"":""Leblanc"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""true'"
1565,"b'Damage"":50,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":203,""spellName"":""le'"
1566,"b'blancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Leblanc"",""participantI'"
1567,"b'd"":3,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1568,"b':""Leblanc"",""participantId"":3,""physicalDamage"":154,""spellName"":""leblanccritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},'"
1569,"b'{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":169,""spellName"":""leblancbasicattack"",""spellSlo'"
1570,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":205,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spe'"
1571,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Leblanc"",""participantId"":3,""phy'"
1572,"b'sicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""kill'"
1573,"b'erId"":3,""multiKillLength"":2,""position"":{""x"":10616,""y"":5596},""timestamp"":667290,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":6,""parti'"
1574,"b'cipantId"":5,""timestamp"":667290,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":668289,""ty'"
1575,"b'pe"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":9658,""y'"
1576,"b'"":5691},""shutdownBounty"":550,""timestamp"":669527,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":194,""na'"
1577,"b'me"":""Leblanc"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1578,"b'magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
1579,"b'}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":44,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""h'"
1580,"b'eadbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Alistar"",""participantId"":10,""physi'"
1581,"b'calDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Alistar'"
1582,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1583,"b'icDamage"":152,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
1584,"b'""basic"":false,""magicDamage"":17,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""tr'"
1585,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":78,""spellName"":""kais'"
1586,"b'abasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""phys'"
1587,"b'icalDamage"":78,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""K'"
1588,"b'aisa"",""participantId"":9,""physicalDamage"":148,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1589,"b'agicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":52,""spellName"":""6029active"",""spellSlot"":7,""trueDamage"":0,""type""'"
1590,"b':""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spe'"
1591,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":109,""s'"
1592,"b'pellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""par'"
1593,"b'ticipantId"":7,""physicalDamage"":197,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
1594,"b'cDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":94,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
1595,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":368,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,'"
1596,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""a'"
1597,"b'zirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3'"
1598,"b',""timestamp"":671764,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":9,""timestamp"":673466,""type"":""ITEM_PURCHASED""},{""item'"
1599,"b'Id"":1052,""participantId"":3,""timestamp"":673867,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":3,""timestamp"":673867,""type'"
1600,"b'"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":4,""timestamp"":674068,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":'"
1601,"b'4,""timestamp"":674068,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":9,""timestamp"":674335,""type"":""ITEM_PURCHASED""},{""ite'"
1602,"b'mId"":2422,""participantId"":3,""timestamp"":674904,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":3,""timestamp"":674904,""typ'"
1603,"b'e"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":675271,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId""'"
1604,"b':1,""timestamp"":675271,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":1,""timestamp"":675537,""type"":""ITEM_DESTROYED""},{""it'"
1605,"b'emId"":3340,""participantId"":1,""timestamp"":675537,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3,""timestamp"":676071,""ty'"
1606,"b'pe"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":676636,""type"":""SKILL_LEVEL_UP""},{""item'"
1607,"b'Id"":6029,""participantId"":2,""timestamp"":677670,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":677670,""type'"
1608,"b'"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":2,""timestamp"":677670,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":'"
1609,"b'2,""timestamp"":677670,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":678169,""type"":""ITEM_DESTROYED""},{""it'"
1610,"b'emId"":1011,""participantId"":10,""timestamp"":678169,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":678235,""type"":""WARD_PLACED""'"
1611,"b',""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":2,""timestamp"":678570,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participan'"
1612,"b'tId"":6,""timestamp"":678971,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":6,""timestamp"":678971,""type"":""ITEM_PURCHASED""},'"
1613,"b'{""itemId"":2055,""participantId"":2,""timestamp"":679105,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":7,""timestamp"":686143,""ty'"
1614,"b'pe"":""LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":687607,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""t'"
1615,"b'imestamp"":687607,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":6,""timestamp"":687607,""type"":""ITEM_PURCHASED""},{""itemId""'"
1616,"b':2015,""participantId"":6,""timestamp"":687974,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""tim'"
1617,"b'estamp"":689603,""type"":""SKILL_LEVEL_UP""},{""itemId"":1018,""participantId"":6,""timestamp"":689835,""type"":""ITEM_PURCHASED""},{""creatorId'"
1618,"b'"":1,""timestamp"":692367,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":6,""timestamp"":696579,""type"":""'"
1619,"b'ITEM_PURCHASED""},{""level"":9,""participantId"":8,""timestamp"":696812,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""s'"
1620,"b'killSlot"":2,""timestamp"":697444,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":698653,""type"":""WARD_PLACED"",""wardType"":""SIGHT'"
1621,"b'_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":701187,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":701187,""type"":'"
1622,"b'""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position'"
1623,"b'"":{""x"":6738,""y"":7047},""shutdownBounty"":50,""timestamp"":704527,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDa'"
1624,"b'mage"":973,""name"":""Azir"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1625,"b'"":false,""magicDamage"":82,""name"":""Azir"",""participantId"":2,""physicalDamage"":0,""spellName"":""azirewrapper"",""spellSlot"":2,""trueDamage'"
1626,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Azir"",""participantId"":2,""physicalDamage"":0,""spellName"":""azirqwrapper'"
1627,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":215,""name"":""Azir"",""participantId"":2,""physicalDamage""'"
1628,"b':0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":76,""na'"
1629,"b'me"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1630,"b'magicDamage"":170,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancrw"",""spellSlot"":3,""trueDamage"":0,""typ'"
1631,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":203,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancw"",""spell'"
1632,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDa'"
1633,"b'mage"":12,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamag'"
1634,"b'e"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlo'"
1635,"b't"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":97,""sp'"
1636,"b'ellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participant'"
1637,"b'Id"":2,""physicalDamage"":54,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
1638,"b'cDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":96,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDama'"
1639,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":202,""spellName"":""jarva'"
1640,"b'nivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""ph'"
1641,"b'ysicalDamage"":209,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1642,"b'""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":119,""spellName"":""jarvanivbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
1643,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot'"
1644,"b'"":-1,""trueDamage"":33,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":184,""spell'"
1645,"b'Name"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":8},{""level"":10,""participantId"":3,""timestamp""'"
1646,"b':704527,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":706526,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""times'"
1647,"b'tamp"":707324,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":707825,""type"":""WARD_PLACED"",""wardType"":""YE'"
1648,"b'LLOW_TRINKET""},{""itemId"":1026,""participantId"":8,""timestamp"":707859,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":8,""ti'"
1649,"b'mestamp"":707859,""type"":""ITEM_DESTROYED""},{""itemId"":3115,""participantId"":8,""timestamp"":707859,""type"":""ITEM_PURCHASED""},{""levelUpT'"
1650,"b'ype"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":709258,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":710220,""typ'"
1651,"b'e"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":712950,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creat'"
1652,"b'orId"":1,""timestamp"":712950,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3513,""participantId"":2,""timestamp"":715648,""typ'"
1653,"b'e"":""ITEM_DESTROYED""},{""level"":10,""participantId"":1,""timestamp"":715914,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
1654,"b':1,""skillSlot"":3,""timestamp"":716643,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abili'"
1655,"b'tyPower"":0,""armor"":144,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagi'"
1656,"b'cPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":438,""healthMax"":1899,""healthRegen"":114,""lifesteal"":0,""magicPen"":0'"
1657,"b',""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":522,""powerMax"":937,""powerRegen"":'"
1658,"b'129,""spellVamp"":0},""currentGold"":638,""damageStats"":{""magicDamageDone"":432,""magicDamageDoneToChampions"":350,""magicDamageTaken"":48'"
1659,"b'5,""physicalDamageDone"":57646,""physicalDamageDoneToChampions"":4507,""physicalDamageTaken"":6665,""totalDamageDone"":58242,""totalDamag'"
1660,"b'eDoneToChampions"":4917,""totalDamageTaken"":7166,""trueDamageDone"":163,""trueDamageDoneToChampions"":60,""trueDamageTaken"":15},""goldPe'"
1661,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":109,""participantId"":1,""position"":{""x"":5673,""y"":13652},""timeEnemySp'"
1662,"b'entControlled"":262286,""totalGold"":4738,""xp"":6192},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":'"
1663,"b'0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1664,"b'oldownReduction"":0,""health"":463,""healthMax"":1540,""healthRegen"":116,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1665,"b'43,""movementSpeed"":375,""omnivamp"":8,""physicalVamp"":0,""power"":268,""powerMax"":617,""powerRegen"":110,""spellVamp"":0},""currentGold"":37'"
1666,"b'8,""damageStats"":{""magicDamageDone"":3628,""magicDamageDoneToChampions"":398,""magicDamageTaken"":3570,""physicalDamageDone"":32389,""phy'"
1667,"b'sicalDamageDoneToChampions"":3176,""physicalDamageTaken"":5302,""totalDamageDone"":50379,""totalDamageDoneToChampions"":3776,""totalDama'"
1668,"b'geTaken"":8949,""trueDamageDone"":14361,""trueDamageDoneToChampions"":202,""trueDamageTaken"":76},""goldPerSecond"":0,""jungleMinionsKille'"
