,0
1134,"b'ats"":{""magicDamageDone"":26156,""magicDamageDoneToChampions"":2473,""magicDamageTaken"":1299,""physicalDamageDone"":6972,""physicalDamag'"
1135,"b'eDoneToChampions"":713,""physicalDamageTaken"":6058,""totalDamageDone"":46777,""totalDamageDoneToChampions"":3258,""totalDamageTaken"":73'"
1136,"b'73,""trueDamageDone"":13647,""trueDamageDoneToChampions"":71,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":51,""level'"
1137,"b'"":6,""minionsKilled"":4,""participantId"":2,""position"":{""x"":11283,""y"":6673},""timeEnemySpentControlled"":57734,""totalGold"":3547,""xp"":2'"
1138,"b'856},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""at'"
1139,"b'tackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1195,""healthMax""'"
1140,"b':1279,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":340,""omnivamp"":0,""physica'"
1141,"b'lVamp"":0,""power"":448,""powerMax"":892,""powerRegen"":27,""spellVamp"":0},""currentGold"":341,""damageStats"":{""magicDamageDone"":17183,""mag'"
1142,"b'icDamageDoneToChampions"":2046,""magicDamageTaken"":565,""physicalDamageDone"":15056,""physicalDamageDoneToChampions"":1859,""physicalDa'"
1143,"b'mageTaken"":2703,""totalDamageDone"":33810,""totalDamageDoneToChampions"":3905,""totalDamageTaken"":3346,""trueDamageDone"":1570,""trueDam'"
1144,"b'ageDoneToChampions"":0,""trueDamageTaken"":78},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":92,""participantI'"
1145,"b'd"":3,""position"":{""x"":12114,""y"":8270},""timeEnemySpentControlled"":11509,""totalGold"":3841,""xp"":4731},""4"":{""championStats"":{""ability'"
1146,"b'Haste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":4,""attackDamage"":114,""attackSpeed"":121,""bonusArmorPenPercent'"
1147,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1048,""healthMax"":1048,""healthRegen"":15,""lifesteal"":1'"
1148,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":300,""powerMax"":488,'"
1149,"b'""powerRegen"":21,""spellVamp"":0},""currentGold"":480,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
1150,"b'aken"":53,""physicalDamageDone"":8758,""physicalDamageDoneToChampions"":1476,""physicalDamageTaken"":2567,""totalDamageDone"":8758,""total'"
1151,"b'DamageDoneToChampions"":1476,""totalDamageTaken"":2790,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":170},""gol'"
1152,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":48,""participantId"":4,""position"":{""x"":11676,""y"":7535},""timeEnemyS'"
1153,"b'pentControlled"":10361,""totalGold"":3030,""xp"":2825},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":92,""armorPen""'"
1154,"b':0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1155,"b'oldownReduction"":0,""health"":1161,""healthMax"":1409,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1156,"b'40,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":414,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":236'"
1157,"b',""damageStats"":{""magicDamageDone"":962,""magicDamageDoneToChampions"":604,""magicDamageTaken"":513,""physicalDamageDone"":780,""physical'"
1158,"b'DamageDoneToChampions"":145,""physicalDamageTaken"":2563,""totalDamageDone"":6100,""totalDamageDoneToChampions"":970,""totalDamageTaken""'"
1159,"b':3076,""trueDamageDone"":4357,""trueDamageDoneToChampions"":220,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""lev'"
1160,"b'el"":6,""minionsKilled"":13,""participantId"":5,""position"":{""x"":11455,""y"":6458},""timeEnemySpentControlled"":59925,""totalGold"":2116,""xp'"
1161,"b'"":2621},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":87,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""'"
1162,"b'attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1545,""healthMa'"
1163,"b'x"":1569,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":330,""omnivamp"":0,""physi'"
1164,"b'calVamp"":0,""power"":997,""powerMax"":1266,""powerRegen"":21,""spellVamp"":0},""currentGold"":481,""damageStats"":{""magicDamageDone"":22353,""'"
1165,"b'magicDamageDoneToChampions"":2204,""magicDamageTaken"":892,""physicalDamageDone"":5502,""physicalDamageDoneToChampions"":290,""physicalD'"
1166,"b'amageTaken"":1918,""totalDamageDone"":27855,""totalDamageDoneToChampions"":2495,""totalDamageTaken"":2810,""trueDamageDone"":0,""trueDamag'"
1167,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":68,""participantId"":'"
1168,"b'6,""position"":{""x"":2960,""y"":12289},""timeEnemySpentControlled"":116050,""totalGold"":3081,""xp"":4465},""7"":{""championStats"":{""abilityHa'"
1169,"b'ste"":0,""abilityPower"":69,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":142,""bonusArmorPenPercent"":'"
1170,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1312,""healthMax"":1312,""healthRegen"":19,""lifesteal"":0,""'"
1171,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":473,""p'"
1172,"b'owerRegen"":22,""spellVamp"":0},""currentGold"":415,""damageStats"":{""magicDamageDone"":30057,""magicDamageDoneToChampions"":1406,""magicDa'"
1173,"b'mageTaken"":2162,""physicalDamageDone"":9943,""physicalDamageDoneToChampions"":180,""physicalDamageTaken"":5235,""totalDamageDone"":51417'"
1174,"b',""totalDamageDoneToChampions"":1601,""totalDamageTaken"":7397,""trueDamageDone"":11417,""trueDamageDoneToChampions"":15,""trueDamageTake'"
1175,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":51,""level"":6,""minionsKilled"":3,""participantId"":7,""position"":{""x"":12532,""y"":10837},'"
1176,"b'""timeEnemySpentControlled"":104144,""totalGold"":2830,""xp"":2958},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62'"
1177,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1178,"b'tion"":0,""cooldownReduction"":0,""health"":835,""healthMax"":1338,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1179,"b'icResist"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":49,""powerMax"":185,""powerRegen"":0,""spellVamp"":0},""currentG'"
1180,"b'old"":755,""damageStats"":{""magicDamageDone"":5652,""magicDamageDoneToChampions"":964,""magicDamageTaken"":2501,""physicalDamageDone"":229'"
1181,"b'26,""physicalDamageDoneToChampions"":3399,""physicalDamageTaken"":2808,""totalDamageDone"":28826,""totalDamageDoneToChampions"":4611,""to'"
1182,"b'talDamageTaken"":5310,""trueDamageDone"":248,""trueDamageDoneToChampions"":248,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
1183,"b'illed"":0,""level"":8,""minionsKilled"":73,""participantId"":8,""position"":{""x"":13105,""y"":7595},""timeEnemySpentControlled"":30817,""totalG'"
1184,"b'old"":3505,""xp"":4067},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attack'"
1185,"b'Damage"":147,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
1186,"b'154,""healthMax"":1154,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omniv'"
1187,"b'amp"":2,""physicalVamp"":0,""power"":499,""powerMax"":551,""powerRegen"":16,""spellVamp"":0},""currentGold"":456,""damageStats"":{""magicDamageD'"
1188,"b'one"":288,""magicDamageDoneToChampions"":111,""magicDamageTaken"":617,""physicalDamageDone"":17022,""physicalDamageDoneToChampions"":2359'"
1189,"b',""physicalDamageTaken"":1301,""totalDamageDone"":22526,""totalDamageDoneToChampions"":2470,""totalDamageTaken"":1918,""trueDamageDone"":5'"
1190,"b'215,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":87,""p'"
1191,"b'articipantId"":9,""position"":{""x"":13169,""y"":6298},""timeEnemySpentControlled"":24886,""totalGold"":3311,""xp"":3196},""10"":{""championStat'"
1192,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":125,""bonusArm'"
1193,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":440,""healthMax"":865,""healthRegen"":10,""li'"
1194,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":397,""powe'"
1195,"b'rMax"":609,""powerRegen"":40,""spellVamp"":0},""currentGold"":258,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
1196,"b'gicDamageTaken"":1023,""physicalDamageDone"":7056,""physicalDamageDoneToChampions"":3719,""physicalDamageTaken"":1000,""totalDamageDone""'"
1197,"b':7056,""totalDamageDoneToChampions"":3719,""totalDamageTaken"":2315,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
1198,"b'n"":291},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":2,""participantId"":10,""position"":{""x"":12186,""y"":9082'"
1199,"b'},""timeEnemySpentControlled"":73323,""totalGold"":2588,""xp"":2364}},""timestamp"":600200},{""events"":[{""creatorId"":1,""timestamp"":603432'"
1200,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[2],""bounty"":274,""killStreakLength"":0,""killerId"":3'"
1201,"b',""position"":{""x"":12308,""y"":8647},""shutdownBounty"":0,""timestamp"":606433,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fals'"
1202,"b'e,""magicDamage"":0,""name"":""Senna"",""participantId"":3,""physicalDamage"":177,""spellName"":""sennaw"",""spellSlot"":1,""trueDamage"":0,""type""'"
1203,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":3,""physicalDamage"":94,""spellName"":""sennapassive"",""spellSl'"
1204,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":3,""physicalDamage"":107,""spel'"
1205,"b'lName"":""sennapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId""'"
1206,"b':3,""physicalDamage"":94,""spellName"":""sennabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
1207,"b'0,""name"":""Senna"",""participantId"":3,""physicalDamage"":149,""spellName"":""sennacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHE'"
1208,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":3,""physicalDamage"":97,""spellName"":""sennaq"",""spellSlot"":0,""true'"
1209,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDam'"
1210,"b'age"":91,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""'"
1211,"b'Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1212,"b'amage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":175,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,'"
1213,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
1214,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spell'"
1215,"b'Name"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Leblanc"",""participantId"":'"
1216,"b'3,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""creatorId"":5,""timesta'"
1217,"b'mp"":606799,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":611263,""type"":""WARD_KILL"",""wardType"":""SIGHT_W'"
1218,"b'ARD""},{""itemId"":2003,""participantId"":6,""timestamp"":614529,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":614961,""type"":""WAR'"
1219,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x""'"
1220,"b':10536,""y"":10495},""shutdownBounty"":0,""timestamp"":615627,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage""'"
1221,"b':75,""name"":""Leblanc"",""participantId"":10,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],'"
1222,"b'""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":10,""physicalDamage"":177,""spellName"":""senna'"
1223,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":10,""physicalDamage""'"
1224,"b':94,""spellName"":""sennapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""part'"
1225,"b'icipantId"":10,""physicalDamage"":107,""spellName"":""sennapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1226,"b'Damage"":0,""name"":""Senna"",""participantId"":10,""physicalDamage"":94,""spellName"":""sennabasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
1227,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":10,""physicalDamage"":149,""spellName"":""sennacritattack"",'"
1228,"b'""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":10,""physicalDamage"":'"
1229,"b'97,""spellName"":""sennaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":251,""name"":""Diana"",""participan'"
1230,"b'tId"":7,""physicalDamage"":0,""spellName"":""dianateleport"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1231,"b'52,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
1232,"b'e,""magicDamage"":0,""name"":""Diana"",""participantId"":7,""physicalDamage"":47,""spellName"":""dianabasicattack"",""spellSlot"":-1,""trueDamage'"
1233,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianaorbs"",'"
1234,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":290,""name"":""Diana"",""participantId"":7,""physicalDamage"":'"
1235,"b'0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId""'"
1236,"b':7,""physicalDamage"":47,""spellName"":""dianabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":6,""'"
1237,"b'participantId"":10,""timestamp"":615627,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":616'"
1238,"b'400,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":1,""timestamp"":618036,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":1'"
1239,"b'0,""timestamp"":618334,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":618769,""type"":'"
1240,"b'""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":3,""timestamp"":620670,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10'"
1241,"b',""timestamp"":621606,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":2,""timestamp"":628621,""type"":""LEVEL_UP""},{""creatorId"":5,""'"
1242,"b'timestamp"":629924,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timesta'"
1243,"b'mp"":629958,""type"":""SKILL_LEVEL_UP""},{""itemId"":3513,""participantId"":2,""timestamp"":632025,""type"":""ITEM_DESTROYED""},{""level"":7,""par'"
1244,"b'ticipantId"":7,""timestamp"":632927,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":634127,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
1245,"b'""},{""killerId"":2,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":642325,""type"":""TURRET_PLATE_DEST'"
1246,"b'ROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":642526,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""part'"
1247,"b'icipantId"":3,""timestamp"":647429,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""te'"
1248,"b'amId"":200,""timestamp"":648097,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":2,""timestamp"":648330,""type"":""ITEM_D'"
1249,"b'ESTROYED""},{""creatorId"":2,""timestamp"":648330,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":648564,""'"
1250,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":9,""participantId"":6,""timestamp"":649432,""type"":""LEVEL_UP""},{""creatorId""'"
1251,"b':8,""timestamp"":651830,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,'"
1252,"b'""timestamp"":653300,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":4,""timestamp"":656790,""type"":""ITEM_SOLD""},{""itemId"":10'"
1253,"b'52,""participantId"":2,""timestamp"":657656,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":2,""timestamp"":657656,""type"":""ITE'"
1254,"b'M_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestamp"":657889,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":2,""tim'"
1255,"b'estamp"":657889,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":658357,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
1256,"b'134,""participantId"":4,""timestamp"":658357,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":658958,""type"":""IT'"
1257,"b'EM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":659059,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":5,""ti'"
1258,"b'mestamp"":659059,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":659059,""type"":""ITEM_PURCHASED""},{""creatorI'"
1259,"b'd"":10,""timestamp"":659793,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste'"
1260,"b'"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":132,""bonusArmorPenPercent"":0,""'"
1261,"b'bonusMagicPenPercent"":0,""ccReduction"":41,""cooldownReduction"":0,""health"":945,""healthMax"":1548,""healthRegen"":32,""lifesteal"":0,""mag'"
1262,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":343,""powerMax"":809,""powe'"
1263,"b'rRegen"":24,""spellVamp"":0},""currentGold"":1016,""damageStats"":{""magicDamageDone"":10904,""magicDamageDoneToChampions"":1807,""magicDama'"
1264,"b'geTaken"":3163,""physicalDamageDone"":20488,""physicalDamageDoneToChampions"":2320,""physicalDamageTaken"":2102,""totalDamageDone"":31392'"
1265,"b',""totalDamageDoneToChampions"":4128,""totalDamageTaken"":5265,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
1266,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":86,""participantId"":1,""position"":{""x"":3622,""y"":11307},""timeE'"
1267,"b'nemySpentControlled"":37696,""totalGold"":4156,""xp"":5549},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":100,""armor"":62,""arm'"
1268,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1269,"b':0,""cooldownReduction"":0,""health"":1328,""healthMax"":1328,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1270,"b'sist"":36,""movementSpeed"":414,""omnivamp"":0,""physicalVamp"":0,""power"":513,""powerMax"":513,""powerRegen"":121,""spellVamp"":0},""currentGo'"
1271,"b'ld"":14,""damageStats"":{""magicDamageDone"":29312,""magicDamageDoneToChampions"":2517,""magicDamageTaken"":1299,""physicalDamageDone"":769'"
1272,"b'3,""physicalDamageDoneToChampions"":713,""physicalDamageTaken"":6491,""totalDamageDone"":51143,""totalDamageDoneToChampions"":3302,""tota'"
1273,"b'lDamageTaken"":7805,""trueDamageDone"":14138,""trueDamageDoneToChampions"":71,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsK'"
1274,"b'illed"":55,""level"":7,""minionsKilled"":5,""participantId"":2,""position"":{""x"":1072,""y"":1847},""timeEnemySpentControlled"":57734,""totalGo'"
1275,"b'ld"":3994,""xp"":3246},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attack'"
1276,"b'Damage"":125,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
1277,"b'429,""healthMax"":1429,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":365,""omniv'"
1278,"b'amp"":0,""physicalVamp"":0,""power"":857,""powerMax"":917,""powerRegen"":27,""spellVamp"":0},""currentGold"":129,""damageStats"":{""magicDamageD'"
1279,"b'one"":20101,""magicDamageDoneToChampions"":2440,""magicDamageTaken"":1234,""physicalDamageDone"":16265,""physicalDamageDoneToChampions"":'"
1280,"b'2127,""physicalDamageTaken"":3431,""totalDamageDone"":37936,""totalDamageDoneToChampions"":4567,""totalDamageTaken"":4743,""trueDamageDon'"
1281,"b'e"":1570,""trueDamageDoneToChampions"":0,""trueDamageTaken"":78},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":'"
1282,"b'98,""participantId"":3,""position"":{""x"":7425,""y"":7789},""timeEnemySpentControlled"":17277,""totalGold"":4329,""xp"":4989},""4"":{""championS'"
1283,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":4,""attackDamage"":134,""attackSpeed"":121,""bonus'"
1284,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1048,""healthMax"":1048,""healthRegen"":7'"
1285,"b'8,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":488,'"
1286,"b'""powerMax"":488,""powerRegen"":21,""spellVamp"":0},""currentGold"":41,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
1287,"b',""magicDamageTaken"":63,""physicalDamageDone"":10249,""physicalDamageDoneToChampions"":1476,""physicalDamageTaken"":2821,""totalDamageDo'"
1288,"b'ne"":10284,""totalDamageDoneToChampions"":1476,""totalDamageTaken"":3055,""trueDamageDone"":35,""trueDamageDoneToChampions"":0,""trueDamag'"
1289,"b'eTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":52,""participantId"":4,""position"":{""x"":1633,""y"":5'"
1290,"b'53},""timeEnemySpentControlled"":16391,""totalGold"":3281,""xp"":3100},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor'"
1291,"b'"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1292,"b'Reduction"":0,""cooldownReduction"":0,""health"":1305,""healthMax"":1409,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1293,"b'0,""magicResist"":40,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":508,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""'"
1294,"b'currentGold"":110,""damageStats"":{""magicDamageDone"":962,""magicDamageDoneToChampions"":604,""magicDamageTaken"":553,""physicalDamageDon'"
1295,"b'e"":781,""physicalDamageDoneToChampions"":145,""physicalDamageTaken"":2894,""totalDamageDone"":6101,""totalDamageDoneToChampions"":970,""t'"
1296,"b'otalDamageTaken"":3447,""trueDamageDone"":4357,""trueDamageDoneToChampions"":220,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinio'"
1297,"b'nsKilled"":0,""level"":6,""minionsKilled"":14,""participantId"":5,""position"":{""x"":1137,""y"":577},""timeEnemySpentControlled"":59925,""total'"
1298,"b'Gold"":2345,""xp"":2655},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""atta'"
