,0
683,"b'mp"":0},""currentGold"":659,""damageStats"":{""magicDamageDone"":12614,""magicDamageDoneToChampions"":427,""magicDamageTaken"":1357,""physic'"
684,"b'alDamageDone"":4895,""physicalDamageDoneToChampions"":184,""physicalDamageTaken"":2989,""totalDamageDone"":24096,""totalDamageDoneToCham'"
685,"b'pions"":611,""totalDamageTaken"":4420,""trueDamageDone"":6587,""trueDamageDoneToChampions"":0,""trueDamageTaken"":74},""goldPerSecond"":0,""'"
686,"b'jungleMinionsKilled"":32,""level"":5,""minionsKilled"":1,""participantId"":10,""position"":{""x"":12675,""y"":6253},""timeEnemySpentControlled'"
687,"b'"":50627,""totalGold"":2159,""xp"":1765}},""timestamp"":360058},{""events"":[{""itemId"":1001,""participantId"":9,""timestamp"":360124,""type"":""'"
688,"b'ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":360960,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""'"
689,"b'timestamp"":361527,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":361662,""type"":""S'"
690,"b'KILL_LEVEL_UP""},{""itemId"":6670,""participantId"":7,""timestamp"":361662,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":7,""t'"
691,"b'imestamp"":362062,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":362195,""type"":""ITEM_PURCHASED""},{""itemId""'"
692,"b':2003,""participantId"":5,""timestamp"":362928,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":9,""timestamp"":363461,""type"":""'"
693,"b'ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":363828,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""'"
694,"b'timestamp"":364695,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":3,""timestamp"":365466,""type"":""ITEM_DESTROYED""},{""killer'"
695,"b'Id"":10,""timestamp"":373907,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2010,""participantId"":8,""timestamp"":375774,""typ'"
696,"b'e"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":3,""timestamp"":390496,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId""'"
697,"b':8,""timestamp"":391361,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":392799,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
698,"b'""},{""itemId"":2055,""participantId"":9,""timestamp"":393639,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":393639,""type"":""WARD_P'"
699,"b'LACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2003,""participantId"":9,""timestamp"":396999,""type"":""ITEM_DESTROYED""},{""assistingPartic'"
700,"b'ipantIds"":[8,9],""bounty"":274,""killStreakLength"":0,""killerId"":7,""position"":{""x"":8266,""y"":5218},""shutdownBounty"":0,""timestamp"":400'"
701,"b'101,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":60,""name"":""Lissandra"",""participantId"":7,""physicalDa'"
702,"b'mage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Lissandra""'"
703,"b',""participantId"":7,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
704,"b'cDamage"":43,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
705,"b',{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":44,""spellName"":""lissandrabasicattack"",""spel'"
706,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0'"
707,"b',""spellName"":""lissandrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Lissandra"",""parti'"
708,"b'cipantId"":8,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
709,"b':0,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":44,""spellName"":""lissandrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
710,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandraq"",""'"
711,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Lissandra"",""participantId"":9,""physicalDamag'"
712,"b'e"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage""'"
713,"b':69,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
714,"b'c"":false,""magicDamage"":287,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDa'"
715,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylase2'"
716,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Sylas"",""participantId"":8,""physicalDamage""'"
717,"b':0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Zeri"",""participantI'"
718,"b'd"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri'"
719,"b'"",""participantId"":7,""physicalDamage"":99,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
720,"b'age"":0,""name"":""Blitzcrank"",""participantId"":9,""physicalDamage"":49,""spellName"":""blitzcrankbasicattack2"",""spellSlot"":65,""trueDamage'"
721,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Blitzcrank"",""participantId"":9,""physicalDamage"":0,""spellName"":""rocke'"
722,"b'tgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""assistingParticipantIds"":[2,3,5],""bounty"":300,""killStreakLe'"
723,"b'ngth"":0,""killerId"":4,""position"":{""x"":9248,""y"":6156},""shutdownBounty"":0,""timestamp"":400898,""type"":""CHAMPION_KILL"",""victimDamageRe'"
724,"b'ceived"":[{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":5,""physicalDamage"":40,""spellName"":""braumbasicattackpassive'"
725,"b'override"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Braum"",""participantId"":5,""physica'"
726,"b'lDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum""'"
727,"b',""participantId"":5,""physicalDamage"":80,""spellName"":""braumbasicattackshieldoverride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""'"
728,"b'},{""basic"":false,""magicDamage"":0,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""tr'"
729,"b'ueDamage"":78,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Chemtech"",""participantId"":0,""physicalDamage"":122,""'"
730,"b'spellName"":""sru_dragon_chemtech_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""K'"
731,"b'hazix"",""participantId"":2,""physicalDamage"":206,""spellName"":""khazixq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
732,"b'""magicDamage"":39,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,'"
733,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":75,""spellName"":""khazixbasicatta'"
734,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamag'"
735,"b'e"":71,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe'"
736,"b'"",""participantId"":4,""physicalDamage"":58,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
737,"b'mage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":80,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
738,"b'basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":57,""spellName"":""ashebasicattack"",""spellSlot"":64,""tr'"
739,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":69,""spellName"":""asheb'"
740,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Lissandra"",""participantId"":3'"
741,"b',""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":5,""participant'"
742,"b'Id"":2,""timestamp"":400898,""type"":""LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp"":401200,""type"":""LEVEL_UP""},{""assistingPartic'"
743,"b'ipantIds"":[2,7],""bounty"":0,""killerId"":10,""killerTeamId"":200,""monsterSubType"":""CHEMTECH_DRAGON"",""monsterType"":""DRAGON"",""position""'"
744,"b':{""x"":10040,""y"":5038},""timestamp"":401200,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""t'"
745,"b'imestamp"":401536,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":401904,""type"":""SKI'"
746,"b'LL_LEVEL_UP""},{""level"":7,""participantId"":1,""timestamp"":403040,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skil'"
747,"b'lSlot"":1,""timestamp"":403541,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":404808,""type"":""ITEM_DESTROYED""'"
748,"b'},{""itemId"":2010,""participantId"":4,""timestamp"":407841,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7,8,9],""bounty"":300,""'"
749,"b'killStreakLength"":0,""killerId"":10,""position"":{""x"":8486,""y"":5010},""shutdownBounty"":0,""timestamp"":408873,""type"":""CHAMPION_KILL"",""v'"
750,"b'ictimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":7,""physicalDamage"":565,""spellName"":""asheq"",""spel'"
751,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":8,""physicalDamage"":90,""spel'"
752,"b'lName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":8,""phys'"
753,"b'icalDamage"":196,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fa'"
754,"b'lse,""magicDamage"":0,""name"":""Zeri"",""participantId"":7,""physicalDamage"":87,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
755,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":7,""physicalDamage"":130,""spellName"":""zeriw"",""spellSlot"":1,""'"
756,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Zac"",""participantId"":10,""physicalDamage"":0,""spellName"":""z'"
757,"b'acq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Zac"",""participantId"":10,""physicalDamag'"
758,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Zac"",""participantId"":1'"
759,"b'0,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Zac'"
760,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
761,"b':0,""name"":""Zac"",""participantId"":10,""physicalDamage"":43,""spellName"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
762,"b'},{""basic"":false,""magicDamage"":102,""name"":""Zac"",""participantId"":10,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDama'"
763,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":227,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylasq"",'"
764,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":211,""name"":""Sylas"",""participantId"":8,""physicalDamage"":'"
765,"b'0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Sylas"",""parti'"
766,"b'cipantId"":8,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":3802,'"
767,"b'""participantId"":3,""timestamp"":412046,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":412381,""type"":""ITEM_P'"
768,"b'URCHASED""},{""creatorId"":8,""timestamp"":414284,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2031,""participantId"":9,'"
769,"b'""timestamp"":414284,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":414917,""type"":""ITEM_DESTROYED""},{""creat'"
770,"b'orId"":5,""timestamp"":414917,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":415117,""'"
771,"b'type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":6,""timestamp"":415585,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
772,"b'd"":6,""skillSlot"":1,""timestamp"":416582,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":3,""timestamp"":418910,""type"":""ITEM_'"
773,"b'DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":418910,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":419043,""type""'"
774,"b':""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85'"
775,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
776,"b'ction"":10,""cooldownReduction"":0,""health"":1027,""healthMax"":1282,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
777,"b'magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentG'"
778,"b'old"":530,""damageStats"":{""magicDamageDone"":137,""magicDamageDoneToChampions"":137,""magicDamageTaken"":421,""physicalDamageDone"":13840'"
779,"b',""physicalDamageDoneToChampions"":1316,""physicalDamageTaken"":1864,""totalDamageDone"":18538,""totalDamageDoneToChampions"":1453,""tota'"
780,"b'lDamageTaken"":2285,""trueDamageDone"":4560,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
781,"b'ed"":0,""level"":7,""minionsKilled"":58,""participantId"":1,""position"":{""x"":3248,""y"":10694},""timeEnemySpentControlled"":13860,""totalGold'"
782,"b'"":2260,""xp"":3325},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
783,"b'age"":120,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":319,'"
784,"b'""healthMax"":948,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":350,""omnivamp"":'"
785,"b'0,""physicalVamp"":0,""power"":360,""powerMax"":450,""powerRegen"":18,""spellVamp"":0},""currentGold"":416,""damageStats"":{""magicDamageDone"":'"
786,"b'84,""magicDamageDoneToChampions"":84,""magicDamageTaken"":882,""physicalDamageDone"":17653,""physicalDamageDoneToChampions"":1363,""physi'"
787,"b'calDamageTaken"":3835,""totalDamageDone"":23999,""totalDamageDoneToChampions"":1526,""totalDamageTaken"":4717,""trueDamageDone"":6261,""tr'"
788,"b'ueDamageDoneToChampions"":78,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":5,""minionsKilled"":0,""partici'"
789,"b'pantId"":2,""position"":{""x"":5224,""y"":4708},""timeEnemySpentControlled"":83177,""totalGold"":2441,""xp"":1800},""3"":{""championStats"":{""abi'"
790,"b'lityHaste"":0,""abilityPower"":64,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":115,""bonusArmorPenPer'"
791,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1124,""healthMax"":1124,""healthRegen"":18,""lifestea'"
792,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":516,""omnivamp"":0,""physicalVamp"":0,""power"":1213,""powerMax""'"
793,"b':1213,""powerRegen"":19,""spellVamp"":0},""currentGold"":66,""damageStats"":{""magicDamageDone"":12246,""magicDamageDoneToChampions"":2130,""'"
794,"b'magicDamageTaken"":2233,""physicalDamageDone"":5043,""physicalDamageDoneToChampions"":1055,""physicalDamageTaken"":882,""totalDamageDone'"
795,"b'"":17290,""totalDamageDoneToChampions"":3186,""totalDamageTaken"":3183,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
796,"b'ken"":67},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":50,""participantId"":3,""position"":{""x"":2102,""y"":2006}'"
797,"b',""timeEnemySpentControlled"":127751,""totalGold"":2191,""xp"":2859},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":4'"
798,"b'2,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
799,"b'ction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":948,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
800,"b'esist"":32,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":395,""powerMax"":399,""powerRegen"":16,""spellVamp"":0},""currentGo'"
801,"b'ld"":452,""damageStats"":{""magicDamageDone"":42,""magicDamageDoneToChampions"":42,""magicDamageTaken"":1298,""physicalDamageDone"":10311,""'"
802,"b'physicalDamageDoneToChampions"":3182,""physicalDamageTaken"":674,""totalDamageDone"":10353,""totalDamageDoneToChampions"":3224,""totalDa'"
803,"b'mageTaken"":1973,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
804,"b'""level"":4,""minionsKilled"":48,""participantId"":4,""position"":{""x"":8486,""y"":5010},""timeEnemySpentControlled"":163251,""totalGold"":2412'"
805,"b',""xp"":1675},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":6'"
806,"b'5,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":114,""healt'"
807,"b'hMax"":1043,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":396,""omnivamp"":0,""ph'"
808,"b'ysicalVamp"":0,""power"":201,""powerMax"":412,""powerRegen"":15,""spellVamp"":0},""currentGold"":244,""damageStats"":{""magicDamageDone"":953,""'"
809,"b'magicDamageDoneToChampions"":897,""magicDamageTaken"":1039,""physicalDamageDone"":1317,""physicalDamageDoneToChampions"":374,""physicalD'"
810,"b'amageTaken"":1214,""totalDamageDone"":4647,""totalDamageDoneToChampions"":1349,""totalDamageTaken"":2384,""trueDamageDone"":2376,""trueDam'"
811,"b'ageDoneToChampions"":78,""trueDamageTaken"":130},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participan'"
812,"b'tId"":5,""position"":{""x"":4988,""y"":4974},""timeEnemySpentControlled"":24270,""totalGold"":1569,""xp"":1675},""6"":{""championStats"":{""abilit'"
813,"b'yHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":114,""bonusArmorPenPercen'"
814,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":913,""healthMax"":1198,""healthRegen"":17,""lifesteal"":0'"
815,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":421,""powerMax"":1037'"
816,"b',""powerRegen"":19,""spellVamp"":0},""currentGold"":716,""damageStats"":{""magicDamageDone"":450,""magicDamageDoneToChampions"":421,""magicDa'"
817,"b'mageTaken"":137,""physicalDamageDone"":13720,""physicalDamageDoneToChampions"":1465,""physicalDamageTaken"":1577,""totalDamageDone"":1417'"
818,"b'1,""totalDamageDoneToChampions"":1886,""totalDamageTaken"":1715,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
819,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":53,""participantId"":6,""position"":{""x"":2937,""y"":13046},""time'"
820,"b'EnemySpentControlled"":23166,""totalGold"":2216,""xp"":3295},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armo'"
821,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
822,"b'6,""cooldownReduction"":0,""health"":73,""healthMax"":969,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
823,"b'"":42,""movementSpeed"":428,""omnivamp"":0,""physicalVamp"":0,""power"":86,""powerMax"":389,""powerRegen"":16,""spellVamp"":0},""currentGold"":49'"
824,"b'4,""damageStats"":{""magicDamageDone"":1659,""magicDamageDoneToChampions"":561,""magicDamageTaken"":475,""physicalDamageDone"":9102,""physi'"
825,"b'calDamageDoneToChampions"":1278,""physicalDamageTaken"":1821,""totalDamageDone"":16673,""totalDamageDoneToChampions"":1839,""totalDamage'"
826,"b'Taken"":2296,""trueDamageDone"":5911,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
827,"b'level"":5,""minionsKilled"":54,""participantId"":7,""position"":{""x"":11624,""y"":1753},""timeEnemySpentControlled"":28328,""totalGold"":2594,'"
828,"b'""xp"":1882},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
829,"b'2,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":554,""healt'"
830,"b'hMax"":1234,""healthRegen"":87,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":340,""omnivamp"":0,""ph'"
831,"b'ysicalVamp"":0,""power"":13,""powerMax"":706,""powerRegen"":22,""spellVamp"":0},""currentGold"":1466,""damageStats"":{""magicDamageDone"":12622'"
832,"b',""magicDamageDoneToChampions"":3021,""magicDamageTaken"":1747,""physicalDamageDone"":2144,""physicalDamageDoneToChampions"":127,""physic'"
833,"b'alDamageTaken"":1761,""totalDamageDone"":14834,""totalDamageDoneToChampions"":3216,""totalDamageTaken"":3513,""trueDamageDone"":67,""trueD'"
834,"b'amageDoneToChampions"":67,""trueDamageTaken"":4},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":49,""participan'"
835,"b'tId"":8,""position"":{""x"":6638,""y"":4790},""timeEnemySpentControlled"":90245,""totalGold"":2521,""xp"":3106},""9"":{""championStats"":{""abilit'"
836,"b'yHaste"":0,""abilityPower"":14,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":102,""bonusArmorPenPercen'"
837,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1059,""healthMax"":1059,""healthRegen"":27,""lifesteal""'"
838,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":483,""omnivamp"":0,""physicalVamp"":0,""power"":357,""powerMax"":35'"
839,"b'7,""powerRegen"":20,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":273,""magicDamageDoneToChampions"":273,""magicDa'"
840,"b'mageTaken"":605,""physicalDamageDone"":647,""physicalDamageDoneToChampions"":246,""physicalDamageTaken"":1953,""totalDamageDone"":3513,""t'"
841,"b'otalDamageDoneToChampions"":650,""totalDamageTaken"":2637,""trueDamageDone"":2591,""trueDamageDoneToChampions"":130,""trueDamageTaken"":7'"
842,"b'8},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":9,""position"":{""x"":12657,""y"":12010},""ti'"
843,"b'meEnemySpentControlled"":34333,""totalGold"":1613,""xp"":1651},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":53,""a'"
844,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
845,"b'n"":17,""cooldownReduction"":0,""health"":442,""healthMax"":1321,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
846,"b'Resist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
847,"b'1196,""damageStats"":{""magicDamageDone"":14222,""magicDamageDoneToChampions"":1154,""magicDamageTaken"":1466,""physicalDamageDone"":5667,'"
848,"b'""physicalDamageDoneToChampions"":308,""physicalDamageTaken"":4253,""totalDamageDone"":27583,""totalDamageDoneToChampions"":1462,""totalD'"
