,0
614,"b'ED""},{""itemId"":2003,""participantId"":9,""timestamp"":331912,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":10,""sk'"
615,"b'illSlot"":2,""timestamp"":332146,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":5,""timestamp"":338516,""type"":""LEVEL_UP""},{""leve'"
616,"b'lUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":339482,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":7,""time'"
617,"b'stamp"":340648,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":341278,""type"":""SKILL_LEVEL_'"
618,"b'UP""},{""level"":6,""participantId"":2,""timestamp"":346713,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,'"
619,"b'""timestamp"":347617,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":348483,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""ite'"
620,"b'mId"":2055,""participantId"":1,""timestamp"":352584,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":352584,""type"":""WARD_PLACED"",""'"
621,"b'wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":355253,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""partici'"
622,"b'pantId"":10,""timestamp"":357683,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
623,"b'r"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":215,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
624,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":283,""healthMax"":855,""healthRegen"":14,""lifesteal"":0,""magicPen"":7,""magicPen'"
625,"b'Percent"":0,""magicResist"":36,""movementSpeed"":441,""omnivamp"":0,""physicalVamp"":0,""power"":2,""powerMax"":4,""powerRegen"":0,""spellVamp"":'"
626,"b'0},""currentGold"":458,""damageStats"":{""magicDamageDone"":7312,""magicDamageDoneToChampions"":77,""magicDamageTaken"":895,""physicalDamag'"
627,"b'eDone"":13606,""physicalDamageDoneToChampions"":1589,""physicalDamageTaken"":3365,""totalDamageDone"":28287,""totalDamageDoneToChampions'"
628,"b'"":1746,""totalDamageTaken"":4260,""trueDamageDone"":7369,""trueDamageDoneToChampions"":80,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
629,"b'leMinionsKilled"":35,""level"":4,""minionsKilled"":0,""participantId"":1,""position"":{""x"":12613,""y"":5023},""timeEnemySpentControlled"":130'"
630,"b'246,""totalGold"":2133,""xp"":1610},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent'"
631,"b'"":0,""attackDamage"":77,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
632,"b'""health"":404,""healthMax"":1095,""healthRegen"":187,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":'"
633,"b'365,""omnivamp"":0,""physicalVamp"":0,""power"":305,""powerMax"":400,""powerRegen"":100,""spellVamp"":0},""currentGold"":197,""damageStats"":{""m'"
634,"b'agicDamageDone"":1305,""magicDamageDoneToChampions"":213,""magicDamageTaken"":316,""physicalDamageDone"":3788,""physicalDamageDoneToCham'"
635,"b'pions"":328,""physicalDamageTaken"":2879,""totalDamageDone"":9220,""totalDamageDoneToChampions"":582,""totalDamageTaken"":3195,""trueDamag'"
636,"b'eDone"":4125,""trueDamageDoneToChampions"":40,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKill'"
637,"b'ed"":27,""participantId"":2,""position"":{""x"":1396,""y"":11279},""timeEnemySpentControlled"":47521,""totalGold"":1522,""xp"":2432},""3"":{""cham'"
638,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":122,""b'"
639,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":465,""healthMax"":919,""healthRegen""'"
640,"b':25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":19'"
641,"b'7,""powerMax"":197,""powerRegen"":0,""spellVamp"":0},""currentGold"":1420,""damageStats"":{""magicDamageDone"":2675,""magicDamageDoneToChampi'"
642,"b'ons"":8,""magicDamageTaken"":209,""physicalDamageDone"":8194,""physicalDamageDoneToChampions"":380,""physicalDamageTaken"":874,""totalDama'"
643,"b'geDone"":10870,""totalDamageDoneToChampions"":389,""totalDamageTaken"":1213,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
644,"b'ageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":45,""participantId"":3,""position"":{""x"":11848,""y'"
645,"b'"":4316},""timeEnemySpentControlled"":19053,""totalGold"":1925,""xp"":1604},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""a'"
646,"b'rmor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
647,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":666,""healthMax"":666,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
648,"b':0,""magicResist"":27,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":80,""powerMax"":691,""powerRegen"":44,""spellVamp"":0},""'"
649,"b'currentGold"":791,""damageStats"":{""magicDamageDone"":834,""magicDamageDoneToChampions"":834,""magicDamageTaken"":10,""physicalDamageDone'"
650,"b'"":129,""physicalDamageDoneToChampions"":127,""physicalDamageTaken"":85,""totalDamageDone"":1094,""totalDamageDoneToChampions"":1092,""tot'"
651,"b'alDamageTaken"":96,""trueDamageDone"":130,""trueDamageDoneToChampions"":130,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKil'"
652,"b'led"":0,""level"":4,""minionsKilled"":0,""participantId"":4,""position"":{""x"":11848,""y"":4316},""timeEnemySpentControlled"":36810,""totalGold'"
653,"b'"":1266,""xp"":1604},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
654,"b'mage"":50,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":433,'"
655,"b'""healthMax"":1176,""healthRegen"":101,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivam'"
656,"b'p"":0,""physicalVamp"":0,""power"":238,""powerMax"":781,""powerRegen"":22,""spellVamp"":0},""currentGold"":386,""damageStats"":{""magicDamageDon'"
657,"b'e"":9227,""magicDamageDoneToChampions"":2317,""magicDamageTaken"":791,""physicalDamageDone"":4166,""physicalDamageDoneToChampions"":410,""'"
658,"b'physicalDamageTaken"":1307,""totalDamageDone"":13393,""totalDamageDoneToChampions"":2728,""totalDamageTaken"":2219,""trueDamageDone"":0,""'"
659,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":41,""part'"
660,"b'icipantId"":5,""position"":{""x"":8083,""y"":8207},""timeEnemySpentControlled"":81278,""totalGold"":2561,""xp"":2643},""6"":{""championStats"":{""'"
661,"b'abilityHaste"":0,""abilityPower"":55,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":120,""bonusArmorPen'"
662,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":166,""healthMax"":1163,""healthRegen"":23,""lifest'"
663,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":440,""powerMax'"
664,"b'"":776,""powerRegen"":20,""spellVamp"":0},""currentGold"":164,""damageStats"":{""magicDamageDone"":3513,""magicDamageDoneToChampions"":1456,""'"
665,"b'magicDamageTaken"":1495,""physicalDamageDone"":1429,""physicalDamageDoneToChampions"":54,""physicalDamageTaken"":1446,""totalDamageDone""'"
666,"b':4943,""totalDamageDoneToChampions"":1511,""totalDamageTaken"":2941,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
667,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":21,""participantId"":6,""position"":{""x"":12832,""y"":5038},""'"
668,"b'timeEnemySpentControlled"":37951,""totalGold"":1414,""xp"":2092},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""'"
669,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
670,"b'on"":0,""cooldownReduction"":0,""health"":70,""healthMax"":824,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
671,"b'sist"":36,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
672,"b'626,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1896,""physicalDamageDone"":9121,""physica'"
673,"b'lDamageDoneToChampions"":551,""physicalDamageTaken"":1976,""totalDamageDone"":13478,""totalDamageDoneToChampions"":672,""totalDamageTake'"
674,"b'n"":3954,""trueDamageDone"":4356,""trueDamageDoneToChampions"":120,""trueDamageTaken"":80},""goldPerSecond"":0,""jungleMinionsKilled"":16,""'"
675,"b'level"":4,""minionsKilled"":1,""participantId"":7,""position"":{""x"":10724,""y"":8740},""timeEnemySpentControlled"":19420,""totalGold"":1426,""'"
676,"b'xp"":1297},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56'"
677,"b',""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":666,""healthM'"
678,"b'ax"":666,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":27,""movementSpeed"":330,""omnivamp"":0,""physi'"
679,"b'calVamp"":0,""power"":35,""powerMax"":566,""powerRegen"":27,""spellVamp"":0},""currentGold"":606,""damageStats"":{""magicDamageDone"":220,""magi'"
680,"b'cDamageDoneToChampions"":132,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":'"
681,"b'0,""totalDamageDone"":350,""totalDamageDoneToChampions"":262,""totalDamageTaken"":0,""trueDamageDone"":130,""trueDamageDoneToChampions"":1'"
682,"b'30,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":8,""position"":{""x""'"
683,"b':13264,""y"":4507},""timeEnemySpentControlled"":7311,""totalGold"":1081,""xp"":1348},""9"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
684,"b'r"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
685,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":212,""healthMax"":831,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenP'"
686,"b'ercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":335,""powerMax"":890,""powerRegen"":21,""spellVa'"
687,"b'mp"":0},""currentGold"":1120,""damageStats"":{""magicDamageDone"":169,""magicDamageDoneToChampions"":86,""magicDamageTaken"":641,""physicalD'"
688,"b'amageDone"":5488,""physicalDamageDoneToChampions"":346,""physicalDamageTaken"":540,""totalDamageDone"":5657,""totalDamageDoneToChampions'"
689,"b'"":433,""totalDamageTaken"":1312,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleM'"
690,"b'inionsKilled"":0,""level"":4,""minionsKilled"":29,""participantId"":9,""position"":{""x"":13264,""y"":4507},""timeEnemySpentControlled"":0,""tot'"
691,"b'alGold"":1620,""xp"":1348},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""at'"
692,"b'tackDamage"":142,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
693,"b'h"":382,""healthMax"":1152,""healthRegen"":96,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":335,""om'"
694,"b'nivamp"":2,""physicalVamp"":0,""power"":700,""powerMax"":896,""powerRegen"":18,""spellVamp"":0},""currentGold"":120,""damageStats"":{""magicDama'"
695,"b'geDone"":1668,""magicDamageDoneToChampions"":316,""magicDamageTaken"":213,""physicalDamageDone"":11834,""physicalDamageDoneToChampions"":'"
696,"b'2767,""physicalDamageTaken"":1791,""totalDamageDone"":13502,""totalDamageDoneToChampions"":3083,""totalDamageTaken"":2045,""trueDamageDon'"
697,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":41,'"
698,"b'""participantId"":10,""position"":{""x"":1819,""y"":12219},""timeEnemySpentControlled"":26656,""totalGold"":2120,""xp"":2977}},""timestamp"":360'"
699,"b'079},{""events"":[{""creatorId"":3,""timestamp"":361817,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":3'"
700,"b'62051,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":4,""timestamp"":362319,""type"":""ITEM_DESTROYED""},'"
701,"b'{""creatorId"":4,""timestamp"":362319,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":300,""killStreakLength"":0,""killerId"":'"
702,"b'2,""position"":{""x"":2233,""y"":11685},""shutdownBounty"":0,""timestamp"":366885,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fal'"
703,"b'se,""magicDamage"":112,""name"":""Jayce"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamag'"
704,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":78,""spellName"":""jaycebasica'"
705,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDa'"
706,"b'mage"":281,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce'"
707,"b'"",""participantId"":2,""physicalDamage"":17,""spellName"":""jaycebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
708,"b'rue,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":482,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage'"
709,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Jayce"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaycethund'"
710,"b'eringblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physica'"
711,"b'lDamage"":222,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0'"
712,"b',""name"":""Shen"",""participantId"":2,""physicalDamage"":97,""spellName"":""shene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
713,"b'alse,""magicDamage"":54,""name"":""Shen"",""participantId"":2,""physicalDamage"":0,""spellName"":""shenbasicattack"",""spellSlot"":-1,""trueDamag'"
714,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shen"",""participantId"":2,""physicalDamage"":102,""spellName"":""shenbasicat'"
715,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Shen"",""participantId"":2,""physicalDam'"
716,"b'age"":40,""spellName"":"""",""spellSlot"":-1,""trueDamage"":81,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shen"",""participantId'"
717,"b'"":2,""physicalDamage"":205,""spellName"":""shenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":259,""name'"
718,"b'"":""Shen"",""participantId"":2,""physicalDamage"":0,""spellName"":""shenq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
719,"b'agicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":93,""spellName"":""sru_orderminionrangedbasicattack""'"
720,"b',""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""p'"
721,"b'hysicalDamage"":120,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""m'"
722,"b'agicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":66,""spellName"":""sru_orderminionmeleebasicattack"",'"
723,"b'""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""ph'"
724,"b'ysicalDamage"":133,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":10}'"
725,"b',{""creatorId"":2,""timestamp"":368818,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":9,""timestamp"":369085,""type"":""WARD_KI'"
726,"b'LL"",""wardType"":""YELLOW_TRINKET""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":371'"
727,"b'282,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp"":373711,""type"":""ITEM_DESTROYED""},{""creatorId"":5'"
728,"b',""timestamp"":373711,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":375676,""type"":""'"
729,"b'ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":375676,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":6'"
730,"b',""timestamp"":376241,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":376608,""type"":""ITEM_PURCHASED""},{""item'"
731,"b'Id"":2055,""participantId"":8,""timestamp"":379145,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":9,""timestamp"":379646,""type'"
732,"b'"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":380483,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participant'"
733,"b'Id"":7,""timestamp"":380749,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":380882,""type"":""ITEM_PURCHASED""},{'"
734,"b'""level"":5,""participantId"":1,""timestamp"":381448,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""times'"
735,"b'tamp"":382114,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":5,""timestamp"":382748,""type"":""ITEM_PURCHASED""},{""creatorId"":'"
736,"b'2,""timestamp"":382981,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2031,""participantId"":10,""timestamp"":386092,""type"":""I'"
737,"b'TEM_PURCHASED""},{""creatorId"":2,""timestamp"":390206,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":0,""laneType"":""TOP_LAN'"
738,"b'E"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":391072,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3006,""participantId'"
739,"b'"":3,""timestamp"":394738,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":3,""timestamp"":395708,""type"":""ITEM_PURCHASED""},{""i'"
740,"b'temId"":1004,""participantId"":4,""timestamp"":396044,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":396243,""t'"
741,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":4,""timestamp"":396411,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantI'"
742,"b'd"":4,""timestamp"":397484,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":2,""timestamp"":401081,""type"":""LEVEL_UP""},{""levelUpTyp'"
743,"b'e"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":402117,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":2,""timest'"
744,"b'amp"":403550,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":2,""timestamp"":403550,""type"":""ITEM_DESTROYED""},{""itemId"":3047'"
745,"b',""participantId"":2,""timestamp"":403550,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":2,""timestamp"":407816,""type"":""ITEM_'"
746,"b'SOLD""},{""afterId"":2031,""beforeId"":0,""goldGain"":-60,""participantId"":2,""timestamp"":408348,""type"":""ITEM_UNDO""},{""itemId"":2003,""part'"
747,"b'icipantId"":6,""timestamp"":416622,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":8,""timestamp"":416957,""type"":""ITEM_DESTRO'"
748,"b'YED""},{""creatorId"":8,""timestamp"":416957,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2003,""participantId"":6,""timest'"
749,"b'amp"":419659,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""a'"
750,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
751,"b'on"":0,""cooldownReduction"":0,""health"":604,""healthMax"":941,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
752,"b'esist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":3,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":8'"
753,"b'05,""damageStats"":{""magicDamageDone"":7574,""magicDamageDoneToChampions"":112,""magicDamageTaken"":1184,""physicalDamageDone"":17836,""ph'"
754,"b'ysicalDamageDoneToChampions"":2216,""physicalDamageTaken"":3703,""totalDamageDone"":33869,""totalDamageDoneToChampions"":2455,""totalDam'"
755,"b'ageTaken"":4887,""trueDamageDone"":8458,""trueDamageDoneToChampions"":125,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
756,"b'"":43,""level"":5,""minionsKilled"":0,""participantId"":1,""position"":{""x"":7979,""y"":8072},""timeEnemySpentControlled"":139833,""totalGold"":'"
757,"b'2480,""xp"":2066},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
758,"b'e"":79,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1029,""h'"
759,"b'ealthMax"":1190,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0'"
760,"b',""physicalVamp"":0,""power"":350,""powerMax"":400,""powerRegen"":100,""spellVamp"":0},""currentGold"":203,""damageStats"":{""magicDamageDone"":'"
761,"b'1805,""magicDamageDoneToChampions"":398,""magicDamageTaken"":357,""physicalDamageDone"":4911,""physicalDamageDoneToChampions"":551,""phys'"
762,"b'icalDamageTaken"":3432,""totalDamageDone"":10882,""totalDamageDoneToChampions"":1031,""totalDamageTaken"":3789,""trueDamageDone"":4166,""t'"
763,"b'rueDamageDoneToChampions"":81,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":32,""partic'"
764,"b'ipantId"":2,""position"":{""x"":1094,""y"":5798},""timeEnemySpentControlled"":65228,""totalGold"":2028,""xp"":3191},""3"":{""championStats"":{""ab'"
765,"b'ilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":169,""bonusArmorPenPer'"
766,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":919,""healthMax"":919,""healthRegen"":25,""lifesteal""'"
767,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":197,""powerMax"":19'"
768,"b'7,""powerRegen"":0,""spellVamp"":0},""currentGold"":134,""damageStats"":{""magicDamageDone"":2736,""magicDamageDoneToChampions"":8,""magicDam'"
769,"b'ageTaken"":209,""physicalDamageDone"":8349,""physicalDamageDoneToChampions"":380,""physicalDamageTaken"":884,""totalDamageDone"":11085,""t'"
770,"b'otalDamageDoneToChampions"":389,""totalDamageTaken"":1223,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""'"
771,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":47,""participantId"":3,""position"":{""x"":9898,""y"":1484},""timeEnem'"
772,"b'ySpentControlled"":19053,""totalGold"":2089,""xp"":1703},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":46,""armor"":40,""armorPe'"
773,"b'n"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
774,"b'cooldownReduction"":0,""health"":666,""healthMax"":666,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
775,"b'27,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":573,""powerMax"":716,""powerRegen"":38,""spellVamp"":0},""currentGold"":190'"
776,"b',""damageStats"":{""magicDamageDone"":963,""magicDamageDoneToChampions"":963,""magicDamageTaken"":10,""physicalDamageDone"":131,""physicalD'"
777,"b'amageDoneToChampions"":127,""physicalDamageTaken"":85,""totalDamageDone"":1225,""totalDamageDoneToChampions"":1221,""totalDamageTaken"":9'"
778,"b'6,""trueDamageDone"":130,""trueDamageDoneToChampions"":130,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4'"
779,"b',""minionsKilled"":1,""participantId"":4,""position"":{""x"":9898,""y"":1484},""timeEnemySpentControlled"":41088,""totalGold"":1430,""xp"":1703}'"
