,0
989,"b':4,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":7,""participantI'"
990,"b'd"":1,""timestamp"":457259,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":458294,""type"":""SK'"
991,"b'ILL_LEVEL_UP""},{""itemId"":1037,""participantId"":6,""timestamp"":461096,""type"":""ITEM_DESTROYED""},{""itemId"":6029,""participantId"":6,""ti'"
992,"b'mestamp"":461096,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":462000,""type"":""ITEM_PURCHASED""},{""itemId"":'"
993,"b'2010,""participantId"":2,""timestamp"":462100,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":9,""timestamp"":462500,""type"":""I'"
994,"b'TEM_DESTROYED""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":6,""timestamp"":463035,""type"":""ITEM_UNDO""},{""assistingP'"
995,"b'articipantIds"":[7,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":10127,""y"":1100},""shutdownBounty"":100,""times'"
996,"b'tamp"":464167,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physic'"
997,"b'alDamage"":117,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
998,"b'"":""Ezreal"",""participantId"":7,""physicalDamage"":48,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
999,"b'gicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":122,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1000,"b'THER""},{""basic"":false,""magicDamage"":69,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,'"
1001,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":276,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName""'"
1002,"b':""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""'"
1003,"b'participantId"":9,""physicalDamage"":189,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
1004,"b'ge"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":162,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
1005,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":136,""spellName"":""xayahe"",""spellSlot"":2,""tr'"
1006,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":73,""spellName"":""xay'"
1007,"b'ahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Sylas"",""participantId"":7,""phys'"
1008,"b'icalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""Sylas""'"
1009,"b',""participantId"":7,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1010,"b'agicDamage"":165,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
1011,"b'HER""},{""basic"":false,""magicDamage"":44,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
1012,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""sylasq"",'"
1013,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Thresh"",""participantId"":10,""physicalDamage'"
1014,"b'"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""bounty"":300,""killStreakLength"":0,""killer'"
1015,"b'Id"":2,""position"":{""x"":9777,""y"":949},""shutdownBounty"":0,""timestamp"":465069,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic'"
1016,"b'"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":117,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""tr'"
1017,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":48,""spellName"":"""",'"
1018,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":'"
1019,"b'122,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Ezreal"",""particip'"
1020,"b'antId"":2,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1021,"b'me"":""Turret"",""participantId"":0,""physicalDamage"":633,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""'"
1022,"b'},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_orderminio'"
1023,"b'nrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",'"
1024,"b'""participantId"":0,""physicalDamage"":10,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINI'"
1025,"b'ON""}],""victimId"":7},{""itemId"":2010,""participantId"":2,""timestamp"":467068,""type"":""ITEM_SOLD""},{""level"":7,""participantId"":3,""timest'"
1026,"b'amp"":468369,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":469103,""type"":""SKILL_LEVEL_UP'"
1027,"b'""},{""itemId"":1052,""participantId"":7,""timestamp"":469769,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":470'"
1028,"b'002,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""participantId"":4,""timestamp"":471001,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""partic'"
1029,"b'ipantId"":4,""timestamp"":472036,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""timestamp"":478435,""type"":""ITEM_DESTROYE'"
1030,"b'D""},{""itemId"":3067,""participantId"":2,""timestamp"":478435,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3067,""goldGain"":400,""pa'"
1031,"b'rticipantId"":2,""timestamp"":479670,""type"":""ITEM_UNDO""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1032,"b'"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1033,"b'nt"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":661,""healthMax"":1282,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPen'"
1034,"b'Percent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":'"
1035,"b'0},""currentGold"":912,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":170,""physicalDamageDon'"
1036,"b'e"":13773,""physicalDamageDoneToChampions"":2550,""physicalDamageTaken"":2924,""totalDamageDone"":13773,""totalDamageDoneToChampions"":25'"
1037,"b'50,""totalDamageTaken"":3094,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
1038,"b'sKilled"":0,""level"":7,""minionsKilled"":49,""participantId"":1,""position"":{""x"":3405,""y"":13395},""timeEnemySpentControlled"":36277,""tota'"
1039,"b'lGold"":2512,""xp"":3479},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""atta'"
1040,"b'ckDamage"":85,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1041,"b'0,""healthMax"":1232,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivam'"
1042,"b'p"":2,""physicalVamp"":0,""power"":534,""powerMax"":1068,""powerRegen"":24,""spellVamp"":0},""currentGold"":1096,""damageStats"":{""magicDamageD'"
1043,"b'one"":1955,""magicDamageDoneToChampions"":1770,""magicDamageTaken"":1366,""physicalDamageDone"":12876,""physicalDamageDoneToChampions"":3'"
1044,"b'287,""physicalDamageTaken"":1951,""totalDamageDone"":20582,""totalDamageDoneToChampions"":5164,""totalDamageTaken"":3318,""trueDamageDone'"
1045,"b'"":5750,""trueDamageDoneToChampions"":106,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":'"
1046,"b'51,""participantId"":2,""position"":{""x"":10127,""y"":1100},""timeEnemySpentControlled"":75340,""totalGold"":3241,""xp"":3006},""3"":{""champion'"
1047,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":114,""bonu'"
1048,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":694,""healthMax"":1198,""healthRegen"":1'"
1049,"b'7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":598,'"
1050,"b'""powerMax"":1264,""powerRegen"":19,""spellVamp"":0},""currentGold"":547,""damageStats"":{""magicDamageDone"":2013,""magicDamageDoneToChampio'"
1051,"b'ns"":1028,""magicDamageTaken"":532,""physicalDamageDone"":19989,""physicalDamageDoneToChampions"":3065,""physicalDamageTaken"":3583,""tota'"
1052,"b'lDamageDone"":22002,""totalDamageDoneToChampions"":4093,""totalDamageTaken"":4115,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
1053,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":63,""participantId"":3,""position"":{""x"":7381'"
1054,"b',""y"":7572},""timeEnemySpentControlled"":35528,""totalGold"":2792,""xp"":3243},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":62'"
1055,"b',""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1056,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1144,""healthMax"":1250,""healthRegen"":14,""lifesteal"":0,""magicPen"":18,""magicPenPe'"
1057,"b'rcent"":0,""magicResist"":40,""movementSpeed"":404,""omnivamp"":0,""physicalVamp"":0,""power"":585,""powerMax"":585,""powerRegen"":126,""spellVa'"
1058,"b'mp"":0},""currentGold"":88,""damageStats"":{""magicDamageDone"":19419,""magicDamageDoneToChampions"":1496,""magicDamageTaken"":1048,""physic'"
1059,"b'alDamageDone"":7634,""physicalDamageDoneToChampions"":253,""physicalDamageTaken"":3435,""totalDamageDone"":34947,""totalDamageDoneToCham'"
1060,"b'pions"":1752,""totalDamageTaken"":4483,""trueDamageDone"":7893,""trueDamageDoneToChampions"":3,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
1061,"b'jungleMinionsKilled"":44,""level"":6,""minionsKilled"":4,""participantId"":4,""position"":{""x"":3463,""y"":2309},""timeEnemySpentControlled"":'"
1062,"b'127079,""totalGold"":3223,""xp"":2735},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":58,""armorPen"":0,""armorPenPerc'"
1063,"b'ent"":0,""attackDamage"":65,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction'"
1064,"b'"":0,""health"":823,""healthMax"":823,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed'"
1065,"b'"":370,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":469,""powerRegen"":18,""spellVamp"":0},""currentGold"":214,""damageStats"":{""'"
1066,"b'magicDamageDone"":681,""magicDamageDoneToChampions"":437,""magicDamageTaken"":1674,""physicalDamageDone"":778,""physicalDamageDoneToCham'"
1067,"b'pions"":375,""physicalDamageTaken"":1891,""totalDamageDone"":4027,""totalDamageDoneToChampions"":905,""totalDamageTaken"":3783,""trueDamag'"
1068,"b'eDone"":2567,""trueDamageDoneToChampions"":92,""trueDamageTaken"":216},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsK'"
1069,"b'illed"":7,""participantId"":5,""position"":{""x"":8803,""y"":1192},""timeEnemySpentControlled"":65370,""totalGold"":2039,""xp"":1034},""6"":{""cha'"
1070,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":119,'"
1071,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1277,""healthMax"":1277,""healthRe'"
1072,"b'gen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":520,""omnivamp"":2,""physicalVamp"":0,""power'"
1073,"b'"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":195,""damageStats"":{""magicDamageDone"":431,""magicDamageDoneToChampi'"
1074,"b'ons"":170,""magicDamageTaken"":798,""physicalDamageDone"":21730,""physicalDamageDoneToChampions"":3124,""physicalDamageTaken"":3523,""tota'"
1075,"b'lDamageDone"":22161,""totalDamageDoneToChampions"":3294,""totalDamageTaken"":4322,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
1076,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":63,""participantId"":6,""position"":{""x"":1326'"
1077,"b'5,""y"":14249},""timeEnemySpentControlled"":7138,""totalGold"":2670,""xp"":3543},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":8'"
1078,"b'6,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1079,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1163,""healthMax"":1163,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1080,"b'rcent"":0,""magicResist"":39,""movementSpeed"":570,""omnivamp"":0,""physicalVamp"":0,""power"":526,""powerMax"":526,""powerRegen"":20,""spellVam'"
1081,"b'p"":0},""currentGold"":291,""damageStats"":{""magicDamageDone"":13574,""magicDamageDoneToChampions"":1999,""magicDamageTaken"":978,""physica'"
1082,"b'lDamageDone"":3790,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":4473,""totalDamageDone"":26720,""totalDamageDoneToChampio'"
1083,"b'ns"":2016,""totalDamageTaken"":5462,""trueDamageDone"":9356,""trueDamageDoneToChampions"":16,""trueDamageTaken"":10},""goldPerSecond"":0,""j'"
1084,"b'ungleMinionsKilled"":32,""level"":5,""minionsKilled"":6,""participantId"":7,""position"":{""x"":13968,""y"":14136},""timeEnemySpentControlled""'"
1085,"b':105531,""totalGold"":2861,""xp"":2161},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPer'"
1086,"b'cent"":0,""attackDamage"":97,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
1087,"b'"":0,""health"":584,""healthMax"":1244,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpee'"
1088,"b'd"":350,""omnivamp"":2,""physicalVamp"":0,""power"":323,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":628,""damageStats"":{'"
1089,"b'""magicDamageDone"":6752,""magicDamageDoneToChampions"":532,""magicDamageTaken"":1412,""physicalDamageDone"":13853,""physicalDamageDoneTo'"
1090,"b'Champions"":3083,""physicalDamageTaken"":3781,""totalDamageDone"":26095,""totalDamageDoneToChampions"":3615,""totalDamageTaken"":5219,""tr'"
1091,"b'ueDamageDone"":5490,""trueDamageDoneToChampions"":0,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""mini'"
1092,"b'onsKilled"":61,""participantId"":8,""position"":{""x"":8167,""y"":8094},""timeEnemySpentControlled"":15144,""totalGold"":2803,""xp"":3594},""9"":'"
1093,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed""'"
1094,"b':137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":669,""healthMax"":1055,""heal'"
1095,"b'thRegen"":11,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""p'"
1096,"b'ower"":342,""powerMax"":583,""powerRegen"":21,""spellVamp"":0},""currentGold"":1957,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
1097,"b'Champions"":0,""magicDamageTaken"":968,""physicalDamageDone"":21567,""physicalDamageDoneToChampions"":3255,""physicalDamageTaken"":1946,""'"
1098,"b'totalDamageDone"":21567,""totalDamageDoneToChampions"":3255,""totalDamageTaken"":2948,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
1099,"b'0,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":51,""participantId"":9,""position"":{""x""'"
1100,"b':11311,""y"":1590},""timeEnemySpentControlled"":3568,""totalGold"":3857,""xp"":2242},""10"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1101,"b'er"":23,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1102,"b'rcent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":244,""healthMax"":1000,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magic'"
1103,"b'PenPercent"":0,""magicResist"":42,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":225,""powerMax"":529,""powerRegen"":16,""spe'"
1104,"b'llVamp"":0},""currentGold"":551,""damageStats"":{""magicDamageDone"":2069,""magicDamageDoneToChampions"":1215,""magicDamageTaken"":967,""phy'"
1105,"b'sicalDamageDone"":2202,""physicalDamageDoneToChampions"":443,""physicalDamageTaken"":2265,""totalDamageDone"":6327,""totalDamageDoneToCh'"
1106,"b'ampions"":1859,""totalDamageTaken"":3366,""trueDamageDone"":2056,""trueDamageDoneToChampions"":200,""trueDamageTaken"":133},""goldPerSecon'"
1107,"b'd"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":10,""position"":{""x"":11292,""y"":1384},""timeEnemySpentCon'"
1108,"b'trolled"":23920,""totalGold"":2426,""xp"":2176}},""timestamp"":480137},{""events"":[{""itemId"":3051,""participantId"":2,""timestamp"":482070,""'"
1109,"b'type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":9,""timestamp"":485504,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
1110,"b'd"":9,""skillSlot"":4,""timestamp"":486238,""type"":""SKILL_LEVEL_UP""},{""itemId"":3854,""participantId"":10,""timestamp"":487570,""type"":""ITEM'"
1111,"b'_DESTROYED""},{""creatorId"":9,""timestamp"":489440,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":5,""t'"
1112,"b'imestamp"":492678,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":493712,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpTy'"
1113,"b'pe"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":494411,""type"":""SKILL_LEVEL_UP""},{""itemId"":6670,""participantId"":9,""times'"
1114,"b'tamp"":500746,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":9,""timestamp"":500746,""type"":""ITEM_PURCHASED""},{""itemId"":103'"
1115,"b'6,""participantId"":1,""timestamp"":500846,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":501146,""type"":""ITEM'"
1116,"b'_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":502578,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""time'"
1117,"b'stamp"":502977,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":503178,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
1118,"b'003,""participantId"":9,""timestamp"":503311,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":503511,""type"":""IT'"
1119,"b'EM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":503610,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""'"
1120,"b'timestamp"":504848,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":505114,""type"":""ITEM_PURCHASED""},{""level'"
1121,"b'"":6,""participantId"":7,""timestamp"":510752,""type"":""LEVEL_UP""},{""killerId"":2,""timestamp"":511386,""type"":""WARD_KILL"",""wardType"":""YELL'"
1122,"b'OW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":511419,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""'"
1123,"b'timestamp"":512522,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":7,""participantId"":2,""timestamp"":519826,""type"":""LEVEL_UP""}'"
1124,"b',{""itemId"":1001,""participantId"":8,""timestamp"":520729,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":8,""timestamp"":52072'"
1125,"b'9,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":521431,""type"":""SKILL_LEVEL_UP""},{'"
1126,"b'""killerId"":2,""timestamp"":525897,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":527930,""type"":""WARD_PLA'"
1127,"b'CED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":52'"
1128,"b'8297,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":530330,""type"":""ITEM_DESTROYED""},{""itemId"":103'"
1129,"b'6,""participantId"":3,""timestamp"":530330,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":3,""timestamp"":530330,""type"":""ITEM'"
1130,"b'_PURCHASED""},{""level"":8,""participantId"":8,""timestamp"":530696,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":3,""timestamp"":532'"
1131,"b'197,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":532431,""type"":""SKILL_LEVEL_UP""}'"
1132,"b',{""level"":6,""participantId"":10,""timestamp"":532531,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""t'"
1133,"b'imestamp"":533498,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":534767,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""cre'"
1134,"b'atorId"":10,""timestamp"":536865,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":1,""timestamp"":537431,""type"":""WARD_KILL"",'"
1135,"b'""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":6,""timestamp"":538631,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""champi'"
1136,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":119,""bo'"
1137,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1282,""healthMax"":1282,""healthRegen'"
1138,"b'"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0'"
1139,"b',""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":250,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
1140,"b'""magicDamageTaken"":170,""physicalDamageDone"":15926,""physicalDamageDoneToChampions"":2550,""physicalDamageTaken"":2941,""totalDamageDo'"
1141,"b'ne"":15926,""totalDamageDoneToChampions"":2550,""totalDamageTaken"":3111,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
1142,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":56,""participantId"":1,""position"":{""x"":3031,""y"":1083'"
1143,"b'3},""timeEnemySpentControlled"":39939,""totalGold"":2780,""xp"":3793},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
1144,"b'52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1145,"b'duction"":0,""cooldownReduction"":0,""health"":1324,""healthMax"":1324,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1146,"b'""magicResist"":36,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":1025,""powerMax"":1152,""powerRegen"":26,""spellVamp"":0},""'"
1147,"b'currentGold"":342,""damageStats"":{""magicDamageDone"":2032,""magicDamageDoneToChampions"":1770,""magicDamageTaken"":1366,""physicalDamage'"
1148,"b'Done"":16100,""physicalDamageDoneToChampions"":3287,""physicalDamageTaken"":1951,""totalDamageDone"":23883,""totalDamageDoneToChampions""'"
1149,"b':5164,""totalDamageTaken"":3318,""trueDamageDone"":5750,""trueDamageDoneToChampions"":106,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
1150,"b'leMinionsKilled"":0,""level"":7,""minionsKilled"":60,""participantId"":2,""position"":{""x"":10426,""y"":4753},""timeEnemySpentControlled"":753'"
1151,"b'40,""totalGold"":3602,""xp"":3314},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent""'"
