,0
593,"b'imestamp"":274411,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[8],""bounty"":274,""killStreakLength"":2,""killerId"":7,""positio'"
594,"b'n"":{""x"":7970,""y"":8354},""shutdownBounty"":0,""timestamp"":275475,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDa'"
595,"b'mage"":0,""name"":""Lucian"",""participantId"":8,""physicalDamage"":98,""spellName"":""lucianq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
596,"b',{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":8,""physicalDamage"":262,""spellName"":""lucianpassive"",""spellSlot"":63'"
597,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":8,""physicalDamage"":68,""spellName"":'"
598,"b'""lucianbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId""'"
599,"b':8,""physicalDamage"":44,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucia'"
600,"b'n"",""participantId"":8,""physicalDamage"":133,""spellName"":""lucianpassiveattack"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
601,"b'"":false,""magicDamage"":104,""name"":""Lucian"",""participantId"":8,""physicalDamage"":0,""spellName"":""lucianw"",""spellSlot"":1,""trueDamage"":'"
602,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":8,""physicalDamage"":2,""spellName"":""lucianbasicatt'"
603,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMini'"
604,"b'onRanged"",""participantId"":0,""physicalDamage"":59,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
605,"b'e"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru'"
606,"b'_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMini'"
607,"b'onRanged"",""participantId"":0,""physicalDamage"":54,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
608,"b'pe"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":36,""spellName"":""sr'"
609,"b'u_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""pa'"
610,"b'rticipantId"":8,""physicalDamage"":79,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,'"
611,"b'""name"":""Yone"",""participantId"":8,""physicalDamage"":77,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
612,"b'lse,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":64,""type"":'"
613,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":75,""spellName"":""yonepassive"",""spellSlot""'"
614,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":28,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName""'"
615,"b':"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDama'"
616,"b'ge"":45,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Ni'"
617,"b'dalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
618,"b'mage"":176,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
619,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1'"
620,"b',""trueDamage"":3,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellNam'"
621,"b'e"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Nidalee"",""participantId"":7,""p'"
622,"b'hysicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":4,""participantId"":7,""t'"
623,"b'imestamp"":275475,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":277244,""type"":""SKILL_LEV'"
624,"b'EL_UP""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":277376,""type"":""TURRET_PLATE'"
625,"b'_DESTROYED""},{""itemId"":2055,""participantId"":10,""timestamp"":278610,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":278610,""t'"
626,"b'ype"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":8,""timestamp"":279209,""type"":""LEVEL_UP""},{""levelUpType"":'"
627,"b'""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":280241,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestam'"
628,"b'p"":284450,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":10,""timestamp"":284549,""type"":""ITEM_DESTROYED""},{""itemId"":2055,'"
629,"b'""participantId"":9,""timestamp"":285418,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":285418,""type"":""WARD_PLACED"",""wardType"":'"
630,"b'""CONTROL_WARD""},{""itemId"":1042,""participantId"":3,""timestamp"":285617,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":6,""times'"
631,"b'tamp"":286352,""type"":""LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":287393,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":28'"
632,"b'7893,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":288026,""ty'"
633,"b'pe"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":9,""timestamp"":289361,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":5,""times'"
634,"b'tamp"":289828,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":290029,""type"":""SKILL_L'"
635,"b'EVEL_UP""},{""creatorId"":9,""timestamp"":295197,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participa'"
636,"b'ntId"":6,""skillSlot"":1,""timestamp"":295998,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4,5],""bounty"":219,""killStreakLengt'"
637,"b'h"":0,""killerId"":2,""position"":{""x"":11636,""y"":7992},""shutdownBounty"":0,""timestamp"":296098,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
638,"b't"":[{""basic"":false,""magicDamage"":108,""name"":""Thresh"",""participantId"":2,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""t'"
639,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Thresh"",""participantId"":4,""physicalDamage"":0,""spellName"":""t'"
640,"b'hreshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Thresh"",""participantId"":5,""physical'"
641,"b'Damage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamag'"
642,"b'e"":79,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
643,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":48,""spellName"":""blitzcrankbasicattack""'"
644,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDam'"
645,"b'age"":65,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Maokai"",""pa'"
646,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
647,"b':0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":87,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
648,"b'""},{""basic"":false,""magicDamage"":80,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""tru'"
649,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":87,""spellName"":""maok'"
650,"b'aibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Maokai"",""participantId"":2'"
651,"b',""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Mao'"
652,"b'kai"",""participantId"":2,""physicalDamage"":99,""spellName"":""maokaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
653,"b'"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":128,""spellName"":""jinxbasicattack"",""spellSlot"":64,""trueDa'"
654,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":24,""spellName"":""jinxqatta'"
655,"b'ck2"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage'"
656,"b'"":73,""spellName"":""jinxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""'"
657,"b'participantId"":4,""physicalDamage"":124,""spellName"":""jinxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10}],""partici'"
658,"b'pantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
659,"b'111,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1082,""hea'"
660,"b'lthMax"":1082,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""'"
661,"b'physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":114,""damageStats"":{""magicDamageDone"":84,""magi'"
662,"b'cDamageDoneToChampions"":84,""magicDamageTaken"":175,""physicalDamageDone"":5777,""physicalDamageDoneToChampions"":661,""physicalDamageT'"
663,"b'aken"":1082,""totalDamageDone"":5862,""totalDamageDoneToChampions"":746,""totalDamageTaken"":1268,""trueDamageDone"":0,""trueDamageDoneToC'"
664,"b'hampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":30,""participantId"":1,""posi'"
665,"b'tion"":{""x"":1631,""y"":9986},""timeEnemySpentControlled"":8123,""totalGold"":1464,""xp"":1763},""2"":{""championStats"":{""abilityHaste"":0,""ab'"
666,"b'ilityPower"":9,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMag'"
667,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":541,""healthMax"":795,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""'"
668,"b'magicPenPercent"":0,""magicResist"":43,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":144,""powerMax"":438,""powerRegen"":10'"
669,"b'0,""spellVamp"":0},""currentGold"":617,""damageStats"":{""magicDamageDone"":6447,""magicDamageDoneToChampions"":821,""magicDamageTaken"":927'"
670,"b',""physicalDamageDone"":3448,""physicalDamageDoneToChampions"":617,""physicalDamageTaken"":1829,""totalDamageDone"":13344,""totalDamageDo'"
671,"b'neToChampions"":1482,""totalDamageTaken"":2777,""trueDamageDone"":3449,""trueDamageDoneToChampions"":43,""trueDamageTaken"":20},""goldPerS'"
672,"b'econd"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":11627,""y"":7084},""timeEnemySpentC'"
673,"b'ontrolled"":78951,""totalGold"":1492,""xp"":962},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""arm'"
674,"b'orPenPercent"":0,""attackDamage"":91,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
675,"b'eduction"":0,""health"":867,""healthMax"":867,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movem'"
676,"b'entSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":497,""powerMax"":497,""powerRegen"":17,""spellVamp"":0},""currentGold"":227,""damageS'"
677,"b'tats"":{""magicDamageDone"":1312,""magicDamageDoneToChampions"":337,""magicDamageTaken"":1042,""physicalDamageDone"":6028,""physicalDamage'"
678,"b'DoneToChampions"":2049,""physicalDamageTaken"":1092,""totalDamageDone"":7340,""totalDamageDoneToChampions"":2386,""totalDamageTaken"":226'"
679,"b'7,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":132},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""m'"
680,"b'inionsKilled"":27,""participantId"":3,""position"":{""x"":4316,""y"":3849},""timeEnemySpentControlled"":4029,""totalGold"":1452,""xp"":1695},""4'"
681,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed'"
682,"b'"":191,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":121,""healthMax"":936,""heal'"
683,"b'thRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":308,""omnivamp"":2,""physicalVamp"":0,""po'"
684,"b'wer"":22,""powerMax"":373,""powerRegen"":34,""spellVamp"":0},""currentGold"":1355,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
685,"b'ampions"":0,""magicDamageTaken"":928,""physicalDamageDone"":9512,""physicalDamageDoneToChampions"":2319,""physicalDamageTaken"":1241,""tot'"
686,"b'alDamageDone"":9512,""totalDamageDoneToChampions"":2319,""totalDamageTaken"":2187,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
687,"b'rueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":30,""participantId"":4,""position"":{""x"":118'"
688,"b'73,""y"":7525},""timeEnemySpentControlled"":3536,""totalGold"":2705,""xp"":1201},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5'"
689,"b',""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
690,"b':0,""ccReduction"":20,""cooldownReduction"":0,""health"":391,""healthMax"":823,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
691,"b'cent"":0,""magicResist"":31,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":55,""powerMax"":406,""powerRegen"":19,""spellVamp""'"
692,"b':0},""currentGold"":511,""damageStats"":{""magicDamageDone"":355,""magicDamageDoneToChampions"":244,""magicDamageTaken"":158,""physicalDama'"
693,"b'geDone"":1592,""physicalDamageDoneToChampions"":427,""physicalDamageTaken"":1097,""totalDamageDone"":3052,""totalDamageDoneToChampions"":'"
694,"b'838,""totalDamageTaken"":1325,""trueDamageDone"":1104,""trueDamageDoneToChampions"":166,""trueDamageTaken"":70},""goldPerSecond"":20,""jung'"
695,"b'leMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":5,""position"":{""x"":11159,""y"":5375},""timeEnemySpentControlled"":2070'"
696,"b'8,""totalGold"":1386,""xp"":1118},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":'"
697,"b'0,""attackDamage"":94,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
698,"b'ealth"":956,""healthMax"":1006,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335'"
699,"b',""omnivamp"":2,""physicalVamp"":0,""power"":820,""powerMax"":909,""powerRegen"":16,""spellVamp"":0},""currentGold"":465,""damageStats"":{""magic'"
700,"b'DamageDone"":463,""magicDamageDoneToChampions"":245,""magicDamageTaken"":195,""physicalDamageDone"":6160,""physicalDamageDoneToChampions'"
701,"b'"":840,""physicalDamageTaken"":940,""totalDamageDone"":6624,""totalDamageDoneToChampions"":1085,""totalDamageTaken"":1159,""trueDamageDone'"
702,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":31,""'"
703,"b'participantId"":6,""position"":{""x"":2456,""y"":12452},""timeEnemySpentControlled"":18402,""totalGold"":1515,""xp"":1825},""7"":{""championStat'"
704,"b's"":{""abilityHaste"":0,""abilityPower"":9,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":117,""bonusArmo'"
705,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":418,""healthMax"":856,""healthRegen"":14,""lif'"
706,"b'esteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":274,""omnivamp"":0,""physicalVamp"":0,""power"":273,""powe'"
707,"b'rMax"":396,""powerRegen"":57,""spellVamp"":0},""currentGold"":552,""damageStats"":{""magicDamageDone"":8080,""magicDamageDoneToChampions"":17'"
708,"b'29,""magicDamageTaken"":211,""physicalDamageDone"":3071,""physicalDamageDoneToChampions"":594,""physicalDamageTaken"":2352,""totalDamageD'"
709,"b'one"":14012,""totalDamageDoneToChampions"":2400,""totalDamageTaken"":2574,""trueDamageDone"":2860,""trueDamageDoneToChampions"":76,""trueD'"
710,"b'amageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":19,""level"":4,""minionsKilled"":1,""participantId"":7,""position"":{""x"":11202,""'"
711,"b'y"":7191},""timeEnemySpentControlled"":49111,""totalGold"":2227,""xp"":1193},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
712,"b'rmor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
713,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":515,""healthMax"":1039,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
714,"b'"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""c'"
715,"b'urrentGold"":726,""damageStats"":{""magicDamageDone"":1377,""magicDamageDoneToChampions"":328,""magicDamageTaken"":455,""physicalDamageDon'"
716,"b'e"":5183,""physicalDamageDoneToChampions"":696,""physicalDamageTaken"":1892,""totalDamageDone"":6663,""totalDamageDoneToChampions"":1127,'"
717,"b'""totalDamageTaken"":2357,""trueDamageDone"":102,""trueDamageDoneToChampions"":102,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMini'"
718,"b'onsKilled"":0,""level"":5,""minionsKilled"":24,""participantId"":8,""position"":{""x"":10155,""y"":6457},""timeEnemySpentControlled"":13166,""to'"
719,"b'talGold"":1876,""xp"":1985},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""at'"
720,"b'tackDamage"":90,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
721,"b'"":685,""healthMax"":908,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omniv'"
722,"b'amp"":2,""physicalVamp"":0,""power"":151,""powerMax"":418,""powerRegen"":31,""spellVamp"":0},""currentGold"":246,""damageStats"":{""magicDamageD'"
723,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":213,""physicalDamageDone"":4097,""physicalDamageDoneToChampions"":1725,""phy'"
724,"b'sicalDamageTaken"":1361,""totalDamageDone"":4097,""totalDamageDoneToChampions"":1725,""totalDamageTaken"":1684,""trueDamageDone"":0,""true'"
725,"b'DamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":16,""particip'"
726,"b'antId"":9,""position"":{""x"":11692,""y"":6839},""timeEnemySpentControlled"":4568,""totalGold"":1221,""xp"":668},""10"":{""championStats"":{""abil'"
727,"b'ityHaste"":0,""abilityPower"":4,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":105,""bonusArmorPenPerce'"
728,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":807,""healthRegen"":23,""lifesteal"":0,'"
729,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":170,""powerMax"":378,""'"
730,"b'powerRegen"":14,""spellVamp"":0},""currentGold"":166,""damageStats"":{""magicDamageDone"":863,""magicDamageDoneToChampions"":561,""magicDama'"
731,"b'geTaken"":411,""physicalDamageDone"":713,""physicalDamageDoneToChampions"":44,""physicalDamageTaken"":2306,""totalDamageDone"":2102,""tota'"
732,"b'lDamageDoneToChampions"":675,""totalDamageTaken"":2774,""trueDamageDone"":526,""trueDamageDoneToChampions"":70,""trueDamageTaken"":56},""g'"
733,"b'oldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":10,""position"":{""x"":11636,""y"":7992},""timeEne'"
734,"b'mySpentControlled"":16518,""totalGold"":1091,""xp"":699}},""timestamp"":300092},{""events"":[{""assistingParticipantIds"":[7],""bounty"":300,'"
735,"b'""killStreakLength"":0,""killerId"":9,""position"":{""x"":11977,""y"":7660},""shutdownBounty"":300,""timestamp"":300681,""type"":""CHAMPION_KILL""'"
736,"b',""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":7,""physicalDamage"":133,""spellName"":""jinxbasica'"
737,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":7,""physicalDama'"
738,"b'ge"":73,""spellName"":""jinxqattack2"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""par'"
739,"b'ticipantId"":7,""physicalDamage"":133,""spellName"":""jinxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRe'"
740,"b'ceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_cha'"
741,"b'osminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRa'"
742,"b'nged"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
743,"b'""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_cha'"
744,"b'osminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":78,""name"":""Thresh"",""part'"
745,"b'icipantId"":10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
746,"b':0,""name"":""Draven"",""participantId"":9,""physicalDamage"":205,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
747,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":60,""spellName"":""dravendoubleshot"",""spellSl'"
748,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spel'"
749,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physic'"
750,"b'alDamage"":94,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":189,""na'"
751,"b'me"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
752,"b'c"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage""'"
753,"b':20,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":48,""spellName"":""nidaleebas'"
754,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physi'"
755,"b'calDamage"":46,""spellName"":""nidaleecougarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
756,"b':73,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
757,"b'ic"":false,""magicDamage"":119,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDama'"
