,0
743,"b'rId"":5,""timestamp"":405539,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3340,""participantId"":8,""timestamp"":406338,""t'"
744,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":406338,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":4'"
745,"b'07973,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3067,""participantId"":8,""timestamp"":408073,""type"":""ITEM_PURCHAS'"
746,"b'ED""},{""itemId"":2010,""participantId"":6,""timestamp"":411840,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLength"":0,""killerId"":'"
747,"b'1,""position"":{""x"":3483,""y"":13707},""shutdownBounty"":0,""timestamp"":412106,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fal'"
748,"b'se,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":230,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type'"
749,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":122,""spellName"":""poppybasicattack"",""s'"
750,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,'"
751,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""ph'"
752,"b'ysicalDamage"":39,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Poppy'"
753,"b'"",""participantId"":1,""physicalDamage"":57,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageR'"
754,"b'eceived"":[{""basic"":false,""magicDamage"":96,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlo'"
755,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellNam'"
756,"b'e"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage""'"
757,"b':160,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Jax"",""participantId"":1'"
758,"b',""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
759,"b'name"":""Jax"",""participantId"":1,""physicalDamage"":45,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
760,"b'ic"":false,""magicDamage"":57,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
761,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":217,""spellName"":""jaxbasicattack"",""spellS'"
762,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":52,""spellNa'"
763,"b'me"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Jax"",""participantId"":'"
764,"b'1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":2003,""par'"
765,"b'ticipantId"":10,""timestamp"":418413,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":1,""timestamp"":418479,""type"":""ITEM_DEST'"
766,"b'ROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":'"
767,"b'0,""attackDamage"":98,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""'"
768,"b'health"":331,""healthMax"":1283,""healthRegen"":255,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":3'"
769,"b'50,""omnivamp"":2,""physicalVamp"":0,""power"":62,""powerMax"":624,""powerRegen"":109,""spellVamp"":0},""currentGold"":1152,""damageStats"":{""ma'"
770,"b'gicDamageDone"":5262,""magicDamageDoneToChampions"":1745,""magicDamageTaken"":683,""physicalDamageDone"":7661,""physicalDamageDoneToCham'"
771,"b'pions"":1755,""physicalDamageTaken"":3728,""totalDamageDone"":12924,""totalDamageDoneToChampions"":3500,""totalDamageTaken"":4411,""trueDa'"
772,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKille'"
773,"b'd"":38,""participantId"":1,""position"":{""x"":2340,""y"":12774},""timeEnemySpentControlled"":39447,""totalGold"":2252,""xp"":3013},""2"":{""champ'"
774,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":117,""bo'"
775,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":765,""healthMax"":1258,""healthRegen""'"
776,"b':24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":38'"
777,"b'0,""powerMax"":475,""powerRegen"":47,""spellVamp"":0},""currentGold"":882,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions'"
778,"b'"":0,""magicDamageTaken"":554,""physicalDamageDone"":25269,""physicalDamageDoneToChampions"":230,""physicalDamageTaken"":3824,""totalDamag'"
779,"b'eDone"":36489,""totalDamageDoneToChampions"":230,""totalDamageTaken"":4396,""trueDamageDone"":11220,""trueDamageDoneToChampions"":0,""true'"
780,"b'DamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":10714,'"
781,"b'""y"":4698},""timeEnemySpentControlled"":174678,""totalGold"":2182,""xp"":2106},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":59'"
782,"b',""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
783,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1240,""healthMax"":1240,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
784,"b'cent"":0,""magicResist"":43,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":823,""powerMax"":823,""powerRegen"":19,""spellVamp'"
785,"b'"":0},""currentGold"":130,""damageStats"":{""magicDamageDone"":9248,""magicDamageDoneToChampions"":1865,""magicDamageTaken"":1846,""physical'"
786,"b'DamageDone"":3643,""physicalDamageDoneToChampions"":462,""physicalDamageTaken"":689,""totalDamageDone"":12892,""totalDamageDoneToChampio'"
787,"b'ns"":2327,""totalDamageTaken"":2591,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":54},""goldPerSecond"":0,""jungl'"
788,"b'eMinionsKilled"":0,""level"":6,""minionsKilled"":43,""participantId"":3,""position"":{""x"":9253,""y"":5576},""timeEnemySpentControlled"":31229'"
789,"b',""totalGold"":1980,""xp"":2801},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0'"
790,"b',""attackDamage"":130,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
791,"b'ealth"":786,""healthMax"":895,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":350,""'"
792,"b'omnivamp"":0,""physicalVamp"":0,""power"":477,""powerMax"":477,""powerRegen"":113,""spellVamp"":0},""currentGold"":190,""damageStats"":{""magicD'"
793,"b'amageDone"":491,""magicDamageDoneToChampions"":215,""magicDamageTaken"":323,""physicalDamageDone"":13208,""physicalDamageDoneToChampions'"
794,"b'"":3060,""physicalDamageTaken"":1506,""totalDamageDone"":15240,""totalDamageDoneToChampions"":3276,""totalDamageTaken"":1896,""trueDamageD'"
795,"b'one"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":65},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled'"
796,"b'"":50,""participantId"":4,""position"":{""x"":7305,""y"":896},""timeEnemySpentControlled"":25257,""totalGold"":2815,""xp"":2013},""5"":{""champion'"
797,"b'Stats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonu'"
798,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":864,""healthMax"":864,""healthRegen"":18'"
799,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":231,""'"
800,"b'powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":268,""damageStats"":{""magicDamageDone"":811,""magicDamageDoneToChampions""'"
801,"b':730,""magicDamageTaken"":696,""physicalDamageDone"":1756,""physicalDamageDoneToChampions"":263,""physicalDamageTaken"":997,""totalDamage'"
802,"b'Done"":4148,""totalDamageDoneToChampions"":1103,""totalDamageTaken"":1880,""trueDamageDone"":1581,""trueDamageDoneToChampions"":110,""true'"
803,"b'DamageTaken"":186},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":10,""participantId"":5,""position"":{""x"":1033'"
804,"b'0,""y"":5213},""timeEnemySpentControlled"":5495,""totalGold"":1808,""xp"":1573},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
805,"b'""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
806,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1,""healthMax"":1420,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
807,"b't"":0,""magicResist"":47,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":166,""powerMax"":593,""powerRegen"":20,""spellVamp"":0'"
808,"b'},""currentGold"":871,""damageStats"":{""magicDamageDone"":885,""magicDamageDoneToChampions"":683,""magicDamageTaken"":1745,""physicalDamag'"
809,"b'eDone"":12579,""physicalDamageDoneToChampions"":2610,""physicalDamageTaken"":2196,""totalDamageDone"":13465,""totalDamageDoneToChampions'"
810,"b'"":3293,""totalDamageTaken"":3941,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
811,"b'nionsKilled"":0,""level"":7,""minionsKilled"":37,""participantId"":6,""position"":{""x"":3483,""y"":13707},""timeEnemySpentControlled"":100739,'"
812,"b'""totalGold"":2296,""xp"":3284},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,'"
813,"b'""attackDamage"":119,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
814,"b'alth"":737,""healthMax"":904,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""'"
815,"b'omnivamp"":0,""physicalVamp"":0,""power"":217,""powerMax"":417,""powerRegen"":81,""spellVamp"":0},""currentGold"":19,""damageStats"":{""magicDam'"
816,"b'ageDone"":149,""magicDamageDoneToChampions"":149,""magicDamageTaken"":549,""physicalDamageDone"":14149,""physicalDamageDoneToChampions"":'"
817,"b'1740,""physicalDamageTaken"":3918,""totalDamageDone"":20460,""totalDamageDoneToChampions"":2017,""totalDamageTaken"":4468,""trueDamageDon'"
818,"b'e"":6161,""trueDamageDoneToChampions"":127,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled'"
819,"b'"":0,""participantId"":7,""position"":{""x"":10047,""y"":6335},""timeEnemySpentControlled"":27643,""totalGold"":2019,""xp"":1398},""8"":{""champio'"
820,"b'nStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":116,""bon'"
821,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1428,""healthMax"":1480,""healthRegen""'"
822,"b':34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":99'"
823,"b'1,""powerMax"":1029,""powerRegen"":23,""spellVamp"":0},""currentGold"":25,""damageStats"":{""magicDamageDone"":12683,""magicDamageDoneToChamp'"
824,"b'ions"":1824,""magicDamageTaken"":1865,""physicalDamageDone"":2187,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":999,""totalD'"
825,"b'amageDone"":14957,""totalDamageDoneToChampions"":1869,""totalDamageTaken"":2865,""trueDamageDone"":86,""trueDamageDoneToChampions"":44,""t'"
826,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":53,""participantId"":8,""position"":{""x"":1067'"
827,"b'9,""y"":10695},""timeEnemySpentControlled"":72676,""totalGold"":2575,""xp"":3464},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
828,"b'0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
829,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":815,""healthMax"":969,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
830,"b'cent"":0,""magicResist"":34,""movementSpeed"":143,""omnivamp"":0,""physicalVamp"":0,""power"":343,""powerMax"":389,""powerRegen"":16,""spellVamp'"
831,"b'"":0},""currentGold"":437,""damageStats"":{""magicDamageDone"":1678,""magicDamageDoneToChampions"":511,""magicDamageTaken"":113,""physicalDa'"
832,"b'mageDone"":10075,""physicalDamageDoneToChampions"":890,""physicalDamageTaken"":1619,""totalDamageDone"":20478,""totalDamageDoneToChampio'"
833,"b'ns"":1423,""totalDamageTaken"":1732,""trueDamageDone"":8724,""trueDamageDoneToChampions"":21,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
834,"b'ngleMinionsKilled"":0,""level"":5,""minionsKilled"":55,""participantId"":9,""position"":{""x"":11145,""y"":4443},""timeEnemySpentControlled"":1'"
835,"b'2169,""totalGold"":2587,""xp"":2058},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":69,""armorPen"":0,""armorPenPerce'"
836,"b'nt"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
837,"b'0,""health"":660,""healthMax"":986,""healthRegen"":127,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed""'"
838,"b':355,""omnivamp"":0,""physicalVamp"":0,""power"":266,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":504,""damageStats"":{""m'"
839,"b'agicDamageDone"":1169,""magicDamageDoneToChampions"":484,""magicDamageTaken"":617,""physicalDamageDone"":656,""physicalDamageDoneToChamp'"
840,"b'ions"":47,""physicalDamageTaken"":1721,""totalDamageDone"":3386,""totalDamageDoneToChampions"":662,""totalDamageTaken"":2449,""trueDamageD'"
841,"b'one"":1560,""trueDamageDoneToChampions"":130,""trueDamageTaken"":110},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKi'"
842,"b'lled"":8,""participantId"":10,""position"":{""x"":11410,""y"":4612},""timeEnemySpentControlled"":43081,""totalGold"":1454,""xp"":1631}},""timest'"
843,"b'amp"":420136},{""events"":[{""itemId"":2055,""participantId"":3,""timestamp"":420471,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":'"
844,"b'420471,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":421538,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
845,"b'_TRINKET""},{""level"":7,""participantId"":1,""timestamp"":429630,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSl'"
846,"b'ot"":2,""timestamp"":430829,""type"":""SKILL_LEVEL_UP""},{""itemId"":3057,""participantId"":6,""timestamp"":431593,""type"":""ITEM_PURCHASED""},{'"
847,"b'""assistingParticipantIds"":[3,5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""EARTH_DRAGON"",""monsterType"":""DRAGON'"
848,"b'"",""position"":{""x"":10056,""y"":4773},""timestamp"":432992,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3057,""participantId"":1,""timestamp"":4'"
849,"b'34556,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":434590,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""part'"
850,"b'icipantId"":6,""timestamp"":434590,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":6,""timestamp"":434758,""type"":""ITEM_DESTRO'"
851,"b'YED""},{""itemId"":3340,""participantId"":6,""timestamp"":434758,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":'"
852,"b'438459,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":7,""timestamp"":445270,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
853,"b'icipantId"":7,""skillSlot"":1,""timestamp"":446806,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":2,""timestamp"":447470,""type'"
854,"b'"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":2,""timestamp"":447470,""type"":""ITEM_DESTROYED""},{""itemId"":6660,""participantId"":'"
855,"b'2,""timestamp"":447470,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":447938,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""item'"
856,"b'Id"":1031,""participantId"":2,""timestamp"":448271,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":448704,""type'"
857,"b'"":""ITEM_PURCHASED""},{""level"":6,""participantId"":4,""timestamp"":453376,""type"":""LEVEL_UP""},{""level"":5,""participantId"":10,""timestamp""'"
858,"b':453443,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":454248,""type"":""SKILL_LEVEL_UP""},'"
859,"b'{""level"":5,""participantId"":5,""timestamp"":454449,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""time'"
860,"b'stamp"":454482,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":454716,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpT'"
861,"b'ype"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":455249,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":9,""timestam'"
862,"b'p"":464419,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":465519,""type"":""SKILL_LEVEL_UP""}'"
863,"b',{""itemId"":2055,""participantId"":4,""timestamp"":475567,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":475567,""type"":""WARD_PLA'"
864,"b'CED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorP'"
865,"b'en"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6'"
866,"b',""cooldownReduction"":0,""health"":1433,""healthMax"":1522,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
867,"b'st"":45,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":636,""powerMax"":670,""powerRegen"":21,""spellVamp"":0},""currentGold""'"
868,"b':404,""damageStats"":{""magicDamageDone"":5812,""magicDamageDoneToChampions"":1745,""magicDamageTaken"":683,""physicalDamageDone"":9199,""p'"
869,"b'hysicalDamageDoneToChampions"":1755,""physicalDamageTaken"":3966,""totalDamageDone"":15012,""totalDamageDoneToChampions"":3500,""totalDa'"
870,"b'mageTaken"":4649,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
871,"b'""level"":7,""minionsKilled"":48,""participantId"":1,""position"":{""x"":1331,""y"":10876},""timeEnemySpentControlled"":39447,""totalGold"":2604'"
872,"b',""xp"":3600},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
873,"b'80,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1093,""heal'"
874,"b'thMax"":1261,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":330,""omnivamp"":0,""p'"
875,"b'hysicalVamp"":0,""power"":335,""powerMax"":475,""powerRegen"":61,""spellVamp"":0},""currentGold"":-96,""damageStats"":{""magicDamageDone"":132,'"
876,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":554,""physicalDamageDone"":27199,""physicalDamageDoneToChampions"":230,""physicalDa'"
877,"b'mageTaken"":4387,""totalDamageDone"":39006,""totalDamageDoneToChampions"":230,""totalDamageTaken"":4959,""trueDamageDone"":11674,""trueDam'"
878,"b'ageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":5,""minionsKilled"":0,""participantI'"
879,"b'd"":2,""position"":{""x"":3488,""y"":8341},""timeEnemySpentControlled"":178938,""totalGold"":2329,""xp"":2236},""3"":{""championStats"":{""ability'"
880,"b'Haste"":0,""abilityPower"":59,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":123,""bonusArmorPenPercent'"
881,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1074,""healthMax"":1240,""healthRegen"":20,""lifesteal"":0'"
882,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":408,""omnivamp"":0,""physicalVamp"":0,""power"":636,""powerMax"":823,'"
883,"b'""powerRegen"":19,""spellVamp"":0},""currentGold"":336,""damageStats"":{""magicDamageDone"":10725,""magicDamageDoneToChampions"":1865,""magic'"
884,"b'DamageTaken"":1958,""physicalDamageDone"":4298,""physicalDamageDoneToChampions"":462,""physicalDamageTaken"":842,""totalDamageDone"":1502'"
885,"b'3,""totalDamageDoneToChampions"":2327,""totalDamageTaken"":2865,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6'"
886,"b'4},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":48,""participantId"":3,""position"":{""x"":6354,""y"":6904},""time'"
887,"b'EnemySpentControlled"":33035,""totalGold"":2186,""xp"":3157},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armo'"
888,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
889,"b':0,""cooldownReduction"":0,""health"":875,""healthMax"":982,""healthRegen"":94,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
890,"b'st"":37,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":433,""powerMax"":513,""powerRegen"":16,""spellVamp"":0},""currentGold""'"
891,"b':634,""damageStats"":{""magicDamageDone"":491,""magicDamageDoneToChampions"":215,""magicDamageTaken"":323,""physicalDamageDone"":18333,""ph'"
892,"b'ysicalDamageDoneToChampions"":3240,""physicalDamageTaken"":1772,""totalDamageDone"":20364,""totalDamageDoneToChampions"":3456,""totalDam'"
893,"b'ageTaken"":2162,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":65},""goldPerSecond"":0,""jungleMinionsKilled""'"
894,"b':0,""level"":6,""minionsKilled"":65,""participantId"":4,""position"":{""x"":11549,""y"":1486},""timeEnemySpentControlled"":25257,""totalGold"":3'"
895,"b'259,""xp"":2602},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
896,"b'e"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":680,""h'"
897,"b'ealthMax"":945,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,'"
898,"b'""physicalVamp"":0,""power"":425,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":492,""damageStats"":{""magicDamageDone"":87'"
899,"b'3,""magicDamageDoneToChampions"":792,""magicDamageTaken"":799,""physicalDamageDone"":2259,""physicalDamageDoneToChampions"":312,""physica'"
900,"b'lDamageTaken"":1443,""totalDamageDone"":5497,""totalDamageDoneToChampions"":1215,""totalDamageTaken"":2429,""trueDamageDone"":2364,""trueD'"
901,"b'amageDoneToChampions"":110,""trueDamageTaken"":186},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""partic'"
902,"b'ipantId"":5,""position"":{""x"":11569,""y"":1309},""timeEnemySpentControlled"":5495,""totalGold"":2032,""xp"":1905},""6"":{""championStats"":{""ab'"
903,"b'ilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":112,""bonusArmorPenPe'"
904,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1420,""healthMax"":1420,""healthRegen"":23,""lifeste'"
905,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":400,""powerMax""'"
906,"b':593,""powerRegen"":20,""spellVamp"":0},""currentGold"":370,""damageStats"":{""magicDamageDone"":949,""magicDamageDoneToChampions"":683,""mag'"
907,"b'icDamageTaken"":1745,""physicalDamageDone"":14529,""physicalDamageDoneToChampions"":2610,""physicalDamageTaken"":2196,""totalDamageDone""'"
908,"b':15479,""totalDamageDoneToChampions"":3293,""totalDamageTaken"":3941,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
909,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":7,""minionsKilled"":37,""participantId"":6,""position"":{""x"":3665,""y"":9474},""'"
