,0
335,"b'0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":261,""powerMax"":297,""powerRegen"":15,""spellVamp"":0},""'"
336,"b'currentGold"":476,""damageStats"":{""magicDamageDone"":1278,""magicDamageDoneToChampions"":73,""magicDamageTaken"":85,""physicalDamageDone'"
337,"b'"":2728,""physicalDamageDoneToChampions"":255,""physicalDamageTaken"":90,""totalDamageDone"":4007,""totalDamageDoneToChampions"":329,""tot'"
338,"b'alDamageTaken"":176,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
339,"b':0,""level"":3,""minionsKilled"":17,""participantId"":8,""position"":{""x"":7509,""y"":7442},""timeEnemySpentControlled"":4819,""totalGold"":976'"
340,"b',""xp"":924},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72'"
341,"b',""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":757,""healthM'"
342,"b'ax"":757,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physic'"
343,"b'alVamp"":0,""power"":331,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":476,""damageStats"":{""magicDamageDone"":39,""magic'"
344,"b'DamageDoneToChampions"":0,""magicDamageTaken"":48,""physicalDamageDone"":2185,""physicalDamageDoneToChampions"":34,""physicalDamageTaken'"
345,"b'"":4,""totalDamageDone"":2224,""totalDamageDoneToChampions"":34,""totalDamageTaken"":53,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
346,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":16,""participantId"":9,""position"":{""x"":'"
347,"b'13494,""y"":4219},""timeEnemySpentControlled"":0,""totalGold"":976,""xp"":532},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14'"
348,"b',""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
349,"b':0,""ccReduction"":6,""cooldownReduction"":0,""health"":682,""healthMax"":711,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
350,"b'nt"":0,""magicResist"":33,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":351,""powerMax"":351,""powerRegen"":18,""spellVamp"":'"
351,"b'0},""currentGold"":259,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":48,""physicalDamageDone'"
352,"b'"":370,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":23,""totalDamageDone"":996,""totalDamageDoneToChampions"":0,""totalDama'"
353,"b'geTaken"":71,""trueDamageDone"":626,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""'"
354,"b'level"":2,""minionsKilled"":3,""participantId"":10,""position"":{""x"":13065,""y"":4855},""timeEnemySpentControlled"":0,""totalGold"":759,""xp"":'"
355,"b'471}},""timestamp"":180070},{""events"":[{""level"":4,""participantId"":7,""timestamp"":182033,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
356,"b'""participantId"":7,""skillSlot"":3,""timestamp"":183100,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":188706,""type"":""WARD_PLACE'"
357,"b'D"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":2,""timestamp"":190574,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
358,"b'icipantId"":2,""skillSlot"":1,""timestamp"":192608,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":193876,""type"":""WARD_KILL"",""war'"
359,"b'dType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":9,""timestamp"":196811,""type"":""LEVEL_UP""},{""level"":3,""participantId"":5,""timest'"
360,"b'amp"":197680,""type"":""LEVEL_UP""},{""level"":3,""participantId"":4,""timestamp"":197680,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
361,"b'cipantId"":10,""skillSlot"":3,""timestamp"":198744,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""'"
362,"b'timestamp"":198744,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":198778,""type"":""SK'"
363,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":199080,""type"":""SKILL_LEVEL_UP""},{""level"":4,""p'"
364,"b'articipantId"":3,""timestamp"":202579,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":202847,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
365,"b'ED""},{""itemId"":2003,""participantId"":3,""timestamp"":203047,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":8,""timestamp"":20428'"
366,"b'1,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":204880,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":205'"
367,"b'449,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":206081,""typ'"
368,"b'e"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":206313,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":207'"
369,"b'211,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":207477,""typ'"
370,"b'e"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":207911,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":1,""'"
371,"b'timestamp"":208209,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":209115,""type"":""SKILL_LE'"
372,"b'VEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":210584,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[5],""bounty"":40'"
373,"b'0,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13698,""y"":4323},""shutdownBounty"":0,""timestamp"":210950,""type"":""CHAMPION_KILL""'"
374,"b',""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":54,""spellName"":""samirabas'"
375,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physic'"
376,"b'alDamage"":60,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""S'"
377,"b'amira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
378,"b'agicDamage"":7,""name"":""Samira"",""participantId"":4,""physicalDamage"":51,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
379,"b'THER""},{""basic"":false,""magicDamage"":7,""name"":""Samira"",""participantId"":4,""physicalDamage"":27,""spellName"":""samiraw"",""spellSlot"":1,'"
380,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Samira"",""participantId"":5,""physicalDamage"":50,""spellName""'"
381,"b':""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",'"
382,"b'""participantId"":4,""physicalDamage"":41,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
383,"b',""name"":""Ezreal"",""participantId"":4,""physicalDamage"":327,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
384,"b'HER""},{""basic"":false,""magicDamage"":63,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""'"
385,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":88,""spellName"":""'"
386,"b'ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Ezreal"",""participantId"":4,""physica'"
387,"b'lDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMin'"
388,"b'ionMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
389,"b'"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":90,""spellName"":""rellbasicattack"",""spe'"
390,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""sp'"
391,"b'ellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""ph'"
392,"b'ysicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":88,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""'"
393,"b'Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
394,"b'lse,""magicDamage"":44,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":'"
395,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":47,""spellName"":""rellbasicattack2"",""spell'"
396,"b'Slot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":4,""position"":{""x"":13416,""y"":332'"
397,"b'7},""timestamp"":210950,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2003,""participantId"":7,""timestamp"":211150,""type"":""ITEM_DESTROYED'"
398,"b'""},{""itemId"":2003,""participantId"":4,""timestamp"":211784,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":4,""timestamp"":211'"
399,"b'850,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":215682,""type"":""ITEM_DESTROYED""},{""assistingParticipan'"
400,"b'tIds"":[3],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":7207,""y"":7245},""shutdownBounty"":0,""timestamp"":217145,""t'"
401,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":2,""physicalDamage"":220'"
402,"b',""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana'"
403,"b'"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
404,"b'Damage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":355,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage""'"
405,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":110,""spellName"":""tristana'"
406,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":91,""name"":""Rumble"",""partic'"
407,"b'ipantId"":3,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
408,"b'cDamage"":79,""name"":""Rumble"",""participantId"":3,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type""'"
409,"b':""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Rumble"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
410,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":29,""'"
411,"b'spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""nam'"
412,"b'e"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""tr'"
413,"b'ueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":38,'"
414,"b'""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""nam'"
415,"b'e"":""Turret"",""participantId"":0,""physicalDamage"":419,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}'"
416,"b',{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""tru'"
417,"b'eDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":22,""spellName"":""'"
418,"b'jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participa'"
419,"b'ntId"":2,""physicalDamage"":56,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
420,"b'gicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":60,""spellName"":""jarvanivbasicattack3"",""spellSlot"":66,""trueDama'"
421,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":147,""spellName"":""jarvan'"
422,"b'ivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""JarvanIV"",""participantId"":2'"
423,"b',""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId""'"
424,"b':1036,""participantId"":9,""timestamp"":219281,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":220982,""type"":""WARD_PLACED"",""ward'"
425,"b'Type"":""YELLOW_TRINKET""},{""itemId"":2031,""participantId"":9,""timestamp"":221381,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":'"
426,"b'223318,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":4,""participantId"":6,""timestamp"":224556,""type"":""LEVEL_UP""},{""creator'"
427,"b'Id"":7,""timestamp"":225929,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":227323,""type"":""WARD_PLACED'"
428,"b'"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":227457,""type"":""SKILL_LEVEL_UP'"
429,"b'""},{""itemId"":2003,""participantId"":10,""timestamp"":230717,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":10,""timestamp"":23092'"
430,"b'0,""type"":""LEVEL_UP""},{""itemId"":1083,""participantId"":8,""timestamp"":230987,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId""'"
431,"b':8,""timestamp"":231353,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":231619,""type'"
432,"b'"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":9993,""y"":6274},""shutdownBounty"":0,""timestamp'"
433,"b'"":234019,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physica'"
434,"b'lDamage"":65,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
435,"b'me"":""JarvanIV"",""participantId"":7,""physicalDamage"":141,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":'"
436,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":199,""spellName"":""jarvanivdragonstri'"
437,"b'ke"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""JarvanIV"",""participantId"":7,""physicalD'"
438,"b'amage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
439,"b'e"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic""'"
440,"b':true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":68,""spellName"":""jarvanivbasicattack2"",""spellSlot"":65,'"
441,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":70,""spellName""'"
442,"b':""jarvanivbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""n'"
443,"b'ame"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":36,""type"":""OTHER""},{""basic"":'"
444,"b'true,""magicDamage"":0,""name"":""Ivern"",""participantId"":7,""physicalDamage"":280,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,""'"
445,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""i'"
446,"b'vernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Ivern"",""participantId"":7,""p'"
447,"b'hysicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Iver'"
448,"b'n"",""participantId"":7,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
449,"b'amage"":15,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
450,"b'ic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":220,""spellName"":""tristanabasicattack"",""spellSlot"":'"
451,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage'"
452,"b'"":70,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":'"
453,"b'0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":'"
454,"b'64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamag'"
455,"b'e"":26,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":2},{""assistingPa'"
456,"b'rticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":10032,""y"":6414},""shutdownBounty"":0,""timestamp'"
457,"b'"":234322,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participant'"
458,"b'Id"":0,""physicalDamage"":9,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":'"
459,"b'true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionmeleebasica'"
460,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId'"
461,"b'"":0,""physicalDamage"":27,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":'"
462,"b'false,""magicDamage"":0,""name"":""Rumble"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":'"
463,"b'130,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Rumble"",""participantId"":3,""physicalDamage"":0,""spellName"":""rumblegren'"
464,"b'ade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Rumble"",""participantId"":3,""physicalDam'"
465,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Rumble"",""participant'"
466,"b'Id"":3,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
467,"b'ge"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":65,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0'"
468,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":141,""spellName"":""jarvanivmar'"
469,"b'tialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""p'"
470,"b'hysicalDamage"":199,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
471,"b'126,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""'"
472,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spel'"
473,"b'lSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":68,'"
474,"b'""spellName"":""jarvanivbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV""'"
475,"b',""participantId"":2,""physicalDamage"":70,""spellName"":""jarvanivbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victim'"
476,"b'Id"":7},{""itemId"":6029,""participantId"":2,""timestamp"":236122,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{'"
477,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":105,""bonusArmorPen'"
478,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":726,""healthMax"":988,""healthRegen"":18,""lifest'"
479,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":'"
480,"b'0,""powerRegen"":0,""spellVamp"":0},""currentGold"":690,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
481,"b'Taken"":50,""physicalDamageDone"":4434,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":664,""totalDamageDone"":4434,""totalDam'"
482,"b'ageDoneToChampions"":0,""totalDamageTaken"":714,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
483,"b'd"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":21,""participantId"":1,""position"":{""x"":2980,""y"":13038},""timeEnemySpentContr'"
484,"b'olled"":6998,""totalGold"":1190,""xp"":1477},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPe'"
485,"b'nPercent"":0,""attackDamage"":106,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
486,"b'ction"":0,""health"":0,""healthMax"":912,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSp'"
487,"b'eed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":310,""powerMax"":424,""powerRegen"":50,""spellVamp"":0},""currentGold"":160,""damageStats""'"
488,"b':{""magicDamageDone"":1505,""magicDamageDoneToChampions"":193,""magicDamageTaken"":624,""physicalDamageDone"":10478,""physicalDamageDoneT'"
489,"b'oChampions"":833,""physicalDamageTaken"":2239,""totalDamageDone"":16833,""totalDamageDoneToChampions"":1056,""totalDamageTaken"":2900,""tr'"
490,"b'ueDamageDone"":4849,""trueDamageDoneToChampions"":30,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""mi'"
491,"b'nionsKilled"":0,""participantId"":2,""position"":{""x"":9993,""y"":6274},""timeEnemySpentControlled"":96684,""totalGold"":1710,""xp"":1344},""3""'"
492,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed'"
493,"b'"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":345,""healthMax"":932,""hea'"
494,"b'lthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""'"
495,"b'power"":100,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1105,""damageStats"":{""magicDamageDone"":5333,""magicDamageDon'"
496,"b'eToChampions"":514,""magicDamageTaken"":252,""physicalDamageDone"":756,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":874,""t'"
497,"b'otalDamageDone"":8715,""totalDamageDoneToChampions"":644,""totalDamageTaken"":1150,""trueDamageDone"":2625,""trueDamageDoneToChampions"":'"
498,"b'130,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":19,""participantId"":3,""position"":{""'"
499,"b'x"":8953,""y"":5739},""timeEnemySpentControlled"":44800,""totalGold"":1605,""xp"":1311},""4"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
