,0
977,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":419,""spellN'"
978,"b'ame"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""phy'"
979,"b'sicalDamage"":126,""spellName"":""nocturnebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
980,"b',""name"":""Nocturne"",""participantId"":7,""physicalDamage"":115,""spellName"":""nocturneduskbringer"",""spellSlot"":0,""trueDamage"":0,""type"":'"
981,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":45,""spellName"":""6029active"",""spellS'"
982,"b'lot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":0,""spe'"
983,"b'llName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId'"
984,"b'"":7,""physicalDamage"":91,""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_M'"
985,"b'ULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":13393,""y"":2592},""timestamp"":506088,""type"":""CHAMPION_SPECIAL_KILL""},{""leve'"
986,"b'l"":6,""participantId"":9,""timestamp"":506088,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":4,""timestamp"":508858,""type"":""ITEM_DE'"
987,"b'STROYED""},{""itemId"":3067,""participantId"":4,""timestamp"":508858,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9'"
988,"b',""skillSlot"":4,""timestamp"":509559,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":10,""timestamp"":510059,""type"":""ITEM_PUR'"
989,"b'CHASED""},{""itemId"":2010,""participantId"":1,""timestamp"":510591,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2,5],""bounty"":'"
990,"b'300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":13794,""y"":4248},""shutdownBounty"":100,""timestamp"":514328,""type"":""CHAMPION_K'"
991,"b'ILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":2,""physicalDamage"":506,""spellName"":""zeriq'"
992,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Zeri"",""participantId"":2,""physicalDamage""'"
993,"b':0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Zeri"",""participantId"":2,'"
994,"b'""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri""'"
995,"b',""participantId"":2,""physicalDamage"":105,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
996,"b'mage"":0,""name"":""Zeri"",""participantId"":3,""physicalDamage"":59,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""v'"
997,"b'ictimDamageReceived"":[{""basic"":false,""magicDamage"":120,""name"":""Renekton"",""participantId"":3,""physicalDamage"":0,""spellName"":""renek'"
998,"b'tonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantI'"
999,"b'd"":3,""physicalDamage"":60,""spellName"":""6029active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1000,"b'ame"":""Renekton"",""participantId"":3,""physicalDamage"":209,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
1001,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":60,""spellName"":"""",""spellSlot"":-1,""trueD'"
1002,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":41,""spe'"
1003,"b'llName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":'"
1004,"b'""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""tru'"
1005,"b'eDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":654,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
1006,"b'taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physica'"
1007,"b'lDamage"":147,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1008,"b'"":""Blitzcrank"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic'"
1009,"b'"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":99,""spellName"":""powerfist"",""spellSlot"":2,""trueDam'"
1010,"b'age"":0,""type"":""OTHER""}],""victimId"":9},{""level"":6,""participantId"":5,""timestamp"":514328,""type"":""LEVEL_UP""},{""creatorId"":6,""timesta'"
1011,"b'mp"":514427,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp""'"
1012,"b':515361,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":4,""timestamp"":516730,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""pa'"
1013,"b'rticipantId"":1,""timestamp"":517198,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":517364,""type"":""WARD_PLACED"",""wardType"":""YE'"
1014,"b'LLOW_TRINKET""},{""level"":8,""participantId"":3,""timestamp"":517797,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":7,""timestamp"":5'"
1015,"b'20300,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":520433,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""part'"
1016,"b'icipantId"":5,""timestamp"":521001,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":522'"
1017,"b'468,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""timestamp"":522804,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""pa'"
1018,"b'rticipantId"":9,""timestamp"":528882,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":528882,""type"":""ITEM_DEST'"
1019,"b'ROYED""},{""itemId"":6670,""participantId"":9,""timestamp"":528882,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":2,""timestamp'"
1020,"b'"":529449,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":9,""timestamp"":530150,""type"":""ITEM_PURCHASED""},{""killerId"":0,""la'"
1021,"b'neType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":530150,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":242'"
1022,"b'2,""participantId"":2,""timestamp"":530751,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":2,""timestamp"":530751,""type"":""ITEM'"
1023,"b'_PURCHASED""},{""level"":8,""participantId"":1,""timestamp"":531217,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skill'"
1024,"b'Slot"":3,""timestamp"":532750,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId""'"
1025,"b':200,""timestamp"":537523,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":6,""timestamp"":538628,""type"":""WARD_PLACED"",""wardType"":""YELL'"
1026,"b'OW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPerc'"
1027,"b'ent"":0,""attackDamage"":112,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReductio'"
1028,"b'n"":0,""health"":682,""healthMax"":1392,""healthRegen"":98,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpe'"
1029,"b'ed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":165,""powerMax"":759,""powerRegen"":23,""spellVamp"":0},""currentGold"":555,""damageStats"":'"
1030,"b'{""magicDamageDone"":8692,""magicDamageDoneToChampions"":1671,""magicDamageTaken"":3003,""physicalDamageDone"":10537,""physicalDamageDone'"
1031,"b'ToChampions"":2161,""physicalDamageTaken"":1385,""totalDamageDone"":19230,""totalDamageDoneToChampions"":3833,""totalDamageTaken"":4718,""'"
1032,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":330},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""mini'"
1033,"b'onsKilled"":57,""participantId"":1,""position"":{""x"":2066,""y"":13618},""timeEnemySpentControlled"":37259,""totalGold"":2630,""xp"":4137},""2""'"
1034,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":139,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpee'"
1035,"b'd"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":716,""healthMax"":1000,""he'"
1036,"b'althRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0'"
1037,"b',""power"":763,""powerMax"":888,""powerRegen"":22,""spellVamp"":0},""currentGold"":-202,""damageStats"":{""magicDamageDone"":28827,""magicDamag'"
1038,"b'eDoneToChampions"":2822,""magicDamageTaken"":969,""physicalDamageDone"":5772,""physicalDamageDoneToChampions"":740,""physicalDamageTaken'"
1039,"b'"":3575,""totalDamageDone"":44778,""totalDamageDoneToChampions"":3642,""totalDamageTaken"":4679,""trueDamageDone"":10178,""trueDamageDoneT'"
1040,"b'oChampions"":78,""trueDamageTaken"":134},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":9,""participantId"":2,""'"
1041,"b'position"":{""x"":1725,""y"":2969},""timeEnemySpentControlled"":173500,""totalGold"":3578,""xp"":2996},""3"":{""championStats"":{""abilityHaste""'"
1042,"b':0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":115,""bonusArmorPenPercent"":0,""b'"
1043,"b'onusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":588,""healthMax"":1381,""healthRegen"":106,""lifesteal"":0,""mag'"
1044,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":65,""powerMax"":100,""power'"
1045,"b'Regen"":0,""spellVamp"":0},""currentGold"":2124,""damageStats"":{""magicDamageDone"":1017,""magicDamageDoneToChampions"":120,""magicDamageTa'"
1046,"b'ken"":1858,""physicalDamageDone"":27273,""physicalDamageDoneToChampions"":2048,""physicalDamageTaken"":2562,""totalDamageDone"":28319,""to'"
1047,"b'talDamageDoneToChampions"":2177,""totalDamageTaken"":4421,""trueDamageDone"":28,""trueDamageDoneToChampions"":8,""trueDamageTaken"":0},""g'"
1048,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":76,""participantId"":3,""position"":{""x"":13601,""y"":3645},""timeEnem'"
1049,"b'ySpentControlled"":14633,""totalGold"":3724,""xp"":4159},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen'"
1050,"b'"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1051,"b'cooldownReduction"":0,""health"":1365,""healthMax"":1365,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1052,"b'"":35,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":398,""powerMax"":515,""powerRegen"":21,""spellVamp"":0},""currentGold"":2'"
1053,"b'90,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":776,""physicalDamageDone"":20014,""physical'"
1054,"b'DamageDoneToChampions"":3327,""physicalDamageTaken"":2665,""totalDamageDone"":20014,""totalDamageDoneToChampions"":3327,""totalDamageTak'"
1055,"b'en"":3532,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
1056,"b'"":6,""minionsKilled"":64,""participantId"":4,""position"":{""x"":6288,""y"":6856},""timeEnemySpentControlled"":7036,""totalGold"":3855,""xp"":26'"
1057,"b'88},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attac'"
1058,"b'kSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1293,""healthMax"":12'"
1059,"b'93,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":604,""omnivamp"":0,""physicalVa'"
1060,"b'mp"":0,""power"":461,""powerMax"":545,""powerRegen"":23,""spellVamp"":0},""currentGold"":144,""damageStats"":{""magicDamageDone"":1896,""magicDa'"
1061,"b'mageDoneToChampions"":435,""magicDamageTaken"":610,""physicalDamageDone"":5439,""physicalDamageDoneToChampions"":866,""physicalDamageTak'"
1062,"b'en"":2844,""totalDamageDone"":10822,""totalDamageDoneToChampions"":1412,""totalDamageTaken"":3485,""trueDamageDone"":3486,""trueDamageDone'"
1063,"b'ToChampions"":110,""trueDamageTaken"":30},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":17,""participantId"":5'"
1064,"b',""position"":{""x"":6774,""y"":7150},""timeEnemySpentControlled"":49457,""totalGold"":2744,""xp"":2481},""6"":{""championStats"":{""abilityHaste'"
1065,"b'"":0,""abilityPower"":60,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":111,""bonusArmorPenPercent"":0,""'"
1066,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":76,""healthMax"":1376,""healthRegen"":20,""lifesteal"":0,""magic'"
1067,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen'"
1068,"b'"":0,""spellVamp"":0},""currentGold"":989,""damageStats"":{""magicDamageDone"":11398,""magicDamageDoneToChampions"":2975,""magicDamageTaken""'"
1069,"b':1671,""physicalDamageDone"":3947,""physicalDamageDoneToChampions"":678,""physicalDamageTaken"":2650,""totalDamageDone"":15665,""totalDam'"
1070,"b'ageDoneToChampions"":3974,""totalDamageTaken"":4322,""trueDamageDone"":320,""trueDamageDoneToChampions"":320,""trueDamageTaken"":0},""gold'"
1071,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":62,""participantId"":6,""position"":{""x"":1769,""y"":13688},""timeEnemySp'"
1072,"b'entControlled"":20046,""totalGold"":2769,""xp"":4350},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0'"
1073,"b',""armorPenPercent"":0,""attackDamage"":171,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
1074,"b'ldownReduction"":0,""health"":1085,""healthMax"":1085,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
1075,"b'6,""movementSpeed"":453,""omnivamp"":0,""physicalVamp"":0,""power"":275,""powerMax"":413,""powerRegen"":67,""spellVamp"":0},""currentGold"":112,'"
1076,"b'""damageStats"":{""magicDamageDone"":222,""magicDamageDoneToChampions"":142,""magicDamageTaken"":1115,""physicalDamageDone"":37019,""physic'"
1077,"b'alDamageDoneToChampions"":1592,""physicalDamageTaken"":5431,""totalDamageDone"":47693,""totalDamageDoneToChampions"":1780,""totalDamageT'"
1078,"b'aken"":6569,""trueDamageDone"":10451,""trueDamageDoneToChampions"":45,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":5'"
1079,"b'2,""level"":6,""minionsKilled"":1,""participantId"":7,""position"":{""x"":11438,""y"":8201},""timeEnemySpentControlled"":99040,""totalGold"":301'"
1080,"b'2,""xp"":2850},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1081,"b':71,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":41,""cooldownReduction"":0,""health"":735,""hea'"
1082,"b'lthMax"":1267,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":375,""omnivamp"":0,""'"
1083,"b'physicalVamp"":0,""power"":150,""powerMax"":558,""powerRegen"":25,""spellVamp"":0},""currentGold"":1212,""damageStats"":{""magicDamageDone"":22'"
1084,"b'078,""magicDamageDoneToChampions"":1807,""magicDamageTaken"":341,""physicalDamageDone"":3057,""physicalDamageDoneToChampions"":579,""phys'"
1085,"b'icalDamageTaken"":2277,""totalDamageDone"":26152,""totalDamageDoneToChampions"":2386,""totalDamageTaken"":2630,""trueDamageDone"":1016,""t'"
1086,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":11},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":68,""partic'"
1087,"b'ipantId"":8,""position"":{""x"":6523,""y"":8852},""timeEnemySpentControlled"":91321,""totalGold"":3237,""xp"":4435},""9"":{""championStats"":{""ab'"
1088,"b'ilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":194,""bonusArmorPenPe'"
1089,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1144,""healthMax"":1144,""healthRegen"":12,""lifeste'"
1090,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":386,""omnivamp"":2,""physicalVamp"":0,""power"":378,""powerMax""'"
1091,"b':427,""powerRegen"":18,""spellVamp"":0},""currentGold"":82,""damageStats"":{""magicDamageDone"":2102,""magicDamageDoneToChampions"":898,""mag'"
1092,"b'icDamageTaken"":1453,""physicalDamageDone"":11205,""physicalDamageDoneToChampions"":3276,""physicalDamageTaken"":1711,""totalDamageDone""'"
1093,"b':13958,""totalDamageDoneToChampions"":4290,""totalDamageTaken"":3175,""trueDamageDone"":649,""trueDamageDoneToChampions"":115,""trueDamag'"
1094,"b'eTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":50,""participantId"":9,""position"":{""x"":13926,""y"":8'"
1095,"b'788},""timeEnemySpentControlled"":60112,""totalGold"":3832,""xp"":2446},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armo'"
1096,"b'r"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1097,"b'Reduction"":6,""cooldownReduction"":0,""health"":1002,""healthMax"":1085,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1098,"b'0,""magicResist"":38,""movementSpeed"":321,""omnivamp"":0,""physicalVamp"":0,""power"":337,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""'"
1099,"b'currentGold"":272,""damageStats"":{""magicDamageDone"":2204,""magicDamageDoneToChampions"":994,""magicDamageTaken"":1097,""physicalDamageD'"
1100,"b'one"":1867,""physicalDamageDoneToChampions"":509,""physicalDamageTaken"":2906,""totalDamageDone"":6252,""totalDamageDoneToChampions"":160'"
1101,"b'8,""totalDamageTaken"":4157,""trueDamageDone"":2179,""trueDamageDoneToChampions"":104,""trueDamageTaken"":153},""goldPerSecond"":20,""jungl'"
1102,"b'eMinionsKilled"":0,""level"":5,""minionsKilled"":14,""participantId"":10,""position"":{""x"":13780,""y"":3846},""timeEnemySpentControlled"":232'"
1103,"b'37,""totalGold"":2072,""xp"":2309}},""timestamp"":540146},{""events"":[{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":1'"
1104,"b'644,""y"":13681},""shutdownBounty"":0,""timestamp"":540514,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":99'"
1105,"b',""name"":""Vladimir"",""participantId"":1,""physicalDamage"":0,""spellName"":""vladimirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
1106,"b'asic"":false,""magicDamage"":32,""name"":""Vladimir"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
1107,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":28,""spel'"
1108,"b'lName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Jax"",""participantId"":1,""physical'"
1109,"b'Damage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Ja'"
1110,"b'x"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1111,"b':0,""name"":""Jax"",""participantId"":1,""physicalDamage"":53,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
1112,"b'""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":142,""spellName"":""jaxbasicattack"",""spellSlot"":64,""tr'"
1113,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""sp'"
1114,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":71,""spe'"
1115,"b'llName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":183,""name"":""Jax"",""participant'"
1116,"b'Id"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":6,""par'"
1117,"b'ticipantId"":10,""timestamp"":541950,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":542686'"
1118,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":3854,""participantId"":5,""timestamp"":551149,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participa'"
1119,"b'ntId"":6,""timestamp"":551615,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":6,""timestamp"":551615,""type"":""ITEM_PURCHASED""}'"
1120,"b',{""itemId"":2055,""participantId"":6,""timestamp"":552177,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":557469,""type"":""WARD_PLA'"
1121,"b'CED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":559335,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":1,'"
1122,"b'""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":561231,""type"":""TURRET_PLATE_DESTROYED""},{""level"":'"
1123,"b'7,""participantId"":7,""timestamp"":565103,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":56'"
1124,"b'6007,""type"":""SKILL_LEVEL_UP""},{""itemId"":3802,""participantId"":8,""timestamp"":570678,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneTy'"
1125,"b'pe"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":571076,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""'"
1126,"b'participantId"":8,""timestamp"":572010,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":2,""timestamp"":574117,""type"":""LEVEL_UP""},'"
1127,"b'{""assistingParticipantIds"":[4,5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4736,""y"":'"
1128,"b'10108},""timestamp"":574117,""type"":""ELITE_MONSTER_KILL""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killer'"
1129,"b'Id"":9,""position"":{""x"":10209,""y"":892},""shutdownBounty"":0,""timestamp"":574683,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":'"
1130,"b'false,""magicDamage"":0,""name"":""Renekton"",""participantId"":10,""physicalDamage"":67,""spellName"":""renektonpreexecute"",""spellSlot"":1,""t'"
1131,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":10,""physicalDamage"":60,""spellName""'"
1132,"b':""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participa'"
1133,"b'ntId"":10,""physicalDamage"":27,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1134,"b'Renekton"",""participantId"":10,""physicalDamage"":37,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
1135,"b'],""victimDamageReceived"":[{""basic"":false,""magicDamage"":49,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spe'"
1136,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":348,""s'"
1137,"b'pellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Zeri"",""participantId"":9,'"
1138,"b'""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Zer'"
1139,"b'i"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1140,"b'"":66,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
