,0
367,"b',""power"":388,""powerMax"":450,""powerRegen"":12,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":340,""magicDamageDon'"
368,"b'eToChampions"":246,""magicDamageTaken"":64,""physicalDamageDone"":166,""physicalDamageDoneToChampions"":102,""physicalDamageTaken"":928,""'"
369,"b'totalDamageDone"":754,""totalDamageDoneToChampions"":419,""totalDamageTaken"":1006,""trueDamageDone"":247,""trueDamageDoneToChampions"":7'"
370,"b'0,""trueDamageTaken"":14},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x'"
371,"b'"":13528,""y"":2822},""timeEnemySpentControlled"":5872,""totalGold"":544,""xp"":113}},""timestamp"":120035},{""events"":[{""creatorId"":3,""time'"
372,"b'stamp"":121667,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":4,""timestamp"":125163,""type"":""ITEM'"
373,"b'_DESTROYED""},{""level"":2,""participantId"":1,""timestamp"":128597,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skill'"
374,"b'Slot"":3,""timestamp"":133394,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":136258,""type"":""LEVEL_UP""},{""levelUp'"
375,"b'Type"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":136990,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timesta'"
376,"b'mp"":138991,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":138991,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
377,"b'ipantId"":5,""skillSlot"":2,""timestamp"":139693,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":141626,""type"":""LEV'"
378,"b'EL_UP""},{""level"":2,""participantId"":8,""timestamp"":142193,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot""'"
379,"b':1,""timestamp"":143057,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":143990,""type""'"
380,"b':""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":144924,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,'"
381,"b'""skillSlot"":1,""timestamp"":146060,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":15'"
382,"b'2988,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":158717,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
383,"b'ipantId"":1,""skillSlot"":2,""timestamp"":159351,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":159484,""type"":""LEV'"
384,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":159818,""type"":""SKILL_LEVEL_UP""},{""level"":3,""particip'"
385,"b'antId"":8,""timestamp"":160086,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":165455,""type""'"
386,"b':""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":168993,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":9,""ti'"
387,"b'mestamp"":172762,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":173727,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
388,"b'participantId"":9,""skillSlot"":3,""timestamp"":173794,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot'"
389,"b'"":1,""timestamp"":174825,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":174892,""type"":""LEVEL_UP""},{""levelUpType'"
390,"b'"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":176926,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":178786,""type"":'"
391,"b'""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
392,"b':45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
393,"b'duction"":9,""cooldownReduction"":0,""health"":680,""healthMax"":777,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
394,"b'agicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGo'"
395,"b'ld"":591,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2870,""physic'"
396,"b'alDamageDoneToChampions"":615,""physicalDamageTaken"":1073,""totalDamageDone"":2884,""totalDamageDoneToChampions"":629,""totalDamageTake'"
397,"b'n"":1073,""trueDamageDone"":14,""trueDamageDoneToChampions"":14,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
398,"b'"":3,""minionsKilled"":19,""participantId"":1,""position"":{""x"":3129,""y"":13206},""timeEnemySpentControlled"":533,""totalGold"":1516,""xp"":94'"
399,"b'6},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attac'"
400,"b'kSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":580,""healthMax"":79'"
401,"b'9,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":379,""omnivamp"":0,""physicalVamp'"
402,"b'"":0,""power"":350,""powerMax"":483,""powerRegen"":159,""spellVamp"":0},""currentGold"":520,""damageStats"":{""magicDamageDone"":6011,""magicDam'"
403,"b'ageDoneToChampions"":287,""magicDamageTaken"":742,""physicalDamageDone"":3356,""physicalDamageDoneToChampions"":304,""physicalDamageTake'"
404,"b'n"":1756,""totalDamageDone"":13943,""totalDamageDoneToChampions"":782,""totalDamageTaken"":2498,""trueDamageDone"":4575,""trueDamageDoneTo'"
405,"b'Champions"":190,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""participantId"":2,""po'"
406,"b'sition"":{""x"":8882,""y"":3468},""timeEnemySpentControlled"":16339,""totalGold"":1370,""xp"":857},""3"":{""championStats"":{""abilityHaste"":0,""'"
407,"b'abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusM'"
408,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":511,""healthMax"":772,""healthRegen"":14,""lifesteal"":0,""magicPen"":0'"
409,"b',""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":162,""powerMax"":393,""powerRegen"":'"
410,"b'18,""spellVamp"":0},""currentGold"":521,""damageStats"":{""magicDamageDone"":405,""magicDamageDoneToChampions"":113,""magicDamageTaken"":458'"
411,"b',""physicalDamageDone"":4083,""physicalDamageDoneToChampions"":1070,""physicalDamageTaken"":384,""totalDamageDone"":4488,""totalDamageDon'"
412,"b'eToChampions"":1183,""totalDamageTaken"":843,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
413,"b'0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":17,""participantId"":3,""position"":{""x"":7826,""y"":7637},""timeEnemySpentControlle'"
414,"b'd"":3069,""totalGold"":1321,""xp"":946},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPerc'"
415,"b'ent"":0,""attackDamage"":85,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
416,"b':0,""health"":615,""healthMax"":813,""healthRegen"":7,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":'"
417,"b'426,""omnivamp"":2,""physicalVamp"":0,""power"":274,""powerMax"":368,""powerRegen"":31,""spellVamp"":0},""currentGold"":454,""damageStats"":{""ma'"
418,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":142,""physicalDamageDone"":3267,""physicalDamageDoneToChampions""'"
419,"b':1689,""physicalDamageTaken"":593,""totalDamageDone"":3267,""totalDamageDoneToChampions"":1689,""totalDamageTaken"":735,""trueDamageDone""'"
420,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":14,""pa'"
421,"b'rticipantId"":4,""position"":{""x"":13279,""y"":3141},""timeEnemySpentControlled"":0,""totalGold"":1304,""xp"":586},""5"":{""championStats"":{""ab'"
422,"b'ilityHaste"":0,""abilityPower"":5,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":101,""bonusArmorPenPer'"
423,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":733,""healthMax"":801,""healthRegen"":27,""lifesteal""'"
424,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":282,""powerMax"":37'"
425,"b'8,""powerRegen"":18,""spellVamp"":0},""currentGold"":280,""damageStats"":{""magicDamageDone"":238,""magicDamageDoneToChampions"":238,""magicD'"
426,"b'amageTaken"":212,""physicalDamageDone"":469,""physicalDamageDoneToChampions"":218,""physicalDamageTaken"":556,""totalDamageDone"":1417,""t'"
427,"b'otalDamageDoneToChampions"":527,""totalDamageTaken"":838,""trueDamageDone"":710,""trueDamageDoneToChampions"":70,""trueDamageTaken"":70},'"
428,"b'""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":5,""position"":{""x"":13106,""y"":3344},""timeEn'"
429,"b'emySpentControlled"":14373,""totalGold"":855,""xp"":586},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen'"
430,"b'"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""c'"
431,"b'ooldownReduction"":0,""health"":898,""healthMax"":898,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35'"
432,"b',""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":297,""damag'"
433,"b'eStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":141,""physicalDamageDone"":2415,""physicalDamageDone'"
434,"b'ToChampions"":703,""physicalDamageTaken"":510,""totalDamageDone"":2415,""totalDamageDoneToChampions"":703,""totalDamageTaken"":771,""trueD'"
435,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":119},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKi'"
436,"b'lled"":8,""participantId"":6,""position"":{""x"":4125,""y"":12957},""timeEnemySpentControlled"":4893,""totalGold"":797,""xp"":676},""7"":{""champi'"
437,"b'onStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bon'"
438,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":614,""healthMax"":763,""healthRegen"":'"
439,"b'25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":277'"
440,"b',""powerMax"":416,""powerRegen"":55,""spellVamp"":0},""currentGold"":522,""damageStats"":{""magicDamageDone"":8152,""magicDamageDoneToChampio'"
441,"b'ns"":0,""magicDamageTaken"":51,""physicalDamageDone"":2849,""physicalDamageDoneToChampions"":81,""physicalDamageTaken"":1591,""totalDamage'"
442,"b'Done"":14367,""totalDamageDoneToChampions"":81,""totalDamageTaken"":1683,""trueDamageDone"":3365,""trueDamageDoneToChampions"":0,""trueDam'"
443,"b'ageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12139,""y""'"
444,"b':6600},""timeEnemySpentControlled"":63471,""totalGold"":1022,""xp"":836},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""arm'"
445,"b'or"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
446,"b'cReduction"":20,""cooldownReduction"":0,""health"":523,""healthMax"":835,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
447,"b':0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":156,""powerMax"":413,""powerRegen"":18,""spellVamp"":0},'"
448,"b'""currentGold"":388,""damageStats"":{""magicDamageDone"":2132,""magicDamageDoneToChampions"":458,""magicDamageTaken"":169,""physicalDamageD'"
449,"b'one"":1020,""physicalDamageDoneToChampions"":173,""physicalDamageTaken"":764,""totalDamageDone"":3152,""totalDamageDoneToChampions"":631,'"
450,"b'""totalDamageTaken"":983,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":49},""goldPerSecond"":0,""jungleMinionsKi'"
451,"b'lled"":0,""level"":3,""minionsKilled"":14,""participantId"":8,""position"":{""x"":8413,""y"":8257},""timeEnemySpentControlled"":11215,""totalGol'"
452,"b'd"":888,""xp"":798},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
453,"b'ge"":75,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":335,""h'"
454,"b'ealthMax"":752,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":274,""omnivamp"":2,'"
455,"b'""physicalVamp"":0,""power"":11,""powerMax"":145,""powerRegen"":0,""spellVamp"":0},""currentGold"":211,""damageStats"":{""magicDamageDone"":118,'"
456,"b'""magicDamageDoneToChampions"":55,""magicDamageTaken"":212,""physicalDamageDone"":1853,""physicalDamageDoneToChampions"":1218,""physicalD'"
457,"b'amageTaken"":1139,""totalDamageDone"":1971,""totalDamageDoneToChampions"":1274,""totalDamageTaken"":1401,""trueDamageDone"":0,""trueDamage'"
458,"b'DoneToChampions"":0,""trueDamageTaken"":49},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":9'"
459,"b',""position"":{""x"":13181,""y"":3552},""timeEnemySpentControlled"":3656,""totalGold"":711,""xp"":332},""10"":{""championStats"":{""abilityHaste""'"
460,"b':0,""abilityPower"":23,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":101,""bonusArmorPenPercent"":0,""b'"
461,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":490,""healthMax"":778,""healthRegen"":17,""lifesteal"":0,""magicP'"
462,"b'en"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":263,""omnivamp"":0,""physicalVamp"":0,""power"":314,""powerMax"":508,""powerRe'"
463,"b'gen"":13,""spellVamp"":0},""currentGold"":199,""damageStats"":{""magicDamageDone"":498,""magicDamageDoneToChampions"":404,""magicDamageTaken'"
464,"b'"":64,""physicalDamageDone"":231,""physicalDamageDoneToChampions"":102,""physicalDamageTaken"":1149,""totalDamageDone"":1065,""totalDamage'"
465,"b'DoneToChampions"":577,""totalDamageTaken"":1227,""trueDamageDone"":335,""trueDamageDoneToChampions"":70,""trueDamageTaken"":14},""goldPerS'"
466,"b'econd"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":2,""participantId"":10,""position"":{""x"":13136,""y"":3612},""timeEnemySpent'"
467,"b'Controlled"":7967,""totalGold"":699,""xp"":301}},""timestamp"":180068},{""events"":[{""level"":4,""participantId"":1,""timestamp"":189655,""type'"
468,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":190154,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055'"
469,"b',""participantId"":5,""timestamp"":190655,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":190655,""type"":""WARD_PLACED"",""wardType""'"
470,"b':""CONTROL_WARD""},{""level"":4,""participantId"":7,""timestamp"":194000,""type"":""LEVEL_UP""},{""level"":4,""participantId"":3,""timestamp"":194'"
471,"b'068,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":194603,""type"":""SKILL_LEVEL_UP""},{""ite'"
472,"b'mId"":2003,""participantId"":10,""timestamp"":194938,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":4,""timestamp"":196569,""ty'"
473,"b'pe"":""ITEM_DESTROYED""},{""level"":3,""participantId"":4,""timestamp"":197169,""type"":""LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp'"
474,"b'"":197169,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":198066,""type"":""SKILL_LEVEL_UP""},'"
475,"b'{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":198400,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
476,"b'ticipantId"":7,""skillSlot"":1,""timestamp"":198865,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":199232,""type"":""WARD_PLACED"",""'"
477,"b'wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":2,""timestamp"":199600,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
478,"b'antId"":2,""skillSlot"":1,""timestamp"":200805,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":8,""timestamp"":201372,""type"":""LEVEL'"
479,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":203208,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participan'"
480,"b'tId"":6,""timestamp"":209446,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":210674,""type"":""'"
481,"b'SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":211570,""type"":""ITEM_DESTROYED""},{""itemId"":2031,""participantId"":8,'"
482,"b'""timestamp"":214665,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":214799,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},'"
483,"b'{""itemId"":2055,""participantId"":1,""timestamp"":217201,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":217201,""type"":""WARD_PLAC'"
484,"b'ED"",""wardType"":""CONTROL_WARD""},{""itemId"":1052,""participantId"":8,""timestamp"":217634,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""part'"
485,"b'icipantId"":10,""timestamp"":219871,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[5],""bounty"":274,""killStreakLength"":1,""kill'"
486,"b'erId"":4,""position"":{""x"":14072,""y"":4351},""shutdownBounty"":0,""timestamp"":220071,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""b'"
487,"b'asic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":63,""spellName"":""xayahpassive"",""spellSlot"":63,""trueD'"
488,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":45,""spellName"":""xayahe'"
489,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":'"
490,"b'19,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""parti'"
491,"b'cipantId"":4,""physicalDamage"":40,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":3,""par'"
492,"b'ticipantId"":10,""timestamp"":222870,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":223643'"
493,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":1037,""participantId"":1,""timestamp"":226769,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds'"
494,"b'"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":11802,""y"":2665},""shutdownBounty"":150,""timestamp"":230072,""t'"
495,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":177,""'"
496,"b'spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participa'"
497,"b'ntId"":10,""physicalDamage"":18,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
498,"b'e"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":12,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
499,"b'asic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":151,""spellName"":""xayahq"",""spellSlot"":0,""trueDamag'"
500,"b'e"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""phy'"
501,"b'sicalDamage"":75,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""mag'"
502,"b'icDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionmeleebasicattack"",""sp'"
503,"b'ellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":71,""name"":""Gragas"",""participantId"":10,""physicalDamage"":'"
504,"b'0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Gragas"",""participan'"
505,"b'tId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gr'"
506,"b'agas"",""participantId"":10,""physicalDamage"":48,""spellName"":""gragasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
507,"b'ic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDam'"
508,"b'age"":90,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":""graga'"
509,"b'sw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":2003,""participantId"":7,""timestamp"":230736,""type"":""ITEM'"
510,"b'_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":232573,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""time'"
511,"b'stamp"":233275,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":234473,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
512,"b'36,""participantId"":3,""timestamp"":235540,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":3,""timestamp"":235540,""type"":""ITE'"
513,"b'M_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":238210,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":4,""tim'"
514,"b'estamp"":238210,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":238509,""type"":""ITEM_PURCHASED""},{""itemId"":1'"
515,"b'036,""participantId"":6,""timestamp"":239870,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":240070,""type"":""IT'"
516,"b'EM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPe'"
517,"b'rcent"":0,""attackDamage"":126,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduct'"
518,"b'ion"":0,""health"":856,""healthMax"":856,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSp'"
519,"b'eed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":48,""damageStats"":{""mag'"
520,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":6750,""physicalDamageDoneToChampions"":61'"
521,"b'5,""physicalDamageTaken"":1199,""totalDamageDone"":9259,""totalDamageDoneToChampions"":629,""totalDamageTaken"":1199,""trueDamageDone"":25'"
522,"b'09,""trueDamageDoneToChampions"":14,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":31,""p'"
523,"b'articipantId"":1,""position"":{""x"":1114,""y"":6018},""timeEnemySpentControlled"":7023,""totalGold"":1848,""xp"":1499},""2"":{""championStats"":'"
524,"b'{""abilityHaste"":0,""abilityPower"":24,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":116,""bonusArmorP'"
525,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":882,""healthMax"":882,""healthRegen"":25,""life'"
526,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":479,""powerM'"
527,"b'ax"":523,""powerRegen"":129,""spellVamp"":0},""currentGold"":928,""damageStats"":{""magicDamageDone"":7876,""magicDamageDoneToChampions"":287'"
528,"b',""magicDamageTaken"":742,""physicalDamageDone"":4302,""physicalDamageDoneToChampions"":304,""physicalDamageTaken"":2179,""totalDamageDon'"
529,"b'e"":18622,""totalDamageDoneToChampions"":782,""totalDamageTaken"":2921,""trueDamageDone"":6443,""trueDamageDoneToChampions"":190,""trueDam'"
530,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":12018,""y"":'"
531,"b'1734},""timeEnemySpentControlled"":37964,""totalGold"":1778,""xp"":1338},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
