,0
397,"b'170,""type"":""ITEM_PURCHASED""},{""itemId"":1027,""participantId"":9,""timestamp"":202502,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL'"
398,"b'"",""participantId"":3,""skillSlot"":1,""timestamp"":202736,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1],""bounty"":300,""killS'"
399,"b'treakLength"":0,""killerId"":2,""position"":{""x"":4337,""y"":13523},""shutdownBounty"":0,""timestamp"":211414,""type"":""CHAMPION_KILL"",""victim'"
400,"b'DamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":1,""physicalDamage"":48,""spellName"":""maokaipassive"",""s'"
401,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":1,""physicalDamage"":46,'"
402,"b'""spellName"":""maokaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Maokai"",""p'"
403,"b'articipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
404,"b'ame"":""Maokai"",""participantId"":1,""physicalDamage"":46,""spellName"":""maokaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER'"
405,"b'""},{""basic"":false,""magicDamage"":41,""name"":""Maokai"",""participantId"":1,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""tru'"
406,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId""'"
407,"b':0,""physicalDamage"":7,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":tr'"
408,"b'ue,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":23,""spellName"":""sru_orderminionrangedbasica'"
409,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physica'"
410,"b'lDamage"":66,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
411,"b'e"":""Renekton"",""participantId"":1,""physicalDamage"":124,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
412,"b'""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":165,""spellName"":""renektonpreexecute"",""spellSl'"
413,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spell'"
414,"b'Name"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId'"
415,"b'"":2,""physicalDamage"":49,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":1036,""'"
416,"b'participantId"":4,""timestamp"":213380,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":4,""timestamp"":213380,""type"":""ITEM_PU'"
417,"b'RCHASED""},{""level"":3,""participantId"":10,""timestamp"":213981,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillS'"
418,"b'lot"":2,""timestamp"":215049,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":6,""timestamp"":219851,""type"":""ITEM_PURCHASED""},'"
419,"b'{""itemId"":1001,""participantId"":10,""timestamp"":219984,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":2202'"
420,"b'87,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":9,""timestamp"":221153,""type"":""LEVEL_UP""},{""afterId"":0,""beforeId"":1029,""gol'"
421,"b'dGain"":300,""participantId"":6,""timestamp"":221219,""type"":""ITEM_UNDO""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""tim'"
422,"b'estamp"":222050,""type"":""SKILL_LEVEL_UP""},{""itemId"":3070,""participantId"":6,""timestamp"":222449,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
423,"b'003,""participantId"":6,""timestamp"":222914,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":226209,""type"":""WARD_PLACED"",""wardTy'"
424,"b'pe"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":230737,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":23'"
425,"b'0737,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":4,""participantId"":6,""timestamp"":230803,""type"":""LEVEL_UP""},{""itemId'"
426,"b'"":1036,""participantId"":1,""timestamp"":233597,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":233731,""type"":'"
427,"b'""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":235461,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""particip'"
428,"b'antId"":6,""skillSlot"":3,""timestamp"":236527,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":239129,""type"":""I'"
429,"b'TEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenP'"
430,"b'ercent"":0,""attackDamage"":117,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduct'"
431,"b'ion"":0,""health"":773,""healthMax"":1000,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementS'"
432,"b'peed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":17,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":73,""damageStats"":{'"
433,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":365,""physicalDamageDone"":7283,""physicalDamageDoneToChampio'"
434,"b'ns"":1347,""physicalDamageTaken"":1323,""totalDamageDone"":7283,""totalDamageDoneToChampions"":1347,""totalDamageTaken"":1689,""trueDamage'"
435,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":2'"
436,"b'6,""participantId"":1,""position"":{""x"":566,""y"":734},""timeEnemySpentControlled"":2431,""totalGold"":1423,""xp"":1465},""2"":{""championStats'"
437,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":160,""bonusArmor'"
438,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":665,""healthMax"":799,""healthRegen"":17,""life'"
439,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":129,""powerM'"
440,"b'ax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":720,""damageStats"":{""magicDamageDone"":3081,""magicDamageDoneToChampions"":191'"
441,"b',""magicDamageTaken"":0,""physicalDamageDone"":6105,""physicalDamageDoneToChampions"":245,""physicalDamageTaken"":1642,""totalDamageDone""'"
442,"b':12834,""totalDamageDoneToChampions"":437,""totalDamageTaken"":1642,""trueDamageDone"":3647,""trueDamageDoneToChampions"":0,""trueDamageT'"
443,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""minionsKilled"":1,""participantId"":2,""position"":{""x"":7266,""y"":7498}'"
444,"b',""timeEnemySpentControlled"":116355,""totalGold"":1570,""xp"":1067},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":'"
445,"b'37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
446,"b'uction"":0,""cooldownReduction"":0,""health"":355,""healthMax"":996,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
447,"b'gicResist"":47,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":590,""powerRegen"":22,""spellVamp"":0},""curre'"
448,"b'ntGold"":767,""damageStats"":{""magicDamageDone"":5855,""magicDamageDoneToChampions"":279,""magicDamageTaken"":77,""physicalDamageDone"":67'"
449,"b'2,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":800,""totalDamageDone"":7125,""totalDamageDoneToChampions"":279,""totalDama'"
450,"b'geTaken"":877,""trueDamageDone"":598,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
451,"b'level"":4,""minionsKilled"":25,""participantId"":3,""position"":{""x"":7466,""y"":7229},""timeEnemySpentControlled"":4204,""totalGold"":1267,""x'"
452,"b'p"":1423},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""'"
453,"b'attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":790,""healthMax'"
454,"b'"":790,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":335,""omnivamp"":0,""physical'"
455,"b'Vamp"":0,""power"":387,""powerMax"":404,""powerRegen"":18,""spellVamp"":0},""currentGold"":319,""damageStats"":{""magicDamageDone"":632,""magicD'"
456,"b'amageDoneToChampions"":263,""magicDamageTaken"":398,""physicalDamageDone"":4427,""physicalDamageDoneToChampions"":502,""physicalDamageTa'"
457,"b'ken"":99,""totalDamageDone"":5060,""totalDamageDoneToChampions"":766,""totalDamageTaken"":497,""trueDamageDone"":0,""trueDamageDoneToChamp'"
458,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":21,""participantId"":4,""position""'"
459,"b':{""x"":9245,""y"":1553},""timeEnemySpentControlled"":0,""totalGold"":1169,""xp"":840},""5"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
460,"b'r"":5,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
461,"b'ent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":801,""healthMax"":801,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenP'"
462,"b'ercent"":0,""magicResist"":41,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":329,""powerMax"":378,""powerRegen"":18,""spellVa'"
463,"b'mp"":0},""currentGold"":324,""damageStats"":{""magicDamageDone"":378,""magicDamageDoneToChampions"":265,""magicDamageTaken"":583,""physicalD'"
464,"b'amageDone"":796,""physicalDamageDoneToChampions"":147,""physicalDamageTaken"":494,""totalDamageDone"":2099,""totalDamageDoneToChampions""'"
465,"b':484,""totalDamageTaken"":1177,""trueDamageDone"":924,""trueDamageDoneToChampions"":72,""trueDamageTaken"":100},""goldPerSecond"":20,""jung'"
466,"b'leMinionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":5,""position"":{""x"":7778,""y"":7730},""timeEnemySpentControlled"":5888,'"
467,"b'""totalGold"":899,""xp"":564},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""a'"
468,"b'ttackDamage"":71,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""healt'"
469,"b'h"":996,""healthMax"":996,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omn'"
470,"b'ivamp"":0,""physicalVamp"":0,""power"":654,""powerMax"":758,""powerRegen"":17,""spellVamp"":0},""currentGold"":170,""damageStats"":{""magicDamag'"
471,"b'eDone"":2641,""magicDamageDoneToChampions"":365,""magicDamageTaken"":99,""physicalDamageDone"":2232,""physicalDamageDoneToChampions"":476'"
472,"b',""physicalDamageTaken"":1672,""totalDamageDone"":4874,""totalDamageDoneToChampions"":842,""totalDamageTaken"":1772,""trueDamageDone"":0,""'"
473,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":17,""partic'"
474,"b'ipantId"":6,""position"":{""x"":3297,""y"":13700},""timeEnemySpentControlled"":27046,""totalGold"":1120,""xp"":1262},""7"":{""championStats"":{""a'"
475,"b'bilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":108,""bonusArmorPenPe'"
476,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":632,""healthMax"":746,""healthRegen"":16,""lifesteal'"
477,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":1'"
478,"b'00,""powerRegen"":0,""spellVamp"":0},""currentGold"":862,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
479,"b'eTaken"":116,""physicalDamageDone"":9367,""physicalDamageDoneToChampions"":177,""physicalDamageTaken"":1776,""totalDamageDone"":13747,""to'"
480,"b'talDamageDoneToChampions"":187,""totalDamageTaken"":1892,""trueDamageDone"":4379,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},'"
481,"b'""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""minionsKilled"":2,""participantId"":7,""position"":{""x"":10959,""y"":8436},""timeEn'"
482,"b'emySpentControlled"":72717,""totalGold"":1367,""xp"":1015},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorP'"
483,"b'en"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
484,"b'""cooldownReduction"":0,""health"":354,""healthMax"":901,""healthRegen"":90,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
485,"b':40,""movementSpeed"":269,""omnivamp"":0,""physicalVamp"":0,""power"":202,""powerMax"":322,""powerRegen"":16,""spellVamp"":0},""currentGold"":80'"
486,"b'0,""damageStats"":{""magicDamageDone"":1362,""magicDamageDoneToChampions"":77,""magicDamageTaken"":372,""physicalDamageDone"":6021,""physic'"
487,"b'alDamageDoneToChampions"":751,""physicalDamageTaken"":265,""totalDamageDone"":7383,""totalDamageDoneToChampions"":829,""totalDamageTaken'"
488,"b'"":637,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,'"
489,"b'""minionsKilled"":26,""participantId"":8,""position"":{""x"":7956,""y"":8220},""timeEnemySpentControlled"":0,""totalGold"":1300,""xp"":1477},""9""'"
490,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed'"
491,"b'"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":907,""healthMax"":933,""heal'"
492,"b'thRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""p'"
493,"b'ower"":1072,""powerMax"":1072,""powerRegen"":18,""spellVamp"":0},""currentGold"":359,""damageStats"":{""magicDamageDone"":1975,""magicDamageDo'"
494,"b'neToChampions"":712,""magicDamageTaken"":55,""physicalDamageDone"":1484,""physicalDamageDoneToChampions"":287,""physicalDamageTaken"":551'"
495,"b',""totalDamageDone"":3460,""totalDamageDoneToChampions"":999,""totalDamageTaken"":607,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
496,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":22,""participantId"":9,""position"":{""x"":1'"
497,"b'3518,""y"":4169},""timeEnemySpentControlled"":4070,""totalGold"":1609,""xp"":898},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
498,"b':14,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
499,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":781,""healthMax"":836,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
500,"b'rcent"":0,""magicResist"":39,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":541,""powerMax"":541,""powerRegen"":18,""spellVam'"
501,"b'p"":0},""currentGold"":75,""damageStats"":{""magicDamageDone"":808,""magicDamageDoneToChampions"":269,""magicDamageTaken"":357,""physicalDam'"
502,"b'ageDone"":511,""physicalDamageDoneToChampions"":65,""physicalDamageTaken"":498,""totalDamageDone"":1982,""totalDamageDoneToChampions"":42'"
503,"b'4,""totalDamageTaken"":927,""trueDamageDone"":663,""trueDamageDoneToChampions"":90,""trueDamageTaken"":72},""goldPerSecond"":20,""jungleMin'"
504,"b'ionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":10,""position"":{""x"":13708,""y"":7943},""timeEnemySpentControlled"":48713,""t'"
505,"b'otalGold"":950,""xp"":737}},""timestamp"":240097},{""events"":[{""itemId"":2055,""participantId"":1,""timestamp"":241231,""type"":""ITEM_PURCHAS'"
506,"b'ED""},{""creatorId"":8,""timestamp"":245500,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2403,""participantId"":3,""times'"
507,"b'tamp"":245935,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":246135,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""crea'"
508,"b'torId"":5,""timestamp"":247665,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":7,""timestamp"":250100,""t'"
509,"b'ype"":""LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":8578,""y"":9051},""s'"
510,"b'hutdownBounty"":0,""timestamp"":250832,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Tristana""'"
511,"b',""participantId"":2,""physicalDamage"":133,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
512,"b'cDamage"":0,""name"":""Tristana"",""participantId"":5,""physicalDamage"":51,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage'"
513,"b'"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":52,""name"":""Galio"",""participantId"":3,""physicalDamage"":0'"
514,"b',""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Galio"",""participantI'"
515,"b'd"":3,""physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
516,"b'Galio"",""participantId"":3,""physicalDamage"":49,""spellName"":""galiobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
517,"b'c"":false,""magicDamage"":12,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
518,"b'"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":""galioe"",""spellSlot"":'"
519,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName'"
520,"b'"":""galiopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":192,""name"":""LeeSin"",""participantId"":'"
521,"b'2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
522,"b'me"":""LeeSin"",""participantId"":2,""physicalDamage"":107,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
523,"b'asic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":162,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""tr'"
524,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":141,""spellName"":""le'"
525,"b'esinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":4,""participantId"":2,""timestamp"":250832,""t'"
526,"b'ype"":""LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":7908,""y"":8708},""shutdownBounty"":0,""timestamp"":2'"
527,"b'52900,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDa'"
528,"b'mage"":583,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":3},{""creatorId"":4,""timestamp'"
529,"b'"":253001,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":2'"
530,"b'53767,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":253834,""type"":""SKILL_LEVEL_UP'"
531,"b'""},{""creatorId"":1,""timestamp"":257378,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":8,""timesta'"
532,"b'mp"":257577,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":8,""timestamp"":258075,""type"":""ITEM_PURCHASED""},{""itemId"":1036,'"
533,"b'""participantId"":8,""timestamp"":258342,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":258742,""type"":""WARD_PLACED"",""wardType"":'"
534,"b'""YELLOW_TRINKET""},{""itemId"":3802,""participantId"":3,""timestamp"":258874,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,'"
535,"b'""timestamp"":259007,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":259007,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""'"
536,"b'level"":4,""participantId"":9,""timestamp"":261008,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timest'"
537,"b'amp"":262010,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":264214,""type"":""ITEM_DESTROYED""},{""itemId"":2003'"
538,"b',""participantId"":5,""timestamp"":265112,""type"":""ITEM_DESTROYED""},{""itemId"":2031,""participantId"":8,""timestamp"":265915,""type"":""ITEM_'"
539,"b'PURCHASED""},{""level"":5,""participantId"":8,""timestamp"":269788,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":300,""kill'"
540,"b'StreakLength"":1,""killerId"":2,""position"":{""x"":9061,""y"":5889},""shutdownBounty"":0,""timestamp"":269987,""type"":""CHAMPION_KILL"",""victim'"
541,"b'DamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":175,""spellName"":""reksaiq"",""spell'"
542,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":46,""sp'"
543,"b'ellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":5'"
544,"b',""physicalDamage"":64,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
545,"b'name"":""RekSai"",""participantId"":5,""physicalDamage"":38,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
546,"b':false,""magicDamage"":0,""name"":""RekSai"",""participantId"":5,""physicalDamage"":44,""spellName"":""reksaie"",""spellSlot"":2,""trueDamage"":0,'"
547,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":5,""physicalDamage"":25,""spellName"":""reksaibasicatta'"
548,"b'ck5"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":5,""physicalDam'"
549,"b'age"":129,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamag'"
550,"b'e"":43,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
551,"b'{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":42,""spellName"":""alistarbasicattack"",""spellSlot'"
552,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spell'"
553,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Alistar"",""participantId"":5,""physi'"
554,"b'calDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar""'"
555,"b',""participantId"":5,""physicalDamage"":84,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
556,"b'true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":66,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""true'"
557,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":134,""spellName"":""lees'"
558,"b'inbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""ph'"
559,"b'ysicalDamage"":60,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
560,"b'name"":""LeeSin"",""participantId"":2,""physicalDamage"":80,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
561,"b'basic"":false,""magicDamage"":95,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""tr'"
