,0
867,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1144,""healthMax"":1144,""healthRegen"":12,""lifesteal"":1,""magicPen'"
868,"b'"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":427,""powerMax"":427,""powerRege'"
869,"b'n"":18,""spellVamp"":0},""currentGold"":278,""damageStats"":{""magicDamageDone"":1820,""magicDamageDoneToChampions"":395,""magicDamageTaken""'"
870,"b':238,""physicalDamageDone"":11139,""physicalDamageDoneToChampions"":1220,""physicalDamageTaken"":1563,""totalDamageDone"":17374,""totalDa'"
871,"b'mageDoneToChampions"":1634,""totalDamageTaken"":1802,""trueDamageDone"":4414,""trueDamageDoneToChampions"":18,""trueDamageTaken"":0},""gol'"
872,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":56,""participantId"":9,""position"":{""x"":13143,""y"":3975},""timeEnemyS'"
873,"b'pentControlled"":8036,""totalGold"":2653,""xp"":2420},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":69,""armorPen"":'"
874,"b'0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
875,"b'ldownReduction"":0,""health"":1136,""healthMax"":1136,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
876,"b'6,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":440,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":301,'"
877,"b'""damageStats"":{""magicDamageDone"":1328,""magicDamageDoneToChampions"":535,""magicDamageTaken"":1438,""physicalDamageDone"":662,""physica'"
878,"b'lDamageDoneToChampions"":127,""physicalDamageTaken"":1887,""totalDamageDone"":4124,""totalDamageDoneToChampions"":878,""totalDamageTaken'"
879,"b'"":3417,""trueDamageDone"":2134,""trueDamageDoneToChampions"":216,""trueDamageTaken"":91},""goldPerSecond"":20,""jungleMinionsKilled"":0,""l'"
880,"b'evel"":4,""minionsKilled"":8,""participantId"":10,""position"":{""x"":11540,""y"":6590},""timeEnemySpentControlled"":73812,""totalGold"":1706,""'"
881,"b'xp"":1298}},""timestamp"":420093},{""events"":[{""itemId"":1001,""participantId"":3,""timestamp"":420127,""type"":""ITEM_PURCHASED""},{""itemId""'"
882,"b':1052,""participantId"":3,""timestamp"":420815,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""tim'"
883,"b'estamp"":420815,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":5,""timestamp"":424784,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
884,"b'158,""participantId"":5,""timestamp"":424784,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":425847,""type"":""IT'"
885,"b'EM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":425847,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""ti'"
886,"b'mestamp"":426283,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":8,""timestamp"":426781,""type"":""LEVEL_UP""},{""level"":6,""particip'"
887,"b'antId"":7,""timestamp"":427281,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""EARTH_DRAGON"",""mons'"
888,"b'terType"":""DRAGON"",""position"":{""x"":10350,""y"":4801},""timestamp"":427281,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""parti'"
889,"b'cipantId"":8,""skillSlot"":1,""timestamp"":427381,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""t'"
890,"b'imestamp"":428112,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":10,""timestamp"":432223,""type"":""ITEM_DESTROYED""},{""bounty'"
891,"b'"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":13859,""y"":3796},""shutdownBounty"":0,""timestamp"":435390,""type"":""CHAMPION_K'"
892,"b'ILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":218,""spellName"":""a'"
893,"b'pheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physi'"
894,"b'calDamage"":213,""spellName"":""aphelioscrescendumattack"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
895,"b':0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":51,""spellName"":""aphelioscrescendumq"",""spellSlot"":0,""trueDamage"":0,""type""'"
896,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":10,""physicalDamage"":91,""spellName"":""aphelioscrescendu'"
897,"b'mattack"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":10,""phys'"
898,"b'icalDamage"":62,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphel'"
899,"b'ios"",""participantId"":10,""physicalDamage"":34,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victi'"
900,"b'mDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":12,""spellName"":'"
901,"b'""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Chaos'"
902,"b'MinionSiege"",""participantId"":0,""physicalDamage"":40,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,'"
903,"b'""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":95,""spellName"":""'"
904,"b'sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosM'"
905,"b'inionSiege"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
906,"b'""type"":""MINION""},{""basic"":false,""magicDamage"":164,""name"":""Zeri"",""participantId"":9,""physicalDamage"":19,""spellName"":""zerir"",""spell'"
907,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":199,""spel'"
908,"b'lName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""phys'"
909,"b'icalDamage"":251,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""'"
910,"b'participantId"":0,""physicalDamage"":202,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":'"
911,"b'4},{""killerId"":2,""timestamp"":435892,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""participantId"":6,""timestamp"":4'"
912,"b'38395,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":6,""timestamp"":438395,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""part'"
913,"b'icipantId"":8,""timestamp"":438662,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":8,""timestamp"":438662,""type"":""ITEM_PURCHA'"
914,"b'SED""},{""itemId"":1036,""participantId"":6,""timestamp"":439329,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":'"
915,"b'440524,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":443994,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""tim'"
916,"b'estamp"":443994,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":4,""timestamp"":444594,""type"":""ITEM_'"
917,"b'PURCHASED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":448753,""type"":""TURRET_PL'"
918,"b'ATE_DESTROYED""},{""level"":7,""participantId"":1,""timestamp"":450281,""type"":""LEVEL_UP""},{""itemId"":1042,""participantId"":4,""timestamp"":'"
919,"b'450548,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":451248,""type"":""SKILL_LEVEL_U'"
920,"b'P""},{""level"":7,""participantId"":2,""timestamp"":451883,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""'"
921,"b'timestamp"":453553,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":10,""timestamp"":454690,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
922,"b'ORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":455226,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""laneType"":""BOT_LANE"",""positio'"
923,"b'n"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":460629,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2010,""participantId"":2,""times'"
924,"b'tamp"":471559,""type"":""ITEM_DESTROYED""},{""killerId"":6,""timestamp"":472324,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1'"
925,"b'018,""participantId"":9,""timestamp"":477689,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":477991,""type"":""IT'"
926,"b'EM_DESTROYED""},{""itemId"":2015,""participantId"":9,""timestamp"":477991,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":479127,""t'"
927,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":9,""timestamp"":479459,""type"":""ITEM_PURCHASED""},{""c'"
928,"b'reatorId"":4,""timestamp"":480025,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""ab'"
929,"b'ilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":122,""bonusArmorPenPe'"
930,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1329,""healthMax"":1329,""healthRegen"":25,""lifeste'"
931,"b'al"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":665,""powerMax""'"
932,"b':712,""powerRegen"":23,""spellVamp"":0},""currentGold"":366,""damageStats"":{""magicDamageDone"":2656,""magicDamageDoneToChampions"":716,""ma'"
933,"b'gicDamageTaken"":298,""physicalDamageDone"":16639,""physicalDamageDoneToChampions"":2300,""physicalDamageTaken"":3703,""totalDamageDone""'"
934,"b':19296,""totalDamageDoneToChampions"":3017,""totalDamageTaken"":4205,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
935,"b'en"":203},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":62,""participantId"":1,""position"":{""x"":1090,""y"":11432'"
936,"b'},""timeEnemySpentControlled"":20731,""totalGold"":2716,""xp"":3497},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":'"
937,"b'58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
938,"b'uction"":0,""cooldownReduction"":0,""health"":212,""healthMax"":1307,""healthRegen"":131,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
939,"b'magicResist"":44,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":818,""powerMax"":1069,""powerRegen"":23,""spellVamp"":0},""cu'"
940,"b'rrentGold"":740,""damageStats"":{""magicDamageDone"":9686,""magicDamageDoneToChampions"":1371,""magicDamageTaken"":663,""physicalDamageDon'"
941,"b'e"":3023,""physicalDamageDoneToChampions"":85,""physicalDamageTaken"":2759,""totalDamageDone"":15346,""totalDamageDoneToChampions"":1487,'"
942,"b'""totalDamageTaken"":3837,""trueDamageDone"":2636,""trueDamageDoneToChampions"":31,""trueDamageTaken"":414},""goldPerSecond"":0,""jungleMin'"
943,"b'ionsKilled"":0,""level"":7,""minionsKilled"":52,""participantId"":2,""position"":{""x"":5835,""y"":6572},""timeEnemySpentControlled"":61778,""to'"
944,"b'talGold"":2420,""xp"":3386},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":88,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""a'"
945,"b'ttackDamage"":64,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
946,"b'h"":885,""healthMax"":1026,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":355,""om'"
947,"b'nivamp"":0,""physicalVamp"":0,""power"":226,""powerMax"":478,""powerRegen"":73,""spellVamp"":0},""currentGold"":331,""damageStats"":{""magicDama'"
948,"b'geDone"":16017,""magicDamageDoneToChampions"":1597,""magicDamageTaken"":377,""physicalDamageDone"":9474,""physicalDamageDoneToChampions""'"
949,"b':282,""physicalDamageTaken"":5833,""totalDamageDone"":37158,""totalDamageDoneToChampions"":1915,""totalDamageTaken"":6210,""trueDamageDon'"
950,"b'e"":11665,""trueDamageDoneToChampions"":36,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":5,""minionsKilled'"
951,"b'"":1,""participantId"":3,""position"":{""x"":7021,""y"":4281},""timeEnemySpentControlled"":105616,""totalGold"":2796,""xp"":2386},""4"":{""champio'"
952,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":162,""bon'"
953,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":895,""healthMax"":895,""healthRegen"":9'"
954,"b',""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":477,""'"
955,"b'powerMax"":477,""powerRegen"":15,""spellVamp"":0},""currentGold"":119,""damageStats"":{""magicDamageDone"":107,""magicDamageDoneToChampions""'"
956,"b':107,""magicDamageTaken"":428,""physicalDamageDone"":13461,""physicalDamageDoneToChampions"":2408,""physicalDamageTaken"":1818,""totalDam'"
957,"b'ageDone"":15138,""totalDamageDoneToChampions"":2516,""totalDamageTaken"":2260,""trueDamageDone"":1570,""trueDamageDoneToChampions"":0,""tr'"
958,"b'ueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":57,""participantId"":4,""position"":{""x"":1184'"
959,"b'9,""y"":2956},""timeEnemySpentControlled"":43304,""totalGold"":2529,""xp"":2375},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5'"
960,"b',""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
961,"b':0,""ccReduction"":5,""cooldownReduction"":0,""health"":940,""healthMax"":961,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
962,"b'nt"":0,""magicResist"":35,""movementSpeed"":392,""omnivamp"":0,""physicalVamp"":0,""power"":307,""powerMax"":489,""powerRegen"":14,""spellVamp"":'"
963,"b'0},""currentGold"":318,""damageStats"":{""magicDamageDone"":2175,""magicDamageDoneToChampions"":641,""magicDamageTaken"":559,""physicalDama'"
964,"b'geDone"":1786,""physicalDamageDoneToChampions"":332,""physicalDamageTaken"":1229,""totalDamageDone"":6085,""totalDamageDoneToChampions"":'"
965,"b'1026,""totalDamageTaken"":1892,""trueDamageDone"":2124,""trueDamageDoneToChampions"":52,""trueDamageTaken"":104},""goldPerSecond"":20,""jun'"
966,"b'gleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":5,""position"":{""x"":8549,""y"":4706},""timeEnemySpentControlled"":933'"
967,"b'04,""totalGold"":1918,""xp"":2020},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent""'"
968,"b':0,""attackDamage"":109,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,'"
969,"b'""health"":1285,""healthMax"":1312,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":'"
970,"b'390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":140,""damageStats"":{""magicDa'"
971,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1548,""physicalDamageDone"":14266,""physicalDamageDoneToChampions"":25'"
972,"b'47,""physicalDamageTaken"":2086,""totalDamageDone"":14266,""totalDamageDoneToChampions"":2547,""totalDamageTaken"":3659,""trueDamageDone""'"
973,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":24},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":44,""p'"
974,"b'articipantId"":6,""position"":{""x"":3148,""y"":11544},""timeEnemySpentControlled"":107139,""totalGold"":2570,""xp"":3465},""7"":{""championStat'"
975,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":161,""bonusArm'"
976,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":953,""healthMax"":1085,""healthRegen"":85,""l'"
977,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":284,""pow'"
978,"b'erMax"":413,""powerRegen"":64,""spellVamp"":0},""currentGold"":707,""damageStats"":{""magicDamageDone"":850,""magicDamageDoneToChampions"":76'"
979,"b',""magicDamageTaken"":918,""physicalDamageDone"":34190,""physicalDamageDoneToChampions"":530,""physicalDamageTaken"":5371,""totalDamageDo'"
980,"b'ne"":44930,""totalDamageDoneToChampions"":620,""totalDamageTaken"":6289,""trueDamageDone"":9889,""trueDamageDoneToChampions"":13,""trueDam'"
981,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":6,""minionsKilled"":1,""participantId"":7,""position"":{""x"":6282,""y"":1'"
982,"b'0043},""timeEnemySpentControlled"":89577,""totalGold"":2682,""xp"":2856},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
983,"b'r"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":211,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
984,"b'cReduction"":0,""cooldownReduction"":0,""health"":506,""healthMax"":1238,""healthRegen"":54,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
985,"b'0,""magicResist"":53,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""cur'"
986,"b'rentGold"":348,""damageStats"":{""magicDamageDone"":3582,""magicDamageDoneToChampions"":874,""magicDamageTaken"":1115,""physicalDamageDone'"
987,"b'"":19570,""physicalDamageDoneToChampions"":3183,""physicalDamageTaken"":1395,""totalDamageDone"":23640,""totalDamageDoneToChampions"":454'"
988,"b'6,""totalDamageTaken"":2514,""trueDamageDone"":487,""trueDamageDoneToChampions"":487,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMin'"
989,"b'ionsKilled"":0,""level"":7,""minionsKilled"":59,""participantId"":8,""position"":{""x"":7127,""y"":7157},""timeEnemySpentControlled"":31809,""to'"
990,"b'talGold"":3248,""xp"":3545},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""at'"
991,"b'tackDamage"":116,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
992,"b'h"":892,""healthMax"":1144,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":335,""om'"
993,"b'nivamp"":2,""physicalVamp"":0,""power"":382,""powerMax"":427,""powerRegen"":18,""spellVamp"":0},""currentGold"":70,""damageStats"":{""magicDamag'"
994,"b'eDone"":3846,""magicDamageDoneToChampions"":560,""magicDamageTaken"":238,""physicalDamageDone"":15667,""physicalDamageDoneToChampions"":1'"
995,"b'690,""physicalDamageTaken"":2642,""totalDamageDone"":23971,""totalDamageDoneToChampions"":2268,""totalDamageTaken"":2880,""trueDamageDone'"
996,"b'"":4457,""trueDamageDoneToChampions"":18,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":7'"
997,"b'1,""participantId"":9,""position"":{""x"":14198,""y"":13542},""timeEnemySpentControlled"":18261,""totalGold"":3470,""xp"":3023},""10"":{""champio'"
998,"b'nStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bon'"
999,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1044,""healthMax"":1235,""healthRegen""'"
1000,"b':33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":42'"
1001,"b'5,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":642,""damageStats"":{""magicDamageDone"":1427,""magicDamageDoneToChampi'"
1002,"b'ons"":571,""magicDamageTaken"":1483,""physicalDamageDone"":1031,""physicalDamageDoneToChampions"":127,""physicalDamageTaken"":2243,""total'"
1003,"b'DamageDone"":5306,""totalDamageDoneToChampions"":915,""totalDamageTaken"":3818,""trueDamageDone"":2846,""trueDamageDoneToChampions"":216,'"
1004,"b'""trueDamageTaken"":91},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":10,""position"":{""x""'"
1005,"b':9009,""y"":5570},""timeEnemySpentControlled"":73812,""totalGold"":2047,""xp"":1763}},""timestamp"":480124},{""events"":[{""itemId"":2055,""par'"
1006,"b'ticipantId"":10,""timestamp"":480861,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":480861,""type"":""WARD_PLACED"",""wardType"":""C'"
1007,"b'ONTROL_WARD""},{""level"":6,""participantId"":3,""timestamp"":481926,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skil'"
1008,"b'lSlot"":4,""timestamp"":482594,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":4,""timestamp"":484931,""type"":""LEVEL_UP""},{""levelU'"
1009,"b'pType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":487063,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":488666,""ty'"
1010,"b'pe"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":489202,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
1011,"b'""itemId"":2003,""participantId"":10,""timestamp"":489736,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[5],""bounty"":274,""killSt'"
1012,"b'reakLength"":0,""killerId"":3,""position"":{""x"":8468,""y"":7544},""shutdownBounty"":0,""timestamp"":496780,""type"":""CHAMPION_KILL"",""victimDa'"
1013,"b'mageDealt"":[{""basic"":false,""magicDamage"":5,""name"":""Alistar"",""participantId"":3,""physicalDamage"":0,""spellName"":""alistare"",""spellSl'"
1014,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Alistar"",""participantId"":3,""physicalDamage"":0,""spel'"
1015,"b'lName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Alistar"",""participantId""'"
1016,"b':5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name""'"
1017,"b':""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDama'"
1018,"b'geReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":73,""spellName"":""rellbasicattack2"",""s'"
1019,"b'pellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""'"
1020,"b'spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Rell"",""participantId"":5,'"
1021,"b'""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell""'"
1022,"b',""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":150,""type"":""OTHER""},{""basic"":false,""m'"
1023,"b'agicDamage"":45,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""typ'"
1024,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":37,""spellName"":""rellbasicattack"",""spe'"
1025,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spe'"
1026,"b'llName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId'"
1027,"b'"":5,""physicalDamage"":35,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Elis'"
1028,"b'e"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1029,"b'e"":208,""name"":""Elise"",""participantId"":3,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1030,"b'},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":3,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueD'"
1031,"b'amage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Elise"",""participantId"":3,""physicalDamage"":0,""spellName"":""elis'"
