,0
1357,"b':0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1358,"b'oldownReduction"":0,""health"":1696,""healthMax"":1696,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1359,"b'38,""movementSpeed"":507,""omnivamp"":0,""physicalVamp"":0,""power"":1469,""powerMax"":1469,""powerRegen"":26,""spellVamp"":0},""currentGold"":1'"
1360,"b'4,""damageStats"":{""magicDamageDone"":22317,""magicDamageDoneToChampions"":3353,""magicDamageTaken"":837,""physicalDamageDone"":5970,""phy'"
1361,"b'sicalDamageDoneToChampions"":385,""physicalDamageTaken"":2806,""totalDamageDone"":28903,""totalDamageDoneToChampions"":3826,""totalDamag'"
1362,"b'eTaken"":4367,""trueDamageDone"":615,""trueDamageDoneToChampions"":87,""trueDamageTaken"":723},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1363,"b'4,""level"":9,""minionsKilled"":86,""participantId"":8,""position"":{""x"":8645,""y"":8574},""timeEnemySpentControlled"":9042,""totalGold"":4589'"
1364,"b',""xp"":5185},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
1365,"b'21,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1158,""heal'"
1366,"b'thMax"":1164,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""p'"
1367,"b'hysicalVamp"":0,""power"":457,""powerMax"":538,""powerRegen"":23,""spellVamp"":0},""currentGold"":457,""damageStats"":{""magicDamageDone"":5589'"
1368,"b',""magicDamageDoneToChampions"":1738,""magicDamageTaken"":1054,""physicalDamageDone"":20553,""physicalDamageDoneToChampions"":2429,""phys'"
1369,"b'icalDamageTaken"":2466,""totalDamageDone"":26142,""totalDamageDoneToChampions"":4168,""totalDamageTaken"":3640,""trueDamageDone"":0,""true'"
1370,"b'DamageDoneToChampions"":0,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":85,""particip'"
1371,"b'antId"":9,""position"":{""x"":12447,""y"":5924},""timeEnemySpentControlled"":0,""totalGold"":3912,""xp"":3480},""10"":{""championStats"":{""abilit'"
1372,"b'yHaste"":0,""abilityPower"":5,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent'"
1373,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1295,""healthMax"":1295,""healthRegen"":29,""lifesteal"":0'"
1374,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""pow'"
1375,"b'erRegen"":0,""spellVamp"":0},""currentGold"":252,""damageStats"":{""magicDamageDone"":3698,""magicDamageDoneToChampions"":1092,""magicDamage'"
1376,"b'Taken"":852,""physicalDamageDone"":1856,""physicalDamageDoneToChampions"":266,""physicalDamageTaken"":2969,""totalDamageDone"":7895,""tota'"
1377,"b'lDamageDoneToChampions"":1612,""totalDamageTaken"":4320,""trueDamageDone"":2340,""trueDamageDoneToChampions"":253,""trueDamageTaken"":498'"
1378,"b'},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":14,""participantId"":10,""position"":{""x"":12045,""y"":6728},""ti'"
1379,"b'meEnemySpentControlled"":35922,""totalGold"":2407,""xp"":2612}},""timestamp"":660109},{""events"":[{""levelUpType"":""NORMAL"",""participantId'"
1380,"b'"":7,""skillSlot"":3,""timestamp"":661512,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":671176,""type"":""WARD_PLACED"",""wardType"":'"
1381,"b'""BLUE_TRINKET""},{""itemId"":6670,""participantId"":3,""timestamp"":672643,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":3,""t'"
1382,"b'imestamp"":672643,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":3,""timestamp"":672643,""type"":""ITEM_PURCHASED""},{""itemId""'"
1383,"b':2055,""participantId"":3,""timestamp"":673144,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":673210,""type"":""'"
1384,"b'ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":673210,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId'"
1385,"b'"":10,""timestamp"":675410,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":675543,""type"":""ITEM_PURCHASED""},{'"
1386,"b'""itemId"":2055,""participantId"":5,""timestamp"":676046,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":676046,""type"":""WARD_PLACE'"
1387,"b'D"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":2,""timestamp"":676147,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
1388,"b'ipantId"":2,""skillSlot"":2,""timestamp"":679944,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,7],""bounty"":300,""killStreakLe'"
1389,"b'ngth"":1,""killerId"":8,""position"":{""x"":799,""y"":8947},""shutdownBounty"":0,""timestamp"":688950,""type"":""CHAMPION_KILL"",""victimDamageDea'"
1390,"b'lt"":[{""basic"":false,""magicDamage"":47,""name"":""Renekton"",""participantId"":7,""physicalDamage"":0,""spellName"":""renektonreignofthetyran'"
1391,"b't"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDama'"
1392,"b'ge"":56,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""ma'"
1393,"b'gicDamage"":21,""name"":""Quinn"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
1394,"b'""basic"":true,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":253,""spellName"":""quinnbasicattack"",""spellSlot"":64'"
1395,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":42,""spellName"":""'"
1396,"b'quinnpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""phy'"
1397,"b'sicalDamage"":37,""spellName"":""quinne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",'"
1398,"b'""participantId"":6,""physicalDamage"":166,""spellName"":""quinnpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1399,"b'magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":87,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1400,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":12,""spellName"":"""",""spellSlot"":3,""trueDama'"
1401,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":26,""spellName"":"""",""spellS'"
1402,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":10,""spell'"
1403,"b'Name"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDa'"
1404,"b'mage"":52,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantI'"
1405,"b'd"":7,""physicalDamage"":59,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vie'"
1406,"b'go"",""participantId"":7,""physicalDamage"":193,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1407,"b'icDamage"":113,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,'"
1408,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelions'"
1409,"b'ole"",""spellSlot"":2,""trueDamage"":61,""type"":""OTHER""}],""victimId"":1},{""itemId"":1102,""participantId"":7,""timestamp"":691321,""type"":""IT'"
1410,"b'EM_DESTROYED""},{""itemId"":6672,""participantId"":7,""timestamp"":691321,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":7,""ti'"
1411,"b'mestamp"":691321,""type"":""ITEM_DESTROYED""},{""itemId"":6029,""participantId"":1,""timestamp"":693490,""type"":""ITEM_PURCHASED""},{""assistin'"
1412,"b'gParticipantIds"":[3,4,5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""AIR_DRAGON"",""monsterType"":""DRAGON"",""positi'"
1413,"b'on"":{""x"":10052,""y"":4589},""timestamp"":695488,""type"":""ELITE_MONSTER_KILL""},{""level"":10,""participantId"":3,""timestamp"":695590,""type""'"
1414,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":696388,""type"":""SKILL_LEVEL_UP""},{""itemId"":1054,'"
1415,"b'""participantId"":7,""timestamp"":696654,""type"":""ITEM_DESTROYED""},{""itemId"":2031,""participantId"":7,""timestamp"":696654,""type"":""ITEM_D'"
1416,"b'ESTROYED""},{""itemId"":3082,""participantId"":7,""timestamp"":696654,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":7,""timest'"
1417,"b'amp"":696654,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":1,""timestamp"":696888,""type"":""ITEM_PURCHASED""},{""killerId"":6,'"
1418,"b'""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":699955,""type"":""TURRET_PLATE_DESTROYED""},{""killerId'"
1419,"b'"":3,""timestamp"":700354,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":704451,""type"":""WARD_KILL"",""wardTy'"
1420,"b'pe"":""CONTROL_WARD""},{""itemId"":3513,""participantId"":7,""timestamp"":706454,""type"":""ITEM_DESTROYED""},{""killerId"":7,""laneType"":""TOP_L'"
1421,"b'ANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":709125,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":3,""laneType"":""M'"
1422,"b'ID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":709926,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantI'"
1423,"b'ds"":[2,5],""bounty"":300,""killStreakLength"":2,""killerId"":4,""position"":{""x"":14118,""y"":4901},""shutdownBounty"":0,""timestamp"":714362,""'"
1424,"b'type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":19,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""'"
1425,"b'spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participan'"
1426,"b'tId"":2,""physicalDamage"":80,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
1427,"b'ge"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":80,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":'"
1428,"b'""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
1429,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisap'"
1430,"b'assive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDa'"
1431,"b'mage"":12,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magi'"
1432,"b'cDamage"":166,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
1433,"b'ER""},{""basic"":false,""magicDamage"":70,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlo'"
1434,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellN'"
1435,"b'ame"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""ph'"
1436,"b'ysicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":136,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""T'"
1437,"b'hresh"",""participantId"":5,""physicalDamage"":49,""spellName"":""threshbasicattack1s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""b'"
1438,"b'asic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":122,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
1439,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":0,""spellName"":""xayahbasicattack"",'"
1440,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":5'"
1441,"b'4,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId'"
1442,"b'"":4,""physicalDamage"":49,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1443,"b'Xayah"",""participantId"":4,""physicalDamage"":341,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1444,"b'true,""magicDamage"":0,""name"":""Lillia"",""participantId"":2,""physicalDamage"":55,""spellName"":""lilliabasicattack1"",""spellSlot"":64,""true'"
1445,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lill'"
1446,"b'iaq"",""spellSlot"":0,""trueDamage"":73,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Lillia"",""participantId"":2,""physicalDa'"
1447,"b'mage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""part'"
1448,"b'icipantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":8,""type"":""OTHER""}],""victimId"":9},{""itemId"":200'"
1449,"b'3,""participantId"":5,""timestamp"":715497,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":'"
1450,"b'13056,""y"":3446},""shutdownBounty"":0,""timestamp"":715928,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage'"
1451,"b'"":36,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
1452,"b'},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":12,""spellName"":""kaisaeattack2"",""spellSlot"":68,'"
1453,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":'"
1454,"b'""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalD'"
1455,"b'amage"":1202,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":5},{""level"":8,""participant'"
1456,"b'Id"":9,""timestamp"":715928,""type"":""LEVEL_UP""},{""killerId"":7,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""tim'"
1457,"b'estamp"":716824,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":7,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,'"
1458,"b'""timestamp"":716824,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[6],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""k'"
1459,"b'illerId"":7,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":716824,""towerType"":""OUTER_TURRET"",""type'"
1460,"b'"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":10,""timestamp"":718529,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":718'"
1461,"b'529,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1462,"b'0,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1463,"b'nt"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1638,""healthMax"":1638,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPe'"
1464,"b'nPercent"":0,""magicResist"":45,""movementSpeed"":612,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVam'"
1465,"b'p"":0},""currentGold"":295,""damageStats"":{""magicDamageDone"":47,""magicDamageDoneToChampions"":47,""magicDamageTaken"":1036,""physicalDam'"
1466,"b'ageDone"":27679,""physicalDamageDoneToChampions"":2040,""physicalDamageTaken"":7838,""totalDamageDone"":27726,""totalDamageDoneToChampio'"
1467,"b'ns"":2088,""totalDamageTaken"":8936,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":61},""goldPerSecond"":0,""jungl'"
1468,"b'eMinionsKilled"":0,""level"":9,""minionsKilled"":87,""participantId"":1,""position"":{""x"":424,""y"":631},""timeEnemySpentControlled"":7860,""t'"
1469,"b'otalGold"":3745,""xp"":5617},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""'"
1470,"b'attackDamage"":78,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""hea'"
1471,"b'lth"":827,""healthMax"":1577,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":431,""'"
1472,"b'omnivamp"":0,""physicalVamp"":0,""power"":396,""powerMax"":998,""powerRegen"":33,""spellVamp"":0},""currentGold"":2113,""damageStats"":{""magicD'"
1473,"b'amageDone"":31691,""magicDamageDoneToChampions"":1737,""magicDamageTaken"":3024,""physicalDamageDone"":12649,""physicalDamageDoneToChamp'"
1474,"b'ions"":375,""physicalDamageTaken"":9915,""totalDamageDone"":69537,""totalDamageDoneToChampions"":2843,""totalDamageTaken"":13011,""trueDam'"
1475,"b'ageDone"":25196,""trueDamageDoneToChampions"":729,""trueDamageTaken"":71},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":8,""minio'"
1476,"b'nsKilled"":4,""participantId"":2,""position"":{""x"":13014,""y"":3474},""timeEnemySpentControlled"":142952,""totalGold"":4298,""xp"":4536},""3"":'"
1477,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed""'"
1478,"b':218,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1590,""healthMax"":1618,""hea'"
1479,"b'lthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""'"
1480,"b'power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":596,""damageStats"":{""magicDamageDone"":6912,""magicDamageDoneTo'"
1481,"b'Champions"":908,""magicDamageTaken"":2239,""physicalDamageDone"":47981,""physicalDamageDoneToChampions"":3532,""physicalDamageTaken"":249'"
1482,"b'5,""totalDamageDone"":55915,""totalDamageDoneToChampions"":5335,""totalDamageTaken"":4764,""trueDamageDone"":1020,""trueDamageDoneToChamp'"
1483,"b'ions"":894,""trueDamageTaken"":29},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":118,""participantId"":3,""posi'"
1484,"b'tion"":{""x"":7977,""y"":8114},""timeEnemySpentControlled"":120614,""totalGold"":5586,""xp"":6362},""4"":{""championStats"":{""abilityHaste"":0,""'"
1485,"b'abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonus'"
1486,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":683,""healthMax"":1234,""healthRegen"":13,""lifesteal"":3,""magicPen""'"
1487,"b':0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":444,""powerMax"":653,""powerRegen'"
1488,"b'"":24,""spellVamp"":0},""currentGold"":1167,""damageStats"":{""magicDamageDone"":1081,""magicDamageDoneToChampions"":181,""magicDamageTaken""'"
1489,"b':1611,""physicalDamageDone"":40939,""physicalDamageDoneToChampions"":4451,""physicalDamageTaken"":2753,""totalDamageDone"":42119,""totalD'"
1490,"b'amageDoneToChampions"":4731,""totalDamageTaken"":4550,""trueDamageDone"":98,""trueDamageDoneToChampions"":98,""trueDamageTaken"":186},""go'"
1491,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":103,""participantId"":4,""position"":{""x"":13163,""y"":3224},""timeEnem'"
1492,"b'ySpentControlled"":8230,""totalGold"":5097,""xp"":4056},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":70,""armorPen'"
1493,"b'"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""'"
1494,"b'cooldownReduction"":0,""health"":0,""healthMax"":1324,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
1495,"b'5,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":401,""powerMax"":567,""powerRegen"":18,""spellVamp"":0},""currentGold"":868,'"
1496,"b'""damageStats"":{""magicDamageDone"":3234,""magicDamageDoneToChampions"":1906,""magicDamageTaken"":1339,""physicalDamageDone"":3278,""physi'"
1497,"b'calDamageDoneToChampions"":649,""physicalDamageTaken"":2877,""totalDamageDone"":10289,""totalDamageDoneToChampions"":2877,""totalDamageT'"
1498,"b'aken"":4216,""trueDamageDone"":3776,""trueDamageDoneToChampions"":321,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0'"
1499,"b',""level"":6,""minionsKilled"":20,""participantId"":5,""position"":{""x"":13056,""y"":3446},""timeEnemySpentControlled"":35270,""totalGold"":300'"
1500,"b'3,""xp"":3159},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1501,"b'106,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1183,""hea'"
1502,"b'lthMax"":1270,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""'"
1503,"b'physicalVamp"":0,""power"":292,""powerMax"":504,""powerRegen"":19,""spellVamp"":0},""currentGold"":3377,""damageStats"":{""magicDamageDone"":44'"
1504,"b'2,""magicDamageDoneToChampions"":442,""magicDamageTaken"":0,""physicalDamageDone"":34647,""physicalDamageDoneToChampions"":7492,""physica'"
1505,"b'lDamageTaken"":4121,""totalDamageDone"":37585,""totalDamageDoneToChampions"":7935,""totalDamageTaken"":4124,""trueDamageDone"":2495,""true'"
1506,"b'DamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":104,""participa'"
1507,"b'ntId"":6,""position"":{""x"":1589,""y"":9662},""timeEnemySpentControlled"":68183,""totalGold"":5327,""xp"":6086},""7"":{""championStats"":{""abili'"
1508,"b'tyHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":170,""bonusArmorPenPerce'"
1509,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":892,""healthMax"":1259,""healthRegen"":22,""lifesteal"":'"
1510,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":9936,""powerMax"":10'"
1511,"b'000,""powerRegen"":0,""spellVamp"":0},""currentGold"":1457,""damageStats"":{""magicDamageDone"":4911,""magicDamageDoneToChampions"":278,""mag'"
1512,"b'icDamageTaken"":2960,""physicalDamageDone"":60703,""physicalDamageDoneToChampions"":2028,""physicalDamageTaken"":6980,""totalDamageDone""'"
1513,"b':84281,""totalDamageDoneToChampions"":2319,""totalDamageTaken"":10491,""trueDamageDone"":18666,""trueDamageDoneToChampions"":13,""trueDam'"
1514,"b'ageTaken"":549},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":8,""minionsKilled"":14,""participantId"":7,""position"":{""x"":1320,""y'"
1515,"b'"":9356},""timeEnemySpentControlled"":84154,""totalGold"":5027,""xp"":4673},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":163,""'"
1516,"b'armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1517,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1696,""healthMax"":1696,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1518,"b'nt"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":965,""powerMax"":1469,""powerRegen"":26,""spellVamp""'"
1519,"b':0},""currentGold"":640,""damageStats"":{""magicDamageDone"":25406,""magicDamageDoneToChampions"":3517,""magicDamageTaken"":837,""physicalD'"
