,0
1003,"b'e"":2848,""trueDamageDoneToChampions"":200,""trueDamageTaken"":226},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKill'"
1004,"b'ed"":12,""participantId"":5,""position"":{""x"":1858,""y"":1382},""timeEnemySpentControlled"":16402,""totalGold"":1847,""xp"":2143},""6"":{""champ'"
1005,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":123,""b'"
1006,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1093,""healthMax"":1198,""healthRege'"
1007,"b'n"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":'"
1008,"b'599,""powerMax"":1034,""powerRegen"":19,""spellVamp"":0},""currentGold"":192,""damageStats"":{""magicDamageDone"":1474,""magicDamageDoneToCha'"
1009,"b'mpions"":631,""magicDamageTaken"":1773,""physicalDamageDone"":22035,""physicalDamageDoneToChampions"":2448,""physicalDamageTaken"":912,""t'"
1010,"b'otalDamageDone"":23509,""totalDamageDoneToChampions"":3079,""totalDamageTaken"":2933,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
1011,"b',""trueDamageTaken"":248},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":74,""participantId"":6,""position"":{""x""'"
1012,"b':1750,""y"":11907},""timeEnemySpentControlled"":31211,""totalGold"":3417,""xp"":3724},""7"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1013,"b'er"":49,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1014,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1004,""healthMax"":1176,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magic'"
1015,"b'PenPercent"":0,""magicResist"":34,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":451,""powerMax"":478,""powerRegen"":25,""spe'"
1016,"b'llVamp"":0},""currentGold"":198,""damageStats"":{""magicDamageDone"":13669,""magicDamageDoneToChampions"":1270,""magicDamageTaken"":818,""ph'"
1017,"b'ysicalDamageDone"":9606,""physicalDamageDoneToChampions"":650,""physicalDamageTaken"":5353,""totalDamageDone"":33302,""totalDamageDoneTo'"
1018,"b'Champions"":1970,""totalDamageTaken"":6271,""trueDamageDone"":10026,""trueDamageDoneToChampions"":50,""trueDamageTaken"":100},""goldPerSec'"
1019,"b'ond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":5,""participantId"":7,""position"":{""x"":6945,""y"":11376},""timeEnemySpentCon'"
1020,"b'trolled"":81668,""totalGold"":2548,""xp"":2182},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armo'"
1021,"b'rPenPercent"":0,""attackDamage"":129,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1022,"b'eduction"":0,""health"":1035,""healthMax"":1079,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""mov'"
1023,"b'ementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":465,""powerMax"":517,""powerRegen"":21,""spellVamp"":0},""currentGold"":703,""damag'"
1024,"b'eStats"":{""magicDamageDone"":1023,""magicDamageDoneToChampions"":113,""magicDamageTaken"":421,""physicalDamageDone"":15828,""physicalDama'"
1025,"b'geDoneToChampions"":1582,""physicalDamageTaken"":2357,""totalDamageDone"":16852,""totalDamageDoneToChampions"":1695,""totalDamageTaken"":'"
1026,"b'3102,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":323},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6'"
1027,"b',""minionsKilled"":54,""participantId"":8,""position"":{""x"":9922,""y"":5108},""timeEnemySpentControlled"":10206,""totalGold"":2308,""xp"":3177'"
1028,"b'},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attack'"
1029,"b'Speed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":895,""healthMax"":895,'"
1030,"b'""healthRegen"":9,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":'"
1031,"b'0,""power"":477,""powerMax"":477,""powerRegen"":15,""spellVamp"":0},""currentGold"":81,""damageStats"":{""magicDamageDone"":848,""magicDamageDo'"
1032,"b'neToChampions"":0,""magicDamageTaken"":444,""physicalDamageDone"":17272,""physicalDamageDoneToChampions"":2181,""physicalDamageTaken"":18'"
1033,"b'34,""totalDamageDone"":18121,""totalDamageDoneToChampions"":2181,""totalDamageTaken"":2278,""trueDamageDone"":0,""trueDamageDoneToChampio'"
1034,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":5,""minionsKilled"":66,""participantId"":9,""position"":{'"
1035,"b'""x"":13980,""y"":7829},""timeEnemySpentControlled"":44823,""totalGold"":2731,""xp"":2399},""10"":{""championStats"":{""abilityHaste"":0,""abilit'"
1036,"b'yPower"":14,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicP'"
1037,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":987,""healthMax"":987,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""mag'"
1038,"b'icPenPercent"":0,""magicResist"":34,""movementSpeed"":392,""omnivamp"":0,""physicalVamp"":0,""power"":542,""powerMax"":542,""powerRegen"":20,""s'"
1039,"b'pellVamp"":0},""currentGold"":212,""damageStats"":{""magicDamageDone"":2831,""magicDamageDoneToChampions"":868,""magicDamageTaken"":458,""ph'"
1040,"b'ysicalDamageDone"":3183,""physicalDamageDoneToChampions"":484,""physicalDamageTaken"":1546,""totalDamageDone"":7948,""totalDamageDoneToC'"
1041,"b'hampions"":1608,""totalDamageTaken"":2255,""trueDamageDone"":1932,""trueDamageDoneToChampions"":256,""trueDamageTaken"":251},""goldPerSeco'"
1042,"b'nd"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":10,""position"":{""x"":11679,""y"":6570},""timeEnemySpentCo'"
1043,"b'ntrolled"":18002,""totalGold"":1737,""xp"":1974}},""timestamp"":480193},{""events"":[{""level"":8,""participantId"":3,""timestamp"":481228,""typ'"
1044,"b'e"":""LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":11149,""y"":4611},""s'"
1045,"b'hutdownBounty"":400,""timestamp"":484264,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_D'"
1046,"b'ragon_Earth"",""participantId"":0,""physicalDamage"":242,""spellName"":""sru_dragon_mountain_attack"",""spellSlot"":64,""trueDamage"":0,""type'"
1047,"b'"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Red"",""participantId"":0,""physicalDamage"":320,""spellName"":""sru_redbasicatta'"
1048,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDa'"
1049,"b'mage"":52,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""part'"
1050,"b'icipantId"":8,""physicalDamage"":69,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1051,"b'Damage"":39,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
1052,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":174,""spellName"":""qiyanaq_rock"",""spellSlot"":'"
1053,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":109,""spellNam'"
1054,"b'e"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8'"
1055,"b',""physicalDamage"":65,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",'"
1056,"b'""participantId"":8,""physicalDamage"":89,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1057,"b'se,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":200,""spellName"":""qiyanar"",""spellSlot"":3,""trueDamage"":0,""ty'"
1058,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Zoe"",""participantId"":10,""physicalDamage"":0,""spellName"":""zoeqrecast"",""spell'"
1059,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":7,""participantId"":8,""timestamp"":484264,""type"":""LEVEL_UP""},{""level'"
1060,"b'UpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":484733,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
1061,"b'tId"":8,""skillSlot"":1,""timestamp"":484900,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":7,""timestamp"":488469,""type"":""LEVEL_U'"
1062,"b'P""},{""itemId"":1036,""participantId"":2,""timestamp"":488570,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skil'"
1063,"b'lSlot"":4,""timestamp"":490370,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":9,""timestamp"":491337,""type"":""LEVEL_UP""},{""levelU'"
1064,"b'pType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":492204,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":492638,""t'"
1065,"b'ype"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":849,""y"":10526},""shut'"
1066,"b'downBounty"":0,""timestamp"":496504,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":66,""name"":""Rumble"",""pa'"
1067,"b'rticipantId"":6,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
1068,"b'd"":[{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":183,""spellName"":""jaycestancehtg"",""spellSlot""'"
1069,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName'"
1070,"b'"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":'"
1071,"b'6,""physicalDamage"":195,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1072,"b',""name"":""Jayce"",""participantId"":6,""physicalDamage"":191,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1073,"b'},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":80,""spellName"":""jaycestancegth"",""spellSlot"":3,'"
1074,"b'""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":8,""participantId"":6,""timestamp"":496504,""type"":""LEVEL_UP""},{""itemId"":2003,'"
1075,"b'""participantId"":6,""timestamp"":497903,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":1,""timestamp"":497937,""type"":""ITEM_D'"
1076,"b'ESTROYED""},{""itemId"":3145,""participantId"":1,""timestamp"":497937,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":'"
1077,"b'6,""skillSlot"":2,""timestamp"":498436,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":3145,""goldGain"":650,""participantId"":1,""times'"
1078,"b'tamp"":498669,""type"":""ITEM_UNDO""},{""itemId"":1001,""participantId"":1,""timestamp"":498969,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""pa'"
1079,"b'rticipantId"":1,""timestamp"":498969,""type"":""ITEM_PURCHASED""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""t'"
1080,"b'eamId"":100,""timestamp"":503307,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2003,""participantId"":1,""timestamp"":504441,""type"":""ITEM_'"
1081,"b'PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":505076,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":505076,""type'"
1082,"b'"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":10,""timestamp"":517242,""type"":""LEVEL_UP""},{""itemId"":3858,""p'"
1083,"b'articipantId"":10,""timestamp"":517608,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp'"
1084,"b'"":518409,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4932,""y'"
1085,"b'"":10020},""timestamp"":518576,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""participantId"":7,""timestamp"":520278,""type"":""ITEM_DESTRO'"
1086,"b'YED""},{""creatorId"":10,""timestamp"":520478,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1052,""participantId"":7,""timestam'"
1087,"b'p"":526616,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":527414,""type"":""ITEM_PURCHASED""},{""killerId"":10,""'"
1088,"b'timestamp"":530480,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3134,""participantId"":6,""timestamp"":531014,""type"":""ITEM'"
1089,"b'_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":531014,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":6,""time'"
1090,"b'stamp"":531014,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":531214,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killer'"
1091,"b'Id"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":531347,""type"":""TURRET_PLATE_DESTROYED""},{""l'"
1092,"b'evel"":6,""participantId"":5,""timestamp"":532015,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timesta'"
1093,"b'mp"":532748,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":533282,""type"":""ITEM_DESTROYED""},{""creatorId"":1'"
1094,"b'0,""timestamp"":533282,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""afterId"":0,""beforeId"":6691,""goldGain"":900,""participantId""'"
1095,"b':6,""timestamp"":534016,""type"":""ITEM_UNDO""},{""itemId"":3134,""participantId"":6,""timestamp"":534617,""type"":""ITEM_DESTROYED""},{""itemId""'"
1096,"b':3133,""participantId"":6,""timestamp"":534617,""type"":""ITEM_DESTROYED""},{""itemId"":6692,""participantId"":6,""timestamp"":534617,""type"":""'"
1097,"b'ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":534784,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participant'"
1098,"b'Id"":5,""timestamp"":535684,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":535684,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WAR'"
1099,"b'D""},{""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":9298,""y"":1054},""shutdownBounty"":0,""timestamp"":540136,""type"":'"
1100,"b'""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":127,'"
1101,"b'""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""p'"
1102,"b'articipantId"":9,""physicalDamage"":159,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4}'"
1103,"b'],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":45,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""att'"
1104,"b'ackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health""'"
1105,"b':1353,""healthMax"":1353,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":390,""om'"
1106,"b'nivamp"":0,""physicalVamp"":0,""power"":80,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":86,""damageStats"":{""magicDamageD'"
1107,"b'one"":14349,""magicDamageDoneToChampions"":2165,""magicDamageTaken"":930,""physicalDamageDone"":3075,""physicalDamageDoneToChampions"":38'"
1108,"b'4,""physicalDamageTaken"":2975,""totalDamageDone"":17664,""totalDamageDoneToChampions"":2789,""totalDamageTaken"":3915,""trueDamageDone"":'"
1109,"b'240,""trueDamageDoneToChampions"":240,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":40'"
1110,"b',""participantId"":1,""position"":{""x"":1366,""y"":10260},""timeEnemySpentControlled"":72557,""totalGold"":2436,""xp"":3804},""2"":{""championSt'"
1111,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":110,""bonusA'"
1112,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":843,""healthMax"":1034,""healthRegen"":20,'"
1113,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":327,""p'"
1114,"b'owerMax"":485,""powerRegen"":167,""spellVamp"":0},""currentGold"":125,""damageStats"":{""magicDamageDone"":168,""magicDamageDoneToChampions""'"
1115,"b':168,""magicDamageTaken"":1399,""physicalDamageDone"":31016,""physicalDamageDoneToChampions"":2091,""physicalDamageTaken"":5961,""totalDa'"
1116,"b'mageDone"":41083,""totalDamageDoneToChampions"":2370,""totalDamageTaken"":7384,""trueDamageDone"":9898,""trueDamageDoneToChampions"":111,'"
1117,"b'""trueDamageTaken"":24},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":1,""participantId"":2,""position"":{""x"":3'"
1118,"b'313,""y"":7163},""timeEnemySpentControlled"":108767,""totalGold"":4205,""xp"":2858},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1119,"b'"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1120,"b'nt"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1337,""healthMax"":1386,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPen'"
1121,"b'Percent"":0,""magicResist"":43,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp'"
1122,"b'"":0},""currentGold"":1256,""damageStats"":{""magicDamageDone"":4496,""magicDamageDoneToChampions"":572,""magicDamageTaken"":621,""physicalD'"
1123,"b'amageDone"":26382,""physicalDamageDoneToChampions"":2189,""physicalDamageTaken"":2632,""totalDamageDone"":31317,""totalDamageDoneToChamp'"
1124,"b'ions"":3199,""totalDamageTaken"":3283,""trueDamageDone"":437,""trueDamageDoneToChampions"":437,""trueDamageTaken"":29},""goldPerSecond"":0,'"
1125,"b'""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":84,""participantId"":3,""position"":{""x"":11960,""y"":2545},""timeEnemySpentControlled'"
1126,"b'"":46490,""totalGold"":3731,""xp"":4628},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPer'"
1127,"b'cent"":0,""attackDamage"":96,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
1128,"b'"":0,""health"":0,""healthMax"":1025,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed""'"
1129,"b':370,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":577,""powerRegen"":21,""spellVamp"":0},""currentGold"":377,""damageStats"":{""m'"
1130,"b'agicDamageDone"":1300,""magicDamageDoneToChampions"":215,""magicDamageTaken"":400,""physicalDamageDone"":20854,""physicalDamageDoneToCha'"
1131,"b'mpions"":2466,""physicalDamageTaken"":2689,""totalDamageDone"":22154,""totalDamageDoneToChampions"":2681,""totalDamageTaken"":3119,""trueD'"
1132,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKil'"
1133,"b'led"":76,""participantId"":4,""position"":{""x"":9298,""y"":1054},""timeEnemySpentControlled"":3935,""totalGold"":3177,""xp"":3079},""5"":{""champ'"
1134,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bo'"
1135,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":784,""healthMax"":1339,""healthRegen'"
1136,"b'"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":3'"
1137,"b'67,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":549,""damageStats"":{""magicDamageDone"":1818,""magicDamageDoneToChamp'"
1138,"b'ions"":752,""magicDamageTaken"":869,""physicalDamageDone"":1485,""physicalDamageDoneToChampions"":300,""physicalDamageTaken"":2024,""total'"
1139,"b'DamageDone"":6499,""totalDamageDoneToChampions"":1253,""totalDamageTaken"":3120,""trueDamageDone"":3196,""trueDamageDoneToChampions"":200'"
1140,"b',""trueDamageTaken"":226},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":13,""participantId"":5,""position"":{""x'"
1141,"b'"":11039,""y"":1793},""timeEnemySpentControlled"":21769,""totalGold"":2054,""xp"":2463},""6"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1142,"b'wer"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":160,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1143,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1274,""healthMax"":1299,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magi'"
1144,"b'cPenPercent"":0,""magicResist"":45,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":1105,""powerMax"":1105,""powerRegen"":21,""'"
1145,"b'spellVamp"":0},""currentGold"":172,""damageStats"":{""magicDamageDone"":2076,""magicDamageDoneToChampions"":650,""magicDamageTaken"":1897,""'"
1146,"b'physicalDamageDone"":28611,""physicalDamageDoneToChampions"":3098,""physicalDamageTaken"":2167,""totalDamageDone"":30688,""totalDamageDo'"
1147,"b'neToChampions"":3749,""totalDamageTaken"":4313,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":248},""goldPerSeco'"
1148,"b'nd"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":87,""participantId"":6,""position"":{""x"":12192,""y"":14110},""timeEnemySpentCon'"
1149,"b'trolled"":35077,""totalGold"":4297,""xp"":4680},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":69,""armor"":56,""armorPen"":0,""arm'"
1150,"b'orPenPercent"":0,""attackDamage"":66,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1151,"b'eduction"":0,""health"":1270,""healthMax"":1270,""healthRegen"":91,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""mov'"
1152,"b'ementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":521,""powerMax"":521,""powerRegen"":39,""spellVamp"":0},""currentGold"":240,""damag'"
1153,"b'eStats"":{""magicDamageDone"":15903,""magicDamageDoneToChampions"":1270,""magicDamageTaken"":818,""physicalDamageDone"":10785,""physicalDa'"
1154,"b'mageDoneToChampions"":650,""physicalDamageTaken"":5829,""totalDamageDone"":41691,""totalDamageDoneToChampions"":1970,""totalDamageTaken""'"
1155,"b':6748,""trueDamageDone"":15001,""trueDamageDoneToChampions"":50,""trueDamageTaken"":100},""goldPerSecond"":0,""jungleMinionsKilled"":44,""l'"
1156,"b'evel"":6,""minionsKilled"":5,""participantId"":7,""position"":{""x"":12148,""y"":9277},""timeEnemySpentControlled"":81668,""totalGold"":3100,""x'"
1157,"b'p"":2865},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,'"
1158,"b'""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1056,""healthM'"
1159,"b'ax"":1190,""healthRegen"":92,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":335,""omnivamp"":0,""phys'"
1160,"b'icalVamp"":0,""power"":196,""powerMax"":562,""powerRegen"":22,""spellVamp"":0},""currentGold"":1781,""damageStats"":{""magicDamageDone"":1292,""'"
1161,"b'magicDamageDoneToChampions"":171,""magicDamageTaken"":570,""physicalDamageDone"":20848,""physicalDamageDoneToChampions"":2505,""physical'"
1162,"b'DamageTaken"":2727,""totalDamageDone"":22194,""totalDamageDoneToChampions"":2690,""totalDamageTaken"":3687,""trueDamageDone"":53,""trueDam'"
1163,"b'ageDoneToChampions"":13,""trueDamageTaken"":389},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":63,""participan'"
1164,"b'tId"":8,""position"":{""x"":7524,""y"":7405},""timeEnemySpentControlled"":23476,""totalGold"":3386,""xp"":3780},""9"":{""championStats"":{""abilit'"
1165,"b'yHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":124,""bonusArmorPenPercen'"
1166,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":189,""healthMax"":982,""healthRegen"":10,""lifesteal"":7,'"
