,0
735,"b'0,""totalDamageDone"":2695,""totalDamageDoneToChampions"":1139,""totalDamageTaken"":3317,""trueDamageDone"":90,""trueDamageDoneToChampion'"
736,"b's"":90,""trueDamageTaken"":144},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":2,""participantId"":5,""position""'"
737,"b':{""x"":1670,""y"":641},""timeEnemySpentControlled"":30852,""totalGold"":1631,""xp"":1463},""6"":{""championStats"":{""abilityHaste"":0,""ability'"
738,"b'Power"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPen'"
739,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1002,""healthMax"":1002,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""mag'"
740,"b'icPenPercent"":0,""magicResist"":38,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":966,""powerMax"":966,""powerRegen"":19,""s'"
741,"b'pellVamp"":0},""currentGold"":13,""damageStats"":{""magicDamageDone"":1297,""magicDamageDoneToChampions"":597,""magicDamageTaken"":0,""physi'"
742,"b'calDamageDone"":2324,""physicalDamageDoneToChampions"":316,""physicalDamageTaken"":1479,""totalDamageDone"":3621,""totalDamageDoneToCham'"
743,"b'pions"":913,""totalDamageTaken"":1479,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
744,"b'leMinionsKilled"":0,""level"":5,""minionsKilled"":22,""participantId"":6,""position"":{""x"":3772,""y"":13500},""timeEnemySpentControlled"":204'"
745,"b'39,""totalGold"":1463,""xp"":2046},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent""'"
746,"b':0,""attackDamage"":102,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
747,"b'""health"":987,""healthMax"":1119,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":3'"
748,"b'45,""omnivamp"":0,""physicalVamp"":0,""power"":96,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":960,""damageStats"":{""mag'"
749,"b'icDamageDone"":5089,""magicDamageDoneToChampions"":0,""magicDamageTaken"":844,""physicalDamageDone"":14910,""physicalDamageDoneToChampio'"
750,"b'ns"":380,""physicalDamageTaken"":2618,""totalDamageDone"":27789,""totalDamageDoneToChampions"":380,""totalDamageTaken"":3462,""trueDamageD'"
751,"b'one"":7789,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":35,""level"":5,""minionsKilled'"
752,"b'"":3,""participantId"":7,""position"":{""x"":7867,""y"":9869},""timeEnemySpentControlled"":133018,""totalGold"":2640,""xp"":1971},""8"":{""champio'"
753,"b'nStats"":{""abilityHaste"":0,""abilityPower"":89,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":133,""bon'"
754,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1130,""healthMax"":1130,""healthRegen""'"
755,"b':19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":10'"
756,"b'83,""powerMax"":1083,""powerRegen"":22,""spellVamp"":0},""currentGold"":25,""damageStats"":{""magicDamageDone"":10988,""magicDamageDoneToCham'"
757,"b'pions"":1854,""magicDamageTaken"":77,""physicalDamageDone"":2976,""physicalDamageDoneToChampions"":123,""physicalDamageTaken"":412,""total'"
758,"b'DamageDone"":13964,""totalDamageDoneToChampions"":1978,""totalDamageTaken"":489,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
759,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":49,""participantId"":8,""position"":{""x"":13926,'"
760,"b'""y"":13992},""timeEnemySpentControlled"":31477,""totalGold"":2050,""xp"":2786},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
761,"b'""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
762,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":905,""healthMax"":905,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
763,"b't"":0,""magicResist"":44,""movementSpeed"":376,""omnivamp"":0,""physicalVamp"":0,""power"":399,""powerMax"":568,""powerRegen"":20,""spellVamp"":0'"
764,"b'},""currentGold"":146,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":802,""physicalDamageDone'"
765,"b'"":3157,""physicalDamageDoneToChampions"":1463,""physicalDamageTaken"":1597,""totalDamageDone"":4554,""totalDamageDoneToChampions"":1649,'"
766,"b'""totalDamageTaken"":2490,""trueDamageDone"":1397,""trueDamageDoneToChampions"":186,""trueDamageTaken"":90},""goldPerSecond"":20,""jungleMi'"
767,"b'nionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":9,""position"":{""x"":13484,""y"":5018},""timeEnemySpentControlled"":20829,""t'"
768,"b'otalGold"":1596,""xp"":1322},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""'"
769,"b'attackDamage"":98,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
770,"b'th"":68,""healthMax"":901,""healthRegen"":10,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omn'"
771,"b'ivamp"":0,""physicalVamp"":0,""power"":47,""powerMax"":322,""powerRegen"":16,""spellVamp"":0},""currentGold"":1196,""damageStats"":{""magicDamag'"
772,"b'eDone"":3039,""magicDamageDoneToChampions"":619,""magicDamageTaken"":468,""physicalDamageDone"":8166,""physicalDamageDoneToChampions"":23'"
773,"b'42,""physicalDamageTaken"":1965,""totalDamageDone"":11205,""totalDamageDoneToChampions"":2962,""totalDamageTaken"":2433,""trueDamageDone""'"
774,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":36,""pa'"
775,"b'rticipantId"":10,""position"":{""x"":13545,""y"":4480},""timeEnemySpentControlled"":15862,""totalGold"":2671,""xp"":1376}},""timestamp"":360130'"
776,"b'},{""events"":[{""itemId"":2055,""participantId"":7,""timestamp"":365845,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":365845,""typ'"
777,"b'e"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":375990,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""lev'"
778,"b'el"":5,""participantId"":10,""timestamp"":377026,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timesta'"
779,"b'mp"":377928,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":10,""timestamp"":385607,""type"":""ITEM_DESTROYED""},{""itemId"":6670'"
780,"b',""participantId"":10,""timestamp"":385607,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":386243,""type"":""ITEM'"
781,"b'_DESTROYED""},{""creatorId"":9,""timestamp"":386243,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""afterId"":0,""beforeId"":6670,""gol'"
782,"b'dGain"":950,""participantId"":10,""timestamp"":386681,""type"":""ITEM_UNDO""},{""itemId"":2055,""participantId"":5,""timestamp"":386781,""type"":'"
783,"b'""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":386781,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":3'"
784,"b'87280,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":5,""timestamp"":388083,""type"":""WARD_KILL"",""wardType"":""UNDEFINE'"
785,"b'D""},{""itemId"":1001,""participantId"":10,""timestamp"":388215,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":10,""timestamp"":'"
786,"b'389183,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":10,""timestamp"":389183,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""pa'"
787,"b'rticipantId"":10,""timestamp"":389949,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":4,""timestamp"":390915,""type"":""LEVEL_UP""},{'"
788,"b'""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":391483,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":396'"
789,"b'017,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":9,""timestamp"":396017,""type"":""LEVEL_UP""},{""creator'"
790,"b'Id"":9,""timestamp"":396017,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":397387,""type"":""WARD_PLACED"",""wa'"
791,"b'rdType"":""YELLOW_TRINKET""},{""itemId"":1037,""participantId"":7,""timestamp"":397789,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participa'"
792,"b'ntId"":7,""timestamp"":398625,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":401289,""'"
793,"b'type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":404992,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":7,""participantId'"
794,"b'"":1,""timestamp"":406798,""type"":""LEVEL_UP""},{""level"":7,""participantId"":8,""timestamp"":407401,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
795,"b'MAL"",""participantId"":1,""skillSlot"":1,""timestamp"":407903,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skil'"
796,"b'lSlot"":2,""timestamp"":408540,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":411347,""type"":""LEVEL_UP""},{""levelU'"
797,"b'pType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":412016,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":3,""timest'"
798,"b'amp"":413585,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":414785,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""ti'"
799,"b'mestamp"":414785,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":414785,""type"":""WARD_PLACED"",""wardType"":""'"
800,"b'UNDEFINED""},{""creatorId"":6,""timestamp"":414785,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":414785,""ty'"
801,"b'pe"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":414785,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creat'"
802,"b'orId"":6,""timestamp"":414785,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":414785,""type"":""WARD_PLACED"",""'"
803,"b'wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":414785,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp""'"
804,"b':414785,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":414785,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
805,"b'D""},{""creatorId"":6,""timestamp"":414785,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":414785,""type"":""WAR'"
806,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":414785,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,'"
807,"b'""timestamp"":414785,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":414785,""type"":""WARD_PLACED"",""wardType'"
808,"b'"":""UNDEFINED""},{""creatorId"":6,""timestamp"":414785,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":414785,'"
809,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":414885,""type"":""'"
810,"b'SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":416320,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":'"
811,"b'418319,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":5,""timestamp"":419489,""type"":""LEVEL_UP""}],""partici'"
812,"b'pantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
813,"b'95,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":755,""healt'"
814,"b'hMax"":1282,""healthRegen"":75,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""ph'"
815,"b'ysicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":547,""damageStats"":{""magicDamageDone"":0,""magicDa'"
816,"b'mageDoneToChampions"":0,""magicDamageTaken"":882,""physicalDamageDone"":12347,""physicalDamageDoneToChampions"":1425,""physicalDamageTak'"
817,"b'en"":1360,""totalDamageDone"":12347,""totalDamageDoneToChampions"":1425,""totalDamageTaken"":2242,""trueDamageDone"":0,""trueDamageDoneToC'"
818,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":53,""participantId"":1,""posit'"
819,"b'ion"":{""x"":2968,""y"":13582},""timeEnemySpentControlled"":22376,""totalGold"":2197,""xp"":3240},""2"":{""championStats"":{""abilityHaste"":0,""a'"
820,"b'bilityPower"":19,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusM'"
821,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":946,""healthMax"":946,""healthRegen"":15,""lifesteal"":0,""magicPen"":1'"
822,"b'8,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":496,""omnivamp"":0,""physicalVamp"":0,""power"":251,""powerMax"":434,""powerRegen""'"
823,"b':76,""spellVamp"":0},""currentGold"":478,""damageStats"":{""magicDamageDone"":15758,""magicDamageDoneToChampions"":81,""magicDamageTaken"":1'"
824,"b'187,""physicalDamageDone"":5367,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2200,""totalDamageDone"":27752,""totalDamageD'"
825,"b'oneToChampions"":81,""totalDamageTaken"":3388,""trueDamageDone"":6626,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
826,"b'nd"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":3486,""y"":10202},""timeEnemySpentCont'"
827,"b'rolled"":28797,""totalGold"":2083,""xp"":1937},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armor'"
828,"b'PenPercent"":0,""attackDamage"":108,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
829,"b'duction"":0,""health"":1004,""healthMax"":1118,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""move'"
830,"b'mentSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":529,""powerMax"":915,""powerRegen"":19,""spellVamp"":0},""currentGold"":573,""damage'"
831,"b'Stats"":{""magicDamageDone"":580,""magicDamageDoneToChampions"":77,""magicDamageTaken"":1835,""physicalDamageDone"":15991,""physicalDamage'"
832,"b'DoneToChampions"":145,""physicalDamageTaken"":277,""totalDamageDone"":16571,""totalDamageDoneToChampions"":222,""totalDamageTaken"":2112,'"
833,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minio'"
834,"b'nsKilled"":55,""participantId"":3,""position"":{""x"":6472,""y"":6630},""timeEnemySpentControlled"":19285,""totalGold"":2173,""xp"":3190},""4"":{'"
835,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":1'"
836,"b'39,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":995,""healthMax"":995,""healthR'"
837,"b'egen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""powe'"
838,"b'r"":764,""powerMax"":929,""powerRegen"":23,""spellVamp"":0},""currentGold"":329,""damageStats"":{""magicDamageDone"":447,""magicDamageDoneToCh'"
839,"b'ampions"":447,""magicDamageTaken"":386,""physicalDamageDone"":11810,""physicalDamageDoneToChampions"":2936,""physicalDamageTaken"":2035,""'"
840,"b'totalDamageDone"":12257,""totalDamageDoneToChampions"":3384,""totalDamageTaken"":2464,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
841,"b'0,""trueDamageTaken"":42},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":49,""participantId"":4,""position"":{""x""'"
842,"b':11155,""y"":1731},""timeEnemySpentControlled"":0,""totalGold"":2234,""xp"":1975},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
843,"b'26,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
844,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":950,""healthMax"":950,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
845,"b'cent"":0,""magicResist"":34,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":612,""powerMax"":653,""powerRegen"":36,""spellVamp'"
846,"b'"":0},""currentGold"":166,""damageStats"":{""magicDamageDone"":1746,""magicDamageDoneToChampions"":822,""magicDamageTaken"":422,""physicalDa'"
847,"b'mageDone"":859,""physicalDamageDoneToChampions"":227,""physicalDamageTaken"":2750,""totalDamageDone"":2696,""totalDamageDoneToChampions""'"
848,"b':1139,""totalDamageTaken"":3317,""trueDamageDone"":90,""trueDamageDoneToChampions"":90,""trueDamageTaken"":144},""goldPerSecond"":20,""jung'"
849,"b'leMinionsKilled"":0,""level"":5,""minionsKilled"":3,""participantId"":5,""position"":{""x"":12253,""y"":1254},""timeEnemySpentControlled"":3085'"
850,"b'2,""totalGold"":1766,""xp"":1726},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":'"
851,"b'0,""attackDamage"":87,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
852,"b'ealth"":1100,""healthMax"":1100,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":38'"
853,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":803,""powerMax"":1092,""powerRegen"":20,""spellVamp"":0},""currentGold"":250,""damageStats"":{""mag'"
854,"b'icDamageDone"":1870,""magicDamageDoneToChampions"":960,""magicDamageTaken"":0,""physicalDamageDone"":3351,""physicalDamageDoneToChampion'"
855,"b's"":632,""physicalDamageTaken"":1490,""totalDamageDone"":5222,""totalDamageDoneToChampions"":1593,""totalDamageTaken"":1490,""trueDamageDo'"
856,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":26,'"
857,"b'""participantId"":6,""position"":{""x"":3959,""y"":13718},""timeEnemySpentControlled"":25118,""totalGold"":1700,""xp"":2664},""7"":{""championSta'"
858,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":168,""bonusAr'"
859,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1119,""healthMax"":1119,""healthRegen"":19,'"
860,"b'""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":70,""po'"
861,"b'werMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":140,""damageStats"":{""magicDamageDone"":5282,""magicDamageDoneToChampions""'"
862,"b':0,""magicDamageTaken"":844,""physicalDamageDone"":15571,""physicalDamageDoneToChampions"":380,""physicalDamageTaken"":2665,""totalDamage'"
863,"b'Done"":28745,""totalDamageDoneToChampions"":380,""totalDamageTaken"":3510,""trueDamageDone"":7891,""trueDamageDoneToChampions"":0,""trueDa'"
864,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":3,""participantId"":7,""position"":{""x"":11148,""y""'"
865,"b':6681},""timeEnemySpentControlled"":134616,""totalGold"":2770,""xp"":2087},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":91,""a'"
866,"b'rmor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
867,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1212,""healthMax"":1236,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
868,"b't"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":1027,""powerMax"":1143,""powerRegen"":23,""spellVamp""'"
869,"b':0},""currentGold"":357,""damageStats"":{""magicDamageDone"":15470,""magicDamageDoneToChampions"":1947,""magicDamageTaken"":77,""physicalDa'"
870,"b'mageDone"":3401,""physicalDamageDoneToChampions"":123,""physicalDamageTaken"":524,""totalDamageDone"":18871,""totalDamageDoneToChampions'"
871,"b'"":2071,""totalDamageTaken"":601,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
872,"b'ionsKilled"":0,""level"":7,""minionsKilled"":61,""participantId"":8,""position"":{""x"":7547,""y"":7698},""timeEnemySpentControlled"":38041,""to'"
873,"b'talGold"":2382,""xp"":3219},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""at'"
874,"b'tackDamage"":97,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
875,"b'"":991,""healthMax"":991,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":376,""omni'"
876,"b'vamp"":0,""physicalVamp"":0,""power"":489,""powerMax"":609,""powerRegen"":22,""spellVamp"":0},""currentGold"":378,""damageStats"":{""magicDamage'"
877,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":802,""physicalDamageDone"":3968,""physicalDamageDoneToChampions"":1463,""ph'"
878,"b'ysicalDamageTaken"":1597,""totalDamageDone"":5650,""totalDamageDoneToChampions"":1649,""totalDamageTaken"":2490,""trueDamageDone"":1681,""'"
879,"b'trueDamageDoneToChampions"":186,""trueDamageTaken"":90},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""pa'"
880,"b'rticipantId"":9,""position"":{""x"":13381,""y"":2100},""timeEnemySpentControlled"":24106,""totalGold"":1833,""xp"":1736},""10"":{""championStats'"
881,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":129,""bonusArmo'"
882,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":967,""healthMax"":985,""healthRegen"":12,""lif'"
883,"b'esteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":348,""power'"
884,"b'Max"":348,""powerRegen"":17,""spellVamp"":0},""currentGold"":136,""damageStats"":{""magicDamageDone"":3439,""magicDamageDoneToChampions"":619'"
885,"b',""magicDamageTaken"":468,""physicalDamageDone"":9944,""physicalDamageDoneToChampions"":2342,""physicalDamageTaken"":1986,""totalDamageDo'"
886,"b'ne"":13384,""totalDamageDoneToChampions"":2962,""totalDamageTaken"":2454,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
887,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":46,""participantId"":10,""position"":{""x"":13353,""y"":41'"
888,"b'97},""timeEnemySpentControlled"":15862,""totalGold"":3011,""xp"":1752}},""timestamp"":420179},{""events"":[{""levelUpType"":""NORMAL"",""partic'"
889,"b'ipantId"":5,""skillSlot"":1,""timestamp"":421343,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":428819,""type"":'"
890,"b'""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":431880,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[9],""b'"
891,"b'ounty"":300,""killStreakLength"":2,""killerId"":10,""position"":{""x"":10688,""y"":956},""shutdownBounty"":0,""timestamp"":433551,""type"":""CHAMP'"
892,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":35,""name"":""Karma"",""participantId"":9,""physicalDamage"":0,""spellName"":""'"
893,"b'karmaspiritbind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Karma"",""participantId"":9,""'"
894,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karma"",""pa'"
895,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magic'"
896,"b'Damage"":134,""name"":""Karma"",""participantId"":10,""physicalDamage"":0,""spellName"":""karmaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
897,"b'""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":9,""physicalDamage"":145,""spellName"":""pyk'"
898,"b'eq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":9,""physicalDamage""'"
899,"b':0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":105,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""partici'"
