,0
958,"b':13,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
959,"b'sic"":false,""magicDamage"":96,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage'"
960,"b'"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":211,""name"":""Lux"",""participantId"":4,""physicalDamage"":0,'"
961,"b'""spellName"":""luxr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Lux"",""participantId"":4,""'"
962,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Kassadin'"
963,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":""riftwalk"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""kill'"
964,"b'Type"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":6976,""y"":6512},""timestamp"":351354,""type"":""CHAMPION_SPECIAL_K'"
965,"b'ILL""},{""level"":8,""participantId"":5,""timestamp"":351487,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1'"
966,"b',""timestamp"":351952,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":352282,""type"":""'"
967,"b'SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":7,""timestamp"":353910,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":7,""'"
968,"b'timestamp"":353910,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":7,""timestamp"":354010,""type"":""LEVEL_UP""},{""level"":8,""partic'"
969,"b'ipantId"":8,""timestamp"":354010,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":7,""timestamp"":354442,""type"":""ITEM_PURCHASED""}],""'"
970,"b'participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":105,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attac'"
971,"b'kDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
972,"b'109,""healthMax"":1109,""healthRegen"":16,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":385,""omni'"
973,"b'vamp"":0,""physicalVamp"":0,""power"":1046,""powerMax"":1046,""powerRegen"":38,""spellVamp"":0},""currentGold"":751,""damageStats"":{""magicDama'"
974,"b'geDone"":8430,""magicDamageDoneToChampions"":4221,""magicDamageTaken"":846,""physicalDamageDone"":1656,""physicalDamageDoneToChampions"":'"
975,"b'295,""physicalDamageTaken"":1917,""totalDamageDone"":10244,""totalDamageDoneToChampions"":4675,""totalDamageTaken"":3133,""trueDamageDone'"
976,"b'"":158,""trueDamageDoneToChampions"":158,""trueDamageTaken"":369},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled""'"
977,"b':9,""participantId"":1,""position"":{""x"":5189,""y"":5176},""timeEnemySpentControlled"":62245,""totalGold"":4251,""xp"":4020},""2"":{""championS'"
978,"b'tats"":{""abilityHaste"":0,""abilityPower"":114,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":117,""bonu'"
979,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":617,""healthMax"":1222,""healthRegen"":1'"
980,"b'6,""lifesteal"":0,""magicPen"":13,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":164'"
981,"b'0,""powerMax"":1819,""powerRegen"":75,""spellVamp"":0},""currentGold"":877,""damageStats"":{""magicDamageDone"":5931,""magicDamageDoneToChamp'"
982,"b'ions"":3184,""magicDamageTaken"":892,""physicalDamageDone"":1330,""physicalDamageDoneToChampions"":447,""physicalDamageTaken"":3692,""tota'"
983,"b'lDamageDone"":7527,""totalDamageDoneToChampions"":3852,""totalDamageTaken"":4907,""trueDamageDone"":265,""trueDamageDoneToChampions"":220'"
984,"b',""trueDamageTaken"":322},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":15,""participantId"":2,""position"":{""x""'"
985,"b':8945,""y"":7830},""timeEnemySpentControlled"":19573,""totalGold"":4927,""xp"":3932},""3"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
986,"b'r"":65,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
987,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":531,""healthMax"":1206,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPe'"
988,"b'nPercent"":0,""magicResist"":33,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":437,""powerMax"":862,""powerRegen"":37,""spell'"
989,"b'Vamp"":0},""currentGold"":2940,""damageStats"":{""magicDamageDone"":7017,""magicDamageDoneToChampions"":1791,""magicDamageTaken"":512,""phys'"
990,"b'icalDamageDone"":2503,""physicalDamageDoneToChampions"":116,""physicalDamageTaken"":1160,""totalDamageDone"":9521,""totalDamageDoneToCha'"
991,"b'mpions"":1908,""totalDamageTaken"":1691,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":17},""goldPerSecond"":0,""j'"
992,"b'ungleMinionsKilled"":0,""level"":8,""minionsKilled"":16,""participantId"":3,""position"":{""x"":7907,""y"":7244},""timeEnemySpentControlled"":1'"
993,"b'27692,""totalGold"":4340,""xp"":4524},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":111,""armor"":55,""armorPen"":0,""armorPenPer'"
994,"b'cent"":0,""attackDamage"":73,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
995,"b'"":0,""health"":1017,""healthMax"":1131,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpe'"
996,"b'ed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":379,""powerMax"":915,""powerRegen"":38,""spellVamp"":0},""currentGold"":2402,""damageStats""'"
997,"b':{""magicDamageDone"":8813,""magicDamageDoneToChampions"":3493,""magicDamageTaken"":214,""physicalDamageDone"":2949,""physicalDamageDoneT'"
998,"b'oChampions"":293,""physicalDamageTaken"":1332,""totalDamageDone"":11762,""totalDamageDoneToChampions"":3786,""totalDamageTaken"":1586,""tr'"
999,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minions'"
1000,"b'Killed"":10,""participantId"":4,""position"":{""x"":7386,""y"":7017},""timeEnemySpentControlled"":82198,""totalGold"":4702,""xp"":4326},""5"":{""c'"
1001,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":131,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":1'"
1002,"b'21,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":791,""healthMax"":1144,""health'"
1003,"b'Regen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":426,""omnivamp"":0,""physicalVamp"":0,""pow'"
1004,"b'er"":1097,""powerMax"":1412,""powerRegen"":45,""spellVamp"":0},""currentGold"":380,""damageStats"":{""magicDamageDone"":5803,""magicDamageDone'"
1005,"b'ToChampions"":1910,""magicDamageTaken"":1015,""physicalDamageDone"":2072,""physicalDamageDoneToChampions"":352,""physicalDamageTaken"":16'"
1006,"b'03,""totalDamageDone"":11123,""totalDamageDoneToChampions"":4219,""totalDamageTaken"":2777,""trueDamageDone"":3247,""trueDamageDoneToCham'"
1007,"b'pions"":1955,""trueDamageTaken"":158},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":16,""participantId"":5,""pos'"
1008,"b'ition"":{""x"":7844,""y"":7318},""timeEnemySpentControlled"":15275,""totalGold"":4630,""xp"":4137},""6"":{""championStats"":{""abilityHaste"":0,""'"
1009,"b'abilityPower"":44,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonus'"
1010,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1221,""healthMax"":1221,""healthRegen"":17,""lifesteal"":0,""magicPen'"
1011,"b'"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":389,""powerMax"":1339,""powerReg'"
1012,"b'en"":74,""spellVamp"":0},""currentGold"":865,""damageStats"":{""magicDamageDone"":2680,""magicDamageDoneToChampions"":1220,""magicDamageTake'"
1013,"b'n"":2916,""physicalDamageDone"":538,""physicalDamageDoneToChampions"":169,""physicalDamageTaken"":26,""totalDamageDone"":3218,""totalDamag'"
1014,"b'eDoneToChampions"":1389,""totalDamageTaken"":3199,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":256},""goldPerS'"
1015,"b'econd"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":1,""participantId"":6,""position"":{""x"":8421,""y"":7918},""timeEnemySpentCon'"
1016,"b'trolled"":86494,""totalGold"":3915,""xp"":3902},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armo'"
1017,"b'rPenPercent"":0,""attackDamage"":205,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1018,"b'eduction"":0,""health"":0,""healthMax"":1237,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""moveme'"
1019,"b'ntSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":330,""powerMax"":556,""powerRegen"":32,""spellVamp"":0},""currentGold"":264,""damageSt'"
1020,"b'ats"":{""magicDamageDone"":692,""magicDamageDoneToChampions"":389,""magicDamageTaken"":3026,""physicalDamageDone"":20251,""physicalDamageD'"
1021,"b'oneToChampions"":4274,""physicalDamageTaken"":665,""totalDamageDone"":25643,""totalDamageDoneToChampions"":4824,""totalDamageTaken"":4228'"
1022,"b',""trueDamageDone"":4699,""trueDamageDoneToChampions"":159,""trueDamageTaken"":536},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1023,"b'8,""minionsKilled"":39,""participantId"":7,""position"":{""x"":6130,""y"":6517},""timeEnemySpentControlled"":30254,""totalGold"":4864,""xp"":409'"
1024,"b'2},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attack'"
1025,"b'Speed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":129,""healthMax"":1168'"
1026,"b',""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":581,""omnivamp"":0,""physicalVamp'"
1027,"b'"":0,""power"":102,""powerMax"":740,""powerRegen"":58,""spellVamp"":0},""currentGold"":2570,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
1028,"b'DoneToChampions"":0,""magicDamageTaken"":1111,""physicalDamageDone"":63,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":230,""'"
1029,"b'totalDamageDone"":63,""totalDamageDoneToChampions"":0,""totalDamageTaken"":1650,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
1030,"b'eDamageTaken"":308},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":0,""participantId"":8,""position"":{""x"":9740,'"
1031,"b'""y"":8639},""timeEnemySpentControlled"":0,""totalGold"":3770,""xp"":4090},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1032,"b'r"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1033,"b'cReduction"":13,""cooldownReduction"":0,""health"":0,""healthMax"":1417,""healthRegen"":57,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1034,"b',""magicResist"":86,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":521,""powerMax"":1093,""powerRegen"":35,""spellVamp"":0},""'"
1035,"b'currentGold"":960,""damageStats"":{""magicDamageDone"":5777,""magicDamageDoneToChampions"":1871,""magicDamageTaken"":3513,""physicalDamage'"
1036,"b'Done"":418,""physicalDamageDoneToChampions"":171,""physicalDamageTaken"":573,""totalDamageDone"":6235,""totalDamageDoneToChampions"":2083'"
1037,"b',""totalDamageTaken"":4654,""trueDamageDone"":40,""trueDamageDoneToChampions"":40,""trueDamageTaken"":567},""goldPerSecond"":0,""jungleMini'"
1038,"b'onsKilled"":0,""level"":7,""minionsKilled"":5,""participantId"":9,""position"":{""x"":6999,""y"":6471},""timeEnemySpentControlled"":114402,""tot'"
1039,"b'alGold"":3860,""xp"":3963},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""at'"
1040,"b'tackDamage"":143,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""heal'"
1041,"b'th"":0,""healthMax"":1303,""healthRegen"":61,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":400,""omn'"
1042,"b'ivamp"":0,""physicalVamp"":0,""power"":16,""powerMax"":454,""powerRegen"":25,""spellVamp"":0},""currentGold"":440,""damageStats"":{""magicDamage'"
1043,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4033,""physicalDamageDone"":6424,""physicalDamageDoneToChampions"":3114,""p'"
1044,"b'hysicalDamageTaken"":1647,""totalDamageDone"":7330,""totalDamageDoneToChampions"":3823,""totalDamageTaken"":6345,""trueDamageDone"":906,""'"
1045,"b'trueDamageDoneToChampions"":709,""trueDamageTaken"":664},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":6,""par'"
1046,"b'ticipantId"":10,""position"":{""x"":6806,""y"":5883},""timeEnemySpentControlled"":0,""totalGold"":4690,""xp"":3911}},""timestamp"":360121},{""ev'"
1047,"b'ents"":[{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":361890,""type"":""SKILL_LEVEL_UP""},{""assistingParticipan'"
1048,"b'tIds"":[3,4],""bounty"":180,""killStreakLength"":2,""killerId"":2,""position"":{""x"":9448,""y"":8445},""shutdownBounty"":0,""timestamp"":362759,'"
1049,"b'""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":90,""name"":""Kassadin"",""participantId"":2,""physicalDama'"
1050,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Kassadin"",""participa'"
1051,"b'ntId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Ka'"
1052,"b'ssadin"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1053,"b'amage"":250,""name"":""Kassadin"",""participantId"":2,""physicalDamage"":0,""spellName"":""riftwalk"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
1054,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Kassadin"",""participantId"":2,""physicalDamage"":52,""spellName"":""kassadinbasicattack"",""s'"
1055,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kassadin"",""participantId"":2,""physicalDamage"":5'"
1056,"b'4,""spellName"":""kassadinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":192,""name"":""Kass'"
1057,"b'adin"",""participantId"":2,""physicalDamage"":0,""spellName"":""forcepulse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},'"
1058,"b'{""level"":8,""participantId"":2,""timestamp"":362759,""type"":""LEVEL_UP""},{""itemId"":3067,""participantId"":9,""timestamp"":363059,""type"":""I'"
1059,"b'TEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":363158,""type"":""SKILL_LEVEL_UP""},{""itemId"":20'"
1060,"b'03,""participantId"":5,""timestamp"":365363,""type"":""ITEM_DESTROYED""},{""itemId"":1004,""participantId"":8,""timestamp"":365563,""type"":""ITE'"
1061,"b'M_DESTROYED""},{""itemId"":2065,""participantId"":8,""timestamp"":365563,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantI'"
1062,"b'd"":2,""skillSlot"":1,""timestamp"":366568,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":1,""timestamp"":366870,""type"":""LEVEL_UP""'"
1063,"b'},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":369613,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participan'"
1064,"b'tId"":7,""timestamp"":369879,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":371474,""type"":""ITEM_DESTROYED""},'"
1065,"b'{""bounty"":180,""killStreakLength"":0,""killerId"":6,""position"":{""x"":7710,""y"":8498},""shutdownBounty"":0,""timestamp"":371841,""type"":""CHA'"
1066,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":111,""name"":""Kassadin"",""participantId"":6,""physicalDamage"":0,""spellN'"
1067,"b'ame"":""nulllance"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Kassadin"",""participantId"":'"
1068,"b'6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Kassad'"
1069,"b'in"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1070,"b'e"":103,""name"":""Kassadin"",""participantId"":6,""physicalDamage"":0,""spellName"":""riftwalk"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
1071,"b'},{""basic"":false,""magicDamage"":192,""name"":""Kassadin"",""participantId"":8,""physicalDamage"":0,""spellName"":""forcepulse"",""spellSlot"":2'"
1072,"b',""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":122,""name"":""Lulu"",""participantId"":6,""physi'"
1073,"b'calDamage"":0,""spellName"":""luluq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lulu"",""parti'"
1074,"b'cipantId"":6,""physicalDamage"":41,""spellName"":""lulubasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1075,"b'cDamage"":64,""name"":""Lulu"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1076,"b'sic"":true,""magicDamage"":0,""name"":""Lulu"",""participantId"":6,""physicalDamage"":43,""spellName"":""lulubasicattack2"",""spellSlot"":65,""tru'"
1077,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Lulu"",""participantId"":6,""physicalDamage"":0,""spellName"":""lulup'"
1078,"b'assive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Lulu"",""participantId"":6,""physical'"
1079,"b'Damage"":0,""spellName"":""lulue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionR'"
1080,"b'anged"",""participantId"":0,""physicalDamage"":24,""spellName"":""ha_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
1081,"b'""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":9,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":'"
1082,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Maokai"",""participantId"":9,""physicalDamage"":0,""spellName'"
1083,"b'"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physic'"
1084,"b'alDamage"":1214,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":2},{""level"":8,""particip'"
1085,"b'antId"":6,""timestamp"":371841,""type"":""LEVEL_UP""},{""level"":8,""participantId"":10,""timestamp"":371841,""type"":""LEVEL_UP""},{""levelUpType'"
1086,"b'"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":373200,""type"":""SKILL_LEVEL_UP""},{""bounty"":180,""killStreakLength"":0,""kille'"
1087,"b'rId"":10,""position"":{""x"":6874,""y"":7473},""shutdownBounty"":0,""timestamp"":374499,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
1088,"b'"":false,""magicDamage"":118,""name"":""Ahri"",""participantId"":6,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""t'"
1089,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Ahri"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
1090,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Ahri"",""participantId"":6,""physicalDamage"":0,""spellName"":""a'"
1091,"b'hriq"",""spellSlot"":0,""trueDamage"":173,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""'"
1092,"b'participantId"":10,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":50,""type"":""OTHER""},{""basic"":false,""magic'"
1093,"b'Damage"":0,""name"":""MasterYi"",""participantId"":10,""physicalDamage"":142,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type'"
1094,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":10,""physicalDamage"":107,""spellName"":""masteryibasicatt'"
1095,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":1004,""participantId"":8,""timestamp"":374832,""type"":""IT'"
1096,"b'EM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":377027,""type"":""ITEM_PURCHASED""},{""itemId"":1004,""participantId"":8,""ti'"
1097,"b'mestamp"":377260,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,7],""bounty"":180,""killStreakLength"":1,""killerId"":10,""posit'"
1098,"b'ion"":{""x"":6364,""y"":6258},""shutdownBounty"":0,""timestamp"":378061,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magic'"
1099,"b'Damage"":79,""name"":""Lux"",""participantId"":10,""physicalDamage"":0,""spellName"":""luxlightbinding"",""spellSlot"":0,""trueDamage"":0,""type"":'"
1100,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":10,""physicalDamage"":118,""spel'"
1101,"b'lName"":""masteryipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""partici'"
1102,"b'pantId"":10,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":167,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1103,"b':0,""name"":""MasterYi"",""participantId"":10,""physicalDamage"":109,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
1104,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":10,""physicalDamage"":99,""spellName"":""snowballfollow'"
1105,"b'upcast"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":10,""physic'"
1106,"b'alDamage"":0,""spellName"":""snowballfollowupcast"",""spellSlot"":4,""trueDamage"":50,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1107,"b'e"":""MasterYi"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonersnowball"",""spellSlot"":4,""trueDamage"":50,""type"":""OTHER""}'"
1108,"b',{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":11,""spellName"":""ha_chaosminionran'"
1109,"b'gedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionSiege"",""parti'"
1110,"b'cipantId"":0,""physicalDamage"":5,""spellName"":""ha_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""bas'"
1111,"b'ic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":15,""spellName"":""ha_chaosminionsiegebasi'"
1112,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physic'"
1113,"b'alDamage"":0,""spellName"":""snowballfollowupcast"",""spellSlot"":5,""trueDamage"":50,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1114,"b'e"":""Graves"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersnowball"",""spellSlot"":5,""trueDamage"":50,""type"":""OTHER""},{""'"
1115,"b'basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":68,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
1116,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":295,""spellName"":""gravesbasicatt'"
1117,"b'ack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":10,""multiKillLength"":2,""po'"
1118,"b'sition"":{""x"":6442,""y"":6441},""timestamp"":378061,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":8,""participantId"":9,""timestamp"":379421,""'"
1119,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":379587,""type"":""SKILL_LEVEL_UP""},{""assisti'"
1120,"b'ngParticipantIds"":[6,10],""bounty"":180,""killStreakLength"":0,""killerId"":7,""position"":{""x"":5516,""y"":5754},""shutdownBounty"":0,""times'"
1121,"b'tamp"":380118,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":47,""name"":""Orianna"",""participantId"":7,""phy'"
