,0
674,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":973,""healthMax"":973,""healthRegen"":27,""lif'"
675,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":400,""power'"
676,"b'Max"":469,""powerRegen"":18,""spellVamp"":0},""currentGold"":78,""damageStats"":{""magicDamageDone"":1156,""magicDamageDoneToChampions"":282,'"
677,"b'""magicDamageTaken"":578,""physicalDamageDone"":1064,""physicalDamageDoneToChampions"":233,""physicalDamageTaken"":1751,""totalDamageDone'"
678,"b'"":3891,""totalDamageDoneToChampions"":611,""totalDamageTaken"":2402,""trueDamageDone"":1669,""trueDamageDoneToChampions"":95,""trueDamage'"
679,"b'Taken"":73},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":5,""position"":{""x"":11834,""y"":11'"
680,"b'65},""timeEnemySpentControlled"":61879,""totalGold"":1278,""xp"":1077},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armor'"
681,"b'"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
682,"b'eduction"":5,""cooldownReduction"":0,""health"":1042,""healthMax"":1065,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
683,"b',""magicResist"":46,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":413,""powerMax"":469,""powerRegen"":18,""spellVamp"":0},""c'"
684,"b'urrentGold"":103,""damageStats"":{""magicDamageDone"":5722,""magicDamageDoneToChampions"":284,""magicDamageTaken"":954,""physicalDamageDon'"
685,"b'e"":1217,""physicalDamageDoneToChampions"":277,""physicalDamageTaken"":678,""totalDamageDone"":7009,""totalDamageDoneToChampions"":631,""t'"
686,"b'otalDamageTaken"":1632,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
687,"b'lled"":0,""level"":5,""minionsKilled"":24,""participantId"":6,""position"":{""x"":1812,""y"":11551},""timeEnemySpentControlled"":1004,""totalGol'"
688,"b'd"":1478,""xp"":2093},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
689,"b'mage"":109,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":511'"
690,"b',""healthMax"":882,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp""'"
691,"b':0,""physicalVamp"":0,""power"":95,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":404,""damageStats"":{""magicDamageDone""'"
692,"b':4840,""magicDamageDoneToChampions"":313,""magicDamageTaken"":396,""physicalDamageDone"":12482,""physicalDamageDoneToChampions"":725,""ph'"
693,"b'ysicalDamageTaken"":3771,""totalDamageDone"":23463,""totalDamageDoneToChampions"":1052,""totalDamageTaken"":4168,""trueDamageDone"":6139,'"
694,"b'""trueDamageDoneToChampions"":13,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""part'"
695,"b'icipantId"":7,""position"":{""x"":9650,""y"":4353},""timeEnemySpentControlled"":147926,""totalGold"":2079,""xp"":1398},""8"":{""championStats"":{'"
696,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":178,""bonusArmorPen'"
697,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":827,""healthMax"":1027,""healthRegen"":18,""lifest'"
698,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":211,""powerMax'"
699,"b'"":211,""powerRegen"":0,""spellVamp"":0},""currentGold"":30,""damageStats"":{""magicDamageDone"":2845,""magicDamageDoneToChampions"":209,""mag'"
700,"b'icDamageTaken"":1185,""physicalDamageDone"":9728,""physicalDamageDoneToChampions"":1292,""physicalDamageTaken"":970,""totalDamageDone"":1'"
701,"b'5201,""totalDamageDoneToChampions"":1523,""totalDamageTaken"":2156,""trueDamageDone"":2627,""trueDamageDoneToChampions"":22,""trueDamageT'"
702,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":39,""participantId"":8,""position"":{""x"":13496,""y"":1385'"
703,"b'2},""timeEnemySpentControlled"":14587,""totalGold"":2530,""xp"":2334},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
704,"b'44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
705,"b'uction"":0,""cooldownReduction"":0,""health"":484,""healthMax"":995,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
706,"b'gicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":555,""powerMax"":910,""powerRegen"":23,""spellVamp"":0},""curre'"
707,"b'ntGold"":641,""damageStats"":{""magicDamageDone"":461,""magicDamageDoneToChampions"":323,""magicDamageTaken"":166,""physicalDamageDone"":92'"
708,"b'71,""physicalDamageDoneToChampions"":1593,""physicalDamageTaken"":1629,""totalDamageDone"":12118,""totalDamageDoneToChampions"":1917,""to'"
709,"b'talDamageTaken"":1795,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
710,"b'lled"":0,""level"":5,""minionsKilled"":41,""participantId"":9,""position"":{""x"":13192,""y"":3514},""timeEnemySpentControlled"":0,""totalGold"":'"
711,"b'1891,""xp"":1825},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
712,"b'ge"":65,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1043,""'"
713,"b'healthMax"":1043,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":'"
714,"b'0,""physicalVamp"":0,""power"":279,""powerMax"":412,""powerRegen"":15,""spellVamp"":0},""currentGold"":425,""damageStats"":{""magicDamageDone"":'"
715,"b'655,""magicDamageDoneToChampions"":298,""magicDamageTaken"":237,""physicalDamageDone"":759,""physicalDamageDoneToChampions"":326,""physic'"
716,"b'alDamageTaken"":1101,""totalDamageDone"":3353,""totalDamageDoneToChampions"":694,""totalDamageTaken"":1435,""trueDamageDone"":1939,""trueD'"
717,"b'amageDoneToChampions"":70,""trueDamageTaken"":95},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participa'"
718,"b'ntId"":10,""position"":{""x"":9018,""y"":4426},""timeEnemySpentControlled"":18392,""totalGold"":1400,""xp"":1154}},""timestamp"":360151},{""even'"
719,"b'ts"":[{""assistingParticipantIds"":[10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""DR'"
720,"b'AGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":362452,""type"":""ELITE_MONSTER_KILL""},{""itemId"":2010,""participantId"":9,""timestamp'"
721,"b'"":368696,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":368863,""type"":""ITEM_DESTROYED""},{""level"":4,""parti'"
722,"b'cipantId"":5,""timestamp"":373396,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":374899,""ty'"
723,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":381199,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":38'"
724,"b'1199,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":2,""timestamp"":385933,""type"":""LEVEL_UP""},{""levelU'"
725,"b'pType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":386633,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":8,""timest'"
726,"b'amp"":386732,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":387298,""type"":""SKILL_LEVEL_UP'"
727,"b'""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":10567,""y"":1285},""shutdownBount'"
728,"b'y"":0,""timestamp"":388533,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId'"
729,"b'"":7,""physicalDamage"":147,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
730,"b':""Xayah"",""participantId"":7,""physicalDamage"":97,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
731,"b':false,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""physicalDamage"":70,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""t'"
732,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":84,""spellName"":""xayahq"",""spellSlo'"
733,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":182,""spellN'"
734,"b'ame"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""phy'"
735,"b'sicalDamage"":46,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",'"
736,"b'""participantId"":10,""physicalDamage"":130,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
737,"b'mage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":298,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
738,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":62,""spellName"":""xayahq"",""spellSlot"":0,'"
739,"b'""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physic'"
740,"b'alDamage"":95,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lee'"
741,"b'Sin"",""participantId"":7,""physicalDamage"":179,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId""'"
742,"b':4},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":10661,""y"":1345},""shutdownBount'"
743,"b'y"":0,""timestamp"":388901,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantI'"
744,"b'd"":5,""physicalDamage"":45,""spellName"":""6029active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""n'"
745,"b'ame"":""LeeSin"",""participantId"":5,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""vi'"
746,"b'ctimDamageReceived"":[{""basic"":false,""magicDamage"":21,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilu'"
747,"b'spiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""p'"
748,"b'hysicalDamage"":45,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
749,"b',""name"":""Nautilus"",""participantId"":5,""physicalDamage"":66,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
750,"b'ER""},{""basic"":false,""magicDamage"":42,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""sp'"
751,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0'"
752,"b',""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",'"
753,"b'""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":78,""type"":""OTHER""},{""basic"":false,""mag'"
754,"b'icDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":199,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
755,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":97,""spellName"":""xayahpassive"",""spellSlot"":6'"
756,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":70,""spellName""'"
757,"b':""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participant'"
758,"b'Id"":0,""physicalDamage"":9,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic""'"
759,"b':true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":3,""spellName"":""sru_orderminionmeleebasic'"
760,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":7},{""itemId"":1036,""participantId"":7,""timestamp"":393606,""type""'"
761,"b':""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":393706,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7'"
762,"b',""timestamp"":394075,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":3,""timestamp"":394977,""type"":""LEVEL_UP""},{""levelUpType"":""'"
763,"b'NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":395678,""type"":""SKILL_LEVEL_UP""},{""itemId"":3802,""participantId"":1,""timestamp""'"
764,"b':399017,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":6,""timestamp"":400117,""type"":""LEVEL_UP""},{""itemId"":1028,""participantI'"
765,"b'd"":1,""timestamp"":400150,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":3,""timestamp"":400485,""type"":""ITEM_DESTROYED""},{""'"
766,"b'levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":401086,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId""'"
767,"b':4,""timestamp"":404057,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":4,""timestamp"":404057,""type"":""ITEM_PURCHASED""},{""it'"
768,"b'emId"":1028,""participantId"":10,""timestamp"":404424,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":404424,""'"
769,"b'type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":405028,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp""'"
770,"b':416063,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3057,""participantId"":9,""timestamp"":417894,""type"":""ITEM_PURCH'"
771,"b'ASED""},{""afterId"":0,""beforeId"":3057,""goldGain"":700,""participantId"":9,""timestamp"":419197,""type"":""ITEM_UNDO""},{""itemId"":1036,""part'"
772,"b'icipantId"":9,""timestamp"":419800,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":9,""timestamp"":419800,""type"":""ITEM_PURCHA'"
773,"b'SED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":36,""armorPen"":0,""armorPenPercent"":0'"
774,"b',""attackDamage"":64,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""he'"
775,"b'alth"":1190,""healthMax"":1190,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":352'"
776,"b',""omnivamp"":0,""physicalVamp"":0,""power"":1310,""powerMax"":1495,""powerRegen"":22,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magi'"
777,"b'cDamageDone"":5383,""magicDamageDoneToChampions"":1511,""magicDamageTaken"":440,""physicalDamageDone"":4498,""physicalDamageDoneToChampi'"
778,"b'ons"":705,""physicalDamageTaken"":722,""totalDamageDone"":11391,""totalDamageDoneToChampions"":2217,""totalDamageTaken"":1233,""trueDamage'"
779,"b'Done"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKille'"
780,"b'd"":47,""participantId"":1,""position"":{""x"":1443,""y"":7558},""timeEnemySpentControlled"":31723,""totalGold"":2092,""xp"":2987},""2"":{""champi'"
781,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":167,""bo'"
782,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1081,""healthMax"":1102,""healthRegen'"
783,"b'"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":3'"
784,"b'76,""powerMax"":517,""powerRegen"":56,""spellVamp"":0},""currentGold"":1012,""damageStats"":{""magicDamageDone"":2444,""magicDamageDoneToCham'"
785,"b'pions"":60,""magicDamageTaken"":782,""physicalDamageDone"":28653,""physicalDamageDoneToChampions"":86,""physicalDamageTaken"":3323,""total'"
786,"b'DamageDone"":41944,""totalDamageDoneToChampions"":147,""totalDamageTaken"":4105,""trueDamageDone"":10846,""trueDamageDoneToChampions"":0,'"
787,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":51,""level"":6,""minionsKilled"":0,""participantId"":2,""position"":{""x"":45'"
788,"b'84,""y"":9319},""timeEnemySpentControlled"":191551,""totalGold"":2337,""xp"":2413},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
789,"b':55,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
790,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":837,""healthMax"":1130,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenP'"
791,"b'ercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":269,""powerMax"":558,""powerRegen"":42,""spellVa'"
792,"b'mp"":0},""currentGold"":837,""damageStats"":{""magicDamageDone"":6536,""magicDamageDoneToChampions"":1680,""magicDamageTaken"":229,""physica'"
793,"b'lDamageDone"":1811,""physicalDamageDoneToChampions"":260,""physicalDamageTaken"":1643,""totalDamageDone"":8347,""totalDamageDoneToChampi'"
794,"b'ons"":1940,""totalDamageTaken"":1894,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":22},""goldPerSecond"":0,""jung'"
795,"b'leMinionsKilled"":0,""level"":6,""minionsKilled"":42,""participantId"":3,""position"":{""x"":7559,""y"":7776},""timeEnemySpentControlled"":1873'"
796,"b'6,""totalGold"":1907,""xp"":2696},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":'"
797,"b'0,""attackDamage"":103,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
798,"b'health"":975,""healthMax"":975,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":375'"
799,"b',""omnivamp"":0,""physicalVamp"":0,""power"":543,""powerMax"":543,""powerRegen"":21,""spellVamp"":0},""currentGold"":36,""damageStats"":{""magicD'"
800,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":478,""physicalDamageDone"":13992,""physicalDamageDoneToChampions"":36'"
801,"b'03,""physicalDamageTaken"":1741,""totalDamageDone"":13992,""totalDamageDoneToChampions"":3603,""totalDamageTaken"":2230,""trueDamageDone""'"
802,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":46,""p'"
803,"b'articipantId"":4,""position"":{""x"":8035,""y"":1273},""timeEnemySpentControlled"":4065,""totalGold"":2391,""xp"":2010},""5"":{""championStats"":'"
804,"b'{""abilityHaste"":0,""abilityPower"":5,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPe'"
805,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":562,""healthMax"":1052,""healthRegen"":29,""life'"
806,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":43,""powerMa'"
807,"b'x"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":495,""damageStats"":{""magicDamageDone"":2121,""magicDamageDoneToChampions"":456,""'"
808,"b'magicDamageTaken"":701,""physicalDamageDone"":1950,""physicalDamageDoneToChampions"":403,""physicalDamageTaken"":2169,""totalDamageDone""'"
809,"b':5819,""totalDamageDoneToChampions"":1033,""totalDamageTaken"":3022,""trueDamageDone"":1747,""trueDamageDoneToChampions"":173,""trueDamag'"
810,"b'eTaken"":151},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":14,""participantId"":5,""position"":{""x"":10521,""y""'"
811,"b':862},""timeEnemySpentControlled"":90021,""totalGold"":1695,""xp"":1658},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":50,""arm'"
812,"b'or"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
813,"b'cReduction"":6,""cooldownReduction"":0,""health"":686,""healthMax"":1151,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
814,"b'0,""magicResist"":48,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":319,""powerMax"":507,""powerRegen"":19,""spellVamp"":0},""'"
815,"b'currentGold"":365,""damageStats"":{""magicDamageDone"":11363,""magicDamageDoneToChampions"":440,""magicDamageTaken"":1511,""physicalDamage'"
816,"b'Done"":1705,""physicalDamageDoneToChampions"":277,""physicalDamageTaken"":1098,""totalDamageDone"":13138,""totalDamageDoneToChampions"":7'"
817,"b'88,""totalDamageTaken"":2609,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
818,"b'onsKilled"":0,""level"":6,""minionsKilled"":32,""participantId"":6,""position"":{""x"":1503,""y"":9302},""timeEnemySpentControlled"":7142,""tota'"
819,"b'lGold"":1740,""xp"":2646},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""atta'"
820,"b'ckDamage"":136,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
821,"b':845,""healthMax"":882,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omniv'"
822,"b'amp"":0,""physicalVamp"":0,""power"":120,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":117,""damageStats"":{""magicDamage'"
823,"b'Done"":5431,""magicDamageDoneToChampions"":321,""magicDamageTaken"":547,""physicalDamageDone"":14720,""physicalDamageDoneToChampions"":13'"
824,"b'70,""physicalDamageTaken"":4335,""totalDamageDone"":27201,""totalDamageDoneToChampions"":1705,""totalDamageTaken"":4961,""trueDamageDone""'"
825,"b':7050,""trueDamageDoneToChampions"":13,""trueDamageTaken"":78},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":'"
826,"b'0,""participantId"":7,""position"":{""x"":10963,""y"":8656},""timeEnemySpentControlled"":151621,""totalGold"":2567,""xp"":1710},""8"":{""champion'"
827,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":181,""bonus'"
828,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":973,""healthMax"":1125,""healthRegen"":29'"
829,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":47,""p'"
830,"b'owerMax"":235,""powerRegen"":0,""spellVamp"":0},""currentGold"":292,""damageStats"":{""magicDamageDone"":3149,""magicDamageDoneToChampions"":'"
831,"b'209,""magicDamageTaken"":1414,""physicalDamageDone"":12333,""physicalDamageDoneToChampions"":1514,""physicalDamageTaken"":980,""totalDama'"
832,"b'geDone"":18109,""totalDamageDoneToChampions"":1745,""totalDamageTaken"":2394,""trueDamageDone"":2627,""trueDamageDoneToChampions"":22,""tr'"
833,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":47,""participantId"":8,""position"":{""x"":8569,'"
834,"b'""y"":7965},""timeEnemySpentControlled"":21489,""totalGold"":2792,""xp"":2764},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
835,"b'armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
836,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":545,""healthMax"":995,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercen'"
837,"b't"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":969,""powerMax"":971,""powerRegen"":23,""spellVamp"":0'"
838,"b'},""currentGold"":167,""damageStats"":{""magicDamageDone"":603,""magicDamageDoneToChampions"":465,""magicDamageTaken"":166,""physicalDamage'"
839,"b'Done"":12337,""physicalDamageDoneToChampions"":1904,""physicalDamageTaken"":2127,""totalDamageDone"":15325,""totalDamageDoneToChampions""'"
840,"b':2370,""totalDamageTaken"":2294,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
