,0
1231,"b'""powerMax"":703,""powerRegen"":27,""spellVamp"":0},""currentGold"":1043,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
1232,"b':0,""magicDamageTaken"":582,""physicalDamageDone"":14968,""physicalDamageDoneToChampions"":3454,""physicalDamageTaken"":3235,""totalDamag'"
1233,"b'eDone"":17973,""totalDamageDoneToChampions"":3454,""totalDamageTaken"":3904,""trueDamageDone"":3005,""trueDamageDoneToChampions"":0,""true'"
1234,"b'DamageTaken"":87},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":59,""participantId"":8,""position"":{""x"":8778,""'"
1235,"b'y"":8602},""timeEnemySpentControlled"":44351,""totalGold"":2943,""xp"":4527},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1236,"b'rmor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1237,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1064,""healthMax"":1064,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPerce'"
1238,"b'nt"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":177,""powerMax"":427,""powerRegen"":18,""spellVamp"":'"
1239,"b'0},""currentGold"":1249,""damageStats"":{""magicDamageDone"":3138,""magicDamageDoneToChampions"":804,""magicDamageTaken"":998,""physicalDam'"
1240,"b'ageDone"":12638,""physicalDamageDoneToChampions"":2200,""physicalDamageTaken"":1494,""totalDamageDone"":24108,""totalDamageDoneToChampio'"
1241,"b'ns"":3045,""totalDamageTaken"":2756,""trueDamageDone"":8331,""trueDamageDoneToChampions"":41,""trueDamageTaken"":263},""goldPerSecond"":0,""'"
1242,"b'jungleMinionsKilled"":0,""level"":6,""minionsKilled"":84,""participantId"":9,""position"":{""x"":13419,""y"":6138},""timeEnemySpentControlled""'"
1243,"b':9907,""totalGold"":3754,""xp"":3030},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":94,""armorPen"":0,""armorPenPerc'"
1244,"b'ent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction'"
1245,"b'"":0,""health"":845,""healthMax"":1200,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpee'"
1246,"b'd"":365,""omnivamp"":0,""physicalVamp"":0,""power"":174,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":379,""damageStats"":{'"
1247,"b'""magicDamageDone"":2742,""magicDamageDoneToChampions"":1471,""magicDamageTaken"":511,""physicalDamageDone"":1648,""physicalDamageDoneToC'"
1248,"b'hampions"":541,""physicalDamageTaken"":2081,""totalDamageDone"":8335,""totalDamageDoneToChampions"":2368,""totalDamageTaken"":2713,""trueD'"
1249,"b'amageDone"":3944,""trueDamageDoneToChampions"":355,""trueDamageTaken"":119},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""min'"
1250,"b'ionsKilled"":17,""participantId"":10,""position"":{""x"":13669,""y"":4889},""timeEnemySpentControlled"":85317,""totalGold"":2304,""xp"":2624}},'"
1251,"b'""timestamp"":600211},{""events"":[{""level"":6,""participantId"":5,""timestamp"":600911,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
1252,"b'cipantId"":5,""skillSlot"":4,""timestamp"":601642,""type"":""SKILL_LEVEL_UP""},{""itemId"":3067,""participantId"":6,""timestamp"":602542,""type""'"
1253,"b':""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":4,""timestamp"":602946,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":6'"
1254,"b',""timestamp"":603512,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":603813,""type"":""ITEM_DESTROYED""},{""item'"
1255,"b'Id"":3363,""participantId"":6,""timestamp"":603813,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":1,""timestamp"":604015,""type"":""L'"
1256,"b'EVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":604382,""type"":""ITEM_SOLD""},{""itemId"":2031,""participantId"":6,""timestamp"":6'"
1257,"b'05014,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":606183,""type"":""SKILL_LEVEL_UP'"
1258,"b'""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":608684,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId'"
1259,"b'"":9,""timestamp"":616826,""type"":""LEVEL_UP""},{""level"":8,""participantId"":2,""timestamp"":619656,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
1260,"b'MAL"",""participantId"":2,""skillSlot"":2,""timestamp"":621658,""type"":""SKILL_LEVEL_UP""},{""itemId"":3858,""participantId"":10,""timestamp"":6'"
1261,"b'21758,""type"":""ITEM_DESTROYED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":6221'"
1262,"b'91,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":10,""timestamp"":623395,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorI'"
1263,"b'd"":1,""timestamp"":624996,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":'"
1264,"b'1,""timestamp"":625162,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":626629,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{'"
1265,"b'""creatorId"":7,""timestamp"":634932,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":9,""participantId"":8,""timestamp"":6396'"
1266,"b'73,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":639840,""type"":""SKILL_LEVEL_UP""},{""item'"
1267,"b'Id"":2419,""participantId"":5,""timestamp"":643404,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreak'"
1268,"b'Length"":0,""killerId"":4,""position"":{""x"":10218,""y"":8049},""shutdownBounty"":300,""timestamp"":643404,""type"":""CHAMPION_KILL"",""victimDam'"
1269,"b'ageReceived"":[{""basic"":false,""magicDamage"":112,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliap"",""spell'"
1270,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""sp'"
1271,"b'ellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":253,""name"":""Lillia"",""participantId"":2,""phy'"
1272,"b'sicalDamage"":0,""spellName"":""lilliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Lillia'"
1273,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1274,"b'mage"":0,""name"":""Lillia"",""participantId"":2,""physicalDamage"":54,""spellName"":""lilliabasicattack1"",""spellSlot"":64,""trueDamage"":0,""ty'"
1275,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSl'"
1276,"b'ot"":0,""trueDamage"":123,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spe'"
1277,"b'llName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Rakan"",""participantId"":5,""'"
1278,"b'physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan'"
1279,"b'"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":34,""type"":""OTHER""},{""basic"":false,""m'"
1280,"b'agicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":90,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
1281,"b'ER""},{""basic"":false,""magicDamage"":19,""name"":""Xayah"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
1282,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":202,""spellName"":""xayahe"",'"
1283,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":163'"
1284,"b',""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":1029,""participantId"":10,""time'"
1285,"b'stamp"":644539,""type"":""ITEM_PURCHASED""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestam'"
1286,"b'p"":644740,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":10,""timestamp"":644807,""type"":""ITEM_PURCHASED""},{""kille'"
1287,"b'rId"":5,""timestamp"":646045,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1033,""participantId"":7,""timestamp"":649927,""t'"
1288,"b'ype"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":7,""timestamp"":649927,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantI'"
1289,"b'd"":7,""timestamp"":649927,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":652028,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}]'"
1290,"b',""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attac'"
1291,"b'kDamage"":143,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":'"
1292,"b'1173,""healthMax"":1207,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":365,""omni'"
1293,"b'vamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":743,""damageStats"":{""magicDamageDone""'"
1294,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3075,""physicalDamageDone"":20381,""physicalDamageDoneToChampions"":1165,""physi'"
1295,"b'calDamageTaken"":1363,""totalDamageDone"":20791,""totalDamageDoneToChampions"":1575,""totalDamageTaken"":4439,""trueDamageDone"":410,""tru'"
1296,"b'eDamageDoneToChampions"":410,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":60,""partici'"
1297,"b'pantId"":1,""position"":{""x"":1388,""y"":10115},""timeEnemySpentControlled"":23190,""totalGold"":3153,""xp"":4509},""2"":{""championStats"":{""ab'"
1298,"b'ilityHaste"":0,""abilityPower"":109,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":125,""bonusArmorPenP'"
1299,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1396,""healthMax"":1401,""healthRegen"":11,""lifes'"
1300,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":496,""omnivamp"":0,""physicalVamp"":0,""power"":403,""powerMa'"
1301,"b'x"":698,""powerRegen"":224,""spellVamp"":0},""currentGold"":1288,""damageStats"":{""magicDamageDone"":36591,""magicDamageDoneToChampions"":25'"
1302,"b'52,""magicDamageTaken"":1508,""physicalDamageDone"":12158,""physicalDamageDoneToChampions"":429,""physicalDamageTaken"":9041,""totalDamag'"
1303,"b'eDone"":75538,""totalDamageDoneToChampions"":3671,""totalDamageTaken"":10762,""trueDamageDone"":26789,""trueDamageDoneToChampions"":688,""'"
1304,"b'trueDamageTaken"":211},""goldPerSecond"":0,""jungleMinionsKilled"":82,""level"":8,""minionsKilled"":6,""participantId"":2,""position"":{""x"":1'"
1305,"b'0558,""y"":8732},""timeEnemySpentControlled"":251627,""totalGold"":4828,""xp"":4468},""3"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1306,"b'r"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1307,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":727,""healthMax"":1266,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPe'"
1308,"b'nPercent"":0,""magicResist"":37,""movementSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""power"":56,""powerMax"":581,""powerRegen"":24,""spellV'"
1309,"b'amp"":0},""currentGold"":1778,""damageStats"":{""magicDamageDone"":1615,""magicDamageDoneToChampions"":285,""magicDamageTaken"":369,""physic'"
1310,"b'alDamageDone"":30763,""physicalDamageDoneToChampions"":3570,""physicalDamageTaken"":4035,""totalDamageDone"":33978,""totalDamageDoneToCh'"
1311,"b'ampions"":3855,""totalDamageTaken"":4475,""trueDamageDone"":1600,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":'"
1312,"b'0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":80,""participantId"":3,""position"":{""x"":8209,""y"":7350},""timeEnemySpentControlle'"
1313,"b'd"":4175,""totalGold"":4138,""xp"":4928},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPer'"
1314,"b'cent"":0,""attackDamage"":126,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
1315,"b'n"":0,""health"":1234,""healthMax"":1234,""healthRegen"":87,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSp'"
1316,"b'eed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":419,""powerMax"":613,""powerRegen"":24,""spellVamp"":0},""currentGold"":1928,""damageStats'"
1317,"b'"":{""magicDamageDone"":745,""magicDamageDoneToChampions"":40,""magicDamageTaken"":956,""physicalDamageDone"":32037,""physicalDamageDoneTo'"
1318,"b'Champions"":2514,""physicalDamageTaken"":1684,""totalDamageDone"":32783,""totalDamageDoneToChampions"":2554,""totalDamageTaken"":2757,""tr'"
1319,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":115},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minion'"
1320,"b'sKilled"":100,""participantId"":4,""position"":{""x"":11065,""y"":2092},""timeEnemySpentControlled"":2636,""totalGold"":4553,""xp"":3941},""5"":{'"
1321,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":'"
1322,"b'111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1451,""healthMax"":1451,""heal'"
1323,"b'thRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""p'"
1324,"b'ower"":89,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":570,""damageStats"":{""magicDamageDone"":3156,""magicDamageDoneT'"
1325,"b'oChampions"":1174,""magicDamageTaken"":568,""physicalDamageDone"":3611,""physicalDamageDoneToChampions"":741,""physicalDamageTaken"":2038'"
1326,"b',""totalDamageDone"":11367,""totalDamageDoneToChampions"":2150,""totalDamageTaken"":2607,""trueDamageDone"":4599,""trueDamageDoneToChampi'"
1327,"b'ons"":234,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":5,""positio'"
1328,"b'n"":{""x"":12417,""y"":2588},""timeEnemySpentControlled"":96406,""totalGold"":2555,""xp"":2656},""6"":{""championStats"":{""abilityHaste"":0,""abi'"
1329,"b'lityPower"":79,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMag'"
1330,"b'icPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1780,""healthMax"":1780,""healthRegen"":17,""lifesteal"":0,""magicPen"":'"
1331,"b'0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":364,""omnivamp"":0,""physicalVamp"":0,""power"":1872,""powerMax"":2090,""powerRege'"
1332,"b'n"":26,""spellVamp"":0},""currentGold"":347,""damageStats"":{""magicDamageDone"":26276,""magicDamageDoneToChampions"":3030,""magicDamageTake'"
1333,"b'n"":390,""physicalDamageDone"":6385,""physicalDamageDoneToChampions"":692,""physicalDamageTaken"":1609,""totalDamageDone"":35047,""totalDa'"
1334,"b'mageDoneToChampions"":3723,""totalDamageTaken"":2412,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":412},""go'"
1335,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":102,""participantId"":6,""position"":{""x"":8011,""y"":8459},""timeEnemy'"
1336,"b'SpentControlled"":27758,""totalGold"":4727,""xp"":5717},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen""'"
1337,"b':0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""'"
1338,"b'cooldownReduction"":0,""health"":0,""healthMax"":1453,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":6'"
1339,"b'6,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":160,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":72,'"
1340,"b'""damageStats"":{""magicDamageDone"":9826,""magicDamageDoneToChampions"":338,""magicDamageTaken"":2342,""physicalDamageDone"":26594,""physi'"
1341,"b'calDamageDoneToChampions"":1021,""physicalDamageTaken"":5099,""totalDamageDone"":50574,""totalDamageDoneToChampions"":1360,""totalDamage'"
1342,"b'Taken"":7760,""trueDamageDone"":14153,""trueDamageDoneToChampions"":0,""trueDamageTaken"":318},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1343,"b'52,""level"":7,""minionsKilled"":1,""participantId"":7,""position"":{""x"":10218,""y"":8049},""timeEnemySpentControlled"":151934,""totalGold"":4'"
1344,"b'722,""xp"":3314},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1345,"b'"":124,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":439,""h'"
1346,"b'ealthMax"":1370,""healthRegen"":70,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":0'"
1347,"b',""physicalVamp"":0,""power"":271,""powerMax"":752,""powerRegen"":29,""spellVamp"":0},""currentGold"":1249,""damageStats"":{""magicDamageDone"":'"
1348,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":919,""physicalDamageDone"":16115,""physicalDamageDoneToChampions"":3454,""physica'"
1349,"b'lDamageTaken"":3444,""totalDamageDone"":19120,""totalDamageDoneToChampions"":3454,""totalDamageTaken"":4582,""trueDamageDone"":3005,""true'"
1350,"b'DamageDoneToChampions"":0,""trueDamageTaken"":218},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":64,""particip'"
1351,"b'antId"":8,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":44351,""totalGold"":3149,""xp"":5114},""9"":{""championStats"":{""ab'"
1352,"b'ilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":134,""bonusArmorPenPe'"
1353,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1162,""healthMax"":1162,""healthRegen"":13,""lifeste'"
1354,"b'al"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":193,""powerMax""'"
1355,"b':468,""powerRegen"":19,""spellVamp"":0},""currentGold"":1626,""damageStats"":{""magicDamageDone"":3611,""magicDamageDoneToChampions"":804,""m'"
1356,"b'agicDamageTaken"":998,""physicalDamageDone"":14034,""physicalDamageDoneToChampions"":2200,""physicalDamageTaken"":1511,""totalDamageDone'"
1357,"b'"":25976,""totalDamageDoneToChampions"":3045,""totalDamageTaken"":2774,""trueDamageDone"":8331,""trueDamageDoneToChampions"":41,""trueDama'"
1358,"b'geTaken"":263},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":95,""participantId"":9,""position"":{""x"":13853,""y""'"
1359,"b':3954},""timeEnemySpentControlled"":9907,""totalGold"":4131,""xp"":3457},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""ar'"
1360,"b'mor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1361,"b'""ccReduction"":5,""cooldownReduction"":0,""health"":1266,""healthMax"":1270,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1362,"b't"":0,""magicResist"":37,""movementSpeed"":437,""omnivamp"":0,""physicalVamp"":0,""power"":489,""powerMax"":527,""powerRegen"":14,""spellVamp"":0'"
1363,"b'},""currentGold"":269,""damageStats"":{""magicDamageDone"":3302,""magicDamageDoneToChampions"":1471,""magicDamageTaken"":729,""physicalDama'"
1364,"b'geDone"":1860,""physicalDamageDoneToChampions"":541,""physicalDamageTaken"":2609,""totalDamageDone"":9844,""totalDamageDoneToChampions"":'"
1365,"b'2368,""totalDamageTaken"":3459,""trueDamageDone"":4681,""trueDamageDoneToChampions"":355,""trueDamageTaken"":119},""goldPerSecond"":30,""ju'"
1366,"b'ngleMinionsKilled"":0,""level"":6,""minionsKilled"":21,""participantId"":10,""position"":{""x"":10004,""y"":9293},""timeEnemySpentControlled"":'"
1367,"b'91026,""totalGold"":2574,""xp"":2898}},""timestamp"":660236},{""events"":[{""itemId"":3047,""participantId"":8,""timestamp"":662403,""type"":""IT'"
1368,"b'EM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":662770,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":663203,""'"
1369,"b'type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":664407,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""'"
1370,"b'creatorId"":6,""timestamp"":665275,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":7,""timestamp"":666'"
1371,"b'074,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":4,""timestamp"":667242,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":6751'"
1372,"b'37,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":6670,""participantId"":3,""timestamp"":676783,""type"":""ITEM_DESTROYED""},{""'"
1373,"b'itemId"":1042,""participantId"":3,""timestamp"":676783,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":3,""timestamp"":676783,""'"
1374,"b'type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":3,""timestamp"":678053,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""pa'"
1375,"b'rticipantId"":4,""skillSlot"":2,""timestamp"":678552,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":1,""timestamp"":689821,""type"":'"
1376,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":690290,""type"":""SKILL_LEVEL_UP""},{""level"":9,""part'"
1377,"b'icipantId"":3,""timestamp"":702773,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":'"
1378,"b'200,""timestamp"":703140,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":7,""timestamp"":703973,""type"":""WARD_KILL"",""wardType"":""CONTROL_'"
1379,"b'WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":704208,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participa'"
1380,"b'ntId"":10,""timestamp"":706010,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":5,""timestamp"":707374,""type"":""ITEM_DESTROYED""},{""it'"
1381,"b'emId"":3111,""participantId"":5,""timestamp"":707374,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":4,""timestamp"":708072,""ty'"
1382,"b'pe"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":708072,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId'"
1383,"b'"":4,""timestamp"":708072,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":5,""timestamp"":708139,""type"":""ITEM_SOLD""},{""levelU'"
1384,"b'pType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":709072,""type"":""SKILL_LEVEL_UP""},{""itemId"":3006,""participantId"":4,""t'"
1385,"b'imestamp"":709274,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":710041,""type"":""ITEM_PURCHASED""},{""creator'"
1386,"b'Id"":3,""timestamp"":711477,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":713613,""'"
1387,"b'type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":715888,""typ'"
1388,"b'e"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":8,""timestamp"":716621,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timest'"
1389,"b'amp"":716621,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":6670,""participantId"":9,""timestamp"":717658,""type"":""ITEM_DES'"
1390,"b'TROYED""},{""itemId"":2015,""participantId"":9,""timestamp"":717658,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":9,""timestam'"
1391,"b'p"":717658,""type"":""ITEM_PURCHASED""},{""itemId"":3006,""participantId"":9,""timestamp"":718592,""type"":""ITEM_PURCHASED""}],""participantFra'"
1392,"b'mes"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""at'"
1393,"b'tackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1227,""healthMax'"
